
SetupTitle, FE PUND 1V - reverse
DataValue, 0.00013350000000000002, -4.6411486200000005E-07, 0.083778664469719, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -5.2522881300000009E-07, 0.086015366017818, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -6.5729113900000009E-07, 0.08854442089796101, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -5.64566506E-07, 0.090960755944252, 0.0001365, 0.0001365
DataValue, 0.0001375, -6.32705053E-07, 0.093799784779549, 0.0001375, 0.0001375
DataValue, 0.0001385, -7.900558780000001E-07, 0.096064664423466, 0.0001385, 0.0001385
DataValue, 0.0001395, -6.53778841E-07, 0.098769836127758012, 0.0001395, 0.0001395
DataValue, 0.0001405, -7.10678023E-07, 0.101052328944206, 0.0001405, 0.0001405
DataValue, 0.0001415, -7.2121491700000009E-07, 0.103267893195152, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -7.06463254E-07, 0.10577229410409901, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -7.429911190000001E-07, 0.108181588351726, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -8.3360834E-07, 0.11059793084859801, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -9.53026415E-07, 0.113007225096226, 0.0001455, 0.0001455
DataValue, 0.0001465, -8.2869115700000011E-07, 0.11530732363462401, 0.0001465, 0.0001465
DataValue, 0.0001475, -9.06664127E-07, 0.11797023564577101, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.0352141540000002E-06, 0.12065427005291, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.0000911740000001E-06, 0.12304595857858701, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.040833808E-06, 0.125599667429924, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.05418053E-06, 0.128075882792473, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.121616606E-06, 0.13051337003707902, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.1848379700000002E-06, 0.13295084238052402, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.2712404210000002E-06, 0.13549751043319702, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.3147928260000001E-06, 0.13786806166172, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.3246273060000002E-06, 0.140235081315041, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.3766092480000002E-06, 0.14303888380527502, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.4890026700000002E-06, 0.14550101757049602, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.5522240350000002E-06, 0.14792087674140902, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.6189576400000002E-06, 0.15043585002422302, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.553628977E-06, 0.153299525380135, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.7109798590000001E-06, 0.155589058995247, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.8261830520000001E-06, 0.157808154821396, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.8261830520000001E-06, 0.16049571335315702, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.8964290120000002E-06, 0.16291557252407102, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.963162731E-06, 0.16537418961525002, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.972997097E-06, 0.16791732609272, 0.0001675, 0.0001675
DataValue, 0.0001685, -2.015144673E-06, 0.17039707303047202, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.183032393E-06, 0.17264433205127702, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.137372576E-06, 0.175279065966606, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.2181552590000002E-06, 0.17773063480854, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.3509201130000002E-06, 0.180213898420334, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.331953738E-06, 0.18295781314373003, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.446454573E-06, 0.185222700238228, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.505460998E-06, 0.18763199448585502, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.6670265920000004E-06, 0.190020143985748, 0.0001765, 0.0001765
DataValue, 0.0001775, -2.537774208E-06, 0.19262669980526, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.7997914460000004E-06, 0.19512052834034002, 0.0001785, 0.0001785
DataValue, 0.0001795, -2.805411214E-06, 0.19753687083721203, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -2.811733339E-06, 0.20022442936897303, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.9487127900000003E-06, 0.20328184962272602, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -2.9971824920000003E-06, 0.20583908259868602, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -3.0765604610000004E-06, 0.20830473303794903, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -3.1411866530000003E-06, 0.21087606251239802, 0.0001845, 0.0001845
DataValue, 0.0001855, -3.3484120650000005E-06, 0.213577702641487, 0.0001855, 0.0001855
DataValue, 0.0001865, -3.424277566E-06, 0.21598348021507302, 0.0001865, 0.0001865
DataValue, 0.0001875, -3.404608833E-06, 0.21855127811431901, 0.0001875, 0.0001875
DataValue, 0.0001885, -3.5563398340000004E-06, 0.22118952870369002, 0.0001885, 0.0001885
DataValue, 0.0001895, -3.6132391870000004E-06, 0.22365871071815502, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -3.7382767460000004E-06, 0.22603277862072002, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -3.76075559E-06, 0.22868512570858002, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -3.8717439570000007E-06, 0.23088659346103702, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -3.8569924070000006E-06, 0.23351427912712103, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -4.010831162E-06, 0.236103221774101, 0.0001945, 0.0001945
DataValue, 0.0001955, -4.140786132E-06, 0.238427966833115, 0.0001955, 0.0001955
DataValue, 0.0001965, -4.1983876140000005E-06, 0.24120712280273401, 0.0001965, 0.0001965
DataValue, 0.0001975, -4.277062999E-06, 0.24351778626442003, 0.0001975, 0.0001975
DataValue, 0.0001985, -4.372597232E-06, 0.246152520179748, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -4.37751487E-06, 0.24858294427394903, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -4.457594969E-06, 0.25127401947975203, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -4.7146950240000005E-06, 0.25356003642082203, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -4.812337011E-06, 0.256215900182724, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -4.6809768720000005E-06, 0.258508950471878, 0.0002035, 0.0002035
DataValue, 0.0002045, -4.903656645E-06, 0.260974615812302, 0.0002045, 0.0002045
DataValue, 0.0002055, -5.0413386820000007E-06, 0.26345083117485, 0.0002055, 0.0002055
DataValue, 0.0002065, -5.129145848E-06, 0.26580730080604503, 0.0002065, 0.0002065
DataValue, 0.0002075, -5.22608525E-06, 0.268248289823532, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -5.3286444200000007E-06, 0.270622372627258, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -5.410129688E-06, 0.27334514260292003, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -5.4466572690000006E-06, 0.27574738860130305, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -5.5225232240000005E-06, 0.278332829475403, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -5.565373158E-06, 0.28079846501350403, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -5.759251962E-06, 0.28294712305069003, 0.0002135, 0.0002135
DataValue, 0.0002145, -5.89342153E-06, 0.285652279853821, 0.0002145, 0.0002145
DataValue, 0.0002155, -6.0929196480000007E-06, 0.288075655698776, 0.0002155, 0.0002155
DataValue, 0.0002165, -6.044449947E-06, 0.29048496484756503, 0.0002165, 0.0002165
DataValue, 0.0002175, -6.180024684E-06, 0.292728722095489, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -6.365473837E-06, 0.29522606730461104, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -6.440637208E-06, 0.297797381877899, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -6.4420419220000006E-06, 0.300122141838074, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -6.6303009590000005E-06, 0.30304571986198403, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -6.7061664590000007E-06, 0.30513447523117104, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -6.8564927460000009E-06, 0.307790338993072, 0.0002235, 0.0002235
DataValue, 0.0002245, -7.011736216E-06, 0.310182005167007, 0.0002245, 0.0002245
DataValue, 0.0002255, -7.1002464210000008E-06, 0.312834352254868, 0.0002255, 0.0002255
DataValue, 0.0002265, -7.1796239350000008E-06, 0.315197855234146, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -7.2688362710000006E-06, 0.31738170981407204, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -7.355941307E-06, 0.31988963484764105, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -7.5737038970000009E-06, 0.32232710719108604, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -7.739484317E-06, 0.32501819729805004, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -7.808324881E-06, 0.327268987894058, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -7.931957953E-06, 0.32992836833000205, 0.0002325, 0.0002325
DataValue, 0.0002335, -8.094928489E-06, 0.332193255424499, 0.0002335, 0.0002335
DataValue, 0.0002345, -8.0274921860000009E-06, 0.334877282381058, 0.0002345, 0.0002345
DataValue, 0.0002355, -8.291616723000001E-06, 0.337286591529846, 0.0002355, 0.0002355
DataValue, 0.0002365, -8.550824532E-06, 0.33978042006492604, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -8.494627764E-06, 0.342376410961151, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -8.7327616710000009E-06, 0.345067501068115, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -8.8894094010000014E-06, 0.347476780414581, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -9.010935173E-06, 0.350104480981827, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -9.0551902760000009E-06, 0.352644085884094, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -9.345305443E-06, 0.35509565472602805, 0.0002425, 0.0002425
DataValue, 0.0002435, -9.395180314E-06, 0.357420414686203, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -9.428898011E-06, 0.360136151313782, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -9.7843421830000016E-06, 0.362397521734238, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -9.8152504510000015E-06, 0.364951223134994, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -9.9381813920000011E-06, 0.36780080199241605, 0.0002475, 0.0002475
DataValue, 0.0002485, -9.981031326000001E-06, 0.37030872702598605, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.0260609997000001E-05, 0.372658163309097, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.0387754628E-05, 0.375310480594635, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.0537378330000001E-05, 0.37783953547477706, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.0849973478E-05, 0.38025942444801303, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.076848821E-05, 0.382626444101334, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.0986952475E-05, 0.385278761386871, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.1143601114000002E-05, 0.387917011976242, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.1315703887000001E-05, 0.39037564396858204, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.1417560017000002E-05, 0.392809599637985, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.1584745153000001E-05, 0.39525410532951405, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.1794078091000001E-05, 0.39755421876907304, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.1741393791000002E-05, 0.40016075968742404, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.2025187061000002E-05, 0.40286591649055503, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.2174108633000001E-05, 0.405592232942581, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.2358153072E-05, 0.40811073780059803, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.256889027E-05, 0.410410821437836, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.2759256606000001E-05, 0.41298919916152904, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.2794379472E-05, 0.41541963815689104, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.2936979147E-05, 0.418022662401199, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.3286101421E-05, 0.42049536108970603, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.3007927919E-05, 0.42315825819969205, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.3246060917E-05, 0.425493597984314, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.3586753994E-05, 0.428160011768341, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.3727245459000001E-05, 0.43044251203537004, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.3947817934E-05, 0.43301030993461603, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.4089714568000001E-05, 0.43552526831626903, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.4400903638000001E-05, 0.43786060810089106, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.4405118236000001E-05, 0.440301597118378, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.4754943550000002E-05, 0.44282007217407204, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.4947417185000002E-05, 0.44537028670311, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.5019770217000001E-05, 0.44786411523819003, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.5207327124E-05, 0.45044952630996704, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.5430006897E-05, 0.45276018977165206, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.5610537957000003E-05, 0.455285727977753, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.5698346033E-05, 0.45783591270446805, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.6059409973E-05, 0.46043542027473405, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.6142299501000002E-05, 0.46275666356086703, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.6223784769E-05, 0.465070843696594, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.6431011318E-05, 0.46764570474624606, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.6574313122000002E-05, 0.47017475962638905, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.6652285922E-05, 0.47253826260566706, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.6905170924000002E-05, 0.47498276829719505, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.7143303921E-05, 0.47737446427345304, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.7311191186000002E-05, 0.47985419631004306, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.7777625544E-05, 0.48235860466957103, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.783944208E-05, 0.484887659549713, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.8091624952E-05, 0.48736739158630404, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.8338889276000002E-05, 0.48972034454345703, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.8423184883000002E-05, 0.492263495922089, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.8564378479000003E-05, 0.49438747763633706, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.8874865418E-05, 0.497011631727219, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.8909286155000003E-05, 0.499604076147079, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.9117916963E-05, 0.50196760892868009, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.9362372768000002E-05, 0.50456708669662509, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.9571003577E-05, 0.506743907928467, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.9605424313E-05, 0.508994698524475, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.9979132048000003E-05, 0.511706948280334, 0.0003055, 0.0003055
DataValue, 0.0003065, -2.0124540242000003E-05, 0.514700949192047, 0.0003065, 0.0003065
DataValue, 0.0003075, -2.0097846573000003E-05, 0.516884803771973, 0.0003075, 0.0003075
DataValue, 0.0003085, -2.0538289391000003E-05, 0.519438505172729, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -2.072022653E-05, 0.522013366222382, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -2.0852990929E-05, 0.524626970291138, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -2.0996292733E-05, 0.526888310909271, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -2.1355248464000003E-05, 0.52962517738342307, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -2.1481691874000003E-05, 0.531960487365723, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -2.1656604076E-05, 0.534517765045166, 0.0003145, 0.0003145
DataValue, 0.0003155, -2.1975520212E-05, 0.536877751350403, 0.0003155, 0.0003155
DataValue, 0.0003165, -2.2274065486000002E-05, 0.539132058620453, 0.0003165, 0.0003165
DataValue, 0.0003175, -2.2401913157E-05, 0.54194641113281206, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -2.2663227355000003E-05, 0.544278204441071, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -2.2994086976E-05, 0.546835422515869, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -2.3053093173E-05, 0.5491918921470641, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -2.3235030312E-05, 0.551731526851654, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -2.3554648578E-05, 0.55414080619812, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -2.3818070986E-05, 0.556662857532501, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -2.393538125E-05, 0.559195399284363, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -2.4313305403E-05, 0.56158006191253707, 0.0003255, 0.0003255
DataValue, 0.0003265, -2.4453796868000003E-05, 0.564024567604065, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -2.4585859137000002E-05, 0.56662052869796709, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -2.4960971132000003E-05, 0.569100320339203, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -2.5024193747E-05, 0.571632862091064, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -2.5323441150000002E-05, 0.57398933172225908, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -2.5591078156000002E-05, 0.576553583145142, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -2.5924044166E-05, 0.579153120517731, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -2.59394983E-05, 0.581615269184113, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -2.6353245630000003E-05, 0.584095001220703, 0.0003345, 0.0003345
