
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -9.594888979E-06, 0.019655115902424, 5E-06, 5E-06
DataValue, 1.5E-05, -3.5525325075E-05, 0.058059431612492, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -6.9025038101E-05, 0.095995619893074008, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -0.00011285434447900001, 0.13367679715156602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -0.00016869310638900002, 0.17101806402206402, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -0.000239093336859, 0.20811557769775402, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -0.000322111445712, 0.24399437010288202, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -0.00042056213715100006, 0.278853058815002, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -0.000534934573807, 0.31260573863983104, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -0.000664050399791, 0.34615555405616805, 9.5E-05, 9.5E-05
DataValue, 0.000105, -0.000810919445939, 0.379349589347839, 0.000105, 0.000105
DataValue, 0.000115, -0.00097141950391200008, 0.411087840795517, 0.000115, 0.000115
DataValue, 0.000125, -0.0011232539545740002, 0.442253351211548, 0.000125, 0.000125
DataValue, 0.000135, -0.001146828988567, 0.47273162007331804, 0.000135, 0.000135
DataValue, 0.000145, -0.001146828988567, 0.50247061252594, 0.000145, 0.000145
DataValue, 0.000155, -0.001146828988567, 0.531643867492676, 0.000155, 0.000155
DataValue, 0.000165, -0.001146828988567, 0.560382068157196, 0.000165, 0.000165
DataValue, 0.000175, -0.001146828988567, 0.588261604309082, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -0.001146828988567, 0.61579871177673307, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -0.001146828988567, 0.64293390512466408, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -0.001146828988567, 0.66958200931549106, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -0.001146828988567, 0.695749640464783, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -0.001146828988567, 0.72117406129837, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -0.001146828988567, 0.74634170532226607, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -0.001146828988567, 0.771617114543915, 0.000245, 0.000245
DataValue, 0.000255, -0.001146828988567, 0.796954154968262, 0.000255, 0.000255
DataValue, 0.000265, -0.001146828988567, 0.822167575359344, 0.000265, 0.000265
DataValue, 0.000275, -0.001146828988567, 0.845869183540344, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -0.001146828988567, 0.86970114707946811, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -0.001146828988567, 0.89312344789505, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -0.001146828988567, 0.91592508554458607, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -0.001146828988567, 0.93931990861892711, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -0.001146828988567, 0.96145057678222612, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -0.001146828988567, 0.98366755247116111, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -0.001146828988567, 1.0059937238693242, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -0.001146828988567, 1.0297114849090581, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -0.001146828988567, 1.0520327091217041, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -0.001146828988567, 1.076873779296875, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -0.001146828988567, 1.100732207298279, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -0.001146828988567, 1.1259815692901611, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -0.001146828988567, 1.1520097255706792, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -0.001146828988567, 1.180438280105591, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -0.001146828988567, 1.2113237380981452, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -0.001146828988567, 1.243075370788574, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -0.001146828988567, 1.2707762718200681, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -0.001146828988567, 1.29174816608429, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -0.001146828988567, 1.3087998628616331, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -0.001146828988567, 1.3132531642913821, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -0.001146828988567, 1.3298882246017461, 0.000485, 0.000485
DataValue, 0.000495, -0.001146828988567, 1.3655711412429812, 0.000495, 0.000495
DataValue, 0.000505, -0.001146828988567, 1.365481376647949, 0.000505, 0.000505
DataValue, 0.000515, -0.001146828988567, 1.3255039453506472, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -0.001146828988567, 1.2847794294357302, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -0.001146828988567, 1.2453339099884031, 0.000535, 0.000535
DataValue, 0.000545, -0.001146828988567, 1.2064840793609621, 0.000545, 0.000545
DataValue, 0.000555, -0.001146828988567, 1.1795481443405151, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -0.001146828988567, 1.1582707166671751, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -0.001146828988567, 1.1370548009872441, 0.000575, 0.000575
DataValue, 0.000585, -0.001146828988567, 1.1161534786224372, 0.000585, 0.000585
DataValue, 0.000595, -0.001146828988567, 1.0957086086273191, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -0.001146828988567, 1.075154185295105, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -0.001146828988567, 1.0554895401000981, 0.000615, 0.000615
DataValue, 0.000625, -0.001146828988567, 1.0365878343582151, 0.000625, 0.000625
DataValue, 0.000635, -0.001146828988567, 1.0192204713821411, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -0.001146828988567, 1.0060306787490851, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -0.001146828988567, 0.9962493777275081, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -0.001146828988567, 1.036449074745178, 0.000665, 0.000665
DataValue, 0.000675, -0.001146828988567, 1.0612609386444092, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -0.001146828988567, 1.040513873100281, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -0.001146828988567, 1.0178055763244631, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -0.001146828988567, 0.99447309970855713, 0.000705, 0.000705
DataValue, 0.000715, -0.001146828988567, 0.96964287757873513, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -0.001146828988567, 0.94486904144287109, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -0.001146828988567, 0.91879510879516613, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -0.001146828988567, 0.89161586761474609, 0.000745, 0.000745
DataValue, 0.000755, -0.001146828988567, 0.8636282682418821, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -0.001146828988567, 0.834987938404083, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -0.001146828988567, 0.80569559335708607, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -0.001146828988567, 0.77532225847244307, 0.000785, 0.000785
DataValue, 0.000795, -0.001146828988567, 0.74428498744964611, 0.000795, 0.000795
DataValue, 0.000805, -0.001146828988567, 0.711924314498901, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -0.001146190334111, 0.67917835712432906, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -0.00106853665784, 0.646169900894165, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -0.00094371085288000008, 0.612756073474884, 0.000835, 0.000835
DataValue, 0.000845, -0.000829654920381, 0.57826232910156206, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -0.0007222440326590001, 0.54330039024353, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -0.00062791456002700007, 0.508067965507507, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -0.000541852787137, 0.47260412573814403, 0.000875, 0.000875
DataValue, 0.000885, -0.00046381389256600005, 0.43681797385215804, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -0.000391715933802, 0.40055844187736506, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -0.000326978071826, 0.363471120595932, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -0.00027043785667, 0.326351761817932, 0.000915, 0.000915
DataValue, 0.000925, -0.00021905555331600002, 0.289377182722092, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -0.00017488183220800002, 0.251598805189133, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -0.000135673864861, 0.21353508532047302, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -0.000101329169411, 0.174665823578834, 0.000955, 0.000955
DataValue, 0.000965, -7.2490482125E-05, 0.136184021830559, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -4.766206257E-05, 0.097501434385777, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -2.6437330234E-05, 0.058738190680742007, 0.000985, 0.000985
DataValue, 0.000995, -7.4220429270000007E-06, 0.019849549978971003, 0.000995, 0.000995
DataValue, 0.001005, 1.0293625564E-05, -0.019626619294286003, 0.001005, 0.001005
DataValue, 0.001015, 2.7635163860000003E-05, -0.058850586414337006, 0.001015, 0.001015
DataValue, 0.001025, 4.5520617277000007E-05, -0.097773395478725, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.4815481892E-05, -0.13657009601593, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 8.5519197455E-05, -0.17560350894928, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 0.000107848762127, -0.21457669138908403, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 0.00013160634262, -0.253557622432709, 0.001065, 0.001065
DataValue, 0.001075, 0.00015740963863200002, -0.291940778493881, 0.001075, 0.001075
DataValue, 0.001085, 0.000185218304978, -0.330557852983475, 0.001085, 0.001085
DataValue, 0.001095, 0.000215308493352, -0.36883324384689303, 0.001095, 0.001095
DataValue, 0.001105, 0.000247216579737, -0.407378822565079, 0.001105, 0.001105
DataValue, 0.001115, 0.000280008011032, -0.445890575647354, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 0.000315076729748, -0.484184622764587, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 0.00035393613507, -0.521938741207123, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 0.00039511191425800005, -0.55972945690155007, 0.001145, 0.001145
DataValue, 0.001155, 0.00043949720566200003, -0.597811818122864, 0.001155, 0.001155
DataValue, 0.001165, 0.000489702390041, -0.635588407516479, 0.001165, 0.001165
DataValue, 0.001175, 0.000552320387214, -0.672384083271027, 0.001175, 0.001175
DataValue, 0.001185, 0.000614364165813, -0.70904129743576, 0.001185, 0.001185
DataValue, 0.001195, 0.00069784914376200009, -0.74468868970871, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 0.00078071875032, -0.78068476915359508, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 0.000859792286064, -0.81690341234207109, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 0.000915522628929, -0.854092180728912, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 0.001018882263452, -0.888823747634888, 0.001235, 0.001235
DataValue, 0.001245, 0.001142809167504, -0.92194980382919312, 0.001245, 0.001245
DataValue, 0.001255, 0.001150774420239, -0.95815122127533, 0.001255, 0.001255
DataValue, 0.001265, 0.001150774420239, -0.99175280332565308, 0.001265, 0.001265
DataValue, 0.001275, 0.001150774420239, -1.0242993831634522, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 0.001150774420239, -1.0573898553848271, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 0.001150774420239, -1.088647723197937, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 0.001150774420239, -1.11251974105835, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 0.001150774420239, -1.1426676511764531, 0.001315, 0.001315
DataValue, 0.001325, 0.001150774420239, -1.157597541809082, 0.001325, 0.001325
DataValue, 0.001335, 0.001150774420239, -1.188207626342773, 0.001335, 0.001335
DataValue, 0.001345, 0.001150774420239, -1.2108215093612671, 0.001345, 0.001345
DataValue, 0.001355, 0.001150774420239, -1.243707060813904, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 0.001150774420239, -1.2706974744796751, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 0.001150774420239, -1.302941560745239, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 0.001150774420239, -1.2837115526199341, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 0.001150774420239, -1.285220146179199, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 0.001150774420239, -1.308845639228821, 0.001405, 0.001405
DataValue, 0.001415, 0.001150774420239, -1.345894575119019, 0.001415, 0.001415
DataValue, 0.001425, 0.001150774420239, -1.336744904518127, 0.001425, 0.001425
DataValue, 0.001435, 0.001150774420239, -1.3196597099304201, 0.001435, 0.001435
DataValue, 0.001445, 0.001150774420239, -1.3475272655487061, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 0.001150774420239, -1.3606219291687012, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 0.001150774420239, -1.3948014974594121, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 0.001150774420239, -1.406452059745789, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 0.001150774420239, -1.3944342136383061, 0.001485, 0.001485
DataValue, 0.001495, 0.001150774420239, -1.4209184646606452, 0.001495, 0.001495
DataValue, 0.001505, 0.001150774420239, -1.421419024467468, 0.001505, 0.001505
DataValue, 0.001515, 0.001150774420239, -1.3986098766326902, 0.001515, 0.001515
DataValue, 0.001525, 0.001150774420239, -1.3803052902221682, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 0.001150774420239, -1.37414538860321, 0.0015350000000000001, 0.0015350000000000001
