
SetupTitle, Endurance Measure 2V 1kHz After 100 Cycles
DataValue, 0.0010350000000000001, 0.00034010611125300004, -0.12272228300571401, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 0.00044686306500800005, -0.157243192195892, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 0.000562365341466, -0.19194656610488903, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 0.00068394921254400008, -0.225626692175865, 0.001065, 0.001065
DataValue, 0.001075, 0.000812922953628, -0.259115904569626, 0.001075, 0.001075
DataValue, 0.001085, 0.0009480600710960001, -0.292171865701675, 0.001085, 0.001085
DataValue, 0.001095, 0.001089951489121, -0.32492983341217, 0.001095, 0.001095
DataValue, 0.001105, 0.001150774420239, -0.357637763023376, 0.001105, 0.001105
DataValue, 0.001115, 0.001150774420239, -0.39001393318176303, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 0.001150774420239, -0.42178106307983404, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 0.001150774420239, -0.453485131263733, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 0.001150774420239, -0.48456221818923906, 0.001145, 0.001145
DataValue, 0.001155, 0.001150774420239, -0.51579499244689908, 0.001155, 0.001155
DataValue, 0.001165, 0.001150774420239, -0.546635746955872, 0.001165, 0.001165
DataValue, 0.001175, 0.001150774420239, -0.57682448625564609, 0.001175, 0.001175
DataValue, 0.001185, 0.001150774420239, -0.606288731098175, 0.001185, 0.001185
DataValue, 0.001195, 0.001150774420239, -0.63558173179626509, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 0.001150774420239, -0.66507339477539107, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 0.001150774420239, -0.69427311420440707, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 0.001150774420239, -0.722677409648895, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 0.001150774420239, -0.75090003013610807, 0.001235, 0.001235
DataValue, 0.001245, 0.001150774420239, -0.778830230236053, 0.001245, 0.001245
DataValue, 0.001255, 0.001150774420239, -0.80619794130325306, 0.001255, 0.001255
DataValue, 0.001265, 0.001150774420239, -0.83363538980484009, 0.001265, 0.001265
DataValue, 0.001275, 0.001150774420239, -0.86085969209671009, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 0.001150774420239, -0.887073457241058, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 0.001150774420239, -0.91352254152298007, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 0.001150774420239, -0.9393146634101871, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 0.001150774420239, -0.96533191204071012, 0.001315, 0.001315
DataValue, 0.001325, 0.001150774420239, -0.989917278289795, 0.001325, 0.001325
DataValue, 0.001335, 0.001150774420239, -1.014820337295532, 0.001335, 0.001335
DataValue, 0.001345, 0.001150774420239, -1.038907051086426, 0.001345, 0.001345
DataValue, 0.001355, 0.001150774420239, -1.062937259674072, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 0.001150774420239, -1.0879417657852171, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 0.001150774420239, -1.111236572265625, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 0.001150774420239, -1.133855819702148, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 0.001150774420239, -1.1568335294723511, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 0.001150774420239, -1.179628849029541, 0.001405, 0.001405
DataValue, 0.001415, 0.001150774420239, -1.2016915082931521, 0.001415, 0.001415
DataValue, 0.001425, 0.001150774420239, -1.2232483625411992, 0.001425, 0.001425
DataValue, 0.001435, 0.001150774420239, -1.2454463243484502, 0.001435, 0.001435
DataValue, 0.001445, 0.001150774420239, -1.2668133974075322, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 0.001150774420239, -1.287638306617737, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 0.001150774420239, -1.3086611032485962, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 0.001150774420239, -1.3410115242004401, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 0.001150774420239, -1.3788853883743291, 0.001485, 0.001485
DataValue, 0.001495, 0.001150774420239, -1.4170783758163452, 0.001495, 0.001495
DataValue, 0.001505, 0.001150774420239, -1.4175257682800291, 0.001505, 0.001505
DataValue, 0.001515, 0.001150774420239, -1.3790928125381472, 0.001515, 0.001515
DataValue, 0.001525, 0.001150774420239, -1.3410055637359621, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 0.001150774420239, -1.3046537637710571, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 0.001150774420239, -1.2787355184555052, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 0.001150774420239, -1.256117701530457, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 0.001150774420239, -1.2328419685363772, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 0.001150774420239, -1.2095615863800051, 0.001575, 0.001575
DataValue, 0.001585, 0.001150774420239, -1.1857542991638181, 0.001585, 0.001585
DataValue, 0.001595, 0.001150774420239, -1.1615803241729741, 0.001595, 0.001595
DataValue, 0.001605, 0.001150774420239, -1.1377782821655271, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 0.001150774420239, -1.1131947040557861, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 0.001150774420239, -1.08903968334198, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 0.001150774420239, -1.064798831939697, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 0.001150774420239, -1.0393465757370002, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 0.001150774420239, -1.0134431123733521, 0.001655, 0.001655
DataValue, 0.001665, 0.001150774420239, -0.98753267526626609, 0.001665, 0.001665
DataValue, 0.001675, 0.001150774420239, -0.96173137426376309, 0.001675, 0.001675
DataValue, 0.001685, 0.001150774420239, -0.9358412623405461, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 0.001150774420239, -0.90927952527999911, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 0.001150774420239, -0.88260990381240811, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 0.001150774420239, -0.85574698448181108, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 0.001150774420239, -0.82910031080246, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 0.001150774420239, -0.8020271062850951, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 0.001150774420239, -0.77402079105377208, 0.001745, 0.001745
DataValue, 0.001755, 0.001150774420239, -0.74652701616287209, 0.001755, 0.001755
DataValue, 0.001765, 0.001150774420239, -0.71924489736557007, 0.001765, 0.001765
DataValue, 0.001775, 0.001150774420239, -0.691343903541565, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 0.001150774420239, -0.662999093532562, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 0.001150774420239, -0.634526789188385, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 0.001150774420239, -0.605479657649994, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 0.001150774420239, -0.57701051235199008, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 0.001150774420239, -0.548187017440796, 0.001825, 0.001825
DataValue, 0.001835, 0.001150774420239, -0.51896584033966109, 0.001835, 0.001835
DataValue, 0.001845, 0.001150774420239, -0.48922863602638206, 0.001845, 0.001845
DataValue, 0.001855, 0.001150774420239, -0.45926743745803805, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 0.001150774420239, -0.429240345954895, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 0.001150774420239, -0.39943271875381503, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 0.001150774420239, -0.36934503912925704, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 0.001150774420239, -0.33857652544975303, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 0.001150774420239, -0.30717536807060203, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 0.001150774420239, -0.276307135820389, 0.001915, 0.001915
DataValue, 0.001925, 0.0010972036980090002, -0.24494579434394803, 0.001925, 0.001925
DataValue, 0.001935, 0.000934615323786, -0.21341289579868303, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 0.00077464495552700009, -0.18169684708118403, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 0.000621260260232, -0.14901530742645303, 0.001955, 0.001955
DataValue, 0.001965, 0.00047654891386600005, -0.11617597937583901, 0.001965, 0.001965
DataValue, 0.001975, 0.00033902167342600003, -0.083132341504097013, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 0.00020681155729100002, -0.049970008432865004, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 7.558909419500001E-05, -0.016382170841098, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.9230580518000004E-05, 0.01691859215498, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -0.00019875638827200002, 0.0497269295156, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -0.000349988113157, 0.081932239234447007, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -0.00051641772734, 0.11339503526687601, 0.002035, 0.002035
DataValue, 0.002045, -0.00069671840174100009, 0.144237890839577, 0.002045, 0.002045
DataValue, 0.002055, -0.00089610443683300011, 0.175152614712715, 0.002055, 0.002055
DataValue, 0.002065, -0.001096048625186, 0.204568207263946, 0.002065, 0.002065
DataValue, 0.002075, -0.001146828988567, 0.23332583904266402, 0.002075, 0.002075
DataValue, 0.002085, -0.001146828988567, 0.261635065078735, 0.002085, 0.002085
DataValue, 0.002095, -0.001146828988567, 0.28918802738189703, 0.002095, 0.002095
DataValue, 0.002105, -0.001146828988567, 0.31626266241073603, 0.002105, 0.002105
DataValue, 0.002115, -0.001146828988567, 0.342786759138107, 0.002115, 0.002115
DataValue, 0.002125, -0.001146828988567, 0.369361937046051, 0.002125, 0.002125
DataValue, 0.002135, -0.001146828988567, 0.395253747701645, 0.002135, 0.002135
DataValue, 0.002145, -0.001146828988567, 0.42053973674774203, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -0.001146828988567, 0.446194499731064, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -0.001146828988567, 0.47087782621383706, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -0.001146828988567, 0.49484115839004506, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -0.001146828988567, 0.51934373378753707, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -0.001146828988567, 0.543383538722992, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -0.001146828988567, 0.56712245941162109, 0.002205, 0.002205
DataValue, 0.002215, -0.001146828988567, 0.59093469381332409, 0.002215, 0.002215
DataValue, 0.002225, -0.001146828988567, 0.61439186334610008, 0.002225, 0.002225
DataValue, 0.002235, -0.001146828988567, 0.636989951133728, 0.002235, 0.002235
DataValue, 0.002245, -0.001146828988567, 0.659692645072937, 0.002245, 0.002245
DataValue, 0.002255, -0.001146828988567, 0.68246859312057506, 0.002255, 0.002255
DataValue, 0.002265, -0.001146828988567, 0.70489299297332808, 0.002265, 0.002265
DataValue, 0.002275, -0.001146828988567, 0.727114498615265, 0.002275, 0.002275
DataValue, 0.002285, -0.001146828988567, 0.74940365552902211, 0.002285, 0.002285
DataValue, 0.002295, -0.001146828988567, 0.771383941173553, 0.002295, 0.002295
DataValue, 0.002305, -0.001146828988567, 0.79289847612381, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -0.001146828988567, 0.814912915229797, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -0.001146828988567, 0.83606010675430309, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -0.001146828988567, 0.856438398361206, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -0.001146828988567, 0.877673983573914, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -0.001146828988567, 0.898867011070251, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -0.001146828988567, 0.91954576969146706, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -0.001146828988567, 0.94019663333892811, 0.002375, 0.002375
DataValue, 0.002385, -0.001146828988567, 0.96093171834945712, 0.002385, 0.002385
DataValue, 0.002395, -0.001146828988567, 0.98116207122802712, 0.002395, 0.002395
DataValue, 0.002405, -0.001146828988567, 1.006788015365601, 0.002405, 0.002405
DataValue, 0.002415, -0.001146828988567, 1.0447375774383552, 0.002415, 0.002415
DataValue, 0.002425, -0.001146828988567, 1.0826518535614012, 0.002425, 0.002425
DataValue, 0.002435, -0.001146828988567, 1.1206986904144292, 0.002435, 0.002435
DataValue, 0.002445, -0.001146828988567, 1.1591354608535771, 0.002445, 0.002445
DataValue, 0.002455, -0.001146828988567, 1.197362542152405, 0.002455, 0.002455
DataValue, 0.002465, -0.001146828988567, 1.235705614089966, 0.002465, 0.002465
DataValue, 0.002475, -0.001146828988567, 1.2740440368652342, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -0.001146828988567, 1.3122127056121831, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -0.001146828988567, 1.349889278411865, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -0.001146828988567, 1.3503680229187012, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -0.001146828988567, 1.3126282691955571, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -0.001146828988567, 1.274569511413574, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -0.001146828988567, 1.236568927764893, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -0.001146828988567, 1.1983928680419922, 0.002545, 0.002545
DataValue, 0.002555, -0.001146828988567, 1.1601319313049321, 0.002555, 0.002555
DataValue, 0.002565, -0.001146828988567, 1.1216881275177002, 0.002565, 0.002565
DataValue, 0.002575, -0.001146828988567, 1.0837093591690061, 0.002575, 0.002575
DataValue, 0.002585, -0.001146828988567, 1.0455113649368291, 0.002585, 0.002585
DataValue, 0.002595, -0.001146828988567, 1.0085209608078, 0.002595, 0.002595
DataValue, 0.002605, -0.001146828988567, 0.98569607734680209, 0.002605, 0.002605
DataValue, 0.002615, -0.001146828988567, 0.9654794335365291, 0.002615, 0.002615
DataValue, 0.002625, -0.001146828988567, 0.94554537534713712, 0.002625, 0.002625
DataValue, 0.002635, -0.001146828988567, 0.925195276737213, 0.002635, 0.002635
DataValue, 0.002645, -0.001146828988567, 0.904726088047028, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -0.001146828988567, 0.88403612375259411, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -0.001146828988567, 0.863297164440155, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -0.001146828988567, 0.84252226352691606, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -0.001146828988567, 0.821599066257477, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -0.001146828988567, 0.80036908388137806, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -0.001146828988567, 0.779040455818176, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -0.001146828988567, 0.75764179229736306, 0.002715, 0.002715
DataValue, 0.002725, -0.001146828988567, 0.736086308956146, 0.002725, 0.002725
DataValue, 0.002735, -0.001146828988567, 0.71393102407455411, 0.002735, 0.002735
DataValue, 0.002745, -0.001146828988567, 0.691840887069702, 0.002745, 0.002745
DataValue, 0.002755, -0.001146828988567, 0.66931504011154208, 0.002755, 0.002755
DataValue, 0.002765, -0.001146828988567, 0.646939218044281, 0.002765, 0.002765
DataValue, 0.002775, -0.001146828988567, 0.62432104349136308, 0.002775, 0.002775
DataValue, 0.002785, -0.001146828988567, 0.60131686925888106, 0.002785, 0.002785
DataValue, 0.002795, -0.001146828988567, 0.57805132865905806, 0.002795, 0.002795
DataValue, 0.002805, -0.001146828988567, 0.55422216653823808, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -0.001146828988567, 0.53035467863082908, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -0.001146828988567, 0.506332516670227, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -0.001146828988567, 0.482374101877212, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -0.001146828988567, 0.457357943058014, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -0.001146828988567, 0.43201559782028204, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -0.001146828988567, 0.406328409910202, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -0.001146828988567, 0.38024920225143405, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -0.001146828988567, 0.353831470012665, 0.002885, 0.002885
DataValue, 0.002895, -0.001146828988567, 0.32711154222488403, 0.002895, 0.002895
DataValue, 0.002905, -0.001146828988567, 0.299502223730087, 0.002905, 0.002905
DataValue, 0.002915, -0.001146828988567, 0.271499425172806, 0.002915, 0.002915
DataValue, 0.002925, -0.001121064182371, 0.242844671010971, 0.002925, 0.002925
DataValue, 0.002935, -0.00094150123186400008, 0.21338257193565402, 0.002935, 0.002935
DataValue, 0.002945, -0.0007467266405, 0.183178663253784, 0.002945, 0.002945
DataValue, 0.002955, -0.000566605769563, 0.15162393450737002, 0.002955, 0.002955
DataValue, 0.002965, -0.00041027989937, 0.119781784713268, 0.002965, 0.002965
DataValue, 0.002975, -0.000271786993835, 0.086681090295315011, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -0.000150502150063, 0.052721995860338, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -4.476315371E-05, 0.018213413655758, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.3976047639000003E-05, -0.017132434993982003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 0.00014904573618, -0.05230462923646, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 0.000245162227657, -0.087410256266594, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 0.00034582632361000005, -0.12238695472478901, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 0.00045507092727300005, -0.157107934355736, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 0.000572541670408, -0.191245257854462, 0.003055, 0.003055
DataValue, 0.003065, 0.000696359551512, -0.224640429019928, 0.003065, 0.003065
DataValue, 0.003075, 0.0008285730145870001, -0.25808209180831904, 0.003075, 0.003075
DataValue, 0.003085, 0.000967342581134, -0.29086083173751803, 0.003085, 0.003085
DataValue, 0.003095, 0.001107873511501, -0.323527932167053, 0.003095, 0.003095
DataValue, 0.003105, 0.001150774420239, -0.356730759143829, 0.003105, 0.003105
DataValue, 0.003115, 0.001150774420239, -0.38866767287254306, 0.003115, 0.003115
DataValue, 0.003125, 0.001150774420239, -0.41996666789054904, 0.003125, 0.003125
DataValue, 0.003135, 0.001150774420239, -0.451211452484131, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 0.001150774420239, -0.48221141099929804, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 0.001150774420239, -0.51339489221572909, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 0.001150774420239, -0.544452607631683, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 0.001150774420239, -0.5748544335365291, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 0.001150774420239, -0.6042344570159911, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 0.001150774420239, -0.63354265689849809, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 0.001150774420239, -0.66307026147842407, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 0.001150774420239, -0.691739141941071, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 0.001150774420239, -0.720162093639374, 0.003225, 0.003225
DataValue, 0.003235, 0.001150774420239, -0.748343110084534, 0.003235, 0.003235
DataValue, 0.003245, 0.001150774420239, -0.77615743875503507, 0.003245, 0.003245
DataValue, 0.003255, 0.001150774420239, -0.803996086120605, 0.003255, 0.003255
DataValue, 0.003265, 0.001150774420239, -0.8315099477767941, 0.003265, 0.003265
DataValue, 0.003275, 0.001150774420239, -0.858472585678101, 0.003275, 0.003275
DataValue, 0.003285, 0.001150774420239, -0.88482797145843506, 0.003285, 0.003285
DataValue, 0.003295, 0.001150774420239, -0.9111329913139341, 0.003295, 0.003295
DataValue, 0.003305, 0.001150774420239, -0.93728649616241411, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 0.001150774420239, -0.96298885345459007, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 0.001150774420239, -0.98808813095092807, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 0.001150774420239, -1.0133265256881712, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 0.001150774420239, -1.0377871990203862, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 0.001150774420239, -1.0627343654632571, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 0.001150774420239, -1.0880439281463621, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 0.001150774420239, -1.1122387647628782, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 0.001150774420239, -1.1356585025787351, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 0.001150774420239, -1.1590219736099241, 0.003395, 0.003395
DataValue, 0.003405, 0.001150774420239, -1.1819102764129641, 0.003405, 0.003405
DataValue, 0.003415, 0.001150774420239, -1.204801082611084, 0.003415, 0.003415
DataValue, 0.003425, 0.001150774420239, -1.2276401519775391, 0.003425, 0.003425
DataValue, 0.003435, 0.001150774420239, -1.2497235536575322, 0.003435, 0.003435
DataValue, 0.003445, 0.001150774420239, -1.2708320617675781, 0.003445, 0.003445
DataValue, 0.003455, 0.001150774420239, -1.2923882007598881, 0.003455, 0.003455
DataValue, 0.003465, 0.001150774420239, -1.313170790672302, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 0.001150774420239, -1.3411657810211182, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 0.001150774420239, -1.3791763782501221, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 0.001150774420239, -1.4173171520233152, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 0.001150774420239, -1.4172928333282471, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 0.001150774420239, -1.3793309926986692, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 0.001150774420239, -1.3411288261413572, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 0.001150774420239, -1.307744979858398, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 0.001150774420239, -1.2837386131286621, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 0.001150774420239, -1.2612258195877082, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 0.001150774420239, -1.23799192905426, 0.003565, 0.003565
DataValue, 0.003575, 0.001150774420239, -1.2142995595932011, 0.003575, 0.003575
DataValue, 0.003585, 0.001150774420239, -1.19047737121582, 0.003585, 0.003585
DataValue, 0.003595, 0.001150774420239, -1.1659808158874512, 0.003595, 0.003595
DataValue, 0.003605, 0.001150774420239, -1.141295790672302, 0.003605, 0.003605
DataValue, 0.003615, 0.001150774420239, -1.117287278175354, 0.003615, 0.003615
DataValue, 0.003625, 0.001150774420239, -1.092806935310364, 0.003625, 0.003625
DataValue, 0.003635, 0.001150774420239, -1.0677752494812012, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 0.001150774420239, -1.041758060455322, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 0.001150774420239, -1.0156935453414921, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 0.001150774420239, -0.98986095190048207, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 0.001150774420239, -0.96443653106689409, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 0.001150774420239, -0.93820303678512607, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 0.001150774420239, -0.91188466548919711, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 0.001150774420239, -0.88511502742767312, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 0.001150774420239, -0.858253121376038, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 0.001150774420239, -0.831353902816772, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 0.001150774420239, -0.804164826869965, 0.003735, 0.003735
DataValue, 0.003745, 0.001150774420239, -0.77662837505340609, 0.003745, 0.003745
DataValue, 0.003755, 0.001150774420239, -0.74846994876861606, 0.003755, 0.003755
DataValue, 0.003765, 0.001150774420239, -0.720880329608917, 0.003765, 0.003765
DataValue, 0.003775, 0.001150774420239, -0.69276410341262806, 0.003775, 0.003775
DataValue, 0.003785, 0.001150774420239, -0.66416853666305509, 0.003785, 0.003785
DataValue, 0.003795, 0.001150774420239, -0.63555920124054, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 0.001150774420239, -0.60679274797439609, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 0.001150774420239, -0.578240871429443, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 0.001150774420239, -0.549022495746613, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 0.001150774420239, -0.51962137222290006, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 0.001150774420239, -0.490067332983017, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 0.001150774420239, -0.45970773696899403, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 0.001150774420239, -0.43001914024353005, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 0.001150774420239, -0.40029922127723705, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 0.001150774420239, -0.369895964860916, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 0.001150774420239, -0.339028090238571, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 0.001150774420239, -0.30808061361312905, 0.003905, 0.003905
