
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0017535, 0.00011362301302100002, -0.35619607567787204, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, 0.00011362301302100002, -0.35371986031532304, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, 0.00011362301302100002, -0.351233065128326, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, 0.00011362301302100002, -0.348647654056549, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, 0.00011362301302100002, -0.34628415107727, 0.0017575000000000002, 0.0017575000000000002
DataValue, 0.0017585, 0.00011362301302100002, -0.34406507015228305, 0.0017585, 0.0017585
DataValue, 0.0017595000000000002, 0.00011362301302100002, -0.341454982757568, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, 0.00011362301302100002, -0.33917251229286205, 0.0017605000000000001, 0.0017605000000000001
DataValue, 0.0017615, 0.00011362301302100002, -0.33690056204795804, 0.0017615, 0.0017615
DataValue, 0.0017625000000000002, 0.00011362301302100002, -0.33432573080062905, 0.0017625000000000002, 0.0017625000000000002
DataValue, 0.0017635, 0.00011362301302100002, -0.331814289093018, 0.0017635, 0.0017635
DataValue, 0.0017645, 0.00011362301302100002, -0.32947894930839505, 0.0017645, 0.0017645
DataValue, 0.0017655000000000001, 0.00011362301302100002, -0.327013313770294, 0.0017655000000000001, 0.0017655000000000001
DataValue, 0.0017665, 0.00011362301302100002, -0.324741393327713, 0.0017665, 0.0017665
DataValue, 0.0017675000000000002, 0.00011362301302100002, -0.32240605354309104, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, 0.00011362301302100002, -0.319933354854584, 0.0017685, 0.0017685
DataValue, 0.0017695, 0.00011362301302100002, -0.317485302686691, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, 0.00011362301302100002, -0.315206348896027, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, 0.00011362301302100002, -0.312561064958572, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, 0.00011362301302100002, -0.31031027436256403, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, 0.00011362301302100002, -0.30823206901550304, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, 0.00011362301302100002, -0.30544939637184104, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, 0.00011362301302100002, -0.30341699719429005, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, 0.00011362301302100002, -0.30079284310340904, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, 0.00011362301302100002, -0.29820391535759, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, 0.00011362301302100002, -0.29568541049957303, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, 0.00011362301302100002, -0.29320919513702404, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, 0.00011362301302100002, -0.290958404541016, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, 0.00011362301302100002, -0.28843992948532104, 0.0017815, 0.0017815
DataValue, 0.0017825, 0.00011362301302100002, -0.28606233000755305, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, 0.00011362301302100002, -0.28343111276626604, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, 0.00011362301302100002, -0.28091615438461304, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, 0.00011362301302100002, -0.278443455696106, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, 0.00011362301302100002, -0.27616095542907704, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, 0.00011362301302100002, -0.27390664815902704, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, 0.00011362301302100002, -0.271349400281906, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, 0.00011362301302100002, -0.268933087587357, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, 0.00011362301302100002, -0.26646742224693304, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, 0.00011362301302100002, -0.263948917388916, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, 0.00011362301302100002, -0.261691093444824, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, 0.00011362301302100002, -0.259391009807587, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, 0.00011362301302100002, -0.257119059562683, 0.0017945, 0.0017945
DataValue, 0.0017955, 0.00011362301302100002, -0.25460410118103, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, 0.00011362301302100002, -0.252402633428574, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, 0.00011362301302100002, -0.24961996078491203, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, 0.00011362301302100002, -0.24757346510887102, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, 0.00011362301302100002, -0.24510781466960901, 0.0017995, 0.0017995
DataValue, 0.0018005, 0.00011362301302100002, -0.242642164230347, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, 0.00011362301302100002, -0.24037727713584903, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, 0.00011362301302100002, -0.23799264430999803, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, 0.00011362301302100002, -0.23561857640743303, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, 0.00011362301302100002, -0.233177572488785, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, 0.00011362301302100002, -0.23073658347129802, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, 0.00011362301302100002, -0.228066623210907, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, 0.00011362301302100002, -0.22534736990928603, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, 0.000113576548756, -0.22314237058162703, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, 0.00011324810475300001, -0.22056752443313601, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, 0.00011185832409000001, -0.218063116073608, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, 0.000110885201138, -0.21565382182598103, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, 0.000109229746158, -0.213307932019234, 0.0018125, 0.0018125
DataValue, 0.0018135, 0.00010807409125800001, -0.21091625094413802, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, 0.000106591040094, -0.20857387781143202, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, 0.00010539891081900001, -0.20622093975544, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, 0.00010401759209300001, -0.20414626598358102, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, 0.00010291943181100001, -0.20116986334323903, 0.0018175, 0.0018175
DataValue, 0.0018185, 0.00010120807564800001, -0.19844707846641502, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, 9.9639510154E-05, -0.1958968937397, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, 9.779202082400001E-05, -0.19354043900966603, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, 9.6911273431E-05, -0.191183969378471, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, 9.6067422419000007E-05, -0.18874298036098502, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, 9.3559930974E-05, -0.186220958828926, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, 9.255358600100001E-05, -0.183783486485481, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, 9.2115711595E-05, -0.181198075413704, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, 8.9548229880000009E-05, -0.17869719862937902, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, 8.8250337285000009E-05, -0.17650629580020902, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, 8.7780907052E-05, -0.174023032188415, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, 8.5539788415E-05, -0.17153272032737701, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, 8.4300292656000009E-05, -0.169077634811401, 0.0018305, 0.0018305
DataValue, 0.0018315, 8.3902632468000008E-05, -0.16686205565929402, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, 8.2158825535E-05, -0.164273127913475, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, 8.0726189481000008E-05, -0.162029385566711, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, 8.0059733591000012E-05, -0.159524977207184, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, 7.835344149500001E-05, -0.157270669937134, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, 7.6861091657E-05, -0.154762744903564, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, 7.620851101800001E-05, -0.15250492095947302, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, 7.4656869401E-05, -0.149926543235779, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, 7.3204326327000008E-05, -0.147555992007256, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, 7.2016147897000009E-05, -0.14505159854888902, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, 7.0639129262E-05, -0.142744451761246, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, 6.9538960815E-05, -0.140370383858681, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, 6.812754873E-05, -0.137999832630157, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, 6.7297143687E-05, -0.135375663638115, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, 6.5953761805E-05, -0.13290296494960802, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, 6.4370426117000011E-05, -0.13033165037632, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, 6.3846833655000011E-05, -0.127858951687813, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, 6.2030070694E-05, -0.125421479344368, 0.0018485, 0.0018485
DataValue, 0.0018495, 6.0983642470000007E-05, -0.12317068129777901, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, 6.0004418629000006E-05, -0.120849445462227, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, 5.8275309129000006E-05, -0.118475370109081, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, 5.7313562138000006E-05, -0.11557999253273, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, 5.6871729612000006E-05, -0.11366382986307101, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, 5.5035059631000005E-05, -0.11112420260906201, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, 5.3373707487000007E-05, -0.108697295188904, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, 5.2926883654E-05, -0.106161192059517, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, 5.1203252951E-05, -0.103579305112362, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, 4.9786500313E-05, -0.10153280943632101, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, 4.9294943892E-05, -0.098915696144104, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, 4.7441561037E-05, -0.096636727452278012, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, 4.6613171435E-05, -0.094350717961788011, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, 4.5025259169000005E-05, -0.091469421982765, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, 4.4111573516E-05, -0.089246809482574, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, 4.2738160118000005E-05, -0.086883306503296009, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, 4.1751238314000004E-05, -0.084509238600731007, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, 4.0963903302000006E-05, -0.081849850714207, 0.0018665, 0.0018665
DataValue, 0.0018675, 3.9412887418E-05, -0.079694166779518, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, 3.8306960050000004E-05, -0.077232033014297, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, 3.6774250475000005E-05, -0.07483682781457901, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, 3.6341574742E-05, -0.072469800710678, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, 3.4512740967E-05, -0.069983012974262, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, 3.3617085137E-05, -0.067538492381573, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, 3.2675656257000004E-05, -0.065150335431099007, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, 3.1114788726000006E-05, -0.062586054205894, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, 3.065367855E-05, -0.060359921306372008, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, 2.8746480893E-05, -0.057785075157881005, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, 2.8008664231000003E-05, -0.055477924644947, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, 2.6646695915000002E-05, -0.053019318729639005, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, 2.5510391424E-05, -0.050789661705494, 0.0018795, 0.0018795
DataValue, 0.0018805, 2.4535327611000002E-05, -0.048059832304716006, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, 2.3026754207E-05, -0.045654058456421, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, 2.2595395421000003E-05, -0.043417356908321006, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, 2.0379240596E-05, -0.040708661079407, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, 2.0329862309E-05, -0.038394469767809004, 0.0018845, 0.0018845
DataValue, 0.0018855, 1.8916089175000002E-05, -0.035696338862181, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, 1.6717480321E-05, -0.03336101397872, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, 1.6378011424000002E-05, -0.030937628820539003, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, 1.5704481484000003E-05, -0.028507199138403, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, 1.418980446E-05, -0.0258654281497, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, 1.1781341527E-05, -0.023473743349314003, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, 1.2021709153E-05, -0.021377937868237003, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, 1.0558072972E-05, -0.018725600093603002, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, 8.534711924E-06, -0.016446631401777, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, 8.371599506E-06, -0.013935186900198002, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, 6.933762052E-06, -0.011427264660597, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, 5.7329634730000008E-06, -0.008894686587155, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, 4.201780484E-06, -0.0066685536876320006, 0.0018975, 0.0018975
DataValue, 0.0018985, 3.817580364E-06, -0.0041676764376460005, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, 1.406065849E-06, -0.00087426771642600009, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, 6.8239654600000009E-07, 0.000228231670917, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, 1.3877573790000002E-06, 0.00034094727016100004, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, 6.588868470000001E-07, 0.00042196159483900004, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, 1.258003181E-06, 0.000281067099422, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, 9.2040642100000011E-07, 0.00020709750242500001, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, 1.0362213060000001E-06, 0.000326857814798, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, 6.92036224E-07, 0.00022118694323600003, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, 1.0066780760000001E-06, 0.00019300804706300003, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, 1.2720119E-06, 0.000305723631755, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, 6.107578090000001E-07, -5.0034941523E-05, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, 1.3353979970000002E-06, 0.000228231670917, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, 1.299127916E-06, 0.00031629073782800003, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, 1.148152478E-06, 0.00023175403475800003, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, 1.017843488E-06, 0.000312768359436, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, 9.0466392100000009E-07, 0.000393782684114, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, 1.008203753E-06, 0.000326857814798, 0.0019155, 0.0019155
DataValue, 0.0019165, 9.82752226E-07, 0.000337424891768, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, 1.1865724900000002E-06, 4.5068834879E-05, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, 1.09953794E-06, -4.2442343330000007E-06, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, 1.236920752E-06, 6.322852187E-06, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, 1.489286092E-06, 0.00033390254247900005, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, 7.42523184E-07, 0.00036560380249300005, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, 1.0681917500000001E-06, 0.000372648530174, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, 9.2484481200000005E-07, 0.00046775231021500005, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, 9.57023303E-07, 0.00064034806564500007, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, 1.3924732230000002E-06, 0.000626258610282, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, 1.065833771E-06, 0.00048184173647300004, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, 8.8157031500000006E-07, 0.00035151434713, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, 1.0593148550000002E-06, 0.000337424891768, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, 9.1222307200000008E-07, 0.000583990244195, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, 9.98217388E-07, 0.000696705828886, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, 1.054807058E-06, 0.00066148221958400009, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, 9.87121325E-07, 0.000721362361219, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, 9.0299954500000012E-07, 0.000647392764222, 0.0019335, 0.0019335
DataValue, 0.0019345, 1.2166705120000001E-06, 0.00059103500098, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, 8.9086324800000011E-07, 0.000495931191836, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, 9.89756586E-07, 0.00059103500098, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, 1.134629201E-06, 0.00066148221958400009, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, 7.342011370000001E-07, 0.00053467717953, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, 1.461199304E-06, 0.0006438703858290001, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, 9.61461751E-07, 0.000495931191836, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, 1.033100489E-06, 0.000464229931822, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, 1.1460720090000001E-06, 0.00051002064719800008, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, 8.74219211E-07, 0.00020709750242500001, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, 1.4075221770000002E-06, 0.00032333543640600005, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, 9.1347141100000008E-07, 0.000126083163195, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, 1.056402198E-06, 0.000502975948621, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, 1.03303114E-06, 0.000383215607144, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, 1.0833794020000001E-06, 0.00043957339949, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, 8.2088888600000008E-07, 0.00042900632252, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, 9.3781329700000011E-07, 0.00030924601014700005, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, 1.5808283250000001E-06, 0.00049240881344300008, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, 9.1298596800000012E-07, 0.000154262059368, 0.0019525, 0.0019525
DataValue, 0.0019535, 9.51059235E-07, 0.000259932916379, 0.0019535, 0.0019535
DataValue, 0.0019545, 8.6797769000000006E-07, 0.000200052774744, 0.0019545, 0.0019545
DataValue, 0.0019555, 1.9681492630000003E-06, 0.00017891860625200002, 0.0019555, 0.0019555
DataValue, 0.0019565, 6.21368372E-07, 0.000383215607144, 0.0019565, 0.0019565
DataValue, 0.0019575, 4.95359075E-07, 0.000203575138585, 0.0019575, 0.0019575
DataValue, 0.0019585, 2.071273002E-06, 0.000235276398598, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, 6.0479368400000008E-07, 0.00026697764406, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, 8.12774886E-07, 0.00021414221555500002, 0.0019605, 0.0019605
DataValue, 0.0019615, 9.76094611E-07, 0.000161306787049, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, 1.460575163E-06, 0.00043252867180900003, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, 4.06244055E-07, 0.00011199371510900001, 0.0019635, 0.0019635
DataValue, 0.0019645, 1.027760504E-06, -5.0034941523E-05, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, 1.4875523680000002E-06, 6.322852187E-06, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, 2.88903493E-07, -0.000264899048489, 0.0019665, 0.0019665
DataValue, 0.0019675, 1.4778432840000002E-06, -0.000138093993883, 0.0019675, 0.0019675
DataValue, 0.0019685, 1.0607018340000002E-06, -0.00016979525389600002, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, 7.6651832600000008E-07, -4.2442343330000007E-06, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, 1.035180958E-06, 4.8591198720000005E-05, 0.0019705, 0.0019705
DataValue, 0.0019715, 8.9016975800000006E-07, -3.5945493437E-05, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, 1.1831742770000001E-06, -2.8900769394000003E-05, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, 7.42661882E-07, 0.00010142663086300001, 0.0019735, 0.0019735
DataValue, 0.0019745, 1.2263794820000001E-06, 9.8452146630000014E-06, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, 1.035597052E-06, 2.8004901650000003E-06, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, 1.022697916E-06, 0.00018596331938200002, 0.0019765, 0.0019765
DataValue, 0.0019775, 1.184769417E-06, 0.000217664579395, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, 9.6062956300000016E-07, 0.00022118694323600003, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, 1.1302601020000001E-06, 0.000270500022452, 0.0019795, 0.0019795
DataValue, 0.0019805, 5.5271164E-07, 8.0292455095000011E-05, 0.0019805, 0.0019805
DataValue, 0.0019815, 1.2827612180000002E-06, 0.000259932916379, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, 1.168888161E-06, 0.000379693257855, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, 8.9127934200000007E-07, 0.00028811182710300004, 0.0019835, 0.0019835
DataValue, 0.0019845, 1.130676196E-06, 0.00057694554561700008, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, 9.5161402700000009E-07, 0.00052763248095300007, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, 1.851502248E-06, 0.000488886493258, 0.0019865, 0.0019865
DataValue, 0.0019875, 1.3084901410000002E-06, 0.000502975948621, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, 8.5930889800000006E-07, 0.00071079528424900006, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, 1.282691869E-06, 0.000583990244195, 0.0019895, 0.0019895
DataValue, 0.0019905, 7.2352122500000006E-07, 0.00071784004103400006, 0.0019905, 0.0019905
DataValue, 0.0019915, 1.4725727620000002E-06, 0.000735451816581, 0.0019915, 0.0019915
DataValue, 0.0019925, 6.8503186400000008E-07, 0.00089043576736000005, 0.0019925, 0.0019925
DataValue, 0.0019935, 1.036914796E-06, 0.000608646776527, 0.0019935, 0.0019935
DataValue, 0.0019945, 6.1373981500000006E-07, 0.00084464502288000007, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, 1.2962844950000002E-06, 0.00054876663489300005, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, 1.191218985E-06, 0.00058046786580200006, 0.0019965, 0.0019965
DataValue, 0.0019975, 6.6429612400000006E-07, 0.00067909405333900009, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, 1.486442784E-06, 0.000819988490548, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, 5.53682582E-07, 0.00084464502288000007, 0.0019995, 0.0019995
DataValue, 0.0020005, 1.3600866850000002E-06, 0.000696705828886, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, 7.6776660800000008E-07, 0.000559333711863, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, 8.724854300000001E-07, 0.000541721878108, 0.0020025, 0.0020025
DataValue, 0.0020035, 1.1322713360000002E-06, 0.000464229931822, 0.0020035, 0.0020035
DataValue, 0.0020045, 8.7505139800000009E-07, 0.00025641056709, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, 1.250721425E-06, 0.000252888217801, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, 7.7407747800000007E-07, 0.00034446961944900004, 0.0020065, 0.0020065
DataValue, 0.0020075, 1.3353979970000002E-06, 0.00053467717953, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, 9.48562615E-07, 0.00027402237174100003, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, 1.213757741E-06, 0.00027402237174100003, 0.0020095, 0.0020095
DataValue, 0.0020105, 1.01201806E-06, 0.00042900632252, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, 8.28864131E-07, 0.000383215607144, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, 1.2745085770000001E-06, 0.00031629073782800003, 0.0020125, 0.0020125
DataValue, 0.0020135, 7.81636686E-07, 0.00042548394412700004, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, 1.2388625240000001E-06, 0.000217664579395, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, 5.9876020900000007E-07, 0.0003620814241, 0.0020155, 0.0020155
DataValue, 0.0020165, 1.274161832E-06, 0.00031629073782800003, 0.0020165, 0.0020165
