DataValue,5E-06,-5.0289276000000008E-07,0.027092045173049,5E-06,5E-06
DataValue,1.5E-05,-5.42568955E-07,0.086977161467075,1.5E-05,1.5E-05
DataValue,2.5E-05,-6.20315063E-07,0.146749958395958,2.5E-05,2.5E-05
DataValue,3.5000000000000004E-05,-7.89395187E-07,0.20722202956676503,3.5000000000000004E-05,3.5000000000000004E-05
DataValue,4.5E-05,-1.059776878E-06,0.26726946234703103,4.5E-05,4.5E-05
DataValue,5.5E-05,-1.572448809E-06,0.32672959566116305,5.5E-05,5.5E-05
DataValue,6.5000000000000008E-05,-2.336613989E-06,0.38686329126358004,6.5000000000000008E-05,6.5000000000000008E-05
DataValue,7.5000000000000007E-05,-3.3637436450000003E-06,0.44675686955452004,7.5000000000000007E-05,7.5000000000000007E-05
DataValue,8.5E-05,-4.4341268220000006E-06,0.506064891815186,8.5E-05,8.5E-05
DataValue,9.5E-05,-5.4229790290000005E-06,0.566019356250763,9.5E-05,9.5E-05
DataValue,0.000105,-6.28030557E-06,0.626599550247192,0.000105,0.000105
DataValue,0.000115,-6.8009112510000007E-06,0.686168074607849,0.000115,0.000115
DataValue,0.000125,-7.1560452850000004E-06,0.745887696743011,0.000125,0.000125
DataValue,0.000135,-7.417994311E-06,0.806329548358917,0.000135,0.000135
DataValue,0.000145,-7.452823411E-06,0.866168856620789,0.000145,0.000145
DataValue,0.000155,-7.4668450910000004E-06,0.92582261562347412,0.000155,0.000155
DataValue,0.000165,-7.4215795390000007E-06,0.985796868801117,0.000165,0.000165
DataValue,0.000175,-7.3468290790000007E-06,1.04629111289978,0.000175,0.000175
DataValue,0.00018500000000000002,-7.140277376E-06,1.1060423851013181,0.00018500000000000002,0.00018500000000000002
DataValue,0.00019500000000000002,-6.871895494E-06,1.1661331653594971,0.00019500000000000002,0.00019500000000000002
DataValue,0.00020500000000000002,-6.6096240520000006E-06,1.2261661291122441,0.00020500000000000002,0.00020500000000000002
DataValue,0.00021500000000000002,-6.199303243E-06,1.2861309051513672,0.00021500000000000002,0.00021500000000000002
DataValue,0.00022500000000000002,-5.7751549320000006E-06,1.3459423780441282,0.00022500000000000002,0.00022500000000000002
DataValue,0.00023500000000000002,-5.381773917E-06,1.4059870243072512,0.00023500000000000002,0.00023500000000000002
DataValue,0.000245,-4.9415689320000006E-06,1.4661935567855842,0.000245,0.000245
DataValue,0.000255,-4.459172033E-06,1.5259174108505251,0.000255,0.000255
DataValue,0.000265,-4.0200179680000004E-06,1.5859606266021731,0.000265,0.000265
DataValue,0.000275,-3.6754533990000003E-06,1.6463412046432502,0.000275,0.000275
DataValue,0.00028500000000000004,-3.2919708700000004E-06,1.7060393095016482,0.00028500000000000004,0.00028500000000000004
DataValue,0.000295,-2.9595387330000004E-06,1.7656586170196531,0.000295,0.000295
DataValue,0.00030500000000000004,-2.659274287E-06,1.8258806467056272,0.00030500000000000004,0.00030500000000000004
DataValue,0.000315,-2.361536644E-06,1.8861274719238281,0.000315,0.000315
DataValue,0.00032500000000000004,-2.096287972E-06,1.9456886053085332,0.00032500000000000004,0.00032500000000000004
