
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -2.857886557E-06, 1.347494840621948, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.4885968030000003E-06, 1.4073232412338261, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.103731499E-06, 1.4675694704055791, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.366125722E-06, 1.5271509885787962, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.2814294830000005E-06, 1.586968779563904, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.0265808820000004E-06, 1.6474590301513672, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.689749292E-06, 1.7073507308959961, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.384970796E-06, 1.7670452594757082, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.072106665E-06, 1.827227830886841, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.7287699140000004E-06, 1.8876258134841921, 0.004315, 0.004315
DataValue, 0.004325, -2.387645964E-06, 1.9471182823181152, 0.004325, 0.004325
DataValue, 0.004335, -2.0961622340000004E-06, 2.0068013668060303, 0.004335, 0.004335
DataValue, 0.004345, -1.824343144E-06, 2.0673913955688481, 0.004345, 0.004345
DataValue, 0.004355, -1.5879952570000001E-06, 2.1274218559265141, 0.004355, 0.004355
DataValue, 0.004365, -1.3898219320000002E-06, 2.1874327659606934, 0.004365, 0.004365
DataValue, 0.004375, -1.2295308810000002E-06, 2.2475452423095703, 0.004375, 0.004375
DataValue, 0.004385, -1.08857023E-06, 2.306932926177979, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.7149393200000015E-07, 2.366716623306274, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.8779705700000012E-07, 2.4267041683197021, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.0320620600000006E-07, 2.4867799282073983, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.445631810000001E-07, 2.5467305183410653, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.96591883E-07, 2.6065728664398193, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.66131371E-07, 2.6670043468475342, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.35397384E-07, 2.7266116142272954, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.1917109000000009E-07, 2.7866442203521733, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.0663222700000006E-07, 2.8468911647796631, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.961583160000001E-07, 2.9067296981811523, 0.004485, 0.004485
DataValue, 0.004495, -5.88792602E-07, 2.9664196968078613, 0.004495, 0.004495
DataValue, 0.004505, 1.1588986000000001E-08, 2.9669070243835454, 0.004505, 0.004505
DataValue, 0.004515, 1.6715904400000002E-07, 2.9072334766387944, 0.004515, 0.004515
DataValue, 0.004525, 2.28389325E-07, 2.8472669124603271, 0.004525, 0.004525
DataValue, 0.004535, 2.56794038E-07, 2.787081241607666, 0.004535, 0.004535
DataValue, 0.004545, 2.8375157500000003E-07, 2.7271749973297124, 0.004545, 0.004545
DataValue, 0.004555, 2.98000572E-07, 2.6675531864166264, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.16734202E-07, 2.6070046424865723, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.2471129400000004E-07, 2.547062873840332, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.3360763E-07, 2.4874310493469243, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.48162331E-07, 2.4276962280273442, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.4739383600000003E-07, 2.3673443794250493, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.57600641E-07, 2.3076801300048833, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.66353248E-07, 2.2481207847595224, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.7383040300000004E-07, 2.1878118515014653, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.7515351900000003E-07, 2.1280891895294189, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.7859410900000003E-07, 2.0685262680053711, 0.004655, 0.004655
DataValue, 0.004665, 3.8869572400000003E-07, 2.0077002048492432, 0.004665, 0.004665
DataValue, 0.004675, 3.96924548E-07, 1.9477534294128422, 0.004675, 0.004675
DataValue, 0.004685, 3.93393492E-07, 1.8883180618286131, 0.004685, 0.004685
DataValue, 0.004695, 4.10521466E-07, 1.8282027244567871, 0.004695, 0.004695
DataValue, 0.004705, 4.0762427E-07, 1.7677973508834841, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.1188383200000004E-07, 1.7084935903549192, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.24677211E-07, 1.6485662460327151, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.21727407E-07, 1.588247537612915, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.36210598E-07, 1.5284825563430791, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.3428519800000006E-07, 1.4687873125076292, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.51054177E-07, 1.4083051681518561, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.5115092500000003E-07, 1.3483401536941531, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.53255126E-07, 1.288610100746155, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.69794799E-07, 1.2286577224731452, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7486980700000006E-07, 1.1683534383773802, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.79212815E-07, 1.1082719564437871, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.8965097200000008E-07, 1.048768877983093, 0.004825, 0.004825
DataValue, 0.004835, 5.0331522100000006E-07, 0.98834240436553911, 0.004835, 0.004835
DataValue, 0.004845, 5.14662759E-07, 0.928083419799805, 0.004845, 0.004845
DataValue, 0.004855, 5.1843852600000008E-07, 0.86840683221817, 0.004855, 0.004855
DataValue, 0.004865, 5.3342233700000008E-07, 0.808523237705231, 0.004865, 0.004865
DataValue, 0.004875, 5.4828763E-07, 0.74838608503341708, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.55574104E-07, 0.6884351968765261, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.83683629E-07, 0.628800511360168, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.97122778E-07, 0.56828248500824008, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.08077016E-07, 0.50819110870361306, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.3012993200000006E-07, 0.44901409745216403, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.5980305000000007E-07, 0.38881042599678, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.8469080400000008E-07, 0.328744798898697, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.09817584E-07, 0.26930019259452803, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.501798790000001E-07, 0.20903246104717302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.8549948100000006E-07, 0.14873938262462602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.2669686200000012E-07, 0.089113473892212011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.68873087E-07, 0.029180910438299002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/13/2021 10:35:08
MetaData, TestRecord.TestTarget, FlashIntC_1_test
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9dd136b4-d963-4520-bd74-758582de1fa3
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.9788218349999994E-06, -2.96973919868469
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.471433269E-06, 2.96690702438355
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3000019700000002E-07, 0.029008043929934002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.65245433E-07, 0.088479742407799, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.0045353600000004E-07, 0.147955313324928, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.3891782900000003E-07, 0.208438873291016, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.6308893000000004E-07, 0.268364399671555, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.88106344E-07, 0.32813253998756403, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.37139931E-07, 0.388202756643295, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.66627966E-07, 0.44833564758300803, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.14447152E-07, 0.507679522037506, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.84452437E-07, 0.5674691796302791, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.72261592E-07, 0.6280477643013, 0.000105, 0.000105
DataValue, 0.000115, -7.56270481E-07, 0.68763637542724609, 0.000115, 0.000115
DataValue, 0.000125, -8.74355806E-07, 0.747541129589081, 0.000125, 0.000125
DataValue, 0.000135, -1.0385577980000001E-06, 0.80787718296051, 0.000135, 0.000135
DataValue, 0.000145, -1.20505058E-06, 0.8675678372383121, 0.000145, 0.000145
DataValue, 0.000155, -1.399149482E-06, 0.92711561918258711, 0.000155, 0.000155
DataValue, 0.000165, -1.6379480030000002E-06, 0.98719745874404907, 0.000165, 0.000165
DataValue, 0.000175, -1.914164613E-06, 1.0478359460830691, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.165316346E-06, 1.107583284378052, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.426763785E-06, 1.1675041913986211, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.6692266600000004E-06, 1.2276287078857422, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.7973769650000003E-06, 1.2877424955368042, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.869627451E-06, 1.3475683927536011, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.9165855720000003E-06, 1.4074432849884031, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.9975471990000003E-06, 1.4676916599273682, 0.000245, 0.000245
DataValue, 0.000255, -3.3053042900000005E-06, 1.5274755954742432, 0.000255, 0.000255
DataValue, 0.000265, -3.942010153E-06, 1.5871919393539431, 0.000265, 0.000265
DataValue, 0.000275, -4.594551683E-06, 1.6475801467895512, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.961951163E-06, 1.7074824571609502, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.978821835E-06, 1.7670016288757322, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.668695965E-06, 1.8273810148239142, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.119248842E-06, 1.887430787086487, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.5552702680000002E-06, 1.9472401142120361, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.0795963540000002E-06, 2.0072934627532963, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.6694733610000003E-06, 2.0676496028900151, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.3117040660000004E-06, 2.1270759105682373, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.0092400060000002E-06, 2.1870298385620122, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.757658652E-06, 2.2473151683807373, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.5315013120000002E-06, 2.3070759773254403, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.352921231E-06, 2.3668656349182133, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.194038873E-06, 2.426831960678101, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.066560799E-06, 2.4868674278259282, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.5343409600000007E-07, 2.5464439392089844, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.66072298E-07, 2.6063666343688974, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.0308001300000012E-07, 2.6670184135437012, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.42015175E-07, 2.7267837524414062, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.9884123400000006E-07, 2.78664493560791, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.71696455E-07, 2.8466675281524663, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.5576256200000007E-07, 2.9068632125854492, 0.000485, 0.000485
DataValue, 0.000495, -6.42210523E-07, 2.9666056632995614, 0.000495, 0.000495
DataValue, 0.000505, -1.4726983000000001E-08, 2.9668111801147461, 0.000505, 0.000505
DataValue, 0.000515, 1.54855783E-07, 2.9070494174957284, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.25601511E-07, 2.8469789028167733, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.55166668E-07, 2.787070512771606, 0.000535, 0.000535
DataValue, 0.000545, 2.77183801E-07, 2.7275607585906982, 0.000545, 0.000545
DataValue, 0.000555, 3.0231132100000004E-07, 2.6676018238067631, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.16842858E-07, 2.6068916320800781, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.23118968E-07, 2.547027587890625, 0.000575, 0.000575
DataValue, 0.000585, 3.3713516200000004E-07, 2.4874739646911621, 0.000585, 0.000585
DataValue, 0.000595, 3.4483110800000005E-07, 2.427353143692017, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.5418318600000003E-07, 2.367311954498291, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.6090099800000003E-07, 2.3078742027282724, 0.000615, 0.000615
DataValue, 0.000625, 3.6627611200000005E-07, 2.2479546070098881, 0.000625, 0.000625
DataValue, 0.000635, 3.75600848E-07, 2.18755578994751, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.75246771E-07, 2.1280109882354741, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.83337465E-07, 2.0684258937835693, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.94248929E-07, 2.007764577865601, 0.000665, 0.000665
DataValue, 0.000675, 3.9517866000000003E-07, 1.9480234384536741, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.0204722000000006E-07, 1.8885303735733032, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.1175269400000005E-07, 1.8282485008239751, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.1462183700000004E-07, 1.7678782939910891, 0.000705, 0.000705
DataValue, 0.000715, 4.12820583E-07, 1.7084573507308962, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.24823753E-07, 1.6482931375503542, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.35158853E-07, 1.5879827737808232, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.34058734E-07, 1.5284364223480231, 0.000745, 0.000745
