
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0042250000000000005, -1.7209465570000001E-06, 1.3475399017333982, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.9957938090000003E-06, 1.4075083732604981, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.409627996E-06, 1.4678405523300171, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.807290002E-06, 1.5277661085128782, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.1098759340000002E-06, 1.5876109600067141, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.2958575960000004E-06, 1.6477434635162351, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.3548799370000002E-06, 1.7077260017395022, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.3523269850000004E-06, 1.7673534154891972, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.278034001E-06, 1.8276034593582151, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.1080255670000002E-06, 1.8877719640731812, 0.004315, 0.004315
DataValue, 0.004325, -2.8506806300000003E-06, 1.9472633600234992, 0.004325, 0.004325
DataValue, 0.004335, -2.5979936710000004E-06, 2.0073914527893071, 0.004335, 0.004335
DataValue, 0.004345, -2.3523446090000003E-06, 2.067987442016602, 0.004345, 0.004345
DataValue, 0.004355, -2.0790846520000004E-06, 2.1274325847625732, 0.004355, 0.004355
DataValue, 0.004365, -1.859082886E-06, 2.1875112056732182, 0.004365, 0.004365
DataValue, 0.004375, -1.6560414910000002E-06, 2.247794628143311, 0.004375, 0.004375
DataValue, 0.004385, -1.4721991870000002E-06, 2.3073329925537114, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.308923402E-06, 2.3670051097869873, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.181395533E-06, 2.4269523620605473, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.063052878E-06, 2.4869756698608403, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.57738507E-07, 2.5466220378875732, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.80971925E-07, 2.6070492267608643, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.24569156E-07, 2.6673040390014653, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.66275377E-07, 2.7269997596740723, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.32217188E-07, 2.7867481708526611, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.12551014E-07, 2.8467605113983154, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.9042448600000008E-07, 2.9069216251373291, 0.004485, 0.004485
DataValue, 0.004495, -6.8485866200000008E-07, 2.9665985107421884, 0.004495, 0.004495
DataValue, 0.004505, -4.2020371000000004E-08, 2.9668753147125244, 0.004505, 0.004505
DataValue, 0.004515, 1.4694177300000002E-07, 2.9071910381317143, 0.004515, 0.004515
DataValue, 0.004525, 2.1883531100000003E-07, 2.8474094867706303, 0.004525, 0.004525
DataValue, 0.004535, 2.53962753E-07, 2.7872004508972172, 0.004535, 0.004535
DataValue, 0.004545, 2.82600979E-07, 2.72749137878418, 0.004545, 0.004545
DataValue, 0.004555, 3.0355587900000003E-07, 2.6679444313049321, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.16134702E-07, 2.607298851013184, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.2859151100000003E-07, 2.547299861907959, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.3741773100000004E-07, 2.4876666069030762, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.53357933E-07, 2.427562952041626, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.5499022000000003E-07, 2.367387056350708, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.64995088E-07, 2.3079643249511723, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.6977630200000005E-07, 2.2485489845275883, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.7748486600000004E-07, 2.1881875991821294, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.8648707300000004E-07, 2.1282505989074711, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.8639382200000005E-07, 2.0687847137451172, 0.004655, 0.004655
DataValue, 0.004665, 3.99078516E-07, 2.0081770420074463, 0.004665, 0.004665
DataValue, 0.004675, 4.0240902900000004E-07, 1.9480808973312382, 0.004675, 0.004675
DataValue, 0.004685, 4.0930916600000005E-07, 1.8884011507034302, 0.004685, 0.004685
DataValue, 0.004695, 4.1465060000000003E-07, 1.8284087181091311, 0.004695, 0.004695
DataValue, 0.004705, 4.1990441000000006E-07, 1.7683225870132451, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.2637822200000005E-07, 1.7086770534515381, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.34916245E-07, 1.6488701105117802, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.3966872500000005E-07, 1.5884535312652592, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.4619091E-07, 1.5286498069763181, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.4958804300000004E-07, 1.46865451335907, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.6554015400000005E-07, 1.40828537940979, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6984388300000003E-07, 1.348501443862915, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.7286096100000006E-07, 1.289094805717468, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.88137857E-07, 1.22905170917511, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.9529182900000005E-07, 1.1686660051345832, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.0527353300000008E-07, 1.1089087724685671, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.12039719E-07, 1.0492984056472781, 0.004825, 0.004825
DataValue, 0.004835, 5.31665933E-07, 0.9888169765472411, 0.004835, 0.004835
DataValue, 0.004845, 5.34658511E-07, 0.928737580776215, 0.004845, 0.004845
DataValue, 0.004855, 5.53711857E-07, 0.868934571743011, 0.004855, 0.004855
DataValue, 0.004865, 5.6469133400000008E-07, 0.808976352214813, 0.004865, 0.004865
DataValue, 0.004875, 5.7901041800000008E-07, 0.74846071004867509, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.9937355E-07, 0.688772141933441, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.1714445100000008E-07, 0.62909346818923906, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.37312667E-07, 0.5686898231506351, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.57358839E-07, 0.50873470306396507, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.7980511200000005E-07, 0.44942426681518605, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.1135451700000005E-07, 0.388968527317047, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.4412258800000009E-07, 0.328947573900223, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.74910575E-07, 0.26954841613769503, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.1510529500000008E-07, 0.209772169589996, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.58306635E-07, 0.149217844009399, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.020373000000001E-07, 0.089118756353855008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.5483608200000018E-07, 0.029331950470805, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/13/2021 10:34:54
MetaData, TestRecord.TestTarget, FlashIntC_1_test
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 7206d72d-793c-4a37-a856-d96ab2105592
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.567722842E-06, -2.96969127655029
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.442247817E-06, 2.967280626297
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2299839500000003E-07, 0.028583092615008004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.61135938E-07, 0.088379755616188008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.00637225E-07, 0.148174658417702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.33827387E-07, 0.208742707967758, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.6059560700000004E-07, 0.268608719110489, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.98189059E-07, 0.32797586917877203, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.43010066E-07, 0.388259440660477, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.83570091E-07, 0.44842964410781905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.468849050000001E-07, 0.507581293582916, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.1899930900000006E-07, 0.567656457424164, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.2332505900000008E-07, 0.62823826074600209, 0.000105, 0.000105
DataValue, 0.000115, -8.2586700500000006E-07, 0.68802541494369507, 0.000115, 0.000115
DataValue, 0.000125, -9.55776045E-07, 0.74774813652038608, 0.000125, 0.000125
DataValue, 0.000135, -1.1174188330000001E-06, 0.80778986215591408, 0.000135, 0.000135
DataValue, 0.000145, -1.2844163850000002E-06, 0.8677815794944761, 0.000145, 0.000145
DataValue, 0.000155, -1.475095701E-06, 0.92753171920776412, 0.000155, 0.000155
DataValue, 0.000165, -1.6790331760000002E-06, 0.987697720527649, 0.000165, 0.000165
DataValue, 0.000175, -1.8887917580000002E-06, 1.0478981733322141, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0457423490000004E-06, 1.1076864004135132, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.1669297890000003E-06, 1.1678421497344971, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.2328079010000002E-06, 1.2280659675598151, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.18027003E-06, 1.2877453565597532, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.080860895E-06, 1.3475683927536011, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.971889787E-06, 1.407578825950623, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.9148237700000003E-06, 1.4679986238479612, 0.000245, 0.000245
DataValue, 0.000255, -1.9725644050000003E-06, 1.5277935266494751, 0.000255, 0.000255
DataValue, 0.000265, -2.225689741E-06, 1.5874972343444822, 0.000265, 0.000265
DataValue, 0.000275, -2.6325419640000004E-06, 1.6478393077850342, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.0524936390000003E-06, 1.7077130079269411, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.3937283210000004E-06, 1.7673519849777222, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.5677228420000002E-06, 1.8275936841964722, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.5578855200000003E-06, 1.8878424167633061, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.425481054E-06, 1.9473876953125002, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.251695034E-06, 2.0071766376495361, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.0410158160000004E-06, 2.067903995513916, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.78105199E-06, 2.1274957656860352, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.52142604E-06, 2.1873331069946294, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.293205171E-06, 2.2476487159729004, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.0435070380000003E-06, 2.3070724010467534, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.8265210430000002E-06, 2.3667821884155273, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.64488597E-06, 2.4269819259643564, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.470542315E-06, 2.4869561195373544, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.3090734680000002E-06, 2.5466809272766113, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.181019684E-06, 2.6067667007446294, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.072964551E-06, 2.667128324508667, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.69963253E-07, 2.726798534393311, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.95673168E-07, 2.7868702411651611, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.40955977E-07, 2.8470427989959721, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.0082082800000009E-07, 2.9069216251373291, 0.000485, 0.000485
DataValue, 0.000495, -7.8807022400000011E-07, 2.9666602611541752, 0.000495, 0.000495
DataValue, 0.000505, -9.1366665E-08, 2.966926097869873, 0.000505, 0.000505
DataValue, 0.000515, 1.30087969E-07, 2.9072134494781494, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.09381554E-07, 2.8474216461181641, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.55822243E-07, 2.7872123718261723, 0.000535, 0.000535
DataValue, 0.000545, 2.8030538600000004E-07, 2.727576732635498, 0.000545, 0.000545
DataValue, 0.000555, 3.0323263900000004E-07, 2.6678071022033691, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.17495648E-07, 2.6072955131530762, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.3010391600000004E-07, 2.547484397888184, 0.000575, 0.000575
DataValue, 0.000585, 3.44495248E-07, 2.4877781867980961, 0.000585, 0.000585
DataValue, 0.000595, 3.5239170900000005E-07, 2.4275825023651123, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.61274715E-07, 2.367540597915649, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.67907006E-07, 2.3082511425018311, 0.000615, 0.000615
DataValue, 0.000625, 3.7797849500000005E-07, 2.2485039234161381, 0.000625, 0.000625
DataValue, 0.000635, 3.81660982E-07, 2.1882448196411133, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.8846573600000003E-07, 2.1284208297729492, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.9750020200000005E-07, 2.068605899810791, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.0341518600000006E-07, 2.0082700252532963, 0.000665, 0.000665
DataValue, 0.000675, 4.09837838E-07, 1.9484276771545412, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.12637576E-07, 1.8884853124618533, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.23973944E-07, 1.8283696174621582, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.3057394800000005E-07, 1.7682915925979612, 0.000705, 0.000705
DataValue, 0.000715, 4.3196507700000006E-07, 1.7088055610656741, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.4003542100000003E-07, 1.6492370367050171, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.5341286600000005E-07, 1.5886383056640632, 0.00073500000000000008, 0.00073500000000000008
