
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0042250000000000005, 1.4575932E-08, 1.3474800586700442, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 1.5021870000000002E-08, 1.4073432683944702, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.4144717000000001E-08, 1.4676563739776611, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.5622064E-08, 1.5273643732070921, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.4551390000000001E-08, 1.5871866941452031, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.4337536000000002E-08, 1.6473139524459841, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.4967179000000002E-08, 1.7074918746948242, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.4371894E-08, 1.7673188447952271, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.4976996E-08, 1.8272566795349121, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.3609030000000001E-08, 1.8875645399093632, 0.004315, 0.004315
DataValue, 0.004325, 1.5169814E-08, 1.9472640752792361, 0.004325, 0.004325
DataValue, 0.004335, 1.4573127000000002E-08, 2.0071477890014653, 0.004335, 0.004335
DataValue, 0.004345, 1.4561207000000002E-08, 2.0675854682922363, 0.004345, 0.004345
DataValue, 0.004355, 1.6091841000000002E-08, 2.1273424625396733, 0.004355, 0.004355
DataValue, 0.004365, 1.3298417000000002E-08, 2.187226295471191, 0.004365, 0.004365
DataValue, 0.004375, 1.5101802E-08, 2.247455358505249, 0.004375, 0.004375
DataValue, 0.004385, 1.4418871000000002E-08, 2.3070559501647954, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.4686715000000001E-08, 2.366660356521606, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.4332628E-08, 2.4266221523284912, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.5211183000000002E-08, 2.4867451190948491, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.4339641000000001E-08, 2.5466279983520512, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.4213431000000001E-08, 2.6064832210540771, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.4528953E-08, 2.6669142246246342, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.396522E-08, 2.7268469333648682, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.4464447000000002E-08, 2.7866170406341553, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.4547885E-08, 2.8467130661010742, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.4216236E-08, 2.9068069458007812, 0.004485, 0.004485
DataValue, 0.004495, 1.4765946E-08, 2.9666619300842294, 0.004495, 0.004495
DataValue, 0.004505, 1.6193509E-08, 2.9664866924285893, 0.004505, 0.004505
DataValue, 0.004515, 1.4076705000000001E-08, 2.906937837600708, 0.004515, 0.004515
DataValue, 0.004525, 1.4904074000000003E-08, 2.8470587730407724, 0.004525, 0.004525
DataValue, 0.004535, 1.5123538000000002E-08, 2.786711692810059, 0.004535, 0.004535
DataValue, 0.004545, 1.5550546000000002E-08, 2.72706151008606, 0.004545, 0.004545
DataValue, 0.004555, 1.5060433E-08, 2.6672308444976811, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5784032E-08, 2.6068637371063232, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5727938E-08, 2.546822309494019, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5610144000000002E-08, 2.487179279327393, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.4239374000000001E-08, 2.4274060726165771, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5457291E-08, 2.3671412467956543, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5144574E-08, 2.3073365688323983, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.5532315E-08, 2.2476933002471924, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5335289E-08, 2.1875414848327641, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5319863E-08, 2.127888441085815, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5676754E-08, 2.0681977272033691, 0.004655, 0.004655
DataValue, 0.004665, 1.4825544000000002E-08, 2.007516622543335, 0.004665, 0.004665
DataValue, 0.004675, 1.6187199000000002E-08, 1.9476130008697512, 0.004675, 0.004675
DataValue, 0.004685, 1.4625714000000001E-08, 1.8878779411315922, 0.004685, 0.004685
DataValue, 0.004695, 1.4838165000000002E-08, 1.8277908563613892, 0.004695, 0.004695
DataValue, 0.004705, 1.5035191E-08, 1.7676008939743042, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.4904776E-08, 1.7080073356628422, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5107410000000003E-08, 1.6482167243957522, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.4951754E-08, 1.5877228975296021, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5288311E-08, 1.527973055839539, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5167711E-08, 1.468008875846863, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.4641841000000002E-08, 1.4076637029647832, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4914592E-08, 1.3480134010314941, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5617857000000002E-08, 1.2882741689682011, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.5274988000000002E-08, 1.2282310724258421, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.4555598E-08, 1.1679010391235352, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.4011497000000002E-08, 1.1080663204193122, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.450301E-08, 1.0484904050827031, 0.004825, 0.004825
DataValue, 0.004835, 1.6107267000000002E-08, 0.98805189132690407, 0.004835, 0.004835
DataValue, 0.004845, 1.4927213E-08, 0.927927494049072, 0.004845, 0.004845
DataValue, 0.004855, 1.5296024E-08, 0.86794811487197909, 0.004855, 0.004855
DataValue, 0.004865, 1.523993E-08, 0.80831968784332309, 0.004865, 0.004865
DataValue, 0.004875, 1.4501608E-08, 0.748112201690674, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.4413262E-08, 0.688042640686035, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.5832411E-08, 0.62829917669296309, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4892155000000002E-08, 0.56787157058715809, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.5039399E-08, 0.507889032363892, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.5281300000000003E-08, 0.44859865307807906, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4713359000000001E-08, 0.38863086700439403, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.518524E-08, 0.328226178884506, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.423096E-08, 0.26883053779602, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5273587000000002E-08, 0.20887227356433902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.4705646E-08, 0.14805424213409402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.5749675E-08, 0.088315322995186, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5305138E-08, 0.028780253604054003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/13/2021 09:53:26
MetaData, TestRecord.TestTarget, FlashIntD_1_25um_D1
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6aef915c-e535-484e-8e2b-fea9867c5ba0
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.3298417E-08, -2.9703471660614
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.3298417E-08, 2.96679854393005
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.5587707E-08, 0.028375018388033003, 5E-06, 5E-06
DataValue, 1.5E-05, 1.5761595000000002E-08, 0.08817695826292, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.4914592E-08, 0.147718012332916, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.4319307000000001E-08, 0.208225518465042, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.5047812E-08, 0.268435150384903, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.5490246E-08, 0.32779911160469105, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.5678857000000002E-08, 0.387923568487167, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.5283403E-08, 0.44816207885742204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.4038842000000002E-08, 0.50745952129364, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.4633427000000002E-08, 0.567398428916931, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.4932823000000002E-08, 0.627781629562378, 0.000105, 0.000105
DataValue, 0.000115, 1.4939834E-08, 0.68760329484939609, 0.000115, 0.000115
DataValue, 0.000125, 1.4084417000000001E-08, 0.74743372201919511, 0.000125, 0.000125
DataValue, 0.000135, 1.4954558000000002E-08, 0.807800054550171, 0.000135, 0.000135
DataValue, 0.000145, 1.3984852000000002E-08, 0.86780726909637407, 0.000145, 0.000145
DataValue, 0.000155, 1.4815728000000001E-08, 0.92733740806579612, 0.000155, 0.000155
DataValue, 0.000165, 1.4613093000000001E-08, 0.987620294094086, 0.000165, 0.000165
DataValue, 0.000175, 1.3996071000000001E-08, 1.0476422309875491, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.4977697E-08, 1.107355117797852, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.5194356E-08, 1.1675324440002441, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.4274432000000001E-08, 1.2279427051544192, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.5604535E-08, 1.2881478071212771, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.4644645E-08, 1.3478972911834721, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.4749819000000002E-08, 1.4075520038604741, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.5241334E-08, 1.4677239656448362, 0.000245, 0.000245
DataValue, 0.000255, 1.4653059000000001E-08, 1.5274555683135991, 0.000255, 0.000255
DataValue, 0.000265, 1.4754026000000001E-08, 1.5874588489532471, 0.000265, 0.000265
DataValue, 0.000275, 1.4101246E-08, 1.6476829051971442, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.5057628000000002E-08, 1.707557797431946, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.504641E-08, 1.7671459913253782, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.5502165000000002E-08, 1.827172517776489, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.5430647E-08, 1.8875789642333982, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.4514229E-08, 1.9471485614776611, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.4944041E-08, 2.00705099105835, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.4701439000000001E-08, 2.0677168369293213, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.4856396000000001E-08, 2.1272377967834473, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.4954558000000002E-08, 2.187073945999146, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.3866357000000001E-08, 2.247113943099976, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.5612947000000002E-08, 2.3067729473114014, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.4779268E-08, 2.3668901920318604, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.4768751000000002E-08, 2.426937580108643, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.5721628E-08, 2.486770868301392, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.4261811000000002E-08, 2.5463359355926514, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.3951898E-08, 2.60621452331543, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.4989617E-08, 2.6666741371154794, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.4718968E-08, 2.7265317440032963, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.4216236E-08, 2.7864999771118164, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.4663576E-08, 2.8466992378234863, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.5770709000000003E-08, 2.9066298007965092, 0.000485, 0.000485
DataValue, 0.000495, 1.4793993000000001E-08, 2.9665668010711674, 0.000495, 0.000495
DataValue, 0.000505, 1.5618557E-08, 2.9667985439300542, 0.000505, 0.000505
DataValue, 0.000515, 1.5897619000000002E-08, 2.9071352481842041, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4891453000000001E-08, 2.8470685482025151, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6215246000000002E-08, 2.7868323326110844, 0.000535, 0.000535
DataValue, 0.000545, 1.5177527E-08, 2.7271616458892822, 0.000545, 0.000545
DataValue, 0.000555, 1.6168968E-08, 2.6672821044921884, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.6192107E-08, 2.6070683002471924, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5471313E-08, 2.5469727516174321, 0.000575, 0.000575
DataValue, 0.000585, 1.531776E-08, 2.4874217510223393, 0.000585, 0.000585
DataValue, 0.000595, 1.6244694000000003E-08, 2.4272058010101323, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5718824E-08, 2.3671424388885502, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.4189592E-08, 2.3073184490203862, 0.000615, 0.000615
DataValue, 0.000625, 1.6762151E-08, 2.2476487159729004, 0.000625, 0.000625
DataValue, 0.000635, 1.4845878000000002E-08, 2.1872851848602304, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4833959000000001E-08, 2.1273787021636963, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6450134E-08, 2.0678327083587651, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4551390000000001E-08, 2.007229328155518, 0.000665, 0.000665
DataValue, 0.000675, 1.5896918E-08, 1.9473844766616821, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.4557701000000001E-08, 1.8877782821655271, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.5388578E-08, 1.8278193473815922, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.4736497000000002E-08, 1.7674455642700202, 0.000705, 0.000705
DataValue, 0.000715, 1.619421E-08, 1.7078380584716801, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.4749118000000002E-08, 1.6482625007629401, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.5350013000000003E-08, 1.5879570245742802, 0.00073500000000000008, 0.00073500000000000008
