
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.004235, 1.569849E-08, 1.407342195510864, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.3971531E-08, 1.4680503606796271, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.4256903E-08, 1.5276752710342412, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.4914592E-08, 1.5871564149856572, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.4578736000000001E-08, 1.6475889682769782, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.4855694000000001E-08, 1.7075873613357542, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.5572281000000002E-08, 1.7671935558319092, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.505202E-08, 1.8273947238922121, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.4538770000000002E-08, 1.8875870704650881, 0.004315, 0.004315
DataValue, 0.004325, 1.4019911E-08, 1.9469726085662842, 0.004325, 0.004325
DataValue, 0.004335, 1.4979801000000002E-08, 2.006853342056274, 0.004335, 0.004335
DataValue, 0.004345, 1.3969427000000001E-08, 2.0676546096801762, 0.004345, 0.004345
DataValue, 0.004355, 1.4058474000000001E-08, 2.127183198928833, 0.004355, 0.004355
DataValue, 0.004365, 1.4514229E-08, 2.1865661144256592, 0.004365, 0.004365
DataValue, 0.004375, 1.4955960000000002E-08, 2.2470912933349614, 0.004375, 0.004375
DataValue, 0.004385, 1.4158741000000001E-08, 2.3067541122436523, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.3583788000000001E-08, 2.3663148880004883, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.4541574E-08, 2.426613569259644, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.3989760000000001E-08, 2.48676872253418, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.4613093000000001E-08, 2.5462429523468022, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.3825689000000001E-08, 2.6063075065612793, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.3765390000000001E-08, 2.6672544479370122, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.4514229E-08, 2.7268543243408203, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.4224650000000001E-08, 2.7862439155578613, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.4367687000000001E-08, 2.8464560508728032, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.3123827000000002E-08, 2.906726598739624, 0.004485, 0.004485
DataValue, 0.004495, 1.4529655000000001E-08, 2.9663782119750981, 0.004495, 0.004495
DataValue, 0.004505, 1.6436111E-08, 2.9666979312896733, 0.004505, 0.004505
DataValue, 0.004515, 1.5143872000000002E-08, 2.9071121215820312, 0.004515, 0.004515
DataValue, 0.004525, 1.5802962E-08, 2.8469471931457524, 0.004525, 0.004525
DataValue, 0.004535, 1.5925666000000003E-08, 2.7868821620941162, 0.004535, 0.004535
DataValue, 0.004545, 1.5338093E-08, 2.7273306846618652, 0.004545, 0.004545
DataValue, 0.004555, 1.4620806000000002E-08, 2.6670460700988774, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5401898000000002E-08, 2.606786727905273, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5594017000000003E-08, 2.5471057891845703, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5180332E-08, 2.4873726367950444, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.4951754E-08, 2.427199125289917, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5953713E-08, 2.3672077655792241, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.6240488000000002E-08, 2.3075385093688974, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.4817831000000002E-08, 2.247867345809937, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.6387030000000003E-08, 2.1877121925354004, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5627673E-08, 2.128122091293335, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5190849000000002E-08, 2.0680992603302, 0.004655, 0.004655
DataValue, 0.004665, 1.613952E-08, 2.0076100826263432, 0.004665, 0.004665
DataValue, 0.004675, 1.3825689000000001E-08, 1.9476805925369261, 0.004675, 0.004675
DataValue, 0.004685, 1.6496411000000003E-08, 1.8881419897079472, 0.004685, 0.004685
DataValue, 0.004695, 1.4568219E-08, 1.8279678821563721, 0.004695, 0.004695
DataValue, 0.004705, 1.5359127E-08, 1.7680832147598271, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.4285651000000001E-08, 1.7084418535232542, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5237827E-08, 1.6482691764831541, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.4599070000000001E-08, 1.5878539085388181, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.4678301E-08, 1.5282579660415652, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5286908E-08, 1.468547105789185, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.4322111000000001E-08, 1.4081417322158811, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4995926E-08, 1.3478627204895022, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.4666381000000001E-08, 1.2881593704223631, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4222547E-08, 1.2281730175018311, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5106711E-08, 1.168030261993408, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5822595000000002E-08, 1.108120918273926, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.4511425000000002E-08, 1.0484182834625242, 0.004825, 0.004825
DataValue, 0.004835, 1.4654462000000002E-08, 0.98780792951583907, 0.004835, 0.004835
DataValue, 0.004845, 1.4911787E-08, 0.92782008647918712, 0.004845, 0.004845
DataValue, 0.004855, 1.5711812E-08, 0.86811143159866311, 0.004855, 0.004855
DataValue, 0.004865, 1.5421531E-08, 0.80804300308227506, 0.004865, 0.004865
DataValue, 0.004875, 1.544467E-08, 0.7477695941925051, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.4971386000000003E-08, 0.687943398952484, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.5343703E-08, 0.628325223922729, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4243581E-08, 0.56771105527877808, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.4087222E-08, 0.507850289344788, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.5330381E-08, 0.44858631491661105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4968581000000002E-08, 0.38827809691429105, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.4716865E-08, 0.32823640108108504, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.4376802000000002E-08, 0.268758714199066, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5005043E-08, 0.20862582325935403, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.4181178000000002E-08, 0.148351401090622, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.4533160000000002E-08, 0.088632546365261008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.6023128000000002E-08, 0.028811587020755, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/13/2021 09:55:21
MetaData, TestRecord.TestTarget, FlashIntD_1_25um_E1
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 7eb1f353-f967-427d-973b-f904d005d54d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.1701172E-08, -2.96989870071411
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.1701172E-08, 2.96675062179565
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.3980646000000001E-08, 0.028724625706673, 5E-06, 5E-06
DataValue, 1.5E-05, 1.5346506E-08, 0.088627263903618012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.4282846000000002E-08, 0.148017629981041, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.5248345000000003E-08, 0.208357900381088, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.5115825E-08, 0.268745690584183, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.4195201000000002E-08, 0.328012138605118, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.5678156E-08, 0.38819923996925304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.5011352E-08, 0.44819939136505105, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.4260409000000001E-08, 0.507451057434082, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.4574529000000002E-08, 0.56746703386306807, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.6274143E-08, 0.62794142961502109, 0.000105, 0.000105
DataValue, 0.000115, 1.4355066000000001E-08, 0.68769550323486306, 0.000115, 0.000115
DataValue, 0.000125, 1.4510023000000001E-08, 0.7474006414413451, 0.000125, 0.000125
DataValue, 0.000135, 1.4716865E-08, 0.80786693096160911, 0.000135, 0.000135
DataValue, 0.000145, 1.1701172E-08, 0.867880463600159, 0.000145, 0.000145
DataValue, 0.000155, 1.2023706000000001E-08, 0.927486300468445, 0.000155, 0.000155
DataValue, 0.000165, 1.4449722000000001E-08, 0.98722702264785811, 0.000165, 0.000165
DataValue, 0.000175, 1.3739446000000001E-08, 1.0478073358535771, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.4969283E-08, 1.107859253883362, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.4460941E-08, 1.167630672454834, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.4625012E-08, 1.227708578109741, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.3595709000000001E-08, 1.2877893447875981, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.4908281E-08, 1.3475487232208252, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.4430090000000001E-08, 1.4073696136474612, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.4741405000000001E-08, 1.4679838418960571, 0.000245, 0.000245
DataValue, 0.000255, 1.4334732000000001E-08, 1.5277354717254641, 0.000255, 0.000255
DataValue, 0.000265, 1.4443412000000001E-08, 1.5872976779937742, 0.000265, 0.000265
DataValue, 0.000275, 1.4461643000000001E-08, 1.6479022502899172, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.4045853000000002E-08, 1.707801461219788, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.4716865E-08, 1.7672699689865112, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.4260409000000001E-08, 1.8273972272872932, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.4010796000000002E-08, 1.8878074884414671, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.4335433000000001E-08, 1.9471158981323242, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.4305985000000001E-08, 2.0070474147796631, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.4694428000000002E-08, 2.0676577091217041, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.3882484E-08, 2.1272664070129403, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.4145418000000001E-08, 2.1871449947357182, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.3928759000000001E-08, 2.2475419044494633, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.3773102000000001E-08, 2.3073389530181894, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.5507073E-08, 2.3668227195739751, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.3187633000000001E-08, 2.4267985820770264, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.3188334000000001E-08, 2.4866828918457031, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.3996071000000001E-08, 2.5463111400604252, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.3308233E-08, 2.6063916683197021, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.4373295E-08, 2.6670262813568124, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.4041647000000001E-08, 2.7267165184021, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.3290704000000001E-08, 2.7864527702331543, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.4183983000000001E-08, 2.8467576503753662, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.4355066000000001E-08, 2.9067671298980713, 0.000485, 0.000485
DataValue, 0.000495, 1.3455477E-08, 2.9665560722351074, 0.000495, 0.000495
DataValue, 0.000505, 1.6241890000000002E-08, 2.9666190147399902, 0.000505, 0.000505
DataValue, 0.000515, 1.579525E-08, 2.9071519374847412, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5285506E-08, 2.8470573425292973, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6121289000000002E-08, 2.7869660854339604, 0.000535, 0.000535
DataValue, 0.000545, 1.4926512000000002E-08, 2.7272830009460454, 0.000545, 0.000545
DataValue, 0.000555, 1.5469912E-08, 2.667335033416748, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5610844E-08, 2.6068925857543954, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5028180000000002E-08, 2.547049760818481, 0.000575, 0.000575
DataValue, 0.000585, 1.6084128E-08, 2.4873859882354741, 0.000585, 0.000585
DataValue, 0.000595, 1.5697088E-08, 2.427168607711792, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5555454000000002E-08, 2.3670535087585454, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.4625012E-08, 2.3075366020202641, 0.000615, 0.000615
DataValue, 0.000625, 1.5965632E-08, 2.2477960586547852, 0.000625, 0.000625
DataValue, 0.000635, 1.5666938E-08, 2.1876063346862793, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5274287E-08, 2.1278331279754643, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6002794E-08, 2.068192720413208, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5995782E-08, 2.007552862167358, 0.000665, 0.000665
DataValue, 0.000675, 1.5012054E-08, 1.9475967884063721, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.5583499E-08, 1.8881592750549321, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.3659514000000002E-08, 1.8278193473815922, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5724433E-08, 1.7675709724426272, 0.000705, 0.000705
DataValue, 0.000715, 1.6058886000000002E-08, 1.7082720994949341, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5547039000000003E-08, 1.6483385562896731, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.5219596E-08, 1.587678909301758, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.3262657000000001E-08, 1.5281867980957031, 0.000745, 0.000745
