
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0042450000000000005, 1.4566816000000002E-08, 1.4658375978469851, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.5440463E-08, 1.525509238243103, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.4312996000000001E-08, 1.5852570533752441, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.5909539E-08, 1.6458356380462651, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.4381710000000001E-08, 1.7057731151580811, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.5062536E-08, 1.7651860713958743, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.5422232000000002E-08, 1.8253643512725832, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.5341598E-08, 1.8855060338974001, 0.004315, 0.004315
DataValue, 0.004325, 1.5507775E-08, 1.9450048208236692, 0.004325, 0.004325
DataValue, 0.004335, 1.4791188000000002E-08, 2.0049369335174561, 0.004335, 0.004335
DataValue, 0.004345, 1.4446917000000002E-08, 2.065442800521851, 0.004345, 0.004345
DataValue, 0.004355, 1.4993823E-08, 2.1251933574676514, 0.004355, 0.004355
DataValue, 0.004365, 1.5779124000000002E-08, 2.1849057674407963, 0.004365, 0.004365
DataValue, 0.004375, 1.4489689000000001E-08, 2.2451918125152592, 0.004375, 0.004375
DataValue, 0.004385, 1.5016962000000003E-08, 2.304862499237061, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.6263625000000002E-08, 2.3644483089447021, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.4816430000000002E-08, 2.424562931060791, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.4822740000000001E-08, 2.4845006465911874, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.4660070000000001E-08, 2.5441386699676514, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.6406663E-08, 2.6042907238006592, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.5434152E-08, 2.66461181640625, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.4905478E-08, 2.7243471145629883, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.5297426E-08, 2.7842905521392822, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.5731445E-08, 2.8445718288421631, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.5935482E-08, 2.9043610095977783, 0.004485, 0.004485
DataValue, 0.004495, 1.5110215E-08, 2.9641389846801762, 0.004495, 0.004495
DataValue, 0.004505, 1.5557557E-08, 2.9644203186035161, 0.004505, 0.004505
DataValue, 0.004515, 1.5655019E-08, 2.904690265655518, 0.004515, 0.004515
DataValue, 0.004525, 1.6335845000000002E-08, 2.8447196483612061, 0.004525, 0.004525
DataValue, 0.004535, 1.4972789E-08, 2.7845306396484384, 0.004535, 0.004535
DataValue, 0.004545, 1.6640149E-08, 2.7249732017517094, 0.004545, 0.004545
DataValue, 0.004555, 1.5711812E-08, 2.6652116775512704, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5863263000000002E-08, 2.604589700698853, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.6044162E-08, 2.5446691513061523, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5516187E-08, 2.4848725795745854, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.6794404E-08, 2.425029039382935, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5995782E-08, 2.364901065826416, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.6011908000000002E-08, 2.30542254447937, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.5350714E-08, 2.2456636428833012, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5967736E-08, 2.18547797203064, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.6175980000000002E-08, 2.125356912612915, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5422232000000002E-08, 2.0658483505249023, 0.004655, 0.004655
DataValue, 0.004665, 1.5960724E-08, 2.0054523944854741, 0.004665, 0.004665
DataValue, 0.004675, 1.6342856E-08, 1.9452646970748901, 0.004675, 0.004675
DataValue, 0.004685, 1.6318316000000002E-08, 1.8857926130294802, 0.004685, 0.004685
DataValue, 0.004695, 1.6254511000000002E-08, 1.8255963325500491, 0.004695, 0.004695
DataValue, 0.004705, 1.5399795E-08, 1.7655564546585081, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6948659000000002E-08, 1.7061541080474851, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.6307798E-08, 1.6461507081985471, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.6963384E-08, 1.585750937461853, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.6512537000000002E-08, 1.5260043144226072, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5794550000000002E-08, 1.4660463333129881, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.5479728E-08, 1.4057649374008181, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7130260000000002E-08, 1.3459073305130012, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.6516044E-08, 1.2861286401748662, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.6420685E-08, 1.2261583805084231, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.6116381000000003E-08, 1.1659213304519651, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.6130405000000003E-08, 1.1058580875396731, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6391237E-08, 1.046177983283997, 0.004825, 0.004825
DataValue, 0.004835, 1.4813625E-08, 0.985850036144257, 0.004835, 0.004835
DataValue, 0.004845, 1.6228567E-08, 0.92580693960189808, 0.004845, 0.004845
DataValue, 0.004855, 1.5608741E-08, 0.866126477718353, 0.004855, 0.004855
DataValue, 0.004865, 1.5860458E-08, 0.80615305900573708, 0.004865, 0.004865
DataValue, 0.004875, 1.5507073E-08, 0.74599236249923706, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.575879E-08, 0.686233699321747, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.5253253000000002E-08, 0.62644058465957608, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.5063238E-08, 0.565873563289642, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.4847281E-08, 0.506062150001526, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.5266576E-08, 0.44666400551796004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.6007702E-08, 0.38640156388282804, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5329679000000003E-08, 0.32644435763359103, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.542714E-08, 0.26691842079162603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.4742808000000002E-08, 0.20692813396453902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5483234000000002E-08, 0.146642431616783, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.5906735E-08, 0.08670213073492, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5059733E-08, 0.026828011497855003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/13/2021 10:52:40
MetaData, TestRecord.TestTarget, FlashIntD_1_25um_E5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 63e0f794-7402-40b6-a0af-f5031cc18542
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.3549432E-08, -2.97184729576111
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.3549432000000003E-08, 2.96490406990051
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.594039E-08, 0.026603389531374002, 5E-06, 5E-06
DataValue, 1.5E-05, 1.5399795E-08, 0.086238101124763, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.5944597000000002E-08, 0.14607806503772702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.566834E-08, 0.20668520033359503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.4789085000000002E-08, 0.26659908890724204, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.5204172E-08, 0.326018691062927, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.4840269E-08, 0.386033296585083, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.4761038000000001E-08, 0.44626018404960605, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.6323925E-08, 0.50599384307861306, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.4605380000000001E-08, 0.56600737571716309, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.5831009E-08, 0.62606066465377808, 0.000105, 0.000105
DataValue, 0.000115, 1.5332484E-08, 0.68561404943466209, 0.000115, 0.000115
DataValue, 0.000125, 1.4538069000000001E-08, 0.74558925628662109, 0.000125, 0.000125
DataValue, 0.000135, 1.5228713E-08, 0.80571752786636308, 0.000135, 0.000135
DataValue, 0.000145, 1.5751779E-08, 0.865688860416412, 0.000145, 0.000145
DataValue, 0.000155, 1.5030283E-08, 0.925668954849243, 0.000155, 0.000155
DataValue, 0.000165, 1.5997886000000002E-08, 0.985516667366028, 0.000165, 0.000165
DataValue, 0.000175, 1.3830597E-08, 1.0456917285919192, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.6028036E-08, 1.1056448221206672, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.5113722E-08, 1.1657474040985112, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.4833257E-08, 1.2259049415588381, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.5903229E-08, 1.286032557487488, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.5362634000000002E-08, 1.345783114433289, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.4850786000000001E-08, 1.4055427312850952, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.6432605000000002E-08, 1.4659174680709841, 0.000245, 0.000245
DataValue, 0.000255, 1.4632024000000001E-08, 1.5259071588516242, 0.000255, 0.000255
DataValue, 0.000265, 1.4760337000000001E-08, 1.585700631141663, 0.000265, 0.000265
DataValue, 0.000275, 1.5108814E-08, 1.6459310054779051, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.6398248000000002E-08, 1.7058241367340092, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.5162803E-08, 1.7653173208236692, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.6358282E-08, 1.8251471519470222, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.4991018E-08, 1.8857767581939702, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.5190849000000002E-08, 1.9454231262207031, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.5230816E-08, 2.0052475929260249, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.5941092E-08, 2.0657424926757812, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.5101802E-08, 2.1253154277801514, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.4962271000000002E-08, 2.18522310256958, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.5180332E-08, 2.245404958724976, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.4923007E-08, 2.3050796985626221, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.4749819000000002E-08, 2.3647260665893564, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.4870419000000001E-08, 2.42491888999939, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.5639593000000002E-08, 2.4850058555603032, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.6050473E-08, 2.5445377826690674, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.5561062000000003E-08, 2.6045889854431152, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.4263914000000002E-08, 2.6653528213500981, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.6213843000000002E-08, 2.7250552177429204, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.434595E-08, 2.7845480442047124, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.5002938000000002E-08, 2.8447728157043461, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.5009249000000002E-08, 2.904834508895874, 0.000485, 0.000485
DataValue, 0.000495, 1.4506516000000002E-08, 2.9647040367126474, 0.000495, 0.000495
DataValue, 0.000505, 1.7584613E-08, 2.9649040699005131, 0.000505, 0.000505
DataValue, 0.000515, 1.5739859000000002E-08, 2.9052038192749023, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.6455743000000003E-08, 2.8452167510986333, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6279753E-08, 2.7850236892700204, 0.000535, 0.000535
DataValue, 0.000545, 1.6501319000000002E-08, 2.7252988815307622, 0.000545, 0.000545
DataValue, 0.000555, 1.6294477E-08, 2.6654863357543954, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5957919E-08, 2.6049387454986572, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.6689230000000002E-08, 2.5451405048370361, 0.000575, 0.000575
DataValue, 0.000585, 1.5976150000000002E-08, 2.4855167865753174, 0.000585, 0.000585
DataValue, 0.000595, 1.5129848000000002E-08, 2.425419807434082, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5915148E-08, 2.365127801895142, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.7323782E-08, 2.3054370880126953, 0.000615, 0.000615
DataValue, 0.000625, 1.5037296000000003E-08, 2.2460389137268071, 0.000625, 0.000625
DataValue, 0.000635, 1.5948103E-08, 2.185811042785645, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5745467E-08, 2.1259150505065922, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6060289000000002E-08, 2.0664923191070561, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5880792E-08, 2.005731582641602, 0.000665, 0.000665
DataValue, 0.000675, 1.6068702E-08, 1.9458625316619871, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.6375811E-08, 1.8862745761871342, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.5995782E-08, 1.8262444734573362, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.6185796E-08, 1.7660725116729741, 0.000705, 0.000705
DataValue, 0.000715, 1.5901126000000002E-08, 1.7063001394271851, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5745467E-08, 1.6463686227798462, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.5674651E-08, 1.586150169372559, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5679559E-08, 1.526546835899353, 0.000745, 0.000745
DataValue, 0.000755, 1.5719525000000002E-08, 1.466623783111572, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.6091139E-08, 1.4062380790710451, 0.00076500000000000005, 0.00076500000000000005
