
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.00076500000000000005, 4.26085137E-07, 1.4084674119949341, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.2988332900000004E-07, 1.3483866453170781, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.32907427E-07, 1.2886660099029541, 0.000785, 0.000785
DataValue, 0.000795, 4.4091538600000005E-07, 1.2282860279083252, 0.000795, 0.000795
DataValue, 0.000805, 4.4747756100000003E-07, 1.1682773828506472, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.5349702300000003E-07, 1.1086214780807502, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.6012928600000004E-07, 1.048586845397949, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.7538654300000003E-07, 0.98845607042312611, 0.000835, 0.000835
DataValue, 0.000845, 4.7223693400000005E-07, 0.928585469722748, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.88469539E-07, 0.868673324584961, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.9415172000000006E-07, 0.808695375919342, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.0775071300000008E-07, 0.74843609333038308, 0.000875, 0.000875
DataValue, 0.000885, 5.1508766300000009E-07, 0.68859648704528809, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.29049885E-07, 0.62879908084869407, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.41918325E-07, 0.568236351013184, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.5860169800000006E-07, 0.50838577747345, 0.000915, 0.000915
DataValue, 0.000925, 5.7170359500000009E-07, 0.44916477799415605, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.94985636E-07, 0.38912168145179704, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.1023172300000009E-07, 0.328734934329987, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.344883450000001E-07, 0.269424468278885, 0.000955, 0.000955
DataValue, 0.000965, 6.65741936E-07, 0.20922082662582403, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.896080440000001E-07, 0.14872775971889501, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.25219252E-07, 0.088968068361282, 0.000985, 0.000985
DataValue, 0.000995, 7.5590207900000006E-07, 0.029519956558943003, 0.000995, 0.000995
DataValue, 0.001005, 8.1681264400000008E-07, -0.031168857589364003, 0.001005, 0.001005
DataValue, 0.001015, 8.4706840700000007E-07, -0.091107055544853, 0.001015, 0.001015
DataValue, 0.001025, 9.0351323900000007E-07, -0.15079034864902502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.78108346E-07, -0.21077747642993902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.050311766E-06, -0.270879745483398, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1089750840000001E-06, -0.33041128516197205, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.2605464690000002E-06, -0.39030760526657104, 0.001065, 0.001065
DataValue, 0.001075, 1.3300771120000002E-06, -0.45082002878189104, 0.001075, 0.001075
DataValue, 0.001085, 1.463558533E-06, -0.510775804519653, 0.001085, 0.001085
DataValue, 0.001095, 1.6041075240000002E-06, -0.57042670249939009, 0.001095, 0.001095
DataValue, 0.001105, 1.7832675210000002E-06, -0.63049447536468506, 0.001105, 0.001105
DataValue, 0.001115, 1.9504166180000003E-06, -0.690373182296753, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.146912038E-06, -0.750349044799805, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.3720238000000003E-06, -0.810290396213531, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.68152121E-06, -0.87079262733459506, 0.001145, 0.001145
DataValue, 0.001155, 3.0362677990000002E-06, -0.93050724267959606, 0.001155, 0.001155
DataValue, 0.001165, 3.62251194E-06, -0.98995149135589611, 0.001165, 0.001165
DataValue, 0.001175, 4.5444830900000006E-06, -1.0505325794219971, 0.001175, 0.001175
DataValue, 0.001185, 5.76921957E-06, -1.1105221509933472, 0.001185, 0.001185
DataValue, 0.001195, 7.134932275E-06, -1.170279741287231, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 8.1009275160000009E-06, -1.230258107185364, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.951296539E-06, -1.2905997037887571, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.7776518340000007E-06, -1.3502936363220222, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.3431886040000005E-06, -1.4101955890655522, 0.001235, 0.001235
DataValue, 0.001245, 4.046716185E-06, -1.470774173736572, 0.001245, 0.001245
DataValue, 0.001255, 3.0786263780000002E-06, -1.5309845209121702, 0.001255, 0.001255
DataValue, 0.001265, 2.3834352310000003E-06, -1.5906759500503542, 0.001265, 0.001265
DataValue, 0.001275, 1.9072060700000001E-06, -1.6508717536926272, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5623352280000002E-06, -1.7107268571853642, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.322921776E-06, -1.7701778411865232, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1865333820000002E-06, -1.8304075002670293, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.0856243760000002E-06, -1.8907805681228642, 0.001315, 0.001315
DataValue, 0.001325, 1.006916932E-06, -1.9505116939544682, 0.001325, 0.001325
DataValue, 0.001335, 9.6430528600000014E-07, -2.0104296207427983, 0.001335, 0.001335
DataValue, 0.001345, 9.1823272900000009E-07, -2.0705983638763432, 0.001345, 0.001345
DataValue, 0.001355, 8.7907989200000009E-07, -2.130448579788208, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.4125019800000008E-07, -2.1901068687438974, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.113407830000001E-07, -2.250283002853394, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.90941215E-07, -2.31060004234314, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.6266968600000006E-07, -2.370358943939209, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.67824645E-07, -2.4295961856842041, 0.001405, 0.001405
DataValue, 0.001415, 7.43227872E-07, -2.48994255065918, 0.001415, 0.001415
DataValue, 0.001425, 7.501679990000001E-07, -2.550153493881226, 0.001425, 0.001425
DataValue, 0.001435, 7.57760176E-07, -2.6095390319824223, 0.001435, 0.001435
DataValue, 0.001445, 7.72549015E-07, -2.6697344779968262, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.92228548E-07, -2.7299103736877441, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 8.1224385400000008E-07, -2.7896151542663574, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 8.4770999800000011E-07, -2.8494048118591313, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 8.8989253300000007E-07, -2.9096908569335942, 0.001485, 0.001485
DataValue, 0.001495, 9.3728186800000009E-07, -2.9691987037658691, 0.001495, 0.001495
DataValue, 0.001505, 1.91784522E-07, -2.9695518016815194, 0.001505, 0.001505
DataValue, 0.001515, -9.853213E-09, -2.9100883007049561, 0.001515, 0.001515
DataValue, 0.001525, -1.0863485800000001E-07, -2.8498873710632324, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.61468023E-07, -2.7901756763458252, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.05324937E-07, -2.7307014465332031, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.46412952E-07, -2.6706185340881352, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6855281000000003E-07, -2.6102480888366704, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.82597057E-07, -2.550886869430542, 0.001575, 0.001575
DataValue, 0.001585, -3.02083038E-07, -2.4909214973449711, 0.001585, 0.001585
DataValue, 0.001595, -3.2750151E-07, -2.430523157119751, 0.001595, 0.001595
DataValue, 0.001605, -3.28316275E-07, -2.3710825443267822, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.4257647000000005E-07, -2.311254501342773, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.5062018400000003E-07, -2.250808954238892, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.59727579E-07, -2.1910614967346191, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.6324598800000003E-07, -2.1315188407897954, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.7132826900000005E-07, -2.0715982913970952, 0.001655, 0.001655
DataValue, 0.001665, -3.80472102E-07, -2.0111150741577153, 0.001665, 0.001665
DataValue, 0.001675, -3.7362806900000003E-07, -1.9516123533248901, 0.001675, 0.001675
DataValue, 0.001685, -3.9255101600000004E-07, -1.8916758298873901, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.92642164E-07, -1.8316049575805662, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.93964541E-07, -1.7713301181793211, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.99742817E-07, -1.7113922834396362, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.1488650000000004E-07, -1.651804447174072, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.09444795E-07, -1.5915757417678831, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.1643534100000003E-07, -1.531778812408447, 0.001745, 0.001745
DataValue, 0.001755, -4.2384661500000003E-07, -1.4720592498779301, 0.001755, 0.001755
DataValue, 0.001765, -4.27501789E-07, -1.4113298654556272, 0.001765, 0.001765
DataValue, 0.001775, -4.37123816E-07, -1.3514142036437991, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.3712171300000006E-07, -1.2916886806488042, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.4763771700000003E-07, -1.2316434383392332, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.5479797E-07, -1.171505331993103, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.55220771E-07, -1.11181116104126, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.7627733600000005E-07, -1.0517954826354981, 0.001825, 0.001825
DataValue, 0.001835, -4.7339065600000003E-07, -0.9910559654235841, 0.001835, 0.001835
DataValue, 0.001845, -4.84299335E-07, -0.93161100149154707, 0.001845, 0.001845
DataValue, 0.001855, -4.9621832000000008E-07, -0.87175446748733509, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.07342975E-07, -0.811367034912109, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.18232696E-07, -0.75148868560791, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.29723309E-07, -0.69156175851821911, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.41719487E-07, -0.631414115428925, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.6251099100000007E-07, -0.571360766887665, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.71001351E-07, -0.511646866798401, 0.001915, 0.001915
DataValue, 0.001925, -5.9963605300000007E-07, -0.45155513286590604, 0.001925, 0.001925
DataValue, 0.001935, -6.16623083E-07, -0.391251504421234, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.4019610600000009E-07, -0.33169847726821905, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.73435352E-07, -0.271756052970886, 0.001955, 0.001955
DataValue, 0.001965, -6.9630442600000008E-07, -0.21162280440330503, 0.001965, 0.001965
DataValue, 0.001975, -7.28754117E-07, -0.151729673147201, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.6405825700000011E-07, -0.091946043074131012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -8.1091127400000007E-07, -0.031728301197290004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.5459987500000012E-07, 0.028638016432524, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.8813430900000007E-07, 0.08822625130415, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.1577334200000005E-07, 0.147891595959663, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.5777784300000016E-07, 0.20832233130931802, 0.002035, 0.002035
DataValue, 0.002045, -9.6906580900000013E-07, 0.268558382987976, 0.002045, 0.002045
DataValue, 0.002055, -9.3884926900000012E-07, 0.327809691429138, 0.002055, 0.002055
DataValue, 0.002065, -9.7350630300000018E-07, 0.38793942332267806, 0.002065, 0.002065
DataValue, 0.002075, -1.005644663E-06, 0.448007166385651, 0.002075, 0.002075
DataValue, 0.002085, -1.08616041E-06, 0.507611572742462, 0.002085, 0.002085
DataValue, 0.002095, -1.191882802E-06, 0.567623376846313, 0.002095, 0.002095
DataValue, 0.002105, -1.443556812E-06, 0.628006219863892, 0.002105, 0.002105
DataValue, 0.002115, -1.638769731E-06, 0.68774795532226607, 0.002115, 0.002115
DataValue, 0.002125, -1.943989218E-06, 0.747449934482574, 0.002125, 0.002125
DataValue, 0.002135, -2.277375188E-06, 0.807591617107391, 0.002135, 0.002135
DataValue, 0.002145, -2.6433403950000003E-06, 0.86750239133834806, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.0358355620000003E-06, 0.927522242069244, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.4620670700000005E-06, 0.98750162124633811, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.923007171E-06, 1.0479298830032351, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.2973861130000005E-06, 1.1079543828964231, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.6552368080000005E-06, 1.1675806045532231, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.905563856E-06, 1.2278181314468382, 0.002205, 0.002205
DataValue, 0.002215, -4.964666005E-06, 1.2878632545471191, 0.002215, 0.002215
DataValue, 0.002225, -4.893715413E-06, 1.3477096557617192, 0.002225, 0.002225
DataValue, 0.002235, -4.6699401540000006E-06, 1.4076147079467771, 0.002235, 0.002235
DataValue, 0.002245, -4.451597306E-06, 1.467989444732666, 0.002245, 0.002245
DataValue, 0.002255, -4.1796020010000006E-06, 1.52773118019104, 0.002255, 0.002255
DataValue, 0.002265, -3.8946873250000007E-06, 1.5873676538467412, 0.002265, 0.002265
DataValue, 0.002275, -3.6434425970000004E-06, 1.6478840112686162, 0.002275, 0.002275
DataValue, 0.002285, -3.3039229950000003E-06, 1.7079615592956541, 0.002285, 0.002285
DataValue, 0.002295, -2.941559615E-06, 1.7672770023345952, 0.002295, 0.002295
DataValue, 0.002305, -2.615902531E-06, 1.8274577856063841, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.214267852E-06, 1.8876090049743652, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.8695245670000001E-06, 1.9472898244857793, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.5744122950000002E-06, 2.0072555541992192, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.333299906E-06, 2.0677554607391362, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1152466190000002E-06, 2.1274054050445561, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.89673595E-07, 2.187050580978394, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.49916148E-07, 2.2473373413085942, 0.002375, 0.002375
DataValue, 0.002385, -7.73669797E-07, 2.307045698165894, 0.002385, 0.002385
DataValue, 0.002395, -7.03349656E-07, 2.3668465614318852, 0.002395, 0.002395
DataValue, 0.002405, -6.55831286E-07, 2.4269192218780522, 0.002405, 0.002405
DataValue, 0.002415, -6.18451736E-07, 2.4867656230926514, 0.002415, 0.002415
DataValue, 0.002425, -5.95713061E-07, 2.5464692115783691, 0.002425, 0.002425
DataValue, 0.002435, -5.46216711E-07, 2.6064019203186044, 0.002435, 0.002435
DataValue, 0.002445, -5.48178548E-07, 2.6669175624847412, 0.002445, 0.002445
DataValue, 0.002455, -5.295459E-07, 2.7267031669616704, 0.002455, 0.002455
DataValue, 0.002465, -5.21723791E-07, 2.7866759300231934, 0.002465, 0.002465
DataValue, 0.002475, -5.1773486100000008E-07, 2.8467612266540532, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.25763141E-07, 2.9066166877746582, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.83231418E-07, 2.9665594100952153, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.7815863E-08, 2.9666750431060791, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.9273879600000002E-07, 2.9071640968322754, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.35621101E-07, 2.84719181060791, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.6472628200000003E-07, 2.7869217395782471, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.81681764E-07, 2.727310419082642, 0.002545, 0.002545
DataValue, 0.002555, 3.1444489E-07, 2.6675131320953374, 0.002555, 0.002555
DataValue, 0.002565, 2.93884767E-07, 2.6070733070373544, 0.002565, 0.002565
DataValue, 0.002575, 3.28970145E-07, 2.5472557544708252, 0.002575, 0.002575
DataValue, 0.002585, 3.2596216200000005E-07, 2.4877035617828374, 0.002585, 0.002585
DataValue, 0.002595, 3.39707725E-07, 2.427581787109375, 0.002595, 0.002595
DataValue, 0.002605, 3.42656818E-07, 2.3671269416809082, 0.002605, 0.002605
DataValue, 0.002615, 3.5867131500000003E-07, 2.3077220916748051, 0.002615, 0.002615
DataValue, 0.002625, 3.44298229E-07, 2.248080730438232, 0.002625, 0.002625
DataValue, 0.002635, 3.59989514E-07, 2.1876006126403813, 0.002635, 0.002635
DataValue, 0.002645, 3.6203337600000004E-07, 2.1277554035186772, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.7029937500000004E-07, 2.0685911178588872, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.7943198100000004E-07, 2.007982730865479, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.7876168300000005E-07, 1.9479368925094602, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.5908570300000005E-07, 1.8883901834487922, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.16233121E-07, 1.8282094001770022, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.8899162300000006E-07, 1.7680251598358152, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.99930428E-07, 1.7084153890609741, 0.002715, 0.002715
DataValue, 0.002725, 4.0064492200000003E-07, 1.6487246751785281, 0.002725, 0.002725
DataValue, 0.002735, 4.0543594100000006E-07, 1.5881534814834601, 0.002735, 0.002735
DataValue, 0.002745, 4.0581949200000003E-07, 1.528624415397644, 0.002745, 0.002745
DataValue, 0.002755, 4.0907005400000003E-07, 1.4686563014984131, 0.002755, 0.002755
DataValue, 0.002765, 4.39159663E-07, 1.4083864688873291, 0.002765, 0.002765
DataValue, 0.002775, 4.1935189200000004E-07, 1.3482810258865361, 0.002775, 0.002775
DataValue, 0.002785, 4.3043795E-07, 1.2884291410446171, 0.002785, 0.002785
DataValue, 0.002795, 4.3969816900000003E-07, 1.2285109758377082, 0.002795, 0.002795
DataValue, 0.002805, 4.40159539E-07, 1.1679767370224001, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.6730426100000006E-07, 1.108300447463989, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.31318597E-07, 1.0486516952514651, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.8143056100000007E-07, 0.98840612173080411, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.6607021900000004E-07, 0.92832916975021407, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.8043773400000007E-07, 0.868241369724274, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.95202073E-07, 0.80832743644714311, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.9710081400000007E-07, 0.74829488992691007, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.06468325E-07, 0.688162386417389, 0.002885, 0.002885
DataValue, 0.002895, 5.27914722E-07, 0.628611445426941, 0.002895, 0.002895
DataValue, 0.002905, 5.3628167500000008E-07, 0.56806910037994407, 0.002905, 0.002905
DataValue, 0.002915, 5.51508776E-07, 0.50849914550781206, 0.002915, 0.002915
DataValue, 0.002925, 5.5791531400000006E-07, 0.44913873076438904, 0.002925, 0.002925
DataValue, 0.002935, 5.83161977E-07, 0.388798832893372, 0.002935, 0.002935
DataValue, 0.002945, 6.2347595500000007E-07, 0.32863283157348605, 0.002945, 0.002945
DataValue, 0.002955, 5.9401804700000008E-07, 0.269368499517441, 0.002955, 0.002955
DataValue, 0.002965, 6.59906163E-07, 0.20921061933040602, 0.002965, 0.002965
DataValue, 0.002975, 6.75866659E-07, 0.148448571562767, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.0611542900000007E-07, 0.089048691093922008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.4176387000000006E-07, 0.029340399429202003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.6814785600000006E-07, -0.031062530353665, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.456920570000001E-07, -0.091040156781673, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.9310100300000011E-07, -0.15078823268413502, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 9.3691937800000007E-07, -0.21088205277919803, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.0211077780000001E-06, -0.271017044782639, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.092774824E-06, -0.330679923295975, 0.003055, 0.003055
DataValue, 0.003065, 1.196103426E-06, -0.390420973300934, 0.003065, 0.003065
DataValue, 0.003075, 1.321193395E-06, -0.45062461495399503, 0.003075, 0.003075
DataValue, 0.003085, 1.3985966230000002E-06, -0.51041883230209306, 0.003085, 0.003085
DataValue, 0.003095, 1.568638709E-06, -0.570298552513123, 0.003095, 0.003095
DataValue, 0.003105, 1.7335902380000002E-06, -0.63079160451889, 0.003105, 0.003105
DataValue, 0.003115, 1.900387247E-06, -0.69086080789566007, 0.003115, 0.003115
DataValue, 0.003125, 2.0775096350000003E-06, -0.7509018182754521, 0.003125, 0.003125
DataValue, 0.003135, 2.3267386950000004E-06, -0.81062555313110307, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.524843239E-06, -0.870621144771576, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.8611473230000003E-06, -0.930505514144897, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.307384304E-06, -0.990197241306305, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.054615601E-06, -1.0508420467376711, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 5.0792523330000004E-06, -1.110809445381165, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 6.4150162870000007E-06, -1.170462489128113, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 7.670972991E-06, -1.2303675413131712, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 8.13079987E-06, -1.2904677391052251, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.4696449700000007E-06, -1.3501791954040532, 0.003225, 0.003225
DataValue, 0.003235, 6.1877599360000006E-06, -1.4103740453720091, 0.003235, 0.003235
DataValue, 0.003245, 4.839496341E-06, -1.471057176589966, 0.003245, 0.003245
DataValue, 0.003255, 3.6950568760000003E-06, -1.5305433273315432, 0.003255, 0.003255
DataValue, 0.003265, 2.848477379E-06, -1.5904216766357422, 0.003265, 0.003265
DataValue, 0.003275, 2.290608563E-06, -1.650936603546143, 0.003275, 0.003275
DataValue, 0.003285, 1.8054143990000002E-06, -1.7106543779373171, 0.003285, 0.003285
DataValue, 0.003295, 1.4968663890000002E-06, -1.7704954147338872, 0.003295, 0.003295
DataValue, 0.003305, 1.2707981800000002E-06, -1.8305705785751341, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.123937864E-06, -1.8906428813934331, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.014492341E-06, -1.9505504369735722, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.28851819E-07, -2.010414838790894, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.72104067E-07, -2.0708186626434331, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.364051500000001E-07, -2.1307716369628911, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.7855941100000009E-07, -2.190268754959106, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.60267483E-07, -2.2501287460327153, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.320401780000001E-07, -2.3103747367858891, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.2170297500000011E-07, -2.370259284973145, 0.003395, 0.003395
DataValue, 0.003405, 7.1151015400000008E-07, -2.430076122283936, 0.003405, 0.003405
DataValue, 0.003415, 7.06512992E-07, -2.4899938106536874, 0.003415, 0.003415
DataValue, 0.003425, 7.11487758E-07, -2.5501477718353271, 0.003425, 0.003425
DataValue, 0.003435, 7.219953200000001E-07, -2.6094512939453134, 0.003435, 0.003435
DataValue, 0.003445, 7.4112932700000007E-07, -2.66977071762085, 0.003445, 0.003445
DataValue, 0.003455, 7.5492113200000007E-07, -2.729932546615601, 0.003455, 0.003455
DataValue, 0.003465, 8.0299832900000006E-07, -2.7898499965667733, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 7.99031909E-07, -2.8494446277618413, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 8.5905122700000006E-07, -2.9095544815063481, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.06314426E-07, -2.9691047668457031, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.8038083700000002E-07, -2.9697327613830571, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.0030564000000002E-08, -2.910008430480957, 0.0035150000000000003, 0.0035150000000000003
