
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, 1.4814326000000001E-08, 1.3471987247467041, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 1.4486884E-08, 1.4075024127960212, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.4227455000000002E-08, 1.4677197933197022, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.5497958E-08, 1.5270302295684812, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.5190148E-08, 1.5869779586791992, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.4863407000000001E-08, 1.647887110710144, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.4599771000000002E-08, 1.7074873447418211, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.5420129E-08, 1.7669266462326052, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.4527552E-08, 1.8273186683654792, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.4510023000000001E-08, 1.8873491287231452, 0.004315, 0.004315
DataValue, 0.004325, 1.3785022000000001E-08, 1.9467240571975712, 0.004325, 0.004325
DataValue, 0.004335, 1.4932121E-08, 2.0069484710693359, 0.004335, 0.004335
DataValue, 0.004345, 1.478628E-08, 2.067541360855103, 0.004345, 0.004345
DataValue, 0.004355, 1.5197159E-08, 2.126943826675415, 0.004355, 0.004355
DataValue, 0.004365, 1.5019767E-08, 2.1868405342102051, 0.004365, 0.004365
DataValue, 0.004375, 1.3731734000000001E-08, 2.2471113204956064, 0.004375, 0.004375
DataValue, 0.004385, 1.4615196000000002E-08, 2.306639671325684, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.4124383000000001E-08, 2.3666849136352544, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.4671991000000001E-08, 2.4267153739929204, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.4817131000000002E-08, 2.48624849319458, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.3858644000000001E-08, 2.5460095405578613, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.446024E-08, 2.6062579154968262, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.4718267E-08, 2.6666114330291752, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.3747159000000002E-08, 2.7264270782470703, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.4348054000000001E-08, 2.7861156463623051, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.4962971E-08, 2.8463814258575444, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.4711255E-08, 2.9062175750732422, 0.004485, 0.004485
DataValue, 0.004495, 1.6573539000000002E-08, 2.9660582542419434, 0.004495, 0.004495
DataValue, 0.004505, 1.3226197E-08, 2.9664559364318852, 0.004505, 0.004505
DataValue, 0.004515, 1.5486037000000002E-08, 2.9067511558532724, 0.004515, 0.004515
DataValue, 0.004525, 1.4785578E-08, 2.8468415737152104, 0.004525, 0.004525
DataValue, 0.004535, 1.5497257000000002E-08, 2.7867527008056641, 0.004535, 0.004535
DataValue, 0.004545, 1.5633281000000002E-08, 2.7268779277801514, 0.004545, 0.004545
DataValue, 0.004555, 1.5507775E-08, 2.6671462059021, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.4608185000000002E-08, 2.6065137386322021, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.6452237E-08, 2.5465576648712163, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.4342445000000002E-08, 2.48705530166626, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5200666E-08, 2.42720627784729, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5833814E-08, 2.36669135093689, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.508848E-08, 2.3071558475494394, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.450301E-08, 2.2475004196166992, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5739859000000002E-08, 2.1874926090240483, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5260264E-08, 2.127778291702271, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6417181000000002E-08, 2.068073034286499, 0.004655, 0.004655
DataValue, 0.004665, 1.5384369000000002E-08, 2.007380485534668, 0.004665, 0.004665
DataValue, 0.004675, 1.5482533E-08, 1.9474316835403442, 0.004675, 0.004675
DataValue, 0.004685, 1.4990317000000002E-08, 1.8881391286849982, 0.004685, 0.004685
DataValue, 0.004695, 1.6457847000000002E-08, 1.8278752565383911, 0.004695, 0.004695
DataValue, 0.004705, 1.3578179000000002E-08, 1.7675818204879761, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6459250000000002E-08, 1.7077443599700932, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5615052E-08, 1.6479811668396, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.4650955E-08, 1.5876715183258061, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.4495298E-08, 1.5277611017227171, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.6729196E-08, 1.4681518077850342, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.4767348000000001E-08, 1.4076312780380251, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.6836474E-08, 1.3478138446807861, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.4582943E-08, 1.2881836891174321, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.5992978000000003E-08, 1.2277987003326421, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5683064000000003E-08, 1.167704224586487, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.4777866E-08, 1.1079230308532722, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.4032532E-08, 1.0480355024337771, 0.004825, 0.004825
DataValue, 0.004835, 1.3827793000000002E-08, 0.987675905227661, 0.004835, 0.004835
DataValue, 0.004845, 1.5354921000000002E-08, 0.927741587162018, 0.004845, 0.004845
DataValue, 0.004855, 1.5177527E-08, 0.86800301074981712, 0.004855, 0.004855
DataValue, 0.004865, 1.5466405E-08, 0.80828344821929909, 0.004865, 0.004865
DataValue, 0.004875, 1.4371192000000002E-08, 0.74797874689102206, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.4308088000000001E-08, 0.68800532817840609, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.6348466E-08, 0.62835478782653809, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4334031000000001E-08, 0.567870557308197, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.5718122E-08, 0.50793516635894809, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.4093533E-08, 0.448531746864319, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.5679559E-08, 0.38827529549598705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.4370491000000002E-08, 0.327975153923035, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.4322812000000002E-08, 0.26826122403144803, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.4575932E-08, 0.208360001444817, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5148078000000003E-08, 0.14787116646766702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.5767904000000002E-08, 0.088129080832005, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5164206000000002E-08, 0.028485216200352003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/13/2021 09:52:48
MetaData, TestRecord.TestTarget, FlashIntD_1_25um_D1
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9da9b06c-1dac-4c3e-a674-3d485aeb785a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.3175713E-08, -2.9701669216156
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.3175713E-08, 2.96672415733337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.5399795E-08, 0.028088077902794002, 5E-06, 5E-06
DataValue, 1.5E-05, 1.6144428E-08, 0.087943188846111, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.3963818000000002E-08, 0.147453263401985, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.5774216000000002E-08, 0.208012506365776, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.4729485000000002E-08, 0.268416851758957, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.4477769000000002E-08, 0.32764279842376703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.4362779000000002E-08, 0.387421876192093, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.5293921000000002E-08, 0.44761708378791804, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.5086377E-08, 0.50715285539627109, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.5861861000000002E-08, 0.567081868648529, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.4050061000000001E-08, 0.627815783023834, 0.000105, 0.000105
DataValue, 0.000115, 1.5245540000000002E-08, 0.68723326921463, 0.000115, 0.000115
DataValue, 0.000125, 1.5566672E-08, 0.747074961662292, 0.000125, 0.000125
DataValue, 0.000135, 1.5754583E-08, 0.80725753307342507, 0.000135, 0.000135
DataValue, 0.000145, 1.5473418E-08, 0.867197811603546, 0.000145, 0.000145
DataValue, 0.000155, 1.3414108000000002E-08, 0.92698884010314908, 0.000155, 0.000155
DataValue, 0.000165, 1.5602431E-08, 0.986965417861938, 0.000165, 0.000165
DataValue, 0.000175, 1.5115123E-08, 1.0474183559417731, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.3749964E-08, 1.1071716547012331, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.5483934E-08, 1.167171835899353, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.4564011E-08, 1.2275856733322141, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.5373152E-08, 1.2876002788543701, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.4716163000000002E-08, 1.3474272489547732, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.5734249E-08, 1.4073030948638921, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.4976294000000002E-08, 1.467531085014343, 0.000245, 0.000245
DataValue, 0.000255, 1.4907581000000002E-08, 1.5273200273513792, 0.000255, 0.000255
DataValue, 0.000265, 1.5736353000000003E-08, 1.587079644203186, 0.000265, 0.000265
DataValue, 0.000275, 1.4514931E-08, 1.6476041078567512, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.4996628000000002E-08, 1.7072863578796391, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.5625568000000002E-08, 1.7667963504791262, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.5295322000000002E-08, 1.8270982503890991, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.5751779E-08, 1.8873431682586672, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.3804654E-08, 1.9470711946487431, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.5622064E-08, 2.0071043968200684, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.5278495000000002E-08, 2.0674679279327393, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.4384514000000002E-08, 2.1269347667694092, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.6152141E-08, 2.1867692470550542, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.4106154000000002E-08, 2.2469842433929443, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.400729E-08, 2.306509256362915, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.5059733E-08, 2.3664078712463383, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.4566816000000002E-08, 2.4267699718475342, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.4513528000000002E-08, 2.4868397712707524, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.5082870000000002E-08, 2.5464756488800053, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.4892856000000002E-08, 2.60629415512085, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.4233765000000002E-08, 2.6667943000793461, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.4897063000000001E-08, 2.726516962051392, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.4770854000000002E-08, 2.7863416671752934, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.4918799E-08, 2.8464877605438232, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.4648852000000002E-08, 2.9065721035003662, 0.000485, 0.000485
DataValue, 0.000495, 1.4604679000000001E-08, 2.9662172794342041, 0.000495, 0.000495
DataValue, 0.000505, 1.5462900000000002E-08, 2.966724157333374, 0.000505, 0.000505
DataValue, 0.000515, 1.5106711E-08, 2.9071033000946054, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5570878000000002E-08, 2.847028493881226, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.60063E-08, 2.7867999076843262, 0.000535, 0.000535
DataValue, 0.000545, 1.536684E-08, 2.7269241809844971, 0.000545, 0.000545
DataValue, 0.000555, 1.5896218000000002E-08, 2.6672332286834721, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5163504E-08, 2.6067690849304204, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.578894E-08, 2.5468146800994873, 0.000575, 0.000575
DataValue, 0.000585, 1.4608185000000002E-08, 2.4869339466094971, 0.000585, 0.000585
DataValue, 0.000595, 1.617528E-08, 2.4266917705535893, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.4917397E-08, 2.366837739944458, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5290414E-08, 2.3072788715362553, 0.000615, 0.000615
DataValue, 0.000625, 1.5413818E-08, 2.247483491897583, 0.000625, 0.000625
DataValue, 0.000635, 1.4975592E-08, 2.1871809959411621, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.6506929E-08, 2.127442598342896, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.5320564000000002E-08, 2.067919254302979, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5339495E-08, 2.007280826568604, 0.000665, 0.000665
DataValue, 0.000675, 1.5187343000000002E-08, 1.9473711252212522, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.5890608E-08, 1.8880842924118042, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.6077117E-08, 1.8277422189712522, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5442566000000002E-08, 1.7676448822021482, 0.000705, 0.000705
DataValue, 0.000715, 1.3951898E-08, 1.708120703697205, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5632581E-08, 1.6480878591537482, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.5391381E-08, 1.587781667709351, 0.00073500000000000008, 0.00073500000000000008
