
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.004195, 1.417627E-08, 1.1671916246414191, 0.004195, 0.004195
DataValue, 0.004205, 1.4514229E-08, 1.2271842956542971, 0.004205, 0.004205
DataValue, 0.004215, 1.4836062000000001E-08, 1.287319660186768, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.4266019000000001E-08, 1.3472272157669072, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 1.412789E-08, 1.4070974588394172, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.4838867E-08, 1.4674229621887212, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.4484780000000001E-08, 1.5272034406661992, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.4853591E-08, 1.5870416164398191, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.3532604E-08, 1.6473640203475952, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.4396434000000001E-08, 1.7073038816452031, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.3933668000000001E-08, 1.7671108245849612, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.468391E-08, 1.8271813392639162, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.3454775000000001E-08, 1.8873772621154792, 0.004315, 0.004315
DataValue, 0.004325, 1.4094935E-08, 1.9470049142837522, 0.004325, 0.004325
DataValue, 0.004335, 1.4373295E-08, 2.0066909790039062, 0.004335, 0.004335
DataValue, 0.004345, 1.4756130000000002E-08, 2.067359447479248, 0.004345, 0.004345
DataValue, 0.004355, 1.3095080000000002E-08, 2.1269979476928711, 0.004355, 0.004355
DataValue, 0.004365, 1.3614640000000001E-08, 2.1867756843566903, 0.004365, 0.004365
DataValue, 0.004375, 1.4498804000000002E-08, 2.247122049331665, 0.004375, 0.004375
DataValue, 0.004385, 1.4809418000000001E-08, 2.3067600727081303, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.4087924E-08, 2.3662726879119873, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.3977841000000002E-08, 2.4263498783111572, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.4114567E-08, 2.486422061920166, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.4015002E-08, 2.5461175441741943, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.3621651E-08, 2.606093168258667, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.4132798000000002E-08, 2.6664237976074223, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.3926656E-08, 2.7261934280395512, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.5483934E-08, 2.7861828804016113, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.4029026000000001E-08, 2.8462975025177, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.4193799000000002E-08, 2.9063620567321782, 0.004485, 0.004485
DataValue, 0.004495, 1.4918799E-08, 2.9659028053283691, 0.004495, 0.004495
DataValue, 0.004505, 1.4962971E-08, 2.9659302234649663, 0.004505, 0.004505
DataValue, 0.004515, 1.4618702000000001E-08, 2.9063203334808354, 0.004515, 0.004515
DataValue, 0.004525, 1.5171217E-08, 2.8464560508728032, 0.004525, 0.004525
DataValue, 0.004535, 1.5638891E-08, 2.7863059043884282, 0.004535, 0.004535
DataValue, 0.004545, 1.3828494000000002E-08, 2.7264444828033452, 0.004545, 0.004545
DataValue, 0.004555, 1.4845178E-08, 2.6667051315307622, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5061836E-08, 2.6063659191131592, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.4512826000000001E-08, 2.5465023517608643, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.4923007E-08, 2.4867575168609624, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.4784177E-08, 2.426935195922852, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.3702285E-08, 2.3667163848876953, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5502867E-08, 2.3070967197418213, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.4381008E-08, 2.2474310398101811, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5116527E-08, 2.187273263931274, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5310047E-08, 2.127019882202148, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5183137000000002E-08, 2.067830085754395, 0.004655, 0.004655
DataValue, 0.004665, 1.4779969E-08, 2.007290363311768, 0.004665, 0.004665
DataValue, 0.004675, 1.5186643E-08, 1.9472662210464482, 0.004675, 0.004675
DataValue, 0.004685, 1.4535965E-08, 1.8876843452453611, 0.004685, 0.004685
DataValue, 0.004695, 1.3888092000000001E-08, 1.8274341821670532, 0.004695, 0.004695
DataValue, 0.004705, 1.5101101E-08, 1.76720404624939, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5213287E-08, 1.7078151702880862, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5179630000000002E-08, 1.6479240655899052, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.3860046000000001E-08, 1.5874483585357671, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.4883741000000001E-08, 1.5275548696517942, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.6572136E-08, 1.4680869579315192, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.4005888E-08, 1.40814733505249, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.5799458000000002E-08, 1.3478564023971562, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.4216937E-08, 1.288022041320801, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4326318E-08, 1.227930068969727, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.4050061000000001E-08, 1.167383074760437, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5663431E-08, 1.1076927185058592, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.3507362000000001E-08, 1.048070430755615, 0.004825, 0.004825
DataValue, 0.004835, 1.4218339000000001E-08, 0.98778188228607211, 0.004835, 0.004835
DataValue, 0.004845, 1.5176827000000002E-08, 0.9277179837226871, 0.004845, 0.004845
DataValue, 0.004855, 1.4613093000000001E-08, 0.86793929338455211, 0.004855, 0.004855
DataValue, 0.004865, 1.4930018E-08, 0.80791836977005, 0.004865, 0.004865
DataValue, 0.004875, 1.5342300000000002E-08, 0.747427761554718, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.3327164000000002E-08, 0.68776452541351307, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.450862E-08, 0.62837976217269909, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4723876000000002E-08, 0.56765788793563809, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.3562053000000001E-08, 0.507462680339813, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.5450279000000002E-08, 0.44824200868606606, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4886545000000002E-08, 0.38782709836959806, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.4363479000000002E-08, 0.327818125486374, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.4735095000000001E-08, 0.268501698970795, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.373524E-08, 0.208457887172699, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5523900000000002E-08, 0.14801974594593, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.4655864E-08, 0.088439606130123014, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.3977841000000002E-08, 0.028611609712243004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/13/2021 10:05:05
MetaData, TestRecord.TestTarget, FlashIntD_1_25um_D2
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 71c8bcd3-5a58-4a53-b1f0-ecc38865c162
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.2626003E-08, -2.97023606300354
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.2626002999999998E-08, 2.96624779701233
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.4847281E-08, 0.028082797303796002, 5E-06, 5E-06
DataValue, 1.5E-05, 1.5076560000000002E-08, 0.087963603436947008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.4767348000000001E-08, 0.14728920161724102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.5114423E-08, 0.20785759389400502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.5167011E-08, 0.26788380742073103, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.5180332E-08, 0.327339321374893, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.4020612E-08, 0.38746693730354304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.4519137000000002E-08, 0.44779169559478804, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.4825544000000002E-08, 0.507392585277557, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.4554195000000002E-08, 0.56709349155426, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.5242033000000002E-08, 0.627426385879517, 0.000105, 0.000105
DataValue, 0.000115, 1.4981904E-08, 0.687205791473389, 0.000115, 0.000115
DataValue, 0.000125, 1.4336836000000002E-08, 0.74697113037109408, 0.000125, 0.000125
DataValue, 0.000135, 1.4720371000000001E-08, 0.80702406167984009, 0.000135, 0.000135
DataValue, 0.000145, 1.5557557E-08, 0.867139399051666, 0.000145, 0.000145
DataValue, 0.000155, 1.3813770000000002E-08, 0.9269050359725951, 0.000155, 0.000155
DataValue, 0.000165, 1.3080355000000001E-08, 0.987084746360779, 0.000165, 0.000165
DataValue, 0.000175, 1.4763141000000002E-08, 1.0475035905838011, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.3794838000000002E-08, 1.107154488563538, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.4614495000000002E-08, 1.1671876907348631, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.4167155000000002E-08, 1.2274677753448491, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.4203615E-08, 1.287460923194885, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.4742106000000001E-08, 1.3473638296127322, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.4754727000000001E-08, 1.407014727592468, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.5030984000000002E-08, 1.4670403003692631, 0.000245, 0.000245
DataValue, 0.000255, 1.4728084000000002E-08, 1.527129530906677, 0.000255, 0.000255
DataValue, 0.000265, 1.3799746000000001E-08, 1.5868979692459111, 0.000265, 0.000265
DataValue, 0.000275, 1.5395589000000002E-08, 1.6472607851028442, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.3909829000000002E-08, 1.70733380317688, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.4944742E-08, 1.7671054601669312, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.5253253000000002E-08, 1.8269581794738772, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.3322256E-08, 1.8869825601577761, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.5677456000000002E-08, 1.946601510047913, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.3704389000000001E-08, 2.0065488815307622, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.3726124000000001E-08, 2.066952228546143, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.4491792000000002E-08, 2.1269879341125493, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.3936472000000001E-08, 2.1868398189544682, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.4495999000000001E-08, 2.2467269897460942, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.4586448000000001E-08, 2.3064351081848153, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.5221E-08, 2.366294145584106, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.3939978E-08, 2.42644739151001, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.4036739000000001E-08, 2.4863121509552, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.4541574E-08, 2.5459697246551514, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.3750665000000001E-08, 2.606003046035767, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.5360531E-08, 2.6664283275604252, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.4709152000000002E-08, 2.7260854244232182, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.3945588E-08, 2.7859508991241464, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.4068291E-08, 2.8460578918457031, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.4557701000000001E-08, 2.906246662139893, 0.000485, 0.000485
DataValue, 0.000495, 1.4269524000000002E-08, 2.9661285877227783, 0.000495, 0.000495
DataValue, 0.000505, 1.5130549E-08, 2.9662477970123291, 0.000505, 0.000505
DataValue, 0.000515, 1.5242735E-08, 2.9064970016479492, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5159998E-08, 2.846371173858643, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.5500062E-08, 2.7860710620880131, 0.000535, 0.000535
DataValue, 0.000545, 1.5330381E-08, 2.7263746261596684, 0.000545, 0.000545
DataValue, 0.000555, 1.5426439E-08, 2.6666150093078613, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.537806E-08, 2.60612940788269, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.4477769000000002E-08, 2.546451091766357, 0.000575, 0.000575
DataValue, 0.000585, 1.4770153000000002E-08, 2.4864673614501953, 0.000585, 0.000585
DataValue, 0.000595, 1.5568075E-08, 2.4264869689941411, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.4702842000000002E-08, 2.3664515018463144, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5145273000000002E-08, 2.306948184967041, 0.000615, 0.000615
DataValue, 0.000625, 1.5403302000000003E-08, 2.247299432754517, 0.000625, 0.000625
DataValue, 0.000635, 1.4545081000000002E-08, 2.186986923217773, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5420831000000002E-08, 2.1272141933441162, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.4270225E-08, 2.0675041675567631, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5133354E-08, 2.0069384574890141, 0.000665, 0.000665
DataValue, 0.000675, 1.5542833000000002E-08, 1.9469214677810671, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.4335433000000001E-08, 1.8874491453170781, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.5139666E-08, 1.8276742696762092, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.4271627E-08, 1.7671537399291992, 0.000705, 0.000705
DataValue, 0.000715, 1.549305E-08, 1.7075372934341431, 0.000715, 0.000715
