
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.00076500000000000005, 1.5225908E-08, 1.4078027009963992, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.4874626E-08, 1.3481694459915161, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.4959467000000002E-08, 1.288540363311768, 0.000785, 0.000785
DataValue, 0.000795, 1.574687E-08, 1.2282595634460451, 0.000795, 0.000795
DataValue, 0.000805, 1.5056928E-08, 1.1679922342300422, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.4811522E-08, 1.108126163482666, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.591585E-08, 1.0484035015106201, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.5155791E-08, 0.98809486627578713, 0.000835, 0.000835
DataValue, 0.000845, 1.6361788E-08, 0.92800033092498813, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.3952599E-08, 0.86833184957504306, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.5458692E-08, 0.808398902416229, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.4831855000000002E-08, 0.74788439273834206, 0.000875, 0.000875
DataValue, 0.000885, 1.505833E-08, 0.688135266304016, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5486037000000002E-08, 0.62872940301895108, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.5800158E-08, 0.56810504198074308, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.5457992000000003E-08, 0.508000612258911, 0.000915, 0.000915
DataValue, 0.000925, 1.5150883E-08, 0.44873771071434004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.6005599000000002E-08, 0.38842245936393704, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.5070249000000002E-08, 0.32827687263488803, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.4606782000000001E-08, 0.268939673900604, 0.000955, 0.000955
DataValue, 0.000965, 1.5176827000000002E-08, 0.2088483273983, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.5998587E-08, 0.14826725423336, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.484097E-08, 0.088622681796551, 0.000985, 0.000985
DataValue, 0.000995, 1.5217493E-08, 0.028968611732125, 0.000995, 0.000995
DataValue, 0.001005, 1.4526850000000002E-08, -0.031590640544891004, 0.001005, 0.001005
DataValue, 0.001015, 1.5347208000000002E-08, -0.091482713818550013, 0.001015, 0.001015
DataValue, 0.001025, 1.505833E-08, -0.15137514472007702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4481275E-08, -0.21106019616127, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5823296E-08, -0.27124342322349504, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4586448000000001E-08, -0.33102461695671104, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.531215E-08, -0.390885353088379, 0.001065, 0.001065
DataValue, 0.001075, 1.4969283E-08, -0.45137348771095304, 0.001075, 0.001075
DataValue, 0.001085, 1.4880235E-08, -0.511172235012054, 0.001085, 0.001085
DataValue, 0.001095, 1.5606638000000002E-08, -0.570705592632294, 0.001095, 0.001095
DataValue, 0.001105, 1.5981058E-08, -0.6308708190917971, 0.001105, 0.001105
DataValue, 0.001115, 1.4815027000000001E-08, -0.6911540627479551, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5133354E-08, -0.750873625278473, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.5396289E-08, -0.810945630073547, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5117228000000002E-08, -0.871409475803375, 0.001145, 0.001145
DataValue, 0.001155, 1.4892155000000002E-08, -0.93127512931823708, 0.001155, 0.001155
DataValue, 0.001165, 1.5362634000000002E-08, -0.99051302671432506, 0.001165, 0.001165
DataValue, 0.001175, 1.4461643000000001E-08, -1.0511536598205571, 0.001175, 0.001175
DataValue, 0.001185, 1.5282701000000003E-08, -1.1112439632415772, 0.001185, 0.001185
DataValue, 0.001195, 1.505833E-08, -1.1707180738449101, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5141067E-08, -1.2310245037078862, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.5194356E-08, -1.2913525104522712, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.5359127E-08, -1.351001620292664, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.5230114E-08, -1.410677552223206, 0.001235, 0.001235
DataValue, 0.001245, 1.5240632000000002E-08, -1.471403956413269, 0.001245, 0.001245
DataValue, 0.001255, 1.6424892000000002E-08, -1.5309886932373051, 0.001255, 0.001255
DataValue, 0.001265, 1.555405E-08, -1.5909043550491331, 0.001265, 0.001265
DataValue, 0.001275, 1.4798199000000002E-08, -1.6515167951583862, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5649409E-08, -1.7113616466522221, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5746169000000002E-08, -1.7708326578140261, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5547039000000003E-08, -1.8309853076934812, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5860458E-08, -1.8912277221679692, 0.001315, 0.001315
DataValue, 0.001325, 1.6375811E-08, -1.95091450214386, 0.001325, 0.001325
DataValue, 0.001335, 1.5374553E-08, -2.010461807250977, 0.001335, 0.001335
DataValue, 0.001345, 1.566203E-08, -2.070881843566895, 0.001345, 0.001345
DataValue, 0.001355, 1.4800303E-08, -2.1309256553649902, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.6103760000000003E-08, -2.1904852390289311, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.6035749E-08, -2.2501580715179443, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.6111473E-08, -2.3105921745300293, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.5321966000000002E-08, -2.3704135417938232, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5415221E-08, -2.4298708438873291, 0.001405, 0.001405
DataValue, 0.001415, 1.4793993000000001E-08, -2.4904124736785893, 0.001415, 0.001415
DataValue, 0.001425, 1.5178228000000002E-08, -2.5503160953521733, 0.001425, 0.001425
DataValue, 0.001435, 1.3738044000000001E-08, -2.6096358299255371, 0.001435, 0.001435
DataValue, 0.001445, 1.581348E-08, -2.6698508262634282, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.6046966E-08, -2.7299792766571054, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.4979801000000002E-08, -2.7896173000335693, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.4444113000000001E-08, -2.8497931957244873, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5931976000000002E-08, -2.9100408554077153, 0.001485, 0.001485
DataValue, 0.001495, 1.5620660000000002E-08, -2.9693951606750493, 0.001495, 0.001495
DataValue, 0.001505, 1.5094791E-08, -2.9696078300476074, 0.001505, 0.001505
DataValue, 0.001515, 1.4976294000000002E-08, -2.9100410938262944, 0.001515, 0.001515
DataValue, 0.001525, 1.5321966000000002E-08, -2.84983491897583, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.5548441E-08, -2.7902755737304692, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.5200666E-08, -2.7307946681976323, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.4729485000000002E-08, -2.6706612110137944, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.5766503000000002E-08, -2.6101803779602051, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.5610144000000002E-08, -2.5508382320404053, 0.001575, 0.001575
DataValue, 0.001585, 1.4954558000000002E-08, -2.4908778667449951, 0.001585, 0.001585
DataValue, 0.001595, 1.4590656000000001E-08, -2.430240154266357, 0.001595, 0.001595
DataValue, 0.001605, 1.5958621000000002E-08, -2.3712251186370854, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.5777021E-08, -2.311238288879395, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.5019767E-08, -2.2510075569152832, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.4959467000000002E-08, -2.1909735202789311, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.4787682000000001E-08, -2.1315708160400391, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.5035893000000002E-08, -2.0713808536529541, 0.001655, 0.001655
DataValue, 0.001665, 1.4991018E-08, -2.0111596584320073, 0.001665, 0.001665
DataValue, 0.001675, 1.4927213E-08, -1.9517260789871223, 0.001675, 0.001675
DataValue, 0.001685, 1.6309201000000002E-08, -1.8916498422622681, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.5660627E-08, -1.8316246271133421, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.5775617000000002E-08, -1.7714928388595581, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.5643799E-08, -1.7118799686431891, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.5176827000000002E-08, -1.6520349979400641, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.5171919000000002E-08, -1.5917581319808962, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.6075715E-08, -1.5321171283721922, 0.001745, 0.001745
DataValue, 0.001755, 1.5416623E-08, -1.4720571041107182, 0.001755, 0.001755
DataValue, 0.001765, 1.4966478E-08, -1.411440491676331, 0.001765, 0.001765
DataValue, 0.001775, 1.6068002000000003E-08, -1.3516628742218022, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.5979655E-08, -1.2921879291534422, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.5204872000000002E-08, -1.2318072319030762, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.5252551E-08, -1.171769380569458, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.4092832000000002E-08, -1.1121300458908081, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.6706059E-08, -1.0518718957901, 0.001825, 0.001825
DataValue, 0.001835, 1.4759635E-08, -0.99132913351059, 0.001835, 0.001835
DataValue, 0.001845, 1.5750375000000002E-08, -0.93166172504425, 0.001845, 0.001845
DataValue, 0.001855, 1.4224650000000001E-08, -0.87165522575378407, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.7181446E-08, -0.81099915504455611, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.5136861E-08, -0.751552402973175, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.5550546000000002E-08, -0.69194024801254306, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.5032388E-08, -0.63145667314529408, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.4817831000000002E-08, -0.571208655834198, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.5517591000000002E-08, -0.51165038347244307, 0.001915, 0.001915
DataValue, 0.001925, 1.5422232000000002E-08, -0.45169246196746804, 0.001925, 0.001925
DataValue, 0.001935, 1.4321410000000001E-08, -0.39128246903419506, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.5313553E-08, -0.33144921064376803, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.5671144E-08, -0.27173984050750705, 0.001955, 0.001955
DataValue, 0.001965, 1.5085675000000003E-08, -0.21170940995216403, 0.001965, 0.001965
DataValue, 0.001975, 1.6086933000000002E-08, -0.151934936642647, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.5949505E-08, -0.092110104858875011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.4536666E-08, -0.032005380839109004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.5430647E-08, 0.028495427221060004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 1.5562465E-08, 0.088052682578564009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 1.5081469000000002E-08, 0.147642329335213, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 1.5014157000000002E-08, 0.20829522609710702, 0.002035, 0.002035
DataValue, 0.002045, 1.7025787E-08, 0.26812356710434004, 0.002045, 0.002045
DataValue, 0.002055, 1.3519983000000001E-08, 0.32769137620925903, 0.002055, 0.002055
DataValue, 0.002065, 1.661631E-08, 0.38786372542381303, 0.002065, 0.002065
DataValue, 0.002075, 1.5328979E-08, 0.44778746366500805, 0.002075, 0.002075
DataValue, 0.002085, 1.4896361E-08, 0.507098615169525, 0.002085, 0.002085
DataValue, 0.002095, 1.514878E-08, 0.56716459989547707, 0.002095, 0.002095
DataValue, 0.002105, 1.4352962E-08, 0.627701699733734, 0.002105, 0.002105
DataValue, 0.002115, 1.5368244E-08, 0.687710642814636, 0.002115, 0.002115
DataValue, 0.002125, 1.4181178000000002E-08, 0.7474091053009031, 0.002125, 0.002125
DataValue, 0.002135, 1.5802261000000002E-08, 0.8075398802757261, 0.002135, 0.002135
DataValue, 0.002145, 1.523993E-08, 0.867466449737549, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 1.4497402000000002E-08, 0.9273655414581301, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 1.5066043E-08, 0.987156927585602, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 1.4512826000000001E-08, 1.0475014448165891, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 1.5306542000000002E-08, 1.1075589656829832, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 1.5556154E-08, 1.1674203872680662, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 1.5131251000000002E-08, 1.227506160736084, 0.002205, 0.002205
DataValue, 0.002215, 1.457523E-08, 1.2875006198883061, 0.002215, 0.002215
DataValue, 0.002225, 1.5084273000000002E-08, 1.347391724586487, 0.002225, 0.002225
DataValue, 0.002235, 1.5283403E-08, 1.4072151184082031, 0.002235, 0.002235
DataValue, 0.002245, 1.5272885E-08, 1.467270493507385, 0.002245, 0.002245
DataValue, 0.002255, 1.5913747E-08, 1.5273566246032722, 0.002255, 0.002255
DataValue, 0.002265, 1.5028180000000002E-08, 1.5873652696609502, 0.002265, 0.002265
DataValue, 0.002275, 1.5396289E-08, 1.6473625898361211, 0.002275, 0.002275
DataValue, 0.002285, 1.4587150000000002E-08, 1.7074145078659062, 0.002285, 0.002285
DataValue, 0.002295, 1.4465849000000002E-08, 1.7670012712478642, 0.002295, 0.002295
DataValue, 0.002305, 1.4268823000000002E-08, 1.8271486759185791, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 1.6270636E-08, 1.887450218200684, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 1.6231372E-08, 1.9467549324035651, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 1.4422377000000001E-08, 2.0065407752990723, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, 1.5411715E-08, 2.0672051906585693, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 1.5683064000000003E-08, 2.1270096302032471, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 1.6046265000000002E-08, 2.18683123588562, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 1.4200810000000002E-08, 2.2468342781066903, 0.002375, 0.002375
DataValue, 0.002385, 1.5150182000000002E-08, 2.3067250251770024, 0.002385, 0.002385
DataValue, 0.002395, 1.5053422E-08, 2.3665895462036133, 0.002395, 0.002395
DataValue, 0.002405, 1.4324215E-08, 2.4265410900115971, 0.002405, 0.002405
DataValue, 0.002415, 1.4903373E-08, 2.48654317855835, 0.002415, 0.002415
DataValue, 0.002425, 1.5089883E-08, 2.5464060306549072, 0.002425, 0.002425
DataValue, 0.002435, 1.4205018000000001E-08, 2.606170654296875, 0.002435, 0.002435
DataValue, 0.002445, 1.4887247E-08, 2.6665387153625493, 0.002445, 0.002445
DataValue, 0.002455, 1.4198707000000001E-08, 2.726242303848267, 0.002455, 0.002455
DataValue, 0.002465, 1.5006444E-08, 2.7860357761383061, 0.002465, 0.002465
DataValue, 0.002475, 1.5110215E-08, 2.84626579284668, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 1.4755429000000002E-08, 2.906413316726685, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, 1.6028737E-08, 2.9663097858428964, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.4687416000000001E-08, 2.9661552906036381, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5446071E-08, 2.9065887928009033, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.6061691000000003E-08, 2.8466303348541264, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5695685000000003E-08, 2.7865118980407724, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5406806E-08, 2.7266631126403813, 0.002545, 0.002545
DataValue, 0.002555, 1.6713770000000003E-08, 2.6668980121612553, 0.002555, 0.002555
DataValue, 0.002565, 1.6700449E-08, 2.6067845821380624, 0.002565, 0.002565
DataValue, 0.002575, 1.4627817000000002E-08, 2.5467429161071782, 0.002575, 0.002575
DataValue, 0.002585, 1.5614351000000003E-08, 2.4869880676269531, 0.002585, 0.002585
DataValue, 0.002595, 1.5269379E-08, 2.4270675182342534, 0.002595, 0.002595
DataValue, 0.002605, 1.5904631E-08, 2.3666832447052, 0.002605, 0.002605
DataValue, 0.002615, 1.5211183000000002E-08, 2.3070700168609624, 0.002615, 0.002615
DataValue, 0.002625, 1.5462900000000002E-08, 2.247514963150024, 0.002625, 0.002625
DataValue, 0.002635, 1.5495855000000002E-08, 2.18711256980896, 0.002635, 0.002635
DataValue, 0.002645, 1.5797353000000002E-08, 2.1275103092193604, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.6640850000000002E-08, 2.068038702011108, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.5750375000000002E-08, 2.0073099136352544, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.5268679000000003E-08, 1.9473038911819462, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.6835072E-08, 1.8876544237136841, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.5318461E-08, 1.8275007009506232, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.5392784E-08, 1.7674125432968142, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.5770709000000003E-08, 1.70802915096283, 0.002715, 0.002715
DataValue, 0.002725, 1.4797498000000002E-08, 1.6484420299530032, 0.002725, 0.002725
DataValue, 0.002735, 1.5558257000000002E-08, 1.5877383947372441, 0.002735, 0.002735
DataValue, 0.002745, 1.5863263000000002E-08, 1.5277270078659062, 0.002745, 0.002745
DataValue, 0.002755, 1.5791745E-08, 1.4679405689239502, 0.002755, 0.002755
DataValue, 0.002765, 1.5840826E-08, 1.4079611301422121, 0.002765, 0.002765
DataValue, 0.002775, 1.5550546000000002E-08, 1.34808874130249, 0.002775, 0.002775
DataValue, 0.002785, 1.6010507000000002E-08, 1.288273811340332, 0.002785, 0.002785
DataValue, 0.002795, 1.5562465E-08, 1.2281990051269531, 0.002795, 0.002795
DataValue, 0.002805, 1.642349E-08, 1.1679172515869141, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.4796797000000002E-08, 1.1078455448150641, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.6060289000000002E-08, 1.048173189163208, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.4999433E-08, 0.98774981498718306, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.5389277000000002E-08, 0.927525758743286, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.4999433E-08, 0.868155121803284, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.5012754E-08, 0.808091223239899, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.6375811E-08, 0.74775904417038008, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.5298127E-08, 0.688087701797485, 0.002885, 0.002885
DataValue, 0.002895, 1.5247643E-08, 0.628264665603638, 0.002895, 0.002895
DataValue, 0.002905, 1.4957363000000003E-08, 0.56778073310852006, 0.002905, 0.002905
DataValue, 0.002915, 1.559542E-08, 0.50777709484100308, 0.002915, 0.002915
DataValue, 0.002925, 1.5109515000000002E-08, 0.44827860593795804, 0.002925, 0.002925
DataValue, 0.002935, 1.5622765E-08, 0.388146072626114, 0.002935, 0.002935
DataValue, 0.002945, 1.4930718000000003E-08, 0.32815611362457303, 0.002945, 0.002945
DataValue, 0.002955, 1.6025933000000003E-08, 0.268643587827682, 0.002955, 0.002955
DataValue, 0.002965, 1.584994E-08, 0.208476543426514, 0.002965, 0.002965
DataValue, 0.002975, 1.5545638000000003E-08, 0.14784336090087902, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.5520396E-08, 0.088153019547462, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.553582E-08, 0.028489792719483, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.4562609E-08, -0.031699780374765, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5320564000000002E-08, -0.091829858720303012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.4371192000000002E-08, -0.15162405371666002, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.5653615000000002E-08, -0.211345732212067, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5254654000000002E-08, -0.271415948867798, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.4414664E-08, -0.331218242645264, 0.003055, 0.003055
DataValue, 0.003065, 1.515439E-08, -0.39116805791854903, 0.003065, 0.003065
DataValue, 0.003075, 1.5617156E-08, -0.45139670372009305, 0.003075, 0.003075
DataValue, 0.003085, 1.5145975E-08, -0.5113165974617, 0.003085, 0.003085
DataValue, 0.003095, 1.5812079E-08, -0.570875287055969, 0.003095, 0.003095
DataValue, 0.003105, 1.5429244E-08, -0.63113808631897006, 0.003105, 0.003105
DataValue, 0.003115, 1.4723176E-08, -0.69145685434341408, 0.003115, 0.003115
DataValue, 0.003125, 1.5572281000000002E-08, -0.751158475875854, 0.003125, 0.003125
DataValue, 0.003135, 1.4702842000000002E-08, -0.81096112728118908, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.5748272E-08, -0.87130171060562112, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.5345806E-08, -0.931354343891144, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.5248345000000003E-08, -0.990846812725067, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.4836763000000001E-08, -1.0517261028289802, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.6591068E-08, -1.1118537187576292, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.4693726000000001E-08, -1.1710807085037231, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.5405405E-08, -1.2314403057098391, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5556154E-08, -1.291600346565247, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.5511279000000002E-08, -1.3509547710418701, 0.003225, 0.003225
DataValue, 0.003235, 1.5237827E-08, -1.4106824398040772, 0.003235, 0.003235
DataValue, 0.003245, 1.6327432E-08, -1.4713804721832282, 0.003245, 0.003245
DataValue, 0.003255, 1.5575786E-08, -1.5314358472824101, 0.003255, 0.003255
DataValue, 0.003265, 1.4848683000000001E-08, -1.5910670757293701, 0.003265, 0.003265
DataValue, 0.003275, 1.6126197E-08, -1.6513323783874512, 0.003275, 0.003275
DataValue, 0.003285, 1.5657822E-08, -1.7111655473709111, 0.003285, 0.003285
DataValue, 0.003295, 1.4735095000000001E-08, -1.770803809165955, 0.003295, 0.003295
DataValue, 0.003305, 1.6115681E-08, -1.8310015201568601, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.6448030000000002E-08, -1.8912684917449951, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4793291E-08, -1.9508582353591921, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.5666236000000002E-08, -2.0106470584869394, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.5350714E-08, -2.070930004119873, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.555405E-08, -2.1309242248535161, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.5606638000000002E-08, -2.1906321048736572, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.5631178E-08, -2.2505161762237553, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.5653615000000002E-08, -2.3107795715332031, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.591585E-08, -2.370525598526001, 0.003395, 0.003395
DataValue, 0.003405, 1.5621362E-08, -2.4300141334533691, 0.003405, 0.003405
DataValue, 0.003415, 1.5418026E-08, -2.490608930587769, 0.003415, 0.003415
DataValue, 0.003425, 1.4772958000000001E-08, -2.5502939224243164, 0.003425, 0.003425
DataValue, 0.003435, 1.6058886000000002E-08, -2.6097562313079834, 0.003435, 0.003435
DataValue, 0.003445, 1.5585602E-08, -2.6701257228851323, 0.003445, 0.003445
DataValue, 0.003455, 1.5096894000000002E-08, -2.730382919311523, 0.003455, 0.003455
DataValue, 0.003465, 1.5863263000000002E-08, -2.7897193431854252, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.5044307E-08, -2.8497579097747803, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.5356324000000003E-08, -2.9100260734558114, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5378761E-08, -2.9696476459503174, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.5763698E-08, -2.9698212146759033, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.4610990000000001E-08, -2.9102776050567631, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.5441865E-08, -2.8499794006347661, 0.0035250000000000004, 0.0035250000000000004
