
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.004255, 1.5779824E-08, 1.5255697965621951, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.5436255000000002E-08, 1.5853823423385622, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.4559103000000001E-08, 1.6455705165863042, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.4929316000000002E-08, 1.7055766582489012, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.5384369000000002E-08, 1.7650539875030522, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.6422788000000003E-08, 1.8250590562820441, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.4916695000000003E-08, 1.8854517936706541, 0.004315, 0.004315
DataValue, 0.004325, 1.4313697000000001E-08, 1.9450365304946902, 0.004325, 0.004325
DataValue, 0.004335, 1.5768606E-08, 2.0050511360168461, 0.004335, 0.004335
DataValue, 0.004345, 1.5324069E-08, 2.065651655197144, 0.004345, 0.004345
DataValue, 0.004355, 1.4864810000000002E-08, 2.1254787445068364, 0.004355, 0.004355
DataValue, 0.004365, 1.5066043E-08, 2.1852653026580811, 0.004365, 0.004365
DataValue, 0.004375, 1.5195056000000003E-08, 2.245386123657227, 0.004375, 0.004375
DataValue, 0.004385, 1.5817687000000003E-08, 2.3051595687866211, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.4477068000000001E-08, 2.3647480010986333, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.509409E-08, 2.42484974861145, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.6132509000000002E-08, 2.4849412441253662, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.5284805E-08, 2.5446984767913823, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.5025375E-08, 2.6046707630157471, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.4872523E-08, 2.6649200916290283, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.6143026000000003E-08, 2.7245142459869394, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.4758935E-08, 2.7845926284790044, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.5422934E-08, 2.8447520732879643, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.5129848000000002E-08, 2.9048743247985844, 0.004485, 0.004485
DataValue, 0.004495, 1.5983863000000002E-08, 2.9645612239837651, 0.004495, 0.004495
DataValue, 0.004505, 1.6091841000000002E-08, 2.96484637260437, 0.004505, 0.004505
DataValue, 0.004515, 1.6165464000000002E-08, 2.9053442478179932, 0.004515, 0.004515
DataValue, 0.004525, 1.5524602E-08, 2.8452081680297852, 0.004525, 0.004525
DataValue, 0.004535, 1.6787393000000003E-08, 2.784866571426392, 0.004535, 0.004535
DataValue, 0.004545, 1.5552649E-08, 2.7249519824981694, 0.004545, 0.004545
DataValue, 0.004555, 1.6436111E-08, 2.6652281284332284, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.6303591E-08, 2.6046981811523442, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5923563E-08, 2.544920921325684, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.6047668000000003E-08, 2.485007762908936, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.6305695000000003E-08, 2.4250311851501474, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5474118E-08, 2.364909410476685, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5237125E-08, 2.3056151866912842, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.5495855000000002E-08, 2.2459361553192143, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5593315E-08, 2.1857259273529053, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5950908000000002E-08, 2.1259806156158452, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5954413E-08, 2.0662441253662114, 0.004655, 0.004655
DataValue, 0.004665, 1.4666381000000001E-08, 2.0056555271148682, 0.004665, 0.004665
DataValue, 0.004675, 1.5338093E-08, 1.9458529949188232, 0.004675, 0.004675
DataValue, 0.004685, 1.4524747000000001E-08, 1.8864935636520392, 0.004685, 0.004685
DataValue, 0.004695, 1.587939E-08, 1.8262356519699101, 0.004695, 0.004695
DataValue, 0.004705, 1.4622208000000002E-08, 1.765837669372559, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5901126000000002E-08, 1.706350564956665, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5293921000000002E-08, 1.6464109420776372, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.4362779000000002E-08, 1.5859808921813972, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5774216000000002E-08, 1.5261268615722661, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.7025787E-08, 1.4663568735122681, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.5162103E-08, 1.40622079372406, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4281444000000002E-08, 1.346448540687561, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5614351000000003E-08, 1.2864465713500981, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4500907E-08, 1.226245760917664, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5944597000000002E-08, 1.1660758256912231, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5103906E-08, 1.1059827804565432, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.499733E-08, 1.0460231304168701, 0.004825, 0.004825
DataValue, 0.004835, 1.5375957E-08, 0.98587328195571911, 0.004835, 0.004835
DataValue, 0.004845, 1.4686715000000001E-08, 0.925994217395782, 0.004845, 0.004845
DataValue, 0.004855, 1.5053422E-08, 0.866263091564178, 0.004855, 0.004855
DataValue, 0.004865, 1.4407653000000001E-08, 0.806226313114166, 0.004865, 0.004865
DataValue, 0.004875, 1.5108112E-08, 0.745887458324432, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5487441E-08, 0.686384379863739, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.5213988000000003E-08, 0.626674711704254, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4610990000000001E-08, 0.566102802753448, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.4765245E-08, 0.50631457567215, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.6300087E-08, 0.447026640176773, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4641841000000002E-08, 0.38696768879890403, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5352818E-08, 0.32658836245536804, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.597054E-08, 0.26700294017791704, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5877987E-08, 0.20688834786415103, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5240632000000002E-08, 0.14648929238319403, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.5861861000000002E-08, 0.08689682930707901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5043605000000002E-08, 0.027434984222054003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/13/2021 10:52:49
MetaData, TestRecord.TestTarget, FlashIntD_1_25um_E5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f39b7dc4-d27b-4882-907c-9d4f5efa8ab0
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.3577478999999999E-08, -2.97183966636658
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.3577479E-08, 2.96484637260437
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.6100957000000003E-08, 0.026456223800778, 5E-06, 5E-06
DataValue, 1.5E-05, 1.5375957E-08, 0.086141631007195, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.5869572000000002E-08, 0.145808726549149, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.6103760000000003E-08, 0.206353545188904, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.6227165E-08, 0.266515672206879, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.6044162E-08, 0.32584652304649303, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.5308645E-08, 0.38598260283470104, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.5742662000000002E-08, 0.44600632786750805, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.5910240000000002E-08, 0.505581557750702, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.445463E-08, 0.565559864044189, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.5440463E-08, 0.62568640708923307, 0.000105, 0.000105
DataValue, 0.000115, 1.5636086000000003E-08, 0.685451745986938, 0.000115, 0.000115
DataValue, 0.000125, 1.5053422E-08, 0.74528223276138306, 0.000125, 0.000125
DataValue, 0.000135, 1.5197159E-08, 0.805441498756409, 0.000135, 0.000135
DataValue, 0.000145, 1.5197861E-08, 0.86544311046600308, 0.000145, 0.000145
DataValue, 0.000155, 1.5699893E-08, 0.92520809173584007, 0.000155, 0.000155
DataValue, 0.000165, 1.4704244E-08, 0.98530679941177413, 0.000165, 0.000165
DataValue, 0.000175, 1.54026E-08, 1.045723080635071, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.5472716E-08, 1.1055057048797612, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.5129848000000002E-08, 1.1654114723205571, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.6411571E-08, 1.2255707979202271, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.5467808E-08, 1.2857998609542851, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.6086231E-08, 1.345428586006165, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.6624723000000003E-08, 1.4052631855010991, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.5406806E-08, 1.4656887054443362, 0.000245, 0.000245
DataValue, 0.000255, 1.5664835000000002E-08, 1.5256532430648802, 0.000255, 0.000255
DataValue, 0.000265, 1.5614351000000003E-08, 1.5852943658828742, 0.000265, 0.000265
DataValue, 0.000275, 1.5899722E-08, 1.6455835103988652, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.6033646000000003E-08, 1.7056586742401121, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.4690221E-08, 1.7651677131652832, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.6338650000000003E-08, 1.8252329826354981, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.5456589000000002E-08, 1.8855539560317991, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.5030984000000002E-08, 1.9450927972793581, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.6441721E-08, 2.0047869682312012, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.4927213E-08, 2.0655150413513184, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.6054679E-08, 2.125163316726685, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.5878689000000003E-08, 2.18462347984314, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.4296869000000002E-08, 2.2450542449951172, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.5258863E-08, 2.305073738098145, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.4580138000000002E-08, 2.364518404006958, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.6642252000000002E-08, 2.4246706962585454, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.4858499000000002E-08, 2.4845871925354004, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.5218896000000002E-08, 2.5441212654113774, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.5253253000000002E-08, 2.6041352748870854, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.5206975E-08, 2.6647315025329594, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.5833814E-08, 2.724650621414185, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.5706904000000002E-08, 2.7844302654266362, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.5251850000000002E-08, 2.8446488380432133, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.4965076E-08, 2.9045243263244633, 0.000485, 0.000485
DataValue, 0.000495, 1.5492349000000003E-08, 2.9640510082244873, 0.000495, 0.000495
DataValue, 0.000505, 1.5981058E-08, 2.9645001888275151, 0.000505, 0.000505
DataValue, 0.000515, 1.6202625000000002E-08, 2.9049704074859624, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.6769864E-08, 2.8448622226715092, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6197015E-08, 2.7847757339477544, 0.000535, 0.000535
DataValue, 0.000545, 1.731747E-08, 2.7251691818237314, 0.000545, 0.000545
DataValue, 0.000555, 1.5784032E-08, 2.6651356220245361, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.622997E-08, 2.6045598983764653, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.6568631000000002E-08, 2.544829368591309, 0.000575, 0.000575
DataValue, 0.000585, 1.620613E-08, 2.48516058921814, 0.000585, 0.000585
DataValue, 0.000595, 1.656162E-08, 2.4252526760101323, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.6494308E-08, 2.3651745319366464, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.6490802E-08, 2.3054409027099614, 0.000615, 0.000615
DataValue, 0.000625, 1.6692736E-08, 2.2458326816558842, 0.000625, 0.000625
DataValue, 0.000635, 1.6767761E-08, 2.1858382225036621, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.6450134E-08, 2.1260101795196533, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6552503E-08, 2.0660405158996582, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.6060991E-08, 2.0055229663848881, 0.000665, 0.000665
DataValue, 0.000675, 1.6947258000000002E-08, 1.9456304311752322, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.5388578E-08, 1.8862432241439822, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.5740559E-08, 1.8260833024978642, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.6703254000000002E-08, 1.765621542930603, 0.000705, 0.000705
DataValue, 0.000715, 1.5779824E-08, 1.7061371803283691, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.6118486000000002E-08, 1.6464774608612061, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.6828761E-08, 1.5860248804092412, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5818388E-08, 1.5260616540908811, 0.000745, 0.000745
DataValue, 0.000755, 1.6607896000000002E-08, 1.4663234949111941, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.5725835000000002E-08, 1.40604305267334, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.6993534E-08, 1.3459383249282841, 0.00077500000000000008, 0.00077500000000000008
