
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.5474118E-08, 0.026609376072884, 5E-06, 5E-06
DataValue, 1.5E-05, 1.4158039000000001E-08, 0.086205355823040009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.4599070000000001E-08, 0.14603793621063202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.6011208E-08, 0.206597536802292, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.5695685000000003E-08, 0.266583263874054, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.520978E-08, 0.32609754800796503, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.5356324000000003E-08, 0.38611814379692105, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.5063238E-08, 0.446120768785477, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.6138818E-08, 0.50569140911102306, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.5892711000000003E-08, 0.56577217578887906, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.4377503000000002E-08, 0.62606066465377808, 0.000105, 0.000105
DataValue, 0.000115, 1.5563867E-08, 0.685632705688477, 0.000115, 0.000115
DataValue, 0.000125, 1.4793291E-08, 0.74533152580261208, 0.000125, 0.000125
DataValue, 0.000135, 1.4732992000000001E-08, 0.80595308542251609, 0.000135, 0.000135
DataValue, 0.000145, 1.5328979E-08, 0.86588704586029008, 0.000145, 0.000145
DataValue, 0.000155, 1.5920758E-08, 0.92557036876678511, 0.000155, 0.000155
DataValue, 0.000165, 1.4052866E-08, 0.98552191257476807, 0.000165, 0.000165
DataValue, 0.000175, 1.5274988000000002E-08, 1.0458987951278691, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.6026632E-08, 1.105656743049622, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.5111619E-08, 1.1655886173248291, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.4418871000000002E-08, 1.2257196903228762, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.5389979E-08, 1.285990953445435, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.5431347000000002E-08, 1.3456562757492072, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.4968581000000002E-08, 1.4057110548019411, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.4989617E-08, 1.465917229652405, 0.000245, 0.000245
DataValue, 0.000255, 1.4860603E-08, 1.5256431102752692, 0.000255, 0.000255
DataValue, 0.000265, 1.4730888E-08, 1.5850559473037722, 0.000265, 0.000265
DataValue, 0.000275, 1.5378761E-08, 1.6455923318862922, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.4725279E-08, 1.705659747123718, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.4100545E-08, 1.7653982639312742, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.5729341E-08, 1.8255238533020022, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.4416067000000001E-08, 1.8855408430099492, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.4744210000000002E-08, 1.9448097944259641, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.4758233E-08, 2.0048480033874512, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.4797498000000002E-08, 2.0655674934387211, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.4917397E-08, 2.1253409385681152, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.4734393000000001E-08, 2.185213565826416, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.5030984000000002E-08, 2.2455084323883061, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.4915294000000003E-08, 2.3050203323364262, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.4812923000000002E-08, 2.3646893501281743, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.5129148E-08, 2.4246995449066162, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.4794693000000001E-08, 2.4845056533813481, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.4593461000000002E-08, 2.544425487518311, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.5377358E-08, 2.6043682098388672, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.4579437000000001E-08, 2.6647558212280273, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.4068291E-08, 2.7247576713562012, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.4194500000000002E-08, 2.7845127582550053, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.534791E-08, 2.8446435928344731, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.4125085000000001E-08, 2.9045031070709233, 0.000485, 0.000485
DataValue, 0.000495, 1.4998731E-08, 2.9642753601074223, 0.000495, 0.000495
DataValue, 0.000505, 1.5446773E-08, 2.9647965431213383, 0.000505, 0.000505
DataValue, 0.000515, 1.5700593000000002E-08, 2.9050698280334473, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5821193000000002E-08, 2.8446774482727051, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.5148078000000003E-08, 2.7843623161315922, 0.000535, 0.000535
DataValue, 0.000545, 1.6240488000000002E-08, 2.7248847484588623, 0.000545, 0.000545
DataValue, 0.000555, 1.505202E-08, 2.6652314662933354, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5753882000000002E-08, 2.604744672775269, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5781227E-08, 2.5447289943695073, 0.000575, 0.000575
DataValue, 0.000585, 1.5773514E-08, 2.4851984977722172, 0.000585, 0.000585
DataValue, 0.000595, 1.5521797E-08, 2.425079345703125, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5535120000000002E-08, 2.3650753498077393, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.6532169E-08, 2.3054444789886483, 0.000615, 0.000615
DataValue, 0.000625, 1.5493750000000003E-08, 2.245714664459229, 0.000625, 0.000625
DataValue, 0.000635, 1.5470613000000002E-08, 2.185430526733398, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5360531E-08, 2.125809907913208, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.5995782E-08, 2.066210269927979, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4800303E-08, 2.0055274963378911, 0.000665, 0.000665
DataValue, 0.000675, 1.563749E-08, 1.9455491304397581, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.6631034000000003E-08, 1.8862531185150151, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.4924408E-08, 1.8261970281600952, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5242735E-08, 1.7657190561294562, 0.000705, 0.000705
DataValue, 0.000715, 1.5455889E-08, 1.706003665924072, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5278495000000002E-08, 1.6462426185607912, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.559542E-08, 1.5861279964447022, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5748272E-08, 1.5262566804885862, 0.000745, 0.000745
DataValue, 0.000755, 1.501626E-08, 1.4665731191635132, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.5703398000000003E-08, 1.4061028957366941, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.5544234000000002E-08, 1.3460104465484621, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.6043462000000002E-08, 1.2860722541809082, 0.000785, 0.000785
DataValue, 0.000795, 1.4815728000000001E-08, 1.2260352373123171, 0.000795, 0.000795
DataValue, 0.000805, 1.4174868E-08, 1.1659702062606812, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.5926368E-08, 1.106045722961426, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.6757944000000002E-08, 1.04637622833252, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.5012754E-08, 0.986118674278259, 0.000835, 0.000835
DataValue, 0.000845, 1.4654462000000002E-08, 0.925899565219879, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.5690077E-08, 0.8659810423851011, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.5356324000000003E-08, 0.806129097938538, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.603715E-08, 0.74591171741485607, 0.000875, 0.000875
DataValue, 0.000885, 1.5356324000000003E-08, 0.68636047840118408, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.609745E-08, 0.626654982566833, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.5291116E-08, 0.566013693809509, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.6066599000000002E-08, 0.50612127780914307, 0.000915, 0.000915
DataValue, 0.000925, 1.4887247E-08, 0.44683018326759305, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.6300087E-08, 0.386614203453064, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.5171919000000002E-08, 0.326550334692001, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.5933379000000003E-08, 0.267361342906952, 0.000955, 0.000955
DataValue, 0.000965, 1.5677456000000002E-08, 0.206884831190109, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.4685313000000001E-08, 0.146531537175178, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.4202213E-08, 0.086797192692757014, 0.000985, 0.000985
DataValue, 0.000995, 1.4988915000000002E-08, 0.026989260688424003, 0.000995, 0.000995
DataValue, 0.001005, 1.5651512E-08, -0.033350650221109, 0.001005, 0.001005
DataValue, 0.001015, 1.5021168E-08, -0.093165621161461, 0.001015, 0.001015
DataValue, 0.001025, 1.4964375E-08, -0.15301473438739802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4593461000000002E-08, -0.21298216283321403, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5331782E-08, -0.27274045348167403, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.6408064E-08, -0.33280396461486805, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.5283403E-08, -0.39261755347251903, 0.001065, 0.001065
DataValue, 0.001075, 1.4350858000000002E-08, -0.45310777425766, 0.001075, 0.001075
DataValue, 0.001085, 1.5007146E-08, -0.513001978397369, 0.001085, 0.001085
DataValue, 0.001095, 1.4627817000000002E-08, -0.57251870632171609, 0.001095, 0.001095
DataValue, 0.001105, 1.5361932E-08, -0.6328544020652771, 0.001105, 0.001105
DataValue, 0.001115, 1.4856396000000001E-08, -0.69324398040771507, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5048514000000002E-08, -0.752598762512207, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.5141067E-08, -0.81244581937789906, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5149482E-08, -0.8730444908142091, 0.001145, 0.001145
DataValue, 0.001155, 1.4871120000000002E-08, -0.93270838260650613, 0.001155, 0.001155
DataValue, 0.001165, 1.4953857E-08, -0.99220860004425, 0.001165, 0.001165
DataValue, 0.001175, 1.5694283000000002E-08, -1.0531086921691901, 0.001175, 0.001175
DataValue, 0.001185, 1.6386329E-08, -1.1132193803787231, 0.001185, 0.001185
DataValue, 0.001195, 1.4849384000000001E-08, -1.1724749803543091, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5238529E-08, -1.2326159477233891, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.6319017E-08, -1.2929167747497561, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.5556855000000002E-08, -1.3526602983474731, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4418871000000002E-08, -1.4126414060592651, 0.001235, 0.001235
DataValue, 0.001245, 1.5666236000000002E-08, -1.4731608629226691, 0.001245, 0.001245
DataValue, 0.001255, 1.5498658000000002E-08, -1.5329173803329472, 0.001255, 0.001255
DataValue, 0.001265, 1.5280598E-08, -1.5927189588546751, 0.001265, 0.001265
DataValue, 0.001275, 1.6100957000000003E-08, -1.6528366804122932, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.6549699000000003E-08, -1.7126777172088621, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5670443E-08, -1.7726438045501711, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5407508E-08, -1.8328907489776611, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6671001E-08, -1.8931380510330202, 0.001315, 0.001315
DataValue, 0.001325, 1.5678156E-08, -1.9527618885040281, 0.001325, 0.001325
DataValue, 0.001335, 1.4840269E-08, -2.0122487545013432, 0.001335, 0.001335
DataValue, 0.001345, 1.5617857000000002E-08, -2.0726814270019531, 0.001345, 0.001345
DataValue, 0.001355, 1.505833E-08, -2.1329162120819092, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5981058E-08, -2.19256854057312, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.5618557E-08, -2.252306461334229, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.6246798E-08, -2.3124804496765141, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.5108112E-08, -2.3720872402191162, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5549844E-08, -2.4315614700317383, 0.001405, 0.001405
DataValue, 0.001415, 1.5765801E-08, -2.4922630786895752, 0.001415, 0.001415
DataValue, 0.001425, 1.629097E-08, -2.5521454811096191, 0.001425, 0.001425
DataValue, 0.001435, 1.5709709E-08, -2.6116514205932622, 0.001435, 0.001435
DataValue, 0.001445, 1.5430647E-08, -2.6720271110534672, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.6004195E-08, -2.7323570251464844, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5511279000000002E-08, -2.7918183803558354, 0.0014650000000000002, 0.0014650000000000002
