
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.004235, 1.4443412000000001E-08, 1.4069898128509522, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.4434296E-08, 1.4670902490615851, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.4439906E-08, 1.5270844697952271, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.4298272E-08, 1.587071895599365, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.5448176E-08, 1.647568464279175, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.3853736000000001E-08, 1.7071310281753542, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.5709007E-08, 1.7665823698043821, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.4486183000000002E-08, 1.8269106149673462, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.446024E-08, 1.8868502378463752, 0.004315, 0.004315
DataValue, 0.004325, 1.4614495000000002E-08, 1.9465117454528811, 0.004325, 0.004325
DataValue, 0.004335, 1.4956662E-08, 2.0067780017852783, 0.004335, 0.004335
DataValue, 0.004345, 1.3561352000000001E-08, 2.067100048065186, 0.004345, 0.004345
DataValue, 0.004355, 1.5597523000000002E-08, 2.1265192031860352, 0.004355, 0.004355
DataValue, 0.004365, 1.4127188000000002E-08, 2.186611652374268, 0.004365, 0.004365
DataValue, 0.004375, 1.4601173000000002E-08, 2.2468230724334721, 0.004375, 0.004375
DataValue, 0.004385, 1.4810820000000002E-08, 2.306155920028687, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.5059733E-08, 2.3659987449646, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.3890196000000002E-08, 2.4263482093811044, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.5005742000000003E-08, 2.4863667488098153, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.5106009000000003E-08, 2.5461869239807133, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.5055525E-08, 2.6064436435699463, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.4437101000000001E-08, 2.6666147708892822, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.5413118000000002E-08, 2.7262561321258554, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.3498247E-08, 2.7861590385437012, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.3649698000000001E-08, 2.8461372852325444, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.4614495000000002E-08, 2.9062223434448242, 0.004485, 0.004485
DataValue, 0.004495, 1.3398682000000001E-08, 2.9659426212310791, 0.004495, 0.004495
DataValue, 0.004505, 1.5324771E-08, 2.9660961627960214, 0.004505, 0.004505
DataValue, 0.004515, 1.6222257E-08, 2.9064917564392094, 0.004515, 0.004515
DataValue, 0.004525, 1.4657266E-08, 2.8464615345001221, 0.004525, 0.004525
DataValue, 0.004535, 1.5026778E-08, 2.7864930629730233, 0.004535, 0.004535
DataValue, 0.004545, 1.5411715E-08, 2.7266721725463872, 0.004545, 0.004545
DataValue, 0.004555, 1.5826803E-08, 2.666831493377686, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5780525E-08, 2.6062455177307133, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.562627E-08, 2.5463037490844731, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5924964E-08, 2.4867494106292733, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5312851000000002E-08, 2.4264602661132812, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.4741405000000001E-08, 2.3664851188659672, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5567373000000003E-08, 2.3067648410797124, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.4704244E-08, 2.2472419738769531, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5768606E-08, 2.1869173049926762, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.661631E-08, 2.1270079612731934, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6262224000000002E-08, 2.0675139427185063, 0.004655, 0.004655
DataValue, 0.004665, 1.5136861E-08, 2.0074291229248051, 0.004665, 0.004665
DataValue, 0.004675, 1.5388578E-08, 1.9471915960311892, 0.004675, 0.004675
DataValue, 0.004685, 1.5608741E-08, 1.8873512744903562, 0.004685, 0.004685
DataValue, 0.004695, 1.6515342000000002E-08, 1.8271771669387822, 0.004695, 0.004695
DataValue, 0.004705, 1.5309345000000002E-08, 1.7670749425888062, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5565970000000002E-08, 1.7074130773544312, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5256759E-08, 1.6476702690124512, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5319161E-08, 1.5875651836395262, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.4836763000000001E-08, 1.5276830196380622, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.4640438000000001E-08, 1.4676606655120852, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.5983161E-08, 1.4072767496109011, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.5059031000000003E-08, 1.3474187850952151, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.4923707E-08, 1.2878228425979612, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.5846435E-08, 1.2275135517120361, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5144574E-08, 1.1673053503036501, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5422934E-08, 1.107684969902039, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.5014157000000002E-08, 1.0477137565612791, 0.004825, 0.004825
DataValue, 0.004835, 1.5995782E-08, 0.98748224973678611, 0.004835, 0.004835
DataValue, 0.004845, 1.49805E-08, 0.927547574043274, 0.004845, 0.004845
DataValue, 0.004855, 1.4369089000000001E-08, 0.86801815032959007, 0.004855, 0.004855
DataValue, 0.004865, 1.5887803E-08, 0.807890892028809, 0.004865, 0.004865
DataValue, 0.004875, 1.4928615E-08, 0.74758404493331909, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5292517E-08, 0.6877250671386721, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.5454486E-08, 0.627887606620789, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.5756687000000003E-08, 0.56768357753753707, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.4918799E-08, 0.507929146289825, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.4883741000000001E-08, 0.448212772607803, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4729485000000002E-08, 0.388064056634903, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5440463E-08, 0.32832124829292303, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.5293219E-08, 0.26853549480438205, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5507775E-08, 0.20830684900283802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.4311594E-08, 0.147936657071114, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.4960168E-08, 0.088358275592327, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.6258015E-08, 0.028739413246512004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/13/2021 09:55:02
MetaData, TestRecord.TestTarget, FlashIntD_1_25um_E1
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 71291669-dd9f-4bc8-9412-b15d19fbc88c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.2556588E-08, -2.96997117996216
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.2556588E-08, 2.96613526344299
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.5324069E-08, 0.027691293507814, 5E-06, 5E-06
DataValue, 1.5E-05, 1.5893413E-08, 0.087616108357906008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.5474118E-08, 0.14709837734699202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.565642E-08, 0.20768684148788402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.6451537000000002E-08, 0.267859876155853, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.5107410000000003E-08, 0.327256590127945, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.4822740000000001E-08, 0.38723069429397605, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.5598925000000002E-08, 0.447544187307358, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.5547039000000003E-08, 0.50700569152832009, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.4610288E-08, 0.56688189506530806, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.4312996000000001E-08, 0.62734222412109408, 0.000105, 0.000105
DataValue, 0.000115, 1.4948247000000002E-08, 0.68677729368209806, 0.000115, 0.000115
DataValue, 0.000125, 1.4402745000000001E-08, 0.746558845043182, 0.000125, 0.000125
DataValue, 0.000135, 1.5337392000000003E-08, 0.806986749172211, 0.000135, 0.000135
DataValue, 0.000145, 1.5238529E-08, 0.86677497625350908, 0.000145, 0.000145
DataValue, 0.000155, 1.418258E-08, 0.926404416561127, 0.000155, 0.000155
DataValue, 0.000165, 1.4849384000000001E-08, 0.986399292945862, 0.000165, 0.000165
DataValue, 0.000175, 1.5178228000000002E-08, 1.0469152927398682, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.4771556E-08, 1.10657811164856, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.5608039000000002E-08, 1.1665141582489012, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.4392929E-08, 1.2268931865692141, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.5761595000000002E-08, 1.2869348526000981, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.5165607000000002E-08, 1.3466832637786872, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.5235724E-08, 1.4065239429473881, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.3524891E-08, 1.4669635295867922, 0.000245, 0.000245
DataValue, 0.000255, 1.5206975E-08, 1.5268228054046631, 0.000255, 0.000255
DataValue, 0.000265, 1.4403446000000002E-08, 1.5864086151123051, 0.000265, 0.000265
DataValue, 0.000275, 1.5653615000000002E-08, 1.6469597816467292, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.3902817000000002E-08, 1.7068831920623782, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.4867615000000001E-08, 1.76625669002533, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.4903373E-08, 1.8266561031341551, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.4826246E-08, 1.8867635726928711, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.5149482E-08, 1.9465268850326543, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.4594161000000002E-08, 2.0065245628356934, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.4434296E-08, 2.0668895244598393, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.4758935E-08, 2.1263923645019531, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.5291116E-08, 2.1863503456115723, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.4165752000000001E-08, 2.2467434406280522, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.4639036000000001E-08, 2.3060529232025151, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.4972088E-08, 2.3657233715057373, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.5324771E-08, 2.42611837387085, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.4632725000000001E-08, 2.4860808849334721, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.3817275E-08, 2.5455844402313232, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.4358571E-08, 2.60560417175293, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.4080912E-08, 2.6660261154174814, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.5352818E-08, 2.7258226871490483, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.4333330000000001E-08, 2.7856614589691162, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.3452672000000001E-08, 2.8459303379058842, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.3974335000000001E-08, 2.906018972396851, 0.000485, 0.000485
DataValue, 0.000495, 1.3412706000000001E-08, 2.9653208255767822, 0.000495, 0.000495
DataValue, 0.000505, 1.4988915000000002E-08, 2.9659376144409184, 0.000505, 0.000505
DataValue, 0.000515, 1.581348E-08, 2.9063801765441903, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.6399651000000003E-08, 2.8463032245635991, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6057484E-08, 2.7861309051513672, 0.000535, 0.000535
DataValue, 0.000545, 1.5722330000000003E-08, 2.7263944149017334, 0.000545, 0.000545
DataValue, 0.000555, 1.5115123E-08, 2.6664283275604252, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.574687E-08, 2.6063032150268564, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.6296580000000002E-08, 2.5463044643402104, 0.000575, 0.000575
DataValue, 0.000585, 1.6956372000000003E-08, 2.4865772724151611, 0.000585, 0.000585
DataValue, 0.000595, 1.5503566000000002E-08, 2.426543235778809, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.6113576000000002E-08, 2.3663842678070073, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5862561E-08, 2.3068792819976811, 0.000615, 0.000615
DataValue, 0.000625, 1.6216648000000002E-08, 2.2471320629119873, 0.000625, 0.000625
DataValue, 0.000635, 1.5589109E-08, 2.18708610534668, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5050617E-08, 2.127147912979126, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6608597E-08, 2.067325353622437, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.6364593E-08, 2.0066802501678471, 0.000665, 0.000665
DataValue, 0.000675, 1.6124796E-08, 1.9468320608139043, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.5387174E-08, 1.8874878883361821, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.6714472E-08, 1.8271872997283942, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.6072910000000002E-08, 1.7670857906341551, 0.000705, 0.000705
DataValue, 0.000715, 1.5457992000000003E-08, 1.7074905633926392, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5470613000000002E-08, 1.6475653648376472, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.6182291000000002E-08, 1.5873047113418581, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.6117083E-08, 1.5273699760437012, 0.000745, 0.000745
DataValue, 0.000755, 1.5521096E-08, 1.4676877260208132, 0.000755, 0.000755
