
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.004235, 1.4664278E-08, 1.4076678752899172, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.4599771000000002E-08, 1.4680370092391972, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.5351414000000003E-08, 1.5277886390686042, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.4885845000000002E-08, 1.5875993967056272, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.5360531E-08, 1.6478519439697272, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.3524190000000002E-08, 1.7075679302215581, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.6163359000000002E-08, 1.7671287059783942, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.4796797000000002E-08, 1.8272923231124882, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.5507073E-08, 1.8874797821044922, 0.004315, 0.004315
DataValue, 0.004325, 1.5082870000000002E-08, 1.9472281932830811, 0.004325, 0.004325
DataValue, 0.004335, 1.3921047000000001E-08, 2.007038831710815, 0.004335, 0.004335
DataValue, 0.004345, 1.5755985E-08, 2.0677509307861333, 0.004345, 0.004345
DataValue, 0.004355, 1.3305428000000002E-08, 2.1274785995483403, 0.004355, 0.004355
DataValue, 0.004365, 1.5401199E-08, 2.1873776912689213, 0.004365, 0.004365
DataValue, 0.004375, 1.5096193E-08, 2.2475941181182861, 0.004375, 0.004375
DataValue, 0.004385, 1.5274287E-08, 2.30717396736145, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.4781372000000001E-08, 2.3667232990264893, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.4280743000000001E-08, 2.42676854133606, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.4621507000000002E-08, 2.4866871833801274, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.5026778E-08, 2.5465438365936284, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.4644645E-08, 2.6061265468597412, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.5519694E-08, 2.6666269302368164, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.5267977E-08, 2.7264964580535893, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.4524747000000001E-08, 2.786306619644165, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.4207822000000002E-08, 2.8464972972869873, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.3803252E-08, 2.9064340591430664, 0.004485, 0.004485
DataValue, 0.004495, 1.4782072000000001E-08, 2.9663205146789551, 0.004495, 0.004495
DataValue, 0.004505, 1.4395733000000001E-08, 2.9665505886077881, 0.004505, 0.004505
DataValue, 0.004515, 1.5972644000000002E-08, 2.9069595336914062, 0.004515, 0.004515
DataValue, 0.004525, 1.5178228000000002E-08, 2.84693455696106, 0.004525, 0.004525
DataValue, 0.004535, 1.5567373000000003E-08, 2.78683614730835, 0.004535, 0.004535
DataValue, 0.004545, 1.5532315E-08, 2.727075576782227, 0.004545, 0.004545
DataValue, 0.004555, 1.4576632E-08, 2.6671590805053711, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5504970000000003E-08, 2.6069633960723881, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5740559E-08, 2.5469594001770024, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.4111762000000001E-08, 2.4872288703918461, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.6169670000000003E-08, 2.4270541667938232, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.4350858000000002E-08, 2.3671014308929443, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5985265000000002E-08, 2.3076128959655762, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.4603277E-08, 2.247989416122437, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.4820636E-08, 2.1873419284820561, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.4650955E-08, 2.127428531646729, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5744767E-08, 2.0679526329040532, 0.004655, 0.004655
DataValue, 0.004665, 1.5667640000000003E-08, 2.0077438354492192, 0.004665, 0.004665
DataValue, 0.004675, 1.4488286E-08, 1.9477654695510862, 0.004675, 0.004675
DataValue, 0.004685, 1.5210482E-08, 1.8881050348281863, 0.004685, 0.004685
DataValue, 0.004695, 1.5309345000000002E-08, 1.8281302452087402, 0.004695, 0.004695
DataValue, 0.004705, 1.5319863E-08, 1.7677508592605591, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.63688E-08, 1.7081534862518311, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5178228000000002E-08, 1.6484043598175051, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5141067E-08, 1.5877753496170042, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5591212000000002E-08, 1.5278973579406741, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.4915994E-08, 1.4682996273040772, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.5031686E-08, 1.4078625440597532, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4721773000000002E-08, 1.348082423210144, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.4268823000000002E-08, 1.2883428335189822, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.6098852E-08, 1.2285120487213141, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.3543823000000002E-08, 1.1680154800415041, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5377358E-08, 1.108146190643311, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.5694283000000002E-08, 1.0484685897827151, 0.004825, 0.004825
DataValue, 0.004835, 1.4292662E-08, 0.98798429965972911, 0.004835, 0.004835
DataValue, 0.004845, 1.5296024E-08, 0.928025007247925, 0.004845, 0.004845
DataValue, 0.004855, 1.4459538000000002E-08, 0.8683445453643801, 0.004855, 0.004855
DataValue, 0.004865, 1.5225206000000002E-08, 0.80850279331207309, 0.004865, 0.004865
DataValue, 0.004875, 1.4509321000000001E-08, 0.74801641702652011, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5217493E-08, 0.68847149610519409, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.4716163000000002E-08, 0.628786444664001, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4521241E-08, 0.56808739900589, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.4538770000000002E-08, 0.508111536502838, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.6134612E-08, 0.44880989193916304, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.5312851000000002E-08, 0.388700932264328, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5069549E-08, 0.32852193713188205, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.4263914000000002E-08, 0.26923543214798, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.4692324000000001E-08, 0.209012046456337, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.4777866E-08, 0.14838096499443002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.4810119000000002E-08, 0.088664226233959, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5077262E-08, 0.029125284403563004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/13/2021 09:53:03
MetaData, TestRecord.TestTarget, FlashIntD_1_25um_D1
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5825696b-bc0e-4656-99f5-da30240d9e45
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.3305428E-08, -2.9698793888092
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.3305428E-08, 2.96672916412354
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.5309345000000002E-08, 0.027978584170341003, 5E-06, 5E-06
DataValue, 1.5E-05, 1.5969839000000002E-08, 0.087625965476036, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.4620806000000002E-08, 0.14753951132297502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.5743364E-08, 0.20803786814212802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.5021168E-08, 0.26804718375206005, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.5483234000000002E-08, 0.327511847019196, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.5133354E-08, 0.387753516435623, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.4582242E-08, 0.44789907336235, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.5741261000000002E-08, 0.50725567340850808, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.4828349000000001E-08, 0.567382216453552, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.5245540000000002E-08, 0.627434492111206, 0.000105, 0.000105
DataValue, 0.000115, 1.5427842E-08, 0.686933994293213, 0.000115, 0.000115
DataValue, 0.000125, 1.5060433E-08, 0.746894359588623, 0.000125, 0.000125
DataValue, 0.000135, 1.4695129000000002E-08, 0.8071015477180481, 0.000135, 0.000135
DataValue, 0.000145, 1.5558959E-08, 0.86723160743713412, 0.000145, 0.000145
DataValue, 0.000155, 1.5809974000000002E-08, 0.92700541019439708, 0.000155, 0.000155
DataValue, 0.000165, 1.5593315E-08, 0.98683303594589211, 0.000165, 0.000165
DataValue, 0.000175, 1.5053422E-08, 1.047321200370789, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.4274432000000001E-08, 1.1070340871810911, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.4495999000000001E-08, 1.1671774387359621, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.559612E-08, 1.2272596359252932, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.4817131000000002E-08, 1.2872711420059202, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.5250448E-08, 1.3471875190734861, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.4103349000000001E-08, 1.4072971343994141, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.5346506E-08, 1.4674170017242432, 0.000245, 0.000245
DataValue, 0.000255, 1.4637633E-08, 1.5269718170166022, 0.000255, 0.000255
DataValue, 0.000265, 1.4885845000000002E-08, 1.5869772434234621, 0.000265, 0.000265
DataValue, 0.000275, 1.4875327000000001E-08, 1.6472097635269172, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.4568219E-08, 1.7068965435028081, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.3978542000000002E-08, 1.7668724060058592, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.5713916E-08, 1.8271007537841801, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.4456033000000001E-08, 1.8869522809982302, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.4992422000000002E-08, 1.9468017816543581, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.5390681000000003E-08, 2.0066525936126713, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.4722474000000002E-08, 2.0671653747558594, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.6031541E-08, 2.1269044876098633, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.5157894000000002E-08, 2.1871118545532231, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.5070951E-08, 2.2470722198486333, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.5486037000000002E-08, 2.3062880039215092, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.5361932E-08, 2.3661906719207764, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.5905332000000002E-08, 2.4264235496521, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.5368943000000002E-08, 2.4864349365234384, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.4817131000000002E-08, 2.5463671684265141, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.4897063000000001E-08, 2.6062190532684331, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.5486739E-08, 2.666570663452148, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.5435555E-08, 2.7261543273925781, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.4779268E-08, 2.7860605716705322, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.4796797000000002E-08, 2.8462390899658203, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.5047812E-08, 2.9064698219299321, 0.000485, 0.000485
DataValue, 0.000495, 1.4084417000000001E-08, 2.9666595458984384, 0.000495, 0.000495
DataValue, 0.000505, 1.6020323E-08, 2.9667291641235352, 0.000505, 0.000505
DataValue, 0.000515, 1.5547039000000003E-08, 2.9067022800445561, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5755985E-08, 2.8465907573699951, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.5774916E-08, 2.7865791320800781, 0.000535, 0.000535
DataValue, 0.000545, 1.5664133E-08, 2.7267143726348881, 0.000545, 0.000545
DataValue, 0.000555, 1.5866068E-08, 2.6669185161590581, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.6274845000000002E-08, 2.6064670085906982, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.6614205E-08, 2.546505451202393, 0.000575, 0.000575
DataValue, 0.000585, 1.5289013E-08, 2.4868767261505131, 0.000585, 0.000585
DataValue, 0.000595, 1.5805066000000003E-08, 2.4268710613250732, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5366140000000002E-08, 2.3665609359741211, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.6016816E-08, 2.3072066307067871, 0.000615, 0.000615
DataValue, 0.000625, 1.5786135E-08, 2.247463703155518, 0.000625, 0.000625
DataValue, 0.000635, 1.5884298E-08, 2.1870977878570561, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5919355000000002E-08, 2.1275877952575684, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6042058E-08, 2.067866325378418, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4943339000000002E-08, 2.0072875022888184, 0.000665, 0.000665
DataValue, 0.000675, 1.5884998000000002E-08, 1.9472869634628303, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.5723732E-08, 1.8878740072250371, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.6122693000000003E-08, 1.8280013799667361, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5748974000000003E-08, 1.7673966884613042, 0.000705, 0.000705
DataValue, 0.000715, 1.5270080000000003E-08, 1.7078742980957031, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5373152E-08, 1.6481451988220222, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.4653059000000001E-08, 1.5878115892410281, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5280598E-08, 1.527945280075073, 0.000745, 0.000745
