
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.000755, 1.5778422E-08, 1.4682496786117552, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.5307943000000002E-08, 1.4079438447952271, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.4008692000000001E-08, 1.3479897975921631, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.5557557E-08, 1.288554787635803, 0.000785, 0.000785
DataValue, 0.000795, 1.4372595E-08, 1.2283278703689582, 0.000795, 0.000795
DataValue, 0.000805, 1.5556154E-08, 1.1680470705032351, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.4601874000000002E-08, 1.1084102392196662, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.5760893E-08, 1.0483590364456181, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.5404002E-08, 0.98782694339752208, 0.000835, 0.000835
DataValue, 0.000845, 1.4343146000000002E-08, 0.927869021892548, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.5098296000000002E-08, 0.8682779669761661, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.5584201E-08, 0.808229565620422, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.4486183000000002E-08, 0.74784988164901711, 0.000875, 0.000875
DataValue, 0.000885, 1.6184394E-08, 0.688098967075348, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.4015704000000001E-08, 0.628420650959015, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.4098441000000002E-08, 0.56783849000930808, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.5244838E-08, 0.50790452957153309, 0.000915, 0.000915
DataValue, 0.000925, 1.5002238E-08, 0.44847682118415805, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.5179630000000002E-08, 0.38844746351242104, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.5279896000000002E-08, 0.328263521194458, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.4611691000000001E-08, 0.268786162137985, 0.000955, 0.000955
DataValue, 0.000965, 1.4043049000000001E-08, 0.20848922431469003, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.5210482E-08, 0.14825387299060802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.3753469000000001E-08, 0.088788159191608013, 0.000985, 0.000985
DataValue, 0.000995, 1.6419284E-08, 0.028857707977295, 0.000995, 0.000995
DataValue, 0.001005, 1.5060433E-08, -0.031508255749941004, 0.001005, 0.001005
DataValue, 0.001015, 1.5247643E-08, -0.091495737433434, 0.001015, 0.001015
DataValue, 0.001025, 1.4535264E-08, -0.151106148958206, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4457435000000001E-08, -0.21122285723686202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.4958063E-08, -0.271245539188385, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5450279000000002E-08, -0.33104255795478804, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4826947E-08, -0.39100787043571505, 0.001065, 0.001065
DataValue, 0.001075, 1.4742808000000002E-08, -0.451175600290298, 0.001075, 0.001075
DataValue, 0.001085, 1.4090027000000001E-08, -0.5108962059021, 0.001085, 0.001085
DataValue, 0.001095, 1.4336134000000002E-08, -0.571027338504791, 0.001095, 0.001095
DataValue, 0.001105, 1.4600472000000002E-08, -0.631185591220856, 0.001105, 0.001105
DataValue, 0.001115, 1.5963529000000002E-08, -0.691339254379272, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.4026923E-08, -0.7508437037467961, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4111062000000001E-08, -0.81076115369796709, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5774916E-08, -0.87120735645294212, 0.001145, 0.001145
DataValue, 0.001155, 1.5730743E-08, -0.93131810426712, 0.001155, 0.001155
DataValue, 0.001165, 1.4498102000000001E-08, -0.990852117538452, 0.001165, 0.001165
DataValue, 0.001175, 1.4284248E-08, -1.0512909889221191, 0.001175, 0.001175
DataValue, 0.001185, 1.4611691000000001E-08, -1.1113312244415281, 0.001185, 0.001185
DataValue, 0.001195, 1.6601586000000002E-08, -1.171045184135437, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.3904219E-08, -1.2313804626464842, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.5333185000000002E-08, -1.2914880514144902, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.4560506000000002E-08, -1.3509931564331061, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4755429000000002E-08, -1.4107402563095091, 0.001235, 0.001235
DataValue, 0.001245, 1.5306542000000002E-08, -1.471618056297302, 0.001245, 0.001245
DataValue, 0.001255, 1.5517591000000002E-08, -1.531213045120239, 0.001255, 0.001255
DataValue, 0.001265, 1.5165607000000002E-08, -1.5909715890884402, 0.001265, 0.001265
DataValue, 0.001275, 1.4524045000000001E-08, -1.651516437530518, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5460095E-08, -1.7111188173294072, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.3401487000000002E-08, -1.7708218097686772, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4518436000000001E-08, -1.8310159444808962, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4148925E-08, -1.8912181854248051, 0.001315, 0.001315
DataValue, 0.001325, 1.5476923000000002E-08, -1.9510574340820313, 0.001325, 0.001325
DataValue, 0.001335, 1.5593315E-08, -2.010918140411377, 0.001335, 0.001335
DataValue, 0.001345, 1.4524045000000001E-08, -2.0712845325469971, 0.001345, 0.001345
DataValue, 0.001355, 1.4885143000000002E-08, -2.1309347152709961, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5569476E-08, -2.1905126571655273, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.4765946E-08, -2.2506508827209473, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.356065E-08, -2.3108179569244394, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.5069549E-08, -2.3704977035522461, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5276392E-08, -2.4300673007965092, 0.001405, 0.001405
DataValue, 0.001415, 1.4728784000000001E-08, -2.4903354644775391, 0.001415, 0.001415
DataValue, 0.001425, 1.5335990000000003E-08, -2.5505387783050542, 0.001425, 0.001425
DataValue, 0.001435, 1.4524045000000001E-08, -2.6100032329559331, 0.001435, 0.001435
DataValue, 0.001445, 1.525115E-08, -2.6702845096588144, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5870976000000003E-08, -2.7302343845367432, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5256058E-08, -2.7897918224334721, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.5424336E-08, -2.849845170974731, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.4660070000000001E-08, -2.9100844860076904, 0.001485, 0.001485
DataValue, 0.001495, 1.4826947E-08, -2.9696817398071294, 0.001495, 0.001495
DataValue, 0.001505, 1.4754727000000001E-08, -2.9699246883392334, 0.001505, 0.001505
DataValue, 0.001515, 1.5440463E-08, -2.9102766513824463, 0.001515, 0.001515
DataValue, 0.001525, 1.4533160000000002E-08, -2.8501639366149902, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.5013455E-08, -2.7904586791992192, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.5368943000000002E-08, -2.730751752853394, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.4946846000000002E-08, -2.6704182624816903, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.4423078000000001E-08, -2.6101937294006352, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.4773659000000001E-08, -2.550884485244751, 0.001575, 0.001575
DataValue, 0.001585, 1.4592058000000001E-08, -2.4908053874969482, 0.001585, 0.001585
DataValue, 0.001595, 1.5830308000000002E-08, -2.4305310249328613, 0.001595, 0.001595
DataValue, 0.001605, 1.4567518E-08, -2.3710603713989262, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.5481129E-08, -2.3111319541931152, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.49805E-08, -2.250918865203857, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.4069693000000001E-08, -2.1912732124328613, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.4615196000000002E-08, -2.1314585208892822, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.5875884000000002E-08, -2.07140040397644, 0.001655, 0.001655
DataValue, 0.001665, 1.4910386E-08, -2.0110576152801514, 0.001665, 0.001665
DataValue, 0.001675, 1.5296024E-08, -1.9514303207397461, 0.001675, 0.001675
DataValue, 0.001685, 1.5005043E-08, -1.8914241790771482, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.5298127E-08, -1.8314802646636961, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.4422377000000001E-08, -1.7711622714996342, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.5014157000000002E-08, -1.7113025188446052, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.4488988000000001E-08, -1.6516844034194951, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.4945444000000002E-08, -1.5913832187652592, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.5331082E-08, -1.5317076444625852, 0.001745, 0.001745
DataValue, 0.001755, 1.569849E-08, -1.4718631505966191, 0.001755, 0.001755
DataValue, 0.001765, 1.4740003000000001E-08, -1.4114331007003782, 0.001765, 0.001765
DataValue, 0.001775, 1.4524747000000001E-08, -1.351287841796875, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.5920758E-08, -1.2916837930679321, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.5014859E-08, -1.231728672981262, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.6031541E-08, -1.171682715415955, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.3592203E-08, -1.111827969551086, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.5195758E-08, -1.051879286766052, 0.001825, 0.001825
DataValue, 0.001835, 1.4228856000000002E-08, -0.9913361668586731, 0.001835, 0.001835
DataValue, 0.001845, 1.5479728E-08, -0.931720495223999, 0.001845, 0.001845
DataValue, 0.001855, 1.5420129E-08, -0.87184953689575206, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.5646604E-08, -0.811348378658295, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.4531057000000001E-08, -0.751276075839996, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.6072910000000002E-08, -0.69172865152359009, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.3018653000000001E-08, -0.63169258832931507, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.5199264E-08, -0.571561098098755, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.4087222E-08, -0.511748611927032, 0.001915, 0.001915
DataValue, 0.001925, 1.4700037000000001E-08, -0.45164668560028104, 0.001925, 0.001925
DataValue, 0.001935, 1.4823441000000001E-08, -0.391457110643387, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.4959467000000002E-08, -0.33138969540596, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.5758088000000003E-08, -0.271591275930405, 0.001955, 0.001955
DataValue, 0.001965, 1.4180476000000001E-08, -0.21182630956172902, 0.001965, 0.001965
DataValue, 0.001975, 1.5449578E-08, -0.152057096362114, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.5075157E-08, -0.092230513691902008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.4816430000000002E-08, -0.032237045466900004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.5498658000000002E-08, 0.028079628944397004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 1.5323369000000003E-08, 0.088072046637535012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 1.4894960000000001E-08, 0.14779265224933602, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 1.4956662E-08, 0.20825368165969801, 0.002035, 0.002035
DataValue, 0.002045, 1.5069549E-08, 0.268259108066559, 0.002045, 0.002045
DataValue, 0.002055, 1.4916695000000003E-08, 0.32771462202072105, 0.002055, 0.002055
DataValue, 0.002065, 1.5524602E-08, 0.387745052576065, 0.002065, 0.002065
DataValue, 0.002075, 1.4259006E-08, 0.44802618026733404, 0.002075, 0.002075
DataValue, 0.002085, 1.6263625000000002E-08, 0.50763624906539906, 0.002085, 0.002085
DataValue, 0.002095, 1.4423780000000002E-08, 0.56741422414779707, 0.002095, 0.002095
DataValue, 0.002105, 1.6285361000000002E-08, 0.628006219863892, 0.002105, 0.002105
DataValue, 0.002115, 1.4658668E-08, 0.687682867050171, 0.002115, 0.002115
DataValue, 0.002125, 1.5150883E-08, 0.74748688936233509, 0.002125, 0.002125
DataValue, 0.002135, 1.4687416000000001E-08, 0.80757683515548706, 0.002135, 0.002135
DataValue, 0.002145, 1.5669743E-08, 0.86771780252456709, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 1.5000134000000002E-08, 0.92750465869903609, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 1.3271071000000001E-08, 0.98744601011276212, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 1.5621362E-08, 1.047903895378113, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 1.3795539000000002E-08, 1.1075959205627441, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 1.5278495000000002E-08, 1.1674232482910161, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 1.4092832000000002E-08, 1.2276986837387092, 0.002205, 0.002205
DataValue, 0.002215, 1.4066889E-08, 1.2880104780197141, 0.002215, 0.002215
DataValue, 0.002225, 1.4155936E-08, 1.347614169120789, 0.002225, 0.002225
DataValue, 0.002235, 1.5321266E-08, 1.4075826406478882, 0.002235, 0.002235
DataValue, 0.002245, 1.4230259E-08, 1.4676821231842041, 0.002245, 0.002245
DataValue, 0.002255, 1.3595709000000001E-08, 1.5274379253387451, 0.002255, 0.002255
DataValue, 0.002265, 1.4913189E-08, 1.5873416662216191, 0.002265, 0.002265
DataValue, 0.002275, 1.4540172000000002E-08, 1.6476037502288821, 0.002275, 0.002275
DataValue, 0.002285, 1.3273875000000002E-08, 1.7076250314712522, 0.002285, 0.002285
DataValue, 0.002295, 1.5122836E-08, 1.7672294378280642, 0.002295, 0.002295
DataValue, 0.002305, 1.4655864E-08, 1.8274151086807251, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 1.4289157000000002E-08, 1.8877505064010622, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 1.4172764000000002E-08, 1.9471936225891111, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 1.4976996E-08, 2.0069675445556641, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, 1.543836E-08, 2.06753945350647, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 1.329491E-08, 2.1274750232696533, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 1.5308645E-08, 2.187070369720459, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 1.4178373000000001E-08, 2.2472796440124512, 0.002375, 0.002375
DataValue, 0.002385, 1.4737198000000002E-08, 2.3071928024291992, 0.002385, 0.002385
DataValue, 0.002395, 1.3847425000000001E-08, 2.3671085834503174, 0.002395, 0.002395
DataValue, 0.002405, 1.4113867E-08, 2.4270429611206064, 0.002405, 0.002405
DataValue, 0.002415, 1.3227599E-08, 2.4870707988739014, 0.002415, 0.002415
DataValue, 0.002425, 1.5051318000000002E-08, 2.546722412109375, 0.002425, 0.002425
DataValue, 0.002435, 1.4011497000000002E-08, 2.6066043376922612, 0.002435, 0.002435
DataValue, 0.002445, 1.3971531E-08, 2.6670832633972172, 0.002445, 0.002445
DataValue, 0.002455, 1.4349457000000002E-08, 2.7269129753112793, 0.002455, 0.002455
DataValue, 0.002465, 1.2999021000000001E-08, 2.7867414951324463, 0.002465, 0.002465
DataValue, 0.002475, 1.4666381000000001E-08, 2.8467469215393071, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 1.3415510000000002E-08, 2.9067280292510991, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, 1.4545781000000001E-08, 2.9665284156799321, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.5465705E-08, 2.966724157333374, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6196314000000002E-08, 2.9070181846618652, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.5912343E-08, 2.8469421863555913, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5632581E-08, 2.7868046760559082, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5788238000000002E-08, 2.7273411750793461, 0.002545, 0.002545
DataValue, 0.002555, 1.7320275E-08, 2.6675574779510502, 0.002555, 0.002555
DataValue, 0.002565, 1.5504970000000003E-08, 2.6068482398986821, 0.002565, 0.002565
DataValue, 0.002575, 1.4858499000000002E-08, 2.5467400550842294, 0.002575, 0.002575
DataValue, 0.002585, 1.4615196000000002E-08, 2.4871270656585693, 0.002585, 0.002585
DataValue, 0.002595, 1.5263069E-08, 2.4273078441619873, 0.002595, 0.002595
DataValue, 0.002605, 1.5279896000000002E-08, 2.3673999309539804, 0.002605, 0.002605
DataValue, 0.002615, 1.4932121E-08, 2.3077819347381592, 0.002615, 0.002615
DataValue, 0.002625, 1.6415076000000003E-08, 2.248008012771606, 0.002625, 0.002625
DataValue, 0.002635, 1.5098296000000002E-08, 2.1877093315124512, 0.002635, 0.002635
DataValue, 0.002645, 1.5485337E-08, 2.127893447875977, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.4761038000000001E-08, 2.0682413578033452, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.5561763E-08, 2.0073297023773193, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.5955115E-08, 1.9474855661392212, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.5567373000000003E-08, 1.8881542682647712, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.4830452000000001E-08, 1.8280587196350102, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.4536666E-08, 1.767754793167114, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.4805912E-08, 1.7081862688064582, 0.002715, 0.002715
DataValue, 0.002725, 1.485289E-08, 1.6481599807739262, 0.002725, 0.002725
DataValue, 0.002735, 1.4547184000000002E-08, 1.5879532098770142, 0.002735, 0.002735
DataValue, 0.002745, 1.5201367000000003E-08, 1.5284892320632941, 0.002745, 0.002745
DataValue, 0.002755, 1.4937731E-08, 1.4686903953552251, 0.002755, 0.002755
DataValue, 0.002765, 1.3862850000000002E-08, 1.4081262350082402, 0.002765, 0.002765
DataValue, 0.002775, 1.5129148E-08, 1.348011374473572, 0.002775, 0.002775
DataValue, 0.002785, 1.5858355000000003E-08, 1.2883931398391721, 0.002785, 0.002785
DataValue, 0.002795, 1.4308789000000002E-08, 1.2283732891082762, 0.002795, 0.002795
DataValue, 0.002805, 1.4663576E-08, 1.168135523796082, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.5185941000000002E-08, 1.108359575271606, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.5811377000000003E-08, 1.048428058624268, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.4932121E-08, 0.98795896768569913, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.5498658000000002E-08, 0.927903175354004, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.4383813000000002E-08, 0.86828112602233909, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.4763843000000002E-08, 0.80828732252121, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.4395032000000001E-08, 0.7478945851325991, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.5257459E-08, 0.688101828098297, 0.002885, 0.002885
DataValue, 0.002895, 1.4915294000000003E-08, 0.62836569547653209, 0.002895, 0.002895
DataValue, 0.002905, 1.4845178E-08, 0.567853629589081, 0.002905, 0.002905
DataValue, 0.002915, 1.4795395000000001E-08, 0.5080206990242, 0.002915, 0.002915
DataValue, 0.002925, 1.4062682000000001E-08, 0.448644071817398, 0.002925, 0.002925
DataValue, 0.002935, 1.5005043E-08, 0.388539701700211, 0.002935, 0.002935
DataValue, 0.002945, 1.4381710000000001E-08, 0.328211754560471, 0.002945, 0.002945
DataValue, 0.002955, 1.4197305000000001E-08, 0.26879534125328103, 0.002955, 0.002955
DataValue, 0.002965, 1.4102648000000001E-08, 0.20865152776241303, 0.002965, 0.002965
DataValue, 0.002975, 1.5599626E-08, 0.148269012570381, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.4758935E-08, 0.088750489056110007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.4709853000000002E-08, 0.028970723971725003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.5225908E-08, -0.031301587820053, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.4743509000000002E-08, -0.091320410370827013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.4407653000000001E-08, -0.151271983981132, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.5307242E-08, -0.210965842008591, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5507775E-08, -0.27118358016014105, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5047812E-08, -0.33107319474220304, 0.003055, 0.003055
DataValue, 0.003065, 1.5156493000000002E-08, -0.39106631278991705, 0.003065, 0.003065
DataValue, 0.003075, 1.5106711E-08, -0.45126608014106706, 0.003075, 0.003075
DataValue, 0.003085, 1.4749819000000002E-08, -0.511202156543732, 0.003085, 0.003085
DataValue, 0.003095, 1.4646749000000001E-08, -0.57082420587539706, 0.003095, 0.003095
DataValue, 0.003105, 1.4859200000000002E-08, -0.63110464811325107, 0.003105, 0.003105
DataValue, 0.003115, 1.5138964000000003E-08, -0.691025912761688, 0.003115, 0.003115
DataValue, 0.003125, 1.4394331000000001E-08, -0.75079196691513106, 0.003125, 0.003125
DataValue, 0.003135, 1.4552092000000001E-08, -0.810750901699066, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.4576632E-08, -0.871206283569336, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.4728084000000002E-08, -0.93133533000946012, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.4392227E-08, -0.9909559488296511, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.4609587E-08, -1.0514155626297002, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.5383669E-08, -1.1114875078201292, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.4692324000000001E-08, -1.1710419654846191, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.5016962000000003E-08, -1.2311710119247441, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5009951E-08, -1.2913267612457282, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.4746314000000001E-08, -1.3509455919265752, 0.003225, 0.003225
DataValue, 0.003235, 1.5607339E-08, -1.410968661308289, 0.003235, 0.003235
DataValue, 0.003245, 1.4811522E-08, -1.471603989601135, 0.003245, 0.003245
DataValue, 0.003255, 1.5341598E-08, -1.5314615964889531, 0.003255, 0.003255
DataValue, 0.003265, 1.5073756E-08, -1.5907976627349851, 0.003265, 0.003265
DataValue, 0.003275, 1.3862150000000002E-08, -1.6510770320892332, 0.003275, 0.003275
DataValue, 0.003285, 1.4992422000000002E-08, -1.71103036403656, 0.003285, 0.003285
DataValue, 0.003295, 1.4519137000000002E-08, -1.7706460952758791, 0.003295, 0.003295
DataValue, 0.003305, 1.5765801E-08, -1.8310395479202271, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4357169000000002E-08, -1.8910716772079472, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.5562465E-08, -1.9508525133132941, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.4223948E-08, -2.010699987411499, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.483536E-08, -2.0710890293121342, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.5033789E-08, -2.131007194519043, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.5976150000000002E-08, -2.1906518936157231, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.5657822E-08, -2.2503945827484131, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.3575375000000001E-08, -2.3105559349060063, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.4632725000000001E-08, -2.3704695701599121, 0.003395, 0.003395
DataValue, 0.003405, 1.5536521E-08, -2.4302444458007812, 0.003405, 0.003405
DataValue, 0.003415, 1.5739859000000002E-08, -2.4905507564544682, 0.003415, 0.003415
DataValue, 0.003425, 1.4018508000000002E-08, -2.5504856109619141, 0.003425, 0.003425
DataValue, 0.003435, 1.5204172E-08, -2.6097981929779053, 0.003435, 0.003435
DataValue, 0.003445, 1.5785433E-08, -2.6702721118927, 0.003445, 0.003445
DataValue, 0.003455, 1.4632725000000001E-08, -2.7302300930023193, 0.003455, 0.003455
DataValue, 0.003465, 1.5713214000000002E-08, -2.789960622787476, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.4481275E-08, -2.84976601600647, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.4581540000000002E-08, -2.9100692272186284, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5198562000000002E-08, -2.969487190246582, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.5179630000000002E-08, -2.9697480201721191, 0.0035050000000000003, 0.0035050000000000003
