
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.00076500000000000005, 1.6076415E-08, 1.407750606536865, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.536684E-08, 1.3478620052337651, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.5221E-08, 1.2879558801651, 0.000785, 0.000785
DataValue, 0.000795, 1.4848683000000001E-08, 1.2277173995971682, 0.000795, 0.000795
DataValue, 0.000805, 1.6074312000000002E-08, 1.1676844358444212, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.5279195E-08, 1.1078159809112551, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.5537925000000002E-08, 1.0479675531387331, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.5786135E-08, 0.987581193447113, 0.000835, 0.000835
DataValue, 0.000845, 1.549305E-08, 0.92760497331619307, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.5042904E-08, 0.8678146600723271, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.5401199E-08, 0.807957053184509, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.5800859000000002E-08, 0.74759250879287709, 0.000875, 0.000875
DataValue, 0.000885, 1.5000834E-08, 0.687474429607391, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5014859E-08, 0.62783408164978, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.5992276E-08, 0.567551553249359, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.4998029000000002E-08, 0.507759809494019, 0.000915, 0.000915
DataValue, 0.000925, 1.5893413E-08, 0.44798287749290505, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.5365439E-08, 0.38790771365165705, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.5080065E-08, 0.32797691226005504, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.5718122E-08, 0.268667876720429, 0.000955, 0.000955
DataValue, 0.000965, 1.4615898E-08, 0.20823360979557, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.5405405E-08, 0.147687748074532, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.6388432E-08, 0.088224843144417, 0.000985, 0.000985
DataValue, 0.000995, 1.5120031000000002E-08, 0.028675686568022003, 0.000995, 0.000995
DataValue, 0.001005, 1.4903373E-08, -0.031632535159588006, 0.001005, 0.001005
DataValue, 0.001015, 1.5559660000000002E-08, -0.091700643301010007, 0.001015, 0.001015
DataValue, 0.001025, 1.5244138000000002E-08, -0.151379719376564, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.5706904000000002E-08, -0.21154992282390603, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5299529E-08, -0.271643728017807, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4212029000000001E-08, -0.33137035369873, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4667083000000002E-08, -0.39125078916549705, 0.001065, 0.001065
DataValue, 0.001075, 1.493142E-08, -0.451613932847977, 0.001075, 0.001075
DataValue, 0.001085, 1.5880792E-08, -0.511406719684601, 0.001085, 0.001085
DataValue, 0.001095, 1.4266019000000001E-08, -0.57104074954986606, 0.001095, 0.001095
DataValue, 0.001105, 1.6188601000000002E-08, -0.63118487596511808, 0.001105, 0.001105
DataValue, 0.001115, 1.5107410000000003E-08, -0.69125759601593006, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.4932121E-08, -0.751234173774719, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4310191000000002E-08, -0.81127512454986606, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5949505E-08, -0.871461927890778, 0.001145, 0.001145
DataValue, 0.001155, 1.4578035000000001E-08, -0.93153214454650912, 0.001155, 0.001155
DataValue, 0.001165, 1.6147233E-08, -0.99098974466323808, 0.001165, 0.001165
DataValue, 0.001175, 1.450301E-08, -1.051732063293457, 0.001175, 0.001175
DataValue, 0.001185, 1.5242033000000002E-08, -1.1116998195648191, 0.001185, 0.001185
DataValue, 0.001195, 1.6299385000000003E-08, -1.1712884902954102, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.4953857E-08, -1.2315484285354612, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4327720000000001E-08, -1.2918380498886111, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.6708862E-08, -1.3512934446334841, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.5009249000000002E-08, -1.410940527915955, 0.001235, 0.001235
DataValue, 0.001245, 1.4378905E-08, -1.471646189689636, 0.001245, 0.001245
DataValue, 0.001255, 1.4542977000000001E-08, -1.5317548513412482, 0.001255, 0.001255
DataValue, 0.001265, 1.5720225E-08, -1.5914124250411992, 0.001265, 0.001265
DataValue, 0.001275, 1.5310047E-08, -1.6516009569168091, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5630476E-08, -1.7115275859832762, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5568775E-08, -1.7710833549499512, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3799746000000001E-08, -1.8310923576354981, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5430647E-08, -1.8913364410400391, 0.001315, 0.001315
DataValue, 0.001325, 1.5476221E-08, -1.9510947465896611, 0.001325, 0.001325
DataValue, 0.001335, 1.6159152E-08, -2.0108184814453129, 0.001335, 0.001335
DataValue, 0.001345, 1.4325617E-08, -2.0711884498596191, 0.001345, 0.001345
DataValue, 0.001355, 1.572303E-08, -2.1313111782073983, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.4740003000000001E-08, -2.1909022331237793, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.6334443E-08, -2.2511131763458252, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5228713E-08, -2.3111808300018311, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.5190849000000002E-08, -2.3709254264831543, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.498611E-08, -2.430799245834351, 0.001405, 0.001405
DataValue, 0.001415, 1.5212585000000002E-08, -2.4910528659820561, 0.001415, 0.001415
DataValue, 0.001425, 1.5202769E-08, -2.5508959293365483, 0.001425, 0.001425
DataValue, 0.001435, 1.4577334000000001E-08, -2.6102664470672612, 0.001435, 0.001435
DataValue, 0.001445, 1.6063094E-08, -2.6705491542816162, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.4352962E-08, -2.7306616306304932, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5362634000000002E-08, -2.7902686595916752, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.4219742000000001E-08, -2.8502950668334961, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5306542000000002E-08, -2.9105043411254883, 0.001485, 0.001485
DataValue, 0.001495, 1.5232919000000002E-08, -2.969706773757935, 0.001495, 0.001495
DataValue, 0.001505, 1.4979801000000002E-08, -2.9699940681457524, 0.001505, 0.001505
DataValue, 0.001515, 1.5732146000000002E-08, -2.9104499816894531, 0.001515, 0.001515
DataValue, 0.001525, 1.4720371000000001E-08, -2.8501832485198983, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.5163504E-08, -2.7903499603271484, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.5005742000000003E-08, -2.7310469150543213, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.5082870000000002E-08, -2.6706840991973881, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.5238529E-08, -2.6102156639099121, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.4674094000000001E-08, -2.551069974899292, 0.001575, 0.001575
DataValue, 0.001585, 1.5087078E-08, -2.4912936687469482, 0.001585, 0.001585
DataValue, 0.001595, 1.4730187000000002E-08, -2.430791854858398, 0.001595, 0.001595
DataValue, 0.001605, 1.5955115E-08, -2.371274471282959, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.4422377000000001E-08, -2.3115124702453613, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.5237827E-08, -2.25110936164856, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.6756541000000002E-08, -2.19123387336731, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.4927213E-08, -2.1317465305328374, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.5021870000000002E-08, -2.071776390075684, 0.001655, 0.001655
DataValue, 0.001665, 1.6214544E-08, -2.011039018630981, 0.001665, 0.001665
DataValue, 0.001675, 1.4755429000000002E-08, -1.9513686895370481, 0.001675, 0.001675
DataValue, 0.001685, 1.6216648000000002E-08, -1.8916909694671631, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.4759635E-08, -1.8314440250396731, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.4921604000000002E-08, -1.7715582847595222, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.5496555E-08, -1.7119446992874152, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.619421E-08, -1.6521142721176152, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.5035893000000002E-08, -1.5917359590530402, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.5497257000000002E-08, -1.532148122787476, 0.001745, 0.001745
DataValue, 0.001755, 1.4657967E-08, -1.4718669652938841, 0.001755, 0.001755
DataValue, 0.001765, 1.5551246E-08, -1.4111373424530032, 0.001765, 0.001765
DataValue, 0.001775, 1.569849E-08, -1.3514051437377932, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.5278495000000002E-08, -1.291800975799561, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.4887948E-08, -1.2317420244216921, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.5605236000000002E-08, -1.1716291904449461, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.4859200000000002E-08, -1.1121889352798462, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.5035893000000002E-08, -1.051944375038147, 0.001825, 0.001825
DataValue, 0.001835, 1.4548586E-08, -0.99124991893768311, 0.001835, 0.001835
DataValue, 0.001845, 1.6070105E-08, -0.93201625347137407, 0.001845, 0.001845
DataValue, 0.001855, 1.543836E-08, -0.87230867147445712, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.4772256E-08, -0.81161910295486406, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.5040099000000003E-08, -0.751644670963287, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.5934781E-08, -0.691932499408722, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.6021025E-08, -0.632088303565979, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.4784177E-08, -0.57193392515182506, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.5488142000000002E-08, -0.512067914009094, 0.001915, 0.001915
DataValue, 0.001925, 1.5020467E-08, -0.45170336961746205, 0.001925, 0.001925
DataValue, 0.001935, 1.549305E-08, -0.391566604375839, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.5062536E-08, -0.331928014755249, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.5458692E-08, -0.27208840847015403, 0.001955, 0.001955
DataValue, 0.001965, 1.5664835000000002E-08, -0.212107256054878, 0.001965, 0.001965
DataValue, 0.001975, 1.4528252E-08, -0.15218596160411801, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.5461497E-08, -0.092160806059837008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.5787537E-08, -0.032333865761757, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.5841527000000002E-08, 0.028025761246681002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 1.5348611000000002E-08, 0.087975576519966, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 1.4918799E-08, 0.14754374325275402, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 1.5141067E-08, 0.207642138004303, 0.002035, 0.002035
DataValue, 0.002045, 1.5490945000000002E-08, 0.267701089382172, 0.002045, 0.002045
DataValue, 0.002055, 1.5350714E-08, 0.327291071414947, 0.002055, 0.002055
DataValue, 0.002065, 1.5455889E-08, 0.38743171095848106, 0.002065, 0.002065
DataValue, 0.002075, 1.5343703E-08, 0.44782656431198103, 0.002075, 0.002075
DataValue, 0.002085, 1.5928471E-08, 0.50722223520278908, 0.002085, 0.002085
DataValue, 0.002095, 1.5506371000000002E-08, 0.567381858825684, 0.002095, 0.002095
DataValue, 0.002105, 1.5592615000000002E-08, 0.62758976221084606, 0.002105, 0.002105
DataValue, 0.002115, 1.4693025000000001E-08, 0.68691253662109408, 0.002115, 0.002115
DataValue, 0.002125, 1.6321822000000002E-08, 0.746914803981781, 0.002125, 0.002125
DataValue, 0.002135, 1.4744911E-08, 0.807505369186401, 0.002135, 0.002135
DataValue, 0.002145, 1.450301E-08, 0.867400586605072, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 1.4365583E-08, 0.92712509632110607, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 1.4735796000000002E-08, 0.9870136380195621, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 1.5394185E-08, 1.0473219156265261, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 1.406759E-08, 1.1070283651351931, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 1.6449434E-08, 1.1668437719345091, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 1.4739302E-08, 1.2270656824111941, 0.002205, 0.002205
DataValue, 0.002215, 1.5131953E-08, 1.2871330976486211, 0.002215, 0.002215
DataValue, 0.002225, 1.4419572E-08, 1.3471899032592771, 0.002225, 0.002225
DataValue, 0.002235, 1.5042904E-08, 1.4071933031082151, 0.002235, 0.002235
DataValue, 0.002245, 1.4462343000000001E-08, 1.4672533273696902, 0.002245, 0.002245
DataValue, 0.002255, 1.5767904000000002E-08, 1.5273034572601321, 0.002255, 0.002255
DataValue, 0.002265, 1.4073199000000002E-08, 1.5870518684387212, 0.002265, 0.002265
DataValue, 0.002275, 1.6049070000000003E-08, 1.6469615697860722, 0.002275, 0.002275
DataValue, 0.002285, 1.4752624E-08, 1.7069401741027832, 0.002285, 0.002285
DataValue, 0.002295, 1.4746314000000001E-08, 1.7665605545043952, 0.002295, 0.002295
DataValue, 0.002305, 1.4282846000000002E-08, 1.8268606662750242, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 1.4662174000000002E-08, 1.8869808912277222, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 1.5179630000000002E-08, 1.9464370012283332, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 1.4455332000000001E-08, 2.006600141525269, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, 1.5537223E-08, 2.0671029090881352, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 1.505833E-08, 2.126771211624146, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 1.4958063E-08, 2.1866145133972172, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 1.3831299000000001E-08, 2.2468502521514893, 0.002375, 0.002375
DataValue, 0.002385, 1.5455889E-08, 2.3064768314361572, 0.002385, 0.002385
DataValue, 0.002395, 1.5847837000000002E-08, 2.3660106658935551, 0.002395, 0.002395
DataValue, 0.002405, 1.4327020000000001E-08, 2.426092147827148, 0.002405, 0.002405
DataValue, 0.002415, 1.5284105E-08, 2.486197710037231, 0.002415, 0.002415
DataValue, 0.002425, 1.4391526000000002E-08, 2.5460877418518071, 0.002425, 0.002425
DataValue, 0.002435, 1.363848E-08, 2.6060113906860352, 0.002435, 0.002435
DataValue, 0.002445, 1.3816575E-08, 2.6664903163909912, 0.002445, 0.002445
DataValue, 0.002455, 1.4946144E-08, 2.7263212203979492, 0.002455, 0.002455
DataValue, 0.002465, 1.499733E-08, 2.7860221862792973, 0.002465, 0.002465
DataValue, 0.002475, 1.4568219E-08, 2.8462052345275883, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 1.3846023000000001E-08, 2.9062597751617432, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, 1.4675496000000002E-08, 2.9660348892211914, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.5169814E-08, 2.9662482738494873, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6361788E-08, 2.9065356254577641, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.5270080000000003E-08, 2.846592903137207, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5206275000000002E-08, 2.7864117622375493, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5729341E-08, 2.72670841217041, 0.002545, 0.002545
DataValue, 0.002555, 1.6119186E-08, 2.6670203208923344, 0.002555, 0.002555
DataValue, 0.002565, 1.549305E-08, 2.6065549850463872, 0.002565, 0.002565
DataValue, 0.002575, 1.5081469000000002E-08, 2.5463433265686044, 0.002575, 0.002575
DataValue, 0.002585, 1.5739158E-08, 2.4867362976074223, 0.002585, 0.002585
DataValue, 0.002595, 1.6064496E-08, 2.4269309043884282, 0.002595, 0.002595
DataValue, 0.002605, 1.5856251E-08, 2.3666963577270512, 0.002605, 0.002605
DataValue, 0.002615, 1.5545638000000003E-08, 2.3068597316741943, 0.002615, 0.002615
DataValue, 0.002625, 1.6176681E-08, 2.2472753524780273, 0.002625, 0.002625
DataValue, 0.002635, 1.5374553E-08, 2.1870837211608891, 0.002635, 0.002635
DataValue, 0.002645, 1.6419284E-08, 2.1273128986358643, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.562627E-08, 2.0678455829620361, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.5013455E-08, 2.0073332786560063, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.5264471E-08, 1.9471739530563352, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.6049070000000003E-08, 1.8876994848251341, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.4540873000000002E-08, 1.8274887800216682, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.5952310000000002E-08, 1.7675684690475462, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.5364035000000002E-08, 1.7077735662460332, 0.002715, 0.002715
DataValue, 0.002725, 1.5755283000000002E-08, 1.6478106975555422, 0.002725, 0.002725
DataValue, 0.002735, 1.4598369000000001E-08, 1.5874208211898802, 0.002735, 0.002735
DataValue, 0.002745, 1.6293775E-08, 1.5276794433593752, 0.002745, 0.002745
DataValue, 0.002755, 1.5237827E-08, 1.4681179523468022, 0.002755, 0.002755
DataValue, 0.002765, 1.5623465E-08, 1.4077376127243042, 0.002765, 0.002765
DataValue, 0.002775, 1.5616454E-08, 1.3477740287780762, 0.002775, 0.002775
DataValue, 0.002785, 1.5459394000000003E-08, 1.2880281209945681, 0.002785, 0.002785
DataValue, 0.002795, 1.5258863E-08, 1.2275930643081672, 0.002795, 0.002795
DataValue, 0.002805, 1.6309201000000002E-08, 1.1675665378570561, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.5149482E-08, 1.1079194545745852, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.5939689000000003E-08, 1.048147439956665, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.5776319E-08, 0.9877765774726871, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.4970684E-08, 0.927755653858185, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.3962415000000001E-08, 0.868016719818115, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.5779824E-08, 0.80806654691696211, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.5725835000000002E-08, 0.747507691383362, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.4866913E-08, 0.68776416778564409, 0.002885, 0.002885
DataValue, 0.002895, 1.6647862E-08, 0.628392100334167, 0.002895, 0.002895
DataValue, 0.002905, 1.5091285E-08, 0.56787121295929, 0.002905, 0.002905
DataValue, 0.002915, 1.5520396E-08, 0.50798022747039806, 0.002915, 0.002915
DataValue, 0.002925, 1.5059733E-08, 0.448528945446014, 0.002925, 0.002925
DataValue, 0.002935, 1.3939277E-08, 0.388342887163162, 0.002935, 0.002935
DataValue, 0.002945, 1.5697788E-08, 0.328148394823074, 0.002945, 0.002945
DataValue, 0.002955, 1.4898466000000002E-08, 0.268661201000214, 0.002955, 0.002955
DataValue, 0.002965, 1.4475665E-08, 0.208488166332245, 0.002965, 0.002965
DataValue, 0.002975, 1.5258161000000002E-08, 0.147745832800865, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.5430647E-08, 0.088347718119621013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.5723732E-08, 0.028561616316438002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.5481831E-08, -0.031980734318495005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.4984709E-08, -0.091945685446262013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.5178228000000002E-08, -0.15145330131053902, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.5327576E-08, -0.211169689893722, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5711812E-08, -0.27134695649147, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5818388E-08, -0.3314428627491, 0.003055, 0.003055
DataValue, 0.003065, 1.5633983E-08, -0.391250431537628, 0.003065, 0.003065
DataValue, 0.003075, 1.4524747000000001E-08, -0.451575219631195, 0.003075, 0.003075
DataValue, 0.003085, 1.5198562000000002E-08, -0.51136976480484009, 0.003085, 0.003085
DataValue, 0.003095, 1.5677456000000002E-08, -0.570904850959778, 0.003095, 0.003095
DataValue, 0.003105, 1.4710555E-08, -0.6313729286193851, 0.003105, 0.003105
DataValue, 0.003115, 1.5868872E-08, -0.69158995151519809, 0.003115, 0.003115
DataValue, 0.003125, 1.6350569E-08, -0.75121372938156106, 0.003125, 0.003125
DataValue, 0.003135, 1.4517034000000001E-08, -0.811115324497223, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.5580694E-08, -0.87157213687896706, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.5370347000000003E-08, -0.9310610890388491, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.5332484E-08, -0.99057674407959007, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.6328132E-08, -1.05169689655304, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.4787682000000001E-08, -1.111723780632019, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.54636E-08, -1.1711025238037112, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.5392784E-08, -1.2310389280319212, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5858355000000003E-08, -1.291318297386169, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.5387174E-08, -1.3509163856506352, 0.003225, 0.003225
DataValue, 0.003235, 1.5152986000000002E-08, -1.4108637571334841, 0.003235, 0.003235
DataValue, 0.003245, 1.5845032E-08, -1.4718261957168581, 0.003245, 0.003245
DataValue, 0.003255, 1.4605380000000001E-08, -1.531562924385071, 0.003255, 0.003255
DataValue, 0.003265, 1.6251706E-08, -1.5908814668655402, 0.003265, 0.003265
DataValue, 0.003275, 1.4559805000000002E-08, -1.6513499021530151, 0.003275, 0.003275
DataValue, 0.003285, 1.5428544000000002E-08, -1.7113264799118042, 0.003285, 0.003285
DataValue, 0.003295, 1.6258717000000003E-08, -1.7710766792297361, 0.003295, 0.003295
DataValue, 0.003305, 1.4709853000000002E-08, -1.8313528299331672, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.6534274000000002E-08, -1.8915065526962283, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4790486000000002E-08, -1.9513193368911741, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.5703398000000003E-08, -2.011033296585083, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.5023973E-08, -2.0712542533874512, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.5305138E-08, -2.1312074661254883, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.4846579E-08, -2.1907398700714111, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.5863964E-08, -2.2510364055633554, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.5621362E-08, -2.3111424446105961, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.5626972000000003E-08, -2.370815753936768, 0.003395, 0.003395
DataValue, 0.003405, 1.5031686E-08, -2.4304661750793461, 0.003405, 0.003405
DataValue, 0.003415, 1.4656565E-08, -2.4908757209777832, 0.003415, 0.003415
DataValue, 0.003425, 1.59467E-08, -2.550584077835083, 0.003425, 0.003425
DataValue, 0.003435, 1.559612E-08, -2.6100637912750244, 0.003435, 0.003435
DataValue, 0.003445, 1.5952310000000002E-08, -2.6704132556915283, 0.003445, 0.003445
DataValue, 0.003455, 1.5477625E-08, -2.7306222915649414, 0.003455, 0.003455
DataValue, 0.003465, 1.5285506E-08, -2.7903196811676034, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.557158E-08, -2.8502349853515634, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.4739302E-08, -2.9102528095245361, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5335990000000003E-08, -2.9698786735534672, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.4514931E-08, -2.9701275825500493, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.4995926E-08, -2.9106621742248544, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.5397692E-08, -2.8503341674804692, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.4994525E-08, -2.7904305458068852, 0.0035350000000000004, 0.0035350000000000004
