
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.00077500000000000008, 1.5896218000000002E-08, 1.3475067615509031, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.5929173000000002E-08, 1.2876101732254031, 0.000785, 0.000785
DataValue, 0.000795, 1.5770709000000003E-08, 1.2275849580764771, 0.000795, 0.000795
DataValue, 0.000805, 1.4743509000000002E-08, 1.16735315322876, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.591585E-08, 1.10723614692688, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.6244694000000003E-08, 1.047657370567322, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.566834E-08, 0.98739176988601707, 0.000835, 0.000835
DataValue, 0.000845, 1.559542E-08, 0.92726874351501509, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.5582097E-08, 0.867649555206299, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.5076560000000002E-08, 0.807527542114258, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.6391237E-08, 0.747369647026062, 0.000875, 0.000875
DataValue, 0.000885, 1.6506227000000002E-08, 0.68753743171691906, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5183838E-08, 0.62790447473526, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.531215E-08, 0.567440986633301, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.5603833E-08, 0.507564783096313, 0.000915, 0.000915
DataValue, 0.000925, 1.6239786E-08, 0.448234617710113, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.5538625E-08, 0.38793870806694003, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.527569E-08, 0.32795897126197804, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.6227867000000002E-08, 0.26851648092269903, 0.000955, 0.000955
DataValue, 0.000965, 1.5488142000000002E-08, 0.20831176638603202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.6077818E-08, 0.147571206092834, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.5084973E-08, 0.088255472481251013, 0.000985, 0.000985
DataValue, 0.000995, 1.5531613000000002E-08, 0.028596471995115003, 0.000995, 0.000995
DataValue, 0.001005, 1.5823998000000003E-08, -0.031914193183184, 0.001005, 0.001005
DataValue, 0.001015, 1.5570178E-08, -0.091806270182133012, 0.001015, 0.001015
DataValue, 0.001025, 1.4921604000000002E-08, -0.15151913464069403, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.5732846E-08, -0.21170449256897, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5272184000000002E-08, -0.271583884954452, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5329679000000003E-08, -0.331358373165131, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.5953713E-08, -0.39160886406898504, 0.001065, 0.001065
DataValue, 0.001075, 1.5694283000000002E-08, -0.45196425914764404, 0.001075, 0.001075
DataValue, 0.001085, 1.5683765E-08, -0.511543691158295, 0.001085, 0.001085
DataValue, 0.001095, 1.5385071E-08, -0.571213960647583, 0.001095, 0.001095
DataValue, 0.001105, 1.5601028E-08, -0.63135141134262107, 0.001105, 0.001105
DataValue, 0.001115, 1.5916552000000002E-08, -0.691230475902557, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5913045000000003E-08, -0.751206338405609, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4992422000000002E-08, -0.81150472164154008, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.4934225000000002E-08, -0.87173056602478, 0.001145, 0.001145
DataValue, 0.001155, 1.5439060000000003E-08, -0.93158352375030506, 0.001155, 0.001155
DataValue, 0.001165, 1.4948949E-08, -0.99105274677276611, 0.001165, 0.001165
DataValue, 0.001175, 1.6471169E-08, -1.0515983104705811, 0.001175, 0.001175
DataValue, 0.001185, 1.5790341E-08, -1.1115797758102421, 0.001185, 0.001185
DataValue, 0.001195, 1.5814182E-08, -1.171525359153748, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5345806E-08, -1.2316828966140752, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.6096749E-08, -1.2916904687881472, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.5506371000000002E-08, -1.3516962528228762, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.6210338000000003E-08, -1.4114570617675781, 0.001235, 0.001235
DataValue, 0.001245, 1.5526004E-08, -1.4718483686447141, 0.001245, 0.001245
DataValue, 0.001255, 1.5077962000000002E-08, -1.5316119194030762, 0.001255, 0.001255
DataValue, 0.001265, 1.5141067E-08, -1.5914627313613892, 0.001265, 0.001265
DataValue, 0.001275, 1.4869718000000001E-08, -1.6516833305358891, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4542977000000001E-08, -1.7115141153335571, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5057628000000002E-08, -1.7712579965591431, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4979099E-08, -1.8311736583709721, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5266576E-08, -1.89139461517334, 0.001315, 0.001315
DataValue, 0.001325, 1.5536521E-08, -1.951514840126038, 0.001325, 0.001325
DataValue, 0.001335, 1.5741962E-08, -2.0110800266265874, 0.001335, 0.001335
DataValue, 0.001345, 1.549936E-08, -2.0715320110321054, 0.001345, 0.001345
DataValue, 0.001355, 1.5375957E-08, -2.1316251754760742, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5800859000000002E-08, -2.1910908222198491, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.537806E-08, -2.2507865428924561, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.4976996E-08, -2.310957670211792, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.5963529000000002E-08, -2.371160745620728, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.559612E-08, -2.4306192398071294, 0.001405, 0.001405
DataValue, 0.001415, 1.509409E-08, -2.4909248352050781, 0.001415, 0.001415
DataValue, 0.001425, 1.6455743000000003E-08, -2.5511651039123544, 0.001425, 0.001425
DataValue, 0.001435, 1.5683064000000003E-08, -2.6101500988006592, 0.001435, 0.001435
DataValue, 0.001445, 1.6602987000000002E-08, -2.6706728935241704, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.4553494000000002E-08, -2.7309575080871582, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.620613E-08, -2.7903804779052734, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.5365439E-08, -2.8503024578094482, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5486037000000002E-08, -2.9107124805450444, 0.001485, 0.001485
DataValue, 0.001495, 1.4881637E-08, -2.9703006744384775, 0.001495, 0.001495
DataValue, 0.001505, 1.5212585000000002E-08, -2.9703345298767094, 0.001505, 0.001505
DataValue, 0.001515, 1.5131953E-08, -2.9108083248138432, 0.001515, 0.001515
DataValue, 0.001525, 1.4725279E-08, -2.8507623672485352, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.5608741E-08, -2.7905044555664062, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.5134056E-08, -2.7309052944183354, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.5624869E-08, -2.6711819171905522, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.4802406000000001E-08, -2.6109418869018564, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.4622909E-08, -2.5513315200805664, 0.001575, 0.001575
DataValue, 0.001585, 1.4981202000000002E-08, -2.4914050102233891, 0.001585, 0.001585
DataValue, 0.001595, 1.5842929000000002E-08, -2.4309194087982182, 0.001595, 0.001595
DataValue, 0.001605, 1.5025375E-08, -2.3713359832763672, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.5331782E-08, -2.3117716312408452, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.5584902000000002E-08, -2.251477956771851, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.5594718E-08, -2.191353559494019, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.4965076E-08, -2.131989479064941, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.4963673000000002E-08, -2.0721921920776372, 0.001655, 0.001655
DataValue, 0.001665, 1.5229412000000003E-08, -2.0116479396820073, 0.001665, 0.001665
DataValue, 0.001675, 1.5560362E-08, -1.9519245624542241, 0.001675, 0.001675
DataValue, 0.001685, 1.5849240000000002E-08, -1.8919839859008791, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.4507218E-08, -1.83166229724884, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.4862005000000001E-08, -1.7717410326004031, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.5160699000000003E-08, -1.7119204998016362, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.5331082E-08, -1.651793837547302, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.5517591000000002E-08, -1.5916979312896731, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.6024529E-08, -1.5320661067962651, 0.001745, 0.001745
DataValue, 0.001755, 1.5179630000000002E-08, -1.4722528457641602, 0.001755, 0.001755
DataValue, 0.001765, 1.547482E-08, -1.4117833375930791, 0.001765, 0.001765
DataValue, 0.001775, 1.5472015000000003E-08, -1.35168182849884, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.6122693000000003E-08, -1.2918788194656372, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.569849E-08, -1.2316910028457642, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.5256058E-08, -1.171733140945435, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.5324771E-08, -1.112284302711487, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.597054E-08, -1.052051782608032, 0.001825, 0.001825
DataValue, 0.001835, 1.4645346000000001E-08, -0.9915857911109921, 0.001835, 0.001835
DataValue, 0.001845, 1.5907435E-08, -0.932075023651123, 0.001845, 0.001845
DataValue, 0.001855, 1.5777021E-08, -0.872049868106842, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.5799458000000002E-08, -0.811796903610229, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.4984709E-08, -0.752121388912201, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.5615752000000003E-08, -0.69231945276260409, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.6031541E-08, -0.632091104984283, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.4430791000000002E-08, -0.57174241542816207, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.5041502E-08, -0.51173591613769509, 0.001915, 0.001915
DataValue, 0.001925, 1.4749819000000002E-08, -0.45191672444343606, 0.001925, 0.001925
DataValue, 0.001935, 1.527569E-08, -0.391763418912888, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.5404002E-08, -0.331881195306778, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.5055525E-08, -0.27220070362091103, 0.001955, 0.001955
DataValue, 0.001965, 1.6699747000000003E-08, -0.21206958591938002, 0.001965, 0.001965
DataValue, 0.001975, 1.4277938E-08, -0.15219195187091802, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.6049771E-08, -0.092406548559666013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.64291E-08, -0.032741211354733, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.4628519E-08, 0.027891974896193, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 1.4853591E-08, 0.087725602090359012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 1.5292517E-08, 0.14712829887867002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 1.5550546000000002E-08, 0.207532644271851, 0.002035, 0.002035
DataValue, 0.002045, 1.5744066E-08, 0.267947882413864, 0.002045, 0.002045
DataValue, 0.002055, 1.4413963E-08, 0.32743826508522, 0.002055, 0.002055
DataValue, 0.002065, 1.5126343000000003E-08, 0.38763731718063305, 0.002065, 0.002065
DataValue, 0.002075, 1.6177383000000003E-08, 0.44765263795852706, 0.002075, 0.002075
DataValue, 0.002085, 1.5204172E-08, 0.506951451301575, 0.002085, 0.002085
DataValue, 0.002095, 1.5711812E-08, 0.566924512386322, 0.002095, 0.002095
DataValue, 0.002105, 1.4789785000000001E-08, 0.627582669258118, 0.002105, 0.002105
DataValue, 0.002115, 1.4971386000000003E-08, 0.687402606010437, 0.002115, 0.002115
DataValue, 0.002125, 1.6204728E-08, 0.74681305885314908, 0.002125, 0.002125
DataValue, 0.002135, 1.5628373000000002E-08, 0.806889593601227, 0.002135, 0.002135
DataValue, 0.002145, 1.5158596E-08, 0.867208361625671, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 1.5204872000000002E-08, 0.926898002624512, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 1.6001392E-08, 0.986981630325317, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 1.5147377E-08, 1.047407388687134, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 1.4788383000000001E-08, 1.1072956323623662, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 1.6299385000000003E-08, 1.1669796705245972, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 1.4777866E-08, 1.227306127548218, 0.002205, 0.002205
DataValue, 0.002215, 1.5049917000000002E-08, 1.2872430086135862, 0.002215, 0.002215
DataValue, 0.002225, 1.5523201E-08, 1.3466889858245852, 0.002225, 0.002225
DataValue, 0.002235, 1.5278495000000002E-08, 1.4069474935531621, 0.002235, 0.002235
DataValue, 0.002245, 1.5247643E-08, 1.4674423933029182, 0.002245, 0.002245
DataValue, 0.002255, 1.5199964000000002E-08, 1.5270671844482422, 0.002255, 0.002255
DataValue, 0.002265, 1.5286908E-08, 1.5869230031967161, 0.002265, 0.002265
DataValue, 0.002275, 1.4058474000000001E-08, 1.647377014160156, 0.002275, 0.002275
DataValue, 0.002285, 1.6706059E-08, 1.7073056697845461, 0.002285, 0.002285
DataValue, 0.002295, 1.4089326000000001E-08, 1.7667956352233891, 0.002295, 0.002295
DataValue, 0.002305, 1.4790486000000002E-08, 1.8271116018295293, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 1.4348755000000001E-08, 1.8871526718139651, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 1.4918799E-08, 1.9466025829315192, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 1.5660627E-08, 2.0064923763275151, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, 1.5167711E-08, 2.067265510559082, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 1.5487441E-08, 2.126740694046021, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 1.4560506000000002E-08, 2.1864712238311772, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 1.4545781000000001E-08, 2.246761798858643, 0.002375, 0.002375
DataValue, 0.002385, 1.4236569E-08, 2.3063549995422363, 0.002385, 0.002385
DataValue, 0.002395, 1.5741261000000002E-08, 2.3662195205688481, 0.002395, 0.002395
DataValue, 0.002405, 1.492511E-08, 2.426300048828125, 0.002405, 0.002405
DataValue, 0.002415, 1.4770153000000002E-08, 2.4862663745880131, 0.002415, 0.002415
DataValue, 0.002425, 1.5776319E-08, 2.545910120010376, 0.002425, 0.002425
DataValue, 0.002435, 1.3994669000000001E-08, 2.6060941219329834, 0.002435, 0.002435
DataValue, 0.002445, 1.4913189E-08, 2.666373491287231, 0.002445, 0.002445
DataValue, 0.002455, 1.4730187000000002E-08, 2.7262792587280273, 0.002455, 0.002455
DataValue, 0.002465, 1.5175424E-08, 2.7859320640563974, 0.002465, 0.002465
DataValue, 0.002475, 1.5176827000000002E-08, 2.8461637496948242, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 1.5389277000000002E-08, 2.906113862991333, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, 1.5174722000000003E-08, 2.9657399654388432, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.5931276E-08, 2.9657480716705322, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5030984000000002E-08, 2.9063012599945073, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.5582799E-08, 2.8463580608367924, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5398394E-08, 2.7860963344573983, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5300932E-08, 2.7261307239532471, 0.002545, 0.002545
DataValue, 0.002555, 1.6337948E-08, 2.6663892269134521, 0.002555, 0.002555
DataValue, 0.002565, 1.4851487000000002E-08, 2.6061127185821533, 0.002565, 0.002565
DataValue, 0.002575, 1.5452382E-08, 2.5461759567260742, 0.002575, 0.002575
DataValue, 0.002585, 1.5294621E-08, 2.4867396354675293, 0.002585, 0.002585
DataValue, 0.002595, 1.6007000000000002E-08, 2.4266643524169922, 0.002595, 0.002595
DataValue, 0.002605, 1.4962971E-08, 2.3664393424987793, 0.002605, 0.002605
DataValue, 0.002615, 1.5389979E-08, 2.307038307189941, 0.002615, 0.002615
DataValue, 0.002625, 1.5023272000000002E-08, 2.2473225593566903, 0.002625, 0.002625
DataValue, 0.002635, 1.6201222000000002E-08, 2.1869411468505864, 0.002635, 0.002635
DataValue, 0.002645, 1.4922305E-08, 2.127185583114624, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.6575642E-08, 2.0675985813140874, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.4912489000000002E-08, 2.006921768188477, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.6269937000000003E-08, 1.9470514059066773, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.5232217E-08, 1.8877240419387822, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.5399795E-08, 1.8274823427200322, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.5064641E-08, 1.7673583030700681, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.5828205E-08, 1.7079161405563352, 0.002715, 0.002715
DataValue, 0.002725, 1.5640994000000002E-08, 1.6480462551116941, 0.002725, 0.002725
DataValue, 0.002735, 1.4981904E-08, 1.5875765085220341, 0.002735, 0.002735
DataValue, 0.002745, 1.5531613000000002E-08, 1.5277755260467532, 0.002745, 0.002745
DataValue, 0.002755, 1.6136013E-08, 1.4680236577987671, 0.002755, 0.002755
DataValue, 0.002765, 1.4193799000000002E-08, 1.4076129198074341, 0.002765, 0.002765
DataValue, 0.002775, 1.5913045000000003E-08, 1.3477711677551272, 0.002775, 0.002775
DataValue, 0.002785, 1.5164206000000002E-08, 1.2878623008728032, 0.002785, 0.002785
DataValue, 0.002795, 1.5553349000000002E-08, 1.2274906635284422, 0.002795, 0.002795
DataValue, 0.002805, 1.4661473000000002E-08, 1.1673760414123542, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.5913045000000003E-08, 1.107877254486084, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.4359273E-08, 1.0480538606643681, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.5284105E-08, 0.987450957298279, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.4725279E-08, 0.92755252122879006, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.4971386000000003E-08, 0.86793649196624711, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.5592615000000002E-08, 0.80789017677307107, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.5701996000000003E-08, 0.747821033000946, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.499733E-08, 0.68788671493530307, 0.002885, 0.002885
DataValue, 0.002895, 1.5842929000000002E-08, 0.62784183025360107, 0.002895, 0.002895
DataValue, 0.002905, 1.4442009E-08, 0.56767338514328, 0.002905, 0.002905
DataValue, 0.002915, 1.4906178000000002E-08, 0.508169651031494, 0.002915, 0.002915
DataValue, 0.002925, 1.4450424000000002E-08, 0.44817617535591103, 0.002925, 0.002925
DataValue, 0.002935, 1.4998731E-08, 0.38794222474098206, 0.002935, 0.002935
DataValue, 0.002945, 1.4887247E-08, 0.327931851148605, 0.002945, 0.002945
DataValue, 0.002955, 1.4573827000000001E-08, 0.268297851085663, 0.002955, 0.002955
DataValue, 0.002965, 1.4914592E-08, 0.20808432996273002, 0.002965, 0.002965
DataValue, 0.002975, 1.5666236000000002E-08, 0.148159876465797, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.5195758E-08, 0.088455803692341, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.4349457000000002E-08, 0.028407759964466, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.6274845000000002E-08, -0.031872298568487, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5155791E-08, -0.091792188584805, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.5700593000000002E-08, -0.15176628530025502, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4571023000000001E-08, -0.21162703633308402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5144574E-08, -0.27152648568153404, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.4992422000000002E-08, -0.331373155117035, 0.003055, 0.003055
DataValue, 0.003065, 1.4674094000000001E-08, -0.39116489887237504, 0.003065, 0.003065
DataValue, 0.003075, 1.3820080000000001E-08, -0.45132488012313804, 0.003075, 0.003075
DataValue, 0.003085, 1.5131953E-08, -0.511501789093018, 0.003085, 0.003085
DataValue, 0.003095, 1.4946144E-08, -0.571274161338806, 0.003095, 0.003095
DataValue, 0.003105, 1.5654317E-08, -0.631469368934631, 0.003105, 0.003105
DataValue, 0.003115, 1.4897764000000001E-08, -0.691560745239258, 0.003115, 0.003115
DataValue, 0.003125, 1.4481275E-08, -0.75130248069763206, 0.003125, 0.003125
DataValue, 0.003135, 1.4355767000000002E-08, -0.81099981069564808, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.5563867E-08, -0.8713214397430421, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.5116527E-08, -0.931581437587738, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.5615752000000003E-08, -0.99110347032547008, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.6068002000000003E-08, -1.0516397953033452, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.5844332000000003E-08, -1.111855149269104, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.4653760000000001E-08, -1.1716873645782471, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.5762996000000002E-08, -1.2317762374877932, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.4596265E-08, -1.2916605472564702, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.5377358E-08, -1.351429343223572, 0.003225, 0.003225
DataValue, 0.003235, 1.4587150000000002E-08, -1.4114298820495612, 0.003235, 0.003235
DataValue, 0.003245, 1.6110071000000003E-08, -1.4717631340026862, 0.003245, 0.003245
DataValue, 0.003255, 1.4959467000000002E-08, -1.5316281318664551, 0.003255, 0.003255
DataValue, 0.003265, 1.4615898E-08, -1.59140682220459, 0.003265, 0.003265
DataValue, 0.003275, 1.5701996000000003E-08, -1.6516153812408452, 0.003275, 0.003275
DataValue, 0.003285, 1.5439761E-08, -1.7114926576614382, 0.003285, 0.003285
DataValue, 0.003295, 1.5345105E-08, -1.7715368270874021, 0.003295, 0.003295
DataValue, 0.003305, 1.6381421E-08, -1.8314753770828252, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4721773000000002E-08, -1.8916184902191162, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.5226609000000002E-08, -1.9514629840850832, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.505833E-08, -2.0112709999084473, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.5484636000000002E-08, -2.0715329647064213, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.6049070000000003E-08, -2.1315276622772221, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.4554195000000002E-08, -2.191503524780273, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.5456589000000002E-08, -2.251213550567627, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.4946144E-08, -2.3113100528717041, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.5498658000000002E-08, -2.37103533744812, 0.003395, 0.003395
DataValue, 0.003405, 1.5155791E-08, -2.4306221008300781, 0.003405, 0.003405
DataValue, 0.003415, 1.5731445E-08, -2.4909942150115971, 0.003415, 0.003415
DataValue, 0.003425, 1.3926656E-08, -2.550878524780273, 0.003425, 0.003425
DataValue, 0.003435, 1.6682920000000002E-08, -2.6103761196136483, 0.003435, 0.003435
DataValue, 0.003445, 1.4972789E-08, -2.670689582824707, 0.003445, 0.003445
DataValue, 0.003455, 1.6373006000000002E-08, -2.7310054302215581, 0.003455, 0.003455
DataValue, 0.003465, 1.5083572E-08, -2.7903463840484624, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.5707604E-08, -2.850022554397583, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.5232217E-08, -2.9102582931518564, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.557158E-08, -2.9700980186462402, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.5116527E-08, -2.9702472686767583, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.4658668E-08, -2.91071891784668, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.5359127E-08, -2.8505325317382812, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.5002938000000002E-08, -2.7908875942230233, 0.0035350000000000004, 0.0035350000000000004
