
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0038175, 1.3596293500000001E-07, 0.61707723140716508, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, 1.53857542E-07, 0.609373867511749, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, 1.4671357500000002E-07, 0.601705729961395, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, 1.4969600700000002E-07, 0.59421718120574907, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, 1.3839049000000001E-07, 0.5865842103958131, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 1.6238870200000002E-07, 0.57889145612716708, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, 1.57325488E-07, 0.571388781070709, 0.0038235, 0.0038235
DataValue, 0.0038245, 1.54967296E-07, 0.564164280891418, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, 1.3464512E-07, 0.556728482246399, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, 1.61972551E-07, 0.549021661281586, 0.0038265, 0.0038265
DataValue, 0.0038275, 1.5912883100000002E-07, 0.541434466838837, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, 1.60862797E-07, 0.534107863903046, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, 1.4914114400000002E-07, 0.52675658464431807, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, 1.6502434600000002E-07, 0.51915180683136009, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 1.2299280200000002E-07, 0.51169490814209007, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, 1.5725613900000002E-07, 0.504016220569611, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 1.40956786E-07, 0.496559351682663, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 1.56215748E-07, 0.489113003015518, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, 1.5697870000000002E-07, 0.4817054271698, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, 1.5260909000000002E-07, 0.47446680068969704, 0.0038365, 0.0038365
DataValue, 0.0038375, 1.6876973100000003E-07, 0.46708384156227106, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, 1.47407164E-07, 0.459838211536407, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, 1.4123421E-07, 0.45252919197082503, 0.0038395, 0.0038395
DataValue, 0.0038405, 1.56007673E-07, 0.444783598184586, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, 1.5912883100000002E-07, 0.437168270349503, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, 1.49834733E-07, 0.42952829599380504, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, 1.5905946800000003E-07, 0.422138303518295, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, 1.4428600500000002E-07, 0.414889127016067, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, 1.7119728600000003E-07, 0.407147079706192, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, 1.49487931E-07, 0.399151504039764, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, 1.6585664800000002E-07, 0.391476333141327, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, 1.4518767E-07, 0.38411802053451505, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, 1.67035751E-07, 0.37660127878189104, 0.0038495, 0.0038495
DataValue, 0.0038505, 1.60654722E-07, 0.36934506893158003, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, 1.55799597E-07, 0.36172270774841303, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, 1.4109549800000001E-07, 0.354417204856873, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, 1.6370651700000002E-07, 0.346759617328644, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, 1.6044664600000002E-07, 0.33926048874855, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, 1.5198485E-07, 0.331560671329498, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 1.61348311E-07, 0.323955893516541, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 1.56839988E-07, 0.316981345415115, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 1.5933690600000002E-07, 0.30982723832130404, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, 1.6398395500000002E-07, 0.302247136831284, 0.0038595, 0.0038595
DataValue, 0.0038605, 1.4511832100000002E-07, 0.29483601450920105, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, 1.5774165300000002E-07, 0.287576287984848, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 1.62458065E-07, 0.280386954545975, 0.0038625, 0.0038625
DataValue, 0.0038635, 1.47684602E-07, 0.272912472486496, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 1.5212357600000002E-07, 0.26534643769264205, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, 1.6155638600000002E-07, 0.258093744516373, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 1.5025088400000002E-07, 0.25043615698814403, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, 1.51083185E-07, 0.24277155101299303, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 1.49071781E-07, 0.23533931374549902, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 1.54967296E-07, 0.22742119431495703, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 1.6072408500000002E-07, 0.22007344663143202, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 1.41997162E-07, 0.212753862142563, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 1.6453883200000001E-07, 0.205251201987266, 0.0038725, 0.0038725
DataValue, 0.0038735, 1.2861087800000002E-07, 0.19727677106857303, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 1.57048063E-07, 0.189362183213234, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 1.368646E-07, 0.18198978900909402, 0.0038755, 0.0038755
DataValue, 0.0038765, 1.6932459300000002E-07, 0.17397311329841603, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 1.44494081E-07, 0.166424676775932, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 1.72445752E-07, 0.158932581543922, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 1.56770625E-07, 0.151458084583282, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, 1.46089349E-07, 0.143923729658127, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 1.60377283E-07, 0.136459797620773, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 1.5586896000000002E-07, 0.129266962409019, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 1.47337801E-07, 0.122000195086002, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 1.33812804E-07, 0.114275731146336, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 1.60654722E-07, 0.10699487477541, 0.0038855, 0.0038855
DataValue, 0.0038865, 1.47337801E-07, 0.099618956446648, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 1.6946332E-07, 0.092179670929909, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 1.6370651700000002E-07, 0.084867127239704007, 0.0038885, 0.0038885
DataValue, 0.0038895, 1.4754587600000002E-07, 0.077301092445850011, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 1.48516904E-07, 0.069970950484276012, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 1.62804852E-07, 0.062366187572479005, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 1.48933054E-07, 0.054909300059080006, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 1.4047127200000002E-07, 0.047301016747952, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 1.5982242E-07, 0.039893414825201, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 1.38806655E-07, 0.032658331096172, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 1.6072408500000002E-07, 0.025014840066433, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 1.3083037200000001E-07, 0.017628362402320002, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 1.47684602E-07, 0.010097536258399, 0.0038985, 0.0038985
DataValue, 0.0038995, 1.48239465E-07, 0.0026054382324220003, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 1.4830882800000002E-07, -0.001084279385395, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 1.47129725E-07, -0.001094841514714, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 1.5656255E-07, -0.00126383616589, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 1.3804370300000002E-07, -0.00091528461780400006, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 1.4109549800000001E-07, -0.0011511730263010001, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 1.6315165400000002E-07, -0.00074628990842, 0.0039055, 0.0039055
DataValue, 0.0039065, 1.39361518E-07, -0.00075333140557600007, 0.0039065, 0.0039065
DataValue, 0.0039075, 1.56007673E-07, -0.00088711886201100012, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 1.5413498E-07, -0.00095049187075300012, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 1.67313189E-07, -0.0011370901484040001, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 1.4914114400000002E-07, -0.001084279385395, 0.0039105, 0.0039105
DataValue, 0.0039115, 1.4560383500000002E-07, -0.001207504654303, 0.0039115, 0.0039115
DataValue, 0.0039125, 1.5122191100000002E-07, -0.001235670410097, 0.0039125, 0.0039125
DataValue, 0.0039135, 1.5559152200000002E-07, -0.000971616187599, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 1.45257033E-07, -0.001337771420367, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 1.61417674E-07, -0.0011969425249840002, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 1.5080574700000002E-07, -0.001295522670262, 0.0039165, 0.0039165
DataValue, 0.0039175, 1.3159332500000002E-07, -0.000978657626547, 0.0039175, 0.0039175
DataValue, 0.0039185, 1.62180626E-07, -0.001027947757393, 0.0039185, 0.0039185
DataValue, 0.0039195, 1.43037553E-07, -0.001020906376652, 0.0039195, 0.0039195
DataValue, 0.0039205, 1.40679347E-07, -0.0011194865219300001, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 1.5399626800000002E-07, -0.000978657626547, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 1.39361518E-07, -0.000978657626547, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 1.6502434600000002E-07, -0.000788538600318, 0.0039235, 0.0039235
DataValue, 0.0039245, 1.5718677600000002E-07, -0.001098362263292, 0.0039245, 0.0039245
DataValue, 0.0039255, 1.32841777E-07, -0.000996261253022, 0.0039255, 0.0039255
DataValue, 0.0039265, 1.61903188E-07, -0.00104203063529, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 1.51429987E-07, -0.00065475114388400006, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 1.51429987E-07, -0.00076741428347300007, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 1.5455113100000002E-07, -0.000992740504444, 0.0039295, 0.0039295
DataValue, 0.0039305, 1.50042808E-07, -0.00082022510469000011, 0.0039305, 0.0039305
DataValue, 0.0039315, 1.71960238E-07, -0.00095049187075300012, 0.0039315, 0.0039315
DataValue, 0.0039325, 1.3943088100000002E-07, -0.001098362263292, 0.0039325, 0.0039325
DataValue, 0.0039335, 1.52192925E-07, -0.001513807568699, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 1.65648572E-07, -0.0013307299232110002, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 1.59544982E-07, -0.001468038186431, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 1.5427370700000002E-07, -0.0012990434188400002, 0.0039365, 0.0039365
DataValue, 0.0039375, 1.6183382500000002E-07, -0.00132368854247, 0.0039375, 0.0039375
DataValue, 0.0039385, 1.5087511E-07, -0.001408185809851, 0.0039385, 0.0039385
DataValue, 0.0039395, 1.5559152200000002E-07, -0.0015947842039170002, 0.0039395, 0.0039395
DataValue, 0.0039405, 1.46852287E-07, -0.001513807568699, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 1.6537113400000002E-07, -0.0013870615512130001, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 1.5968369400000002E-07, -0.0016651985934, 0.0039425, 0.0039425
DataValue, 0.0039435, 1.38459853E-07, -0.001647594966926, 0.0039435, 0.0039435
DataValue, 0.0039445, 1.71058574E-07, -0.0016898437170310002, 0.0039445, 0.0039445
DataValue, 0.0039455, 1.53788193E-07, -0.001647594966926, 0.0039455, 0.0039455
DataValue, 0.0039465, 1.5025088400000002E-07, -0.0016722400905560002, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 1.5455113100000002E-07, -0.0014926831936460001, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 1.63082291E-07, -0.0015807013260200002, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 1.57880365E-07, -0.0015349318273370001, 0.0039495, 0.0039495
DataValue, 0.0039505, 1.5989178300000002E-07, -0.0012567947851490002, 0.0039505, 0.0039505
DataValue, 0.0039515, 1.4262138800000002E-07, -0.001647594966926, 0.0039515, 0.0039515
DataValue, 0.0039525, 1.6641152500000002E-07, -0.0015454940730710001, 0.0039525, 0.0039525
DataValue, 0.0039535, 1.59753057E-07, -0.001429310184903, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 1.56631899E-07, -0.0016053463332360001, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 1.4990408200000002E-07, -0.0014645174378530002, 0.0039555, 0.0039555
DataValue, 0.0039565, 1.61348311E-07, -0.001503245322965, 0.0039565, 0.0039565
DataValue, 0.0039575, 1.5184613700000002E-07, -0.0015349318273370001, 0.0039575, 0.0039575
DataValue, 0.0039585, 1.42205238E-07, -0.0013870615512130001, 0.0039585, 0.0039585
DataValue, 0.0039595, 1.70850498E-07, -0.0013764993054790002, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 1.3755818900000002E-07, -0.0014609966892750001, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 1.5857395400000002E-07, -0.0014328309334810001, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 1.4754587600000002E-07, -0.00132368854247, 0.0039625, 0.0039625
DataValue, 0.0039635, 1.43869855E-07, -0.001115965889767, 0.0039635, 0.0039635
DataValue, 0.0039645, 1.5364946600000002E-07, -0.001193421776406, 0.0039645, 0.0039645
DataValue, 0.0039655, 1.5267843900000002E-07, -0.0011652560206130002, 0.0039655, 0.0039655
DataValue, 0.0039665, 1.50528322E-07, -0.001203983905725, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 1.5302524E-07, -0.0013553750468420001, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 1.5399626800000002E-07, -0.0015208489494400001, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 1.5656255E-07, -0.001253274036571, 0.0039695, 0.0039695
DataValue, 0.0039705, 1.56007673E-07, -0.001411706558429, 0.0039705, 0.0039705
DataValue, 0.0039715, 1.58643317E-07, -0.0014433930628, 0.0039715, 0.0039715
DataValue, 0.0039725, 1.4782331400000001E-07, -0.001267356914468, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 1.5233165100000002E-07, -0.001408185809851, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 1.6377588E-07, -0.001563097699545, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 1.3866792900000002E-07, -0.001313126296736, 0.0039755, 0.0039755
DataValue, 0.0039765, 1.4560383500000002E-07, -0.0016581572126600002, 0.0039765, 0.0039765
DataValue, 0.0039775, 1.716828E-07, -0.0019362942548470001, 0.0039775, 0.0039775
DataValue, 0.0039785, 1.3374344100000002E-07, -0.001929252874106, 0.0039785, 0.0039785
DataValue, 0.0039795, 1.55175371E-07, -0.0017954653594640002, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 1.62458065E-07, -0.001992625882849, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 1.6474690800000002E-07, -0.0014962039422240002, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 1.3533870900000002E-07, -0.001295522670262, 0.0039825, 0.0039825
DataValue, 0.0039835, 1.65648572E-07, -0.001489162445068, 0.0039835, 0.0039835
DataValue, 0.0039845, 1.43939218E-07, -0.001358895679004, 0.0039845, 0.0039845
DataValue, 0.0039855, 1.59475618E-07, -0.001362416427583, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 1.62249975E-07, -0.001281439792365, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 1.60862797E-07, -0.001397623680532, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 1.6502434600000002E-07, -0.001362416427583, 0.0039885, 0.0039885
DataValue, 0.0039895, 1.44424732E-07, -0.001302564167418, 0.0039895, 0.0039895
DataValue, 0.0039905, 1.6148703700000002E-07, -0.001218066783622, 0.0039905, 0.0039905
DataValue, 0.0039915, 1.53580118E-07, -0.001408185809851, 0.0039915, 0.0039915
DataValue, 0.0039925, 1.4123421E-07, -0.0015454940730710001, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 1.5233165100000002E-07, -0.000989219872281, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 1.5746421400000002E-07, -0.001158214523457, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 1.62180626E-07, -0.00084134947974200006, 0.0039955, 0.0039955
DataValue, 0.0039965, 1.5531408300000002E-07, -0.000943450431805, 0.0039965, 0.0039965
DataValue, 0.0039975, 1.61972551E-07, -0.0011406108969820002, 0.0039975, 0.0039975
DataValue, 0.0039985, 1.40401909E-07, -0.0011969425249840002, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 1.6211126300000002E-07, -0.001087800017558, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 1.47129725E-07, -0.00126383616589, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 1.6883908000000002E-07, -0.001203983905725, 0.0040015, 0.0040015
DataValue, 0.0040025, 1.48933054E-07, -0.0013166470453140002, 0.0040025, 0.0040025
DataValue, 0.0040035, 1.4837819200000002E-07, -0.001397623680532, 0.0040035, 0.0040035
DataValue, 0.0040045, 1.6530177000000002E-07, -0.001232149661519, 0.0040045, 0.0040045
DataValue, 0.0040055, 1.3998575800000002E-07, -0.0011687766527760002, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 1.63845243E-07, -0.001292002038099, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 1.36656524E-07, -0.001158214523457, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 1.49487931E-07, -0.001397623680532, 0.0040085, 0.0040085
DataValue, 0.0040095, 1.49279856E-07, -0.0012567947851490002, 0.0040095, 0.0040095
DataValue, 0.0040105, 1.4567318400000002E-07, -0.0015983048360790001, 0.0040105, 0.0040105
DataValue, 0.0040115, 1.6717446300000002E-07, -0.001365937176161, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 1.6446946900000002E-07, -0.0015490148216490002, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 1.45950622E-07, -0.001563097699545, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 1.65717935E-07, -0.001489162445068, 0.0040145, 0.0040145
DataValue, 0.0040155, 1.33396654E-07, -0.0015701390802860002, 0.0040155, 0.0040155
DataValue, 0.0040165, 1.5475920600000002E-07, -0.001358895679004, 0.0040165, 0.0040165
DataValue, 0.0040175, 1.5586896000000002E-07, -0.001380020054057, 0.0040175, 0.0040175
DataValue, 0.0040185, 1.61070872E-07, -0.0015701390802860002, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 1.45395759E-07, -0.001394102931954, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 1.54897933E-07, -0.0015983048360790001, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 1.65440497E-07, -0.0015560562023890002, 0.0040215, 0.0040215
DataValue, 0.0040225, 1.52192925E-07, -0.001358895679004, 0.0040225, 0.0040225
DataValue, 0.0040235, 1.6557920900000002E-07, -0.001175818149932, 0.0040235, 0.0040235
DataValue, 0.0040245, 1.6072408500000002E-07, -0.0011054036440330001, 0.0040245, 0.0040245
DataValue, 0.0040255, 1.49487931E-07, -0.00114413164556, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 1.58990105E-07, -0.001468038186431, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 1.49279856E-07, -0.001362416427583, 0.0040275, 0.0040275
DataValue, 0.0040285, 1.60654722E-07, -0.0012391911586750002, 0.0040285, 0.0040285
DataValue, 0.0040295, 1.6696638700000002E-07, -0.00132368854247, 0.0040295, 0.0040295
DataValue, 0.0040305, 1.62527414E-07, -0.001175818149932, 0.0040305, 0.0040305
DataValue, 0.0040315, 1.6911651800000002E-07, -0.001052592881024, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 1.5656255E-07, -0.000989219872281, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 1.63498441E-07, -0.0010772378882390001, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 1.4976537E-07, -0.000989219872281, 0.0040345, 0.0040345
DataValue, 0.0040355, 1.61070872E-07, -0.001123007270508, 0.0040355, 0.0040355
DataValue, 0.0040365, 1.4865563E-07, -0.001094841514714, 0.0040365, 0.0040365
DataValue, 0.0040375, 1.64053318E-07, -0.00114413164556, 0.0040375, 0.0040375
DataValue, 0.0040385, 1.5614639900000002E-07, -0.0011300487676640001, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 1.67105114E-07, -0.0013166470453140002, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 1.5746421400000002E-07, -0.001457475940697, 0.0040405, 0.0040405
DataValue, 0.0040415, 1.5808844000000001E-07, -0.0016546364640820002, 0.0040415, 0.0040415
DataValue, 0.0040425, 1.5635447400000002E-07, -0.001468038186431, 0.0040425, 0.0040425
DataValue, 0.0040435, 1.5288651400000002E-07, -0.0015701390802860002, 0.0040435, 0.0040435
DataValue, 0.0040445, 1.6211126300000002E-07, -0.0017180094728250002, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 1.4990408200000002E-07, -0.001383540802635, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 1.6745190100000002E-07, -0.001513807568699, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 1.5087511E-07, -0.0015490148216490002, 0.0040475, 0.0040475
DataValue, 0.0040485, 1.5822716600000002E-07, -0.0016159084625540002, 0.0040485, 0.0040485
DataValue, 0.0040495, 1.4421665600000002E-07, -0.0015560562023890002, 0.0040495, 0.0040495
DataValue, 0.0040505, 1.61209599E-07, -0.001679281471297, 0.0040505, 0.0040505
DataValue, 0.0040515, 1.56770625E-07, -0.0014504345599560002, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 1.39361518E-07, -0.001429310184903, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 1.66203449E-07, -0.00134129205253, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 1.49834733E-07, -0.001425789436325, 0.0040545, 0.0040545
DataValue, 0.0040555, 1.62180626E-07, -0.001394102931954, 0.0040555, 0.0040555
DataValue, 0.0040565, 1.42205238E-07, -0.001457475940697, 0.0040565, 0.0040565
DataValue, 0.0040575, 1.59544982E-07, -0.001218066783622, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 1.5822716600000002E-07, -0.001101882895455, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 1.6634216100000002E-07, -0.001232149661519, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 1.61972551E-07, -0.0013307299232110002, 0.0040605, 0.0040605
DataValue, 0.0040615, 1.51915501E-07, -0.001320167793892, 0.0040615, 0.0040615
DataValue, 0.0040625, 1.4775395100000002E-07, -0.001527890446596, 0.0040625, 0.0040625
DataValue, 0.0040635, 1.7494267E-07, -0.0016722400905560002, 0.0040635, 0.0040635
DataValue, 0.0040645, 1.57325488E-07, -0.0014222686877470002, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 1.4837819200000002E-07, -0.001499724690802, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 1.5531408300000002E-07, -0.0016863229684530002, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 1.61348311E-07, -0.001457475940697, 0.0040675, 0.0040675
DataValue, 0.0040685, 1.49071781E-07, -0.001482121064328, 0.0040685, 0.0040685
DataValue, 0.0040695, 1.73763567E-07, -0.001573659828864, 0.0040695, 0.0040695
DataValue, 0.0040705, 1.5288651400000002E-07, -0.0019715016242120003, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 1.5912883100000002E-07, -0.00162294995971, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 1.57325488E-07, -0.0015208489494400001, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 1.55660885E-07, -0.001527890446596, 0.0040735, 0.0040735
DataValue, 0.0040745, 1.50042808E-07, -0.0014609966892750001, 0.0040745, 0.0040745
DataValue, 0.0040755, 1.49002418E-07, -0.001633512089029, 0.0040755, 0.0040755
DataValue, 0.0040765, 1.7043433300000002E-07, -0.001682802219875, 0.0040765, 0.0040765
DataValue, 0.0040775, 1.49557295E-07, -0.0015349318273370001, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 1.43106902E-07, -0.001457475940697, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 1.49834733E-07, -0.001591263455339, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 1.4588125900000002E-07, -0.001798986108042, 0.0040805, 0.0040805
DataValue, 0.0040815, 1.57672289E-07, -0.0018764419946820001, 0.0040815, 0.0040815
DataValue, 0.0040825, 1.46782938E-07, -0.0015454940730710001, 0.0040825, 0.0040825
DataValue, 0.0040835, 1.45257033E-07, -0.001721530221403, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 1.4588125900000002E-07, -0.001541973324493, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 1.45950622E-07, -0.0015067660715430001, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 1.40055107E-07, -0.001647594966926, 0.0040865, 0.0040865
DataValue, 0.0040875, 1.6231933800000002E-07, -0.001503245322965, 0.0040875, 0.0040875
