
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.004205, 1.4491091000000001E-08, 1.2271885871887212, 0.004205, 0.004205
DataValue, 0.004215, 1.5056928E-08, 1.2876130342483521, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.4362077000000001E-08, 1.3473248481750491, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 1.3977140000000002E-08, 1.4072996377944951, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.4908281E-08, 1.467337489128113, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.4810119000000002E-08, 1.5271037817001341, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.4109659E-08, 1.5870159864425661, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.4641139000000002E-08, 1.6473509073257451, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.4552092000000001E-08, 1.7071831226348881, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.4312294E-08, 1.7667936086654661, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.3864955000000001E-08, 1.8271225690841682, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.4635530000000002E-08, 1.8872054815292361, 0.004315, 0.004315
DataValue, 0.004325, 1.4273731000000001E-08, 1.9468401670455933, 0.004325, 0.004325
DataValue, 0.004335, 1.4428688000000001E-08, 2.0067791938781743, 0.004335, 0.004335
DataValue, 0.004345, 1.3770298000000001E-08, 2.067261934280396, 0.004345, 0.004345
DataValue, 0.004355, 1.4287754000000001E-08, 2.1268949508666992, 0.004355, 0.004355
DataValue, 0.004365, 1.4742106000000001E-08, 2.1867246627807622, 0.004365, 0.004365
DataValue, 0.004375, 1.5031686E-08, 2.2465357780456543, 0.004375, 0.004375
DataValue, 0.004385, 1.4657967E-08, 2.3064563274383554, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.4071095000000001E-08, 2.3664331436157231, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.4917397E-08, 2.4263150691986084, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.4282145000000002E-08, 2.4863061904907231, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.4903373E-08, 2.5460433959960942, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.4073199000000002E-08, 2.606065034866333, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.3966623000000001E-08, 2.6662998199462891, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.496157E-08, 2.7261276245117192, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.4026923E-08, 2.7861909866333012, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.4233064000000001E-08, 2.8462059497833252, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.4014302000000001E-08, 2.9061799049377441, 0.004485, 0.004485
DataValue, 0.004495, 1.5689375000000003E-08, 2.9661335945129403, 0.004495, 0.004495
DataValue, 0.004505, 1.4772256E-08, 2.9663441181182861, 0.004505, 0.004505
DataValue, 0.004515, 1.4783475000000002E-08, 2.9066891670227051, 0.004515, 0.004515
DataValue, 0.004525, 1.4904074000000003E-08, 2.846487283706665, 0.004525, 0.004525
DataValue, 0.004535, 1.6372306E-08, 2.7862005233764653, 0.004535, 0.004535
DataValue, 0.004545, 1.4162947E-08, 2.7263498306274414, 0.004545, 0.004545
DataValue, 0.004555, 1.4662174000000002E-08, 2.6668934822082524, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5089883E-08, 2.6063835620880131, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.4352261E-08, 2.5465714931488042, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.4540873000000002E-08, 2.4870109558105473, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.4030428000000001E-08, 2.4270262718200684, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5403302000000003E-08, 2.3666505813598633, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5127045E-08, 2.3072726726531982, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.4517034000000001E-08, 2.2474155426025391, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.4710555E-08, 2.1873576641082764, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5645202E-08, 2.1276190280914311, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.4862706000000001E-08, 2.068041086196899, 0.004655, 0.004655
DataValue, 0.004665, 1.4191695000000001E-08, 2.0070328712463383, 0.004665, 0.004665
DataValue, 0.004675, 1.4864108000000001E-08, 1.9470348358154301, 0.004675, 0.004675
DataValue, 0.004685, 1.6011208E-08, 1.8876324892044072, 0.004685, 0.004685
DataValue, 0.004695, 1.4413262E-08, 1.8273972272872932, 0.004695, 0.004695
DataValue, 0.004705, 1.4920202000000002E-08, 1.7672485113143921, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.4880235E-08, 1.7078186273574831, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5744066E-08, 1.6477766036987311, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.4975592E-08, 1.5873194932937622, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5004341000000003E-08, 1.52753758430481, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5070951E-08, 1.4679036140441901, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.5244138000000002E-08, 1.407581210136414, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4576632E-08, 1.3477156162261961, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5185941000000002E-08, 1.2877228260040281, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4706347000000001E-08, 1.2274560928344731, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5207677000000003E-08, 1.1675447225570681, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5607339E-08, 1.1077529191970832, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.5221701E-08, 1.0477679967880251, 0.004825, 0.004825
DataValue, 0.004835, 1.5141769E-08, 0.98752629756927512, 0.004835, 0.004835
DataValue, 0.004845, 1.46173E-08, 0.927572250366211, 0.004845, 0.004845
DataValue, 0.004855, 1.4206419000000001E-08, 0.867755830287933, 0.004855, 0.004855
DataValue, 0.004865, 1.566203E-08, 0.80796802043914806, 0.004865, 0.004865
DataValue, 0.004875, 1.4422377000000001E-08, 0.74760133028030407, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5063238E-08, 0.687695860862732, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.4487585E-08, 0.628139674663544, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4634828000000001E-08, 0.56790536642074607, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.5345105E-08, 0.507776737213135, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.5443968000000002E-08, 0.44829586148262, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4043750000000001E-08, 0.38838195800781206, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.4183983000000001E-08, 0.328070938587189, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.5484636000000002E-08, 0.268439382314682, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5617156E-08, 0.208186432719231, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5043605000000002E-08, 0.147710978984833, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.4158039000000001E-08, 0.08814562857151001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5447474E-08, 0.028514439240098003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/13/2021 10:05:33
MetaData, TestRecord.TestTarget, FlashIntD_1_25um_D2
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1f81d188-bb8d-4c42-ac7a-e1790f77b2ec
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.3142057000000001E-08, -2.97036242485046
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.3142057E-08, 2.96634411811829
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999983
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999983
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999983
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999983
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999983
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.4641841000000002E-08, 0.027751497924328003, 5E-06, 5E-06
DataValue, 1.5E-05, 1.5122136000000002E-08, 0.08768300712108601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.3250037000000001E-08, 0.14736875891685503, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.4796096000000001E-08, 0.207853734493256, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.4745612E-08, 0.268007755279541, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.4984007000000003E-08, 0.32748156785965005, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.3783620000000001E-08, 0.38756796717643704, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.4357870000000002E-08, 0.44762128591537503, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.4578736000000001E-08, 0.507009565830231, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.4291961E-08, 0.566926598548889, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.4690921000000002E-08, 0.627695381641388, 0.000105, 0.000105
DataValue, 0.000115, 1.3613238E-08, 0.68732059001922607, 0.000115, 0.000115
DataValue, 0.000125, 1.5171919000000002E-08, 0.74691301584243808, 0.000125, 0.000125
DataValue, 0.000135, 1.4295467000000002E-08, 0.807332873344421, 0.000135, 0.000135
DataValue, 0.000145, 1.5459394000000003E-08, 0.86752879619598411, 0.000145, 0.000145
DataValue, 0.000155, 1.4595564E-08, 0.927056789398193, 0.000155, 0.000155
DataValue, 0.000165, 1.5446773E-08, 0.987250924110413, 0.000165, 0.000165
DataValue, 0.000175, 1.3942783000000002E-08, 1.047496557235718, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.3639881000000002E-08, 1.1070995330810551, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.4367687000000001E-08, 1.1668018102645872, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.4536666E-08, 1.2272599935531621, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.4549287E-08, 1.2874186038970952, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.4613794000000002E-08, 1.3471617698669431, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.3793436000000002E-08, 1.4072179794311521, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.4735796000000002E-08, 1.4674723148345952, 0.000245, 0.000245
DataValue, 0.000255, 1.4597667E-08, 1.5270509719848631, 0.000255, 0.000255
DataValue, 0.000265, 1.5313553E-08, 1.5869536399841311, 0.000265, 0.000265
DataValue, 0.000275, 1.3869863E-08, 1.6473566293716431, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.5659225E-08, 1.7072964906692512, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.5077962000000002E-08, 1.7667992115020752, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.3868460000000002E-08, 1.8268176317214973, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.5314955E-08, 1.8869825601577761, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.3659514000000002E-08, 1.9465901851654051, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.5265874000000002E-08, 2.0064117908477783, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.4362077000000001E-08, 2.0669760704040532, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.4915294000000003E-08, 2.12679386138916, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.5028180000000002E-08, 2.1868493556976323, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.4369790000000002E-08, 2.2470898628234863, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.3982048000000001E-08, 2.306646347045898, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.4838165000000002E-08, 2.3660984039306641, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.3738745000000001E-08, 2.426000833511353, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.4521942E-08, 2.4862256050109863, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.4519137000000002E-08, 2.5458939075469971, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.4474964E-08, 2.6060192584991464, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.4594863E-08, 2.6664190292358403, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.4390124000000002E-08, 2.7262792587280273, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.4747716000000001E-08, 2.7858190536499023, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.4162947E-08, 2.8460054397583012, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.4571724000000001E-08, 2.9060902595520024, 0.000485, 0.000485
DataValue, 0.000495, 1.4793993000000001E-08, 2.9658744335174561, 0.000495, 0.000495
DataValue, 0.000505, 1.5070951E-08, 2.9662256240844731, 0.000505, 0.000505
DataValue, 0.000515, 1.5399094E-08, 2.9065308570861821, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5497257000000002E-08, 2.8463947772979741, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.5415923000000002E-08, 2.7865362167358403, 0.000535, 0.000535
DataValue, 0.000545, 1.5727238000000002E-08, 2.7267074584960942, 0.000545, 0.000545
DataValue, 0.000555, 1.5504970000000003E-08, 2.6668555736541752, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.4616599E-08, 2.6066362857818604, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5658523E-08, 2.5467114448547363, 0.000575, 0.000575
DataValue, 0.000585, 1.5475521000000002E-08, 2.48704981803894, 0.000585, 0.000585
DataValue, 0.000595, 1.6412972E-08, 2.4267663955688481, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.4382411000000001E-08, 2.3666567802429204, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5895516E-08, 2.307065486907959, 0.000615, 0.000615
DataValue, 0.000625, 1.6106565E-08, 2.2474701404571533, 0.000625, 0.000625
DataValue, 0.000635, 1.4183983000000001E-08, 2.187192440032959, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5183137000000002E-08, 2.1274197101593022, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.4765946E-08, 2.068024635314941, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5079365000000003E-08, 2.0073719024658203, 0.000665, 0.000665
DataValue, 0.000675, 1.4451826000000002E-08, 1.9473446607589722, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.5931276E-08, 1.8877561092376711, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.5172619E-08, 1.8274334669113161, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.4844476000000002E-08, 1.7672393321990971, 0.000705, 0.000705
