
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.004235, 1.4413262E-08, 1.4077104330062871, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.4309490000000002E-08, 1.4679479598999021, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.4838165000000002E-08, 1.5277009010314941, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.4411158000000002E-08, 1.5875419378280642, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.4552092000000001E-08, 1.647704124450684, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.6600884E-08, 1.70756196975708, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.4128591E-08, 1.7671924829483032, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.4117372000000001E-08, 1.8272714614868162, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.3980646000000001E-08, 1.8875688314437871, 0.004315, 0.004315
DataValue, 0.004325, 1.4520539000000002E-08, 1.9472669363021851, 0.004325, 0.004325
DataValue, 0.004335, 1.5415923000000002E-08, 2.0070416927337651, 0.004335, 0.004335
DataValue, 0.004345, 1.4214834000000002E-08, 2.06725001335144, 0.004345, 0.004345
DataValue, 0.004355, 1.483536E-08, 2.1271762847900391, 0.004355, 0.004355
DataValue, 0.004365, 1.4324915000000002E-08, 2.1870918273925781, 0.004365, 0.004365
DataValue, 0.004375, 1.4410458000000002E-08, 2.2472236156463623, 0.004375, 0.004375
DataValue, 0.004385, 1.6044863000000002E-08, 2.30687952041626, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.4270225E-08, 2.3664300441741943, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.5279195E-08, 2.4266607761383061, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.3822183000000002E-08, 2.486653327941895, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.4733692000000001E-08, 2.5463802814483643, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.5139666E-08, 2.6064465045928964, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.3534708000000001E-08, 2.6669142246246342, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.4472861E-08, 2.72649621963501, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.3893001000000001E-08, 2.7862172126770024, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.4316502000000002E-08, 2.8465189933776864, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.4418871000000002E-08, 2.9066345691680913, 0.004485, 0.004485
DataValue, 0.004495, 1.3219185000000002E-08, 2.9663717746734624, 0.004495, 0.004495
DataValue, 0.004505, 1.5642398E-08, 2.9664640426635742, 0.004505, 0.004505
DataValue, 0.004515, 1.6343558000000002E-08, 2.906848669052124, 0.004515, 0.004515
DataValue, 0.004525, 1.6302890000000002E-08, 2.8469119071960454, 0.004525, 0.004525
DataValue, 0.004535, 1.5679559E-08, 2.78659200668335, 0.004535, 0.004535
DataValue, 0.004545, 1.4155936E-08, 2.7268340587615971, 0.004545, 0.004545
DataValue, 0.004555, 1.5610844E-08, 2.6669929027557373, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.4927213E-08, 2.6065976619720463, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5542833000000002E-08, 2.5464234352111821, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7288022000000003E-08, 2.4869923591613774, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5171919000000002E-08, 2.427254438400269, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5091285E-08, 2.366813182830811, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.6155647000000002E-08, 2.3070225715637211, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.5812779E-08, 2.2475898265838623, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5763698E-08, 2.1875393390655522, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5572983E-08, 2.1275568008422852, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.4561908E-08, 2.0680558681488042, 0.004655, 0.004655
DataValue, 0.004665, 1.5633983E-08, 2.0076751708984379, 0.004665, 0.004665
DataValue, 0.004675, 1.5558257000000002E-08, 1.9477171897888181, 0.004675, 0.004675
DataValue, 0.004685, 1.5725835000000002E-08, 1.8881529569625852, 0.004685, 0.004685
DataValue, 0.004695, 1.5260966000000003E-08, 1.82805061340332, 0.004695, 0.004695
DataValue, 0.004705, 1.5259563000000002E-08, 1.7676001787185671, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.4812223E-08, 1.7079126834869391, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5146677000000003E-08, 1.6481655836105351, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5371748000000003E-08, 1.5876497030258181, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5199264E-08, 1.5280568599700932, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5015559000000002E-08, 1.4681770801544192, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.4317904E-08, 1.4078122377395632, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.5049917000000002E-08, 1.3481321334838872, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5631178E-08, 1.2881346940994261, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4542276E-08, 1.2281144857406621, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5228011000000003E-08, 1.167938709259033, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.4862005000000001E-08, 1.1080518960952761, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.5624869E-08, 1.0483442544937132, 0.004825, 0.004825
DataValue, 0.004835, 1.4084417000000001E-08, 0.98788785934448209, 0.004835, 0.004835
DataValue, 0.004845, 1.4976294000000002E-08, 0.92772185802459706, 0.004845, 0.004845
DataValue, 0.004855, 1.5683064000000003E-08, 0.868152618408203, 0.004855, 0.004855
DataValue, 0.004865, 1.4098441000000002E-08, 0.80811518430709806, 0.004865, 0.004865
DataValue, 0.004875, 1.5122836E-08, 0.747937560081482, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.504641E-08, 0.687951505184174, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.4811522E-08, 0.62854105234146107, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4268122000000002E-08, 0.568347930908203, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.4829752000000002E-08, 0.50790804624557506, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.4709853000000002E-08, 0.44849479198455805, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.5718122E-08, 0.388445675373077, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.468952E-08, 0.32842651009559604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.4559805000000002E-08, 0.269037544727325, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.4999433E-08, 0.20869025588035603, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5635385E-08, 0.147970452904701, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.3731032000000001E-08, 0.088501922786236, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5141769E-08, 0.028741525486112002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/13/2021 09:55:11
MetaData, TestRecord.TestTarget, FlashIntD_1_25um_E1
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e0408df6-578c-4fc1-813b-707d895a3dd9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.3049504999999999E-08, -2.97027111053467
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.3049505E-08, 2.96658802032471
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999983
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999983
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999983
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999983
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999983
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.4758935E-08, 0.028524648398161004, 5E-06, 5E-06
DataValue, 1.5E-05, 1.499172E-08, 0.08815161138773, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.3824988000000001E-08, 0.14779582619667, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.4449022000000001E-08, 0.20822586119175002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.4852189000000002E-08, 0.268118649721146, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.4518436000000001E-08, 0.32801038026809703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.4618702000000001E-08, 0.388255566358566, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.4618702000000001E-08, 0.448075473308563, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.3701584E-08, 0.507340133190155, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.5705501E-08, 0.56745296716690108, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.3619548E-08, 0.627837598323822, 0.000105, 0.000105
DataValue, 0.000115, 1.3464591E-08, 0.687307178974152, 0.000115, 0.000115
DataValue, 0.000125, 1.4430791000000002E-08, 0.74696582555770907, 0.000125, 0.000125
DataValue, 0.000135, 1.5030984000000002E-08, 0.80759620666503906, 0.000135, 0.000135
DataValue, 0.000145, 1.5084273000000002E-08, 0.867555499076843, 0.000145, 0.000145
DataValue, 0.000155, 1.4854292E-08, 0.92757678031921409, 0.000155, 0.000155
DataValue, 0.000165, 1.4129292E-08, 0.9876350760459901, 0.000165, 0.000165
DataValue, 0.000175, 1.5087078E-08, 1.0478053092956541, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.3692468000000001E-08, 1.1076614856719971, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.4554195000000002E-08, 1.1676573753356931, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.4824142000000002E-08, 1.2281047105789191, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.4298272E-08, 1.2879174947738652, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.46776E-08, 1.3476078510284422, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.4365583E-08, 1.4076657295227051, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.3846023000000001E-08, 1.467859148979187, 0.000245, 0.000245
DataValue, 0.000255, 1.4226753000000001E-08, 1.5272830724716191, 0.000255, 0.000255
DataValue, 0.000265, 1.4324215E-08, 1.5873018503189091, 0.000265, 0.000265
DataValue, 0.000275, 1.3494741000000001E-08, 1.6478579044342041, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.4188891E-08, 1.7075992822647101, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.3940680000000001E-08, 1.767332911491394, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.4657967E-08, 1.8274866342544562, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.4183281E-08, 1.8875093460083012, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.3974335000000001E-08, 1.9474203586578371, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.3177817000000002E-08, 2.0072846412658691, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.3933668000000001E-08, 2.067541122436523, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.4843073000000001E-08, 2.127172708511353, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.3540316E-08, 2.1872661113739014, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.4355066000000001E-08, 2.2474610805511483, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.4522644000000001E-08, 2.3069865703582764, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.5291816E-08, 2.366695880889893, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.4388021000000001E-08, 2.4264817237854004, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.3946990000000001E-08, 2.486555814743042, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.4368387000000001E-08, 2.5468249320983891, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.3831299000000001E-08, 2.6065962314605713, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.4557701000000001E-08, 2.6665709018707284, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.3398682000000001E-08, 2.7265160083770752, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.3505259E-08, 2.7864234447479252, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.4388721000000001E-08, 2.846554279327393, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.4364882E-08, 2.9067246913909912, 0.000485, 0.000485
DataValue, 0.000495, 1.3939978E-08, 2.9665083885192871, 0.000495, 0.000495
DataValue, 0.000505, 1.4734393000000001E-08, 2.966588020324707, 0.000505, 0.000505
DataValue, 0.000515, 1.5941792E-08, 2.9068915843963623, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5702696E-08, 2.8469893932342534, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4970684E-08, 2.7866086959838872, 0.000535, 0.000535
DataValue, 0.000545, 1.5706203E-08, 2.7266652584075932, 0.000545, 0.000545
DataValue, 0.000555, 1.5877285000000002E-08, 2.6671369075775151, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5615752000000003E-08, 2.6067788600921631, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5563867E-08, 2.5468285083770752, 0.000575, 0.000575
DataValue, 0.000585, 1.5412416E-08, 2.487158060073853, 0.000585, 0.000585
DataValue, 0.000595, 1.5997886000000002E-08, 2.4270341396331792, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.6279051000000003E-08, 2.3669412136077881, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5521096E-08, 2.3075048923492432, 0.000615, 0.000615
DataValue, 0.000625, 1.49805E-08, 2.2479701042175293, 0.000625, 0.000625
DataValue, 0.000635, 1.5821895E-08, 2.187212228775024, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.6237683E-08, 2.127363920211792, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.4953857E-08, 2.067937850952148, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5990173000000002E-08, 2.0074987411499023, 0.000665, 0.000665
DataValue, 0.000675, 1.5430647E-08, 1.9475932121276862, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.5941092E-08, 1.8881430625915532, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.5345105E-08, 1.8277122974395752, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5848538E-08, 1.7673460245132451, 0.000705, 0.000705
DataValue, 0.000715, 1.5029583000000002E-08, 1.7079482078552251, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5559660000000002E-08, 1.648245573043823, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.6010507000000002E-08, 1.5876457691192631, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.4027624000000001E-08, 1.5279622077941901, 0.000745, 0.000745
