
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.000755, 4.2529981700000005E-07, 1.4688122272491462, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.40966573E-07, 1.4085230827331541, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.4484258400000006E-07, 1.3483042716979981, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.45519191E-07, 1.2886403799057011, 0.000785, 0.000785
DataValue, 0.000795, 4.6244872500000005E-07, 1.228690505027771, 0.000795, 0.000795
DataValue, 0.000805, 4.62502015E-07, 1.16856575012207, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.7570208000000003E-07, 1.1089838743209841, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.75567447E-07, 1.04928183555603, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.89407682E-07, 0.988610625267029, 0.000835, 0.000835
DataValue, 0.000845, 5.0066057600000006E-07, 0.92842352390289307, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.08971482E-07, 0.8685332536697391, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.20930485E-07, 0.80887812376022306, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.37252106E-07, 0.748850464820862, 0.000875, 0.000875
DataValue, 0.000885, 5.4252973300000007E-07, 0.688720405101776, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.62746266E-07, 0.629091680049896, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.81218387E-07, 0.56891405582428, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.909540160000001E-07, 0.50879561901092507, 0.000915, 0.000915
DataValue, 0.000925, 6.158094270000001E-07, 0.44916197657585105, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.396384150000001E-07, 0.389193147420883, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.6920353000000008E-07, 0.32914754748344405, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.9195130000000006E-07, 0.269475877285004, 0.000955, 0.000955
DataValue, 0.000965, 7.2512460700000006E-07, 0.20943875610828402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.60396517E-07, 0.148947104811668, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.9806216000000009E-07, 0.089071929454803009, 0.000985, 0.000985
DataValue, 0.000995, 8.48566117E-07, 0.029461160302162004, 0.000995, 0.000995
DataValue, 0.001005, 9.0320054400000006E-07, -0.030925223603845003, 0.001005, 0.001005
DataValue, 0.001015, 9.57780344E-07, -0.090804971754551, 0.001015, 0.001015
DataValue, 0.001025, 1.0253799020000001E-06, -0.150514677166939, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.107159164E-06, -0.21060003340244302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1987265220000001E-06, -0.27084136009216303, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.2908598140000001E-06, -0.33052536845207203, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.404575414E-06, -0.39007768034935003, 0.001065, 0.001065
DataValue, 0.001075, 1.547629722E-06, -0.450562298297882, 0.001075, 0.001075
DataValue, 0.001085, 1.677906198E-06, -0.51057410240173307, 0.001085, 0.001085
DataValue, 0.001095, 1.8346156590000001E-06, -0.57008594274520907, 0.001095, 0.001095
DataValue, 0.001105, 2.018648502E-06, -0.63020259141922008, 0.001105, 0.001105
DataValue, 0.001115, 2.190022769E-06, -0.690731227397919, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.3612183210000002E-06, -0.750256776809692, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.5303115760000002E-06, -0.8101781010627751, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.68399981E-06, -0.870621144771576, 0.001145, 0.001145
DataValue, 0.001155, 2.7925120780000003E-06, -0.930153071880341, 0.001155, 0.001155
DataValue, 0.001165, 2.9083641950000002E-06, -0.989556491374969, 0.001165, 0.001165
DataValue, 0.001175, 3.1407801090000002E-06, -1.050370573997498, 0.001175, 0.001175
DataValue, 0.001185, 3.6015801470000005E-06, -1.110630989074707, 0.001185, 0.001185
DataValue, 0.001195, 4.6156096690000006E-06, -1.17003607749939, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.1888335950000008E-06, -1.2300488948822022, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.381158866E-06, -1.2904578447341921, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.118779195E-06, -1.3497774600982671, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.896185939E-06, -1.4099459648132322, 0.001235, 0.001235
DataValue, 0.001245, 4.557320153E-06, -1.4704706668853762, 0.001245, 0.001245
DataValue, 0.001255, 3.5030186610000004E-06, -1.530256390571594, 0.001255, 0.001255
DataValue, 0.001265, 2.8278009270000003E-06, -1.5903037786483771, 0.001265, 0.001265
DataValue, 0.001275, 2.390540885E-06, -1.6507985591888432, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.010093795E-06, -1.7104907035827641, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.7283448410000002E-06, -1.7701951265335081, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5213915960000002E-06, -1.8300607204437263, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.357748374E-06, -1.8902879953384402, 0.001315, 0.001315
DataValue, 0.001325, 1.2223430300000002E-06, -1.9501850605010991, 0.001325, 0.001325
DataValue, 0.001335, 1.124508685E-06, -2.010319709777832, 0.001335, 0.001335
DataValue, 0.001345, 1.05353854E-06, -2.0704631805419922, 0.001345, 0.001345
DataValue, 0.001355, 9.6792121000000016E-07, -2.1301238536834721, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.07054812E-07, -2.1899518966674814, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.7037989300000008E-07, -2.249977827072144, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.21262915E-07, -2.310192346572876, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.82335121E-07, -2.370125532150269, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.60144076E-07, -2.4296808242797852, 0.001405, 0.001405
DataValue, 0.001415, 7.3345722700000011E-07, -2.4897596836090092, 0.001415, 0.001415
DataValue, 0.001425, 7.12115991E-07, -2.5497443675994873, 0.001425, 0.001425
DataValue, 0.001435, 7.0553841200000007E-07, -2.6096611022949223, 0.001435, 0.001435
DataValue, 0.001445, 7.0700519900000008E-07, -2.669782400131226, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.01266913E-07, -2.7300596237182622, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.1092682700000006E-07, -2.7894055843353271, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 7.260985630000001E-07, -2.8491351604461674, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.31370562E-07, -2.9094021320343022, 0.001485, 0.001485
DataValue, 0.001495, 7.526592190000001E-07, -2.9690923690795903, 0.001495, 0.001495
DataValue, 0.001505, 8.077572E-09, -2.9695861339569092, 0.001505, 0.001505
DataValue, 0.001515, -1.5584682000000002E-07, -2.9098527431488042, 0.001515, 0.001515
DataValue, 0.001525, -2.27139452E-07, -2.8499815464019784, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5776475400000004E-07, -2.7899343967437744, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.8404707600000004E-07, -2.730301141738892, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.09100955E-07, -2.6703147888183594, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.1965413400000005E-07, -2.6100146770477304, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.3077523700000003E-07, -2.5503308773040771, 0.001575, 0.001575
DataValue, 0.001585, -3.41901256E-07, -2.4905939102172852, 0.001585, 0.001585
DataValue, 0.001595, -3.4418633300000005E-07, -2.4306018352508554, 0.001595, 0.001595
DataValue, 0.001605, -3.5082212000000003E-07, -2.37087345123291, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.6663121300000005E-07, -2.3109827041625981, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.71503575E-07, -2.2507178783416752, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.71582104E-07, -2.1907334327697754, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.8066633600000003E-07, -2.1311590671539311, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.8050157500000005E-07, -2.0713837146759033, 0.001655, 0.001655
DataValue, 0.001665, -3.8708407100000005E-07, -2.010967493057251, 0.001665, 0.001665
DataValue, 0.001675, -3.8516569100000004E-07, -1.9511771202087402, 0.001675, 0.001675
DataValue, 0.001685, -4.00960033E-07, -1.8914490938186652, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.0322899500000005E-07, -1.8311855792999272, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.0408932000000004E-07, -1.7705943584442141, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.0873311500000006E-07, -1.7111828327178962, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.1576294100000004E-07, -1.6514562368392942, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.2116539600000003E-07, -1.5912399291992192, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.2247515400000006E-07, -1.5314893722534182, 0.001745, 0.001745
DataValue, 0.001755, -4.2940473600000005E-07, -1.4718838930130012, 0.001755, 0.001755
DataValue, 0.001765, -4.4467810800000005E-07, -1.411040186882019, 0.001765, 0.001765
DataValue, 0.001775, -4.3960662300000004E-07, -1.351121306419373, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.43478427E-07, -1.291716575622559, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.55532074E-07, -1.2310893535614012, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.5902317000000005E-07, -1.1710684299468992, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.7184880700000005E-07, -1.1118142604827881, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.7663351700000005E-07, -1.051668047904968, 0.001825, 0.001825
DataValue, 0.001835, -4.87364105E-07, -0.99086791276931807, 0.001835, 0.001835
DataValue, 0.001845, -4.96875316E-07, -0.931326508522034, 0.001845, 0.001845
DataValue, 0.001855, -5.02294597E-07, -0.871456265449524, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.15539512E-07, -0.810837149620056, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.2254063100000008E-07, -0.750842273235321, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.4042232E-07, -0.691321671009064, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.58948386E-07, -0.6311398148536681, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.73068405E-07, -0.570988655090332, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.7702294500000006E-07, -0.511282444000244, 0.001915, 0.001915
DataValue, 0.001925, -6.06590163E-07, -0.45121610164642306, 0.001925, 0.001925
DataValue, 0.001935, -6.33081413E-07, -0.390893429517746, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.43650708E-07, -0.33113443851470903, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.73915622E-07, -0.271173030138016, 0.001955, 0.001955
DataValue, 0.001965, -7.1150697100000007E-07, -0.21120524406433103, 0.001965, 0.001965
DataValue, 0.001975, -7.4301857500000006E-07, -0.151392042636871, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.7457008300000007E-07, -0.091902032494545011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -8.1612296300000009E-07, -0.031819485127926005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.59937131E-07, 0.028796447440982004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.9750460600000007E-07, 0.088516004383564009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.4189158500000011E-07, 0.148083120584488, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.8775456100000012E-07, 0.208614557981491, 0.002035, 0.002035
DataValue, 0.002045, -9.8823341E-07, 0.26842212677001903, 0.002045, 0.002045
DataValue, 0.002055, -1.0057890450000001E-06, 0.328205406665802, 0.002055, 0.002055
DataValue, 0.002065, -1.030024691E-06, 0.38842245936393704, 0.002065, 0.002065
DataValue, 0.002075, -1.0513779220000002E-06, 0.44831982254982006, 0.002075, 0.002075
DataValue, 0.002085, -1.129789439E-06, 0.50790804624557506, 0.002085, 0.002085
DataValue, 0.002095, -1.252534616E-06, 0.567972660064697, 0.002095, 0.002095
DataValue, 0.002105, -1.431838314E-06, 0.62834072113037109, 0.002105, 0.002105
DataValue, 0.002115, -1.628732662E-06, 0.68792861700058006, 0.002115, 0.002115
DataValue, 0.002125, -1.8838892400000002E-06, 0.747701644897461, 0.002125, 0.002125
DataValue, 0.002135, -2.1795660810000004E-06, 0.808088421821594, 0.002135, 0.002135
DataValue, 0.002145, -2.443653329E-06, 0.86796778440475508, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.71768954E-06, 0.9278289079666141, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.951772785E-06, 0.98773431777954113, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.1218673940000002E-06, 1.0480028390884402, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.2249365630000004E-06, 1.108093738555908, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.3484220690000003E-06, 1.1680949926376341, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.5774003210000005E-06, 1.2280310392379761, 0.002205, 0.002205
DataValue, 0.002215, -3.956379715E-06, 1.288054823875427, 0.002215, 0.002215
DataValue, 0.002225, -4.446278581E-06, 1.347695112228394, 0.002225, 0.002225
DataValue, 0.002235, -4.86497629E-06, 1.407561182975769, 0.002235, 0.002235
DataValue, 0.002245, -5.0775738600000008E-06, 1.467847943305969, 0.002245, 0.002245
DataValue, 0.002255, -5.032862191E-06, 1.5275372266769411, 0.002255, 0.002255
DataValue, 0.002265, -4.7464295680000005E-06, 1.5874011516571052, 0.002265, 0.002265
DataValue, 0.002275, -4.281597739E-06, 1.6479107141494751, 0.002275, 0.002275
DataValue, 0.002285, -3.7029199120000004E-06, 1.7079918384552002, 0.002285, 0.002285
DataValue, 0.002295, -3.1621091240000002E-06, 1.76732063293457, 0.002295, 0.002295
DataValue, 0.002305, -2.713134791E-06, 1.8275190591812132, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.3381930990000004E-06, 1.8879082202911381, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.024750302E-06, 1.9476189613342292, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.7508909880000002E-06, 2.007452249526978, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.522556545E-06, 2.0679376125335693, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.324452001E-06, 2.1274616718292241, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1615014730000002E-06, 2.1874387264251713, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.035605919E-06, 2.2476718425750732, 0.002375, 0.002375
DataValue, 0.002385, -9.19715262E-07, 2.307225227355957, 0.002385, 0.002385
DataValue, 0.002395, -8.3047081E-07, 2.3669304847717294, 0.002395, 0.002395
DataValue, 0.002405, -7.6229838400000006E-07, 2.4271047115325932, 0.002405, 0.002405
DataValue, 0.002415, -7.1006820700000007E-07, 2.48723316192627, 0.002415, 0.002415
DataValue, 0.002425, -6.5683536800000008E-07, 2.546783447265625, 0.002425, 0.002425
DataValue, 0.002435, -6.23077995E-07, 2.606848001480103, 0.002435, 0.002435
DataValue, 0.002445, -6.0287402400000009E-07, 2.6674206256866464, 0.002445, 0.002445
DataValue, 0.002455, -5.7631126500000009E-07, 2.7271246910095224, 0.002455, 0.002455
DataValue, 0.002465, -5.6070621200000007E-07, 2.7868452072143564, 0.002465, 0.002465
DataValue, 0.002475, -5.5524628800000009E-07, 2.8473505973815922, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.5194311700000009E-07, 2.9071977138519292, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.41558222E-07, 2.9666802883148193, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 3.7656044000000004E-08, 2.9672484397888184, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.81027303E-07, 2.9077503681182861, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.333297E-07, 2.8473765850067143, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.6427054E-07, 2.7874035835266113, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.80074005E-07, 2.7275936603546143, 0.002545, 0.002545
DataValue, 0.002555, 3.03360252E-07, 2.6678700447082524, 0.002555, 0.002555
DataValue, 0.002565, 3.1171458700000005E-07, 2.6073977947235112, 0.002565, 0.002565
DataValue, 0.002575, 3.20138327E-07, 2.547717809677124, 0.002575, 0.002575
DataValue, 0.002585, 3.3434523100000004E-07, 2.4879200458526611, 0.002585, 0.002585
DataValue, 0.002595, 3.4709654500000004E-07, 2.427772045135498, 0.002595, 0.002595
DataValue, 0.002605, 3.4493626800000003E-07, 2.36784815788269, 0.002605, 0.002605
DataValue, 0.002615, 3.53353016E-07, 2.3081099987030034, 0.002615, 0.002615
DataValue, 0.002625, 3.60733424E-07, 2.248444557189941, 0.002625, 0.002625
DataValue, 0.002635, 3.6468799200000004E-07, 2.1882514953613281, 0.002635, 0.002635
DataValue, 0.002645, 3.6757956E-07, 2.1282298564910893, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.79834461E-07, 2.0687441825866704, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.8560432400000003E-07, 2.0084114074707031, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.8550683700000003E-07, 1.9483999013900761, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.9121710000000005E-07, 1.8884927034378052, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.97566112E-07, 1.8283537626266482, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.9612592700000004E-07, 1.7683715820312502, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.0900064800000004E-07, 1.7085640430450442, 0.002715, 0.002715
DataValue, 0.002725, 4.17203523E-07, 1.6489905118942261, 0.002725, 0.002725
DataValue, 0.002735, 4.1634319800000004E-07, 1.5886925458908081, 0.002735, 0.002735
DataValue, 0.002745, 4.1958747900000003E-07, 1.5286737680435181, 0.002745, 0.002745
DataValue, 0.002755, 4.2722732E-07, 1.4686164855957031, 0.002755, 0.002755
DataValue, 0.002765, 4.3126740900000005E-07, 1.4086670875549321, 0.002765, 0.002765
DataValue, 0.002775, 4.3880419300000005E-07, 1.348654627799988, 0.002775, 0.002775
DataValue, 0.002785, 4.4830352400000004E-07, 1.2888388633728032, 0.002785, 0.002785
DataValue, 0.002795, 4.5295712400000005E-07, 1.228819727897644, 0.002795, 0.002795
DataValue, 0.002805, 4.6381180100000004E-07, 1.1687198877334601, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.6445546800000004E-07, 1.108778238296509, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.7197610800000004E-07, 1.0489822626113892, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.8644949400000009E-07, 0.98850995302200306, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.93761149E-07, 0.9286418557167051, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.01582633E-07, 0.868818402290344, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.16888974E-07, 0.80874925851821911, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.25622625E-07, 0.74847024679184, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.38322752E-07, 0.68872183561325107, 0.002885, 0.002885
DataValue, 0.002895, 5.5034416800000007E-07, 0.62910962104797408, 0.002895, 0.002895
DataValue, 0.002905, 5.64017512E-07, 0.56853771209716808, 0.002905, 0.002905
DataValue, 0.002915, 5.84288046E-07, 0.508694589138031, 0.002915, 0.002915
DataValue, 0.002925, 6.0412037300000007E-07, 0.44933941960334806, 0.002925, 0.002925
DataValue, 0.002935, 6.315435140000001E-07, 0.38891604542732205, 0.002935, 0.002935
DataValue, 0.002945, 6.49010815E-07, 0.328843027353287, 0.002945, 0.002945
DataValue, 0.002955, 6.70059649E-07, 0.269669532775879, 0.002955, 0.002955
DataValue, 0.002965, 7.0388506400000008E-07, 0.209472551941872, 0.002965, 0.002965
DataValue, 0.002975, 7.4484057700000007E-07, 0.148876339197159, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.8010197100000011E-07, 0.089224725961685, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.2220316200000008E-07, 0.029586849734187, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.78762307E-07, -0.030672082677484003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.2736888700000012E-07, -0.09075603634119, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 9.90368108E-07, -0.15046502649784102, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.0756012900000002E-06, -0.21064580976963002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.162508738E-06, -0.27041536569595304, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.2513752380000002E-06, -0.33018666505813604, 0.003055, 0.003055
DataValue, 0.003065, 1.3770527400000002E-06, -0.390254080295563, 0.003065, 0.003065
DataValue, 0.003075, 1.5042622860000001E-06, -0.450540482997894, 0.003075, 0.003075
DataValue, 0.003085, 1.6390365540000001E-06, -0.51056879758834806, 0.003085, 0.003085
DataValue, 0.003095, 1.801653298E-06, -0.570176064968109, 0.003095, 0.003095
DataValue, 0.003105, 1.984217988E-06, -0.630392372608185, 0.003105, 0.003105
DataValue, 0.003115, 2.164558055E-06, -0.69053620100021407, 0.003115, 0.003115
DataValue, 0.003125, 2.331417591E-06, -0.75041276216507, 0.003125, 0.003125
DataValue, 0.003135, 2.521674787E-06, -0.810305178165436, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.6582679310000003E-06, -0.870452523231506, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.7704506920000003E-06, -0.93026787042617809, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.867122021E-06, -0.989880740642548, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.0302210230000004E-06, -1.050603032112122, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.3076962610000004E-06, -1.1106827259063721, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.0149875530000006E-06, -1.1702312231063841, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.358924682E-06, -1.2304583787918091, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.8108447520000006E-06, -1.2902565002441411, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.295395335E-06, -1.3500609397888181, 0.003225, 0.003225
DataValue, 0.003235, 6.589859822E-06, -1.410097002983093, 0.003235, 0.003235
DataValue, 0.003245, 5.3046292120000005E-06, -1.4706379175186162, 0.003245, 0.003245
DataValue, 0.003255, 4.0929903660000004E-06, -1.5303243398666382, 0.003255, 0.003255
DataValue, 0.003265, 3.2950024430000003E-06, -1.5900202989578252, 0.003265, 0.003265
DataValue, 0.003275, 2.74934655E-06, -1.6503672599792481, 0.003275, 0.003275
DataValue, 0.003285, 2.32650109E-06, -1.7104797363281252, 0.003285, 0.003285
DataValue, 0.003295, 1.965871434E-06, -1.7701179981231692, 0.003295, 0.003295
DataValue, 0.003305, 1.69680311E-06, -1.8303413391113281, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.488295425E-06, -1.8905745744705202, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.2945528170000001E-06, -1.9501023292541502, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1566414740000002E-06, -2.0097827911376953, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.0389936730000002E-06, -2.0704257488250732, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.4119644700000012E-07, -2.1302883625030522, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.7194558800000006E-07, -2.1899969577789311, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.1679229400000006E-07, -2.2498421669006352, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.68153484E-07, -2.3101837635040283, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.303209490000001E-07, -2.3698933124542241, 0.003395, 0.003395
DataValue, 0.003405, 7.10643519E-07, -2.429252147674561, 0.003405, 0.003405
DataValue, 0.003415, 6.9011707600000008E-07, -2.489734411239624, 0.003415, 0.003415
DataValue, 0.003425, 6.793781040000001E-07, -2.5494909286499023, 0.003425, 0.003425
DataValue, 0.003435, 6.69477004E-07, -2.608828067779541, 0.003435, 0.003435
DataValue, 0.003445, 6.74290447E-07, -2.6693732738494873, 0.003445, 0.003445
DataValue, 0.003455, 6.7534432400000008E-07, -2.7295949459075932, 0.003455, 0.003455
DataValue, 0.003465, 6.8253962100000008E-07, -2.7893161773681641, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.90260777E-07, -2.8491325378417973, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 7.05665286E-07, -2.9095573425292973, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.32845081E-07, -2.9691481590271, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -6.0431060000000006E-09, -2.969190359115601, 0.0035050000000000003, 0.0035050000000000003
