
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.03515242E-06, 1.348057746887207, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.310777745E-06, 1.4082061052322392, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.535139402E-06, 1.4685854911804201, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.560262828E-06, 1.5284012556076052, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.6095613070000003E-06, 1.5880558490753172, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.4532891980000003E-06, 1.6484150886535651, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.269481001E-06, 1.7081313133239751, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.999866981E-06, 1.7676740884780882, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.8258549520000002E-06, 1.8280256986618042, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5950447510000002E-06, 1.8879338502883911, 0.004315, 0.004315
DataValue, 0.004325, -1.4508899540000001E-06, 1.9475748538970952, 0.004325, 0.004325
DataValue, 0.004335, -1.258742714E-06, 2.00773549079895, 0.004335, 0.004335
DataValue, 0.004345, -1.104506396E-06, 2.068223237991333, 0.004345, 0.004345
DataValue, 0.004355, -1.008590175E-06, 2.1278953552246094, 0.004355, 0.004355
DataValue, 0.004365, -8.8892443300000009E-07, 2.1876606941223153, 0.004365, 0.004365
DataValue, 0.004375, -8.65962136E-07, 2.2480432987213144, 0.004375, 0.004375
DataValue, 0.004385, -7.30375575E-07, 2.3077824115753174, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.22584105E-07, 2.3672716617584233, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.915065E-07, 2.4273111820220952, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.3675738600000009E-07, 2.4873709678649902, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.86851251E-07, 2.5474236011505131, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.122396250000001E-07, 2.6072163581848153, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.19579157E-07, 2.6673643589019784, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.89898593E-07, 2.7273209095001221, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.0146443200000012E-07, 2.78725528717041, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.2284597000000008E-07, 2.8472225666046143, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.047668889E-06, 2.9073791503906254, 0.004485, 0.004485
DataValue, 0.004495, -1.15509954E-06, 2.96723747253418, 0.004495, 0.004495
DataValue, 0.004505, -5.52832773E-07, 2.9673585891723633, 0.004505, 0.004505
DataValue, 0.004515, -2.87482749E-07, 2.9076316356658944, 0.004515, 0.004515
DataValue, 0.004525, -1.6472147000000002E-07, 2.847625732421875, 0.004525, 0.004525
DataValue, 0.004535, -4.777278E-08, 2.7873184680938721, 0.004535, 0.004535
DataValue, 0.004545, -3.1590464E-08, 2.7276537418365483, 0.004545, 0.004545
DataValue, 0.004555, 8.9234689E-08, 2.6677513122558594, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.1018443000000001E-07, 2.6074507236480713, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.0488846400000001E-07, 2.5477476119995122, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1767398600000002E-07, 2.487994909286499, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.6282093900000002E-07, 2.4279110431671143, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.5960361000000004E-07, 2.3677933216094971, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.69031176E-07, 2.3083972930908203, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.3463368800000002E-07, 2.2488076686859131, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.4002289900000004E-07, 2.1885993480682373, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.85271682E-07, 2.128675222396851, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.12589208E-07, 2.0689272880554204, 0.004655, 0.004655
DataValue, 0.004665, 2.69392189E-07, 2.008381843566895, 0.004665, 0.004665
DataValue, 0.004675, 3.47534865E-07, 1.9484977722167971, 0.004675, 0.004675
DataValue, 0.004685, 2.9918140900000004E-07, 1.8888133764266972, 0.004685, 0.004685
DataValue, 0.004695, 2.8299138E-07, 1.8286608457565312, 0.004695, 0.004695
DataValue, 0.004705, 3.07748167E-07, 1.7682743072509772, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.5248666600000003E-07, 1.7091003656387331, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.81697339E-07, 1.6493560075759892, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4819100800000005E-07, 1.5887060165405271, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.44855692E-07, 1.5288014411926272, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.2387652000000004E-07, 1.469118118286133, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.0335508000000003E-07, 1.4091209173202521, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.4047943100000004E-07, 1.3491021394729612, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.6195209000000005E-07, 1.2890559434890752, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.39974719E-07, 1.2290827035903931, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.5500809800000004E-07, 1.1690467596054082, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.13071496E-07, 1.108889579772949, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.8377598300000005E-07, 1.0490561723709111, 0.004825, 0.004825
DataValue, 0.004835, 3.38199811E-07, 0.988857388496399, 0.004835, 0.004835
DataValue, 0.004845, 3.70383589E-07, 0.92898559570312511, 0.004845, 0.004845
DataValue, 0.004855, 3.49167465E-07, 0.869183838367462, 0.004855, 0.004855
DataValue, 0.004865, 3.3622583800000003E-07, 0.8092098832130431, 0.004865, 0.004865
DataValue, 0.004875, 4.31785253E-07, 0.7487406134605411, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.15365321E-07, 0.68894594907760609, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.6587835000000004E-07, 0.62958383560180708, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.8493399800000004E-07, 0.56912869215011608, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.60112204E-07, 0.50900077819824208, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.2970262400000003E-07, 0.44962877035141, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.69066634E-07, 0.38924089074134804, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.80280335E-07, 0.329149961471558, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.34194044E-07, 0.269876629114151, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.4201007100000007E-07, 0.209844172000885, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.93532718E-07, 0.14938160777092002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.43201929E-07, 0.089740864932537009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.97883252E-07, 0.029917294159532003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 10/06/2021 16:10:26
MetaData, TestRecord.TestTarget, FlashIntE_2_25um_E13
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d9c93e0d-e169-4ef5-96ed-17674af885e8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.784124945E-06, -2.96871614456177
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.71352076E-06, 2.96745204925537
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.56343262E-07, 0.029583360999823, 5E-06, 5E-06
DataValue, 1.5E-05, -2.6332529000000003E-07, 0.089271664619446009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7006950600000004E-07, 0.14882329106330902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.61708124E-07, 0.20926471054554002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.21340997E-07, 0.26922672986984203, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.56507684E-07, 0.32873326539993303, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.9854013E-07, 0.388862937688827, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8939786E-07, 0.44897112250328103, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.3203755800000004E-07, 0.50862103700637806, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.7858109200000004E-07, 0.568613708019257, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.60643497E-07, 0.6286679506301881, 0.000105, 0.000105
DataValue, 0.000115, -3.8232857900000004E-07, 0.68845170736312911, 0.000115, 0.000115
DataValue, 0.000125, -4.55194225E-07, 0.748271405696869, 0.000125, 0.000125
DataValue, 0.000135, -4.2113177300000004E-07, 0.808775901794434, 0.000135, 0.000135
DataValue, 0.000145, -4.99342434E-07, 0.86838388442993208, 0.000145, 0.000145
DataValue, 0.000155, -5.2958660000000007E-07, 0.928104937076569, 0.000155, 0.000155
DataValue, 0.000165, -5.81332131E-07, 0.988044440746307, 0.000165, 0.000165
DataValue, 0.000175, -6.21299023E-07, 1.04859471321106, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.7275734600000011E-07, 1.108290433883667, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -8.01384317E-07, 1.168326735496521, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.5176102400000011E-07, 1.228565573692322, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.090603632E-06, 1.288578987121582, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.2792494320000001E-06, 1.3482017517089842, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.6220803900000001E-06, 1.4082567691802981, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.8679955930000002E-06, 1.4683160781860352, 0.000245, 0.000245
DataValue, 0.000255, -2.208767E-06, 1.5279736518859861, 0.000255, 0.000255
DataValue, 0.000265, -2.488313385E-06, 1.588292121887207, 0.000265, 0.000265
DataValue, 0.000275, -2.769355206E-06, 1.6487603187561042, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.7841249450000003E-06, 1.7085025310516362, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.683277899E-06, 1.7681151628494261, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.478541774E-06, 1.8281592130661011, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.1956886940000003E-06, 1.8881120681762702, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.063362444E-06, 1.9478411674499512, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.7610288980000002E-06, 2.0078155994415283, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.542915015E-06, 2.0684585571289062, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.394775154E-06, 2.1280794143676762, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.2513312410000001E-06, 2.187873363494873, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.037909669E-06, 2.2480394840240483, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.058061684E-06, 2.307695627212524, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.60165699E-07, 2.3671538829803471, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.13408349E-07, 2.4272944927215581, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.459335280000001E-07, 2.4875400066375732, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.17242778E-07, 2.547460794448853, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.8751105500000006E-07, 2.6071970462799072, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.02243051E-07, 2.6674702167510991, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.99579447E-07, 2.7274353504180913, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.72376916E-07, 2.7873237133026123, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.0265347330000001E-06, 2.8473944664001474, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.0354926870000001E-06, 2.9074554443359384, 0.000485, 0.000485
DataValue, 0.000495, -1.171822987E-06, 2.9672131538391113, 0.000495, 0.000495
DataValue, 0.000505, -5.64539278E-07, 2.9672744274139404, 0.000505, 0.000505
DataValue, 0.000515, -3.03039087E-07, 2.907666921615601, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.88958836E-07, 2.8473691940307622, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -7.8096832E-08, 2.7875726222991943, 0.000535, 0.000535
DataValue, 0.000545, -3.8338879E-08, 2.7277307510375981, 0.000545, 0.000545
DataValue, 0.000555, 6.028317E-08, 2.6678857803344731, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.0270348100000001E-07, 2.607688426971436, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.82165422E-07, 2.5476934909820561, 0.000575, 0.000575
DataValue, 0.000585, 1.34753364E-07, 2.4877884387969971, 0.000585, 0.000585
DataValue, 0.000595, 2.0581114800000002E-07, 2.4277510643005371, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.2261244200000002E-07, 2.3676776885986333, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.7559104900000004E-07, 2.308219432830811, 0.000615, 0.000615
DataValue, 0.000625, 2.4292990000000003E-07, 2.248640775680542, 0.000625, 0.000625
DataValue, 0.000635, 2.8693443700000004E-07, 2.188379287719727, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.8702766000000003E-07, 2.128348827362061, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.27571931E-07, 2.0688960552215581, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8480993700000005E-07, 2.008136510848999, 0.000665, 0.000665
DataValue, 0.000675, 2.3683689700000002E-07, 1.9480085372924811, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9673776700000005E-07, 1.8886429071426392, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.21577261E-07, 1.8286449909210212, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.25434826E-07, 1.7684211730957031, 0.000705, 0.000705
DataValue, 0.000715, 3.61806286E-07, 1.7088456153869631, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.58431555E-07, 1.6491482257843022, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.4907142800000003E-07, 1.5888402462005622, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.4553284000000003E-07, 1.5289264917373662, 0.000745, 0.000745
DataValue, 0.000755, 3.14870221E-07, 1.469143867492676, 0.000755, 0.000755
