
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042250000000000005, -5.866669198E-06, 1.3482314348220832, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.734426279E-06, 1.408238530158997, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.63614901E-06, 1.4685474634170532, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.6599392340000005E-06, 1.5285799503326421, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.6063196350000004E-06, 1.5882982015609741, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.4925710680000003E-06, 1.6485772132873542, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.687373808E-06, 1.7086008787155151, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2176534460000003E-06, 1.7679375410079961, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.80206689E-06, 1.8284240961074831, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5388492330000002E-06, 1.8886139392852781, 0.004315, 0.004315
DataValue, 0.004325, -1.2939169660000002E-06, 1.9481987953186042, 0.004325, 0.004325
DataValue, 0.004335, -1.191349725E-06, 2.007872581481934, 0.004335, 0.004335
DataValue, 0.004345, -1.041422365E-06, 2.068789958953857, 0.004345, 0.004345
DataValue, 0.004355, -9.8341911300000017E-07, 2.1284778118133554, 0.004355, 0.004355
DataValue, 0.004365, -9.1495212500000011E-07, 2.187918901443481, 0.004365, 0.004365
DataValue, 0.004375, -8.61428873E-07, 2.2483394145965581, 0.004375, 0.004375
DataValue, 0.004385, -8.3047251600000007E-07, 2.3080761432647714, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.992617270000001E-07, 2.3676283359527592, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.6561076400000011E-07, 2.4274601936340332, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.04484102E-07, 2.4876904487609863, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.31362797E-07, 2.5474002361297612, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.42017073E-07, 2.6070971488952641, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.55413703E-07, 2.667777538299561, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.89790158E-07, 2.7276051044464111, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.4987399300000011E-07, 2.7873148918151864, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.99206009E-07, 2.8477685451507573, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.078135938E-06, 2.9078204631805424, 0.004485, 0.004485
DataValue, 0.004495, -1.1919393050000001E-06, 2.9673910140991211, 0.004495, 0.004495
DataValue, 0.004505, -2.80015115E-07, 2.9675538539886483, 0.004505, 0.004505
DataValue, 0.004515, -1.1331378900000001E-07, 2.9078602790832524, 0.004515, 0.004515
DataValue, 0.004525, 5.5618095E-08, 2.8478245735168461, 0.004525, 0.004525
DataValue, 0.004535, 1.5688496500000002E-07, 2.7877588272094731, 0.004535, 0.004535
DataValue, 0.004545, 2.2387422400000003E-07, 2.7280824184417733, 0.004545, 0.004545
DataValue, 0.004555, 2.2579212100000003E-07, 2.6681463718414311, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.8721061100000003E-07, 2.6077902317047124, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.117284E-07, 2.547865629196167, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.0500379500000005E-07, 2.4881453514099121, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.80265419E-07, 2.428095817565918, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.0787733700000005E-07, 2.3683254718780522, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.1950796100000005E-07, 2.3086390495300293, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.9259160200000004E-07, 2.2489960193634033, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.0114224500000005E-07, 2.188673734664917, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.8771131E-07, 2.1288855075836182, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.1652333500000005E-07, 2.06915283203125, 0.004655, 0.004655
DataValue, 0.004665, 4.02650073E-07, 2.0085830688476562, 0.004665, 0.004665
DataValue, 0.004675, 4.2271517500000004E-07, 1.9487006664276121, 0.004675, 0.004675
DataValue, 0.004685, 4.3899422100000005E-07, 1.8890638351440432, 0.004685, 0.004685
DataValue, 0.004695, 4.1325813500000005E-07, 1.8288217782974241, 0.004695, 0.004695
DataValue, 0.004705, 4.2898622600000005E-07, 1.7688027620315552, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.1993223500000004E-07, 1.709369421005249, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.77385242E-07, 1.6494570970535281, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.6089030500000004E-07, 1.5889705419540412, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.3481702500000003E-07, 1.5293643474578862, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.4371188300000005E-07, 1.4693336486816411, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.89652564E-07, 1.4092854261398322, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6140132800000004E-07, 1.3495185375213621, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.6897901E-07, 1.28953218460083, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.7595733600000006E-07, 1.2293800115585332, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.14620353E-07, 1.1690241098403931, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.8077100700000009E-07, 1.1093640327453611, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.9868128800000008E-07, 1.04942774772644, 0.004825, 0.004825
DataValue, 0.004835, 4.8704419000000006E-07, 0.98932451009750411, 0.004835, 0.004835
DataValue, 0.004845, 5.0196052800000009E-07, 0.92901587486267112, 0.004845, 0.004845
DataValue, 0.004855, 5.50916127E-07, 0.8692159056663511, 0.004855, 0.004855
DataValue, 0.004865, 5.5475612700000006E-07, 0.80928277969360307, 0.004865, 0.004865
DataValue, 0.004875, 5.29129409E-07, 0.74909639358520508, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.56336886E-07, 0.68933165073394809, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.6742789E-07, 0.6297388076782231, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.2908054600000009E-07, 0.569172322750092, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.6793402300000007E-07, 0.509085297584534, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.13690304E-07, 0.44974079728126504, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.65325842E-07, 0.389542788267136, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.7011080800000008E-07, 0.329522997140884, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.8618516E-07, 0.27012285590171803, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.22977916E-07, 0.20994701981544503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.6443859600000008E-07, 0.14943656325340302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.08138907E-07, 0.08998567610979101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.48079083E-07, 0.030232207849622002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 10/06/2021 15:33:35
MetaData, TestRecord.TestTarget, FlashIntE_1_25um_E2
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e0648c1e-87fb-449d-ad19-a4c83087a806
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.374163033E-06, -2.96869444847107
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.6941036089999995E-06, 2.96773362159729
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.55538708E-07, 0.029755963012576003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.02288328E-07, 0.089525990188122, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.1606626300000005E-07, 0.14892052114009902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.4686559E-07, 0.209428161382675, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.11971257E-07, 0.269822359085083, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.40549854E-07, 0.329041838645935, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.20933418E-07, 0.38904398679733304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.11156202E-07, 0.44920396804809604, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.9745912E-07, 0.508549869060516, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.2271059300000009E-07, 0.56837415695190407, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.3755914000000006E-07, 0.629031121730804, 0.000105, 0.000105
DataValue, 0.000115, -6.9048724100000009E-07, 0.688578903675079, 0.000115, 0.000115
DataValue, 0.000125, -7.8603829900000009E-07, 0.748398244380951, 0.000125, 0.000125
DataValue, 0.000135, -8.92132846E-07, 0.80877274274826, 0.000135, 0.000135
DataValue, 0.000145, -9.6493045E-07, 0.8685860633850101, 0.000145, 0.000145
DataValue, 0.000155, -1.071442171E-06, 0.92821133136749312, 0.000155, 0.000155
DataValue, 0.000165, -1.189839054E-06, 0.98853862285614, 0.000165, 0.000165
DataValue, 0.000175, -1.401957434E-06, 1.048989534378052, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.478093168E-06, 1.1087247133255012, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7463916040000002E-06, 1.168812155723572, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0510487960000003E-06, 1.2289526462554932, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4740511440000004E-06, 1.288867831230164, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.119439953E-06, 1.3486357927322392, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.1184648580000007E-06, 1.4084585905075071, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.497905022E-06, 1.46866512298584, 0.000245, 0.000245
DataValue, 0.000255, -6.825299351E-06, 1.5282378196716311, 0.000255, 0.000255
DataValue, 0.000265, -7.3741630330000005E-06, 1.5880036354064941, 0.000265, 0.000265
DataValue, 0.000275, -6.8385543270000009E-06, 1.6484116315841682, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.6367030080000005E-06, 1.708442330360413, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.300515684E-06, 1.7680097818374632, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.298822776E-06, 1.828459620475769, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.500970595E-06, 1.8885432481765752, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.976445446E-06, 1.9479267597198491, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.6211158710000001E-06, 2.0080311298370361, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.428874725E-06, 2.0685634613037114, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2367989940000001E-06, 2.1284067630767822, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.0401220150000001E-06, 2.188190221786499, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0185168550000001E-06, 2.2484850883483891, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.1161541600000011E-07, 2.3083350658416752, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.3932828800000007E-07, 2.367896556854248, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.0025031300000005E-07, 2.427839040756226, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.70102213E-07, 2.4879074096679692, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.5233284600000012E-07, 2.5476751327514653, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.883061470000001E-07, 2.6076464653015141, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.9869831800000011E-07, 2.6679637432098393, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.3447044900000007E-07, 2.7277038097381592, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.012640496E-06, 2.787352561950684, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.043816951E-06, 2.8475432395935063, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1846377670000002E-06, 2.9078328609466553, 0.000485, 0.000485
DataValue, 0.000495, -1.1902036480000002E-06, 2.96773362159729, 0.000495, 0.000495
DataValue, 0.000505, -3.7107349700000003E-07, 2.9676289558410653, 0.000505, 0.000505
DataValue, 0.000515, -8.0453553000000007E-08, 2.9078965187072754, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.8879580000000005E-09, 2.8478708267211914, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.2619850100000002E-07, 2.7880034446716313, 0.000535, 0.000535
DataValue, 0.000545, 1.8532968200000002E-07, 2.7283804416656494, 0.000545, 0.000545
DataValue, 0.000555, 2.37593966E-07, 2.6683130264282231, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.04119169E-07, 2.6079139709472661, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.03643191E-07, 2.548262357711792, 0.000575, 0.000575
DataValue, 0.000585, 3.3847879900000003E-07, 2.4884929656982422, 0.000585, 0.000585
DataValue, 0.000595, 3.5673323900000004E-07, 2.4283332824707031, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.4934763E-07, 2.3682963848114014, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.48599684E-07, 2.3087756633758554, 0.000615, 0.000615
DataValue, 0.000625, 4.1377896300000004E-07, 2.2490856647491464, 0.000625, 0.000625
DataValue, 0.000635, 3.9164106600000003E-07, 2.1886522769927983, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.1953197200000006E-07, 2.1286768913269043, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.0223790200000005E-07, 2.0692901611328129, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8018620800000003E-07, 2.0087423324584961, 0.000665, 0.000665
DataValue, 0.000675, 4.3656601200000004E-07, 1.9488455057144172, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9744244900000003E-07, 1.8893537521362311, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.5558380200000003E-07, 1.8289214372634892, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.43516313E-07, 1.7687674760818481, 0.000705, 0.000705
DataValue, 0.000715, 4.6096178600000004E-07, 1.7091521024703982, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.41800267E-07, 1.6494888067245481, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.6538502800000003E-07, 1.5891072750091551, 0.00073500000000000008, 0.00073500000000000008
