
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.004235, -2.155159564E-06, 1.4082459211349492, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.383848596E-06, 1.468363881111145, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.5147701310000002E-06, 1.5279455184936521, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.5567642300000003E-06, 1.5876408815383911, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.566779358E-06, 1.6484436988830571, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3478178260000003E-06, 1.7083144187927251, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2081151200000003E-06, 1.7677717208862311, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.014947995E-06, 1.82810640335083, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.768394895E-06, 1.8881448507308962, 0.004315, 0.004315
DataValue, 0.004325, -1.6164668750000001E-06, 1.9477872848510742, 0.004325, 0.004325
DataValue, 0.004335, -1.416716827E-06, 2.0079095363616943, 0.004335, 0.004335
DataValue, 0.004345, -1.3095265100000002E-06, 2.068500280380249, 0.004345, 0.004345
DataValue, 0.004355, -1.1370981380000001E-06, 2.1278727054595952, 0.004355, 0.004355
DataValue, 0.004365, -1.091252784E-06, 2.1878840923309331, 0.004365, 0.004365
DataValue, 0.004375, -1.013647761E-06, 2.248271226882935, 0.004375, 0.004375
DataValue, 0.004385, -9.0129475400000009E-07, 2.3077905178070073, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.17378941E-07, 2.3673675060272221, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.8177228000000011E-07, 2.4274439811706543, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.2975773200000007E-07, 2.4876489639282231, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.72208113E-07, 2.54717493057251, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.001518626E-06, 2.6072263717651372, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.058602834E-06, 2.6675882339477544, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1975085950000001E-06, 2.7274422645568852, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.291064677E-06, 2.7872443199157724, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.444164013E-06, 2.8473773002624512, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.6208515490000001E-06, 2.9073424339294434, 0.004485, 0.004485
DataValue, 0.004495, -1.8437939390000002E-06, 2.9671511650085454, 0.004495, 0.004495
DataValue, 0.004505, -1.188954457E-06, 2.967275857925415, 0.004505, 0.004505
DataValue, 0.004515, -8.40263226E-07, 2.9076020717620854, 0.004515, 0.004515
DataValue, 0.004525, -6.1102179E-07, 2.8477921485900883, 0.004525, 0.004525
DataValue, 0.004535, -3.91032756E-07, 2.7873718738555913, 0.004535, 0.004535
DataValue, 0.004545, -3.44128921E-07, 2.7277214527130131, 0.004545, 0.004545
DataValue, 0.004555, -1.9748776500000002E-07, 2.6680202484130864, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -8.1614395000000009E-08, 2.6074979305267334, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -3.3729179000000005E-08, 2.5477099418640141, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.8296672000000003E-08, 2.4880151748657231, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 7.5059305E-08, 2.4277613162994394, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.47005238E-07, 2.3675765991210942, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.42653505E-07, 2.3079292774200444, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0099886900000001E-07, 2.2486181259155273, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.08805076E-07, 2.1883654594421391, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.05471878E-07, 2.1283507347106934, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.92561253E-07, 2.06851053237915, 0.004655, 0.004655
DataValue, 0.004665, 3.14416667E-07, 2.0083720684051514, 0.004665, 0.004665
DataValue, 0.004675, 2.52320319E-07, 1.9485538005828862, 0.004675, 0.004675
DataValue, 0.004685, 2.80770649E-07, 1.8891546726226811, 0.004685, 0.004685
DataValue, 0.004695, 3.0732127200000004E-07, 1.8287421464920042, 0.004695, 0.004695
DataValue, 0.004705, 3.0156965600000004E-07, 1.768625855445862, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.2995339400000004E-07, 1.70920991897583, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.87850611E-07, 1.6491893529891972, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.25681555E-07, 1.5887137651443481, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.3847180700000003E-07, 1.5290569067001341, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.35699383E-07, 1.4695397615432742, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.02987758E-07, 1.4089897871017461, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.3563350100000004E-07, 1.3490715026855471, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.7634760000000003E-07, 1.289214134216309, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.6615873000000004E-07, 1.2290598154067991, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.40729684E-07, 1.16914427280426, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.21959305E-07, 1.109110474586487, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.76541067E-07, 1.0491518974304201, 0.004825, 0.004825
DataValue, 0.004835, 4.11990044E-07, 0.98887711763382, 0.004835, 0.004835
DataValue, 0.004845, 3.35682557E-07, 0.928857386112213, 0.004845, 0.004845
DataValue, 0.004855, 3.5743704500000003E-07, 0.869039416313171, 0.004855, 0.004855
DataValue, 0.004865, 4.08536977E-07, 0.8091433048248291, 0.004865, 0.004865
DataValue, 0.004875, 3.9027622700000005E-07, 0.74892413616180409, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.81888213E-07, 0.689088582992554, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.5574083200000003E-07, 0.6295697093009951, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.37902798E-07, 0.569229781627655, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.3986276000000003E-07, 0.508805274963379, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.2963201800000008E-07, 0.44947588443756104, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.6473891200000009E-07, 0.38946810364723206, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.38745553E-07, 0.32936835289001504, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.3477534700000009E-07, 0.269705414772034, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.807237580000001E-07, 0.20954792201519, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.9719766300000007E-07, 0.149150177836418, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.31943055E-07, 0.089501328766346, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.730223730000001E-07, 0.030084613710642003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 10/06/2021 16:13:31
MetaData, TestRecord.TestTarget, FlashIntE_2_25um_E13
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3a0257ce-75d7-473b-86fb-a2d07784addc
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.706659416E-06, -2.96885561943054
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.802277097E-06, 2.96740531921387
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9627715600000002E-07, 0.029280776157975003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.6267406400000003E-07, 0.089106813073158, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.59710987E-07, 0.148640483617783, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1368059300000003E-07, 0.20919813215732602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.21643313E-07, 0.26955571770668, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7595919500000004E-07, 0.32872587442398105, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.16376799E-07, 0.38881784677505504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.42426915E-07, 0.44899401068687406, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.24145844E-07, 0.508258581161499, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.5239568800000003E-07, 0.568502724170685, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.44159758E-07, 0.628869473934174, 0.000105, 0.000105
DataValue, 0.000115, -4.04356427E-07, 0.68819421529769909, 0.000115, 0.000115
DataValue, 0.000125, -4.2183486900000005E-07, 0.748093545436859, 0.000125, 0.000125
DataValue, 0.000135, -4.81424479E-07, 0.8083109259605411, 0.000135, 0.000135
DataValue, 0.000145, -4.62680077E-07, 0.8683779239654541, 0.000145, 0.000145
DataValue, 0.000155, -5.1062625100000007E-07, 0.92815852165222212, 0.000155, 0.000155
DataValue, 0.000165, -5.7273240400000006E-07, 0.9879098534584041, 0.000165, 0.000165
DataValue, 0.000175, -5.9106258700000007E-07, 1.0483911037445071, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.8274414400000009E-07, 1.108397483825684, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -8.030737040000001E-07, 1.1681505441665652, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.9862402300000007E-07, 1.2281590700149541, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.0328800500000002E-06, 1.288557171821594, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.210467076E-06, 1.348194360733032, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.374199769E-06, 1.408243775367737, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.833143074E-06, 1.4685273170471191, 0.000245, 0.000245
DataValue, 0.000255, -2.1065980040000003E-06, 1.528067350387573, 0.000255, 0.000255
DataValue, 0.000265, -2.3605239220000003E-06, 1.58775007724762, 0.000265, 0.000265
DataValue, 0.000275, -2.635461442E-06, 1.6483517885208132, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.706659416E-06, 1.7081686258316042, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.6753784820000003E-06, 1.767485618591309, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.529718813E-06, 1.8278844356536872, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.354235448E-06, 1.8883223533630371, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.1296204980000004E-06, 1.9478384256362922, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.975495707E-06, 2.007641077041626, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.702623308E-06, 2.068177461624146, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5243310830000002E-06, 2.1277511119842534, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.380462322E-06, 2.1877424716949463, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.247006139E-06, 2.2480721473693852, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.188336228E-06, 2.307550430297852, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.075692239E-06, 2.3671088218688974, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.056517476E-06, 2.4274692535400391, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.0293856580000001E-06, 2.4874720573425293, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.076963827E-06, 2.5473678112030034, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.07852361E-06, 2.6071312427520752, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.149065383E-06, 2.6673841476440434, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.2503792280000002E-06, 2.7273962497711182, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.3751684950000002E-06, 2.787189245223999, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.500639769E-06, 2.8472185134887704, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.633885063E-06, 2.9072916507720952, 0.000485, 0.000485
DataValue, 0.000495, -1.8471873770000001E-06, 2.9671356678009033, 0.000495, 0.000495
DataValue, 0.000505, -1.206296247E-06, 2.9674053192138672, 0.000505, 0.000505
DataValue, 0.000515, -8.6868618600000012E-07, 2.9075984954833984, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -6.5021407600000007E-07, 2.8475735187530522, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -4.41055988E-07, 2.787452220916748, 0.000535, 0.000535
DataValue, 0.000545, -3.1668943700000003E-07, 2.7276022434234624, 0.000545, 0.000545
DataValue, 0.000555, -2.2541374300000003E-07, 2.6677403450012211, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -8.1976808000000012E-08, 2.6074972152709961, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -3.6667721E-08, 2.547636985778809, 0.000575, 0.000575
DataValue, 0.000585, 2.0604427E-08, 2.488201379776001, 0.000585, 0.000585
DataValue, 0.000595, 1.0229901200000001E-07, 2.4281435012817383, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 9.2787296000000011E-08, 2.36815619468689, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.6173440500000002E-07, 2.308402538299561, 0.000615, 0.000615
DataValue, 0.000625, 2.23244029E-07, 2.2484054565429692, 0.000625, 0.000625
DataValue, 0.000635, 2.65359404E-07, 2.1881470680236821, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.8850936100000002E-07, 2.1283860206604, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.3692101100000002E-07, 2.068945169448853, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.9069943300000004E-07, 2.00841498374939, 0.000665, 0.000665
DataValue, 0.000675, 2.6083242200000004E-07, 1.9485058784484861, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.0031279200000004E-07, 1.8888573646545412, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.71801497E-07, 1.8285903930664063, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.2006244100000004E-07, 1.768381714820862, 0.000705, 0.000705
DataValue, 0.000715, 3.38905693E-07, 1.7088657617568972, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.0411985100000004E-07, 1.648744463920593, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.80189511E-07, 1.5886782407760622, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.3604285900000003E-07, 1.5291628837585451, 0.000745, 0.000745
DataValue, 0.000755, 3.43910074E-07, 1.4692586660385132, 0.000755, 0.000755
