
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0042250000000000005, -1.7962725E-06, 1.3484001159667971, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.1290500170000003E-06, 1.408316016197205, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.308073817E-06, 1.4683618545532231, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.524753654E-06, 1.5283354520797732, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.639542572E-06, 1.5879286527633671, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.5216040740000003E-06, 1.648567318916321, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3637267080000002E-06, 1.708173513412476, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.201437383E-06, 1.7676589488983152, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.046812824E-06, 1.8279644250869751, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.7725678840000002E-06, 1.8884311914443972, 0.004315, 0.004315
DataValue, 0.004325, -1.592888452E-06, 1.9479602575302122, 0.004325, 0.004325
DataValue, 0.004335, -1.4821799820000002E-06, 2.00789475440979, 0.004335, 0.004335
DataValue, 0.004345, -1.3306928390000002E-06, 2.0684211254119873, 0.004345, 0.004345
DataValue, 0.004355, -1.2061735790000002E-06, 2.1279540061950684, 0.004355, 0.004355
DataValue, 0.004365, -1.050710466E-06, 2.1877603530883794, 0.004365, 0.004365
DataValue, 0.004375, -1.0104870400000001E-06, 2.2479665279388432, 0.004375, 0.004375
DataValue, 0.004385, -9.7890472300000015E-07, 2.307813405990601, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.83081918E-07, 2.3676850795745854, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.9645672E-07, 2.4276449680328374, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.88382794E-07, 2.4874975681304932, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.8418036000000016E-07, 2.5474545955657963, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.104910211E-06, 2.6072704792022714, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.147696366E-06, 2.6674473285675053, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.2744792460000001E-06, 2.727508544921875, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.432908903E-06, 2.7872109413146973, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.6476868720000002E-06, 2.8471972942352304, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.821944124E-06, 2.9071216583251953, 0.004485, 0.004485
DataValue, 0.004495, -2.047374892E-06, 2.9671516418457031, 0.004495, 0.004495
DataValue, 0.004505, -1.489215833E-06, 2.967253684997559, 0.004505, 0.004505
DataValue, 0.004515, -9.9416377E-07, 2.9073374271392822, 0.004515, 0.004515
DataValue, 0.004525, -8.03605019E-07, 2.84744668006897, 0.004525, 0.004525
DataValue, 0.004535, -6.2897345300000008E-07, 2.7872047424316411, 0.004535, 0.004535
DataValue, 0.004545, -4.40256855E-07, 2.727458238601685, 0.004545, 0.004545
DataValue, 0.004555, -2.89248533E-07, 2.6677808761596684, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -2.4029361600000003E-07, 2.6071968078613281, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.51580736E-07, 2.5474421977996831, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 6.090464E-09, 2.4880797863006592, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.6433044000000004E-08, 2.4278955459594731, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 5.7870370000000007E-08, 2.3676118850708012, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.0514222000000001E-07, 2.3082296848297124, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.52649605E-07, 2.2485363483428964, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5284027200000002E-07, 2.1882109642028813, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.58578751E-07, 2.1285004615783691, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.87773324E-07, 2.0693421363830571, 0.004655, 0.004655
DataValue, 0.004665, 1.69694829E-07, 2.0082583427429204, 0.004665, 0.004665
DataValue, 0.004675, 2.8097673500000003E-07, 1.9482741355896, 0.004675, 0.004675
DataValue, 0.004685, 3.0677449600000004E-07, 1.8890436887741091, 0.004685, 0.004685
DataValue, 0.004695, 2.8683769000000003E-07, 1.8287848234176642, 0.004695, 0.004695
DataValue, 0.004705, 2.88055304E-07, 1.7685099840164191, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.94277982E-07, 1.7091845273971562, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.1705309300000005E-07, 1.6489889621734621, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.96872344E-07, 1.5884023904800422, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.2481304400000004E-07, 1.5290061235427861, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9944706600000005E-07, 1.469204425811768, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.25734135E-07, 1.4089947938919072, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.8131409500000005E-07, 1.3491154909133911, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.01642558E-07, 1.2893233299255371, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.8932129200000003E-07, 1.2289924621582031, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.17050472E-07, 1.1690309047698981, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.4997711400000003E-07, 1.109044194221497, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.28709831E-07, 1.0490846633911131, 0.004825, 0.004825
DataValue, 0.004835, 3.89512167E-07, 0.98859286308288608, 0.004835, 0.004835
DataValue, 0.004845, 4.04558875E-07, 0.92899721860885609, 0.004845, 0.004845
DataValue, 0.004855, 3.5548058000000004E-07, 0.869009852409363, 0.004855, 0.004855
DataValue, 0.004865, 3.7590737600000005E-07, 0.808579325675964, 0.004865, 0.004865
DataValue, 0.004875, 3.9535558500000004E-07, 0.74849689006805409, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.71693034E-07, 0.688920259475708, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.6214296400000004E-07, 0.62913507223129306, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.02566138E-07, 0.56883454322814908, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.1724817400000005E-07, 0.50918394327163707, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.84135796E-07, 0.44952943921089206, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.7290822E-07, 0.389291256666183, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.7804999200000009E-07, 0.32935464382171603, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.16215289E-07, 0.269927352666855, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.15763349E-07, 0.20971770584583302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.4982716600000008E-07, 0.149196684360504, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.0435006600000011E-07, 0.089376635849476013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.16714271E-07, 0.029452675953507004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 10/06/2021 16:14:08
MetaData, TestRecord.TestTarget, FlashIntE_2_25um_E13
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0bdc5295-1534-48e2-b109-a2542eaa39c4
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.670273943E-06, -2.96893882751465
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.808482921E-06, 2.96725368499756
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1825104600000002E-07, 0.029205746948719004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0822621100000003E-07, 0.088852487504482, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3217336300000002E-07, 0.14854994416236902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.76946906E-07, 0.209041744470596, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.13650645E-07, 0.26924610137939403, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.10437315E-07, 0.328697681427002, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.9312991500000004E-07, 0.388694912195206, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.33145834E-07, 0.44903346896171603, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.09390032E-07, 0.50847589969635, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.3447349800000004E-07, 0.56833785772323608, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.91399368E-07, 0.628775417804718, 0.000105, 0.000105
DataValue, 0.000115, -4.1979149000000003E-07, 0.68847918510437, 0.000115, 0.000115
DataValue, 0.000125, -4.0869764500000003E-07, 0.74823939800262407, 0.000125, 0.000125
DataValue, 0.000135, -4.36943992E-07, 0.808503985404968, 0.000135, 0.000135
DataValue, 0.000145, -5.2240216100000008E-07, 0.8682503700256351, 0.000145, 0.000145
DataValue, 0.000155, -4.51555394E-07, 0.92779672145843506, 0.000155, 0.000155
DataValue, 0.000165, -5.659643990000001E-07, 0.98813104629516613, 0.000165, 0.000165
DataValue, 0.000175, -6.42120483E-07, 1.0485221147537231, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.004041440000001E-07, 1.108447790145874, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -8.10443908E-07, 1.1686011552810671, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.7789226200000009E-07, 1.2285109758377082, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.5065559000000011E-07, 1.288607239723206, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.248103104E-06, 1.3484934568405151, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.485734742E-06, 1.4081842899322512, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.7470862300000002E-06, 1.4686584472656252, 0.000245, 0.000245
DataValue, 0.000255, -2.0980360200000003E-06, 1.5286217927932742, 0.000255, 0.000255
DataValue, 0.000265, -2.395759793E-06, 1.5882931947708132, 0.000265, 0.000265
DataValue, 0.000275, -2.6325635640000004E-06, 1.6485123634338381, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.670273943E-06, 1.7084486484527592, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.6190925840000003E-06, 1.7678596973419192, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.5363633540000002E-06, 1.8281599283218382, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.4148814650000004E-06, 1.8883441686630251, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.1254165860000003E-06, 1.9478031396865851, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.9282460930000003E-06, 2.0076472759246831, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.7519371340000001E-06, 2.0683102607727051, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.492764227E-06, 2.1279478073120122, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.4573776070000002E-06, 2.187822818756104, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.270539656E-06, 2.2483723163604741, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1780281280000002E-06, 2.3077635765075684, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.147950798E-06, 2.3671374320983891, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.0798091810000002E-06, 2.4273121356964111, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.068685151E-06, 2.48740029335022, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.086830935E-06, 2.5473463535308842, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1687211550000001E-06, 2.6071875095367432, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.256623705E-06, 2.667485237121582, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.368830112E-06, 2.7270946502685551, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.416434998E-06, 2.7868943214416504, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.617645239E-06, 2.8472814559936523, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.7845596860000001E-06, 2.907625675201416, 0.000485, 0.000485
DataValue, 0.000495, -2.009654054E-06, 2.967162132263184, 0.000495, 0.000495
DataValue, 0.000505, -1.362505145E-06, 2.9671857357025151, 0.000505, 0.000505
DataValue, 0.000515, -1.002338763E-06, 2.90749192237854, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.5021148400000008E-07, 2.8474504947662354, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -5.61728996E-07, 2.7874255180358891, 0.000535, 0.000535
DataValue, 0.000545, -3.94856642E-07, 2.7276949882507324, 0.000545, 0.000545
DataValue, 0.000555, -2.2387997900000002E-07, 2.6679179668426514, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.9819856300000002E-07, 2.6074802875518803, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -8.3435559000000008E-08, 2.5476186275482182, 0.000575, 0.000575
DataValue, 0.000585, -2.3750610000000003E-08, 2.488075971603394, 0.000585, 0.000585
DataValue, 0.000595, 3.3769687E-08, 2.4279921054840092, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.0539177000000001E-07, 2.3677942752838144, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.9540218E-07, 2.30828070640564, 0.000615, 0.000615
DataValue, 0.000625, 1.7430312500000003E-07, 2.2486875057220463, 0.000625, 0.000625
DataValue, 0.000635, 1.5529653300000002E-07, 2.188332319259644, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.45098732E-07, 2.1286571025848393, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.3065418E-07, 2.0691065788269043, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.7152529500000003E-07, 2.0086486339569092, 0.000665, 0.000665
DataValue, 0.000675, 2.60809998E-07, 1.9487235546112061, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.1388532300000004E-07, 1.8890342712402342, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.0531293800000004E-07, 1.8287365436553962, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.10849344E-07, 1.7687249183654792, 0.000705, 0.000705
DataValue, 0.000715, 2.7561066000000003E-07, 1.7093528509140021, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.9548579100000004E-07, 1.6492817401885991, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.5607780500000003E-07, 1.588827967643738, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.3995158300000005E-07, 1.5292061567306521, 0.000745, 0.000745
