
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.000755, 4.01278953E-07, 1.4691860675811772, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.0660946700000009E-07, 1.4088872671127322, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.5642428900000005E-07, 1.3490327596664431, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.5672641100000004E-07, 1.2892229557037351, 0.000785, 0.000785
DataValue, 0.000795, 5.12209624E-07, 1.22881007194519, 0.000795, 0.000795
DataValue, 0.000805, 4.7988356800000006E-07, 1.1689755916595461, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.4914313000000004E-07, 1.1091294288635252, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.6829274000000006E-07, 1.04918646812439, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.52622339E-07, 0.9887171983718871, 0.000835, 0.000835
DataValue, 0.000845, 5.4344008000000008E-07, 0.92880380153656006, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.1845825100000006E-07, 0.86909896135330211, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.85582825E-07, 0.8091841340065, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.21481638E-07, 0.74864977598190308, 0.000875, 0.000875
DataValue, 0.000885, 5.27612485E-07, 0.68859368562698409, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.7472819900000009E-07, 0.62931543588638306, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.87221734E-07, 0.56878203153610207, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.2093784E-07, 0.508674919605255, 0.000915, 0.000915
DataValue, 0.000925, 6.94259825E-07, 0.44923388957977306, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.86995463E-07, 0.38940504193306, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.89165745E-07, 0.32909891009330705, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.4381199500000008E-07, 0.269701212644577, 0.000955, 0.000955
DataValue, 0.000965, 8.73138731E-07, 0.20962542295455902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.34255616E-07, 0.148978292942047, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.55026735E-07, 0.089352682232857, 0.000985, 0.000985
DataValue, 0.000995, 1.0361500240000001E-06, 0.029922930523753003, 0.000995, 0.000995
DataValue, 0.001005, 1.074088914E-06, -0.030669955536723, 0.001005, 0.001005
DataValue, 0.001015, 1.2781579240000002E-06, -0.090875715017319, 0.001015, 0.001015
DataValue, 0.001025, 1.4674808430000002E-06, -0.15030828118324302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.6554480450000002E-06, -0.21034884452819802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.9519625310000003E-06, -0.270423203706741, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.336144917E-06, -0.33005234599113503, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.8073134220000004E-06, -0.389907598495483, 0.001065, 0.001065
DataValue, 0.001075, 3.3134986100000004E-06, -0.45027998089790305, 0.001075, 0.001075
DataValue, 0.001085, 3.846589152E-06, -0.510097563266754, 0.001085, 0.001085
DataValue, 0.001095, 4.2835667950000007E-06, -0.5697939991950991, 0.001095, 0.001095
DataValue, 0.001105, 4.499769148E-06, -0.630045890808105, 0.001105, 0.001105
DataValue, 0.001115, 4.5589558790000005E-06, -0.690260469913483, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.2166261660000007E-06, -0.74977648258209206, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.917714821E-06, -0.80979239940643311, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.6706865100000003E-06, -0.87002563476562511, 0.001145, 0.001145
DataValue, 0.001155, 3.2762102360000004E-06, -0.929989397525787, 0.001155, 0.001155
DataValue, 0.001165, 3.0000558130000004E-06, -0.989961624145508, 0.001165, 0.001165
DataValue, 0.001175, 2.760498774E-06, -1.0506013631820681, 0.001175, 0.001175
DataValue, 0.001185, 2.5714232380000003E-06, -1.1105693578720091, 0.001185, 0.001185
DataValue, 0.001195, 2.352498996E-06, -1.1703400611877441, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.2093058760000003E-06, -1.2306511402130131, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.0894262890000002E-06, -1.2906191349029541, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.8804316820000002E-06, -1.3501133918762212, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.7972432720000002E-06, -1.4098213911056521, 0.001235, 0.001235
DataValue, 0.001245, 1.688754764E-06, -1.4701641798019411, 0.001245, 0.001245
DataValue, 0.001255, 1.429862323E-06, -1.5300384759902952, 0.001255, 0.001255
DataValue, 0.001265, 1.3299567170000002E-06, -1.590079069137573, 0.001265, 0.001265
DataValue, 0.001275, 1.2363642550000002E-06, -1.6502245664596562, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.082226731E-06, -1.7100160121917731, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 9.8766759E-07, -1.7700918912887571, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.285567440000001E-07, -1.8301954269409182, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.50939159E-07, -1.8899323940277102, 0.001315, 0.001315
DataValue, 0.001325, 6.9804303800000008E-07, -1.9499236345291142, 0.001325, 0.001325
DataValue, 0.001335, 7.6103458500000009E-07, -2.00971794128418, 0.001335, 0.001335
DataValue, 0.001345, 7.0781624100000007E-07, -2.069772481918335, 0.001345, 0.001345
DataValue, 0.001355, 6.0059306900000008E-07, -2.1298842430114751, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.4621690400000007E-07, -2.1898078918457031, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.36829952E-07, -2.2493124008178711, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.50937841E-07, -2.309367418289185, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.5186734500000009E-07, -2.3696146011352544, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.7908602E-07, -2.429013729095459, 0.001405, 0.001405
DataValue, 0.001415, 5.4838767500000009E-07, -2.4890260696411133, 0.001415, 0.001415
DataValue, 0.001425, 5.37664619E-07, -2.5492799282073983, 0.001425, 0.001425
DataValue, 0.001435, 5.5047308900000007E-07, -2.6089406013488774, 0.001435, 0.001435
DataValue, 0.001445, 5.3730150300000008E-07, -2.6690816879272461, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.02407033E-07, -2.7293872833251953, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.7001034300000009E-07, -2.7889521121978764, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.69469876E-07, -2.8483233451843262, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.96656128E-07, -2.9090955257415771, 0.001485, 0.001485
DataValue, 0.001495, 5.8354993400000009E-07, -2.9690773487091064, 0.001495, 0.001495
DataValue, 0.001505, 1.7569848000000002E-08, -2.9692075252532963, 0.001505, 0.001505
DataValue, 0.001515, -1.3513415800000002E-07, -2.9097840785980233, 0.001515, 0.001515
DataValue, 0.001525, -2.65222155E-07, -2.8497278690338144, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.9680359700000001E-07, -2.7895750999450684, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.70448737E-07, -2.7298851013183594, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.1981724600000003E-07, -2.6701178550720224, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.62955865E-07, -2.6097159385681152, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9341731500000004E-07, -2.5499789714813232, 0.001575, 0.001575
DataValue, 0.001585, -3.64854344E-07, -2.4901397228240971, 0.001585, 0.001585
DataValue, 0.001595, -3.19454131E-07, -2.429664134979248, 0.001595, 0.001595
DataValue, 0.001605, -3.12355212E-07, -2.3701605796813974, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.6890324400000004E-07, -2.31056809425354, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.46163176E-07, -2.2504575252532963, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.33019642E-07, -2.1903975009918213, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.2163069400000003E-07, -2.1305992603302, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.10832172E-07, -2.0706934928894043, 0.001655, 0.001655
DataValue, 0.001665, -3.4001271800000005E-07, -2.010328054428101, 0.001665, 0.001665
DataValue, 0.001675, -3.5889735300000005E-07, -1.9505516290664671, 0.001675, 0.001675
DataValue, 0.001685, -4.0261588200000003E-07, -1.8907365798950202, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.6485084800000005E-07, -1.8305917978286741, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.60883945E-07, -1.7705980539321902, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.03218024E-07, -1.7108653783798222, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.0473776200000004E-07, -1.6511907577514651, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.52555503E-07, -1.5906739234924321, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.95027683E-07, -1.5308986902236941, 0.001745, 0.001745
DataValue, 0.001755, -4.1540190000000004E-07, -1.4711606502532961, 0.001755, 0.001755
DataValue, 0.001765, -3.8167036100000004E-07, -1.4105639457702641, 0.001765, 0.001765
DataValue, 0.001775, -3.8733153900000004E-07, -1.350555419921875, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.2015670900000005E-07, -1.2909636497497561, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.1268697300000006E-07, -1.23097836971283, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.2418739100000005E-07, -1.1706937551498411, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.14038482E-07, -1.1111230850219731, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.0335751800000003E-07, -1.051106452941895, 0.001825, 0.001825
DataValue, 0.001835, -4.4107770200000006E-07, -0.99056148529052712, 0.001835, 0.001835
DataValue, 0.001845, -4.09653808E-07, -0.9306586980819701, 0.001845, 0.001845
DataValue, 0.001855, -4.76659864E-07, -0.871087312698364, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.2161127600000005E-07, -0.81099534034729, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.6892586200000003E-07, -0.750870227813721, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.83056397E-07, -0.690986812114716, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.49753827E-07, -0.630748271942139, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.5987962900000004E-07, -0.570544242858887, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.8616385600000007E-07, -0.510792195796967, 0.001915, 0.001915
DataValue, 0.001925, -5.2026274500000009E-07, -0.45103132724762, 0.001925, 0.001925
DataValue, 0.001935, -4.90052287E-07, -0.39099958539009105, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.03764966E-07, -0.33060571551322904, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.38454799E-07, -0.270876914262772, 0.001955, 0.001955
DataValue, 0.001965, -5.1327111800000007E-07, -0.21093781292438502, 0.001965, 0.001965
DataValue, 0.001975, -5.41600116E-07, -0.150925427675247, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.05559705E-07, -0.091315679252148008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.5572365900000009E-07, -0.031416729092598, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.824747400000001E-07, 0.029008485376835, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.0961144800000008E-07, 0.088818319141865013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.09406015E-07, 0.14839389920234702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.512725580000001E-07, 0.20906499028205902, 0.002035, 0.002035
DataValue, 0.002045, -6.00646501E-07, 0.26915979385376004, 0.002045, 0.002045
DataValue, 0.002055, -6.9177428900000011E-07, 0.32863461971283003, 0.002055, 0.002055
DataValue, 0.002065, -6.5338395000000008E-07, 0.388903081417084, 0.002065, 0.002065
DataValue, 0.002075, -7.18383092E-07, 0.44876223802566506, 0.002075, 0.002075
DataValue, 0.002085, -7.41387396E-07, 0.50832903385162309, 0.002085, 0.002085
DataValue, 0.002095, -7.5589719E-07, 0.568394243717194, 0.002095, 0.002095
DataValue, 0.002105, -8.3227899900000011E-07, 0.628872632980347, 0.002105, 0.002105
DataValue, 0.002115, -9.39132747E-07, 0.688448548316956, 0.002115, 0.002115
DataValue, 0.002125, -1.046283728E-06, 0.74832147359848011, 0.002125, 0.002125
DataValue, 0.002135, -1.098116854E-06, 0.808579683303833, 0.002135, 0.002135
DataValue, 0.002145, -1.2987628680000002E-06, 0.868768215179443, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.4924557950000002E-06, 0.928221523761749, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.6743433660000002E-06, 0.988288521766663, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.9536016680000004E-06, 1.048667192459106, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.3453433190000003E-06, 1.108450293540955, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.7104952100000003E-06, 1.1682348251342771, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.313340358E-06, 1.22859799861908, 0.002205, 0.002205
DataValue, 0.002215, -4.020334472E-06, 1.288689970970154, 0.002215, 0.002215
DataValue, 0.002225, -4.9077880250000008E-06, 1.3483891487121582, 0.002225, 0.002225
DataValue, 0.002235, -6.004110674E-06, 1.4083102941513062, 0.002235, 0.002235
DataValue, 0.002245, -6.8720805760000005E-06, 1.4684382677078252, 0.002245, 0.002245
DataValue, 0.002255, -7.0647570280000009E-06, 1.5281543731689451, 0.002255, 0.002255
DataValue, 0.002265, -6.3189195320000007E-06, 1.5877412557601931, 0.002265, 0.002265
DataValue, 0.002275, -5.3398512140000006E-06, 1.6482977867126472, 0.002275, 0.002275
DataValue, 0.002285, -4.251206065E-06, 1.7085297107696531, 0.002285, 0.002285
DataValue, 0.002295, -3.3209691990000002E-06, 1.7677628993988042, 0.002295, 0.002295
DataValue, 0.002305, -2.6234802140000004E-06, 1.8280372619628911, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.045828523E-06, 1.8882212638854981, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.7285121880000002E-06, 1.9478856325149541, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.4130562250000002E-06, 2.0076208114624023, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.225455662E-06, 2.0682387351989751, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.0851927070000001E-06, 2.128042459487915, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.022475317E-06, 2.187944650650024, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.027223789E-06, 2.2483253479003911, 0.002375, 0.002375
DataValue, 0.002385, -1.026937866E-06, 2.3078093528747563, 0.002385, 0.002385
DataValue, 0.002395, -9.5188301E-07, 2.367255687713623, 0.002395, 0.002395
DataValue, 0.002405, -1.034355023E-06, 2.4274499416351323, 0.002405, 0.002405
DataValue, 0.002415, -1.0884937180000001E-06, 2.487385511398315, 0.002415, 0.002415
DataValue, 0.002425, -1.1502620510000001E-06, 2.547222375869751, 0.002425, 0.002425
DataValue, 0.002435, -1.231400006E-06, 2.6074225902557373, 0.002435, 0.002435
DataValue, 0.002445, -1.3272061780000002E-06, 2.6676070690155034, 0.002445, 0.002445
DataValue, 0.002455, -1.528867188E-06, 2.727340936660767, 0.002455, 0.002455
DataValue, 0.002465, -1.5890561830000002E-06, 2.7872490882873544, 0.002465, 0.002465
DataValue, 0.002475, -1.850610374E-06, 2.8474605083465581, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.0117681740000003E-06, 2.9076542854309082, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.2583710690000002E-06, 2.967353343963623, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.4461561480000002E-06, 2.9675989151000981, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -9.69248617E-07, 2.9080138206481934, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -6.88066052E-07, 2.8478820323944092, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -4.2739441100000003E-07, 2.7878165245056152, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -2.81623898E-07, 2.7281582355499272, 0.002545, 0.002545
DataValue, 0.002555, -1.4568753700000002E-07, 2.668167352676392, 0.002555, 0.002555
DataValue, 0.002565, -4.3777145000000005E-08, 2.6074256896972661, 0.002565, 0.002565
DataValue, 0.002575, 7.4504122000000009E-08, 2.5475821495056152, 0.002575, 0.002575
DataValue, 0.002585, 8.324825300000001E-08, 2.4879288673400883, 0.002585, 0.002585
DataValue, 0.002595, 1.7576329E-07, 2.4281191825866704, 0.002595, 0.002595
DataValue, 0.002605, 2.2889609900000003E-07, 2.3679902553558354, 0.002605, 0.002605
DataValue, 0.002615, 2.67892773E-07, 2.3086168766021733, 0.002615, 0.002615
DataValue, 0.002625, 3.1119984100000004E-07, 2.248843669891357, 0.002625, 0.002625
DataValue, 0.002635, 3.05237933E-07, 2.1886310577392583, 0.002635, 0.002635
DataValue, 0.002645, 3.5216351100000003E-07, 2.1285398006439213, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.29536306E-07, 2.0689270496368413, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.3370945900000003E-07, 2.0083024501800542, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.3828112600000004E-07, 1.9486154317855842, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.0604567200000004E-07, 1.8892614841461182, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.2035074400000003E-07, 1.8288538455963141, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.05970667E-07, 1.7685829401016242, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.2688324700000005E-07, 1.7090322971343992, 0.002715, 0.002715
DataValue, 0.002725, 4.40274221E-07, 1.6491425037384031, 0.002725, 0.002725
DataValue, 0.002735, 4.2754146500000005E-07, 1.5886557102203371, 0.002735, 0.002735
DataValue, 0.002745, 4.0701934300000005E-07, 1.52889096736908, 0.002745, 0.002745
DataValue, 0.002755, 4.86216322E-07, 1.4691082239151, 0.002755, 0.002755
DataValue, 0.002765, 4.4755049100000004E-07, 1.4089376926422121, 0.002765, 0.002765
DataValue, 0.002775, 4.80157667E-07, 1.349043011665344, 0.002775, 0.002775
DataValue, 0.002785, 4.1841741400000005E-07, 1.2892845869064331, 0.002785, 0.002785
DataValue, 0.002795, 5.12158465E-07, 1.2290308475494391, 0.002795, 0.002795
DataValue, 0.002805, 5.0044917500000009E-07, 1.16880476474762, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.5676989700000003E-07, 1.1093161106109621, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.0188271000000008E-07, 1.049407362937927, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.32444403E-07, 0.98914909362793013, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.0297831000000008E-07, 0.92922687530517611, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.09822087E-07, 0.86911094188690208, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.96791608E-07, 0.8090851902961731, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.03854551E-07, 0.74894636869430509, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.87300917E-07, 0.689143896102905, 0.002885, 0.002885
DataValue, 0.002895, 6.09741676E-07, 0.62942004203796409, 0.002895, 0.002895
DataValue, 0.002905, 5.9059488000000007E-07, 0.56890606880188, 0.002905, 0.002905
DataValue, 0.002915, 5.9122157800000008E-07, 0.50907963514328, 0.002915, 0.002915
DataValue, 0.002925, 6.82160078E-07, 0.44965872168541005, 0.002925, 0.002925
DataValue, 0.002935, 6.85977625E-07, 0.38955757021904003, 0.002935, 0.002935
DataValue, 0.002945, 6.7305143100000006E-07, 0.32928523421287503, 0.002945, 0.002945
DataValue, 0.002955, 7.60959551E-07, 0.26973432302475003, 0.002955, 0.002955
DataValue, 0.002965, 7.7927921900000011E-07, 0.20988397300243403, 0.002965, 0.002965
DataValue, 0.002975, 8.9398054100000007E-07, 0.149406969547272, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.6456987E-07, 0.090101920068264008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.021094931E-06, 0.030285045504570004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.092330763E-06, -0.030162712559104004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1955253290000001E-06, -0.090279005467892012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.3969648760000002E-06, -0.14993314445018802, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.559852876E-06, -0.21010930836200703, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.814783332E-06, -0.270044177770615, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.1431844740000003E-06, -0.329792022705078, 0.003055, 0.003055
DataValue, 0.003065, 2.6380710100000003E-06, -0.38963356614112804, 0.003065, 0.003065
DataValue, 0.003075, 3.0893904750000003E-06, -0.44972977042198203, 0.003075, 0.003075
DataValue, 0.003085, 3.607521194E-06, -0.509580135345459, 0.003085, 0.003085
DataValue, 0.003095, 4.0563231780000005E-06, -0.56931769847869906, 0.003095, 0.003095
DataValue, 0.003105, 4.427871772E-06, -0.629672110080719, 0.003105, 0.003105
DataValue, 0.003115, 4.448288109E-06, -0.689694046974182, 0.003115, 0.003115
DataValue, 0.003125, 4.324152087E-06, -0.7495951056480411, 0.003125, 0.003125
DataValue, 0.003135, 4.091411938E-06, -0.80939364433288608, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.760321079E-06, -0.869696974754333, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.4554689140000003E-06, -0.929738938808441, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.1046699860000003E-06, -0.98914790153503407, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.9293007630000004E-06, -1.0497146844863892, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.611512627E-06, -1.11003565788269, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.5135061610000004E-06, -1.1697349548339842, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.331985115E-06, -1.2296701669692991, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.1423390990000003E-06, -1.2899928092956541, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.001725761E-06, -1.3497406244277952, 0.003225, 0.003225
DataValue, 0.003235, 1.8619774660000001E-06, -1.4096723794937132, 0.003235, 0.003235
DataValue, 0.003245, 1.7487495820000002E-06, -1.4701768159866331, 0.003245, 0.003245
DataValue, 0.003255, 1.5462613870000001E-06, -1.5298975706100462, 0.003255, 0.003255
DataValue, 0.003265, 1.456991185E-06, -1.5896376371383671, 0.003265, 0.003265
DataValue, 0.003275, 1.2411695710000001E-06, -1.6499283313751221, 0.003275, 0.003275
DataValue, 0.003285, 1.1982676820000001E-06, -1.7100723981857302, 0.003285, 0.003285
DataValue, 0.003295, 1.0568292050000002E-06, -1.7696726322174072, 0.003295, 0.003295
DataValue, 0.003305, 9.3094502100000011E-07, -1.8300249576568601, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.5107512900000009E-07, -1.8900909423828132, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.16787008E-07, -1.9498239755630491, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.507482560000001E-07, -2.0093388557434082, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.732708470000001E-07, -2.0697906017303471, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.64778383E-07, -2.1298949718475342, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.14046428E-07, -2.189539909362793, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.21881384E-07, -2.2492234706878662, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.57505416E-07, -2.3094301223754883, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.7913303000000006E-07, -2.3693547248840332, 0.003395, 0.003395
DataValue, 0.003405, 5.44886234E-07, -2.42882251739502, 0.003405, 0.003405
DataValue, 0.003415, 5.35305787E-07, -2.4890620708465581, 0.003415, 0.003415
DataValue, 0.003425, 5.46767694E-07, -2.5492494106292733, 0.003425, 0.003425
DataValue, 0.003435, 5.2329085100000009E-07, -2.6088638305664062, 0.003435, 0.003435
DataValue, 0.003445, 5.01143859E-07, -2.6690115928649902, 0.003445, 0.003445
DataValue, 0.003455, 5.2987803700000006E-07, -2.7289323806762704, 0.003455, 0.003455
DataValue, 0.003465, 5.6540835700000005E-07, -2.7884747982025151, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.89632214E-07, -2.8483235836029053, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.01069019E-07, -2.9092335700988774, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.3726086E-07, -2.968679666519165, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.7909274E-08, -2.9685406684875493, 0.0035050000000000003, 0.0035050000000000003
