
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0014750000000000002, 5.6067597100000006E-07, -2.8485579490661621, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.5645460900000008E-07, -2.9085524082183842, 0.001485, 0.001485
DataValue, 0.001495, 5.8717682800000008E-07, -2.9683182239532471, 0.001495, 0.001495
DataValue, 0.001505, 1.0573985000000001E-08, -2.9686157703399663, 0.001505, 0.001505
DataValue, 0.001515, -1.01263097E-07, -2.90898060798645, 0.001515, 0.001515
DataValue, 0.001525, -2.1932285700000002E-07, -2.8487763404846191, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5593618600000004E-07, -2.7890915870666504, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.1884056900000002E-07, -2.7295012474060063, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.9440920500000003E-07, -2.6692543029785161, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.84207744E-07, -2.6092126369476323, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.59511921E-07, -2.5496888160705571, 0.001575, 0.001575
DataValue, 0.001585, -3.5819144300000005E-07, -2.4896581172943124, 0.001585, 0.001585
DataValue, 0.001595, -3.22674481E-07, -2.4294388294219971, 0.001595, 0.001595
DataValue, 0.001605, -3.3473006100000004E-07, -2.3699204921722412, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.9933716E-07, -2.3102056980133061, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.65626818E-07, -2.2498903274536133, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.5485473400000005E-07, -2.1900234222412114, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.8635415100000004E-07, -2.130097389221191, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.61544267E-07, -2.0700178146362314, 0.001655, 0.001655
DataValue, 0.001665, -3.8722078E-07, -2.00987720489502, 0.001665, 0.001665
DataValue, 0.001675, -3.6617430500000005E-07, -1.9498488903045652, 0.001675, 0.001675
DataValue, 0.001685, -3.69082699E-07, -1.8901098966598511, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.44302066E-07, -1.8304853439331061, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.6775782100000004E-07, -1.7701066732406621, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.0045964100000005E-07, -1.7102136611938481, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.0117535600000004E-07, -1.6506712436676032, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.00812951E-07, -1.590411901473999, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.4982866700000004E-07, -1.5307042598724372, 0.001745, 0.001745
DataValue, 0.001755, -4.1805375900000004E-07, -1.4710726737976072, 0.001755, 0.001755
DataValue, 0.001765, -3.73947557E-07, -1.4100464582443242, 0.001765, 0.001765
DataValue, 0.001775, -3.71252952E-07, -1.349955201148987, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.0293483E-07, -1.29085373878479, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.9495827800000004E-07, -1.2305610179901121, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.51633895E-07, -1.1701865196228032, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.8341301000000003E-07, -1.1106412410736082, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.95624937E-07, -1.0507370233535771, 0.001825, 0.001825
DataValue, 0.001835, -4.22660634E-07, -0.99003666639328, 0.001835, 0.001835
DataValue, 0.001845, -4.53300146E-07, -0.93035715818405107, 0.001845, 0.001845
DataValue, 0.001855, -4.3758046800000003E-07, -0.870790719985962, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.4004934800000004E-07, -0.8102337718009951, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.1758829600000003E-07, -0.750351011753082, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.6247046700000004E-07, -0.690842032432556, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.2187554100000004E-07, -0.63049429655075107, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.5140817E-07, -0.57009124755859408, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.7460457600000006E-07, -0.51046288013458208, 0.001915, 0.001915
DataValue, 0.001925, -4.5195423600000003E-07, -0.450634717941284, 0.001925, 0.001925
DataValue, 0.001935, -5.12619181E-07, -0.39045324921608004, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.82229211E-07, -0.33072373270988503, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.0219898600000006E-07, -0.270755738019943, 0.001955, 0.001955
DataValue, 0.001965, -4.95096572E-07, -0.210496783256531, 0.001965, 0.001965
DataValue, 0.001975, -5.204422E-07, -0.15072782337665602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.49993047E-07, -0.091109961271286011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.2262510100000008E-07, -0.031110974028707, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.62447553E-07, 0.029248369857669, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.34801927E-07, 0.088953584432602012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.68136045E-07, 0.14884831011295302, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.11905079E-07, 0.209603577852249, 0.002035, 0.002035
DataValue, 0.002045, -6.1958928700000007E-07, 0.269249260425568, 0.002045, 0.002045
DataValue, 0.002055, -5.77951312E-07, 0.328582137823105, 0.002055, 0.002055
DataValue, 0.002065, -6.291822960000001E-07, 0.38876923918724104, 0.002065, 0.002065
DataValue, 0.002075, -7.02262469E-07, 0.44896689057350203, 0.002075, 0.002075
DataValue, 0.002085, -6.82645975E-07, 0.508471667766571, 0.002085, 0.002085
DataValue, 0.002095, -6.7971655E-07, 0.56863445043563809, 0.002095, 0.002095
DataValue, 0.002105, -8.3626480300000006E-07, 0.629161477088928, 0.002105, 0.002105
DataValue, 0.002115, -8.405148720000001E-07, 0.68835836648941007, 0.002115, 0.002115
DataValue, 0.002125, -9.30886301E-07, 0.74831652641296409, 0.002125, 0.002125
DataValue, 0.002135, -1.0673659290000001E-06, 0.80871850252151511, 0.002135, 0.002135
DataValue, 0.002145, -1.139320943E-06, 0.86871045827865612, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.315493364E-06, 0.92844700813293413, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.5113607790000002E-06, 0.9886365532875061, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.7076171160000002E-06, 1.04900860786438, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.0026118360000003E-06, 1.108680725097656, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.4355697410000003E-06, 1.16875433921814, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.0003195660000003E-06, 1.2287149429321291, 0.002205, 0.002205
DataValue, 0.002215, -3.5830980780000005E-06, 1.2885391712188721, 0.002215, 0.002215
DataValue, 0.002225, -4.650321443E-06, 1.348781943321228, 0.002225, 0.002225
DataValue, 0.002235, -5.889172371E-06, 1.4083490371704102, 0.002235, 0.002235
DataValue, 0.002245, -6.9269708550000006E-06, 1.4684699773788452, 0.002245, 0.002245
DataValue, 0.002255, -7.1113390730000006E-06, 1.5285859107971191, 0.002255, 0.002255
DataValue, 0.002265, -6.5362969510000009E-06, 1.5884598493576052, 0.002265, 0.002265
DataValue, 0.002275, -5.518601029E-06, 1.6485884189605711, 0.002275, 0.002275
DataValue, 0.002285, -4.6172394830000006E-06, 1.708556056022644, 0.002285, 0.002285
DataValue, 0.002295, -3.916488367E-06, 1.7680584192276, 0.002295, 0.002295
DataValue, 0.002305, -3.270850584E-06, 1.8282574415206911, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.6819832330000004E-06, 1.8885935544967651, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.209172862E-06, 1.9482392072677612, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.921664534E-06, 2.008027315139771, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.6284216140000002E-06, 2.06889796257019, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.4647849870000002E-06, 2.128437995910645, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.4001426510000002E-06, 2.1884720325469971, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.413290306E-06, 2.2485044002532963, 0.002375, 0.002375
DataValue, 0.002385, -1.448147714E-06, 2.3083662986755371, 0.002385, 0.002385
DataValue, 0.002395, -1.5657784620000001E-06, 2.3678369522094731, 0.002395, 0.002395
DataValue, 0.002405, -1.6318858800000002E-06, 2.4278659820556641, 0.002405, 0.002405
DataValue, 0.002415, -1.752548428E-06, 2.4883124828338623, 0.002415, 0.002415
DataValue, 0.002425, -2.056679932E-06, 2.5479812622070312, 0.002425, 0.002425
DataValue, 0.002435, -2.2447045470000004E-06, 2.6077702045440674, 0.002435, 0.002435
DataValue, 0.002445, -2.521006081E-06, 2.6680741310119633, 0.002445, 0.002445
DataValue, 0.002455, -2.866302566E-06, 2.7278609275817871, 0.002455, 0.002455
DataValue, 0.002465, -3.296834848E-06, 2.7876949310302734, 0.002465, 0.002465
DataValue, 0.002475, -3.7246459210000003E-06, 2.84813928604126, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.3327104320000006E-06, 2.9084827899932861, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.9282080000000007E-06, 2.9676849842071533, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.9970309440000005E-06, 2.9675405025482182, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -3.1439856230000004E-06, 2.9081656932830811, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -2.4508842670000003E-06, 2.8482141494750981, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.9499900650000002E-06, 2.7880909442901611, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.51039967E-06, 2.7286078929901123, 0.002545, 0.002545
DataValue, 0.002555, -1.208931167E-06, 2.6685702800750732, 0.002555, 0.002555
DataValue, 0.002565, -8.641977730000001E-07, 2.6081809997558594, 0.002565, 0.002565
DataValue, 0.002575, -6.2937437000000005E-07, 2.5483946800231934, 0.002575, 0.002575
DataValue, 0.002585, -4.28726281E-07, 2.4886879920959473, 0.002585, 0.002585
DataValue, 0.002595, -3.1826945700000005E-07, 2.428621768951416, 0.002595, 0.002595
DataValue, 0.002605, -2.2825624100000003E-07, 2.3684508800506592, 0.002605, 0.002605
DataValue, 0.002615, -4.5458815E-08, 2.3086032867431641, 0.002615, 0.002615
DataValue, 0.002625, 6.6104882E-08, 2.2489151954650883, 0.002625, 0.002625
DataValue, 0.002635, 1.48114907E-07, 2.1889224052429204, 0.002635, 0.002635
DataValue, 0.002645, 1.43301222E-07, 2.1290614604949951, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.1418306100000002E-07, 2.069196462631226, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.53022023E-07, 2.0086145401000981, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.2665244000000004E-07, 1.948962450027466, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.92252139E-07, 1.8893892765045171, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.59959898E-07, 1.8293416500091551, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.03494084E-07, 1.7690073251724241, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.5729473800000003E-07, 1.7093962430953982, 0.002715, 0.002715
DataValue, 0.002725, 4.16627074E-07, 1.649452209472656, 0.002725, 0.002725
DataValue, 0.002735, 3.9392699600000004E-07, 1.5892449617385862, 0.002735, 0.002735
DataValue, 0.002745, 3.9816166000000005E-07, 1.5293174982070921, 0.002745, 0.002745
DataValue, 0.002755, 4.41742799E-07, 1.4695500135421751, 0.002755, 0.002755
DataValue, 0.002765, 5.1681234900000008E-07, 1.4093043804168701, 0.002765, 0.002765
DataValue, 0.002775, 4.4481734600000004E-07, 1.34928572177887, 0.002775, 0.002775
DataValue, 0.002785, 4.3778712200000005E-07, 1.2894434928894041, 0.002785, 0.002785
DataValue, 0.002795, 4.8429069500000009E-07, 1.2295695543289191, 0.002795, 0.002795
DataValue, 0.002805, 4.26785107E-07, 1.1692996025085451, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.20054414E-07, 1.1092816591262822, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.49346623E-07, 1.0496697425842292, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.8765474500000006E-07, 0.98935586214065507, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.7223017E-07, 0.92912507057189908, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.4393638E-07, 0.86944383382797208, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.26040139E-07, 0.809519529342651, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.2912452000000005E-07, 0.748917818069458, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 6.1185164700000006E-07, 0.6890456080436711, 0.002885, 0.002885
DataValue, 0.002895, 6.4703004900000006E-07, 0.62987619638443, 0.002895, 0.002895
DataValue, 0.002905, 5.76207071E-07, 0.5690560936927791, 0.002905, 0.002905
DataValue, 0.002915, 6.4114664200000009E-07, 0.508883476257324, 0.002915, 0.002915
DataValue, 0.002925, 6.79839104E-07, 0.44967985153198203, 0.002925, 0.002925
DataValue, 0.002935, 6.5337189900000009E-07, 0.38927999138832103, 0.002935, 0.002935
DataValue, 0.002945, 8.18106969E-07, 0.32893404364585904, 0.002945, 0.002945
DataValue, 0.002955, 8.36220465E-07, 0.26982414722442605, 0.002955, 0.002955
DataValue, 0.002965, 8.2446280200000006E-07, 0.20993681252002702, 0.002965, 0.002965
DataValue, 0.002975, 8.9185653000000006E-07, 0.14899131655693002, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.0937349090000001E-06, 0.089510843157768014, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.163461434E-06, 0.030058899894357, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.301687917E-06, -0.030510032549500004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.633679517E-06, -0.09026103466749201, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.8661791050000001E-06, -0.14972248673439, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.2786448430000002E-06, -0.21012903749942802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.8842246140000004E-06, -0.27001425623893704, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.507248948E-06, -0.329710304737091, 0.003055, 0.003055
DataValue, 0.003065, 4.0763111430000006E-06, -0.389711767435074, 0.003065, 0.003065
DataValue, 0.003075, 4.7841222110000007E-06, -0.449856579303741, 0.003075, 0.003075
DataValue, 0.003085, 4.9606965150000008E-06, -0.50958365201950107, 0.003085, 0.003085
DataValue, 0.003095, 4.7801449910000004E-06, -0.56931209564209007, 0.003095, 0.003095
DataValue, 0.003105, 4.5511278590000007E-06, -0.629765152931213, 0.003105, 0.003105
DataValue, 0.003115, 4.1366738510000007E-06, -0.68993389606475808, 0.003115, 0.003115
DataValue, 0.003125, 3.6375492980000002E-06, -0.7497532367706301, 0.003125, 0.003125
DataValue, 0.003135, 3.2724808530000003E-06, -0.80977058410644509, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.0613809940000003E-06, -0.869971752166748, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.6899540440000002E-06, -0.92966848611831709, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.4517946710000002E-06, -0.989303946495056, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.2572485250000003E-06, -1.049813389778137, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.0622926510000003E-06, -1.1098049879074101, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.8617446360000002E-06, -1.1696348190307622, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.7563244230000002E-06, -1.2300258874893191, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.649082378E-06, -1.290080189704895, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.457562576E-06, -1.3496434688568122, 0.003225, 0.003225
DataValue, 0.003235, 1.420675858E-06, -1.4098880290985112, 0.003235, 0.003235
DataValue, 0.003245, 1.2949157050000002E-06, -1.470308899879456, 0.003245, 0.003245
DataValue, 0.003255, 1.204229534E-06, -1.5298852920532231, 0.003255, 0.003255
DataValue, 0.003265, 1.095870061E-06, -1.5897144079208372, 0.003265, 0.003265
DataValue, 0.003275, 1.060941258E-06, -1.6501389741897581, 0.003275, 0.003275
DataValue, 0.003285, 9.69494522E-07, -1.7100361585617072, 0.003285, 0.003285
DataValue, 0.003295, 9.0526151600000009E-07, -1.7700308561325071, 0.003295, 0.003295
DataValue, 0.003305, 8.6391725100000011E-07, -1.8300242424011231, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 7.8200110900000009E-07, -1.8899940252304082, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 6.81810263E-07, -1.9497474431991582, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 6.6343528700000007E-07, -2.0095384120941162, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.1066364200000007E-07, -2.0697648525238042, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.13310419E-07, -2.1297469139099121, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.08810751E-07, -2.189694881439209, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.724483570000001E-07, -2.2491648197174072, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.3162841600000008E-07, -2.309478759765625, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.43759029E-07, -2.3696165084838872, 0.003395, 0.003395
DataValue, 0.003405, 5.5554403400000009E-07, -2.4288756847381592, 0.003405, 0.003405
DataValue, 0.003415, 5.1368033400000008E-07, -2.4891669750213623, 0.003415, 0.003415
DataValue, 0.003425, 5.16292232E-07, -2.54944109916687, 0.003425, 0.003425
DataValue, 0.003435, 5.48501248E-07, -2.6088263988494873, 0.003435, 0.003435
DataValue, 0.003445, 4.77335504E-07, -2.66925311088562, 0.003445, 0.003445
DataValue, 0.003455, 5.1980907800000009E-07, -2.7294647693634033, 0.003455, 0.003455
DataValue, 0.003465, 5.14766839E-07, -2.7890274524688721, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.6503472500000006E-07, -2.8487963676452641, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.58885688E-07, -2.9090468883514404, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.79039067E-07, -2.9687037467956543, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.137037E-09, -2.9687321186065674, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.46127746E-07, -2.9092428684234624, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.90285107E-07, -2.8491444587707524, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.33391688E-07, -2.7891077995300293, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.4849308E-07, -2.7298591136932373, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.3430928300000003E-07, -2.6698784828186044, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.5199591400000003E-07, -2.6092782020568852, 0.003565, 0.003565
DataValue, 0.003575, -3.54934656E-07, -2.5499269962310791, 0.003575, 0.003575
DataValue, 0.003585, -3.19595017E-07, -2.4901943206787114, 0.003585, 0.003585
DataValue, 0.003595, -3.1487596200000004E-07, -2.4294910430908203, 0.003595, 0.003595
DataValue, 0.003605, -3.23986029E-07, -2.370175838470459, 0.003605, 0.003605
DataValue, 0.003615, -3.2641213500000004E-07, -2.3103783130645752, 0.003615, 0.003615
DataValue, 0.003625, -3.2724420900000003E-07, -2.2500183582305913, 0.003625, 0.003625
DataValue, 0.003635, -3.37461813E-07, -2.1903221607208252, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.06247693E-07, -2.13068699836731, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.0717771400000005E-07, -2.070700883865356, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.86041705E-07, -2.010481595993042, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.5977288300000003E-07, -1.9505199193954472, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.44130314E-07, -1.8905766010284422, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.7550586300000003E-07, -1.8303824663162231, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.6049769400000003E-07, -1.7704081535339362, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.1399502500000003E-07, -1.7107875347137451, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.8544376900000006E-07, -1.6510840654373171, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.80124675E-07, -1.5904133319854741, 0.003735, 0.003735
DataValue, 0.003745, -3.60628775E-07, -1.5305217504501341, 0.003745, 0.003745
DataValue, 0.003755, -3.66323604E-07, -1.4709926843643191, 0.003755, 0.003755
DataValue, 0.003765, -4.0577103300000005E-07, -1.4104212522506712, 0.003765, 0.003765
DataValue, 0.003775, -4.09352367E-07, -1.35061776638031, 0.003775, 0.003775
DataValue, 0.003785, -3.78254441E-07, -1.290929436683655, 0.003785, 0.003785
DataValue, 0.003795, -4.2869405100000004E-07, -1.2307392358779912, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.8147055600000005E-07, -1.1705299615859992, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.04679582E-07, -1.1111220121383671, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.18953107E-07, -1.050998330116272, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.0443774200000005E-07, -0.99036848545074507, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.5500073000000004E-07, -0.93078160285949707, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.21142289E-07, -0.870563507080078, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.6060654300000005E-07, -0.81020945310592607, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.9827045800000005E-07, -0.750438034534454, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.2340369100000004E-07, -0.69061619043350209, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.8419127600000007E-07, -0.63043087720871, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.46842648E-07, -0.570156812667847, 0.003905, 0.003905
DataValue, 0.003915, -4.78713787E-07, -0.51045405864715609, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.53359718E-07, -0.45043250918388406, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.95146367E-07, -0.39048919081687905, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.90327068E-07, -0.330409169197082, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.71882629E-07, -0.270719468593597, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.90967068E-07, -0.210695803165436, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.61154934E-07, -0.15076233446598, 0.003975, 0.003975
DataValue, 0.003985, -5.3063809E-07, -0.091006755828857, 0.003985, 0.003985
DataValue, 0.003995, -5.4217287E-07, -0.031138449907303002, 0.003995, 0.003995
DataValue, 0.004005, -5.45207399E-07, 0.029131421819329, 0.004005, 0.004005
DataValue, 0.004015, -5.6100071800000007E-07, 0.089106105268002, 0.004015, 0.004015
DataValue, 0.004025, -5.81137272E-07, 0.148820132017136, 0.004025, 0.004025
DataValue, 0.004035, -5.8358023100000009E-07, 0.20928268134594003, 0.004035, 0.004035
DataValue, 0.004045, -6.467666370000001E-07, 0.26943314075470004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.01471527E-07, 0.32884669303894004, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.5269978200000007E-07, 0.388890415430069, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.80125936E-07, 0.449183881282806, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.992229940000001E-07, 0.508779525756836, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.73835495E-07, 0.56879580020904508, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.06741241E-07, 0.629121661186218, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.96218921E-07, 0.6888902783393861, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.015657517E-06, 0.74870014190673806, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.0902384700000002E-06, 0.808804094791412, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.18214507E-06, 0.86875551939010609, 0.004145, 0.004145
DataValue, 0.004155, -1.3631290590000002E-06, 0.928554773330688, 0.004155, 0.004155
DataValue, 0.004165, -1.5900445760000002E-06, 0.9888447523117061, 0.004165, 0.004165
DataValue, 0.004175, -1.8505045320000003E-06, 1.0491734743118291, 0.004175, 0.004175
DataValue, 0.004185, -2.120058298E-06, 1.1088715791702271, 0.004185, 0.004185
DataValue, 0.004195, -2.550998033E-06, 1.1686384677886961, 0.004195, 0.004195
DataValue, 0.004205, -3.1215079160000004E-06, 1.228617310523987, 0.004205, 0.004205
DataValue, 0.004215, -3.8619141380000005E-06, 1.28862726688385, 0.004215, 0.004215
