
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0042250000000000005, -1.361959107E-06, 1.3485783338546751, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.4666348990000001E-06, 1.4085816144943242, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.4817475180000002E-06, 1.4687581062316901, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.523915444E-06, 1.5284192562103272, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.4889753860000001E-06, 1.5882061719894411, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.4463980730000001E-06, 1.648691654205322, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.4502478510000002E-06, 1.708686470985413, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.4020794200000002E-06, 1.7683187723159792, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.372532097E-06, 1.8283536434173582, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.291388458E-06, 1.8886594772338872, 0.004315, 0.004315
DataValue, 0.004325, -1.255647135E-06, 1.9479842185974121, 0.004325, 0.004325
DataValue, 0.004335, -1.117581178E-06, 2.0080926418304443, 0.004335, 0.004335
DataValue, 0.004345, -1.054030349E-06, 2.0685489177703862, 0.004345, 0.004345
DataValue, 0.004355, -1.0635841360000001E-06, 2.128211498260498, 0.004355, 0.004355
DataValue, 0.004365, -9.6742951400000017E-07, 2.1877744197845463, 0.004365, 0.004365
DataValue, 0.004375, -8.71026828E-07, 2.2483375072479252, 0.004375, 0.004375
DataValue, 0.004385, -8.862522800000001E-07, 2.3080863952636723, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.69015458E-07, 2.367674827575684, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.605061680000001E-07, 2.427554607391357, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.29663384E-07, 2.4877901077270512, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.19029401E-07, 2.54745626449585, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.7702058E-07, 2.6074118614196782, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.2312389000000006E-07, 2.6677198410034184, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.17579042E-07, 2.7277195453643803, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.16645139E-07, 2.7875533103942871, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.84997815E-07, 2.847783088684082, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.4085960500000008E-07, 2.9076468944549561, 0.004485, 0.004485
DataValue, 0.004495, -7.56859663E-07, 2.9673931598663335, 0.004495, 0.004495
DataValue, 0.004505, -1.2121672900000002E-07, 2.9675629138946533, 0.004505, 0.004505
DataValue, 0.004515, 9.8111308E-08, 2.9078876972198491, 0.004515, 0.004515
DataValue, 0.004525, 1.7102740900000002E-07, 2.8478097915649414, 0.004525, 0.004525
DataValue, 0.004535, 2.0027614800000002E-07, 2.7875266075134282, 0.004535, 0.004535
DataValue, 0.004545, 2.1715384000000002E-07, 2.7278168201446533, 0.004545, 0.004545
DataValue, 0.004555, 2.6210190600000003E-07, 2.668203592300415, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7051729000000003E-07, 2.6078824996948242, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.5584418500000003E-07, 2.5478887557983403, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.5504576200000003E-07, 2.4880754947662354, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.43888331E-07, 2.4282689094543461, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9747940300000005E-07, 2.3683843612670903, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.5010541000000003E-07, 2.3088231086730961, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.85930611E-07, 2.2490348815917973, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.05969763E-07, 2.1886715888977051, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.27594563E-07, 2.1288173198699951, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.97970104E-07, 2.0691735744476323, 0.004655, 0.004655
DataValue, 0.004665, 3.57732858E-07, 2.0084390640258794, 0.004665, 0.004665
DataValue, 0.004675, 3.4356728000000003E-07, 1.9485918283462522, 0.004675, 0.004675
DataValue, 0.004685, 3.0595504100000003E-07, 1.8891634941101072, 0.004685, 0.004685
DataValue, 0.004695, 3.5254552700000004E-07, 1.8287675380706792, 0.004695, 0.004695
DataValue, 0.004705, 3.39135624E-07, 1.7685526609420781, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.9178176E-07, 1.7092742919921882, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.21652976E-07, 1.6492583751678471, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.94723997E-07, 1.5888367891311652, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.3359643200000005E-07, 1.5291628837585451, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.50900308E-07, 1.4693826436996462, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.2565702700000003E-07, 1.4090166091918952, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.20778156E-07, 1.3491700887680052, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.39849237E-07, 1.2893912792205811, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.02241398E-07, 1.229375004768372, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.1874529300000004E-07, 1.1691199541091921, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.49796949E-07, 1.1090607643127441, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.9354353E-07, 1.04919421672821, 0.004825, 0.004825
DataValue, 0.004835, 3.4864874E-07, 0.9890528917312621, 0.004835, 0.004835
DataValue, 0.004845, 3.21660679E-07, 0.92913949489593506, 0.004845, 0.004845
DataValue, 0.004855, 3.6395061900000005E-07, 0.869389235973358, 0.004855, 0.004855
DataValue, 0.004865, 3.8878874900000004E-07, 0.80960160493850708, 0.004865, 0.004865
DataValue, 0.004875, 4.0465209800000005E-07, 0.7493123412132261, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.9011220600000005E-07, 0.68928730487823509, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.4314598500000005E-07, 0.629640877246857, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.60644066E-07, 0.569072306156158, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.19440852E-07, 0.50889295339584306, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.73353686E-07, 0.44976931810379006, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.1315368500000004E-07, 0.38968861103057906, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.0162524300000003E-07, 0.329675883054733, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.0388872E-07, 0.270329624414444, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.3253953700000005E-07, 0.209819868206978, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.1056563300000004E-07, 0.14929072558879802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.87072021E-07, 0.089880704879761, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.93761036E-07, 0.030309703201056002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 10/06/2021 15:47:56
MetaData, TestRecord.TestTarget, FlashIntE_2_25um_E12
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1bde4c7d-b924-4e69-83b1-eed1590d2416
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.815312771E-06, -2.96895527839661
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.242346457E-06, 2.96756291389465
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0317277500000002E-07, 0.029420971870422002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.40412788E-07, 0.089152604341507014, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9943721E-07, 0.148789837956428, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.58547345E-07, 0.20916396379470803, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.02766409E-07, 0.26924610137939403, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2587008200000003E-07, 0.32867723703384405, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.3623157900000005E-07, 0.388853430747986, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.02478298E-07, 0.44889995455741905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.55626526E-07, 0.50839561223983809, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.88238618E-07, 0.568455874919891, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.45653575E-07, 0.628877937793732, 0.000105, 0.000105
DataValue, 0.000115, -4.0672998100000003E-07, 0.688343226909637, 0.000115, 0.000115
DataValue, 0.000125, -4.1815397400000004E-07, 0.74826687574386608, 0.000125, 0.000125
DataValue, 0.000135, -4.98455734E-07, 0.80834227800369307, 0.000135, 0.000135
DataValue, 0.000145, -5.37851236E-07, 0.868385314941406, 0.000145, 0.000145
DataValue, 0.000155, -5.3182066E-07, 0.928227186203003, 0.000155, 0.000155
DataValue, 0.000165, -6.1439777700000008E-07, 0.98813426494598411, 0.000165, 0.000165
DataValue, 0.000175, -6.3359436800000007E-07, 1.0485026836395262, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.039357110000001E-07, 1.1083076000213621, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.3655621700000007E-07, 1.1681357622146611, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.3896151200000007E-07, 1.2284390926361082, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.69519874E-07, 1.2885092496871951, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.8164412100000012E-07, 1.348399758338928, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.091003924E-06, 1.4083448648452761, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.267203629E-06, 1.4687696695327761, 0.000245, 0.000245
DataValue, 0.000255, -1.3685189510000001E-06, 1.5286118984222412, 0.000255, 0.000255
DataValue, 0.000265, -1.7121335530000002E-06, 1.5882347822189331, 0.000265, 0.000265
DataValue, 0.000275, -1.815312771E-06, 1.6483682394027712, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.769764708E-06, 1.7083531618118291, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.7342175620000002E-06, 1.7680150270462041, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.641881227E-06, 1.8281060457229612, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.5467627460000001E-06, 1.8884128332138062, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.423468007E-06, 1.9481719732284553, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.362905437E-06, 2.0080645084381104, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2597178060000002E-06, 2.0685141086578374, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.153790095E-06, 2.1283233165740971, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.092661819E-06, 2.1881320476531982, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.001095143E-06, 2.2481954097747803, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.16314832E-07, 2.3078963756561284, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.0942762700000009E-07, 2.3676722049713144, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.9479590300000006E-07, 2.4276618957519531, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.66437404E-07, 2.487754344940186, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.538706090000001E-07, 2.5474600791931152, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.75106344E-07, 2.6072709560394292, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.83802136E-07, 2.6678929328918461, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.92037133E-07, 2.7278029918670654, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.7043216600000007E-07, 2.7872786521911621, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.6943956600000005E-07, 2.8472623825073242, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.8681148400000008E-07, 2.9073314666748051, 0.000485, 0.000485
DataValue, 0.000495, -8.2463259300000008E-07, 2.9672107696533203, 0.000495, 0.000495
DataValue, 0.000505, -1.21178175E-07, 2.9671308994293213, 0.000505, 0.000505
DataValue, 0.000515, 8.0238209000000011E-08, 2.9075012207031254, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.88005345E-07, 2.8476734161376953, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.0630796500000001E-07, 2.7875382900238042, 0.000535, 0.000535
DataValue, 0.000545, 2.4014136100000005E-07, 2.727859735488892, 0.000545, 0.000545
DataValue, 0.000555, 2.8923508900000004E-07, 2.668181419372559, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.2154694100000002E-07, 2.6076054573059082, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.91947913E-07, 2.5477445125579834, 0.000575, 0.000575
DataValue, 0.000585, 3.4807322900000003E-07, 2.4883112907409672, 0.000585, 0.000585
DataValue, 0.000595, 2.73121458E-07, 2.4282939434051514, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.16712402E-07, 2.367998361587524, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0704509900000005E-07, 2.30833911895752, 0.000615, 0.000615
DataValue, 0.000625, 2.87568128E-07, 2.2487568855285653, 0.000625, 0.000625
DataValue, 0.000635, 3.10848662E-07, 2.188188791275024, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.85848097E-07, 2.1284627914428711, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.29764816E-07, 2.069137334823608, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.70042705E-07, 2.008484840393066, 0.000665, 0.000665
DataValue, 0.000675, 3.3243137E-07, 1.9488550424575812, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.10001155E-07, 1.8893481492996223, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.4239522500000004E-07, 1.8288235664367682, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.5993255700000003E-07, 1.7684923410415652, 0.000705, 0.000705
DataValue, 0.000715, 3.4411334600000004E-07, 1.7092894315719602, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.4923547800000003E-07, 1.64931333065033, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.3558583800000005E-07, 1.5888568162918091, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.42826326E-07, 1.5292432308197022, 0.000745, 0.000745
