
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.000805, -1.1446260942E-05, 1.1251959800720222, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1446260942E-05, 1.0700992345809941, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1446260942E-05, 1.014567494392395, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1446260942E-05, 0.9584465026855471, 0.000835, 0.000835
DataValue, 0.000845, -1.1446260942E-05, 0.90222436189651511, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1446260942E-05, 0.845821857452393, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1446260942E-05, 0.78929990530014, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1446260942E-05, 0.7321002483367921, 0.000875, 0.000875
DataValue, 0.000885, -1.1446260942E-05, 0.67515778541564908, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1446260942E-05, 0.6181088685989381, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1446260942E-05, 0.559668958187103, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1446260942E-05, 0.50134140253067, 0.000915, 0.000915
DataValue, 0.000925, -1.1446260942E-05, 0.44276690483093306, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1446260942E-05, 0.383013099431992, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1446260942E-05, 0.322947889566421, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1446260942E-05, 0.263556510210037, 0.000955, 0.000955
DataValue, 0.000965, -1.1446260942E-05, 0.203553304076195, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1446260942E-05, 0.14324891567230202, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1446260942E-05, 0.084483511745930009, 0.000985, 0.000985
DataValue, 0.000995, -1.1001066923E-05, 0.028452984988689003, 0.000995, 0.000995
DataValue, 0.001005, 9.9339531520000013E-06, -0.028474019840360004, 0.001005, 0.001005
DataValue, 0.001015, 1.1484469724E-05, -0.085076250135899, 0.001015, 0.001015
DataValue, 0.001025, 1.1484469724E-05, -0.143931120634079, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1484469724E-05, -0.204164355993271, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1484469724E-05, -0.264384567737579, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1484469724E-05, -0.324283510446548, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1484469724E-05, -0.38386580348014804, 0.001065, 0.001065
DataValue, 0.001075, 1.1484469724E-05, -0.44386619329452504, 0.001075, 0.001075
DataValue, 0.001085, 1.1484469724E-05, -0.503122627735138, 0.001085, 0.001085
DataValue, 0.001095, 1.1484469724E-05, -0.561357200145721, 0.001095, 0.001095
DataValue, 0.001105, 1.1484469724E-05, -0.619508624076843, 0.001105, 0.001105
DataValue, 0.001115, 1.1484469724E-05, -0.677084803581238, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1484469724E-05, -0.73384416103363, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1484469724E-05, -0.79051721096038807, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1484469724E-05, -0.8473181128501891, 0.001145, 0.001145
DataValue, 0.001155, 1.1484469724E-05, -0.903649806976318, 0.001155, 0.001155
DataValue, 0.001165, 1.1484469724E-05, -0.95925199985504106, 0.001165, 0.001165
DataValue, 0.001175, 1.1484469724E-05, -1.0155297517776492, 0.001175, 0.001175
DataValue, 0.001185, 1.1484469724E-05, -1.0717265605926512, 0.001185, 0.001185
DataValue, 0.001195, 1.1484469724E-05, -1.1270955801010132, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1484469724E-05, -1.1825525760650641, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1484469724E-05, -1.238260865211487, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1484469724E-05, -1.2934064865112311, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1484469724E-05, -1.3485866785049441, 0.001235, 0.001235
DataValue, 0.001245, 1.1484469724E-05, -1.4046303033828742, 0.001245, 0.001245
DataValue, 0.001255, 1.1484469724E-05, -1.4601384401321411, 0.001255, 0.001255
DataValue, 0.001265, 1.1484469724E-05, -1.5151315927505491, 0.001265, 0.001265
DataValue, 0.001275, 1.1484469724E-05, -1.5702683925628662, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1484469724E-05, -1.6247845888137822, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1484469724E-05, -1.6780023574829102, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1484469724E-05, -1.7311701774597172, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1484469724E-05, -1.7813205718994141, 0.001315, 0.001315
DataValue, 0.001325, 1.1484469724E-05, -1.8298259973526, 0.001325, 0.001325
DataValue, 0.001335, 1.1484469724E-05, -1.8955281972885132, 0.001335, 0.001335
DataValue, 0.001345, 1.1484469724E-05, -1.8132920265197752, 0.001345, 0.001345
DataValue, 0.001355, 1.1484469724E-05, -1.7589980363845832, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1484469724E-05, -1.7848991155624392, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1484469724E-05, -1.8203626871109011, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1484469724E-05, -1.8588126897811892, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1484469724E-05, -1.8939470052719121, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1484469724E-05, -1.9289667606353762, 0.001405, 0.001405
DataValue, 0.001415, 1.1484469724E-05, -1.9647939205169682, 0.001415, 0.001415
DataValue, 0.001425, 1.1484469724E-05, -1.9997816085815432, 0.001425, 0.001425
DataValue, 0.001435, 1.1484469724E-05, -2.0335328578948983, 0.001435, 0.001435
DataValue, 0.001445, 1.1484469724E-05, -2.0645120143890381, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1484469724E-05, -2.0935878753662114, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1484469724E-05, -2.1241598129272461, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1484469724E-05, -2.1368927955627441, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1484469724E-05, -2.170734167098999, 0.001485, 0.001485
DataValue, 0.001495, 1.1484469724E-05, -2.2041013240814213, 0.001495, 0.001495
DataValue, 0.001505, 1.1484469724E-05, -2.2022230625152592, 0.001505, 0.001505
DataValue, 0.001515, 1.1484469724E-05, -2.1653869152069092, 0.001515, 0.001515
DataValue, 0.001525, 1.1484469724E-05, -2.1281638145446782, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1484469724E-05, -2.08911395072937, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1484469724E-05, -2.0527458190917973, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1484469724E-05, -2.0181694030761723, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1484469724E-05, -1.98327374458313, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1484469724E-05, -1.9483441114425661, 0.001575, 0.001575
DataValue, 0.001585, 1.1484469724E-05, -1.9130337238311772, 0.001585, 0.001585
DataValue, 0.001595, 1.1484469724E-05, -1.877296090126038, 0.001595, 0.001595
DataValue, 0.001605, 1.1484469724E-05, -1.8414576053619391, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1484469724E-05, -1.8053857088088992, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1484469724E-05, -1.7686860561370852, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1484469724E-05, -1.7321208715438841, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1484469724E-05, -1.695547342300415, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1484469724E-05, -1.6584862470626831, 0.001655, 0.001655
DataValue, 0.001665, 1.1484469724E-05, -1.6208164691925051, 0.001665, 0.001665
DataValue, 0.001675, 1.1484469724E-05, -1.5827465057373051, 0.001675, 0.001675
DataValue, 0.001685, 1.1484469724E-05, -1.5446885824203491, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1484469724E-05, -1.5060935020446782, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1484469724E-05, -1.467276453971863, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1484469724E-05, -1.4276332855224612, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1484469724E-05, -1.3873819112777712, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1484469724E-05, -1.3469134569168091, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1484469724E-05, -1.306259870529175, 0.001745, 0.001745
DataValue, 0.001755, 1.1484469724E-05, -1.265127420425415, 0.001755, 0.001755
DataValue, 0.001765, 1.1484469724E-05, -1.222497940063477, 0.001765, 0.001765
DataValue, 0.001775, 1.1484469724E-05, -1.179370760917664, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1484469724E-05, -1.1357190608978272, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1484469724E-05, -1.0902919769287112, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1484469724E-05, -1.0428894758224492, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1484469724E-05, -0.99515026807785012, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1484469724E-05, -0.946785092353821, 0.001825, 0.001825
DataValue, 0.001835, 1.1484469724E-05, -0.897670686244965, 0.001835, 0.001835
DataValue, 0.001845, 1.1484469724E-05, -0.84914946556091309, 0.001845, 0.001845
DataValue, 0.001855, 1.1484469724E-05, -0.80094593763351407, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1484469724E-05, -0.75227886438369707, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1484469724E-05, -0.70341950654983509, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1484469724E-05, -0.65397042036056507, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1484469724E-05, -0.603670358657837, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1484469724E-05, -0.551858007907867, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1484469724E-05, -0.49856451153755205, 0.001915, 0.001915
DataValue, 0.001925, 1.1484469724E-05, -0.44279780983924905, 0.001925, 0.001925
DataValue, 0.001935, 1.1484469724E-05, -0.38435259461402904, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1484469724E-05, -0.325320184230804, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1484469724E-05, -0.265634715557098, 0.001955, 0.001955
DataValue, 0.001965, 1.1484469724E-05, -0.20594887435436202, 0.001965, 0.001965
DataValue, 0.001975, 1.1484469724E-05, -0.145626157522201, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1484469724E-05, -0.085919886827469011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1484469724E-05, -0.026359101757407, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.3453903750000006E-06, 0.025214385241270003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1446260942E-05, 0.08157496899366401, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1446260942E-05, 0.14137353003025102, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1446260942E-05, 0.20189209282398202, 0.002035, 0.002035
DataValue, 0.002045, -1.1446260942E-05, 0.26229229569435103, 0.002045, 0.002045
DataValue, 0.002055, -1.1446260942E-05, 0.32140606641769404, 0.002055, 0.002055
DataValue, 0.002065, -1.1446260942E-05, 0.38117891550064104, 0.002065, 0.002065
DataValue, 0.002075, -1.1446260942E-05, 0.44014018774032604, 0.002075, 0.002075
DataValue, 0.002085, -1.1446260942E-05, 0.49569198489189104, 0.002085, 0.002085
DataValue, 0.002095, -1.1446260942E-05, 0.549529731273651, 0.002095, 0.002095
DataValue, 0.002105, -1.1446260942E-05, 0.602591872215271, 0.002105, 0.002105
DataValue, 0.002115, -1.1446260942E-05, 0.653805673122406, 0.002115, 0.002115
DataValue, 0.002125, -1.1446260942E-05, 0.704034984111786, 0.002125, 0.002125
DataValue, 0.002135, -1.1446260942E-05, 0.754893064498901, 0.002135, 0.002135
DataValue, 0.002145, -1.1446260942E-05, 0.805182933807373, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1446260942E-05, 0.8549641966819761, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1446260942E-05, 0.90523254871368408, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1446260942E-05, 0.956464350223541, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1446260942E-05, 1.0068085193634031, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1446260942E-05, 1.0574502944946291, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1446260942E-05, 1.10909628868103, 0.002205, 0.002205
DataValue, 0.002215, -1.1446260942E-05, 1.1603531837463381, 0.002215, 0.002215
DataValue, 0.002225, -1.1446260942E-05, 1.2111949920654301, 0.002225, 0.002225
DataValue, 0.002235, -1.1446260942E-05, 1.2626751661300661, 0.002235, 0.002235
DataValue, 0.002245, -1.1446260942E-05, 1.3143314123153691, 0.002245, 0.002245
DataValue, 0.002255, -1.1446260942E-05, 1.3654378652572632, 0.002255, 0.002255
DataValue, 0.002265, -1.1446260942E-05, 1.4160366058349612, 0.002265, 0.002265
DataValue, 0.002275, -1.1446260942E-05, 1.4666650295257571, 0.002275, 0.002275
DataValue, 0.002285, -1.1446260942E-05, 1.5158456563949592, 0.002285, 0.002285
DataValue, 0.002295, -1.1446260942E-05, 1.56330418586731, 0.002295, 0.002295
DataValue, 0.002305, -1.1446260942E-05, 1.6094551086425781, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1446260942E-05, 1.6537225246429441, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1446260942E-05, 1.6939513683319092, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1446260942E-05, 1.7392100095748901, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1446260942E-05, 1.77309775352478, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1446260942E-05, 1.7973576784133911, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1446260942E-05, 1.876516580581665, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1446260942E-05, 1.9386837482452393, 0.002375, 0.002375
DataValue, 0.002385, -1.1446260942E-05, 1.9368805885314941, 0.002385, 0.002385
DataValue, 0.002395, -1.1446260942E-05, 1.9534540176391602, 0.002395, 0.002395
DataValue, 0.002405, -1.1446260942E-05, 1.9822365045547492, 0.002405, 0.002405
DataValue, 0.002415, -1.1446260942E-05, 2.0444996356964111, 0.002415, 0.002415
DataValue, 0.002425, -1.1446260942E-05, 2.112539529800415, 0.002425, 0.002425
DataValue, 0.002435, -1.1446260942E-05, 2.15438175201416, 0.002435, 0.002435
DataValue, 0.002445, -1.1446260942E-05, 2.1946554183959961, 0.002445, 0.002445
DataValue, 0.002455, -1.1446260942E-05, 2.2391648292541504, 0.002455, 0.002455
DataValue, 0.002465, -1.1446260942E-05, 2.2532320022583012, 0.002465, 0.002465
DataValue, 0.002475, -1.1446260942E-05, 2.2956898212432861, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1446260942E-05, 2.3394327163696294, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1446260942E-05, 2.367071151733398, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1446260942E-05, 2.372972726821899, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1446260942E-05, 2.3226304054260254, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1446260942E-05, 2.290693998336792, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1446260942E-05, 2.2505738735198983, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1446260942E-05, 2.2161087989807133, 0.002545, 0.002545
DataValue, 0.002555, -1.1446260942E-05, 2.182580947875977, 0.002555, 0.002555
DataValue, 0.002565, -1.1446260942E-05, 2.1462066173553471, 0.002565, 0.002565
DataValue, 0.002575, -1.1446260942E-05, 2.1070938110351562, 0.002575, 0.002575
DataValue, 0.002585, -1.1446260942E-05, 2.0829620361328129, 0.002585, 0.002585
DataValue, 0.002595, -1.1446260942E-05, 2.0526328086853032, 0.002595, 0.002595
DataValue, 0.002605, -1.1446260942E-05, 2.0243294239044189, 0.002605, 0.002605
DataValue, 0.002615, -1.1446260942E-05, 1.9961891174316411, 0.002615, 0.002615
DataValue, 0.002625, -1.1446260942E-05, 1.9686427116394041, 0.002625, 0.002625
DataValue, 0.002635, -1.1446260942E-05, 1.9377330541610722, 0.002635, 0.002635
DataValue, 0.002645, -1.1446260942E-05, 1.9020686149597172, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1446260942E-05, 1.8741142749786381, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1446260942E-05, 1.8313741683959961, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1446260942E-05, 1.7814661264419562, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1446260942E-05, 1.7311117649078371, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1446260942E-05, 1.6795020103454592, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1446260942E-05, 1.6279546022415161, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1446260942E-05, 1.576470613479614, 0.002715, 0.002715
DataValue, 0.002725, -1.1446260942E-05, 1.5250900983810432, 0.002725, 0.002725
DataValue, 0.002735, -1.1446260942E-05, 1.4726201295852661, 0.002735, 0.002735
DataValue, 0.002745, -1.1446260942E-05, 1.4208279848098762, 0.002745, 0.002745
DataValue, 0.002755, -1.1446260942E-05, 1.3692290782928471, 0.002755, 0.002755
DataValue, 0.002765, -1.1446260942E-05, 1.3168486356735232, 0.002765, 0.002765
DataValue, 0.002775, -1.1446260942E-05, 1.2642172574996951, 0.002775, 0.002775
DataValue, 0.002785, -1.1446260942E-05, 1.2120643854141242, 0.002785, 0.002785
DataValue, 0.002795, -1.1446260942E-05, 1.1596789360046391, 0.002795, 0.002795
DataValue, 0.002805, -1.1446260942E-05, 1.106231093406677, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1446260942E-05, 1.0530073642730711, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1446260942E-05, 0.99993747472763106, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1446260942E-05, 0.94595670700073209, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1446260942E-05, 0.89163285493850708, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1446260942E-05, 0.837307572364807, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1446260942E-05, 0.78218019008636508, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1446260942E-05, 0.72623562812805209, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1446260942E-05, 0.67096000909805309, 0.002885, 0.002885
DataValue, 0.002895, -1.1446260942E-05, 0.61524963378906206, 0.002895, 0.002895
DataValue, 0.002905, -1.1446260942E-05, 0.55792248249054, 0.002905, 0.002905
DataValue, 0.002915, -1.1446260942E-05, 0.50024235248565707, 0.002915, 0.002915
DataValue, 0.002925, -1.1446260942E-05, 0.44216528534889205, 0.002925, 0.002925
DataValue, 0.002935, -1.1446260942E-05, 0.382615059614181, 0.002935, 0.002935
DataValue, 0.002945, -1.1446260942E-05, 0.32281824946403503, 0.002945, 0.002945
DataValue, 0.002955, -1.1446260942E-05, 0.263473033905029, 0.002955, 0.002955
DataValue, 0.002965, -1.1446260942E-05, 0.203491657972336, 0.002965, 0.002965
DataValue, 0.002975, -1.1446260942E-05, 0.142948448657989, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1446260942E-05, 0.083374619483948, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1384142454000002E-05, 0.027014743536711003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.7931688290000009E-06, -0.027894213795662003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1484469724E-05, -0.083973698318005011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1484469724E-05, -0.143773674964905, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1484469724E-05, -0.203945964574814, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1484469724E-05, -0.26407915353775, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1484469724E-05, -0.324132740497589, 0.003055, 0.003055
DataValue, 0.003065, 1.1484469724E-05, -0.383954912424087, 0.003065, 0.003065
DataValue, 0.003075, 1.1484469724E-05, -0.443181425333023, 0.003075, 0.003075
DataValue, 0.003085, 1.1484469724E-05, -0.50178337097168, 0.003085, 0.003085
DataValue, 0.003095, 1.1484469724E-05, -0.55905240774154707, 0.003095, 0.003095
DataValue, 0.003105, 1.1484469724E-05, -0.61588466167449907, 0.003105, 0.003105
DataValue, 0.003115, 1.1484469724E-05, -0.672107517719269, 0.003115, 0.003115
DataValue, 0.003125, 1.1484469724E-05, -0.72757339477539107, 0.003125, 0.003125
DataValue, 0.003135, 1.1484469724E-05, -0.782400965690613, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1484469724E-05, -0.83741348981857311, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1484469724E-05, -0.891170918941498, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1484469724E-05, -0.94464659690856911, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1484469724E-05, -0.99866926670074507, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1484469724E-05, -1.0517327785491941, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1484469724E-05, -1.10483992099762, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1484469724E-05, -1.1581525802612311, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1484469724E-05, -1.2110694646835332, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1484469724E-05, -1.2638736963272101, 0.003225, 0.003225
DataValue, 0.003235, 1.1484469724E-05, -1.3188264369964602, 0.003235, 0.003235
DataValue, 0.003245, 1.1484469724E-05, -1.3707088232040412, 0.003245, 0.003245
DataValue, 0.003255, 1.1484469724E-05, -1.4133199453353882, 0.003255, 0.003255
DataValue, 0.003265, 1.1484469724E-05, -1.4637676477432251, 0.003265, 0.003265
DataValue, 0.003275, 1.1484469724E-05, -1.5140187740325932, 0.003275, 0.003275
DataValue, 0.003285, 1.1484469724E-05, -1.5654470920562742, 0.003285, 0.003285
DataValue, 0.003295, 1.1484469724E-05, -1.6229623556137092, 0.003295, 0.003295
DataValue, 0.003305, 1.1484469724E-05, -1.6638144254684451, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1484469724E-05, -1.7314896583557131, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1484469724E-05, -1.6905707120895392, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1484469724E-05, -1.7328997850418091, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1484469724E-05, -1.7769583463668821, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1484469724E-05, -1.8201485872268681, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1484469724E-05, -1.8615039587020872, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1484469724E-05, -1.8984946012496951, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1484469724E-05, -1.9156435728073122, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1484469724E-05, -1.9472419023513792, 0.003395, 0.003395
DataValue, 0.003405, 1.1484469724E-05, -1.9857535362243652, 0.003405, 0.003405
DataValue, 0.003415, 1.1484469724E-05, -2.0216250419616704, 0.003415, 0.003415
DataValue, 0.003425, 1.1484469724E-05, -2.0225257873535161, 0.003425, 0.003425
DataValue, 0.003435, 1.1484469724E-05, -2.023420095443726, 0.003435, 0.003435
DataValue, 0.003445, 1.1484469724E-05, -2.056185245513916, 0.003445, 0.003445
DataValue, 0.003455, 1.1484469724E-05, -2.0798618793487553, 0.003455, 0.003455
DataValue, 0.003465, 1.1484469724E-05, -2.114812850952148, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1484469724E-05, -2.1444628238677983, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1484469724E-05, -2.17863941192627, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1484469724E-05, -2.2123136520385742, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1484469724E-05, -2.2086353302001953, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1484469724E-05, -2.1730847358703613, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1484469724E-05, -2.1367290019989014, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1484469724E-05, -2.1002769470214844, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1484469724E-05, -2.0636863708496094, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1484469724E-05, -2.02947473526001, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1484469724E-05, -2.00026535987854, 0.003565, 0.003565
DataValue, 0.003575, 1.1484469724E-05, -1.9659777879714973, 0.003575, 0.003575
DataValue, 0.003585, 1.1484469724E-05, -1.9302489757537842, 0.003585, 0.003585
