
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042250000000000005, -6.091760042E-06, 1.3486977815628052, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.8953995650000009E-06, 1.408591032028198, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.7886562650000008E-06, 1.4688239097595222, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.7631759770000006E-06, 1.5287144184112551, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.540391728E-06, 1.5885263681411741, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.5099290020000004E-06, 1.6491270065307622, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.696538559E-06, 1.7087445259094241, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.154281901E-06, 1.7683638334274292, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.764069111E-06, 1.8289763927459721, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.475547947E-06, 1.8888112306594851, 0.004315, 0.004315
DataValue, 0.004325, -1.2909945330000002E-06, 1.9483530521392822, 0.004325, 0.004325
DataValue, 0.004335, -1.1684091990000001E-06, 2.0083684921264653, 0.004335, 0.004335
DataValue, 0.004345, -1.0561192310000001E-06, 2.0689976215362553, 0.004345, 0.004345
DataValue, 0.004355, -9.6013718600000014E-07, 2.128819465637207, 0.004355, 0.004355
DataValue, 0.004365, -8.9195691500000009E-07, 2.1885850429534912, 0.004365, 0.004365
DataValue, 0.004375, -8.2369189200000007E-07, 2.2488167285919194, 0.004375, 0.004375
DataValue, 0.004385, -8.33985155E-07, 2.3084156513214111, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.88300383E-07, 2.3682079315185551, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.08816878E-07, 2.4281177520751953, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.6777962500000008E-07, 2.4882745742797852, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.10272866E-07, 2.547940731048584, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.81263168E-07, 2.60779881477356, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.40090081E-07, 2.6681604385375981, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.8567463800000006E-07, 2.72802734375, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.3891122800000009E-07, 2.7879641056060791, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.0030165640000001E-06, 2.8481526374816903, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.0690188220000002E-06, 2.9081702232360844, 0.004485, 0.004485
DataValue, 0.004495, -1.164196988E-06, 2.9677906036376953, 0.004495, 0.004495
DataValue, 0.004505, -3.32708424E-07, 2.9682848453521733, 0.004505, 0.004505
DataValue, 0.004515, -7.2827504000000009E-08, 2.9084763526916504, 0.004515, 0.004515
DataValue, 0.004525, 4.0040028E-08, 2.848376989364624, 0.004525, 0.004525
DataValue, 0.004535, 1.6952729700000003E-07, 2.7878654003143311, 0.004535, 0.004535
DataValue, 0.004545, 2.0478840700000001E-07, 2.7281172275543213, 0.004545, 0.004545
DataValue, 0.004555, 2.4558875100000004E-07, 2.668390274047852, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7709114600000003E-07, 2.6080548763275151, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.0385908200000003E-07, 2.5483288764953613, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2799062000000004E-07, 2.48844575881958, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.5255254700000004E-07, 2.4283418655395512, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.34764962E-07, 2.3683373928070073, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.8515202000000005E-07, 2.3085541725158691, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.71003267E-07, 2.2490041255950932, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.24075097E-07, 2.1887812614440922, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.6549840800000003E-07, 2.1291005611419682, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.8886725000000004E-07, 2.0694763660430913, 0.004655, 0.004655
DataValue, 0.004665, 4.1463417200000005E-07, 2.0088214874267583, 0.004665, 0.004665
DataValue, 0.004675, 4.5529782300000005E-07, 1.9488655328750613, 0.004675, 0.004675
DataValue, 0.004685, 4.3018209800000004E-07, 1.8889968395233152, 0.004685, 0.004685
DataValue, 0.004695, 3.94552956E-07, 1.8290278911590581, 0.004695, 0.004695
DataValue, 0.004705, 4.43268846E-07, 1.7689090967178351, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.7627628400000005E-07, 1.7092962265014651, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.4895526200000004E-07, 1.6495124101638792, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.32840238E-07, 1.5893031358718872, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.5552212700000003E-07, 1.5293926000595091, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.24009187E-07, 1.469709157943726, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.7454273E-07, 1.4095051288604741, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.93174298E-07, 1.3495904207229612, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.5083041300000004E-07, 1.2897766828536992, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.79566722E-07, 1.2296924591064451, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.93210052E-07, 1.1698131561279301, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.8765474500000006E-07, 1.1096951961517332, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.8677992500000007E-07, 1.0498539209365851, 0.004825, 0.004825
DataValue, 0.004835, 5.31629155E-07, 0.989547848701477, 0.004835, 0.004835
DataValue, 0.004845, 5.0451979E-07, 0.92949455976486206, 0.004845, 0.004845
DataValue, 0.004855, 5.31917919E-07, 0.869624853134155, 0.004855, 0.004855
DataValue, 0.004865, 5.24862514E-07, 0.80973118543624911, 0.004865, 0.004865
DataValue, 0.004875, 5.29543684E-07, 0.74963253736496, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.47694356E-07, 0.689577519893646, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.7902786900000007E-07, 0.62992799282074008, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.56217003E-07, 0.56947565078735307, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.9910138400000006E-07, 0.50952136516571, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.5625153E-07, 0.45039704442024203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.3722814E-07, 0.39019832015037503, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.41284032E-07, 0.32980376482009904, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.79830009E-07, 0.270021736621857, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.27263057E-07, 0.21046589314937603, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.39577331E-07, 0.14985680580139202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.98329268E-07, 0.089932136237621, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.28133182E-07, 0.030316043645144, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 10/06/2021 15:38:40
MetaData, TestRecord.TestTarget, FlashIntE_1_25um_E1
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c7349eba-a553-42d1-8926-337e30ce0244
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.487825314E-06, -2.96838426589966
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.7846747289999994E-06, 2.96828484535217
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0850450300000002E-07, 0.029311070218682, 5E-06, 5E-06
DataValue, 1.5E-05, -2.8219099600000003E-07, 0.089152604341507014, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.6917242600000003E-07, 0.148679226636887, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.7590191900000005E-07, 0.20938482880592302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.91016613E-07, 0.269641667604446, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.8878326300000005E-07, 0.329022467136383, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.9429883100000007E-07, 0.38921728730201705, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.9364274400000007E-07, 0.44938150048255904, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.32814624E-07, 0.50866186618804909, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.7267146800000009E-07, 0.568650662899017, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.62392324E-07, 0.62906211614608809, 0.000105, 0.000105
DataValue, 0.000115, -7.47361241E-07, 0.688480973243713, 0.000115, 0.000115
DataValue, 0.000125, -7.9246422E-07, 0.748354554176331, 0.000125, 0.000125
DataValue, 0.000135, -8.4013845500000006E-07, 0.80858886241912808, 0.000135, 0.000135
DataValue, 0.000145, -9.66992843E-07, 0.86842614412307706, 0.000145, 0.000145
DataValue, 0.000155, -1.0912058310000001E-06, 0.928229629993439, 0.000155, 0.000155
DataValue, 0.000165, -1.2568150400000001E-06, 0.98821634054184, 0.000165, 0.000165
DataValue, 0.000175, -1.348972546E-06, 1.0485566854476931, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.573343525E-06, 1.1083129644393921, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8164834050000002E-06, 1.1683552265167241, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.1024038690000004E-06, 1.228534936904907, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.552042361E-06, 1.2885698080062871, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.2828452280000003E-06, 1.3483617305755622, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3950390140000006E-06, 1.4081951379776, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.881544439E-06, 1.4682847261428831, 0.000245, 0.000245
DataValue, 0.000255, -7.0571941250000006E-06, 1.5279422998428351, 0.000255, 0.000255
DataValue, 0.000265, -7.4878253140000007E-06, 1.5878835916519172, 0.000265, 0.000265
DataValue, 0.000275, -6.802096777E-06, 1.6483352184295652, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.468714789E-06, 1.7082306146621702, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.189899755E-06, 1.7681359052658081, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.2055843350000003E-06, 1.8283832073211672, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.442416871E-06, 1.8883212804794312, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.9288797830000003E-06, 1.94791305065155, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.5830277110000002E-06, 2.0080208778381352, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.330835858E-06, 2.06878924369812, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.148452725E-06, 2.1282675266265874, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.079924118E-06, 2.188130140304565, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.004893193E-06, 2.2483589649200444, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.46352884E-07, 2.3078460693359384, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.8422501700000005E-07, 2.3675630092620854, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.27172983E-07, 2.427664041519165, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.5466433600000006E-07, 2.4876496791839604, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.6342947700000006E-07, 2.5474503040313721, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.6382766500000008E-07, 2.6073095798492432, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.0722795700000006E-07, 2.6677381992340092, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.2074367300000006E-07, 2.7276034355163574, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.0015235150000001E-06, 2.7874512672424321, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.0210684420000001E-06, 2.8480849266052251, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1302340680000001E-06, 2.9078412055969243, 0.000485, 0.000485
DataValue, 0.000495, -1.191574029E-06, 2.9673128128051762, 0.000495, 0.000495
DataValue, 0.000505, -3.8400182200000004E-07, 2.9676444530487061, 0.000505, 0.000505
DataValue, 0.000515, -9.1365138000000009E-08, 2.9079813957214364, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.2088018E-08, 2.848014116287231, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.48513067E-07, 2.7879900932312012, 0.000535, 0.000535
DataValue, 0.000545, 2.13951736E-07, 2.7282941341400151, 0.000545, 0.000545
DataValue, 0.000555, 2.2402564100000002E-07, 2.668226003646851, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7713602400000003E-07, 2.6078717708587651, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.1600581000000003E-07, 2.5480358600616464, 0.000575, 0.000575
DataValue, 0.000585, 3.2685920800000004E-07, 2.488370418548584, 0.000585, 0.000585
DataValue, 0.000595, 3.3843815600000004E-07, 2.428196907043457, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.55779207E-07, 2.3680374622344971, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.73891339E-07, 2.3085050582885742, 0.000615, 0.000615
DataValue, 0.000625, 4.1541648000000004E-07, 2.2488682270050053, 0.000625, 0.000625
DataValue, 0.000635, 3.84849187E-07, 2.188683032989502, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.7750984900000003E-07, 2.128876924514771, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.35947015E-07, 2.0691514015197749, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.1705888500000004E-07, 2.008751392364502, 0.000665, 0.000665
DataValue, 0.000675, 4.10809577E-07, 1.9486355781555182, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.0706982000000004E-07, 1.8890982866287231, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.47770589E-07, 1.8289700746536262, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.1468885600000005E-07, 1.7686766386032102, 0.000705, 0.000705
DataValue, 0.000715, 4.5373110400000006E-07, 1.709044337272644, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.33724182E-07, 1.6491855382919312, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.6579509700000006E-07, 1.5891047716140752, 0.00073500000000000008, 0.00073500000000000008
