
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.0042250000000000005, -1.835263561E-06, 1.3481718301773071, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.103997303E-06, 1.4082190990448, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.383160336E-06, 1.468349814414978, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.472876304E-06, 1.5280572175979612, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.580778755E-06, 1.5878363847732542, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.4971691350000004E-06, 1.6483278274536131, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3952825360000004E-06, 1.7080008983612061, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.1893686150000003E-06, 1.7675297260284422, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.013897074E-06, 1.8278150558471682, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.890544922E-06, 1.8880726099014282, 0.004315, 0.004315
DataValue, 0.004325, -1.615884344E-06, 1.9475097656250002, 0.004325, 0.004325
DataValue, 0.004335, -1.4561248920000002E-06, 2.007314920425415, 0.004335, 0.004335
DataValue, 0.004345, -1.3077018370000002E-06, 2.067903995513916, 0.004345, 0.004345
DataValue, 0.004355, -1.188793931E-06, 2.1276416778564453, 0.004355, 0.004355
DataValue, 0.004365, -1.1345073290000001E-06, 2.187461376190186, 0.004365, 0.004365
DataValue, 0.004375, -1.0828073300000002E-06, 2.2476909160614014, 0.004375, 0.004375
DataValue, 0.004385, -9.2170967E-07, 2.3073644638061523, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.6865835500000017E-07, 2.3671138286590581, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.9049202600000017E-07, 2.4272603988647461, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.69527605E-07, 2.487560510635376, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.068753932E-06, 2.5468831062316903, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.126379289E-06, 2.6066796779632573, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.2343546130000002E-06, 2.6673767566680913, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.2922373570000002E-06, 2.7272441387176514, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.4951461940000002E-06, 2.7869222164154053, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.6020777590000002E-06, 2.8472266197204594, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.8524826830000002E-06, 2.9072287082672124, 0.004485, 0.004485
DataValue, 0.004495, -2.1491766800000002E-06, 2.9668285846710214, 0.004495, 0.004495
DataValue, 0.004505, -1.4325079290000001E-06, 2.9668624401092534, 0.004505, 0.004505
DataValue, 0.004515, -1.0684145760000002E-06, 2.9074404239654541, 0.004515, 0.004515
DataValue, 0.004525, -7.8982992600000007E-07, 2.8472394943237314, 0.004525, 0.004525
DataValue, 0.004535, -5.97094584E-07, 2.787016868591309, 0.004535, 0.004535
DataValue, 0.004545, -4.3238264900000004E-07, 2.7273933887481694, 0.004545, 0.004545
DataValue, 0.004555, -3.2819966100000003E-07, 2.6675155162811284, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -2.04520788E-07, 2.607458114624023, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.45941996E-07, 2.547621488571167, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.3823914000000001E-08, 2.4879052639007573, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.1317229E-08, 2.427970170974731, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 9.0950010000000014E-08, 2.3678946495056152, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.3080330100000002E-07, 2.307989120483398, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.2656933300000002E-07, 2.2486286163330083, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.03134775E-07, 2.1884119510650644, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.8074170800000002E-07, 2.1284575462341313, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.09026092E-07, 2.068777322769165, 0.004655, 0.004655
DataValue, 0.004665, 2.54426794E-07, 2.0081582069396973, 0.004665, 0.004665
DataValue, 0.004675, 2.3770611800000003E-07, 1.9481912851333623, 0.004675, 0.004675
DataValue, 0.004685, 3.0666095100000003E-07, 1.8886816501617432, 0.004685, 0.004685
DataValue, 0.004695, 2.74853591E-07, 1.8285632133483891, 0.004695, 0.004695
DataValue, 0.004705, 3.0036676400000005E-07, 1.7683011293411262, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.9644613200000004E-07, 1.7088463306427002, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.1393508900000004E-07, 1.6488385200500491, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.1093208E-07, 1.5886169672012331, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.58257893E-07, 1.528813481330872, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.95743746E-07, 1.469090938568115, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.18673074E-07, 1.4089658260345461, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.3623004500000004E-07, 1.3488689661026, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.0148714200000004E-07, 1.2890851497650151, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.2435178800000004E-07, 1.2289671897888181, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.42940609E-07, 1.1688458919525151, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.4864524400000005E-07, 1.1088930368423462, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.4936306300000005E-07, 1.0491724014282231, 0.004825, 0.004825
DataValue, 0.004835, 3.82014377E-07, 0.988862693309784, 0.004835, 0.004835
DataValue, 0.004845, 3.1938458300000005E-07, 0.92865800857543912, 0.004845, 0.004845
DataValue, 0.004855, 4.4358640100000004E-07, 0.868918240070343, 0.004855, 0.004855
DataValue, 0.004865, 3.7080909E-07, 0.8090407848358151, 0.004865, 0.004865
DataValue, 0.004875, 3.8120964500000005E-07, 0.74845004081726108, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.7129998400000004E-07, 0.68879693746566806, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.20296772E-07, 0.629227697849274, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.3233274000000005E-07, 0.568803191184998, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.8182039300000006E-07, 0.508771419525146, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.5066584500000006E-07, 0.44949349761009205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.4002765600000007E-07, 0.389406442642212, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.4020290500000009E-07, 0.329030573368072, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.6049392400000005E-07, 0.26952788233757, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.7130173400000008E-07, 0.20950318872928603, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.19865511E-07, 0.149030417203903, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.096602300000001E-07, 0.08958411216735801, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.45523971E-07, 0.029898976907134004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 10/06/2021 16:14:45
MetaData, TestRecord.TestTarget, FlashIntE_2_25um_E13
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 94902183-7d73-45c0-815c-1f63367fac48
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.696950787E-06, -2.96879625320435
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.810018716E-06, 2.96717023849487
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2499594400000002E-07, 0.029372362419963, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7559679E-07, 0.089166693389416, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3222664000000002E-07, 0.14877468347549402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5592916600000003E-07, 0.20927739143371602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6331338200000003E-07, 0.26909074187278703, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.72965281E-07, 0.32878151535987804, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.43312962E-07, 0.388844966888428, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.0307342100000005E-07, 0.448936939239502, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.5957239700000005E-07, 0.50862634181976307, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.61432114E-07, 0.56851255893707309, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.5068455900000003E-07, 0.628784239292145, 0.000105, 0.000105
DataValue, 0.000115, -3.61202183E-07, 0.688381612300873, 0.000115, 0.000115
DataValue, 0.000125, -4.38018589E-07, 0.74839645624160811, 0.000125, 0.000125
DataValue, 0.000135, -4.485278E-07, 0.808604001998901, 0.000135, 0.000135
DataValue, 0.000145, -5.37949404E-07, 0.868465602397919, 0.000145, 0.000145
DataValue, 0.000155, -5.0873501300000006E-07, 0.928299069404602, 0.000155, 0.000155
DataValue, 0.000165, -5.1550233600000009E-07, 0.98822301626205411, 0.000165, 0.000165
DataValue, 0.000175, -6.2661951E-07, 1.0485404729843142, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.59964826E-07, 1.108445405960083, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -8.0490468700000008E-07, 1.1682586669921882, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.75539058E-07, 1.2286353111267092, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.0664132330000001E-06, 1.2887086868286131, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.2075607860000002E-06, 1.3483669757843022, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.4404914740000002E-06, 1.4082543849945071, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.7538970950000002E-06, 1.468427300453186, 0.000245, 0.000245
DataValue, 0.000255, -2.032691327E-06, 1.5282688140869141, 0.000255, 0.000255
DataValue, 0.000265, -2.391569296E-06, 1.5880265235900881, 0.000265, 0.000265
DataValue, 0.000275, -2.6512814200000003E-06, 1.648328542709351, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.696950787E-06, 1.7082841396331792, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.6286049890000003E-06, 1.7678678035736082, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.519316013E-06, 1.8282163143157961, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.317207873E-06, 1.8884245157241821, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.1712535270000004E-06, 1.9480694532394411, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.9678477660000003E-06, 2.0077626705169682, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.7756333360000002E-06, 2.0682227611541752, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5242883360000002E-06, 2.1277141571044922, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.435967306E-06, 2.1875383853912354, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.2713801420000002E-06, 2.248095035552979, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.148602109E-06, 2.307613849639893, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1998422450000002E-06, 2.3674864768981934, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.111235179E-06, 2.4276101589202881, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1797343400000002E-06, 2.4876446723937993, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1200080510000002E-06, 2.5473654270172124, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1753840000000002E-06, 2.6072664260864262, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.273108069E-06, 2.6675586700439453, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.40989971E-06, 2.7275171279907231, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.5022976640000002E-06, 2.7872307300567631, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.7031890140000002E-06, 2.8474128246307373, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.907888873E-06, 2.9072945117950444, 0.000485, 0.000485
DataValue, 0.000495, -2.082932497E-06, 2.9668631553649902, 0.000495, 0.000495
DataValue, 0.000505, -1.4855111200000001E-06, 2.967170238494873, 0.000505, 0.000505
DataValue, 0.000515, -1.0546527850000002E-06, 2.9077343940734863, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -8.2988577800000007E-07, 2.8476982116699223, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -6.3668989E-07, 2.7871429920196533, 0.000535, 0.000535
DataValue, 0.000545, -4.58357761E-07, 2.727425336837769, 0.000545, 0.000545
DataValue, 0.000555, -3.0609749E-07, 2.6675801277160653, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.8263311600000002E-07, 2.6073119640350342, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -9.7081703E-08, 2.5473940372467041, 0.000575, 0.000575
DataValue, 0.000585, -3.6939003E-08, 2.4876351356506352, 0.000585, 0.000585
DataValue, 0.000595, 1.7875479E-08, 2.4277045726776123, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 7.1394538E-08, 2.367601633071899, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 9.5711123000000012E-08, 2.3080432415008554, 0.000615, 0.000615
DataValue, 0.000625, 1.95966479E-07, 2.2484512329101562, 0.000625, 0.000625
DataValue, 0.000635, 1.9038800800000003E-07, 2.1882743835449223, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.3151288500000002E-07, 2.128402948379517, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.27257189E-07, 2.0687994956970224, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8080288000000004E-07, 2.007940292358398, 0.000665, 0.000665
DataValue, 0.000675, 2.3407220300000003E-07, 1.9480800628662112, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.3949783700000004E-07, 1.8885456323623662, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.30875196E-07, 1.8286329507827761, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.22419169E-07, 1.7684845924377441, 0.000705, 0.000705
DataValue, 0.000715, 3.40628731E-07, 1.7086540460586552, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.51652295E-07, 1.648777961730957, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.0736683200000003E-07, 1.5885341167449951, 0.00073500000000000008, 0.00073500000000000008
