
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0042650000000000006, -1.1446260942E-05, 1.1958382129669192, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1446260942E-05, 1.2332117557525641, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1446260942E-05, 1.2704665660858152, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1446260942E-05, 1.3076404333114622, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1446260942E-05, 1.345275282859802, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1446260942E-05, 1.382756233215332, 0.004315, 0.004315
DataValue, 0.004325, -1.1446260942E-05, 1.4196708202362061, 0.004325, 0.004325
DataValue, 0.004335, -1.1446260942E-05, 1.4574596881866462, 0.004335, 0.004335
DataValue, 0.004345, -1.1446260942E-05, 1.4954259395599372, 0.004345, 0.004345
DataValue, 0.004355, -1.1446260942E-05, 1.5326952934265141, 0.004355, 0.004355
DataValue, 0.004365, -1.1446260942E-05, 1.570187091827393, 0.004365, 0.004365
DataValue, 0.004375, -1.1446260942E-05, 1.6079545021057131, 0.004375, 0.004375
DataValue, 0.004385, -1.1446260942E-05, 1.6455752849578862, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1446260942E-05, 1.6826659440994261, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1446260942E-05, 1.720020055770874, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1446260942E-05, 1.7569187879562382, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1446260942E-05, 1.7932422161102302, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1446260942E-05, 1.82964813709259, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1446260942E-05, 1.8662530183792112, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1446260942E-05, 1.9020555019378662, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1446260942E-05, 1.9370838403701782, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1446260942E-05, 1.9717400074005131, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1446260942E-05, 2.0056924819946294, 0.004485, 0.004485
DataValue, 0.004495, -1.1446260942E-05, 2.0390138626098633, 0.004495, 0.004495
DataValue, 0.004505, -1.1446260942E-05, 2.0387487411499023, 0.004505, 0.004505
DataValue, 0.004515, -1.1446260942E-05, 2.0055911540985112, 0.004515, 0.004515
DataValue, 0.004525, -1.1446260942E-05, 1.9717122316360471, 0.004525, 0.004525
DataValue, 0.004535, -1.1446260942E-05, 1.9376107454299931, 0.004535, 0.004535
DataValue, 0.004545, -1.1446260942E-05, 1.9029499292373662, 0.004545, 0.004545
DataValue, 0.004555, -1.1446260942E-05, 1.8676233291625981, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1446260942E-05, 1.8316545486450202, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1446260942E-05, 1.7952487468719482, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1446260942E-05, 1.7586152553558352, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1446260942E-05, 1.7219458818435671, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1446260942E-05, 1.6848961114883421, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1446260942E-05, 1.6476151943206792, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1446260942E-05, 1.6102917194366462, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1446260942E-05, 1.5727828741073611, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1446260942E-05, 1.5353903770446782, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1446260942E-05, 1.4979674816131592, 0.004655, 0.004655
DataValue, 0.004665, -1.1446260942E-05, 1.4601479768753052, 0.004665, 0.004665
DataValue, 0.004675, -1.1446260942E-05, 1.42210066318512, 0.004675, 0.004675
DataValue, 0.004685, -1.1446260942E-05, 1.3846595287323, 0.004685, 0.004685
DataValue, 0.004695, -1.1446260942E-05, 1.3476177453994751, 0.004695, 0.004695
DataValue, 0.004705, -1.1446260942E-05, 1.3099486827850342, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1446260942E-05, 1.2726897001266482, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1446260942E-05, 1.2358931303024292, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1446260942E-05, 1.1982889175415041, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1446260942E-05, 1.1609231233596802, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1446260942E-05, 1.1243636608123782, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1446260942E-05, 1.0870373249053962, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1446260942E-05, 1.0495535135269172, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1446260942E-05, 1.013413190841675, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1446260942E-05, 0.97655504941940308, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1446260942E-05, 0.93883699178695712, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1446260942E-05, 0.90199679136276212, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1446260942E-05, 0.86491912603378307, 0.004825, 0.004825
DataValue, 0.004835, -1.1446260942E-05, 0.82695209980011009, 0.004835, 0.004835
DataValue, 0.004845, -1.1446260942E-05, 0.789671897888184, 0.004845, 0.004845
DataValue, 0.004855, -1.1446260942E-05, 0.75175380706787109, 0.004855, 0.004855
DataValue, 0.004865, -1.1446260942E-05, 0.712451696395874, 0.004865, 0.004865
DataValue, 0.004875, -1.1446260942E-05, 0.67234188318252608, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1446260942E-05, 0.63224190473556507, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1446260942E-05, 0.58925950527191207, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1446260942E-05, 0.543242037296295, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1446260942E-05, 0.493783503770828, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1446260942E-05, 0.43998622894287104, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1446260942E-05, 0.38222298026084905, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1446260942E-05, 0.32311907410621604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1446260942E-05, 0.26416450738906905, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1446260942E-05, 0.204054206609726, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1446260942E-05, 0.143473297357559, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1446260942E-05, 0.083944216370583011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1446260942E-05, 0.024490157142282, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 10/06/2021 15:44:01
MetaData, TestRecord.TestTarget, FlashIntE_1_25um_E1
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 60655d51-cc65-40c1-b526-6ae5ec613aac
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1446260942E-05, -1.9421843290329
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1484469724E-05, 2.04091811180115
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -8.214592526E-06, 0.025221783667803, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1446260942E-05, 0.082574307918549, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1446260942E-05, 0.14205689728260001, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1446260942E-05, 0.20304253697395303, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1446260942E-05, 0.26288831233978305, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1446260942E-05, 0.322111278772354, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1446260942E-05, 0.381269812583923, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1446260942E-05, 0.439219743013382, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1446260942E-05, 0.49280458688736006, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1446260942E-05, 0.542665064334869, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1446260942E-05, 0.588683545589447, 0.000105, 0.000105
DataValue, 0.000115, -1.1446260942E-05, 0.63170403242111206, 0.000115, 0.000115
DataValue, 0.000125, -1.1446260942E-05, 0.672354578971863, 0.000125, 0.000125
DataValue, 0.000135, -1.1446260942E-05, 0.7120391726493831, 0.000135, 0.000135
DataValue, 0.000145, -1.1446260942E-05, 0.75103592872619607, 0.000145, 0.000145
DataValue, 0.000155, -1.1446260942E-05, 0.78921288251876809, 0.000155, 0.000155
DataValue, 0.000165, -1.1446260942E-05, 0.82684886455535911, 0.000165, 0.000165
DataValue, 0.000175, -1.1446260942E-05, 0.864315032958984, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1446260942E-05, 0.90145993232727006, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1446260942E-05, 0.93903672695159912, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1446260942E-05, 0.9763243198394771, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1446260942E-05, 1.013008117675781, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1446260942E-05, 1.0496387481689451, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1446260942E-05, 1.086718797683716, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1446260942E-05, 1.1239616870880131, 0.000245, 0.000245
DataValue, 0.000255, -1.1446260942E-05, 1.1609988212585451, 0.000255, 0.000255
DataValue, 0.000265, -1.1446260942E-05, 1.1978330612182622, 0.000265, 0.000265
DataValue, 0.000275, -1.1446260942E-05, 1.23504626750946, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1446260942E-05, 1.2723733186721802, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1446260942E-05, 1.3097726106643681, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1446260942E-05, 1.347392320632935, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1446260942E-05, 1.384904265403748, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1446260942E-05, 1.4222671985626221, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1446260942E-05, 1.4599814414978032, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1446260942E-05, 1.4981189966201782, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1446260942E-05, 1.5357531309127812, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1446260942E-05, 1.5732418298721311, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1446260942E-05, 1.6110317707061772, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1446260942E-05, 1.6486768722534182, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1446260942E-05, 1.6862257719039921, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1446260942E-05, 1.7235841751098631, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1446260942E-05, 1.7606818675994871, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1446260942E-05, 1.79717230796814, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1446260942E-05, 1.8333636522293091, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1446260942E-05, 1.8689513206481931, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1446260942E-05, 1.9040577411651611, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1446260942E-05, 1.9390165805816653, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1446260942E-05, 1.9737418889999392, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1446260942E-05, 2.0079448223114014, 0.000485, 0.000485
DataValue, 0.000495, -1.1446260942E-05, 2.0409181118011483, 0.000495, 0.000495
DataValue, 0.000505, -1.1446260942E-05, 2.0404953956604, 0.000505, 0.000505
DataValue, 0.000515, -1.1446260942E-05, 2.007494211196899, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1446260942E-05, 1.97330904006958, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1446260942E-05, 1.9389778375625613, 0.000535, 0.000535
DataValue, 0.000545, -1.1446260942E-05, 1.9043078422546391, 0.000545, 0.000545
DataValue, 0.000555, -1.1446260942E-05, 1.8690971136093142, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1446260942E-05, 1.8324129581451421, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1446260942E-05, 1.7962864637374882, 0.000575, 0.000575
DataValue, 0.000585, -1.1446260942E-05, 1.759709358215332, 0.000585, 0.000585
DataValue, 0.000595, -1.1446260942E-05, 1.7230333089828491, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1446260942E-05, 1.6858812570571902, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1446260942E-05, 1.6487603187561042, 0.000615, 0.000615
DataValue, 0.000625, -1.1446260942E-05, 1.6111152172088621, 0.000625, 0.000625
DataValue, 0.000635, -1.1446260942E-05, 1.5736317634582522, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1446260942E-05, 1.5361102819442751, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1446260942E-05, 1.4987403154373171, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1446260942E-05, 1.4605330228805542, 0.000665, 0.000665
DataValue, 0.000675, -1.1446260942E-05, 1.4232232570648191, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1446260942E-05, 1.38577401638031, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1446260942E-05, 1.3482458591461182, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1446260942E-05, 1.3108638525009162, 0.000705, 0.000705
DataValue, 0.000715, -1.1446260942E-05, 1.273543119430542, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1446260942E-05, 1.2363764047622681, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1446260942E-05, 1.1988062858581541, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1446260942E-05, 1.161895275115967, 0.000745, 0.000745
DataValue, 0.000755, -1.1446260942E-05, 1.1249846220016482, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1446260942E-05, 1.0875741243362431, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1446260942E-05, 1.050312995910645, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1446260942E-05, 1.0137369632720952, 0.000785, 0.000785
DataValue, 0.000795, -1.1446260942E-05, 0.97645145654678311, 0.000795, 0.000795
