
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -1.6837961990000002E-06, 1.348177433013916, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.015412747E-06, 1.4082934856414802, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.3061390950000003E-06, 1.4689644575119021, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.3775580760000003E-06, 1.5286313295364382, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.2062686180000002E-06, 1.5882995128631592, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.087509301E-06, 1.6488705873489382, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.801850999E-06, 1.7085582017898562, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.533491627E-06, 1.7677702903747561, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.4047936930000002E-06, 1.8283504247665412, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.263402964E-06, 1.8884935379028323, 0.004315, 0.004315
DataValue, 0.004325, -1.08833251E-06, 1.9478236436843872, 0.004325, 0.004325
DataValue, 0.004335, -9.5864822900000016E-07, 2.0077507495880131, 0.004335, 0.004335
DataValue, 0.004345, -8.964173050000001E-07, 2.0684773921966553, 0.004345, 0.004345
DataValue, 0.004355, -8.2437952600000005E-07, 2.128229141235352, 0.004355, 0.004355
DataValue, 0.004365, -7.9216840700000008E-07, 2.188115119934082, 0.004365, 0.004365
DataValue, 0.004375, -7.0329713300000009E-07, 2.2483444213867192, 0.004375, 0.004375
DataValue, 0.004385, -6.6844677300000008E-07, 2.307867288589478, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.92211507E-07, 2.3678312301635742, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.4452132200000009E-07, 2.427731990814209, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.02464127E-07, 2.4872691631317143, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.2836759300000007E-07, 2.5472509860992432, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.88421244E-07, 2.6075170040130624, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.94333414E-07, 2.667701244354248, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.2335832400000006E-07, 2.7271492481231694, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.59548255E-07, 2.7872412204742432, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.34756589E-07, 2.847488641738892, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.93857408E-07, 2.9074819087982182, 0.004485, 0.004485
DataValue, 0.004495, -6.9551686E-07, 2.9676105976104741, 0.004495, 0.004495
DataValue, 0.004505, -5.9205199000000007E-08, 2.9674172401428223, 0.004505, 0.004505
DataValue, 0.004515, 1.5934684E-07, 2.9077770709991464, 0.004515, 0.004515
DataValue, 0.004525, 1.73537657E-07, 2.847854852676392, 0.004525, 0.004525
DataValue, 0.004535, 1.7828894300000002E-07, 2.7875914573669434, 0.004535, 0.004535
DataValue, 0.004545, 2.39013474E-07, 2.727583646774292, 0.004545, 0.004545
DataValue, 0.004555, 2.8483145800000004E-07, 2.6678657531738281, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2056134700000003E-07, 2.6077563762664804, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.15227709E-07, 2.5475754737854004, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.82605129E-07, 2.4880118370056152, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.2949003500000004E-07, 2.427878856658936, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.7552445700000004E-07, 2.367855548858643, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.29253794E-07, 2.308291912078857, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.19835323E-07, 2.2491137981414804, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.5484808900000004E-07, 2.188630342483521, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.2933581900000004E-07, 2.1285772323608403, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.1857635500000005E-07, 2.068784236907959, 0.004655, 0.004655
DataValue, 0.004665, 3.1110241100000004E-07, 2.0080959796905522, 0.004665, 0.004665
DataValue, 0.004675, 2.9873487500000003E-07, 1.9482434988021851, 0.004675, 0.004675
DataValue, 0.004685, 3.6037207000000003E-07, 1.8889486789703371, 0.004685, 0.004685
DataValue, 0.004695, 2.93300815E-07, 1.8289675712585451, 0.004695, 0.004695
DataValue, 0.004705, 3.2135506000000004E-07, 1.7685533761978152, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.7325554600000004E-07, 1.7090672254562382, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.2132211900000003E-07, 1.64913547039032, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.2383655900000003E-07, 1.5891051292419431, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.7655019E-07, 1.5294023752212522, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.99477222E-07, 1.4696116447448731, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.42258352E-07, 1.4090585708618162, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.14687463E-07, 1.348890423774719, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.3087587800000004E-07, 1.289228200912476, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.5252870100000005E-07, 1.2290827035903931, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.90409929E-07, 1.1690911054611211, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.4601652000000005E-07, 1.1093235015869141, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.6984451400000005E-07, 1.049578905105591, 0.004825, 0.004825
DataValue, 0.004835, 3.1774075600000003E-07, 0.98900043964386009, 0.004835, 0.004835
DataValue, 0.004845, 3.7941652E-07, 0.92888623476028409, 0.004845, 0.004845
DataValue, 0.004855, 3.53965049E-07, 0.8690327405929561, 0.004855, 0.004855
DataValue, 0.004865, 3.30964212E-07, 0.80903303623199507, 0.004865, 0.004865
DataValue, 0.004875, 3.86209109E-07, 0.749095320701599, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.3670110600000003E-07, 0.689469039440155, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.8763472E-07, 0.62947851419448808, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.1386940100000004E-07, 0.569166004657745, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.9431952800000003E-07, 0.50923115015029907, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.77092761E-07, 0.44985845685005205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.2304655E-07, 0.389667481184006, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.9600189400000004E-07, 0.329663187265396, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.6565751300000004E-07, 0.270019620656967, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.6458851600000003E-07, 0.20987093448638902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.7445303200000006E-07, 0.149418950080872, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.820291E-07, 0.089775733649731, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.1914012200000005E-07, 0.029989859089255003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 10/06/2021 16:08:46
MetaData, TestRecord.TestTarget, FlashIntE_2_25um_E13
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c1c76888-f0dc-4842-a5c2-2d438e6bfa5c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.736042006E-06, -2.96863722801209
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.1075056789999997E-06, 2.96780014038086
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9212240000000003E-07, 0.029536863788962003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8462323200000002E-07, 0.08947245031595201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.54806878E-07, 0.14909452199935902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.35559142E-07, 0.209552153944969, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.69693061E-07, 0.26960751414299, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.77084297E-07, 0.32882976531982405, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.41048775E-07, 0.38891047239303606, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.6939235900000004E-07, 0.44928848743438704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.2700796700000005E-07, 0.508636176586151, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.3681971000000003E-07, 0.568623185157776, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.3789152100000003E-07, 0.62912130355835, 0.000105, 0.000105
DataValue, 0.000115, -4.3576420700000005E-07, 0.68856656551361106, 0.000115, 0.000115
DataValue, 0.000125, -4.0331897800000004E-07, 0.748700797557831, 0.000125, 0.000125
DataValue, 0.000135, -4.47194537E-07, 0.808845639228821, 0.000135, 0.000135
DataValue, 0.000145, -4.3147417700000005E-07, 0.86873823404312112, 0.000145, 0.000145
DataValue, 0.000155, -5.16944965E-07, 0.92858928442001309, 0.000155, 0.000155
DataValue, 0.000165, -5.1805324100000007E-07, 0.98857772350311313, 0.000165, 0.000165
DataValue, 0.000175, -5.65324399E-07, 1.048863410949707, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.5244319100000007E-07, 1.1088265180587771, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.8355871E-07, 1.1685856580734251, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -7.83802136E-07, 1.228790283203125, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.34756975E-07, 1.2889344692230231, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.5218791800000008E-07, 1.3483927249908452, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.0810331330000001E-06, 1.4083504676818852, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.3897519010000001E-06, 1.4688478708267212, 0.000245, 0.000245
DataValue, 0.000255, -1.6985211460000002E-06, 1.5283561944961552, 0.000255, 0.000255
DataValue, 0.000265, -2.19646472E-06, 1.5879821777343752, 0.000265, 0.000265
DataValue, 0.000275, -2.572913672E-06, 1.6484485864639282, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.7360420060000003E-06, 1.7086610794067381, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.5744943740000002E-06, 1.7682890892028811, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.1957475840000002E-06, 1.8285392522811892, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.921269359E-06, 1.8887858390808112, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.6712750720000002E-06, 1.9480969905853272, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.458474685E-06, 2.007907390594482, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.183521135E-06, 2.0686624050140381, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.0753607280000002E-06, 2.1285700798034672, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.9572051800000006E-07, 2.1883735656738281, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.38657479E-07, 2.2485404014587402, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.2727183300000011E-07, 2.3081638813018803, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.0837717200000006E-07, 2.367823600769043, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.78469519E-07, 2.428066730499268, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.73494583E-07, 2.4879367351531982, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.3766287900000007E-07, 2.5474419593811044, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.8901287000000009E-07, 2.6078159809112553, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.46954504E-07, 2.6681356430053711, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.0192161300000006E-07, 2.7279865741729741, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.71871817E-07, 2.7875297069549561, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.1575559600000007E-07, 2.8477833271026611, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.4187509E-07, 2.9079685211181641, 0.000485, 0.000485
DataValue, 0.000495, -7.0051277100000006E-07, 2.9674766063690194, 0.000495, 0.000495
DataValue, 0.000505, -6.0074427E-08, 2.9678001403808594, 0.000505, 0.000505
DataValue, 0.000515, 8.4932026000000011E-08, 2.9081301689147954, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9241807100000002E-07, 2.8479971885681152, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.7919322200000002E-07, 2.7879171371459961, 0.000535, 0.000535
DataValue, 0.000545, 2.8234507000000005E-07, 2.7282660007476811, 0.000545, 0.000545
DataValue, 0.000555, 2.50036521E-07, 2.66840934753418, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9498247E-07, 2.6079361438751221, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.7396055200000004E-07, 2.5481946468353271, 0.000575, 0.000575
DataValue, 0.000585, 2.91601623E-07, 2.488563060760498, 0.000585, 0.000585
DataValue, 0.000595, 2.8167983100000004E-07, 2.4284858703613281, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.8743213E-07, 2.368167400360107, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5156205100000003E-07, 2.3086178302764893, 0.000615, 0.000615
DataValue, 0.000625, 2.9641739700000004E-07, 2.249028205871582, 0.000625, 0.000625
DataValue, 0.000635, 3.3546945100000005E-07, 2.1887400150299072, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.8674728000000003E-07, 2.1289079189300542, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.9218765E-07, 2.0693206787109379, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.2640076600000004E-07, 2.0087211132049561, 0.000665, 0.000665
DataValue, 0.000675, 3.4972686100000004E-07, 1.9489293098449712, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9637183700000005E-07, 1.8892928361892702, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.2726580900000004E-07, 1.8290760517120361, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.6282412500000005E-07, 1.7689816951751711, 0.000705, 0.000705
DataValue, 0.000715, 2.9973517700000004E-07, 1.7093268632888792, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.35023628E-07, 1.6495349407196052, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.1274061E-07, 1.5890153646469121, 0.00073500000000000008, 0.00073500000000000008
