
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
DataValue, 0.0042250000000000005, -1.8429275310000002E-06, 1.3484377861022951, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.147437499E-06, 1.4086915254592902, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.388820803E-06, 1.4690278768539431, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.523248668E-06, 1.5286376476287842, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.588085181E-06, 1.588361501693726, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.5773551900000004E-06, 1.6487149000167851, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.4550051880000004E-06, 1.7085789442062382, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2272809020000002E-06, 1.7683377265930182, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.0767947720000003E-06, 1.8285601139068601, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.83763575E-06, 1.8885115385055542, 0.004315, 0.004315
DataValue, 0.004325, -1.6675774080000001E-06, 1.94823956489563, 0.004325, 0.004325
DataValue, 0.004335, -1.5647977990000002E-06, 2.0081455707550053, 0.004335, 0.004335
DataValue, 0.004345, -1.378622983E-06, 2.0685148239135742, 0.004345, 0.004345
DataValue, 0.004355, -1.219446744E-06, 2.128495454788208, 0.004355, 0.004355
DataValue, 0.004365, -1.116602675E-06, 2.1884100437164311, 0.004365, 0.004365
DataValue, 0.004375, -1.0980074880000002E-06, 2.248153448104858, 0.004375, 0.004375
DataValue, 0.004385, -1.0362882680000002E-06, 2.3079376220703134, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.9931253300000016E-07, 2.36763858795166, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.082447739E-06, 2.4278795719146733, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1067327250000002E-06, 2.487966775894165, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.131037379E-06, 2.5477783679962163, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.252564289E-06, 2.6075353622436523, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.330382361E-06, 2.6678850650787354, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.461723059E-06, 2.7278037071228032, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.7089749920000002E-06, 2.7875707149505624, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.8878419040000001E-06, 2.847713947296143, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.141660616E-06, 2.9079687595367432, 0.004485, 0.004485
DataValue, 0.004495, -2.412315098E-06, 2.9676613807678223, 0.004495, 0.004495
DataValue, 0.004505, -1.7694729880000002E-06, 2.9677059650421143, 0.004505, 0.004505
DataValue, 0.004515, -1.3363898010000002E-06, 2.9080286026000981, 0.004515, 0.004515
DataValue, 0.004525, -1.042772396E-06, 2.8480060100555424, 0.004525, 0.004525
DataValue, 0.004535, -8.1929738400000008E-07, 2.7878513336181641, 0.004535, 0.004535
DataValue, 0.004545, -6.0522256700000006E-07, 2.7282307147979741, 0.004545, 0.004545
DataValue, 0.004555, -4.2049038000000003E-07, 2.6686220169067383, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -3.01801151E-07, 2.6081883907318124, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.8909132400000002E-07, 2.5478994846343994, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -9.6790089000000014E-08, 2.4883065223693852, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -5.2850741E-08, 2.4283089637756352, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 6.2018117000000007E-08, 2.368183851242065, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 7.9118024E-08, 2.3086202144622803, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.07085356E-07, 2.2490413188934331, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5760909400000002E-07, 2.188725471496582, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.4615442800000004E-07, 2.1287944316864014, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.2852948700000001E-07, 2.0692932605743413, 0.004655, 0.004655
DataValue, 0.004665, 1.9905432700000003E-07, 2.0087845325469971, 0.004665, 0.004665
DataValue, 0.004675, 2.7301490500000004E-07, 1.9488285779953, 0.004675, 0.004675
DataValue, 0.004685, 2.43122656E-07, 1.8891483545303351, 0.004685, 0.004685
DataValue, 0.004695, 3.0041022100000004E-07, 1.828856348991394, 0.004695, 0.004695
DataValue, 0.004705, 3.20495644E-07, 1.7688298225402832, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.09045703E-07, 1.7095575332641602, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.73310718E-07, 1.64965546131134, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.11402431E-07, 1.5890114307403562, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.2150998700000003E-07, 1.5292603969573981, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.06005518E-07, 1.469645738601685, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.72417162E-07, 1.40947699546814, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.51767454E-07, 1.349609375, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.03078195E-07, 1.2898168563842771, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.5661406600000005E-07, 1.2295596599578862, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.1026561300000005E-07, 1.1694821119308472, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0460285000000003E-07, 1.1096204519271851, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.77667561E-07, 1.0495951175689702, 0.004825, 0.004825
DataValue, 0.004835, 3.83290171E-07, 0.98936396837234508, 0.004835, 0.004835
DataValue, 0.004845, 3.975602E-07, 0.9295322895050051, 0.004845, 0.004845
DataValue, 0.004855, 3.8458210800000004E-07, 0.86969286203384411, 0.004855, 0.004855
DataValue, 0.004865, 3.4042966500000004E-07, 0.8096206188201901, 0.004865, 0.004865
DataValue, 0.004875, 4.2445222400000004E-07, 0.74935495853424106, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.9706949900000003E-07, 0.6894257068634031, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.88001717E-07, 0.62973707914352406, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.82004054E-07, 0.569321691989899, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.51793568E-07, 0.509370625019073, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.2452531900000007E-07, 0.44995602965354903, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.0501139400000007E-07, 0.38970270752906805, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.78981599E-07, 0.32981503009796104, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.2126383700000009E-07, 0.27026408910751304, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.69975657E-07, 0.210066795349121, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.2290591800000007E-07, 0.149998754262924, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.15581984E-07, 0.090142078697681011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.1638759200000012E-07, 0.030385084450245, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 10/06/2021 15:57:25
MetaData, TestRecord.TestTarget, FlashIntE_2_25um_E12
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 362298f7-21ae-490f-8363-ba285107ce55
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.6895420429999996E-06, -2.96878480911255
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.886147516E-06, 2.96770596504211
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9155460500000002E-07, 0.029480149969459003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2653462400000002E-07, 0.089320980012417, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2502538900000003E-07, 0.14895291626453402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.04961901E-07, 0.209398925304413, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.81079934E-07, 0.26971247792244, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.01549477E-07, 0.32901611924171403, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.40366E-07, 0.38902074098587003, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.19209477E-07, 0.44936212897300704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.00819067E-07, 0.508758068084717, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.43410392E-07, 0.56864047050476108, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.0057671000000003E-07, 0.62938165664672807, 0.000105, 0.000105
DataValue, 0.000115, -4.24854733E-07, 0.68867015838623, 0.000115, 0.000115
DataValue, 0.000125, -4.1300313600000005E-07, 0.74839472770690907, 0.000125, 0.000125
DataValue, 0.000135, -4.5985086700000005E-07, 0.808593094348907, 0.000135, 0.000135
DataValue, 0.000145, -5.12140389E-07, 0.8686220049858091, 0.000145, 0.000145
DataValue, 0.000155, -4.68099415E-07, 0.9284920692443851, 0.000155, 0.000155
DataValue, 0.000165, -5.4669561700000008E-07, 0.98870521783828713, 0.000165, 0.000165
DataValue, 0.000175, -6.48256901E-07, 1.0489068031311042, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.3822104700000009E-07, 1.1086926460266111, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.7531314E-07, 1.1684714555740361, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.7834160900000008E-07, 1.2285891771316531, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.040361781E-06, 1.2889080047607422, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.180815275E-06, 1.3487428426742552, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.5129421630000001E-06, 1.4087147712707522, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.7582663080000001E-06, 1.4688489437103272, 0.000245, 0.000245
DataValue, 0.000255, -2.104628265E-06, 1.5286197662353522, 0.000255, 0.000255
DataValue, 0.000265, -2.434180942E-06, 1.5885760784149172, 0.000265, 0.000265
DataValue, 0.000275, -2.675070164E-06, 1.6485482454299931, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6895420430000004E-06, 1.70822286605835, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.671157063E-06, 1.768182039260864, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.5918852770000004E-06, 1.8284941911697392, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.392748456E-06, 1.8886812925338752, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.200273229E-06, 1.9482163190841682, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.0051516E-06, 2.0080125331878662, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.8102712150000001E-06, 2.0685665607452393, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5701399430000002E-06, 2.1281876564025883, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.46549155E-06, 2.1880843639373784, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.3542762640000002E-06, 2.24826979637146, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.276085186E-06, 2.3080089092254643, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.2151784860000001E-06, 2.367552757263184, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.195287837E-06, 2.4278242588043213, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.2003391700000002E-06, 2.4879767894744873, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.200557222E-06, 2.547635555267334, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.3289551360000002E-06, 2.6074478626251221, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.4188169640000002E-06, 2.6681969165802, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.547338229E-06, 2.7280573844909672, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.669439257E-06, 2.7876739501953134, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.863022703E-06, 2.8479690551757812, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.0783108990000003E-06, 2.9080426692962651, 0.000485, 0.000485
DataValue, 0.000495, -2.3839684220000004E-06, 2.9676084518432622, 0.000495, 0.000495
DataValue, 0.000505, -1.7760538640000002E-06, 2.9676904678344731, 0.000505, 0.000505
DataValue, 0.000515, -1.3149564210000001E-06, 2.9079201221466064, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -9.79784431E-07, 2.8480722904205322, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -7.6066248800000006E-07, 2.7879238128662114, 0.000535, 0.000535
DataValue, 0.000545, -5.75666775E-07, 2.7282254695892334, 0.000545, 0.000545
DataValue, 0.000555, -3.8080952400000005E-07, 2.668425559997559, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -2.7476332300000004E-07, 2.6081957817077641, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -2.1529076800000002E-07, 2.5480258464813232, 0.000575, 0.000575
DataValue, 0.000585, -1.0394788300000001E-07, 2.4883971214294434, 0.000585, 0.000585
DataValue, 0.000595, -2.2003046000000003E-08, 2.4284591674804692, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 8.8409628000000009E-08, 2.3682937622070312, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 8.9465317000000012E-08, 2.3086295127868652, 0.000615, 0.000615
DataValue, 0.000625, 1.32182137E-07, 2.2491419315338144, 0.000625, 0.000625
DataValue, 0.000635, 1.51531523E-07, 2.1888689994812012, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.1158659500000001E-07, 2.1287984848022461, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0749773500000001E-07, 2.0692040920257573, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.25009828E-07, 2.0087366104125981, 0.000665, 0.000665
DataValue, 0.000675, 2.66946444E-07, 1.9485855102539063, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9314938400000004E-07, 1.8890973329544072, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.91542023E-07, 1.8289898633956911, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.07964086E-07, 1.7686283588409422, 0.000705, 0.000705
DataValue, 0.000715, 2.7926211E-07, 1.7093070745468142, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.79297865E-07, 1.649352073669434, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.6295520500000004E-07, 1.5889797210693362, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.3576319E-07, 1.529201984405518, 0.000745, 0.000745
