
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.000745, 3.7209611000000003E-07, 1.5291956663131712, 0.000745, 0.000745
DataValue, 0.000755, 3.6318863300000003E-07, 1.469526052474976, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.3544913E-07, 1.4092769622802732, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.6645806700000004E-07, 1.349567770957947, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.9441977200000003E-07, 1.2896871566772461, 0.000785, 0.000785
DataValue, 0.000795, 3.79546918E-07, 1.2294331789016721, 0.000795, 0.000795
DataValue, 0.000805, 3.6852876000000003E-07, 1.1693186759948731, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.71143472E-07, 1.1095042228698731, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.98533871E-07, 1.049696564674377, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.8372130000000005E-07, 0.98931324481964111, 0.000835, 0.000835
DataValue, 0.000845, 3.91104805E-07, 0.92923641204834007, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.77311466E-07, 0.86934727430343606, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.77762177E-07, 0.80943638086319, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.5586350000000005E-07, 0.74925494194030806, 0.000875, 0.000875
DataValue, 0.000885, 4.3364286700000003E-07, 0.68941235542297408, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.0247553600000005E-07, 0.629745841026306, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.0737825200000005E-07, 0.569531619548798, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.6993304200000005E-07, 0.50950837135314908, 0.000915, 0.000915
DataValue, 0.000925, 4.4831387000000003E-07, 0.45008140802383406, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.3235166900000005E-07, 0.38990560173988303, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.7089341100000004E-07, 0.32956808805465704, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.97019244E-07, 0.27025845646858204, 0.000955, 0.000955
DataValue, 0.000965, 5.00698036E-07, 0.21021720767021201, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.11514259E-07, 0.149700403213501, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.17073829E-07, 0.089868731796741014, 0.000985, 0.000985
DataValue, 0.000995, 5.5298681900000009E-07, 0.030011346563697004, 0.000995, 0.000995
DataValue, 0.001005, 5.88758269E-07, -0.030179973691702004, 0.001005, 0.001005
DataValue, 0.001015, 5.6349955500000006E-07, -0.089873909950256, 0.001015, 0.001015
DataValue, 0.001025, 6.15510089E-07, -0.149841904640198, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.16846194E-07, -0.210054352879524, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.47658112E-07, -0.270035743713379, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.7385684600000007E-07, -0.32974693179130504, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.9450516100000007E-07, -0.389677226543426, 0.001065, 0.001065
DataValue, 0.001075, 7.518200960000001E-07, -0.449610710144043, 0.001075, 0.001075
DataValue, 0.001085, 7.4695941500000006E-07, -0.509462118148804, 0.001085, 0.001085
DataValue, 0.001095, 7.4499877200000006E-07, -0.569196224212646, 0.001095, 0.001095
DataValue, 0.001105, 7.70697E-07, -0.629584789276123, 0.001105, 0.001105
DataValue, 0.001115, 7.71262023E-07, -0.689780354499817, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.56973066E-07, -0.74955987930297807, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 7.582348190000001E-07, -0.80961453914642312, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 7.51995344E-07, -0.87001436948776212, 0.001145, 0.001145
DataValue, 0.001155, 7.1041131400000007E-07, -0.92990165948867809, 0.001155, 0.001155
DataValue, 0.001165, 6.56649718E-07, -0.989334940910339, 0.001165, 0.001165
DataValue, 0.001175, 6.29329406E-07, -1.050137400627136, 0.001175, 0.001175
DataValue, 0.001185, 5.7329867800000005E-07, -1.1101360321044922, 0.001185, 0.001185
DataValue, 0.001195, 5.58136321E-07, -1.1697176694870002, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.2477554400000005E-07, -1.22990083694458, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.3278348E-07, -1.29009747505188, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.5171364600000006E-07, -1.3496308326721191, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.4439252600000003E-07, -1.4096713066101072, 0.001235, 0.001235
DataValue, 0.001245, 4.4459372400000005E-07, -1.470333576202393, 0.001245, 0.001245
DataValue, 0.001255, 4.1423740500000005E-07, -1.5300251245498662, 0.001255, 0.001255
DataValue, 0.001265, 3.8012802900000005E-07, -1.5899381637573242, 0.001265, 0.001265
DataValue, 0.001275, 4.78372272E-07, -1.6502964496612551, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.6712978E-07, -1.7098867893218992, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.4412826100000004E-07, -1.7693672180175781, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.6674776400000006E-07, -1.8295018672943122, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.35091317E-07, -1.8897097110748291, 0.001315, 0.001315
DataValue, 0.001325, 5.96061852E-07, -1.9494484663009641, 0.001325, 0.001325
DataValue, 0.001335, 6.49878871E-07, -2.009050846099854, 0.001335, 0.001335
DataValue, 0.001345, 7.6332258900000006E-07, -2.0693686008453374, 0.001345, 0.001345
DataValue, 0.001355, 8.702562580000001E-07, -2.1293833255767822, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.8878149400000017E-07, -2.1892108917236333, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.100861141E-06, -2.2490246295928964, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1981007900000001E-06, -2.3094718456268311, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.261106377E-06, -2.3693222999572754, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.2939328830000002E-06, -2.4288294315338144, 0.001405, 0.001405
DataValue, 0.001415, 1.268801839E-06, -2.489356517791748, 0.001415, 0.001415
DataValue, 0.001425, 1.2445665330000002E-06, -2.5492522716522221, 0.001425, 0.001425
DataValue, 0.001435, 1.156773351E-06, -2.6087522506713872, 0.001435, 0.001435
DataValue, 0.001445, 1.14422005E-06, -2.6689860820770264, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.117187821E-06, -2.7290847301483154, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.057943109E-06, -2.7887780666351323, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.054204063E-06, -2.8484537601470952, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.016795068E-06, -2.9087109565734863, 0.001485, 0.001485
DataValue, 0.001495, 1.018317676E-06, -2.96822190284729, 0.001495, 0.001495
DataValue, 0.001505, 1.6065207800000002E-07, -2.9682090282440194, 0.001505, 0.001505
DataValue, 0.001515, -1.0570876400000002E-07, -2.90883731842041, 0.001515, 0.001515
DataValue, 0.001525, -1.83554221E-07, -2.8485071659088144, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.1473628900000001E-07, -2.7885317802429204, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.2245626500000003E-07, -2.729300975799561, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.38959643E-07, -2.6691300868988042, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.59212584E-07, -2.6087861061096191, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.0133216500000003E-07, -2.54927659034729, 0.001575, 0.001575
DataValue, 0.001585, -2.76259925E-07, -2.4894485473632812, 0.001585, 0.001585
DataValue, 0.001595, -2.3551848500000002E-07, -2.429243803024292, 0.001595, 0.001595
DataValue, 0.001605, -2.9677787000000004E-07, -2.3696873188018803, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.0853763600000004E-07, -2.310158491134644, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.96763147E-07, -2.2498314380645752, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.9986782100000003E-07, -2.189883708953857, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.78731619E-07, -2.1300702095031743, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.3400454E-07, -2.0701723098754883, 0.001655, 0.001655
DataValue, 0.001665, -3.41818463E-07, -2.0100817680358891, 0.001665, 0.001665
DataValue, 0.001675, -2.460242E-07, -1.9503269195556641, 0.001675, 0.001675
DataValue, 0.001685, -2.85360159E-07, -1.8904396295547492, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.5590062500000005E-07, -1.8302289247512822, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.25099194E-07, -1.7701104879379273, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.83265592E-07, -1.7103700637817381, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.0493947600000003E-07, -1.6507099866867072, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.12885874E-07, -1.5902442932128911, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.36799388E-07, -1.5305802822113042, 0.001745, 0.001745
DataValue, 0.001755, -3.012712E-07, -1.4706404209136961, 0.001755, 0.001755
DataValue, 0.001765, -2.9098629300000004E-07, -1.4101976156234741, 0.001765, 0.001765
DataValue, 0.001775, -3.75561228E-07, -1.3503282070159912, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.33985611E-07, -1.29083788394928, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.8944620600000004E-07, -1.230726838111877, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.4580006100000005E-07, -1.1704865694046021, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.3262009000000003E-07, -1.1105126142501831, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.3878177400000005E-07, -1.0505667924880981, 0.001825, 0.001825
DataValue, 0.001835, -3.5028080000000003E-07, -0.98988449573516812, 0.001835, 0.001835
DataValue, 0.001845, -3.2036541600000005E-07, -0.93038672208786011, 0.001845, 0.001845
DataValue, 0.001855, -3.44876867E-07, -0.870577275753021, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.65581968E-07, -0.81023621559143111, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.48308902E-07, -0.750223517417908, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.3480367300000004E-07, -0.69045102596283, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.7482590200000004E-07, -0.630038142204285, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.6082786900000003E-07, -0.569874286651611, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.7033677800000003E-07, -0.510351181030273, 0.001915, 0.001915
DataValue, 0.001925, -4.2170168500000005E-07, -0.45041313767433205, 0.001925, 0.001925
DataValue, 0.001935, -3.78256544E-07, -0.39018589258194003, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.605671E-07, -0.33030876517295804, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.17195025E-07, -0.270548969507217, 0.001955, 0.001955
DataValue, 0.001965, -4.2631560900000003E-07, -0.210634872317314, 0.001965, 0.001965
DataValue, 0.001975, -4.46208247E-07, -0.150570005178451, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.1303397300000005E-07, -0.090936303138733007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.6919646500000003E-07, -0.030994025990367, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.87363991E-07, 0.029354397207499, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.9146757400000009E-07, 0.089299492537975, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.10737038E-07, 0.14862708747386902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.23669542E-07, 0.20942147076129902, 0.002035, 0.002035
DataValue, 0.002045, -5.5815536400000009E-07, 0.26956486701965304, 0.002045, 0.002045
DataValue, 0.002055, -5.81548761E-07, 0.32900062203407304, 0.002055, 0.002055
DataValue, 0.002065, -6.4183865300000007E-07, 0.38885834813118003, 0.002065, 0.002065
DataValue, 0.002075, -5.9132617E-07, 0.44925537705421403, 0.002075, 0.002075
DataValue, 0.002085, -6.46224748E-07, 0.50864601135253906, 0.002085, 0.002085
DataValue, 0.002095, -7.3727403600000007E-07, 0.56854641437530506, 0.002095, 0.002095
DataValue, 0.002105, -7.34672653E-07, 0.62908434867858909, 0.002105, 0.002105
DataValue, 0.002115, -7.60152886E-07, 0.68858206272125211, 0.002115, 0.002115
DataValue, 0.002125, -8.10774054E-07, 0.74846303462982211, 0.002125, 0.002125
DataValue, 0.002135, -8.763017260000001E-07, 0.808698415756226, 0.002135, 0.002135
DataValue, 0.002145, -9.1710978700000011E-07, 0.86886858940124512, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -8.5351752000000009E-07, 0.92828774452209506, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -8.79782135E-07, 0.988496720790863, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.0736114100000006E-07, 1.0486559867858891, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -8.5857021800000009E-07, 1.1086711883544922, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -7.9733678100000009E-07, 1.1686553955078132, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -6.67084066E-07, 1.2289291620254521, 0.002205, 0.002205
DataValue, 0.002215, -6.73864008E-07, 1.2889577150344851, 0.002215, 0.002215
DataValue, 0.002225, -5.9800584E-07, 1.348540663719177, 0.002225, 0.002225
DataValue, 0.002235, -5.70305588E-07, 1.408568859100342, 0.002235, 0.002235
DataValue, 0.002245, -5.57145938E-07, 1.4689782857894902, 0.002245, 0.002245
DataValue, 0.002255, -5.6703970600000007E-07, 1.5284403562545781, 0.002255, 0.002255
DataValue, 0.002265, -6.5779949E-07, 1.5882230997085571, 0.002265, 0.002265
DataValue, 0.002275, -6.946455070000001E-07, 1.6485264301300051, 0.002275, 0.002275
DataValue, 0.002285, -7.85653413E-07, 1.708611726760864, 0.002285, 0.002285
DataValue, 0.002295, -8.994855420000001E-07, 1.7681373357772832, 0.002295, 0.002295
DataValue, 0.002305, -9.8638634E-07, 1.8280386924743652, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.0988725310000002E-06, 1.8883783817291262, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1994566190000002E-06, 1.94784152507782, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.2019970650000001E-06, 2.0079255104064941, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.2342123910000001E-06, 2.0687518119812012, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.228779752E-06, 2.1283144950866704, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.2012413890000001E-06, 2.1878407001495361, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.204899831E-06, 2.2481951713562012, 0.002375, 0.002375
DataValue, 0.002385, -1.087357418E-06, 2.3079080581665044, 0.002385, 0.002385
DataValue, 0.002395, -1.096309688E-06, 2.3675715923309331, 0.002395, 0.002395
DataValue, 0.002405, -1.0658629890000001E-06, 2.4276247024536133, 0.002405, 0.002405
DataValue, 0.002415, -1.033771809E-06, 2.4879834651947021, 0.002415, 0.002415
DataValue, 0.002425, -1.001200303E-06, 2.547585248947144, 0.002425, 0.002425
DataValue, 0.002435, -9.429061270000001E-07, 2.6073956489562993, 0.002435, 0.002435
DataValue, 0.002445, -9.3743420800000012E-07, 2.6678895950317383, 0.002445, 0.002445
DataValue, 0.002455, -9.3441298100000008E-07, 2.7277202606201172, 0.002455, 0.002455
DataValue, 0.002465, -9.57066845E-07, 2.7873730659484863, 0.002465, 0.002465
DataValue, 0.002475, -8.80145933E-07, 2.8476142883300781, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -9.1523816100000009E-07, 2.9075393676757812, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.0279641170000001E-06, 2.967068195343018, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.59483869E-07, 2.9674520492553711, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.9618436E-08, 2.9077804088592534, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.2481055500000002E-07, 2.8477187156677251, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.4685102200000002E-07, 2.7876055240631104, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.0791551900000002E-07, 2.7277977466583252, 0.002545, 0.002545
DataValue, 0.002555, 2.41902228E-07, 2.667971134185791, 0.002555, 0.002555
DataValue, 0.002565, 2.6834141E-07, 2.6076419353485112, 0.002565, 0.002565
DataValue, 0.002575, 2.6513370700000005E-07, 2.5478720664978032, 0.002575, 0.002575
DataValue, 0.002585, 2.9685480700000003E-07, 2.4882006645202641, 0.002585, 0.002585
DataValue, 0.002595, 2.8807986000000004E-07, 2.4281282424926762, 0.002595, 0.002595
DataValue, 0.002605, 3.2350149600000003E-07, 2.3682618141174321, 0.002605, 0.002605
DataValue, 0.002615, 3.2512147600000005E-07, 2.308485746383667, 0.002615, 0.002615
DataValue, 0.002625, 3.0416472900000005E-07, 2.248876810073853, 0.002625, 0.002625
DataValue, 0.002635, 3.0430493300000005E-07, 2.1887350082397461, 0.002635, 0.002635
DataValue, 0.002645, 3.52264436E-07, 2.1288354396820073, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.4304855500000004E-07, 2.0690488815307622, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.06129607E-07, 2.00853443145752, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.4666774700000005E-07, 1.9488927125930791, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.26334884E-07, 1.8892159461975102, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.6245120300000004E-07, 1.8290246725082402, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.43332459E-07, 1.7688844203948981, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.33890142E-07, 1.7092115879058842, 0.002715, 0.002715
DataValue, 0.002725, 3.2029305400000003E-07, 1.6492534875869751, 0.002725, 0.002725
DataValue, 0.002735, 3.59631116E-07, 1.5889132022857671, 0.002735, 0.002735
DataValue, 0.002745, 3.7493370500000003E-07, 1.5293149948120122, 0.002745, 0.002745
DataValue, 0.002755, 3.4333385200000004E-07, 1.4695277214050291, 0.002755, 0.002755
DataValue, 0.002765, 3.7266110600000004E-07, 1.409151554107666, 0.002765, 0.002765
DataValue, 0.002775, 3.37662158E-07, 1.3490046262741091, 0.002775, 0.002775
DataValue, 0.002785, 3.80519168E-07, 1.2892324924468992, 0.002785, 0.002785
DataValue, 0.002795, 3.6709875E-07, 1.2292799949646, 0.002795, 0.002795
DataValue, 0.002805, 3.50968321E-07, 1.1692048311233521, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.5386690900000004E-07, 1.1093038320541382, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.97286129E-07, 1.0495355129241941, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.7768578000000003E-07, 0.98928397893905606, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.8010910000000005E-07, 0.92932516336441007, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.02861787E-07, 0.869437098503113, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.79818886E-07, 0.80934268236160312, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.85933618E-07, 0.749061167240143, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.5727318800000004E-07, 0.689382374286652, 0.002885, 0.002885
DataValue, 0.002895, 4.1375724900000005E-07, 0.62991422414779707, 0.002895, 0.002895
DataValue, 0.002905, 3.59643735E-07, 0.569398522377014, 0.002905, 0.002905
DataValue, 0.002915, 4.3919962400000003E-07, 0.509302616119385, 0.002915, 0.002915
DataValue, 0.002925, 4.4420676200000004E-07, 0.449904948472977, 0.002925, 0.002925
DataValue, 0.002935, 4.1890459100000006E-07, 0.38964176177978505, 0.002935, 0.002935
DataValue, 0.002945, 4.4971304200000004E-07, 0.329408884048462, 0.002945, 0.002945
DataValue, 0.002955, 4.40288261E-07, 0.269840687513351, 0.002955, 0.002955
DataValue, 0.002965, 4.9345749200000009E-07, 0.209884315729141, 0.002965, 0.002965
DataValue, 0.002975, 4.86167949E-07, 0.14940802752971602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.8924386000000008E-07, 0.089800745248795014, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.83245515E-07, 0.030125122517347003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.56042437E-07, -0.030161656439304, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.38982476E-07, -0.090120486915112014, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.3077320700000007E-07, -0.15017160773277302, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.87361228E-07, -0.210055768489838, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.2951795600000009E-07, -0.26985889673233004, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.46386525E-07, -0.329539805650711, 0.003055, 0.003055
DataValue, 0.003065, 6.7251659200000007E-07, -0.38952365517616305, 0.003065, 0.003065
DataValue, 0.003075, 6.5454042900000006E-07, -0.449642777442932, 0.003075, 0.003075
DataValue, 0.003085, 7.29118597E-07, -0.509701609611511, 0.003085, 0.003085
DataValue, 0.003095, 7.98390943E-07, -0.569382905960083, 0.003095, 0.003095
DataValue, 0.003105, 7.8305333800000011E-07, -0.629590392112732, 0.003105, 0.003105
DataValue, 0.003115, 8.4073133200000011E-07, -0.68964296579361006, 0.003115, 0.003115
DataValue, 0.003125, 8.41590747E-07, -0.7494481801986691, 0.003125, 0.003125
DataValue, 0.003135, 8.8199362800000006E-07, -0.8093235492706301, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 9.0411958800000007E-07, -0.86981743574142412, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.0086143700000011E-07, -0.929844260215759, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.7751362800000006E-07, -0.989370167255402, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 8.2190138100000005E-07, -1.050102233886719, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 8.5355873100000008E-07, -1.110060334205627, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 7.0283709900000008E-07, -1.1695792675018311, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 6.5420886100000008E-07, -1.2298156023025511, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.31641967E-07, -1.2901936769485471, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.71392718E-07, -1.34975266456604, 0.003225, 0.003225
DataValue, 0.003235, 5.56169311E-07, -1.409739017486572, 0.003235, 0.003235
DataValue, 0.003245, 5.33126467E-07, -1.4702438116073611, 0.003245, 0.003245
DataValue, 0.003255, 4.98867053E-07, -1.5298707485198981, 0.003255, 0.003255
DataValue, 0.003265, 5.2939157100000009E-07, -1.5897383689880371, 0.003265, 0.003265
DataValue, 0.003275, 5.31537978E-07, -1.650004029273987, 0.003275, 0.003275
DataValue, 0.003285, 5.99562611E-07, -1.7096602916717532, 0.003285, 0.003285
DataValue, 0.003295, 6.2797857900000008E-07, -1.7696113586425781, 0.003295, 0.003295
DataValue, 0.003305, 6.9262790700000006E-07, -1.8294990062713621, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.1965680500000008E-07, -1.8898711204528811, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.09862138E-07, -1.9497407674789431, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.009337211E-06, -2.0095527172088623, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.086066732E-06, -2.0697484016418461, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.216280907E-06, -2.1297609806060791, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.218580223E-06, -2.189419269561768, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.193256935E-06, -2.2493975162506104, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.2184161730000002E-06, -2.3096103668212891, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.0798250970000001E-06, -2.3692367076873784, 0.003395, 0.003395
DataValue, 0.003405, 1.0880625040000002E-06, -2.428910493850708, 0.003405, 0.003405
DataValue, 0.003415, 1.0136013770000002E-06, -2.4894928932189941, 0.003415, 0.003415
DataValue, 0.003425, 9.30434737E-07, -2.5494832992553711, 0.003425, 0.003425
DataValue, 0.003435, 8.51348489E-07, -2.6087348461151123, 0.003435, 0.003435
DataValue, 0.003445, 8.4107904300000009E-07, -2.669064044952393, 0.003445, 0.003445
DataValue, 0.003455, 8.1315869200000008E-07, -2.7293083667755131, 0.003455, 0.003455
DataValue, 0.003465, 7.2834188800000009E-07, -2.7888956069946294, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.9483184000000009E-07, -2.8485565185546884, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 7.10567633E-07, -2.9089598655700684, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.14319299E-07, -2.9681451320648193, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 6.6618000000000008E-08, -2.9683723449707031, 0.0035050000000000003, 0.0035050000000000003
