
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.00076500000000000005, 4.9952456E-07, 1.4096245765686042, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.5059349E-07, 1.3493374586105351, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.94533538E-07, 1.2894026041030882, 0.000785, 0.000785
DataValue, 0.000795, 5.2844313800000009E-07, 1.22956919670105, 0.000795, 0.000795
DataValue, 0.000805, 4.76963237E-07, 1.1692936420440672, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.9990802600000007E-07, 1.1091407537460332, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.44793693E-07, 1.0496218204498291, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.30758484E-07, 0.98937982320785511, 0.000835, 0.000835
DataValue, 0.000845, 5.1736049E-07, 0.92908281087875411, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.66829954E-07, 0.8694709539413451, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.63389506E-07, 0.809486031532288, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.41707266E-07, 0.74903792142868009, 0.000875, 0.000875
DataValue, 0.000885, 6.3387250300000008E-07, 0.689249575138092, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.1788716700000008E-07, 0.62994486093521107, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.99690907E-07, 0.56958377361297607, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.43320391E-07, 0.509398102760315, 0.000915, 0.000915
DataValue, 0.000925, 6.75824538E-07, 0.44995459914207503, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.7877221000000006E-07, 0.38975799083709706, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.0328644600000007E-07, 0.329557865858078, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.5436469200000007E-07, 0.270285576581955, 0.000955, 0.000955
DataValue, 0.000965, 7.61944477E-07, 0.21008475124836, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.0186646300000011E-07, 0.14921042323112502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.85021905E-07, 0.089705988764763, 0.000985, 0.000985
DataValue, 0.000995, 8.9247407700000012E-07, 0.030212482437491004, 0.000995, 0.000995
DataValue, 0.001005, 9.54559937E-07, -0.030303966253996003, 0.001005, 0.001005
DataValue, 0.001015, 1.0540231870000001E-06, -0.090301543474197013, 0.001015, 0.001015
DataValue, 0.001025, 1.083107918E-06, -0.14975771307945202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.150804451E-06, -0.209951847791672, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.2574765830000001E-06, -0.269964933395386, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.361995373E-06, -0.329843103885651, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4393375520000002E-06, -0.389695197343826, 0.001065, 0.001065
DataValue, 0.001075, 1.5728800240000002E-06, -0.44995662569999706, 0.001075, 0.001075
DataValue, 0.001085, 1.7317352100000001E-06, -0.509556889533997, 0.001085, 0.001085
DataValue, 0.001095, 1.7933822390000001E-06, -0.5693251490592961, 0.001095, 0.001095
DataValue, 0.001105, 1.992059879E-06, -0.62961083650589, 0.001105, 0.001105
DataValue, 0.001115, 2.156897153E-06, -0.689807832241058, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.244691814E-06, -0.74963104724884011, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.348215276E-06, -0.809589147567749, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.492359499E-06, -0.8696846365928651, 0.001145, 0.001145
DataValue, 0.001155, 2.582553407E-06, -0.92955684661865212, 0.001155, 0.001155
DataValue, 0.001165, 2.7327366750000003E-06, -0.9893219470977781, 0.001165, 0.001165
DataValue, 0.001175, 3.151366172E-06, -1.0499746799468992, 0.001175, 0.001175
DataValue, 0.001185, 3.647251106E-06, -1.109891295433044, 0.001185, 0.001185
DataValue, 0.001195, 4.0652298590000005E-06, -1.1696429252624512, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.2938950170000005E-06, -1.2298173904418952, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.0937147790000006E-06, -1.289730429649353, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.608058023E-06, -1.3495519161224372, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.163493375E-06, -1.4095141887664802, 0.001235, 0.001235
DataValue, 0.001245, 2.729500238E-06, -1.4699834585189822, 0.001245, 0.001245
DataValue, 0.001255, 2.3257205160000003E-06, -1.5299849510192871, 0.001255, 0.001255
DataValue, 0.001265, 2.056430958E-06, -1.5898073911666872, 0.001265, 0.001265
DataValue, 0.001275, 1.8543569240000002E-06, -1.6499476432800291, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.6516241890000002E-06, -1.7098532915115361, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.457001076E-06, -1.7696839570999152, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3736226950000001E-06, -1.8297955989837651, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.236123808E-06, -1.8897664546966551, 0.001315, 0.001315
DataValue, 0.001325, 1.1226632070000001E-06, -1.9497108459472661, 0.001325, 0.001325
DataValue, 0.001335, 1.0671365090000001E-06, -2.009521484375, 0.001335, 0.001335
DataValue, 0.001345, 9.9242663500000018E-07, -2.0697193145751953, 0.001345, 0.001345
DataValue, 0.001355, 9.04216336E-07, -2.129979133605957, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.6881294700000011E-07, -2.1894063949584961, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.6531429100000006E-07, -2.2491614818573002, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.72680096E-07, -2.3096015453338623, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.4195367E-07, -2.369529008865356, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.36479649E-07, -2.428885936737061, 0.001405, 0.001405
DataValue, 0.001415, 6.79197001E-07, -2.4893431663513184, 0.001415, 0.001415
DataValue, 0.001425, 6.7996109E-07, -2.54920506477356, 0.001425, 0.001425
DataValue, 0.001435, 6.7789386500000009E-07, -2.6085183620452881, 0.001435, 0.001435
DataValue, 0.001445, 6.2499935900000006E-07, -2.6689367294311523, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.1222948500000006E-07, -2.7292454242706303, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.51036203E-07, -2.7887310981750493, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 6.27553788E-07, -2.8484282493591313, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.1908372100000006E-07, -2.9089751243591313, 0.001485, 0.001485
DataValue, 0.001495, 6.7180855000000007E-07, -2.968829870223999, 0.001495, 0.001495
DataValue, 0.001505, 1.23367215E-07, -2.9685244560241704, 0.001505, 0.001505
DataValue, 0.001515, -1.6591245400000002E-07, -2.909040212631226, 0.001515, 0.001515
DataValue, 0.001525, -1.8254338800000003E-07, -2.8490197658538823, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.28470753E-07, -2.7891221046447754, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.9198449200000004E-07, -2.72954797744751, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.7786239800000004E-07, -2.6695318222045903, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.8972169700000004E-07, -2.6091008186340332, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.3828547400000004E-07, -2.5495507717132573, 0.001575, 0.001575
DataValue, 0.001585, -3.5722268900000003E-07, -2.4897735118865971, 0.001585, 0.001585
DataValue, 0.001595, -3.1742195E-07, -2.4294524192810063, 0.001595, 0.001595
DataValue, 0.001605, -3.5303426700000005E-07, -2.369762659072876, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.62290137E-07, -2.3100292682647714, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.27734909E-07, -2.249826192855835, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.71868424E-07, -2.190046072006226, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.88107537E-07, -2.1306807994842534, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.6408886200000003E-07, -2.0704324245452881, 0.001655, 0.001655
DataValue, 0.001665, -3.7356130600000004E-07, -2.0097062587738042, 0.001665, 0.001665
DataValue, 0.001675, -4.0799037E-07, -1.9503009319305422, 0.001675, 0.001675
DataValue, 0.001685, -3.6159264000000004E-07, -1.8905156850814822, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.9266254200000003E-07, -1.8301824331283572, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.3870835500000006E-07, -1.7701133489608771, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.1385902700000005E-07, -1.7108765840530402, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.9081615500000003E-07, -1.6508516073226931, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.3037360300000006E-07, -1.5904439687728882, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.25981227E-07, -1.5307894945144651, 0.001745, 0.001745
DataValue, 0.001755, -3.90205571E-07, -1.470735549926758, 0.001755, 0.001755
DataValue, 0.001765, -4.5178180100000006E-07, -1.410027861595154, 0.001765, 0.001765
DataValue, 0.001775, -4.5816779E-07, -1.350404620170593, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.2867091600000003E-07, -1.2906335592269902, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.35874966E-07, -1.2302738428115851, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.81882239E-07, -1.17016077041626, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.3886748800000006E-07, -1.1107863187789921, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.5933495600000006E-07, -1.050531268119812, 0.001825, 0.001825
DataValue, 0.001835, -5.24601887E-07, -0.99014514684677113, 0.001835, 0.001835
DataValue, 0.001845, -4.9376609500000008E-07, -0.930712938308716, 0.001845, 0.001845
DataValue, 0.001855, -4.8851637800000008E-07, -0.870724141597748, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.11718383E-07, -0.81022918224334706, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.28254702E-07, -0.75040000677108809, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.9395117700000009E-07, -0.6905757188797, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.68668781E-07, -0.63053023815155007, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.7661873100000009E-07, -0.570309340953827, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.31482783E-07, -0.510448038578033, 0.001915, 0.001915
DataValue, 0.001925, -5.91589014E-07, -0.45042335987091103, 0.001925, 0.001925
DataValue, 0.001935, -6.3690373500000009E-07, -0.39043387770652804, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.9702375700000006E-07, -0.33027952909469604, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.50777679E-07, -0.270639508962631, 0.001955, 0.001955
DataValue, 0.001965, -7.20722994E-07, -0.210689827799797, 0.001965, 0.001965
DataValue, 0.001975, -6.9192850600000006E-07, -0.150438264012337, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.0931582700000006E-07, -0.090737633407116, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.62715672E-07, -0.030854534357786, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.8247512600000011E-07, 0.029624221846461, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.8956213700000011E-07, 0.089348807930946, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.79527704E-07, 0.148882821202278, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.90547938E-07, 0.20919531583786002, 0.002035, 0.002035
DataValue, 0.002045, -8.689483480000001E-07, 0.26951238512992903, 0.002045, 0.002045
DataValue, 0.002055, -9.3025471400000006E-07, 0.328977733850479, 0.002055, 0.002055
DataValue, 0.002065, -9.518184920000001E-07, 0.388999968767166, 0.002065, 0.002065
DataValue, 0.002075, -9.66514676E-07, 0.44930046796798706, 0.002075, 0.002075
DataValue, 0.002085, -1.010476467E-06, 0.508689343929291, 0.002085, 0.002085
DataValue, 0.002095, -1.134666377E-06, 0.568170547485352, 0.002095, 0.002095
DataValue, 0.002105, -1.182826395E-06, 0.62894731760025, 0.002105, 0.002105
DataValue, 0.002115, -1.2878624600000002E-06, 0.68877124786376909, 0.002115, 0.002115
DataValue, 0.002125, -1.4505416170000002E-06, 0.748334467411041, 0.002125, 0.002125
DataValue, 0.002135, -1.5743627270000001E-06, 0.80859446525573708, 0.002135, 0.002135
DataValue, 0.002145, -1.741378128E-06, 0.868882298469543, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.927435051E-06, 0.92854142189025912, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.0470047280000003E-06, 0.98834627866745006, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.178443765E-06, 1.0489078760147101, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.361698762E-06, 1.108531713485718, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.554136927E-06, 1.168221712112427, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.9474958860000003E-06, 1.228576183319092, 0.002205, 0.002205
DataValue, 0.002215, -3.653914746E-06, 1.2888016700744631, 0.002215, 0.002215
DataValue, 0.002225, -4.4524954320000005E-06, 1.348361015319824, 0.002225, 0.002225
DataValue, 0.002235, -4.9595419110000006E-06, 1.4082536697387702, 0.002235, 0.002235
DataValue, 0.002245, -5.104524007E-06, 1.4684664011001591, 0.002245, 0.002245
DataValue, 0.002255, -4.758114301E-06, 1.5282967090606692, 0.002255, 0.002255
DataValue, 0.002265, -4.106901997E-06, 1.5881741046905522, 0.002265, 0.002265
DataValue, 0.002275, -3.5082675820000003E-06, 1.6489439010620122, 0.002275, 0.002275
DataValue, 0.002285, -2.9361931410000004E-06, 1.7087090015411381, 0.002285, 0.002285
DataValue, 0.002295, -2.4643291000000004E-06, 1.7681562900543211, 0.002295, 0.002295
DataValue, 0.002305, -2.135084742E-06, 1.8282979726791382, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.916609108E-06, 1.8883346319198611, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.6905165690000002E-06, 1.9483247995376591, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.532417059E-06, 2.0083904266357422, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.4496632730000002E-06, 2.0685112476348881, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.2729539090000001E-06, 2.12815523147583, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1669420700000001E-06, 2.1880533695220952, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.069127507E-06, 2.2482821941375732, 0.002375, 0.002375
DataValue, 0.002385, -1.008131676E-06, 2.3080983161926274, 0.002385, 0.002385
DataValue, 0.002395, -9.24664334E-07, 2.3677306175231934, 0.002395, 0.002395
DataValue, 0.002405, -9.26545795E-07, 2.4278771877288823, 0.002405, 0.002405
DataValue, 0.002415, -9.06939135E-07, 2.487673282623291, 0.002415, 0.002415
DataValue, 0.002425, -8.30843362E-07, 2.547510147094727, 0.002425, 0.002425
DataValue, 0.002435, -8.5066938000000006E-07, 2.607515811920166, 0.002435, 0.002435
DataValue, 0.002445, -8.9795457800000011E-07, 2.6678805351257324, 0.002445, 0.002445
DataValue, 0.002455, -8.9040349800000007E-07, 2.7277350425720224, 0.002455, 0.002455
DataValue, 0.002465, -9.0452425600000009E-07, 2.7875864505767822, 0.002465, 0.002465
DataValue, 0.002475, -1.0125079370000001E-06, 2.8476526737213144, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.0147953160000002E-06, 2.9077129364013672, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.074300826E-06, 2.9676587581634521, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.7048326400000005E-07, 2.9677960872650151, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -2.1344817E-08, 2.9079899787902832, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.5492430800000002E-07, 2.848068475723267, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.7903759900000002E-07, 2.7881255149841313, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.05769098E-07, 2.728123664855957, 0.002545, 0.002545
DataValue, 0.002555, 3.1656659900000003E-07, 2.6684522628784184, 0.002555, 0.002555
DataValue, 0.002565, 3.2936455300000003E-07, 2.608106374740601, 0.002565, 0.002565
DataValue, 0.002575, 3.42286569E-07, 2.5479638576507573, 0.002575, 0.002575
DataValue, 0.002585, 3.49628039E-07, 2.4882361888885502, 0.002585, 0.002585
DataValue, 0.002595, 3.76928028E-07, 2.4284617900848393, 0.002595, 0.002595
DataValue, 0.002605, 3.3049875E-07, 2.3684501647949223, 0.002605, 0.002605
DataValue, 0.002615, 3.94940599E-07, 2.3085758686065674, 0.002615, 0.002615
DataValue, 0.002625, 4.3159178600000004E-07, 2.2490196228027344, 0.002625, 0.002625
DataValue, 0.002635, 4.0184394800000003E-07, 2.1888751983642583, 0.002635, 0.002635
DataValue, 0.002645, 4.17392556E-07, 2.128806591033936, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.2037876800000004E-07, 2.069200992584229, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.1325321800000005E-07, 2.008784294128418, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.2730172800000004E-07, 1.9489011764526372, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.7611715100000005E-07, 1.8893319368362431, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.17974377E-07, 1.8294808864593513, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.0882298400000006E-07, 1.7686642408370972, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.36258262E-07, 1.7090348005294802, 0.002715, 0.002715
DataValue, 0.002725, 4.8295180500000006E-07, 1.64940071105957, 0.002725, 0.002725
DataValue, 0.002735, 4.6489924400000005E-07, 1.5892094373703, 0.002735, 0.002735
DataValue, 0.002745, 4.4645273100000004E-07, 1.529367923736572, 0.002745, 0.002745
DataValue, 0.002755, 4.5517512600000003E-07, 1.4697211980819702, 0.002755, 0.002755
DataValue, 0.002765, 4.8384976E-07, 1.409375905990601, 0.002765, 0.002765
DataValue, 0.002775, 4.9557098700000007E-07, 1.3492941856384282, 0.002775, 0.002775
DataValue, 0.002785, 4.62013276E-07, 1.2895631790161131, 0.002785, 0.002785
DataValue, 0.002795, 5.28708824E-07, 1.2294589281082151, 0.002795, 0.002795
DataValue, 0.002805, 4.87295836E-07, 1.1692351102828982, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.89690422E-07, 1.1095380783081061, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.3714308E-07, 1.0497655868530271, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.3875118100000008E-07, 0.98946362733840909, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.9585492E-07, 0.929020822048187, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.12454278E-07, 0.86932897567749, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.85791724E-07, 0.80950224399566606, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.84839029E-07, 0.74910664558410611, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.76791706E-07, 0.689208388328552, 0.002885, 0.002885
DataValue, 0.002895, 5.9398905700000006E-07, 0.62962609529495206, 0.002895, 0.002895
DataValue, 0.002905, 6.01456691E-07, 0.569258272647858, 0.002905, 0.002905
DataValue, 0.002915, 6.454100690000001E-07, 0.508887708187103, 0.002915, 0.002915
DataValue, 0.002925, 6.9096029200000009E-07, 0.449774593114853, 0.002925, 0.002925
DataValue, 0.002935, 6.3889365300000009E-07, 0.389976739883423, 0.002935, 0.002935
DataValue, 0.002945, 6.6264385600000007E-07, 0.32944726943969704, 0.002945, 0.002945
DataValue, 0.002955, 7.2577626000000007E-07, 0.26991185545921303, 0.002955, 0.002955
DataValue, 0.002965, 7.77697096E-07, 0.209961459040642, 0.002965, 0.002965
DataValue, 0.002975, 8.0435006600000011E-07, 0.14940521121025102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.0891766200000012E-07, 0.089822582900524, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.7738533200000011E-07, 0.030405867844820002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.10452343E-07, -0.030240559950471, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.031016041E-06, -0.090402998030186, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.0861235750000001E-06, -0.149740099906921, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.091845661E-06, -0.20998954772949202, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.204570935E-06, -0.27019882202148404, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.3166813910000002E-06, -0.329808920621872, 0.003055, 0.003055
DataValue, 0.003065, 1.4284805730000001E-06, -0.389567345380783, 0.003065, 0.003065
DataValue, 0.003075, 1.5255542390000002E-06, -0.44988688826561, 0.003075, 0.003075
DataValue, 0.003085, 1.6927868960000002E-06, -0.509969711303711, 0.003085, 0.003085
DataValue, 0.003095, 1.7766741390000002E-06, -0.569579422473907, 0.003095, 0.003095
DataValue, 0.003105, 1.9146286830000002E-06, -0.629932820796967, 0.003105, 0.003105
DataValue, 0.003115, 2.0998711530000003E-06, -0.69006425142288208, 0.003115, 0.003115
DataValue, 0.003125, 2.23281836E-06, -0.749952256679535, 0.003125, 0.003125
DataValue, 0.003135, 2.326087724E-06, -0.80980718135833707, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.449788326E-06, -0.86986744403839111, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.5158262820000004E-06, -0.929597675800323, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.611325499E-06, -0.98949420452117909, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.935964403E-06, -1.0503121614456181, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.3482626800000003E-06, -1.1098042726516721, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.812815976E-06, -1.1693664789199831, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.1650814640000007E-06, -1.230055451393127, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.259968136E-06, -1.2900875806808472, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.8901794140000005E-06, -1.3496216535568242, 0.003225, 0.003225
DataValue, 0.003235, 3.433883421E-06, -1.4097471237182622, 0.003235, 0.003235
DataValue, 0.003245, 3.026403192E-06, -1.470162034034729, 0.003245, 0.003245
DataValue, 0.003255, 2.5890467440000003E-06, -1.5298546552658081, 0.003255, 0.003255
DataValue, 0.003265, 2.253054618E-06, -1.5899466276168821, 0.003265, 0.003265
DataValue, 0.003275, 2.05726019E-06, -1.650165319442749, 0.003275, 0.003275
DataValue, 0.003285, 1.845387828E-06, -1.7098808288574221, 0.003285, 0.003285
DataValue, 0.003295, 1.5927460030000001E-06, -1.7698744535446171, 0.003295, 0.003295
DataValue, 0.003305, 1.477118644E-06, -1.829722046852112, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.347446414E-06, -1.8897432088851931, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1621099250000002E-06, -1.9497714042663572, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.085359486E-06, -2.0098168849945073, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.03434013E-06, -2.07002067565918, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.2238389000000006E-07, -2.12972092628479, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.6038284100000007E-07, -2.1893856525421143, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.3893888800000006E-07, -2.2491724491119394, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.5372327000000011E-07, -2.309687614440918, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.10941265E-07, -2.369712352752686, 0.003395, 0.003395
DataValue, 0.003405, 7.2948307700000009E-07, -2.4289569854736333, 0.003405, 0.003405
DataValue, 0.003415, 6.97465453E-07, -2.4892301559448242, 0.003415, 0.003415
DataValue, 0.003425, 6.2824563E-07, -2.5494334697723393, 0.003425, 0.003425
DataValue, 0.003435, 6.48254684E-07, -2.6089191436767583, 0.003435, 0.003435
DataValue, 0.003445, 6.31735873E-07, -2.6690833568573002, 0.003445, 0.003445
DataValue, 0.003455, 5.9111778200000007E-07, -2.7293517589569092, 0.003455, 0.003455
DataValue, 0.003465, 6.29085434E-07, -2.7888720035552983, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.3716783E-07, -2.8485381603240971, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.89005026E-07, -2.9091916084289551, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 6.35199456E-07, -2.9689512252807622, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.30014683E-07, -2.9687190055847172, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.61928725E-07, -2.9092872142791752, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.06646874E-07, -2.8489489555358891, 0.0035250000000000004, 0.0035250000000000004
