
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.5311800900000001E-07, 0.029728488996625002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5626494E-07, 0.08913534134626401, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.47557267E-07, 0.14852917194366502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1090908700000005E-07, 0.20925450325012202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.32864419E-07, 0.26915168762207003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.58339764E-07, 0.328464835882187, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -9.2504916400000008E-07, 0.388710409402847, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.335947559E-06, 0.44865196943283103, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.8700928880000001E-06, 0.508095443248749, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.699660627E-06, 0.568250834941864, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.379181973E-06, 0.628550291061401, 0.000105, 0.000105
DataValue, 0.000115, -7.5534562710000009E-06, 0.687687337398529, 0.000115, 0.000115
DataValue, 0.000125, -8.308221368E-06, 0.74758416414260909, 0.000125, 0.000125
DataValue, 0.000135, -1.0860212569E-05, 0.807940721511841, 0.000135, 0.000135
DataValue, 0.000145, -1.1446260942E-05, 0.86769032478332508, 0.000145, 0.000145
DataValue, 0.000155, -1.1446260942E-05, 0.92740750312805209, 0.000155, 0.000155
DataValue, 0.000165, -1.1446260942E-05, 0.98715251684188809, 0.000165, 0.000165
DataValue, 0.000175, -1.1446260942E-05, 1.04673969745636, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1446260942E-05, 1.1063748598098762, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1446260942E-05, 1.16649329662323, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1446260942E-05, 1.2262721061706541, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1446260942E-05, 1.2837207317352302, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1446260942E-05, 1.3251712322235112, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1446260942E-05, 1.3816783428192141, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1446260942E-05, 1.4370145797729492, 0.000245, 0.000245
DataValue, 0.000255, -1.1446260942E-05, 1.4917833805084231, 0.000255, 0.000255
DataValue, 0.000265, -1.1446260942E-05, 1.5437711477279661, 0.000265, 0.000265
DataValue, 0.000275, -1.1446260942E-05, 1.5802234411239622, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1446260942E-05, 1.6097248792648322, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1446260942E-05, 1.6356823444366462, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1446260942E-05, 1.658629775047302, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1446260942E-05, 1.6854575872421271, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1446260942E-05, 1.7164454460144041, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1446260942E-05, 1.747790575027466, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1446260942E-05, 1.7821301221847532, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1446260942E-05, 1.8169667720794682, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1446260942E-05, 1.8526854515075681, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1446260942E-05, 1.8887228965759282, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1446260942E-05, 1.9248135089874272, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1446260942E-05, 1.9600375890731812, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1446260942E-05, 1.9968594312667851, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1446260942E-05, 2.0344493389129643, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1446260942E-05, 2.070915699005127, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1446260942E-05, 2.106513500213623, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1446260942E-05, 2.1431021690368652, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1446260942E-05, 2.1799600124359131, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1446260942E-05, 2.2169380187988281, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1446260942E-05, 2.2539100646972661, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1446260942E-05, 2.2913093566894531, 0.000485, 0.000485
DataValue, 0.000495, -1.1446260942E-05, 2.32697606086731, 0.000495, 0.000495
DataValue, 0.000505, -1.1446260942E-05, 2.323442935943604, 0.000505, 0.000505
DataValue, 0.000515, -1.1446260942E-05, 2.2822341918945312, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1446260942E-05, 2.242817640304565, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1446260942E-05, 2.2037811279296884, 0.000535, 0.000535
DataValue, 0.000545, -1.1446260942E-05, 2.1653046607971191, 0.000545, 0.000545
DataValue, 0.000555, -1.1446260942E-05, 2.126341819763184, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1446260942E-05, 2.088680744171143, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1446260942E-05, 2.05188250541687, 0.000575, 0.000575
DataValue, 0.000585, -1.1446260942E-05, 2.0144932270050053, 0.000585, 0.000585
DataValue, 0.000595, -1.1446260942E-05, 1.9770840406417851, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1446260942E-05, 1.9409775733947752, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1446260942E-05, 1.90481162071228, 0.000615, 0.000615
DataValue, 0.000625, -1.1446260942E-05, 1.8680397272109992, 0.000625, 0.000625
DataValue, 0.000635, -1.1446260942E-05, 1.8329674005508421, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1446260942E-05, 1.8044079542160032, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1446260942E-05, 1.7668360471725462, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1446260942E-05, 1.7438393831253052, 0.000665, 0.000665
DataValue, 0.000675, -1.1446260942E-05, 1.7190062999725342, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1446260942E-05, 1.6861796379089362, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1446260942E-05, 1.6570210456848151, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1446260942E-05, 1.6180007457733152, 0.000705, 0.000705
DataValue, 0.000715, -1.1446260942E-05, 1.5968377590179441, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1446260942E-05, 1.5879846811294562, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1446260942E-05, 1.5659428834915161, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1446260942E-05, 1.5088862180709841, 0.000745, 0.000745
DataValue, 0.000755, -1.1446260942E-05, 1.4510447978973391, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1446260942E-05, 1.3924396038055422, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1446260942E-05, 1.3336195945739751, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1446260942E-05, 1.275002241134644, 0.000785, 0.000785
DataValue, 0.000795, -1.1446260942E-05, 1.2163712978363042, 0.000795, 0.000795
DataValue, 0.000805, -1.1446260942E-05, 1.1576154232025151, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1446260942E-05, 1.0986562967300422, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1446260942E-05, 1.0398623943328862, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1446260942E-05, 0.98048049211502108, 0.000835, 0.000835
DataValue, 0.000845, -1.1446260942E-05, 0.920864403247833, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1446260942E-05, 0.86193132400512706, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1446260942E-05, 0.80261081457138106, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1446260942E-05, 0.742542386054993, 0.000875, 0.000875
DataValue, 0.000885, -1.1446260942E-05, 0.682829439640045, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1446260942E-05, 0.62326055765152, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1446260942E-05, 0.56278073787689209, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1446260942E-05, 0.503273129463196, 0.000915, 0.000915
DataValue, 0.000925, -1.1446260942E-05, 0.445080488920212, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1446260942E-05, 0.38609635829925504, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1446260942E-05, 0.32665073871612504, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1446260942E-05, 0.267590165138245, 0.000955, 0.000955
DataValue, 0.000965, -1.1446260942E-05, 0.208032533526421, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1446260942E-05, 0.14788489043712602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.0766282685000001E-05, 0.088655225932598, 0.000985, 0.000985
DataValue, 0.000995, -3.822880444E-06, 0.029641481116414, 0.000995, 0.000995
DataValue, 0.001005, 4.5230763130000007E-06, -0.030477272346616003, 0.001005, 0.001005
DataValue, 0.001015, 1.1026827451E-05, -0.089972190558910009, 0.001015, 0.001015
DataValue, 0.001025, 1.1484469724E-05, -0.149155020713806, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1484469724E-05, -0.20860448479652402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1484469724E-05, -0.267983883619309, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1484469724E-05, -0.32715296745300304, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1484469724E-05, -0.38544529676437406, 0.001065, 0.001065
DataValue, 0.001075, 1.1484469724E-05, -0.44402539730072005, 0.001075, 0.001075
DataValue, 0.001085, 1.1484469724E-05, -0.503899693489075, 0.001085, 0.001085
DataValue, 0.001095, 1.1484469724E-05, -0.5634685754776001, 0.001095, 0.001095
DataValue, 0.001105, 1.1484469724E-05, -0.623937129974365, 0.001105, 0.001105
DataValue, 0.001115, 1.1484469724E-05, -0.68394386768341109, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1484469724E-05, -0.743262648582458, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1484469724E-05, -0.80174803733825706, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1484469724E-05, -0.86054652929306008, 0.001145, 0.001145
DataValue, 0.001155, 1.1484469724E-05, -0.9186014533042911, 0.001155, 0.001155
DataValue, 0.001165, 1.1484469724E-05, -0.976092755794525, 0.001165, 0.001165
DataValue, 0.001175, 1.1484469724E-05, -1.0339218378067021, 0.001175, 0.001175
DataValue, 0.001185, 1.1484469724E-05, -1.0931065082550051, 0.001185, 0.001185
DataValue, 0.001195, 1.1484469724E-05, -1.1511673927307131, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1484469724E-05, -1.2140364646911621, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1484469724E-05, -1.2744709253311162, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1484469724E-05, -1.3373531103134162, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1484469724E-05, -1.397712707519531, 0.001235, 0.001235
DataValue, 0.001245, 1.1484469724E-05, -1.457452178001404, 0.001245, 0.001245
DataValue, 0.001255, 1.1484469724E-05, -1.5160882472991941, 0.001255, 0.001255
DataValue, 0.001265, 1.1484469724E-05, -1.575222492218018, 0.001265, 0.001265
DataValue, 0.001275, 1.1484469724E-05, -1.6319272518157961, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1484469724E-05, -1.6873384714126591, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1484469724E-05, -1.7482092380523682, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1484469724E-05, -1.8008613586425781, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1484469724E-05, -1.805901765823364, 0.001315, 0.001315
DataValue, 0.001325, 1.1484469724E-05, -1.7792990207672121, 0.001325, 0.001325
DataValue, 0.001335, 1.1484469724E-05, -1.8127608299255371, 0.001335, 0.001335
DataValue, 0.001345, 1.1484469724E-05, -1.8906072378158572, 0.001345, 0.001345
DataValue, 0.001355, 1.1484469724E-05, -1.9438990354537962, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1484469724E-05, -1.9694855213165281, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1484469724E-05, -1.9917035102844241, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1484469724E-05, -2.039095401763916, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1484469724E-05, -2.0834932327270512, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1484469724E-05, -2.1255455017089844, 0.001405, 0.001405
DataValue, 0.001415, 1.1484469724E-05, -2.164168119430542, 0.001415, 0.001415
DataValue, 0.001425, 1.1484469724E-05, -2.2051322460174561, 0.001425, 0.001425
DataValue, 0.001435, 1.1484469724E-05, -2.2440173625946054, 0.001435, 0.001435
DataValue, 0.001445, 1.1484469724E-05, -2.2821028232574463, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1484469724E-05, -2.31725287437439, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1484469724E-05, -2.3524775505065922, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1484469724E-05, -2.3872139453887944, 0.0014750000000000002, 0.0014750000000000002
