
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0039375, -1.0275795100000001E-07, -0.00023613387020300002, 0.0039375, 0.0039375
DataValue, 0.0039385, 5.44708371E-07, -0.000362944381777, 0.0039385, 0.0039385
DataValue, 0.0039395, -8.2856182000000009E-08, -0.00037351192440800005, 0.0039395, 0.0039395
DataValue, 0.0039405, 2.58594412E-07, -0.00023261134629100003, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, -2.0871581800000003E-07, -0.000398169533582, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 4.3500594400000003E-07, -0.000271359022008, 0.0039425, 0.0039425
DataValue, 0.0039435, -1.6563174E-08, -0.000313629192533, 0.0039435, 0.0039435
DataValue, 0.0039445, 2.2829102900000002E-07, -0.000148071005242, 0.0039445, 0.0039445
DataValue, 0.0039455, 3.53179843E-07, -0.000253746431554, 0.0039455, 0.0039455
DataValue, 0.0039465, -9.2911087E-08, -0.000281926564639, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 4.3264825000000006E-07, -0.000105800827441, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, -3.2777973E-07, 7.384741184100001E-05, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 2.4382410400000003E-07, -3.5350542021E-05, 0.0039495, 0.0039495
DataValue, 0.0039505, 4.8342951000000006E-08, 7.0324895205E-05, 0.0039505, 0.0039505
DataValue, 0.0039515, 1.90637152E-07, 3.1577234040000006E-05, 0.0039515, 0.0039515
DataValue, 0.0039525, 3.17328926E-07, -1.421545312E-05, 0.0039525, 0.0039525
DataValue, 0.0039535, -3.4400625300000003E-07, -2.4782997571000002E-05, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 5.1808024200000007E-07, -0.00027488151681600003, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, -3.1680198E-08, -0.00012341341062, 0.0039555, 0.0039555
DataValue, 0.0039565, -3.1439631700000004E-07, -0.000193863699678, 0.0039565, 0.0039565
DataValue, 0.0039575, 8.9073569100000009E-07, -0.00029953912599000004, 0.0039575, 0.0039575
DataValue, 0.0039585, -1.649383E-08, -3.6479098070000004E-06, 0.0039585, 0.0039585
DataValue, 0.0039595, -1.27860531E-07, -4.9440597650000006E-05, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, -2.6618077000000002E-08, -0.00020090871839800002, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 2.3238233400000002E-07, -9.171077545E-05, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, -1.77441606E-07, -7.0575682912E-05, 0.0039625, 0.0039625
DataValue, 0.0039635, 3.08660901E-07, 5.9757352574E-05, 0.0039635, 0.0039635
DataValue, 0.0039645, 7.0671767E-08, -9.5233284810000007E-05, 0.0039645, 0.0039645
DataValue, 0.0039655, 2.3127282100000002E-07, 0.000140775184263, 0.0039655, 0.0039655
DataValue, 0.0039665, 3.72180125E-07, 5.2712322940000004E-05, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, -3.73130803E-07, -0.00017625112377600002, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 3.88753392E-07, -0.000229088836932, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, -8.0429139E-08, -0.00025022393674600004, 0.0039695, 0.0039695
DataValue, 0.0039705, 4.3142141000000005E-08, -0.00041225960012500004, 0.0039705, 0.0039705
DataValue, 0.0039715, 1.40709361E-07, -0.00040169205749400006, 0.0039715, 0.0039715
DataValue, 0.0039725, 1.5277524300000002E-07, -0.000549637654331, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, -1.0044824E-08, -0.000296016602078, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 1.31347903E-07, -0.00020795375166900003, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 3.7793569200000005E-07, -0.00038055697223200003, 0.0039755, 0.0039755
DataValue, 0.0039765, -1.53448525E-07, -0.00025022393674600004, 0.0039765, 0.0039765
DataValue, 0.0039775, 1.2476020600000002E-07, -0.00022204380366000001, 0.0039775, 0.0039775
DataValue, 0.0039785, 6.935422900000001E-08, -0.000193863699678, 0.0039785, 0.0039785
DataValue, 0.0039795, -1.20579401E-07, -0.00027488151681600003, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 3.75577997E-07, -0.00049327744636700008, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 3.5999694E-08, -0.00035942188696900005, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 2.26973484E-07, -0.00033476427779500004, 0.0039825, 0.0039825
DataValue, 0.0039835, -1.4374035100000002E-07, -0.000172728599864, 0.0039835, 0.0039835
DataValue, 0.0039845, 1.68793747E-07, -0.00049327744636700008, 0.0039845, 0.0039845
DataValue, 0.0039855, 9.2584521E-08, -0.000560205196962, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, -7.4326849000000009E-08, -0.000468619837193, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 2.4437886700000004E-07, -0.00053554761689200009, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, -1.8035406400000002E-07, -0.000577817787416, 0.0039885, 0.0039885
DataValue, 0.0039895, 5.3860611600000008E-07, -0.000627133005764, 0.0039895, 0.0039895
DataValue, 0.0039905, -5.9209828000000004E-08, -0.00049327744636700008, 0.0039905, 0.0039905
DataValue, 0.0039915, -2.7542489500000004E-07, -0.000278404040728, 0.0039915, 0.0039915
DataValue, 0.0039925, 2.8217144200000003E-07, -0.00044748475193000004, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 2.1102432900000003E-07, -0.000165683581145, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, -3.05312227E-07, -0.000165683581145, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 2.4072499000000002E-08, -0.000405214552302, 0.0039955, 0.0039955
DataValue, 0.0039965, 5.5115737000000006E-07, -0.00037351192440800005, 0.0039965, 0.0039965
DataValue, 0.0039975, -1.84237336E-07, -0.00046157478936900004, 0.0039975, 0.0039975
DataValue, 0.0039985, 3.3641992E-08, -0.000366466905689, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 1.3127855400000002E-07, -0.00044748475193000004, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 1.658333E-08, -0.00037703444832000004, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 4.7649511000000006E-08, -0.00025022393674600004, 0.0040015, 0.0040015
DataValue, 0.0040025, 2.0936006700000002E-07, -0.00029953912599000004, 0.0040025, 0.0040025
DataValue, 0.0040035, 7.6219301000000009E-08, -0.00030306164990200003, 0.0040035, 0.0040035
DataValue, 0.0040045, -9.7002392E-08, -0.00016920609050400003, 0.0040045, 0.0040045
DataValue, 0.0040055, 3.37161339E-07, -0.00016216105723300002, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, -1.9336939E-08, -0.00022556632757200003, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, -1.6593047300000003E-07, -0.000253746431554, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 4.37987751E-07, -0.000186818666407, 0.0040085, 0.0040085
DataValue, 0.0040095, 8.7106329E-08, -0.000105800827441, 0.0040095, 0.0040095
DataValue, 0.0040105, -9.6933043000000009E-08, -8.8188258815E-05, 0.0040105, 0.0040105
DataValue, 0.0040115, 1.6860707E-08, -2.1260482754000003E-05, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 7.8854377E-08, -0.00023261134629100003, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, -2.3104463800000003E-07, -0.00026783649809700004, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 4.91382764E-07, -8.1143225543000013E-05, 0.0040145, 0.0040145
DataValue, 0.0040155, 1.0263942600000001E-07, -9.8755801446E-05, 0.0040155, 0.0040155
DataValue, 0.0040165, -6.267703200000001E-08, -5.6485627283000003E-05, 0.0040165, 0.0040165
DataValue, 0.0040175, 6.6441778000000009E-08, -0.00021147626102900003, 0.0040175, 0.0040175
DataValue, 0.0040185, -2.2873492E-08, 3.1577234040000006E-05, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 1.14150552E-07, -0.00025726895546500004, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, -2.6132668000000003E-08, -0.000155116038513, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 8.6898297000000007E-08, 1.3964662685000001E-05, 0.0040215, 0.0040215
DataValue, 0.0040225, -7.548434E-09, -0.000253746431554, 0.0040225, 0.0040225
DataValue, 0.0040235, 9.2099114000000013E-08, 5.9757352574E-05, 0.0040235, 0.0040235
DataValue, 0.0040245, 5.0005076000000009E-07, -0.00011636837734800001, 0.0040245, 0.0040245
DataValue, 0.0040255, -2.0531796000000003E-07, -0.000193863699678, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, -1.40411828E-07, -0.00038407946704000005, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 3.1977731E-08, -0.000366466905689, 0.0040275, 0.0040275
DataValue, 0.0040285, 1.67684234E-07, 1.0442147868E-05, 0.0040285, 0.0040285
DataValue, 0.0040295, -6.300239E-09, -0.00047214233200100004, 0.0040295, 0.0040295
DataValue, 0.0040305, 1.9805698100000002E-07, -0.00030306164990200003, 0.0040305, 0.0040305
DataValue, 0.0040315, 1.53329992E-07, -0.00036998942960100005, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 3.0868225000000004E-08, -0.00042634963756400004, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 1.0134324E-08, -0.00011636837734800001, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, -6.5658831E-08, -0.00054611515952300007, 0.0040345, 0.0040345
DataValue, 0.0040355, 2.0658630700000002E-07, -0.00052498007426, 0.0040355, 0.0040355
DataValue, 0.0040365, -5.5187865000000004E-08, -0.00038055697223200003, 0.0040365, 0.0040365
DataValue, 0.0040375, 1.0562121800000001E-07, -0.00038055697223200003, 0.0040375, 0.0040375
DataValue, 0.0040385, 3.4326362200000003E-07, -0.0006236104527490001, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, -2.98932548E-07, -0.00025726895546500004, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 1.2309594400000001E-07, -0.00047214233200100004, 0.0040405, 0.0040405
DataValue, 0.0040415, -2.3028185600000003E-07, -0.000405214552302, 0.0040415, 0.0040415
DataValue, 0.0040425, 2.70868327E-07, -0.00053554761689200009, 0.0040425, 0.0040425
DataValue, 0.0040435, -1.26543E-07, -0.00041930461884500005, 0.0040435, 0.0040435
DataValue, 0.0040445, 3.4596806100000003E-07, -0.00035237683914600003, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, -1.29524793E-07, -0.000109323344077, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 1.0152991300000001E-07, -0.00023965637956300002, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 1.37311503E-07, -0.00023965637956300002, 0.0040475, 0.0040475
DataValue, 0.0040485, -1.18707106E-07, -0.00059190782485500008, 0.0040485, 0.0040485
DataValue, 0.0040495, 2.6844128300000004E-07, -0.00065883563365800007, 0.0040495, 0.0040495
DataValue, 0.0040505, -3.1938907300000003E-07, -0.000775078602601, 0.0040505, 0.0040505
DataValue, 0.0040515, 3.5012868700000003E-07, -0.00054259260650700006, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, -1.5037603E-08, -0.00049327744636700008, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 8.5234042E-08, -0.000391124514863, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 1.0430368000000001E-07, -0.000549637654331, 0.0040545, 0.0040545
DataValue, 0.0040555, -4.3214268400000005E-07, -0.000553160149138, 0.0040555, 0.0040555
DataValue, 0.0040565, 7.46083799E-07, -0.000641223043203, 0.0040565, 0.0040565
DataValue, 0.0040575, -3.5288229600000004E-07, -0.00044396222801900006, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 9.0920260000000013E-08, -0.00047918737982400006, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 1.3779690300000002E-07, -0.00047918737982400006, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, -4.358603E-09, -0.00046509731328100003, 0.0040605, 0.0040605
DataValue, 0.0040615, -2.8499437100000004E-07, -0.00029249410727100005, 0.0040615, 0.0040615
DataValue, 0.0040625, 6.3321288E-08, -0.00036998942960100005, 0.0040625, 0.0040625
DataValue, 0.0040635, 5.58438558E-07, -0.000229088836932, 0.0040635, 0.0040635
DataValue, 0.0040645, -3.1994383700000004E-07, -0.00026431397418500005, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 2.7385013400000004E-07, -0.00053202506387600007, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 1.2815806400000002E-07, -0.00070110580418300008, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, -3.02538467E-07, -0.00038407946704000005, 0.0040675, 0.0040675
DataValue, 0.0040685, -4.8322796E-08, -0.00083848385838800011, 0.0040685, 0.0040685
DataValue, 0.0040695, 2.5824769500000003E-07, -0.000627133005764, 0.0040695, 0.0040695
DataValue, 0.0040705, 8.5511417000000008E-08, -0.000398169533582, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, -2.39643299E-07, -0.00041225960012500004, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 5.3187972100000007E-07, -0.00050384498899800007, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, -2.51223781E-07, -0.000517935026437, 0.0040735, 0.0040735
DataValue, 0.0040745, 3.2948549000000005E-08, -0.000475664855912, 0.0040745, 0.0040745
DataValue, 0.0040755, 1.93480261E-07, -0.00034533182042700004, 0.0040755, 0.0040755
DataValue, 0.0040765, -2.42833153E-07, -0.00031715168734100003, 0.0040765, 0.0040765
DataValue, 0.0040775, 2.91186183E-07, -0.000362944381777, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, -1.85000118E-07, -0.00027488151681600003, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 3.3431823000000003E-07, -0.00012341341062, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, -9.6308945E-08, -8.8188258815E-05, 0.0040805, 0.0040805
DataValue, 0.0040815, -1.2799922900000002E-07, -0.000130458429339, 0.0040815, 0.0040815
DataValue, 0.0040825, 2.74335548E-07, -0.00020443124231, 0.0040825, 0.0040825
DataValue, 0.0040835, -1.9131043400000002E-07, -0.00016920609050400003, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 2.83974373E-07, -0.00012341341062, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, -9.4228625E-08, 1.0442147868E-05, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 2.0533811100000001E-07, -0.000190341175767, 0.0040865, 0.0040865
DataValue, 0.0040875, -1.0782007800000001E-07, -0.000348854344338, 0.0040875, 0.0040875
DataValue, 0.0040885, 2.3342249700000001E-07, -0.00042987216147600003, 0.0040885, 0.0040885
DataValue, 0.0040895, -1.39094283E-07, -0.00036998942960100005, 0.0040895, 0.0040895
DataValue, 0.0040905, -1.0241123500000001E-07, -0.00039464700967100004, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 3.8154161100000003E-07, -0.00044396222801900006, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, -3.61411651E-07, -0.000468619837193, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 3.2336186000000003E-07, -0.00033476427779500004, 0.0040935, 0.0040935
DataValue, 0.0040945, -4.7560011000000004E-08, -0.0006377005483960001, 0.0040945, 0.0040945
DataValue, 0.0040955, -3.7505107E-08, -0.000567250244785, 0.0040955, 0.0040955
DataValue, 0.0040965, 2.2274349500000002E-07, -0.000514412531629, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, -8.195471E-08, -0.000500322435983, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 2.36265606E-07, -0.000613042910118, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, -9.970681E-08, -0.00056372769177000009, 0.0040995, 0.0040995
DataValue, 0.0041005, -6.1209073000000008E-07, 0.003110254881904, 0.0041005, 0.0041005
DataValue, 0.0041015, -4.3746081E-08, 0.010500490665436001, 0.0041015, 0.0041015
DataValue, 0.0041025, -4.4400053400000004E-07, 0.018077418208122, 0.0041025, 0.0041025
DataValue, 0.0041035, -5.33523803E-07, 0.025351410731673, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -3.28542512E-07, 0.032843798398972, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -7.0660684100000008E-07, 0.040332667529583005, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -4.35956593E-07, 0.047874368727207, 0.0041065, 0.0041065
DataValue, 0.0041075, -5.5841837800000009E-07, 0.055433686822653004, 0.0041075, 0.0041075
DataValue, 0.0041085, -4.3637265900000005E-07, 0.063024707138538, 0.0041085, 0.0041085
DataValue, 0.0041095, -6.14240435E-07, 0.070513568818569, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -2.9380109400000005E-07, 0.077780514955521, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -5.2991794100000007E-07, 0.085213020443916, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -7.3975331800000006E-07, 0.092870973050594011, 0.0041125, 0.0041125
DataValue, 0.0041135, -3.4324347100000004E-07, 0.100106216967106, 0.0041135, 0.0041135
DataValue, 0.0041145, -6.71588055E-07, 0.10743656754493701, 0.0041145, 0.0041145
DataValue, 0.0041155, -2.1994957E-07, 0.11488316208124201, 0.0041155, 0.0041155
DataValue, 0.0041165, -6.7228148700000008E-07, 0.12251292914152101, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -6.0134237900000006E-07, 0.12999826669693002, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -5.2048710600000006E-07, 0.13719125092029602, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -7.08687139E-07, 0.14471885561943002, 0.0041195, 0.0041195
DataValue, 0.0041205, -1.96580586E-07, 0.152257040143013, 0.0041205, 0.0041205
DataValue, 0.0041215, -8.3295185500000006E-07, 0.15965431928634602, 0.0041215, 0.0041215
DataValue, 0.0041225, -4.00383044E-07, 0.16717840731143902, 0.0041225, 0.0041225
DataValue, 0.0041235, -6.01827821E-07, 0.17455808818340302, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -7.8767016000000006E-07, 0.18220898509025602, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -3.0045814E-07, 0.18970489501953103, 0.0041255, 0.0041255
DataValue, 0.0041265, -4.85745716E-07, 0.197697475552559, 0.0041265, 0.0041265
DataValue, 0.0041275, -6.8330717800000008E-07, 0.20551393926143602, 0.0041275, 0.0041275
DataValue, 0.0041285, -1.152143E-06, 0.21294292807579002, 0.0041285, 0.0041285
DataValue, 0.0041295, 3.6762479000000006E-08, 0.22048462927341503, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -4.6015770700000006E-07, 0.22795939445495603, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -8.56806253E-07, 0.235599741339683, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -4.28398096E-07, 0.24294418096542403, 0.0041325, 0.0041325
DataValue, 0.0041335, -8.83850475E-07, 0.25047883391380305, 0.0041335, 0.0041335
DataValue, 0.0041345, -4.44832665E-07, 0.25775283575058, 0.0041345, 0.0041345
DataValue, 0.0041355, -6.3282465100000006E-07, 0.26557281613349903, 0.0041355, 0.0041355
DataValue, 0.0041365, -4.2895283100000004E-07, 0.273061662912369, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -6.10287771E-07, 0.28054702281951904, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -5.92327638E-07, 0.28794783353805503, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -4.2083956900000003E-07, 0.29488366842269903, 0.0041395, 0.0041395
DataValue, 0.0041405, -1.020389163E-06, 0.302573293447494, 0.0041405, 0.0041405
DataValue, 0.0041415, -3.6661245400000003E-07, 0.30996355414390603, 0.0041415, 0.0041415
DataValue, 0.0041425, -6.0522569400000008E-07, 0.31744536757469205, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -5.10293546E-07, 0.325071603059769, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -5.56615419E-07, 0.332144826650619, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -7.97933069E-07, 0.340014100074768, 0.0041455, 0.0041455
DataValue, 0.0041465, -3.2472857500000004E-07, 0.347555816173553, 0.0041465, 0.0041465
DataValue, 0.0041475, -9.4001922E-07, 0.35469946265220603, 0.0041475, 0.0041475
DataValue, 0.0041485, -3.2001318600000003E-07, 0.36235740780830406, 0.0041485, 0.0041485
DataValue, 0.0041495, -8.9168634100000008E-07, 0.37019500136375405, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -5.60498677E-07, 0.37759581208229104, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -4.2895283100000004E-07, 0.384996622800827, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -7.3691023800000007E-07, 0.39228823781013505, 0.0041525, 0.0041525
DataValue, 0.0041535, -4.2964629200000003E-07, 0.399967312812805, 0.0041535, 0.0041535
DataValue, 0.0041545, -8.97511256E-07, 0.40780490636825606, 0.0041545, 0.0041545
DataValue, 0.0041555, -4.86924534E-07, 0.41531139612197904, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -8.2990072800000009E-07, 0.42278969287872303, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -7.2177187E-08, 0.43049341440200806, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -8.0812668600000007E-07, 0.43787309527397206, 0.0041585, 0.0041585
DataValue, 0.0041595, -1.14680347E-06, 0.44509777426719704, 0.0041595, 0.0041595
DataValue, 0.0041605, -1.7811368E-08, 0.45227313041687006, 0.0041605, 0.0041605
DataValue, 0.0041615, -1.220655008E-06, 0.46012482047081005, 0.0041615, 0.0041615
DataValue, 0.0041625, -2.9047257000000004E-07, 0.467652410268784, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -6.0113438800000007E-07, 0.47472211718559304, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -8.5146678000000011E-07, 0.48229551315307606, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -6.9056696E-08, 0.48954838514328003, 0.0041655, 0.0041655
DataValue, 0.0041665, -9.6969859E-07, 0.49694213271141, 0.0041665, 0.0041665
DataValue, 0.0041675, -6.20828132E-07, 0.504466235637665, 0.0041675, 0.0041675
DataValue, 0.0041685, -8.36003039E-07, 0.51208895444870006, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -5.86918816E-07, 0.519472122192383, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -6.8192031200000008E-07, 0.526929318904877, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -5.3393989700000008E-07, 0.5343160033226011, 0.0041715, 0.0041715
DataValue, 0.0041725, -3.10582379E-07, 0.542146563529968, 0.0041725, 0.0041725
DataValue, 0.0041735, -1.21767323E-06, 0.549825668334961, 0.0041735, 0.0041735
DataValue, 0.0041745, -1.1156466E-07, 0.55730748176574707, 0.0041745, 0.0041745
DataValue, 0.0041755, -9.4653756800000008E-07, 0.564641356468201, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -6.5335052600000007E-07, 0.571901261806488, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -5.7200981E-07, 0.579573273658752, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -7.82469328E-07, 0.586882472038269, 0.0041785, 0.0041785
DataValue, 0.0041795, -5.43301326E-07, 0.59468841552734408, 0.0041795, 0.0041795
DataValue, 0.0041805, -6.7665013100000007E-07, 0.602085649967194, 0.0041805, 0.0041805
DataValue, 0.0041815, -5.47392631E-07, 0.6098774671554561, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -8.6131365200000009E-07, 0.617789030075073, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -5.59458556E-07, 0.62505948543548606, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -6.16667478E-07, 0.632481455802917, 0.0041845, 0.0041845
DataValue, 0.0041855, -7.07300273E-07, 0.64020985364913907, 0.0041855, 0.0041855
DataValue, 0.0041865, -5.04399281E-07, 0.647607147693634, 0.0041865, 0.0041865
DataValue, 0.0041875, -8.955003070000001E-07, 0.655208706855774, 0.0041875, 0.0041875
DataValue, 0.0041885, -5.1466219000000009E-07, 0.662408709526062, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -6.63197397E-07, 0.669802486896515, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -6.65069706E-07, 0.676773548126221, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -1.042856638E-06, 0.6845512390136721, 0.0041915, 0.0041915
DataValue, 0.0041925, -3.5676558200000005E-07, 0.69221979379653908, 0.0041925, 0.0041925
DataValue, 0.0041935, -5.93437164E-07, 0.69960296154022206, 0.0041935, 0.0041935
DataValue, 0.0041945, -1.0332871620000001E-06, 0.70721513032913208, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -6.0272930100000006E-07, 0.714443325996399, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -5.3692167500000006E-07, 0.721851170063019, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -7.14373357E-07, 0.729611277580261, 0.0041975, 0.0041975
DataValue, 0.0041985, -8.4640464600000008E-07, 0.73733615875244107, 0.0041985, 0.0041985
DataValue, 0.0041995, -5.55505892E-07, 0.744462192058563, 0.0041995, 0.0041995
DataValue, 0.0042005, -6.2027334000000008E-07, 0.75203913450241111, 0.0042005, 0.0042005
DataValue, 0.0042015, -9.63942966E-07, 0.75947511196136508, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -2.9664420300000004E-07, 0.76686888933181807, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -9.19493345E-07, 0.77456206083297707, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -7.22278628E-07, 0.78187483549118009, 0.0042045, 0.0042045
DataValue, 0.0042055, -5.6022133800000006E-07, 0.78954333066940308, 0.0042055, 0.0042055
DataValue, 0.0042065, -9.21018966E-07, 0.79705333709716808, 0.0042065, 0.0042065
DataValue, 0.0042075, -6.8725978500000009E-07, 0.80472183227539107, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -4.92472111E-07, 0.81225651502609209, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -7.8475767400000008E-07, 0.82004123926162709, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -7.6964067800000008E-07, 0.82761466503143311, 0.0042105, 0.0042105
