
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035350000000000004, -2.62019341E-07, -2.7888295650482182, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.73921444E-07, -2.7293684482574463, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.0728497800000004E-07, -2.6691985130310063, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.7704294300000003E-07, -2.6089928150177, 0.003565, 0.003565
DataValue, 0.003575, -3.2558918400000005E-07, -2.5495562553405762, 0.003575, 0.003575
DataValue, 0.003585, -3.1618051800000004E-07, -2.489506721496582, 0.003585, 0.003585
DataValue, 0.003595, -3.49133273E-07, -2.4292445182800293, 0.003595, 0.003595
DataValue, 0.003605, -3.51921102E-07, -2.369418859481812, 0.003605, 0.003605
DataValue, 0.003615, -3.4762544500000004E-07, -2.3096935749053964, 0.003615, 0.003615
DataValue, 0.003625, -3.8094131600000003E-07, -2.2497072219848633, 0.003625, 0.003625
DataValue, 0.003635, -3.6919837500000003E-07, -2.189814567565918, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.76357548E-07, -2.129963636398315, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.64519281E-07, -2.0699679851531982, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.17370984E-07, -2.00969934463501, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.03717138E-07, -1.9502233266830442, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.20099241E-07, -1.8903191089630131, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.84861238E-07, -1.8299252986907961, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.2612774100000003E-07, -1.7697346210479741, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.15293243E-07, -1.7102158069610602, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.16702932E-07, -1.6501752138137822, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.25766729E-07, -1.5900582075119021, 0.003735, 0.003735
DataValue, 0.003745, -4.3606002E-07, -1.5304576158523562, 0.003745, 0.003745
DataValue, 0.003755, -4.5509958100000006E-07, -1.470788359642029, 0.003755, 0.003755
DataValue, 0.003765, -4.3632709900000005E-07, -1.4102187156677251, 0.003765, 0.003765
DataValue, 0.003775, -4.7339887E-07, -1.3502200841903691, 0.003775, 0.003775
DataValue, 0.003785, -4.2751219100000005E-07, -1.2906061410903931, 0.003785, 0.003785
DataValue, 0.003795, -4.7474267700000005E-07, -1.2302383184432981, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.8016409E-07, -1.1701164245605471, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.0009254E-07, -1.110521078109741, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.90623563E-07, -1.0503216981887822, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.77714138E-07, -0.99003028869628906, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.3146595700000008E-07, -0.93045330047607411, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.0352525700000006E-07, -0.87057900428772006, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.5472332900000009E-07, -0.81000375747680708, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.59214584E-07, -0.7500945925712581, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.7222564500000007E-07, -0.69049364328384411, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.7332334800000008E-07, -0.630342483520508, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.1859947200000009E-07, -0.569995105266571, 0.003905, 0.003905
DataValue, 0.003915, -5.96923542E-07, -0.510292708873749, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.2945429100000007E-07, -0.45032718777656605, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.74774583E-07, -0.38985654711723305, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.95626227E-07, -0.33016717433929405, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.03186345E-07, -0.27056798338890103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.2840720100000006E-07, -0.21085502207279203, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.91461844E-07, -0.150595724582672, 0.003975, 0.003975
DataValue, 0.003985, -7.793235E-07, -0.090950742363930012, 0.003985, 0.003985
DataValue, 0.003995, -8.6917617600000006E-07, -0.030689328908920004, 0.003995, 0.003995
DataValue, 0.004005, -8.8276488E-07, 0.029518546536565004, 0.004005, 0.004005
DataValue, 0.004015, -9.3097673900000007E-07, 0.089162468910217008, 0.004015, 0.004015
DataValue, 0.004025, -9.97740244E-07, 0.14901350438594802, 0.004025, 0.004025
DataValue, 0.004035, -1.0373355510000001E-06, 0.209493324160576, 0.004035, 0.004035
DataValue, 0.004045, -1.1036133860000002E-06, 0.269374668598175, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.0965957240000002E-06, 0.328947067260742, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.2050680880000002E-06, 0.38921165466308605, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.2592158780000002E-06, 0.449443131685257, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.3077622040000001E-06, 0.508715808391571, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.3444771410000002E-06, 0.568695068359375, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4723892720000001E-06, 0.62913715839386009, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.5884771760000001E-06, 0.688808560371399, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.7128338640000002E-06, 0.74845004081726108, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.874877853E-06, 0.808800935745239, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.023467687E-06, 0.868629395961761, 0.004145, 0.004145
DataValue, 0.004155, -2.091905344E-06, 0.92823213338851907, 0.004155, 0.004155
DataValue, 0.004165, -2.169384743E-06, 0.98822158575058006, 0.004165, 0.004165
DataValue, 0.004175, -2.21062669E-06, 1.048750758171082, 0.004175, 0.004175
DataValue, 0.004185, -2.1340108560000002E-06, 1.10876202583313, 0.004185, 0.004185
DataValue, 0.004195, -2.2058382E-06, 1.168930768966675, 0.004195, 0.004195
DataValue, 0.004205, -2.3748443710000002E-06, 1.2290720939636231, 0.004205, 0.004205
DataValue, 0.004215, -2.6790510220000003E-06, 1.288906931877136, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.0485566640000003E-06, 1.3486449718475342, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.361326435E-06, 1.4087527990341191, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.5244345330000003E-06, 1.4687923192977912, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.4016038630000003E-06, 1.5286408662796021, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.255950332E-06, 1.5885968208312991, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.993867611E-06, 1.6489540338516242, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.725905006E-06, 1.7088913917541502, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.479059049E-06, 1.7682472467422492, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.313353662E-06, 1.8284529447555542, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.1394421310000003E-06, 1.8886340856552122, 0.004315, 0.004315
DataValue, 0.004325, -1.975944997E-06, 1.9481923580169682, 0.004325, 0.004325
DataValue, 0.004335, -1.8719385930000002E-06, 2.00820803642273, 0.004335, 0.004335
DataValue, 0.004345, -1.7686913910000001E-06, 2.0688984394073491, 0.004345, 0.004345
DataValue, 0.004355, -1.609392484E-06, 2.1286416053771973, 0.004355, 0.004355
DataValue, 0.004365, -1.471686232E-06, 2.1885356903076172, 0.004365, 0.004365
DataValue, 0.004375, -1.3933970420000002E-06, 2.24840784072876, 0.004375, 0.004375
DataValue, 0.004385, -1.2870991670000002E-06, 2.307982444763184, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.2199626550000001E-06, 2.3676252365112314, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1366088300000001E-06, 2.427963495254517, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.0971943990000002E-06, 2.4877972602844243, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.047060437E-06, 2.5476975440979004, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.0259767580000002E-06, 2.6075923442840581, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.0405181E-06, 2.6680517196655273, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.036891831E-06, 2.7279255390167241, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.069337145E-06, 2.7875988483428964, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.139939286E-06, 2.8476183414459233, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.183368227E-06, 2.9079906940460214, 0.004485, 0.004485
DataValue, 0.004495, -1.217343083E-06, 2.9677569866180424, 0.004495, 0.004495
DataValue, 0.004505, -4.2641934800000005E-07, 2.9679749011993413, 0.004505, 0.004505
DataValue, 0.004515, -6.1858437000000007E-08, 2.9082114696502694, 0.004515, 0.004515
DataValue, 0.004525, 8.7380577000000008E-08, 2.8482723236083984, 0.004525, 0.004525
DataValue, 0.004535, 1.6122128000000002E-07, 2.7880415916442871, 0.004535, 0.004535
DataValue, 0.004545, 2.2930618100000002E-07, 2.7281777858734131, 0.004545, 0.004545
DataValue, 0.004555, 2.7170827400000003E-07, 2.6684565544128422, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.12878711E-07, 2.60784912109375, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.3386911E-07, 2.5479128360748291, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.6658704500000003E-07, 2.4883806705474854, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.7695113500000004E-07, 2.4284219741821294, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.77135507E-07, 2.368390798568726, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.98353023E-07, 2.308624267578125, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.09399888E-07, 2.2489724159240723, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.20348641E-07, 2.188874244689941, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.2370777500000006E-07, 2.1289246082305913, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.2071664600000003E-07, 2.0693321228027344, 0.004655, 0.004655
DataValue, 0.004665, 4.3859466800000006E-07, 2.0087459087371831, 0.004665, 0.004665
DataValue, 0.004675, 4.1895998500000004E-07, 1.9487926959991462, 0.004675, 0.004675
DataValue, 0.004685, 4.40279138E-07, 1.8891906738281252, 0.004685, 0.004685
DataValue, 0.004695, 4.7292695600000006E-07, 1.8290612697601321, 0.004695, 0.004695
DataValue, 0.004705, 4.4409250700000004E-07, 1.7689132690429692, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.7783390800000008E-07, 1.7093753814697272, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.72399108E-07, 1.6494725942611692, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.6329049000000005E-07, 1.5892055034637451, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.6542780300000003E-07, 1.5292133092880251, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.83887618E-07, 1.4694449901580811, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.17528747E-07, 1.409204363822937, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.09116205E-07, 1.349264860153198, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.9870300200000008E-07, 1.2895723581314091, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.99092039E-07, 1.2293151617050171, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.1501217500000006E-07, 1.1691848039627082, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.5220942800000009E-07, 1.1092982292175291, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.28956946E-07, 1.049643993377686, 0.004825, 0.004825
DataValue, 0.004835, 5.7661787900000007E-07, 0.98941290378570512, 0.004835, 0.004835
DataValue, 0.004845, 5.5828979800000007E-07, 0.92935264110565208, 0.004845, 0.004845
DataValue, 0.004855, 5.6609883400000008E-07, 0.869772136211395, 0.004855, 0.004855
DataValue, 0.004865, 6.13430245E-07, 0.80956000089645408, 0.004865, 0.004865
DataValue, 0.004875, 5.7934050800000009E-07, 0.749247491359711, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.23485221E-07, 0.68927597999572709, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.85979728E-07, 0.62981736660003707, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.5661885200000008E-07, 0.56943655014038108, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.794430190000001E-07, 0.50947558879852306, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.9743248300000008E-07, 0.45012333989143405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.42387556E-07, 0.38981789350509605, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.67834138E-07, 0.32953462004661604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 8.09202277E-07, 0.270199626684189, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.56331837E-07, 0.210144639015198, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.7425257800000007E-07, 0.14983671903610202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.62725039E-07, 0.090000472962856, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.9961107500000018E-07, 0.030384732410312, 0.004995, 0.004995
