
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.0014750000000000002, 4.00811388E-07, -2.8488678932189941, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.24398934E-07, -2.9090268611907963, 0.001485, 0.001485
DataValue, 0.001495, 4.3991252600000003E-07, -2.9683952331542973, 0.001495, 0.001495
DataValue, 0.001505, -7.9337582000000011E-08, -2.9685883522033691, 0.001505, 0.001505
DataValue, 0.001515, -1.54697332E-07, -2.9092845916748051, 0.001515, 0.001515
DataValue, 0.001525, -2.23915023E-07, -2.8489477634429932, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.6488638100000004E-07, -2.7894227504730233, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.38721106E-07, -2.7298154830932622, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.4524891300000003E-07, -2.6693978309631352, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.96752631E-07, -2.6091692447662354, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.5190198E-07, -2.549943208694458, 0.001575, 0.001575
DataValue, 0.001585, -2.54763421E-07, -2.4897770881652832, 0.001585, 0.001585
DataValue, 0.001595, -3.0366297200000004E-07, -2.4296722412109384, 0.001595, 0.001595
DataValue, 0.001605, -2.56658183E-07, -2.3702037334442143, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.5554641100000004E-07, -2.310179710388184, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.0144573800000004E-07, -2.2501013278961182, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.81195582E-07, -2.190156221389771, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.59174044E-07, -2.1301085948944092, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.93615699E-07, -2.070335865020752, 0.001655, 0.001655
DataValue, 0.001665, -3.06556643E-07, -2.0101766586303711, 0.001665, 0.001665
DataValue, 0.001675, -2.6031173700000003E-07, -1.9504400491714482, 0.001675, 0.001675
DataValue, 0.001685, -2.98643187E-07, -1.8906488418579102, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.0276919500000005E-07, -1.8306213617324831, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.78242311E-07, -1.7703704833984382, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.9928810400000003E-07, -1.7106106281280522, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.04807685E-07, -1.6508462429046631, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.1881833700000005E-07, -1.5902917385101321, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.63534901E-07, -1.5304350852966311, 0.001745, 0.001745
DataValue, 0.001755, -3.35988346E-07, -1.4708009958267212, 0.001755, 0.001755
DataValue, 0.001765, -2.91843605E-07, -1.4104716777801512, 0.001765, 0.001765
DataValue, 0.001775, -2.6637388800000004E-07, -1.350394487380981, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.04075144E-07, -1.2910946607589722, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.43758103E-07, -1.2308195829391482, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.9628856200000004E-07, -1.1702861785888672, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.6453730600000003E-07, -1.1105616092681891, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.5621045000000003E-07, -1.0507538318634031, 0.001825, 0.001825
DataValue, 0.001835, -3.28398045E-07, -0.99017119407653809, 0.001835, 0.001835
DataValue, 0.001845, -2.9717742200000004E-07, -0.93058717250824008, 0.001845, 0.001845
DataValue, 0.001855, -3.24703819E-07, -0.870654046535492, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.11089224E-07, -0.81020420789718606, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.32425913E-07, -0.75017559528350808, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.51835581E-07, -0.69056373834610008, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.79677238E-07, -0.63050770759582508, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.0482800600000003E-07, -0.57002717256546009, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.3750387700000003E-07, -0.51048469543457009, 0.001915, 0.001915
DataValue, 0.001925, -3.6167605800000004E-07, -0.45053994655609103, 0.001925, 0.001925
DataValue, 0.001935, -3.47490868E-07, -0.390219360589981, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.1132265100000005E-07, -0.330557823181152, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.6606354600000004E-07, -0.270875513553619, 0.001955, 0.001955
DataValue, 0.001965, -3.4483971900000005E-07, -0.210615500807762, 0.001965, 0.001965
DataValue, 0.001975, -3.7618019600000005E-07, -0.15047313272953, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.27406127E-07, -0.090766869485378, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.7648723600000004E-07, -0.030735122039914003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.9895741100000005E-07, 0.029734475538135, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.53737363E-07, 0.089313931763172011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.7199251300000005E-07, 0.14904944598674802, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.7670034200000005E-07, 0.209682479500771, 0.002035, 0.002035
DataValue, 0.002045, -3.9389067300000005E-07, 0.26941093802452104, 0.002045, 0.002045
DataValue, 0.002055, -3.97640264E-07, 0.328886121511459, 0.002055, 0.002055
DataValue, 0.002065, -4.4015871500000004E-07, 0.38924336433410606, 0.002065, 0.002065
DataValue, 0.002075, -4.46514576E-07, 0.44949069619178805, 0.002075, 0.002075
DataValue, 0.002085, -3.9511459700000005E-07, 0.508561491966248, 0.002085, 0.002085
DataValue, 0.002095, -4.4908298900000004E-07, 0.568729937076569, 0.002095, 0.002095
DataValue, 0.002105, -4.7406342700000004E-07, 0.629262924194336, 0.002105, 0.002105
DataValue, 0.002115, -5.0280255E-07, 0.688784241676331, 0.002115, 0.002115
DataValue, 0.002125, -5.4901448700000009E-07, 0.748836815357208, 0.002125, 0.002125
DataValue, 0.002135, -5.9977026000000007E-07, 0.809108436107635, 0.002135, 0.002135
DataValue, 0.002145, -6.103474560000001E-07, 0.868857324123383, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -6.44700776E-07, 0.92867559194564808, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.551611250000001E-07, 0.9887946844100951, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -8.3417796800000012E-07, 1.04881489276886, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.42139252E-07, 1.1088236570358281, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1410320440000002E-06, 1.1689438819885252, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.26373584E-06, 1.228845596313477, 0.002205, 0.002205
DataValue, 0.002215, -1.4669187750000001E-06, 1.2889788150787351, 0.002215, 0.002215
DataValue, 0.002225, -1.7023737660000001E-06, 1.3487862348556521, 0.002225, 0.002225
DataValue, 0.002235, -2.0837619560000003E-06, 1.4085196256637571, 0.002235, 0.002235
DataValue, 0.002245, -2.337612159E-06, 1.4687076807022101, 0.002245, 0.002245
DataValue, 0.002255, -2.473417453E-06, 1.5287824869155882, 0.002255, 0.002255
DataValue, 0.002265, -2.6469738260000004E-06, 1.5885623693466191, 0.002265, 0.002265
DataValue, 0.002275, -2.6003356200000004E-06, 1.6486986875534062, 0.002275, 0.002275
DataValue, 0.002285, -2.4349465090000002E-06, 1.7086331844329832, 0.002285, 0.002285
DataValue, 0.002295, -2.298402478E-06, 1.7683092355728152, 0.002295, 0.002295
DataValue, 0.002305, -2.1268760970000003E-06, 1.8283976316452031, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.916902875E-06, 1.8884477615356452, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.8119277460000002E-06, 1.9482280015945441, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.600387691E-06, 2.0080914497375493, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.3563932270000002E-06, 2.0687112808227544, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.270393227E-06, 2.1282849311828613, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.2752054770000002E-06, 2.1883165836334233, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1474650140000002E-06, 2.2484211921691903, 0.002375, 0.002375
DataValue, 0.002385, -1.047755063E-06, 2.308487176895142, 0.002385, 0.002385
DataValue, 0.002395, -1.132331477E-06, 2.3679485321044922, 0.002395, 0.002395
DataValue, 0.002405, -1.091450486E-06, 2.4275767803192143, 0.002405, 0.002405
DataValue, 0.002415, -1.116498879E-06, 2.4879519939422612, 0.002415, 0.002415
DataValue, 0.002425, -1.212602342E-06, 2.5477299690246582, 0.002425, 0.002425
DataValue, 0.002435, -1.324953246E-06, 2.60770845413208, 0.002435, 0.002435
DataValue, 0.002445, -1.401646273E-06, 2.6681087017059331, 0.002445, 0.002445
DataValue, 0.002455, -1.6310901860000001E-06, 2.728103876113892, 0.002455, 0.002455
DataValue, 0.002465, -1.769011078E-06, 2.7875707149505624, 0.002465, 0.002465
DataValue, 0.002475, -1.9108645120000002E-06, 2.847691535949707, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.239670039E-06, 2.9079678058624272, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.531084874E-06, 2.9676520824432373, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.8175791180000002E-06, 2.9676053524017334, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.4095365940000002E-06, 2.9080862998962402, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1368766760000002E-06, 2.8481593132019043, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -8.213021940000001E-07, 2.7879550457000732, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -6.53239567E-07, 2.7283368110656743, 0.002545, 0.002545
DataValue, 0.002555, -4.84095267E-07, 2.6684334278106694, 0.002555, 0.002555
DataValue, 0.002565, -3.32962884E-07, 2.6080832481384282, 0.002565, 0.002565
DataValue, 0.002575, -2.52258076E-07, 2.5484766960144043, 0.002575, 0.002575
DataValue, 0.002585, -1.5005889500000002E-07, 2.4885637760162354, 0.002585, 0.002585
DataValue, 0.002595, -9.4410233000000008E-08, 2.4282534122467041, 0.002595, 0.002595
DataValue, 0.002605, 4.9283262E-08, 2.3684146404266362, 0.002605, 0.002605
DataValue, 0.002615, 6.7699631E-08, 2.3090190887451172, 0.002615, 0.002615
DataValue, 0.002625, 1.30180823E-07, 2.249180793762207, 0.002625, 0.002625
DataValue, 0.002635, 1.00367785E-07, 2.189001321792603, 0.002635, 0.002635
DataValue, 0.002645, 2.1320728600000002E-07, 2.1292500495910653, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.9603587000000003E-07, 2.0692267417907724, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.5018582100000003E-07, 2.00872015953064, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.6746798200000004E-07, 1.9492723941802981, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.35638211E-07, 1.8897972106933592, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.04458439E-07, 1.8292328119277952, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.1893105800000004E-07, 1.7690175771713261, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.8192025100000004E-07, 1.7094585895538332, 0.002715, 0.002715
DataValue, 0.002725, 2.49725957E-07, 1.6495099067687991, 0.002725, 0.002725
DataValue, 0.002735, 3.3867857500000003E-07, 1.5893714427948, 0.002735, 0.002735
DataValue, 0.002745, 3.5220765000000005E-07, 1.5297602415084841, 0.002745, 0.002745
DataValue, 0.002755, 3.07893288E-07, 1.4698905944824221, 0.002755, 0.002755
DataValue, 0.002765, 3.2476396E-07, 1.409465074539185, 0.002765, 0.002765
DataValue, 0.002775, 3.4114535200000003E-07, 1.3495219945907591, 0.002775, 0.002775
DataValue, 0.002785, 3.46868944E-07, 1.2895199060440061, 0.002785, 0.002785
DataValue, 0.002795, 3.5459453300000003E-07, 1.229552268981934, 0.002795, 0.002795
DataValue, 0.002805, 3.87571134E-07, 1.1696550846099851, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.24964446E-07, 1.1095510721206672, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.7205055000000004E-07, 1.0498286485672002, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.77256072E-07, 0.98947387933731112, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.6306246900000003E-07, 0.92927515506744407, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.5581985E-07, 0.86929094791412309, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.23992361E-07, 0.80985730886459306, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.4673592500000003E-07, 0.74950397014617909, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.8912381200000004E-07, 0.6895088553428651, 0.002885, 0.002885
DataValue, 0.002895, 4.6489432700000006E-07, 0.62974727153778109, 0.002895, 0.002895
DataValue, 0.002905, 4.6881848400000004E-07, 0.569335460662842, 0.002905, 0.002905
DataValue, 0.002915, 5.13736381E-07, 0.50938367843627907, 0.002915, 0.002915
DataValue, 0.002925, 5.0380828E-07, 0.45029523968696605, 0.002925, 0.002925
DataValue, 0.002935, 6.02010459E-07, 0.390021502971649, 0.002935, 0.002935
DataValue, 0.002945, 5.8787225E-07, 0.32964101433754, 0.002945, 0.002945
DataValue, 0.002955, 6.5830124600000008E-07, 0.270300716161728, 0.002955, 0.002955
DataValue, 0.002965, 7.55280837E-07, 0.21037147939205203, 0.002965, 0.002965
DataValue, 0.002975, 7.7599577300000009E-07, 0.14977014064788802, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 9.063592760000001E-07, 0.090078324079514008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.42596159E-07, 0.030491817742586004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.1067521650000002E-06, -0.029855549335480003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.137112008E-06, -0.090064130723476007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.3213822290000002E-06, -0.14986656606197402, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.390781449E-06, -0.20985992252826702, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5847393800000002E-06, -0.269901186227798, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.698265805E-06, -0.32969692349433904, 0.003055, 0.003055
DataValue, 0.003065, 1.8342400380000001E-06, -0.389238685369492, 0.003065, 0.003065
DataValue, 0.003075, 1.8358663280000001E-06, -0.44936308264732405, 0.003075, 0.003075
DataValue, 0.003085, 1.8258344880000001E-06, -0.50950610637664806, 0.003085, 0.003085
DataValue, 0.003095, 1.8429540210000002E-06, -0.569133520126343, 0.003095, 0.003095
DataValue, 0.003105, 1.7701528350000001E-06, -0.62961506843566906, 0.003105, 0.003105
DataValue, 0.003115, 1.6970166140000001E-06, -0.68991488218307506, 0.003115, 0.003115
DataValue, 0.003125, 1.502975351E-06, -0.74946510791778609, 0.003125, 0.003125
DataValue, 0.003135, 1.493251943E-06, -0.809488773345947, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.388762598E-06, -0.869677603244781, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.3324591920000002E-06, -0.929498016834259, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.16804938E-06, -0.9891722202301021, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.150931325E-06, -1.049811959266663, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.165198569E-06, -1.109680652618408, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 9.7478414300000015E-07, -1.1693735122680662, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 9.8156135700000017E-07, -1.2294400930404661, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 8.74110981E-07, -1.2896409034729002, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 8.27904671E-07, -1.3493989706039431, 0.003225, 0.003225
DataValue, 0.003235, 7.83546795E-07, -1.4095660448074341, 0.003235, 0.003235
DataValue, 0.003245, 8.0217557800000005E-07, -1.4697679281234741, 0.003245, 0.003245
DataValue, 0.003255, 7.09954975E-07, -1.5294681787490851, 0.003255, 0.003255
DataValue, 0.003265, 6.580250440000001E-07, -1.5895224809646611, 0.003265, 0.003265
DataValue, 0.003275, 6.0983347800000007E-07, -1.6497377157211302, 0.003275, 0.003275
DataValue, 0.003285, 5.9606327300000007E-07, -1.7097170352935791, 0.003285, 0.003285
DataValue, 0.003295, 5.6422368300000008E-07, -1.7694729566574101, 0.003295, 0.003295
DataValue, 0.003305, 5.2211532900000007E-07, -1.8296864032745361, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.4320946700000008E-07, -1.8899194002151492, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.53276868E-07, -1.9496939182281492, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.4277044300000006E-07, -2.009461402893066, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.1768348100000005E-07, -2.0697875022888184, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.75883041E-07, -2.1297838687896733, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.3637533100000005E-07, -2.1891632080078134, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.36795233E-07, -2.248931884765625, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.71424562E-07, -2.3092436790466313, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.4360792300000003E-07, -2.3692243099212651, 0.003395, 0.003395
DataValue, 0.003405, 4.66768796E-07, -2.4288146495819092, 0.003405, 0.003405
DataValue, 0.003415, 3.83894445E-07, -2.4890885353088383, 0.003415, 0.003415
DataValue, 0.003425, 4.1093926500000003E-07, -2.5492010116577153, 0.003425, 0.003425
DataValue, 0.003435, 3.50555439E-07, -2.60864520072937, 0.003435, 0.003435
DataValue, 0.003445, 4.2750852500000004E-07, -2.6689386367797852, 0.003445, 0.003445
DataValue, 0.003455, 3.61378E-07, -2.7290349006652832, 0.003455, 0.003455
DataValue, 0.003465, 4.05818554E-07, -2.7886195182800293, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.1627660600000004E-07, -2.8485388755798344, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.7840780500000004E-07, -2.9088282585144043, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.25580112E-07, -2.9683270454406743, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -6.76486E-08, -2.9686126708984384, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.4352568200000002E-07, -2.9089987277984624, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.58199663E-07, -2.8488137722015381, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.9612294E-07, -2.7891645431518564, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3809602100000001E-07, -2.7296209335327153, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.9666059400000003E-07, -2.6694824695587163, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.89523342E-07, -2.6092755794525151, 0.003565, 0.003565
DataValue, 0.003575, -2.71114686E-07, -2.5498282909393311, 0.003575, 0.003575
DataValue, 0.003585, -2.0317769200000002E-07, -2.4895377159118652, 0.003585, 0.003585
DataValue, 0.003595, -2.81918318E-07, -2.4291684627532963, 0.003595, 0.003595
DataValue, 0.003605, -2.52697617E-07, -2.36982274055481, 0.003605, 0.003605
DataValue, 0.003615, -3.36823206E-07, -2.3098974227905273, 0.003615, 0.003615
DataValue, 0.003625, -2.57650782E-07, -2.24974799156189, 0.003625, 0.003625
DataValue, 0.003635, -3.0556685700000004E-07, -2.19018030166626, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.1302237500000002E-07, -2.1301867961883554, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.09360587E-07, -2.0698635578155522, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.82671863E-07, -2.0098803043365483, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.71428718E-07, -1.9502395391464231, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.0642695500000004E-07, -1.8902314901351931, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.17879E-07, -1.8300274610519411, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.6698305100000003E-07, -1.7700636386871342, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.65714249E-07, -1.7100611925125122, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.50949534E-07, -1.6504552364349372, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.95628951E-07, -1.5903311967849731, 0.003735, 0.003735
DataValue, 0.003745, -3.1537015800000004E-07, -1.5302170515060432, 0.003745, 0.003745
DataValue, 0.003755, -2.7015292400000004E-07, -1.4708094596862791, 0.003755, 0.003755
DataValue, 0.003765, -3.18094919E-07, -1.4103385210037231, 0.003765, 0.003765
DataValue, 0.003775, -2.78322943E-07, -1.3502644300460822, 0.003775, 0.003775
DataValue, 0.003785, -3.01451337E-07, -1.290443062782288, 0.003785, 0.003785
DataValue, 0.003795, -3.3531750900000003E-07, -1.230277419090271, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.6025495000000003E-07, -1.1701146364212041, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.5256181300000004E-07, -1.11058521270752, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.16277237E-07, -1.0508559942245481, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.06105221E-07, -0.9901846051216121, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.87745621E-07, -0.93032264709472612, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.6508146200000005E-07, -0.87064981460571311, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.9213450100000003E-07, -0.810130178928375, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7724271900000003E-07, -0.75009208917617809, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.73735872E-07, -0.690528869628906, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.32554208E-07, -0.630472779273987, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.0108682800000004E-07, -0.57008600234985307, 0.003905, 0.003905
DataValue, 0.003915, -3.17733907E-07, -0.510314226150513, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.8696842400000003E-07, -0.450599819421768, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.11035961E-07, -0.390371888875961, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.3198779200000003E-07, -0.330191820859909, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.4100671100000004E-07, -0.270574331283569, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.6634324400000005E-07, -0.210591197013855, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.5968244600000003E-07, -0.150484055280685, 0.003975, 0.003975
DataValue, 0.003985, -3.8691092600000004E-07, -0.090714387595654, 0.003985, 0.003985
DataValue, 0.003995, -3.31389856E-07, -0.030862284824252004, 0.003995, 0.003995
DataValue, 0.004005, -3.30728824E-07, 0.029451265931129, 0.004005, 0.004005
DataValue, 0.004015, -4.87652756E-07, 0.089226931333542009, 0.004015, 0.004015
DataValue, 0.004025, -3.4689853100000003E-07, 0.14872078597545602, 0.004025, 0.004025
DataValue, 0.004035, -3.5700327300000005E-07, 0.20921187102794603, 0.004035, 0.004035
DataValue, 0.004045, -3.90490897E-07, 0.26941305398941, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.79370613E-07, 0.328686416149139, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.6803120900000004E-07, 0.389125347137451, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.00988881E-07, 0.44947588443756104, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.03577837E-07, 0.50862598419189409, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.3957828700000006E-07, 0.568743646144867, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.23802726E-07, 0.629363656044006, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.04224829E-07, 0.688862085342407, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.3844360100000009E-07, 0.74873536825180009, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.89027593E-07, 0.80901366472244307, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.08895925E-07, 0.868706524372101, 0.004145, 0.004145
DataValue, 0.004155, -6.804217490000001E-07, 0.9284642338752751, 0.004155, 0.004155
DataValue, 0.004165, -7.26941437E-07, 0.988752067089081, 0.004165, 0.004165
DataValue, 0.004175, -9.0091487000000008E-07, 1.0490286350250242, 0.004175, 0.004175
DataValue, 0.004185, -1.007169203E-06, 1.1085665225982671, 0.004185, 0.004185
DataValue, 0.004195, -1.0832342240000001E-06, 1.1684292554855351, 0.004195, 0.004195
DataValue, 0.004205, -1.303694376E-06, 1.228778719902039, 0.004205, 0.004205
DataValue, 0.004215, -1.595408548E-06, 1.2885593175888062, 0.004215, 0.004215
