
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.94581474E-07, 0.029671071097255003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0279004800000002E-07, 0.089308299124241, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3599936600000003E-07, 0.149386197328567, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.45204745E-07, 0.209762439131737, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6092161E-07, 0.269861459732056, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7815468700000005E-07, 0.32921972870826705, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.21683984E-07, 0.389212369918823, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.1976748000000003E-07, 0.44958755373954806, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.00387256E-07, 0.50903385877609209, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.6055237700000003E-07, 0.568946897983551, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.878678E-07, 0.629468977451324, 0.000105, 0.000105
DataValue, 0.000115, -3.9051121800000004E-07, 0.689058303833008, 0.000115, 0.000115
DataValue, 0.000125, -4.24730672E-07, 0.74870789051055908, 0.000125, 0.000125
DataValue, 0.000135, -4.2893938700000003E-07, 0.8090407848358151, 0.000135, 0.000135
DataValue, 0.000145, -5.00128237E-07, 0.86898410320282, 0.000145, 0.000145
DataValue, 0.000155, -4.82909911E-07, 0.92885875701904308, 0.000155, 0.000155
DataValue, 0.000165, -5.39734799E-07, 0.98874855041503906, 0.000165, 0.000165
DataValue, 0.000175, -5.44739862E-07, 1.0489624738693242, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.6765886700000006E-07, 1.1089357137680052, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.2630354000000007E-07, 1.1688427925109861, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -7.731330810000001E-07, 1.2288445234298711, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.59792067E-07, 1.288939356803894, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.5252301E-07, 1.3486653566360471, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.123172979E-06, 1.4086664915084841, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.4443406830000002E-06, 1.4689817428588872, 0.000245, 0.000245
DataValue, 0.000255, -1.739779918E-06, 1.5287437438964842, 0.000255, 0.000255
DataValue, 0.000265, -2.2322403770000002E-06, 1.5885694026947022, 0.000265, 0.000265
DataValue, 0.000275, -2.6986126610000004E-06, 1.6491464376449592, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.8033214220000003E-06, 1.7090721130371092, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.6201587390000003E-06, 1.76842474937439, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2911983710000003E-06, 1.8285399675369261, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.963701379E-06, 1.8887101411819462, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.645016823E-06, 1.9485862255096442, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.45298452E-06, 2.0083508491516113, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2566923710000001E-06, 2.0691132545471191, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.041950213E-06, 2.128592729568481, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.5995278600000017E-07, 2.188464879989624, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.6729124900000006E-07, 2.2485451698303223, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.3664264100000006E-07, 2.3083794116973881, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.15471174E-07, 2.367942333221436, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.96878885E-07, 2.4280781745910653, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.8370798100000006E-07, 2.48811149597168, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.0980841000000009E-07, 2.5479741096496582, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.3009849800000007E-07, 2.6079072952270512, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.44880231E-07, 2.6683149337768564, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.07001652E-07, 2.7276663780212402, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.1580397E-07, 2.7875814437866211, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.387171540000001E-07, 2.8477814197540283, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.6012467000000006E-07, 2.9078073501586914, 0.000485, 0.000485
DataValue, 0.000495, -6.76940658E-07, 2.9675846099853525, 0.000495, 0.000495
DataValue, 0.000505, -9.3122516000000011E-08, 2.9677205085754403, 0.000505, 0.000505
DataValue, 0.000515, 8.5968786000000012E-08, 2.9084076881408691, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1266261300000003E-07, 2.8483166694641113, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.7786204900000003E-07, 2.7878482341766362, 0.000535, 0.000535
DataValue, 0.000545, 2.2932160000000003E-07, 2.7281806468963623, 0.000545, 0.000545
DataValue, 0.000555, 2.8861049400000003E-07, 2.6684434413909912, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.79801185E-07, 2.6082525253295903, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.93407368E-07, 2.5481622219085693, 0.000575, 0.000575
DataValue, 0.000585, 2.39266512E-07, 2.488438606262207, 0.000585, 0.000585
DataValue, 0.000595, 3.2074379400000005E-07, 2.4282815456390381, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0694064900000005E-07, 2.3682558536529541, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.08423239E-07, 2.3088042736053471, 0.000615, 0.000615
DataValue, 0.000625, 3.40110006E-07, 2.248943567276001, 0.000625, 0.000625
DataValue, 0.000635, 2.85470065E-07, 2.1889510154724121, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.0954549900000005E-07, 2.129096508026123, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.1260182700000004E-07, 2.0692837238311772, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.6358048300000004E-07, 2.0087358951568604, 0.000665, 0.000665
DataValue, 0.000675, 3.5300468000000003E-07, 1.9488785266876221, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9628631600000004E-07, 1.8894393444061282, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.198206E-07, 1.82943332195282, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0331443700000004E-07, 1.7691990137100222, 0.000705, 0.000705
DataValue, 0.000715, 3.2545654E-07, 1.7097175121307371, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.6471539E-07, 1.6496279239654541, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.8135247000000003E-07, 1.5892196893692021, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.6521311100000003E-07, 1.5295661687850952, 0.000745, 0.000745
DataValue, 0.000755, 3.6500350100000005E-07, 1.4698768854141242, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.0417453400000004E-07, 1.4093843698501591, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.30955089E-07, 1.349303245544434, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.27366735E-07, 1.289549827575684, 0.000785, 0.000785
DataValue, 0.000795, 3.65948438E-07, 1.2295405864715581, 0.000795, 0.000795
DataValue, 0.000805, 3.24778682E-07, 1.1692203283309941, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.6663399800000004E-07, 1.109447121620178, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.39389402E-07, 1.0496852397918701, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.2892222600000004E-07, 0.9893051385879521, 0.000835, 0.000835
DataValue, 0.000845, 3.64460931E-07, 0.929311752319336, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.41246306E-07, 0.869630873203278, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.5852076500000003E-07, 0.80960899591445912, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.9835441600000005E-07, 0.749313771724701, 0.000875, 0.000875
DataValue, 0.000885, 3.65192761E-07, 0.689416885375977, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.53556374E-07, 0.62986701726913408, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.4658992800000004E-07, 0.569299161434174, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.52715176E-07, 0.50932800769805908, 0.000915, 0.000915
DataValue, 0.000925, 4.11750307E-07, 0.44990283250808705, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.9524204E-07, 0.38957765698432906, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.7300387100000003E-07, 0.329673767089844, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.7439394900000004E-07, 0.27027219533920305, 0.000955, 0.000955
DataValue, 0.000965, 4.0343377300000003E-07, 0.21004001796245603, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.3934471700000003E-07, 0.149690538644791, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.6447565300000005E-07, 0.089979335665703, 0.000985, 0.000985
DataValue, 0.000995, 4.2961849500000005E-07, 0.030267784371972, 0.000995, 0.000995
DataValue, 0.001005, 4.3599328600000004E-07, -0.030076058581471003, 0.001005, 0.001005
DataValue, 0.001015, 4.57618796E-07, -0.090315639972687, 0.001015, 0.001015
DataValue, 0.001025, 4.6600399600000006E-07, -0.15007650852203402, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.3693611900000005E-07, -0.210113883018494, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.68149722E-07, -0.270170658826828, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.28183079E-07, -0.33003824949264504, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.61351044E-07, -0.389766007661819, 0.001065, 0.001065
DataValue, 0.001075, 5.94162884E-07, -0.44974738359451305, 0.001075, 0.001075
DataValue, 0.001085, 5.6921470600000008E-07, -0.50981080532074008, 0.001085, 0.001085
DataValue, 0.001095, 5.9654837500000007E-07, -0.56943082809448209, 0.001095, 0.001095
DataValue, 0.001105, 6.2854496700000006E-07, -0.629627406597137, 0.001105, 0.001105
DataValue, 0.001115, 7.15683427E-07, -0.68977892398834206, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.6922214E-07, -0.749599695205688, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.0841857700000011E-07, -0.809428155422211, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.3892720100000012E-07, -0.8698371648788451, 0.001145, 0.001145
DataValue, 0.001155, 9.6901010200000018E-07, -0.929755866527557, 0.001155, 0.001155
DataValue, 0.001165, 9.97957386E-07, -0.98930782079696611, 0.001165, 0.001165
DataValue, 0.001175, 1.138477501E-06, -1.0501406192779541, 0.001175, 0.001175
DataValue, 0.001185, 1.2479340510000001E-06, -1.1101617813110352, 0.001185, 0.001185
DataValue, 0.001195, 1.4270835890000002E-06, -1.169874787330627, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.628066002E-06, -1.2299255132675171, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.8522105170000002E-06, -1.2899212837219241, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.990788178E-06, -1.3494243621826172, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.121828174E-06, -1.4094384908676152, 0.001235, 0.001235
DataValue, 0.001245, 2.062221711E-06, -1.4700789451599121, 0.001245, 0.001245
DataValue, 0.001255, 1.8950738650000002E-06, -1.5297204256057742, 0.001255, 0.001255
DataValue, 0.001265, 1.6841408980000002E-06, -1.5897320508956911, 0.001265, 0.001265
DataValue, 0.001275, 1.5229030620000002E-06, -1.6498690843582151, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.312955646E-06, -1.7098579406738281, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.165801336E-06, -1.7696864604949951, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.053723167E-06, -1.8295025825500491, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.622687E-07, -1.8896942138671882, 0.001315, 0.001315
DataValue, 0.001325, 9.28331076E-07, -1.9496157169342041, 0.001325, 0.001325
DataValue, 0.001335, 8.41014526E-07, -2.009478092193604, 0.001335, 0.001335
DataValue, 0.001345, 7.4070800300000008E-07, -2.0694630146026611, 0.001345, 0.001345
DataValue, 0.001355, 6.72497663E-07, -2.1294975280761723, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.56946213E-07, -2.1894044876098633, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.860875380000001E-07, -2.24943995475769, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.54006078E-07, -2.3096716403961182, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.4809322600000009E-07, -2.3693888187408452, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.0653937900000006E-07, -2.4288017749786381, 0.001405, 0.001405
DataValue, 0.001415, 5.12881172E-07, -2.4891083240509033, 0.001415, 0.001415
DataValue, 0.001425, 4.98529175E-07, -2.5492086410522461, 0.001425, 0.001425
DataValue, 0.001435, 4.0156004400000006E-07, -2.6085481643676762, 0.001435, 0.001435
DataValue, 0.001445, 4.4965065600000006E-07, -2.6684510707855233, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.21895913E-07, -2.7286331653594971, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.5093415200000005E-07, -2.7885134220123291, 0.0014650000000000002, 0.0014650000000000002
