
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0026165000000000003, -5.33297623E-07, -2.1286320686340332, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -5.6366855E-07, -2.1212623119354252, 0.0026175, 0.0026175
DataValue, 0.0026185, -5.73029467E-07, -2.113438606262207, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -5.6477802000000008E-07, -2.1062624454498291, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -5.4432268800000006E-07, -2.0987274646759033, 0.0026205, 0.0026205
DataValue, 0.0026215, -5.6741294E-07, -2.091086626052856, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -5.69839813E-07, -2.083600759506226, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -5.67066195E-07, -2.0762875080108643, 0.0026235, 0.0026235
DataValue, 0.0026245, -5.65263406E-07, -2.0688018798828129, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -5.6498601000000006E-07, -2.06100606918335, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -5.6359920100000006E-07, -2.0539746284484863, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -6.17684407E-07, -2.0460414886474609, 0.0026275, 0.0026275
DataValue, 0.0026285, -5.56457223E-07, -2.0381402969360352, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -5.9605031300000007E-07, -2.0306191444396973, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -5.79062032E-07, -2.0233833789825439, 0.0026305, 0.0026305
DataValue, 0.0026315, -5.6484731200000008E-07, -2.0157637596130371, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -5.84955956E-07, -2.0082850456237793, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -5.8114221700000008E-07, -2.000799179077148, 0.0026335, 0.0026335
DataValue, 0.0026345, -6.02915009E-07, -1.9930739402771, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -5.5451568000000007E-07, -1.985605716705322, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -6.11166456E-07, -1.9783452749252322, 0.0026365, 0.0026365
DataValue, 0.0026375, -5.63807248E-07, -1.9709439277648932, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -5.47859031E-07, -1.9634827375411992, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -6.08184848E-07, -1.9560708999633791, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -5.5971617E-07, -1.9488562345504761, 0.0026405, 0.0026405
DataValue, 0.0026415, -6.2850148200000008E-07, -1.9414372444152832, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -5.43282624E-07, -1.9337965250015261, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -5.8419317400000007E-07, -1.9263107776641852, 0.0026435, 0.0026435
DataValue, 0.0026445, -5.9875458200000009E-07, -1.9187755584716801, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -5.80656831E-07, -1.9114201068878172, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -6.074914150000001E-07, -1.9038004875183112, 0.0026465, 0.0026465
DataValue, 0.0026475, -5.6762093000000009E-07, -1.8960469961166382, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -6.24479753E-07, -1.88871967792511, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -5.52643485E-07, -1.8813676834106452, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -5.77397884E-07, -1.8740332126617432, 0.0026505, 0.0026505
DataValue, 0.0026515, -6.1463345E-07, -1.8665121793746951, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -6.01042814E-07, -1.8588010072708132, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -5.75525689E-07, -1.8515124320983891, 0.0026535, 0.0026535
DataValue, 0.0026545, -5.9764516900000006E-07, -1.84398078918457, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -6.45351065E-07, -1.8360126018524172, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -5.80171502E-07, -1.8282134532928471, 0.0026565, 0.0026565
DataValue, 0.0026575, -5.7684314900000006E-07, -1.8210198879241941, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -6.4181472200000008E-07, -1.8133862018585212, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -5.7829930700000006E-07, -1.8061362504959111, 0.0026595, 0.0026595
DataValue, 0.0026605, -6.0922491200000008E-07, -1.7985519170761111, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -5.9736777300000008E-07, -1.7910660505294802, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -6.14564101E-07, -1.7834675312042241, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -6.1553487300000005E-07, -1.7761542797088621, 0.0026635, 0.0026635
DataValue, 0.0026645, -5.98546592E-07, -1.7686438560485842, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -6.0222157600000005E-07, -1.7611473798751831, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -6.194179040000001E-07, -1.7536686658859251, 0.0026665, 0.0026665
DataValue, 0.0026675, -6.2981894200000009E-07, -1.7463096380233771, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -6.0617395500000009E-07, -1.7389223575592041, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -6.1442546E-07, -1.7313591241836552, 0.0026695, 0.0026695
DataValue, 0.0026705, -6.58941701E-07, -1.7235845327377322, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -5.9424752400000009E-07, -1.7162008285522461, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -6.1595091E-07, -1.7087608575820921, 0.0026725, 0.0026725
DataValue, 0.0026735, -6.2281554800000006E-07, -1.7012996673583982, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -6.6116058400000008E-07, -1.6940004825592041, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -6.3169108000000007E-07, -1.686264634132385, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -6.164362960000001E-07, -1.6788985729217532, 0.0026765, 0.0026765
DataValue, 0.0026775, -6.5096759300000007E-07, -1.671116948127747, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -6.1227586900000008E-07, -1.6636945009231572, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -6.3432600000000009E-07, -1.6562931537628172, 0.0026795, 0.0026795
DataValue, 0.0026805, -6.87371084E-07, -1.648694753646851, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -6.1047308000000009E-07, -1.6414341926574712, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -6.4035862100000008E-07, -1.63360333442688, 0.0026825, 0.0026825
DataValue, 0.0026835, -6.6421154100000007E-07, -1.6262372732162482, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -6.64627578E-07, -1.6184310913085942, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -6.28085388E-07, -1.6107128858566282, 0.0026855, 0.0026855
DataValue, 0.0026865, -6.54781331E-07, -1.603564977645874, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -6.2489579E-07, -1.5957869291305542, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -6.59149748E-07, -1.58867084980011, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -6.5505867000000009E-07, -1.5815266370773322, 0.0026895, 0.0026895
DataValue, 0.0026905, -6.48610069E-07, -1.5737556219100952, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -6.69065344E-07, -1.5663366317749021, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -6.564454790000001E-07, -1.558942437171936, 0.0026925, 0.0026925
DataValue, 0.0026935, -6.32176466E-07, -1.5514531135559082, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -6.7447388100000008E-07, -1.5440024137496951, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -6.58872352E-07, -1.536495566368103, 0.0026955, 0.0026955
DataValue, 0.0026965, -6.4202276900000007E-07, -1.5288442373275761, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -6.8466687300000009E-07, -1.5216048955917361, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -6.40011876E-07, -1.5140134096145632, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -6.579709290000001E-07, -1.5067423582077031, 0.0026995, 0.0026995
DataValue, 0.0027005, -6.91739558E-07, -1.4990875720977781, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -6.51869016E-07, -1.4913587570190432, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -6.64835625E-07, -1.4841828346252441, 0.0027025, 0.0027025
DataValue, 0.0027035, -6.9236358500000007E-07, -1.476401209831238, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -6.07006029E-07, -1.4690527915954592, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -7.52065318E-07, -1.4613239765167241, 0.0027055, 0.0027055
DataValue, 0.0027065, -6.60536557E-07, -1.45406699180603, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -6.608138960000001E-07, -1.4467256069183352, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -7.038046870000001E-07, -1.4392750263214111, 0.0027085, 0.0027085
DataValue, 0.0027095, -7.0116976800000008E-07, -1.4310179948806761, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -7.03249952E-07, -1.4231343269348151, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -6.8494421200000008E-07, -1.4158281087875371, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -7.09559913E-07, -1.4084761142730711, 0.0027125, 0.0027125
DataValue, 0.0027135, -6.800904090000001E-07, -1.4007860422134402, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -6.98881536E-07, -1.3934023380279541, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -6.9957496900000009E-07, -1.38611376285553, 0.0027155, 0.0027155
DataValue, 0.0027165, -7.12125484E-07, -1.3786525726318362, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -7.0429007300000007E-07, -1.37104344367981, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -6.4625248800000008E-07, -1.3635400533676152, 0.0027185, 0.0027185
DataValue, 0.0027195, -7.22595814E-07, -1.3562725782394411, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -7.09213225E-07, -1.3486917018890381, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -6.726710350000001E-07, -1.3416529893875122, 0.0027215, 0.0027215
DataValue, 0.0027225, -7.06092919E-07, -1.3339347839355471, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -6.8029845600000009E-07, -1.3263785839080811, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -7.3542372500000007E-07, -1.319347023963928, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -6.7475122000000006E-07, -1.3117414712905882, 0.0027255, 0.0027255
DataValue, 0.0027265, -7.4915306E-07, -1.3040056228637702, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -7.1170944700000007E-07, -1.2969846725463872, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -6.94582468E-07, -1.2893508672714231, 0.0027285, 0.0027285
DataValue, 0.0027295, -6.85429598E-07, -1.281798243522644, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -7.5345212700000005E-07, -1.2742314338684082, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -7.1912882000000007E-07, -1.2667350769042971, 0.0027315, 0.0027315
DataValue, 0.0027325, -6.94305129E-07, -1.2592949867248542, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -7.499157850000001E-07, -1.2515661716461182, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -7.2204113600000007E-07, -1.24441134929657, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -6.8210124500000007E-07, -1.2367706298828132, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -7.4104025300000009E-07, -1.2289150953292851, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -7.80286712E-07, -1.2212074995040891, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -6.97702774E-07, -1.2136441469192512, 0.0027385, 0.0027385
DataValue, 0.0027395, -7.21417052E-07, -1.2065104246139531, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -7.5296674100000009E-07, -1.1987500190734861, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -7.5435355000000009E-07, -1.191045880317688, 0.0027415, 0.0027415
DataValue, 0.0027425, -7.49222409E-07, -1.1836163997650151, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -7.23913274E-07, -1.1759686470031741, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -7.5047052000000006E-07, -1.1685602664947512, 0.0027445, 0.0027445
DataValue, 0.0027455, -7.9595753300000009E-07, -1.1611801385879521, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -6.91878199E-07, -1.1537681818008421, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -7.80702749E-07, -1.1463950872421271, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -7.13858981E-07, -1.1392472982406621, 0.0027485, 0.0027485
DataValue, 0.0027495, -7.46102103E-07, -1.131638288497925, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -7.7078715300000008E-07, -1.1241031885147101, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -7.5442289900000009E-07, -1.1167440414428711, 0.0027515, 0.0027515
DataValue, 0.0027525, -7.72936687E-07, -1.1091842651367192, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -7.6087150100000005E-07, -1.101881623268127, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -8.0490241300000009E-07, -1.0944908857345581, 0.0027545, 0.0027545
DataValue, 0.0027555, -7.4998513400000009E-07, -1.086772680282593, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -7.7702770800000007E-07, -1.079082608222961, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -7.86180578E-07, -1.0718221664428711, 0.0027575, 0.0027575
DataValue, 0.0027585, -7.8555655100000009E-07, -1.0641849040985112, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -7.9041035400000006E-07, -1.056713223457336, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -7.65864002E-07, -1.0492837429046631, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -8.1474866E-07, -1.0418823957443242, 0.0027615, 0.0027615
DataValue, 0.0027625, -7.7938528900000011E-07, -1.0341571569442751, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -8.68001791E-07, -1.026572704315186, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -7.84932467E-07, -1.0184671878814702, 0.0027645, 0.0027645
DataValue, 0.0027655, -7.840310450000001E-07, -1.0111997127532961, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -8.0947882000000008E-07, -1.003597736358643, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -7.8139612500000007E-07, -0.99604147672653209, 0.0027675, 0.0027675
DataValue, 0.0027685, -8.3464925600000008E-07, -0.98841482400894209, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -8.5045877500000012E-07, -0.980953633785248, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -7.86457974E-07, -0.97355234622955311, 0.0027705, 0.0027705
DataValue, 0.0027715, -7.8860750800000008E-07, -0.96632355451583907, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -8.0795337000000008E-07, -0.95884126424789407, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -8.7306364100000009E-07, -0.95125335454940807, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -7.94016046E-07, -0.94368302822113, 0.0027745, 0.0027745
DataValue, 0.0027755, -8.3444126600000009E-07, -0.93636620044708208, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -8.63425385E-07, -0.928876876831055, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -8.10172253E-07, -0.921433329582214, 0.0027775, 0.0027775
DataValue, 0.0027785, -8.5683808500000008E-07, -0.91402494907379106, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -8.04139688E-07, -0.9065637588500981, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -8.28200655E-07, -0.89895123243331909, 0.0027805, 0.0027805
DataValue, 0.0027815, -8.4505023800000008E-07, -0.89132809638977006, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -8.8304858500000012E-07, -0.88383167982101407, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -8.51776235E-07, -0.876377582550049, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -8.5399511800000008E-07, -0.868712186813354, 0.0027845, 0.0027845
DataValue, 0.0027855, -8.7791744400000006E-07, -0.86131793260574308, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -8.2736858100000007E-07, -0.85388845205307007, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -9.00383554E-07, -0.846254706382751, 0.0027875, 0.0027875
DataValue, 0.0027885, -8.6307864000000007E-07, -0.83857172727584806, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -8.71052748E-07, -0.83117747306823708, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -8.7569856100000011E-07, -0.823857128620148, 0.0027905, 0.0027905
DataValue, 0.0027915, -9.3262667600000007E-07, -0.815839648246765, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -8.9975952700000009E-07, -0.808174252510071, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -8.936576140000001E-07, -0.800758838653564, 0.0027935, 0.0027935
DataValue, 0.0027945, -8.78194783E-07, -0.79338926076889, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -8.7951224300000006E-07, -0.78575551509857211, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -8.9282554000000006E-07, -0.778713405132294, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -9.30130454E-07, -0.77082967758178711, 0.0027975, 0.0027975
DataValue, 0.0027985, -9.12310043E-07, -0.76371359825134311, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -8.655055690000001E-07, -0.756368637084961, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -9.3345875000000012E-07, -0.748692631721497, 0.0028005, 0.0028005
DataValue, 0.0028015, -9.27426186E-07, -0.741330087184906, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -8.63702724E-07, -0.73383724689483609, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -9.36163019E-07, -0.72649222612381, 0.0028035, 0.0028035
DataValue, 0.0028045, -8.8048301400000009E-07, -0.718893766403198, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -9.09467133E-07, -0.711422026157379, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -9.4587062400000008E-07, -0.70409113168716408, 0.0028065, 0.0028065
DataValue, 0.0028075, -9.11131281E-07, -0.69656658172607411, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -9.28951636E-07, -0.68932372331619307, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -9.6376038500000017E-07, -0.68174284696579, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -9.27426186E-07, -0.674102127552032, 0.0028105, 0.0028105
DataValue, 0.0028115, -9.3845125100000008E-07, -0.666707813739777, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -9.4531589000000012E-07, -0.659084677696228, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -9.4094747300000012E-07, -0.651644647121429, 0.0028135, 0.0028135
DataValue, 0.0028145, -9.6327494200000011E-07, -0.644081354141235, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -9.7797499200000012E-07, -0.63631737232208208, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -9.441371280000001E-07, -0.628909051418304, 0.0028165, 0.0028165
DataValue, 0.0028175, -9.7291319900000016E-07, -0.6214020848274231, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -9.98707719E-07, -0.613469123840332, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -1.0088313050000001E-06, -0.605764985084534, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -1.003422767E-06, -0.59840595722198509, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -9.4302765800000008E-07, -0.591050386428833, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -1.019024353E-06, -0.58356106281280506, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -9.8463169700000017E-07, -0.576099872589111, 0.0028235, 0.0028235
DataValue, 0.0028245, -9.98291625E-07, -0.568663358688354, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -1.014933218E-06, -0.56112474203109708, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -1.005294962E-06, -0.553726971149445, 0.0028265, 0.0028265
DataValue, 0.0028275, -1.0012732900000002E-06, -0.546205937862396, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -1.0188163060000002E-06, -0.53857225179672208, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -9.97390202E-07, -0.531146287918091, 0.0028295, 0.0028295
DataValue, 0.0028305, -1.023254072E-06, -0.523864686489105, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -1.0231847230000002E-06, -0.516526758670807, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -1.025542247E-06, -0.50916415452957109, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -1.052931566E-06, -0.50159031152725209, 0.0028335, 0.0028335
DataValue, 0.0028345, -1.0440560350000002E-06, -0.49393549561500505, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -1.0594495730000001E-06, -0.48643559217453003, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -1.0251956160000001E-06, -0.47897091507911704, 0.0028365, 0.0028365
DataValue, 0.0028375, -1.0385087990000001E-06, -0.47154846787452703, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -1.024224844E-06, -0.46393942832946805, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -1.072485475E-06, -0.456513464450836, 0.0028395, 0.0028395
DataValue, 0.0028405, -1.0594495730000001E-06, -0.448781162500381, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -1.074704301E-06, -0.44119325280189503, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -1.081291657E-06, -0.43354547023773204, 0.0028425, 0.0028425
DataValue, 0.0028435, -1.034556476E-06, -0.42639061808586104, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -1.09529833E-06, -0.41869002580642706, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -1.1196366360000002E-06, -0.41093307733535805, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -1.084065275E-06, -0.40336629748344405, 0.0028465, 0.0028465
DataValue, 0.0028475, -1.099389351E-06, -0.39596146345138505, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -1.073802878E-06, -0.388443946838379, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -1.1260852940000001E-06, -0.38110953569412204, 0.0028495, 0.0028495
DataValue, 0.0028505, -1.0929408060000002E-06, -0.37378218770027205, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -1.1275413950000001E-06, -0.366264671087265, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -1.0867695440000002E-06, -0.35890209674835205, 0.0028525, 0.0028525
DataValue, 0.0028535, -1.124767778E-06, -0.35141980648040805, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -1.143142867E-06, -0.34379312396049505, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -1.0971705250000002E-06, -0.336131274700165, 0.0028555, 0.0028555
DataValue, 0.0028565, -1.138219773E-06, -0.32873347401619, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -1.0922473170000001E-06, -0.321409642696381, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -1.148967499E-06, -0.31378298997879, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -1.1333659130000002E-06, -0.306490808725357, 0.0028595, 0.0028595
DataValue, 0.0028605, -1.142657538E-06, -0.29902261495590204, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -1.1275413950000001E-06, -0.291522711515427, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -1.139675874E-06, -0.28402632474899303, 0.0028625, 0.0028625
DataValue, 0.0028635, -1.1578430300000002E-06, -0.276420801877975, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -1.1706015360000001E-06, -0.268945544958115, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -1.134891477E-06, -0.26131537556648204, 0.0028655, 0.0028655
DataValue, 0.0028665, -1.1582590100000002E-06, -0.25401616096496604, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -1.1803091410000002E-06, -0.24665358662605302, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -1.1746925570000002E-06, -0.23934030532836903, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -1.171919052E-06, -0.23159042000770602, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -1.244517989E-06, -0.22387573122978202, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -1.130661758E-06, -0.216312453150749, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -1.191056867E-06, -0.208650574088097, 0.0028725, 0.0028725
DataValue, 0.0028735, -1.2146324480000002E-06, -0.20114363729953802, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -1.1952172370000002E-06, -0.19400992989540103, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -1.2361971360000001E-06, -0.18652763962745703, 0.0028755, 0.0028755
DataValue, 0.0028765, -1.192929062E-06, -0.17890450358390803, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -1.212552206E-06, -0.17128840088844302, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -1.202220574E-06, -0.164147645235062, 0.0028785, 0.0028785
DataValue, 0.0028795, -1.203607439E-06, -0.156528040766716, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -1.244379291E-06, -0.148841515183449, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -1.1959106130000001E-06, -0.141792312264442, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -1.2657360460000001E-06, -0.134052976965904, 0.0028825, 0.0028825
DataValue, 0.0028835, -1.199377607E-06, -0.12673617899417902, 0.0028835, 0.0028835
