
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.327491075E-06, 1.3464124202728272, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.319938176E-06, 1.4063990116119391, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.289928034E-06, 1.4667439460754401, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.241122502E-06, 1.526400208473206, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.189268343E-06, 1.5860975980758671, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.1295109040000003E-06, 1.6465957164764402, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.030553105E-06, 1.7062294483184812, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.925977358E-06, 1.7657680511474612, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.809817149E-06, 1.8262517452239993, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.6718496450000002E-06, 1.8866766691207892, 0.004315, 0.004315
DataValue, 0.004325, -1.529431643E-06, 1.9459744691848762, 0.004325, 0.004325
DataValue, 0.004335, -1.4051046260000002E-06, 2.0058367252349854, 0.004335, 0.004335
DataValue, 0.004345, -1.275680461E-06, 2.0663232803344731, 0.004345, 0.004345
DataValue, 0.004355, -1.154842153E-06, 2.126101016998291, 0.004355, 0.004355
DataValue, 0.004365, -1.056244628E-06, 2.18608570098877, 0.004365, 0.004365
DataValue, 0.004375, -9.72125008E-07, 2.2462117671966553, 0.004375, 0.004375
DataValue, 0.004385, -8.92513981E-07, 2.3060119152069092, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.26763539E-07, 2.3654131889343262, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.82447728E-07, 2.425566673278809, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.3311531400000009E-07, 2.4858145713806152, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.9310198100000007E-07, 2.5456020832061772, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.63063076E-07, 2.605414867401123, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.4341838900000006E-07, 2.6657209396362314, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.2029823800000008E-07, 2.7254309654235844, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.0992857700000009E-07, 2.7852857112884521, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.06497224E-07, 2.8455803394317631, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.0110284000000009E-07, 2.9054400920867924, 0.004485, 0.004485
DataValue, 0.004495, -6.01802981E-07, 2.9651534557342534, 0.004495, 0.004495
DataValue, 0.004505, -7.0242240000000008E-09, 2.9656486511230473, 0.004505, 0.004505
DataValue, 0.004515, 1.4037739500000002E-07, 2.9058320522308354, 0.004515, 0.004515
DataValue, 0.004525, 1.9949153800000002E-07, 2.8457691669464111, 0.004525, 0.004525
DataValue, 0.004535, 2.31037248E-07, 2.7857248783111572, 0.004535, 0.004535
DataValue, 0.004545, 2.5173179100000003E-07, 2.7261738777160653, 0.004545, 0.004545
DataValue, 0.004555, 2.752206E-07, 2.666426420211792, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.8598626E-07, 2.60574746131897, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.9691173600000003E-07, 2.5456013679504403, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.0732769600000005E-07, 2.486065149307251, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.16259246E-07, 2.4262180328369141, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.22571765E-07, 2.3662629127502441, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.2687984200000004E-07, 2.30662989616394, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.3660475700000003E-07, 2.2467339038848881, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.4175806700000004E-07, 2.186469554901123, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.44616126E-07, 2.126916885375977, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.5188247700000004E-07, 2.067310094833374, 0.004655, 0.004655
DataValue, 0.004665, 3.60994846E-07, 2.0067117214202881, 0.004665, 0.004665
DataValue, 0.004675, 3.60141229E-07, 1.9467988014221191, 0.004675, 0.004675
DataValue, 0.004685, 3.6562673200000003E-07, 1.8871616125106812, 0.004685, 0.004685
DataValue, 0.004695, 3.7463328800000003E-07, 1.8271200656890871, 0.004695, 0.004695
DataValue, 0.004705, 3.7652347400000004E-07, 1.7668339014053351, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.81195292E-07, 1.7074354887008671, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.8880017400000004E-07, 1.64754855632782, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.93191641E-07, 1.5871036052703862, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.95125284E-07, 1.5272691249847412, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.03463218E-07, 1.4678263664245612, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1258260800000004E-07, 1.4072785377502441, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.14707586E-07, 1.347258567810059, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.2165294200000005E-07, 1.28735339641571, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.31586017E-07, 1.2274051904678351, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.3546938900000003E-07, 1.1673433780670171, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.40589758E-07, 1.1074163913726811, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.5264639000000005E-07, 1.047726988792419, 0.004825, 0.004825
DataValue, 0.004835, 4.6398466200000003E-07, 0.98731935024261508, 0.004835, 0.004835
DataValue, 0.004845, 4.6970777100000006E-07, 0.927114546298981, 0.004845, 0.004845
DataValue, 0.004855, 4.78089873E-07, 0.86712235212326, 0.004855, 0.004855
DataValue, 0.004865, 4.93829418E-07, 0.807172477245331, 0.004865, 0.004865
DataValue, 0.004875, 5.02893442E-07, 0.746966600418091, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.1215369000000009E-07, 0.6870786547660831, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.28191833E-07, 0.62770056724548307, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.47334707E-07, 0.567224264144897, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.5819776900000007E-07, 0.507216274738312, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.7742755600000008E-07, 0.447985023260117, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.0080356E-07, 0.387681245803833, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.1789921800000007E-07, 0.327758461236954, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.4039983300000007E-07, 0.268316984176636, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.7533903800000007E-07, 0.20818223059177402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.0343872900000011E-07, 0.147801354527473, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.32396188E-07, 0.088013060390949013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.6780355600000007E-07, 0.028292030096054, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 15:42:53
MetaData, TestRecord.TestTarget, FlashIntB_2_25um_D3
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 686a7d7f-720b-4c5e-9794-f5dc88168dc1
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.4188427689999996E-06, -2.97040104866028
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.3002759209999998E-06, 2.96594548225403
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.40242855E-07, 0.027717741206288, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7495079300000003E-07, 0.087317645549774, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.0820376700000003E-07, 0.14690770208835602, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.40539316E-07, 0.207388937473297, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.7145778700000004E-07, 0.26731383800506603, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.1620461400000004E-07, 0.32680037617683405, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.70991722E-07, 0.38716048002243003, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.3028037400000009E-07, 0.447388529777527, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.00734154E-07, 0.506723999977112, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.8952067500000006E-07, 0.566724598407745, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.9625579E-07, 0.626869261264801, 0.000105, 0.000105
DataValue, 0.000115, -8.9827494800000012E-07, 0.68640750646591209, 0.000115, 0.000115
DataValue, 0.000125, -1.03008415E-06, 0.74649441242218006, 0.000125, 0.000125
DataValue, 0.000135, -1.17812499E-06, 0.806817173957825, 0.000135, 0.000135
DataValue, 0.000145, -1.322526941E-06, 0.86688858270645108, 0.000145, 0.000145
DataValue, 0.000155, -1.4836721220000002E-06, 0.926520884037018, 0.000155, 0.000155
DataValue, 0.000165, -1.656613222E-06, 0.986485183238983, 0.000165, 0.000165
DataValue, 0.000175, -1.8413551290000002E-06, 1.0467463731765752, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.9936662740000003E-06, 1.1066567897796631, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.148344038E-06, 1.1665105819702151, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.2862056990000003E-06, 1.2268327474594121, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.3546781450000003E-06, 1.2866537570953371, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.3921923E-06, 1.346629738807678, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.418842769E-06, 1.4064186811447141, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.399541472E-06, 1.4666646718978882, 0.000245, 0.000245
DataValue, 0.000255, -2.362045507E-06, 1.5265308618545532, 0.000255, 0.000255
DataValue, 0.000265, -2.329498329E-06, 1.5862219333648682, 0.000265, 0.000265
DataValue, 0.000275, -2.2986653220000003E-06, 1.6468076705932622, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.2224464830000003E-06, 1.7066378593444822, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.1530697720000002E-06, 1.7660219669342041, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.0742450030000003E-06, 1.8264085054397581, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.9607189190000003E-06, 1.8864598274230962, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.8407104110000002E-06, 1.9459245204925542, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.7103322990000001E-06, 2.0059599876403813, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5749977820000002E-06, 2.066445112228394, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.423438107E-06, 2.1260156631469731, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.2889179290000002E-06, 2.1859216690063481, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.17342654E-06, 2.2460839748382573, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.055560574E-06, 2.3056116104125981, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.6433439E-07, 2.3654065132141113, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.8978208600000007E-07, 2.4255828857421884, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.22561958E-07, 2.48546314239502, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.6486844600000007E-07, 2.5451641082763672, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.2000250400000007E-07, 2.6054477691650391, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.91308514E-07, 2.6658535003662114, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.5835132500000006E-07, 2.7256522178649902, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.40516191E-07, 2.7854108810424814, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.2793117200000005E-07, 2.8455379009246831, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.184424140000001E-07, 2.9056029319763184, 0.000485, 0.000485
DataValue, 0.000495, -6.1605885500000005E-07, 2.9653053283691411, 0.000495, 0.000495
DataValue, 0.000505, -1.0414209E-08, 2.9659454822540283, 0.000505, 0.000505
DataValue, 0.000515, 1.43431677E-07, 2.9061603546142583, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0234396900000002E-07, 2.8458678722381592, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3554298400000003E-07, 2.7859470844268803, 0.000535, 0.000535
DataValue, 0.000545, 2.57899217E-07, 2.7262039184570312, 0.000545, 0.000545
DataValue, 0.000555, 2.78086333E-07, 2.666459321975708, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.89944637E-07, 2.606250524520874, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.00446089E-07, 2.5461220741271973, 0.000575, 0.000575
DataValue, 0.000585, 3.08527518E-07, 2.486100435256958, 0.000585, 0.000585
DataValue, 0.000595, 3.20997657E-07, 2.4261846542358403, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.2444651800000004E-07, 2.3662948608398442, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.3342433900000005E-07, 2.3066444396972661, 0.000615, 0.000615
DataValue, 0.000625, 3.39119396E-07, 2.247046947479248, 0.000625, 0.000625
DataValue, 0.000635, 3.43995168E-07, 2.18688440322876, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.5028173800000004E-07, 2.1270833015441903, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.5234433000000003E-07, 2.0673041343688974, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.63270487E-07, 2.0066933631896973, 0.000665, 0.000665
DataValue, 0.000675, 3.6326909500000005E-07, 1.9468847513198853, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.6855695400000003E-07, 1.8872665166854861, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.7762168900000005E-07, 1.8271465301513672, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.8090655600000004E-07, 1.7668621540069582, 0.000705, 0.000705
DataValue, 0.000715, 3.8399167600000003E-07, 1.7075695991516111, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.8899710800000005E-07, 1.6476594209671021, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.97175256E-07, 1.5871719121932981, 0.00073500000000000008, 0.00073500000000000008
