
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.392608621E-06, 1.3464540243148802, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.38393568E-06, 1.4067627191543581, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.368425385E-06, 1.4670537710189822, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.3402983520000002E-06, 1.526821970939636, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.294050319E-06, 1.5864623785018921, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.239368314E-06, 1.6466897726058962, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.141088771E-06, 1.7068206071853642, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.0285290250000003E-06, 1.7664251327514651, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.907857722E-06, 1.8266690969467161, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.7598875960000002E-06, 1.887022852897644, 0.004315, 0.004315
DataValue, 0.004325, -1.6094106740000002E-06, 1.9463762044906621, 0.004325, 0.004325
DataValue, 0.004335, -1.478999593E-06, 2.0065693855285653, 0.004335, 0.004335
DataValue, 0.004345, -1.351102469E-06, 2.0671510696411133, 0.004345, 0.004345
DataValue, 0.004355, -1.224820835E-06, 2.126616477966309, 0.004355, 0.004355
DataValue, 0.004365, -1.111642177E-06, 2.1863868236541752, 0.004365, 0.004365
DataValue, 0.004375, -1.0281673890000001E-06, 2.2467300891876221, 0.004375, 0.004375
DataValue, 0.004385, -9.3743460600000008E-07, 2.3062880039215092, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.683593930000001E-07, 2.365787267684937, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.1551428400000011E-07, 2.4260423183441162, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.6385293800000007E-07, 2.4862000942230233, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.1577778700000009E-07, 2.5458378791809082, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.845650090000001E-07, 2.605910062789917, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.60876424E-07, 2.6663482189178471, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.3878792400000006E-07, 2.7261426448822021, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.23754829E-07, 2.785797119140625, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.2059820000000007E-07, 2.8461687564849854, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.11935093E-07, 2.9061489105224614, 0.004485, 0.004485
DataValue, 0.004495, -6.08301207E-07, 2.9658517837524414, 0.004495, 0.004495
DataValue, 0.004505, 5.0982840000000008E-09, 2.9663519859313974, 0.004505, 0.004505
DataValue, 0.004515, 1.5680869600000002E-07, 2.9068677425384521, 0.004515, 0.004515
DataValue, 0.004525, 2.19392021E-07, 2.8468079566955571, 0.004525, 0.004525
DataValue, 0.004535, 2.4961732900000003E-07, 2.7866964340209961, 0.004535, 0.004535
DataValue, 0.004545, 2.6996286800000004E-07, 2.7268021106719971, 0.004545, 0.004545
DataValue, 0.004555, 2.91684842E-07, 2.6668982505798344, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.0788695000000004E-07, 2.606559038162231, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.1388759700000003E-07, 2.5466361045837402, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.25798453E-07, 2.4869341850280762, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3779340900000004E-07, 2.427227258682251, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.40465022E-07, 2.367035865783691, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.41990045E-07, 2.3071541786193852, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.6027719800000005E-07, 2.24756932258606, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.62637621E-07, 2.1873209476470952, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.65241959E-07, 2.1277561187744141, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.72108133E-07, 2.0681242942810063, 0.004655, 0.004655
DataValue, 0.004665, 3.8175036800000005E-07, 2.0073127746582031, 0.004665, 0.004665
DataValue, 0.004675, 3.80979429E-07, 1.9477149248123171, 0.004675, 0.004675
DataValue, 0.004685, 3.8393210400000003E-07, 1.8881382942199712, 0.004685, 0.004685
DataValue, 0.004695, 3.99253253E-07, 1.8277978897094731, 0.004695, 0.004695
DataValue, 0.004705, 3.98583239E-07, 1.7676434516906741, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.04505386E-07, 1.7079879045486452, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1182920500000003E-07, 1.6481809616088872, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.1405019100000004E-07, 1.5878602266311652, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.1994638900000003E-07, 1.527975916862488, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2438694E-07, 1.4682133197784422, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.3794409500000005E-07, 1.4079210758209231, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.4013913200000005E-07, 1.3478540182113652, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.46626132E-07, 1.2880892753601072, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5830782400000003E-07, 1.227958083152771, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.59568639E-07, 1.1676841974258421, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6631777200000003E-07, 1.1078248023986821, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.80935967E-07, 1.048048138618469, 0.004825, 0.004825
DataValue, 0.004835, 4.94165135E-07, 0.98788237571716309, 0.004835, 0.004835
DataValue, 0.004845, 5.0005923E-07, 0.927996933460236, 0.004845, 0.004845
DataValue, 0.004855, 5.09986023E-07, 0.86795020103454612, 0.004855, 0.004855
DataValue, 0.004865, 5.2373798100000009E-07, 0.80799287557601907, 0.004865, 0.004865
DataValue, 0.004875, 5.34187564E-07, 0.747945785522461, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.46122237E-07, 0.688129663467407, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.6950381100000007E-07, 0.628531217575073, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.845166130000001E-07, 0.56808340549469, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.97382723E-07, 0.507978916168213, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.2133966600000009E-07, 0.44865614175796503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.4677544700000008E-07, 0.388485461473465, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.6829977600000006E-07, 0.32840138673782304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.9151383300000006E-07, 0.268945842981338, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.3289732E-07, 0.20869806408882102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.6559661E-07, 0.148181617259979, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.0061852300000007E-07, 0.088739112019539, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.38323274E-07, 0.028904344886541002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 14:40:12
MetaData, TestRecord.TestTarget, FlashIntB_2_25um_D12
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c06e4569-9eef-4405-98a5-6e299620f177
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.5021338389999998E-06, -2.97046613693237
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.376248969E-06, 2.96636891365051
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.48736399E-07, 0.028044849634171, 5E-06, 5E-06
DataValue, 1.5E-05, -2.8696607E-07, 0.087800741195679, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.23593611E-07, 0.14707072079181702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.62735761E-07, 0.207623437047005, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.8954377100000005E-07, 0.26785326004028304, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.35669847E-07, 0.32755950093269304, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.94327764E-07, 0.387430191040039, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.5273892500000008E-07, 0.447471648454666, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.2954166E-07, 0.50678670406341508, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.246792390000001E-07, 0.566921472549438, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.3740587800000006E-07, 0.62724250555038408, 0.000105, 0.000105
DataValue, 0.000115, -9.44143096E-07, 0.68694591522216808, 0.000115, 0.000115
DataValue, 0.000125, -1.0875219230000002E-06, 0.74667435884475708, 0.000125, 0.000125
DataValue, 0.000135, -1.2417153810000001E-06, 0.80703270435333208, 0.000135, 0.000135
DataValue, 0.000145, -1.3910905640000002E-06, 0.86699879169464111, 0.000145, 0.000145
DataValue, 0.000155, -1.5552493550000002E-06, 0.92678391933441207, 0.000155, 0.000155
DataValue, 0.000165, -1.737643515E-06, 0.98680102825164806, 0.000165, 0.000165
DataValue, 0.000175, -1.9272038120000002E-06, 1.047335147857666, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.081765842E-06, 1.1068733930587771, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.2412780250000003E-06, 1.166936993598938, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.3804482230000002E-06, 1.2271299362182622, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.448346777E-06, 1.28704845905304, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.4852954540000004E-06, 1.3467698097229002, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.502133839E-06, 1.4066284894943242, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.4924565880000003E-06, 1.4672062397003172, 0.000245, 0.000245
DataValue, 0.000255, -2.462810926E-06, 1.5269340276718142, 0.000255, 0.000255
DataValue, 0.000265, -2.4377002320000004E-06, 1.5867458581924441, 0.000265, 0.000265
DataValue, 0.000275, -2.407777629E-06, 1.6472189426422121, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.3413342660000003E-06, 1.7070530652999882, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.2758858900000004E-06, 1.7664656639099121, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.195484285E-06, 1.82669198513031, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.0715713160000003E-06, 1.8869087696075442, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.9446176790000003E-06, 1.9464219808578491, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.803625878E-06, 2.0062167644500732, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.657915391E-06, 2.06686806678772, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.4960883160000001E-06, 2.1267228126525883, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.360222541E-06, 2.1863162517547612, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.2331341850000001E-06, 2.2466011047363281, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.11399072E-06, 2.3062870502471924, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.0168213290000001E-06, 2.366111040115356, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.35025128E-07, 2.426153182983398, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.57785722E-07, 2.4861876964569092, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.0211134400000008E-07, 2.5460245609283452, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.5556403100000009E-07, 2.6058449745178223, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.1502790900000006E-07, 2.666095495223999, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.81075505E-07, 2.7257707118988042, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.6037256400000007E-07, 2.7858326435089111, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.4708945000000008E-07, 2.8462336063385014, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.31515263E-07, 2.9061677455902104, 0.000485, 0.000485
DataValue, 0.000495, -6.32471938E-07, 2.9655988216400151, 0.000495, 0.000495
DataValue, 0.000505, 5.2470000000000006E-12, 2.9658923149108891, 0.000505, 0.000505
DataValue, 0.000515, 1.5955321000000002E-07, 2.9064617156982422, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1971861500000002E-07, 2.8463847637176514, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.5285174800000003E-07, 2.786490678787231, 0.000535, 0.000535
DataValue, 0.000545, 2.75855569E-07, 2.7265946865081792, 0.000545, 0.000545
DataValue, 0.000555, 2.95924934E-07, 2.6667890548706064, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.06855327E-07, 2.6063847541809082, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.19303723E-07, 2.5465202331542973, 0.000575, 0.000575
DataValue, 0.000585, 3.28524038E-07, 2.4868433475494394, 0.000585, 0.000585
DataValue, 0.000595, 3.37844568E-07, 2.4269142150878911, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.4468971E-07, 2.367010116577148, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.51743694E-07, 2.30718469619751, 0.000615, 0.000615
DataValue, 0.000625, 3.5938782600000005E-07, 2.2473499774932861, 0.000625, 0.000625
DataValue, 0.000635, 3.63152054E-07, 2.1873395442962651, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.6528192000000003E-07, 2.1276028156280522, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7422188400000003E-07, 2.0678689479827881, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8263343100000004E-07, 2.0072283744812012, 0.000665, 0.000665
DataValue, 0.000675, 3.8842731000000003E-07, 1.9474065303802493, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.91260812E-07, 1.8879829645156863, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.95931266E-07, 1.8277106285095222, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.0096051600000003E-07, 1.7674363851547241, 0.000705, 0.000705
DataValue, 0.000715, 4.0720084400000004E-07, 1.7077618837356572, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.1236114600000005E-07, 1.648206353187561, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.1696569000000004E-07, 1.5877965688705442, 0.00073500000000000008, 0.00073500000000000008
