
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.00076500000000000005, 4.07591898E-07, 1.4074109792709351, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.1340962300000006E-07, 1.34751033782959, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.1982514200000003E-07, 1.2876832485198981, 0.000785, 0.000785
DataValue, 0.000795, 4.29017433E-07, 1.2276492118835451, 0.000795, 0.000795
DataValue, 0.000805, 4.3199671000000003E-07, 1.1675567626953132, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.3820199400000003E-07, 1.1076420545578, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.4960683000000006E-07, 1.0477675199508671, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.61114695E-07, 0.98731935024261508, 0.000835, 0.000835
DataValue, 0.000845, 4.61606703E-07, 0.927228629589081, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.7946770100000007E-07, 0.8674762248992921, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.91617584E-07, 0.807510495185852, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.0189265700000006E-07, 0.747375011444092, 0.000875, 0.000875
DataValue, 0.000885, 5.09834592E-07, 0.68792861700058006, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.3250761300000007E-07, 0.628085076808929, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.46632464E-07, 0.567645728588104, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.65760615E-07, 0.50764125585556008, 0.000915, 0.000915
DataValue, 0.000925, 5.8837338200000006E-07, 0.448007196187973, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.11761266E-07, 0.38789039850235, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.44562192E-07, 0.32780632376670804, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.767407400000001E-07, 0.268343389034271, 0.000955, 0.000955
DataValue, 0.000965, 7.215948020000001E-07, 0.20827518403530101, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.662561070000001E-07, 0.147765085101128, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.16871818E-07, 0.088300734758377, 0.000985, 0.000985
DataValue, 0.000995, 8.8477241900000009E-07, 0.028326887637377004, 0.000995, 0.000995
DataValue, 0.001005, 9.7294150700000015E-07, -0.032078642398119, 0.001005, 0.001005
DataValue, 0.001015, 1.057013378E-06, -0.091982774436474013, 0.001015, 0.001015
DataValue, 0.001025, 1.168952963E-06, -0.15149219334125502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.3109216750000002E-06, -0.21169385313987701, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.4723478900000002E-06, -0.271846562623978, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.6525503950000002E-06, -0.331724643707275, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.891190777E-06, -0.39150658249855, 0.001065, 0.001065
DataValue, 0.001075, 2.1726493740000003E-06, -0.45166492462158203, 0.001075, 0.001075
DataValue, 0.001085, 2.479376008E-06, -0.51150888204574607, 0.001085, 0.001085
DataValue, 0.001095, 2.8659037530000003E-06, -0.570985496044159, 0.001095, 0.001095
DataValue, 0.001105, 3.336781447E-06, -0.63140481710434, 0.001105, 0.001105
DataValue, 0.001115, 3.788306913E-06, -0.691607475280762, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.189362244E-06, -0.751222550868988, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.481370524E-06, -0.81117248535156206, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.529307262E-06, -0.871792435646057, 0.001145, 0.001145
DataValue, 0.001155, 4.5367150960000007E-06, -0.931617677211761, 0.001155, 0.001155
DataValue, 0.001165, 5.0728413040000007E-06, -0.99101161956787109, 0.001165, 0.001165
DataValue, 0.001175, 6.8087374530000008E-06, -1.051518559455872, 0.001175, 0.001175
DataValue, 0.001185, 8.632937352E-06, -1.111685991287231, 0.001185, 0.001185
DataValue, 0.001195, 9.1441006590000011E-06, -1.1709457635879521, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 8.226376849E-06, -1.2309731245040891, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.5332887970000005E-06, -1.2913389205932622, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.9327368290000007E-06, -1.3509508371353152, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.8013979520000003E-06, -1.4110492467880251, 0.001235, 0.001235
DataValue, 0.001245, 2.9889959020000003E-06, -1.4717473983764651, 0.001245, 0.001245
DataValue, 0.001255, 2.443813628E-06, -1.531545877456665, 0.001255, 0.001255
DataValue, 0.001265, 2.0907043560000003E-06, -1.5914856195449831, 0.001265, 0.001265
DataValue, 0.001275, 1.819284876E-06, -1.6516007184982302, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5781894260000002E-06, -1.7113702297210691, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.3962971930000002E-06, -1.7713814973831181, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.247664159E-06, -1.8316078186035161, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.106717264E-06, -1.8916960954666142, 0.001315, 0.001315
DataValue, 0.001325, 9.9658655E-07, -1.9513219594955442, 0.001325, 0.001325
DataValue, 0.001335, 9.0834464600000012E-07, -2.0110783576965332, 0.001335, 0.001335
DataValue, 0.001345, 8.6096616800000009E-07, -2.0714483261108403, 0.001345, 0.001345
DataValue, 0.001355, 8.05256036E-07, -2.1314265727996831, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.67051574E-07, -2.190973281860352, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.50121274E-07, -2.25107216835022, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.3877458800000006E-07, -2.31128191947937, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.40038217E-07, -2.3707525730133061, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.38187964E-07, -2.4302840232849121, 0.001405, 0.001405
DataValue, 0.001415, 7.4206366200000006E-07, -2.4909512996673584, 0.001415, 0.001415
DataValue, 0.001425, 7.56409975E-07, -2.5508453845977783, 0.001425, 0.001425
DataValue, 0.001435, 7.79134837E-07, -2.6101653575897221, 0.001435, 0.001435
DataValue, 0.001445, 8.044941640000001E-07, -2.6702361106872563, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 8.31368084E-07, -2.7304887771606454, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 8.6319340700000007E-07, -2.7902112007141113, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 9.18230057E-07, -2.850296258926392, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 9.7643169300000017E-07, -2.9102950096130371, 0.001485, 0.001485
DataValue, 0.001495, 1.042523422E-06, -2.9699456691741943, 0.001495, 0.001495
DataValue, 0.001505, 3.0012651600000004E-07, -2.9705023765563974, 0.001505, 0.001505
DataValue, 0.001515, 1.20310119E-07, -2.9110574722290044, 0.001515, 0.001515
DataValue, 0.001525, 3.9968803000000005E-08, -2.85075044631958, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.8996051E-08, -2.7907459735870361, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -6.9454757E-08, -2.7310760021209721, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.1046957800000001E-07, -2.6710691452026372, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.4397205900000002E-07, -2.6109895706176762, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.7437189100000002E-07, -2.5516083240509033, 0.001575, 0.001575
DataValue, 0.001585, -1.99388538E-07, -2.4916245937347412, 0.001585, 0.001585
DataValue, 0.001595, -2.25765518E-07, -2.4313173294067383, 0.001595, 0.001595
DataValue, 0.001605, -2.4484671700000003E-07, -2.3719818592071533, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.59797815E-07, -2.3121614456176762, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.82017396E-07, -2.2519807815551762, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.9206469800000003E-07, -2.1920149326324463, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.0742302200000004E-07, -2.1321365833282471, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.2149526400000004E-07, -2.0722942352294922, 0.001655, 0.001655
DataValue, 0.001665, -3.35913057E-07, -2.012194156646729, 0.001665, 0.001665
DataValue, 0.001675, -3.4069282200000003E-07, -1.9521414041519172, 0.001675, 0.001675
DataValue, 0.001685, -3.60285611E-07, -1.8924298286437991, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.7569157000000003E-07, -1.83206832408905, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.7616396800000005E-07, -1.77169942855835, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.8419844400000003E-07, -1.7122931480407722, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.9946351600000005E-07, -1.6527262926101691, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.0479415000000003E-07, -1.5922743082046511, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.07998414E-07, -1.5323694944381712, 0.001745, 0.001745
DataValue, 0.001755, -4.2288294800000004E-07, -1.4725466966629031, 0.001755, 0.001755
DataValue, 0.001765, -4.3310407700000005E-07, -1.4121242761611941, 0.001765, 0.001765
DataValue, 0.001775, -4.3606232200000006E-07, -1.3523205518722532, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.4442342100000003E-07, -1.292731881141663, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.59124323E-07, -1.2325749397277832, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.5912082700000003E-07, -1.1724520921707151, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.69264847E-07, -1.112918019294739, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.8274699800000007E-07, -1.0525336265563972, 0.001825, 0.001825
DataValue, 0.001835, -4.9085156200000009E-07, -0.99195492267608609, 0.001835, 0.001835
DataValue, 0.001845, -4.9788315E-07, -0.932433485984802, 0.001845, 0.001845
DataValue, 0.001855, -5.1033714500000008E-07, -0.8724867701530461, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.3107299900000008E-07, -0.81227105855941806, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.33591844E-07, -0.75207853317260709, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.5506365000000005E-07, -0.69254869222641, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.77724734E-07, -0.632425904273987, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.94039022E-07, -0.572087287902832, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.1083613900000006E-07, -0.51242858171463, 0.001915, 0.001915
DataValue, 0.001925, -6.41563247E-07, -0.452497333288193, 0.001925, 0.001925
DataValue, 0.001935, -6.7708418800000008E-07, -0.39237454533577004, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.042692120000001E-07, -0.332282364368439, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.4629889500000007E-07, -0.272532820701599, 0.001955, 0.001955
DataValue, 0.001965, -7.96086852E-07, -0.212847352027893, 0.001965, 0.001965
DataValue, 0.001975, -8.4039078300000006E-07, -0.152496054768562, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.9923014500000009E-07, -0.092796489596367007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.72369662E-07, -0.033076517283916, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.047568844E-06, 0.027415985241532003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.104625994E-06, 0.087009556591511009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.168122481E-06, 0.146531298756599, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.225373126E-06, 0.20727413892746002, 0.002035, 0.002035
DataValue, 0.002045, -1.2447422930000001E-06, 0.26743671298027, 0.002045, 0.002045
DataValue, 0.002055, -1.269707127E-06, 0.326837688684463, 0.002055, 0.002055
DataValue, 0.002065, -1.322673484E-06, 0.38688126206398005, 0.002065, 0.002065
DataValue, 0.002075, -1.4162305890000002E-06, 0.447259664535522, 0.002075, 0.002075
DataValue, 0.002085, -1.5835067870000001E-06, 0.50622051954269409, 0.002085, 0.002085
DataValue, 0.002095, -1.816587314E-06, 0.566172182559967, 0.002095, 0.002095
DataValue, 0.002105, -2.1234877750000003E-06, 0.62670201063156106, 0.002105, 0.002105
DataValue, 0.002115, -2.4628254780000003E-06, 0.686314225196838, 0.002115, 0.002115
DataValue, 0.002125, -2.891251143E-06, 0.74628210067749, 0.002125, 0.002125
DataValue, 0.002135, -3.36939388E-06, 0.806484818458557, 0.002135, 0.002135
DataValue, 0.002145, -3.81036034E-06, 0.86618965864181507, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.132909453E-06, 0.92584198713302612, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.2743818090000005E-06, 0.98637855052948009, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.229351362E-06, 1.0469150543212891, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.0654867920000007E-06, 1.106599807739258, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.2429442150000005E-06, 1.166221141815186, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.014135695E-06, 1.2264735698699951, 0.002205, 0.002205
DataValue, 0.002215, -6.213498182E-06, 1.2863065004348762, 0.002215, 0.002215
DataValue, 0.002225, -7.2992547760000008E-06, 1.3461258411407471, 0.002225, 0.002225
DataValue, 0.002235, -7.8280463640000012E-06, 1.4061232805252082, 0.002235, 0.002235
DataValue, 0.002245, -7.367100807E-06, 1.4665801525115971, 0.002245, 0.002245
DataValue, 0.002255, -6.2140848060000005E-06, 1.5263346433639531, 0.002255, 0.002255
DataValue, 0.002265, -4.9283098630000006E-06, 1.58603036403656, 0.002265, 0.002265
DataValue, 0.002275, -3.8323605620000007E-06, 1.6464486122131352, 0.002275, 0.002275
DataValue, 0.002285, -2.9686354990000004E-06, 1.7062777280807502, 0.002285, 0.002285
DataValue, 0.002295, -2.330580401E-06, 1.7661529779434202, 0.002295, 0.002295
DataValue, 0.002305, -1.925094239E-06, 1.8266323804855351, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.6111403060000002E-06, 1.8865450620651252, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.3725672260000001E-06, 1.9459726810455322, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.189476507E-06, 2.0056526660919189, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.072553232E-06, 2.0664162635803223, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.66094944E-07, 2.12601900100708, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.071181920000001E-07, 2.18590235710144, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.4158921300000006E-07, 2.2463202476501474, 0.002375, 0.002375
DataValue, 0.002385, -7.978130720000001E-07, 2.3058979511260991, 0.002385, 0.002385
DataValue, 0.002395, -7.6712376500000005E-07, 2.3656220436096191, 0.002395, 0.002395
DataValue, 0.002405, -7.532610770000001E-07, 2.4257667064666752, 0.002405, 0.002405
DataValue, 0.002415, -7.30258648E-07, 2.485692977905273, 0.002415, 0.002415
DataValue, 0.002425, -7.2160810300000007E-07, 2.545475959777832, 0.002425, 0.002425
DataValue, 0.002435, -7.16319562E-07, 2.605488538742065, 0.002435, 0.002435
DataValue, 0.002445, -7.169902570000001E-07, 2.6659994125366211, 0.002445, 0.002445
DataValue, 0.002455, -7.0747279300000009E-07, 2.725566148757935, 0.002455, 0.002455
DataValue, 0.002465, -7.22658683E-07, 2.7853076457977304, 0.002465, 0.002465
DataValue, 0.002475, -7.34163734E-07, 2.8457779884338383, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.4951856300000009E-07, 2.9059708118438721, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -7.75964907E-07, 2.9656214714050293, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.3236116600000002E-07, 2.9658820629119873, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 9.27558E-10, 2.9060926437377934, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 6.9716855E-08, 2.8460233211517334, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 9.6791176000000013E-08, 2.7860274314880371, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.28937515E-07, 2.7264049053192143, 0.002545, 0.002545
DataValue, 0.002555, 1.6912113700000002E-07, 2.6665053367614751, 0.002555, 0.002555
DataValue, 0.002565, 1.87786029E-07, 2.6059257984161381, 0.002565, 0.002565
DataValue, 0.002575, 2.06266606E-07, 2.5461654663085942, 0.002575, 0.002575
DataValue, 0.002585, 2.26303044E-07, 2.4866349697113042, 0.002585, 0.002585
DataValue, 0.002595, 2.49016011E-07, 2.4265789985656743, 0.002595, 0.002595
DataValue, 0.002605, 2.6101167800000003E-07, 2.3665876388549814, 0.002605, 0.002605
DataValue, 0.002615, 2.7293234E-07, 2.306737899780273, 0.002615, 0.002615
DataValue, 0.002625, 2.8877912E-07, 2.247043371200562, 0.002625, 0.002625
DataValue, 0.002635, 2.99912045E-07, 2.1870191097259521, 0.002635, 0.002635
DataValue, 0.002645, 3.098192E-07, 2.1272082328796391, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.1894839500000003E-07, 2.0674684047698983, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.3529417500000004E-07, 2.006780624389648, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.41858993E-07, 1.9469224214553831, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.47034018E-07, 1.8874981403350832, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.5944248100000005E-07, 1.8270652294158942, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.62271805E-07, 1.7669184207916262, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.68524042E-07, 1.7073734998703, 0.002715, 0.002715
DataValue, 0.002725, 3.7994289000000005E-07, 1.6476263999938972, 0.002725, 0.002725
DataValue, 0.002735, 3.82586478E-07, 1.5873961448669431, 0.002735, 0.002735
DataValue, 0.002745, 3.87315083E-07, 1.5272790193557742, 0.002745, 0.002745
DataValue, 0.002755, 3.9609244600000003E-07, 1.467487573623657, 0.002755, 0.002755
DataValue, 0.002765, 4.0128711E-07, 1.4073358774185181, 0.002765, 0.002765
DataValue, 0.002775, 4.0986614600000005E-07, 1.347419857978821, 0.002775, 0.002775
DataValue, 0.002785, 4.11675728E-07, 1.2876350879669192, 0.002785, 0.002785
DataValue, 0.002795, 4.2274277200000004E-07, 1.2276210784912112, 0.002795, 0.002795
DataValue, 0.002805, 4.2562953700000005E-07, 1.1674208641052251, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.35593449E-07, 1.10752546787262, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.4081963300000004E-07, 1.0478389263153081, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.5300313900000005E-07, 0.98737251758575406, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.5726986300000005E-07, 0.927170157432556, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.67402685E-07, 0.86745721101760909, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.84411487E-07, 0.80767351388931308, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.9289451500000009E-07, 0.74737536907196, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.0067456000000007E-07, 0.687529325485229, 0.002885, 0.002885
DataValue, 0.002895, 5.19118714E-07, 0.62793856859207109, 0.002895, 0.002895
DataValue, 0.002905, 5.3428425400000007E-07, 0.567224621772766, 0.002905, 0.002905
DataValue, 0.002915, 5.48075491E-07, 0.507268011569977, 0.002915, 0.002915
DataValue, 0.002925, 5.68727955E-07, 0.44804134964942904, 0.002925, 0.002925
DataValue, 0.002935, 5.99199325E-07, 0.38801646232605, 0.002935, 0.002935
DataValue, 0.002945, 6.2216526E-07, 0.32774156332016, 0.002945, 0.002945
DataValue, 0.002955, 6.50119148E-07, 0.26828742027282704, 0.002955, 0.002955
DataValue, 0.002965, 6.93064806E-07, 0.208167791366577, 0.002965, 0.002965
DataValue, 0.002975, 7.3652137200000009E-07, 0.14795909821987102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.7681431800000008E-07, 0.088401086628437, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.42898373E-07, 0.028583223000169, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.2455025000000006E-07, -0.032027587294579, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0054557150000001E-06, -0.091765873134136, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.10264466E-06, -0.15151718258857702, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.241924906E-06, -0.211589276790619, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.390724719E-06, -0.271477550268173, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5694162130000002E-06, -0.331328868865967, 0.003055, 0.003055
DataValue, 0.003065, 1.7973785590000002E-06, -0.39119848608970603, 0.003065, 0.003065
DataValue, 0.003075, 2.072762754E-06, -0.451123028993607, 0.003075, 0.003075
DataValue, 0.003085, 2.3815753140000002E-06, -0.511337757110596, 0.003085, 0.003085
DataValue, 0.003095, 2.7442720240000003E-06, -0.57094293832778908, 0.003095, 0.003095
DataValue, 0.003105, 3.2099728740000003E-06, -0.63124668598175, 0.003105, 0.003105
DataValue, 0.003115, 3.6682936300000005E-06, -0.69140154123306308, 0.003115, 0.003115
DataValue, 0.003125, 4.0951758820000006E-06, -0.75122749805450406, 0.003125, 0.003125
DataValue, 0.003135, 4.44541547E-06, -0.81107455492019609, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.5747015060000006E-06, -0.87149947881698608, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.5060924090000007E-06, -0.931187391281128, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.7570247260000005E-06, -0.99042004346847512, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 6.094875516E-06, -1.05125617980957, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 8.1368471E-06, -1.1114547252655032, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 9.2228337960000011E-06, -1.1709253787994391, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 8.841149793E-06, -1.2310343980789191, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 7.3407427410000006E-06, -1.291434645652771, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.6171361390000007E-06, -1.3510586023330691, 0.003225, 0.003225
DataValue, 0.003235, 4.2953265620000006E-06, -1.410927414894104, 0.003235, 0.003235
DataValue, 0.003245, 3.3125245410000004E-06, -1.4716325998306272, 0.003245, 0.003245
DataValue, 0.003255, 2.6468728720000003E-06, -1.5314600467681891, 0.003255, 0.003255
DataValue, 0.003265, 2.187305427E-06, -1.5912208557128911, 0.003265, 0.003265
DataValue, 0.003275, 1.879427828E-06, -1.651682376861572, 0.003275, 0.003275
DataValue, 0.003285, 1.6033658310000002E-06, -1.7114195823669431, 0.003285, 0.003285
DataValue, 0.003295, 1.377972808E-06, -1.7710208892822272, 0.003295, 0.003295
DataValue, 0.003305, 1.204869818E-06, -1.8311405181884772, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.0606893280000001E-06, -1.8914178609848023, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.64162041E-07, -1.9512354135513312, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.98267217E-07, -2.0111243724823002, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.45525108E-07, -2.0713791847229, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.94876485E-07, -2.1312851905822749, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.6342468E-07, -2.190914630889893, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.55357974E-07, -2.2509253025054932, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.39190909E-07, -2.3111178874969482, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.3336337900000008E-07, -2.3705744743347172, 0.003395, 0.003395
DataValue, 0.003405, 7.3646322100000006E-07, -2.4304885864257812, 0.003405, 0.003405
DataValue, 0.003415, 7.49875255E-07, -2.4912292957305913, 0.003415, 0.003415
DataValue, 0.003425, 7.53378799E-07, -2.5510463714599614, 0.003425, 0.003425
DataValue, 0.003435, 7.80597475E-07, -2.6104288101196294, 0.003435, 0.003435
DataValue, 0.003445, 8.173245760000001E-07, -2.670737504959106, 0.003445, 0.003445
DataValue, 0.003455, 8.44694625E-07, -2.7310049533843994, 0.003455, 0.003455
DataValue, 0.003465, 8.86265923E-07, -2.7905611991882324, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 9.3551358300000012E-07, -2.8501970767974854, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 9.74995601E-07, -2.9103472232818604, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.0323884680000002E-06, -2.969831228256226, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 3.14371164E-07, -2.9703567028045654, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.34981605E-07, -2.9110999107360844, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 4.783929E-08, -2.85087513923645, 0.0035250000000000004, 0.0035250000000000004
