
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0014650000000000002, 1.065259539E-06, -2.7902085781097412, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.115432269E-06, -2.8500399589538574, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.184076496E-06, -2.9104282855987553, 0.001485, 0.001485
DataValue, 0.001495, 1.268763754E-06, -2.9698488712310791, 0.001495, 0.001495
DataValue, 0.001505, 4.58722013E-07, -2.9700632095336914, 0.001505, 0.001505
DataValue, 0.001515, 1.64643438E-07, -2.9107413291931152, 0.001515, 0.001515
DataValue, 0.001525, 2.6169175E-08, -2.8505847454071054, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -6.6628949000000008E-08, -2.7905046939849854, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.34280072E-07, -2.7311270236968994, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.9002594300000002E-07, -2.671172142028809, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.2962927900000003E-07, -2.6111776828765874, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.59676568E-07, -2.5515537261962891, 0.001575, 0.001575
DataValue, 0.001585, -2.85752918E-07, -2.4913380146026611, 0.001585, 0.001585
DataValue, 0.001595, -3.10939868E-07, -2.4311118125915532, 0.001595, 0.001595
DataValue, 0.001605, -3.30859251E-07, -2.3718495368957524, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.4353402600000005E-07, -2.3118607997894292, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.62785528E-07, -2.2515113353729252, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.6730318700000003E-07, -2.1915349960327153, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.7775487300000005E-07, -2.1318953037261963, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.9299965200000005E-07, -2.072081565856934, 0.001655, 0.001655
DataValue, 0.001665, -4.0185412300000004E-07, -2.011943101882935, 0.001665, 0.001665
DataValue, 0.001675, -4.0329854300000003E-07, -1.9522621631622312, 0.001675, 0.001675
DataValue, 0.001685, -4.1698604E-07, -1.8925104141235352, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.2573890400000005E-07, -1.8323500156402592, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.2623369700000004E-07, -1.7721817493438721, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.3659216E-07, -1.7123181819915772, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.4385433300000004E-07, -1.6525309085845952, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.5553179000000004E-07, -1.5920612812042241, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.5906546100000005E-07, -1.5325367450714111, 0.001745, 0.001745
DataValue, 0.001755, -4.67476298E-07, -1.4727653264999392, 0.001755, 0.001755
DataValue, 0.001765, -4.7880962500000005E-07, -1.412280321121216, 0.001765, 0.001765
DataValue, 0.001775, -4.82051746E-07, -1.3523803949356081, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.94488916E-07, -1.292743444442749, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.04978459E-07, -1.2326703071594241, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.15334136E-07, -1.1724390983581541, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.24724101E-07, -1.1128578186035161, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.4027651700000009E-07, -1.0525745153427122, 0.001825, 0.001825
DataValue, 0.001835, -5.52378708E-07, -0.9919407963752751, 0.001835, 0.001835
DataValue, 0.001845, -5.5981746500000006E-07, -0.9329004287719731, 0.001845, 0.001845
DataValue, 0.001855, -5.83566987E-07, -0.87281990051269509, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.06153776E-07, -0.812360465526581, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.17385524E-07, -0.752465844154358, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.37365929E-07, -0.692737400531769, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.7164700100000009E-07, -0.632434010505676, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.8858503300000009E-07, -0.57209748029708907, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.18191529E-07, -0.51240497827529907, 0.001915, 0.001915
DataValue, 0.001925, -7.51063908E-07, -0.452679365873337, 0.001925, 0.001925
DataValue, 0.001935, -7.96967129E-07, -0.392408341169357, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.29901239E-07, -0.33236759901046703, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.76072875E-07, -0.27279302477836603, 0.001955, 0.001955
DataValue, 0.001965, -9.3924279600000007E-07, -0.21278609335422502, 0.001965, 0.001965
DataValue, 0.001975, -9.86302439E-07, -0.152531608939171, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.050225706E-06, -0.09274543821811701, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.1214385720000001E-06, -0.032992009073496004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.197874781E-06, 0.027246268466115, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.2438914610000001E-06, 0.087033495306969008, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.28358522E-06, 0.14669397473335302, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.302334226E-06, 0.206993520259857, 0.002035, 0.002035
DataValue, 0.002045, -1.2730599790000001E-06, 0.26726770401001004, 0.002045, 0.002045
DataValue, 0.002055, -1.2602730520000001E-06, 0.32699051499366805, 0.002055, 0.002055
DataValue, 0.002065, -1.281883556E-06, 0.38716715574264504, 0.002065, 0.002065
DataValue, 0.002075, -1.36043775E-06, 0.447320580482483, 0.002075, 0.002075
DataValue, 0.002085, -1.502606892E-06, 0.50680321455001809, 0.002085, 0.002085
DataValue, 0.002095, -1.6911116060000002E-06, 0.56631511449813809, 0.002095, 0.002095
DataValue, 0.002105, -1.9051698250000001E-06, 0.62674564123153709, 0.002105, 0.002105
DataValue, 0.002115, -2.1134230790000004E-06, 0.686580777168274, 0.002115, 0.002115
DataValue, 0.002125, -2.3319946650000003E-06, 0.746553897857666, 0.002125, 0.002125
DataValue, 0.002135, -2.573216307E-06, 0.80670839548111006, 0.002135, 0.002135
DataValue, 0.002145, -2.7753776520000004E-06, 0.86648154258728, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.9621703560000002E-06, 0.92618423700332608, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.1273432340000005E-06, 0.986355304718018, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.2385987650000003E-06, 1.0466688871383671, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.220661483E-06, 1.1065297126770022, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.1552606290000003E-06, 1.1663616895675661, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.078509735E-06, 1.2265743017196662, 0.002205, 0.002205
DataValue, 0.002215, -2.961099426E-06, 1.2867016792297361, 0.002215, 0.002215
DataValue, 0.002225, -2.866688646E-06, 1.3464624881744391, 0.002225, 0.002225
DataValue, 0.002235, -2.791645784E-06, 1.4063208103179932, 0.002235, 0.002235
DataValue, 0.002245, -2.7161927390000004E-06, 1.466684818267822, 0.002245, 0.002245
DataValue, 0.002255, -2.628109996E-06, 1.5267233848571782, 0.002255, 0.002255
DataValue, 0.002265, -2.5352123880000004E-06, 1.5865737199783332, 0.002265, 0.002265
DataValue, 0.002275, -2.4553917230000004E-06, 1.6468541622161872, 0.002275, 0.002275
DataValue, 0.002285, -2.306771421E-06, 1.7066857814788821, 0.002285, 0.002285
DataValue, 0.002295, -2.170464086E-06, 1.7662504911422732, 0.002295, 0.002295
DataValue, 0.002305, -2.0238032900000003E-06, 1.8262369632720952, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.8503021690000002E-06, 1.88651716709137, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.679699722E-06, 1.9462530612945561, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.5277082640000001E-06, 2.0062310695648193, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.385063342E-06, 2.0667178630828862, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.24672988E-06, 2.1266608238220224, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.128955773E-06, 2.1863913536071782, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.0310828880000002E-06, 2.2465212345123291, 0.002375, 0.002375
DataValue, 0.002385, -9.3943202700000009E-07, 2.305972814559937, 0.002385, 0.002385
DataValue, 0.002395, -8.693132260000001E-07, 2.3655273914337163, 0.002395, 0.002395
DataValue, 0.002405, -8.13644419E-07, 2.4258832931518564, 0.002405, 0.002405
DataValue, 0.002415, -7.5778780200000008E-07, 2.4861514568328862, 0.002415, 0.002415
DataValue, 0.002425, -7.1242988E-07, 2.5455391407012944, 0.002425, 0.002425
DataValue, 0.002435, -6.76377738E-07, 2.6055459976196294, 0.002435, 0.002435
DataValue, 0.002445, -6.57062458E-07, 2.6660230159759521, 0.002445, 0.002445
DataValue, 0.002455, -6.34041783E-07, 2.7257437705993652, 0.002455, 0.002455
DataValue, 0.002465, -6.16438001E-07, 2.7854738235473633, 0.002465, 0.002465
DataValue, 0.002475, -6.1300454500000007E-07, 2.8458003997802734, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.0829700000000009E-07, 2.9060134887695312, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.04190006E-07, 2.9658787250518803, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.3092117000000002E-08, 2.9660499095916752, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.54307386E-07, 2.9063582420349121, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.1015839E-07, 2.8463873863220224, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.40243537E-07, 2.7863492965698242, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.6690716500000004E-07, 2.7265665531158452, 0.002545, 0.002545
DataValue, 0.002555, 2.8313664300000003E-07, 2.6666047573089604, 0.002555, 0.002555
DataValue, 0.002565, 2.9882363600000003E-07, 2.606109619140625, 0.002565, 0.002565
DataValue, 0.002575, 3.08629865E-07, 2.5466928482055664, 0.002575, 0.002575
DataValue, 0.002585, 3.2152610200000004E-07, 2.4868936538696294, 0.002585, 0.002585
DataValue, 0.002595, 3.3188598500000004E-07, 2.426721572875977, 0.002595, 0.002595
DataValue, 0.002605, 3.3615342E-07, 2.3664474487304692, 0.002605, 0.002605
DataValue, 0.002615, 3.4547395E-07, 2.3067862987518311, 0.002615, 0.002615
DataValue, 0.002625, 3.5403476800000004E-07, 2.24702000617981, 0.002625, 0.002625
DataValue, 0.002635, 3.6389775500000003E-07, 2.186754465103149, 0.002635, 0.002635
DataValue, 0.002645, 3.6366086E-07, 2.127142190933228, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.7253076400000003E-07, 2.0674819946289062, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.82120419E-07, 2.0070793628692631, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.8405823900000003E-07, 1.9473135471343992, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.90801063E-07, 1.887491822242737, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.9850124300000004E-07, 1.82719087600708, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.0444720600000003E-07, 1.7669187784194951, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.0978343900000004E-07, 1.7075636386871342, 0.002715, 0.002715
DataValue, 0.002725, 4.1619335900000003E-07, 1.6476732492446902, 0.002725, 0.002725
DataValue, 0.002735, 4.2281286E-07, 1.5873771905899052, 0.002735, 0.002735
DataValue, 0.002745, 4.2856046900000003E-07, 1.5278553962707522, 0.002745, 0.002745
DataValue, 0.002755, 4.3195888100000003E-07, 1.4679752588272101, 0.002755, 0.002755
DataValue, 0.002765, 4.4627992700000005E-07, 1.407445430755615, 0.002765, 0.002765
DataValue, 0.002775, 4.5073238700000004E-07, 1.3475652933120732, 0.002775, 0.002775
DataValue, 0.002785, 4.58665255E-07, 1.2877790927886961, 0.002785, 0.002785
DataValue, 0.002795, 4.69231196E-07, 1.227715730667114, 0.002795, 0.002795
DataValue, 0.002805, 4.76851483E-07, 1.1673821210861211, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.84164786E-07, 1.107465982437134, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.9547571700000007E-07, 1.0477414131164551, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.1508675400000007E-07, 0.98747253417968706, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.20012293E-07, 0.92719411849975608, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.32532852E-07, 0.867666363716125, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.5336897700000009E-07, 0.80767595767974809, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.6684268700000007E-07, 0.747507750988007, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.7804709300000006E-07, 0.68767124414444, 0.002885, 0.002885
DataValue, 0.002895, 6.05499167E-07, 0.627887547016144, 0.002895, 0.002895
DataValue, 0.002905, 6.27615066E-07, 0.567401349544525, 0.002905, 0.002905
DataValue, 0.002915, 6.4936296000000008E-07, 0.507373988628387, 0.002915, 0.002915
DataValue, 0.002925, 6.74066314E-07, 0.448125153779983, 0.002925, 0.002925
DataValue, 0.002935, 7.0882327900000005E-07, 0.38810059428215005, 0.002935, 0.002935
DataValue, 0.002945, 7.4248419E-07, 0.32791161537170405, 0.002945, 0.002945
DataValue, 0.002955, 7.7695938200000008E-07, 0.26832789182663, 0.002955, 0.002955
DataValue, 0.002965, 8.3186427E-07, 0.208376601338386, 0.002965, 0.002965
DataValue, 0.002975, 8.76372781E-07, 0.14798620343208302, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 9.2497009500000008E-07, 0.088440522551537, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.85251859E-07, 0.028652235865593, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0684875630000001E-06, -0.031944841146469005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1309006140000002E-06, -0.091878198087215007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.2086018160000002E-06, -0.15141436457634, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.310457719E-06, -0.211317449808121, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.3985707030000002E-06, -0.271355032920837, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.4903056350000002E-06, -0.331284493207931, 0.003055, 0.003055
DataValue, 0.003065, 1.5956944710000002E-06, -0.391067147254944, 0.003065, 0.003065
DataValue, 0.003075, 1.703079874E-06, -0.45127198100090005, 0.003075, 0.003075
DataValue, 0.003085, 1.7948001410000002E-06, -0.511074721813202, 0.003085, 0.003085
DataValue, 0.003095, 1.8857712120000002E-06, -0.570845365524292, 0.003095, 0.003095
DataValue, 0.003105, 2.004974931E-06, -0.63128399848938, 0.003105, 0.003105
DataValue, 0.003115, 2.083756272E-06, -0.69158393144607511, 0.003115, 0.003115
DataValue, 0.003125, 2.18606624E-06, -0.7512014508247371, 0.003125, 0.003125
DataValue, 0.003135, 2.3446330030000004E-06, -0.81101292371749911, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.556531172E-06, -0.871359705924988, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.839600938E-06, -0.93131309747695912, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.2652637860000004E-06, -0.99086511135101307, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.8029888860000004E-06, -1.0512882471084601, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.244244337E-06, -1.1113473176956181, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.478129995E-06, -1.1711165904998782, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.461781373E-06, -1.2314182519912722, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.139197245E-06, -1.2914086580276492, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.6815936260000004E-06, -1.3509349822998051, 0.003225, 0.003225
DataValue, 0.003235, 3.2304990330000004E-06, -1.4110031127929692, 0.003235, 0.003235
DataValue, 0.003245, 2.8247227420000004E-06, -1.4716502428054812, 0.003245, 0.003245
DataValue, 0.003255, 2.4508838120000003E-06, -1.5313878059387212, 0.003255, 0.003255
DataValue, 0.003265, 2.1567359450000003E-06, -1.591183185577393, 0.003265, 0.003265
DataValue, 0.003275, 1.933715339E-06, -1.6514933109283452, 0.003275, 0.003275
DataValue, 0.003285, 1.734971875E-06, -1.7114456892013552, 0.003285, 0.003285
DataValue, 0.003295, 1.572546239E-06, -1.7709769010543821, 0.003295, 0.003295
DataValue, 0.003305, 1.4557651870000001E-06, -1.8311201333999632, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.3513358680000002E-06, -1.8913770914077761, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.2421680820000002E-06, -1.9511882066726691, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.163741445E-06, -2.0110843181610112, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.105928845E-06, -2.0713109970092773, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.03643174E-06, -2.131259441375732, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.85502766E-07, -2.1908607482910161, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.58118562E-07, -2.2509467601776123, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.24724759E-07, -2.311266422271729, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.0512708100000011E-07, -2.3710932731628422, 0.003395, 0.003395
DataValue, 0.003405, 9.0232509800000012E-07, -2.4305109977722172, 0.003405, 0.003405
DataValue, 0.003415, 8.9391772900000007E-07, -2.4909176826477051, 0.003415, 0.003415
DataValue, 0.003425, 8.9777591900000011E-07, -2.5506200790405273, 0.003425, 0.003425
DataValue, 0.003435, 9.16393844E-07, -2.6102769374847412, 0.003435, 0.003435
DataValue, 0.003445, 9.45152294E-07, -2.670754194259644, 0.003445, 0.003445
DataValue, 0.003455, 9.69353096E-07, -2.730670690536499, 0.003455, 0.003455
DataValue, 0.003465, 1.0119512130000002E-06, -2.7902312278747563, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.074665533E-06, -2.8499956130981454, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.138817311E-06, -2.9103288650512704, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.225305141E-06, -2.9697282314300542, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 4.2881839600000006E-07, -2.970291376113892, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.4923537600000001E-07, -2.9106884002685551, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.2080799000000001E-08, -2.8505680561065674, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -7.3496523E-08, -2.79067063331604, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.4177210500000002E-07, -2.731223583221436, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.9942918100000003E-07, -2.6711096763610844, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.3334094100000002E-07, -2.6108920574188232, 0.003565, 0.003565
DataValue, 0.003575, -2.66211259E-07, -2.5513594150543213, 0.003575, 0.003575
DataValue, 0.003585, -2.9215442500000004E-07, -2.491288423538208, 0.003585, 0.003585
DataValue, 0.003595, -3.1891897800000005E-07, -2.4311082363128662, 0.003595, 0.003595
DataValue, 0.003605, -3.30296473E-07, -2.3716709613800053, 0.003605, 0.003605
DataValue, 0.003615, -3.48425914E-07, -2.311725378036499, 0.003615, 0.003615
DataValue, 0.003625, -3.6556929200000004E-07, -2.2515778541564941, 0.003625, 0.003625
DataValue, 0.003635, -3.7207522E-07, -2.1916036605834961, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.8023867400000003E-07, -2.1319036483764653, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.92133387E-07, -2.0720276832580571, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.0188285800000004E-07, -2.0117659568786621, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.0514876800000003E-07, -1.9517775774002082, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.1512458900000005E-07, -1.8920745849609382, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.2770827200000004E-07, -1.8322159051895142, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.24656093E-07, -1.7721627950668342, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.3452888600000005E-07, -1.7120217084884641, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.4720997000000004E-07, -1.6520601511001591, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.4786105500000006E-07, -1.5916883945465092, 0.003735, 0.003735
DataValue, 0.003745, -4.5499916700000003E-07, -1.5323240756988532, 0.003745, 0.003745
DataValue, 0.003755, -4.6664578700000003E-07, -1.4724315404891972, 0.003755, 0.003755
DataValue, 0.003765, -4.76933508E-07, -1.4120010137557981, 0.003765, 0.003765
DataValue, 0.003775, -4.8069773600000006E-07, -1.351906418800354, 0.003775, 0.003775
DataValue, 0.003785, -4.8853809200000007E-07, -1.2924815416336062, 0.003785, 0.003785
DataValue, 0.003795, -5.06405399E-07, -1.2322404384613042, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.06325478E-07, -1.172005295753479, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.22948142E-07, -1.1123335361480711, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.3516873800000007E-07, -1.0523115396499632, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.46596709E-07, -0.991715133190155, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.58797012E-07, -0.93251520395278908, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.77742981E-07, -0.87250369787216209, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.9868421000000009E-07, -0.812025249004364, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.09913855E-07, -0.75197255611419711, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.3176264600000006E-07, -0.69246768951416, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.60240801E-07, -0.632338225841522, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.8376533600000006E-07, -0.57196402549743608, 0.003905, 0.003905
DataValue, 0.003915, -7.05172624E-07, -0.512133836746216, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.45117234E-07, -0.45244556665420504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.81829613E-07, -0.39217454195022605, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.1471881700000008E-07, -0.33216863870620705, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.66289099E-07, -0.27224338054657005, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.22938341E-07, -0.212621301412582, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.71836243E-07, -0.15249709784984603, 0.003975, 0.003975
DataValue, 0.003985, -1.0322497700000002E-06, -0.092824310064316, 0.003985, 0.003985
DataValue, 0.003995, -1.1151274750000002E-06, -0.032506804913282006, 0.003995, 0.003995
DataValue, 0.004005, -1.182203846E-06, 0.027801543474197003, 0.004005, 0.004005
DataValue, 0.004015, -1.2427000230000002E-06, 0.087546169757843, 0.004015, 0.004015
DataValue, 0.004025, -1.306290528E-06, 0.14711226522922502, 0.004025, 0.004025
DataValue, 0.004035, -1.3521678280000001E-06, 0.20737695693969702, 0.004035, 0.004035
DataValue, 0.004045, -1.355506583E-06, 0.267452925443649, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.366673814E-06, 0.327027469873428, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.4109924680000001E-06, 0.38717809319496205, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.503086992E-06, 0.44752693176269503, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.6356004830000002E-06, 0.50671660900116, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.823460479E-06, 0.566453158855438, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.0307857080000004E-06, 0.62708401679992709, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.2249246290000004E-06, 0.686692714691162, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.432584097E-06, 0.7465711832046511, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.647756673E-06, 0.80674678087234508, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.84083103E-06, 0.86678856611251809, 0.004145, 0.004145
DataValue, 0.004155, -3.0100393360000004E-06, 0.926857113838196, 0.004155, 0.004155
DataValue, 0.004165, -3.1518959530000003E-06, 0.98699367046356212, 0.004165, 0.004165
DataValue, 0.004175, -3.2358284440000003E-06, 1.0472787618637092, 0.004175, 0.004175
DataValue, 0.004185, -3.1789820700000004E-06, 1.1068079471588141, 0.004185, 0.004185
DataValue, 0.004195, -3.115295613E-06, 1.16674017906189, 0.004195, 0.004195
DataValue, 0.004205, -3.02614967E-06, 1.2271231412887571, 0.004205, 0.004205
