
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -8.601887E-09, -0.0019385523628440001, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -7.4231070000000007E-09, -0.0018681307556110002, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -2.2919480000000003E-09, -0.0020089738536630004, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 2.700532E-09, -0.0024984041228890003, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -2.2955266E-08, -0.002336434321478, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -1.42408E-10, -0.002294181380421, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -2.499968E-09, -0.002438545692712, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -1.6678880000000001E-09, -0.0019455944420770002, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 1.4765692E-08, -0.002568825613707, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -9.7806670000000014E-09, -0.002431503497064, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.0612747000000001E-08, -0.002473756438121, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -2.9853480000000004E-09, -0.002160380361602, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.4072292E-08, -0.002308265771717, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -2.1013747E-08, -0.002163901459426, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -9.572648000000001E-09, -0.002336434321478, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 1.4210972000000002E-08, -0.0021462959703060004, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -8.4632070000000009E-09, -0.0019737631082530002, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 2.1352990000000003E-08, -0.0019385523628440001, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -2.3163286000000002E-08, -0.0019526366377250002, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 8.109052E-09, -0.0018153145210820002, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -5.204227E-09, -0.0017484140116720002, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 2.3017151000000002E-08, -0.001910383696668, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.1652847000000001E-08, -0.0018822150304910002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.7061367E-08, -0.002001931890845, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 1.2685492E-08, -0.002023058244959, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -5.342907E-09, -0.002086437772959, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 3.532612E-09, -0.002047705696896, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -9.156607000000001E-09, -0.002082916675135, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -1.0543407000000001E-08, -0.002030100440606, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -7.0764070000000007E-09, -0.0023892505560070003, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 2.2151520000000004E-09, -0.001850525382906, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 1.9342131E-08, -0.002044184831902, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -3.4535045E-08, -0.001646302756853, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 2.128365E-08, -0.002001931890845, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -2.153268E-09, -0.001829398912378, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.4703807000000002E-08, -0.0017801037756730001, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -6.8683870000000008E-09, -0.001998410793021, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 1.34952E-10, -0.002128690714017, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 6.306212E-09, -0.002206154400483, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 1.2962851E-08, -0.0023927716538310003, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -3.9804885000000004E-08, -0.002273055026308, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 5.890172E-09, -0.0022167176939550002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 9.218492E-09, -0.002075874479488, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 4.7807320000000005E-09, -0.0021392537746580003, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -1.321188E-09, -0.0021181274205450003, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -6.5910270000000004E-09, -0.002160380361602, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.459868E-09, -0.002156859263778, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -1.3247667E-08, -0.002273055026308, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.8440712E-08, -0.002435024594888, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -1.4842487000000001E-08, -0.002315307967365, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -3.6476564E-08, -0.002456150949001, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.3864272000000002E-08, -0.0024033349473030004, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -1.2346247000000001E-08, -0.0023822083603590003, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.2477472000000001E-08, -0.0022237598896030003, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -2.5728866000000002E-08, -0.0023857294581830003, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -9.0514800000000011E-10, -0.002209675498307, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -3.4951086E-08, -0.00223080185242, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.8440712E-08, -0.002311786869541, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 2.3710552000000002E-08, -0.002480798633769, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -2.4896787000000003E-08, -0.0022448862437160003, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -6.5910270000000004E-09, -0.0022167176939550002, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -2.7393027E-08, -0.0022589706350120003, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 2.5790751000000002E-08, -0.002332913223654, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -8.324527E-09, -0.002269533928484, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -3.4013870000000003E-09, -0.002170943655074, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -9.017927E-09, -0.002177985850722, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 3.1165720000000004E-09, -0.002213196596131, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -9.0872670000000013E-09, -0.0025195304770020003, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -1.8240147E-08, -0.002480798633769, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 2.7108211E-08, -0.002297702478245, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -4.2786507E-08, -0.00250896718353, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 2.5790751000000002E-08, -0.002582910005003, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -3.4707270000000004E-09, -0.0024103769101200003, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -6.244327E-09, -0.002456150949001, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -9.0514800000000011E-10, -0.0024948830250650002, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 8.317071E-09, -0.002744879573584, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 7.2769720000000006E-09, -0.00250896718353, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -5.7589480000000004E-09, -0.0023962927516550003, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -3.678748E-09, -0.002343476517126, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -1.5327867E-08, -0.002442066790536, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 2.8980391E-08, -0.0023751661647110002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -5.7589480000000004E-09, -0.002459672046825, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -1.6645327000000003E-08, -0.0022871391847730004, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 2.4889331000000002E-08, -0.002336434321478, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -3.6545906000000005E-08, -0.002371645066887, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 3.8793120000000006E-09, -0.0021462959703060004, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 5.890172E-09, -0.002431503497064, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -1.0335387E-08, -0.002128690714017, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 2.7698720000000003E-09, -0.0022836180869490004, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -1.5813248E-08, -0.001931510167196, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 1.4349651E-08, -0.0021181274205450003, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 4.12312E-10, -0.002213196596131, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -2.6075567000000002E-08, -0.0019702420104300003, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -5.6202670000000008E-09, -0.001924467971548, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 2.523603E-08, -0.0019526366377250002, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -4.0498286E-08, -0.002181506948546, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.2685492E-08, -0.0019667209126060002, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 8.8717920000000015E-09, -0.0022167176939550002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -9.364627E-09, -0.002153338165954, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 6.999612E-09, -0.002188548911363, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -2.0351662E-07, 0.0012092929100620002, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.3042054000000002E-07, 0.008804261684418, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.30905911E-07, 0.016293598338962, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.53510763E-07, 0.023680822923779002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.6307967E-07, 0.031268749386072, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.3146063200000003E-07, 0.038765128701925, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.5614568200000003E-07, 0.046134747564793, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.61692861E-07, 0.053560707718134, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.4567532400000004E-07, 0.061338771134615007, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.63911744E-07, 0.068761207163334, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.5663104E-07, 0.07616955786943401, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.5926596000000003E-07, 0.083338476717472007, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.57879179E-07, 0.090972177684307, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.5233197200000004E-07, 0.098264336585999007, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.7452077200000005E-07, 0.10572198033332801, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.52956028E-07, 0.11292962729930901, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.65229204E-07, 0.12030277401208901, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.8069203500000003E-07, 0.128035068511963, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.87071316E-07, 0.135549053549767, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.64743846E-07, 0.14287993311882002, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.7611560000000004E-07, 0.150260120630264, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.7542219500000004E-07, 0.158024102449417, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.7334198200000003E-07, 0.165221184492111, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.8956756600000003E-07, 0.17274221777916002, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.90468961E-07, 0.180245637893677, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.79582594E-07, 0.18761877715587602, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.97888363E-07, 0.19513979554176303, 0.0001265, 0.0001265
DataValue, 0.0001275, -3.19453079E-07, 0.20349884033203103, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.8055336500000004E-07, 0.211287468671799, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.9823505100000005E-07, 0.218678221106529, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.0586244300000003E-07, 0.22615346312522902, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.7618492000000004E-07, 0.23358294367790203, 0.0001315, 0.0001315
DataValue, 0.0001325, -3.2888331700000003E-07, 0.241058200597763, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.92687844E-07, 0.24850527942180603, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -3.19661098E-07, 0.25570589303970304, 0.00013450000000000002, 0.00013450000000000002
