
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.000755, 3.6353120000000004E-07, 1.467370986938477, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.7298420400000005E-07, 1.4070588350296021, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.7106528300000004E-07, 1.3470433950424192, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.7642604400000004E-07, 1.2872829437255862, 0.000785, 0.000785
DataValue, 0.000795, 3.86201435E-07, 1.227297782897949, 0.000795, 0.000795
DataValue, 0.000805, 3.8847005600000003E-07, 1.1669507026672361, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.9338789300000004E-07, 1.107086777687073, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.9298350900000004E-07, 1.0474492311477661, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.0346884600000005E-07, 0.98709470033645608, 0.000835, 0.000835
DataValue, 0.000845, 4.0718822400000005E-07, 0.92717194557189908, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.09590001E-07, 0.86695724725723311, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.2234538000000004E-07, 0.806906282901764, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.2308056400000003E-07, 0.746750712394714, 0.000875, 0.000875
DataValue, 0.000885, 4.3154887000000005E-07, 0.6869649291038511, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.4511722300000004E-07, 0.62741219997406006, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.4769703300000006E-07, 0.56704539060592607, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.5034764200000003E-07, 0.507096529006958, 0.000915, 0.000915
DataValue, 0.000925, 4.6681395800000005E-07, 0.44746565818786604, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.8005011900000007E-07, 0.387374550104141, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.92963181E-07, 0.327376753091812, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.00928309E-07, 0.26783919334411604, 0.000955, 0.000955
DataValue, 0.000965, 5.2235031900000006E-07, 0.207828015089035, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.4007955400000008E-07, 0.14757353067398102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.5729862E-07, 0.087908841669559, 0.000985, 0.000985
DataValue, 0.000995, 5.82778512E-07, 0.028183227404952, 0.000995, 0.000995
DataValue, 0.001005, 6.14120268E-07, -0.032283216714859, 0.001005, 0.001005
DataValue, 0.001015, 6.4546344400000006E-07, -0.092473611235619008, 0.001015, 0.001015
DataValue, 0.001025, 6.88611635E-07, -0.152360126376152, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 7.36548031E-07, -0.21221849322319003, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 7.98968017E-07, -0.272130370140076, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 8.6473949100000006E-07, -0.331820398569107, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 9.63454113E-07, -0.39158651232719405, 0.001065, 0.001065
DataValue, 0.001075, 1.067620019E-06, -0.45200717449188205, 0.001075, 0.001075
DataValue, 0.001085, 1.200644419E-06, -0.512031376361847, 0.001085, 0.001085
DataValue, 0.001095, 1.3730557380000002E-06, -0.571716487407684, 0.001095, 0.001095
DataValue, 0.001105, 1.6087749370000002E-06, -0.63124883174896207, 0.001105, 0.001105
DataValue, 0.001115, 1.8997726560000001E-06, -0.69173425436019909, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.3017146300000003E-06, -0.751641929149628, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.977984195E-06, -0.81137633323669411, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.192222605E-06, -0.87166637182235707, 0.001145, 0.001145
DataValue, 0.001155, 6.4384839790000007E-06, -0.93161523342132613, 0.001155, 0.001155
DataValue, 0.001165, 1.0035685591E-05, -0.9909559488296511, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -1.0514072179794312, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -1.111332893371582, 0.001185, 0.001185
DataValue, 0.001195, 1.1405913028000001E-05, -1.171000003814697, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.534984201E-06, -1.2313323020935061, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.9167226680000007E-06, -1.2916984558105471, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.844665455E-06, -1.3512923717498782, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.3645446820000002E-06, -1.4112750291824341, 0.001235, 0.001235
DataValue, 0.001245, 2.3282177610000004E-06, -1.4718463420867922, 0.001245, 0.001245
DataValue, 0.001255, 1.6917255150000002E-06, -1.5318089723587041, 0.001255, 0.001255
DataValue, 0.001265, 1.313564553E-06, -1.591643333435059, 0.001265, 0.001265
DataValue, 0.001275, 1.100252689E-06, -1.6517595052719121, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 9.36187803E-07, -1.7116111516952521, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 8.3799034200000008E-07, -1.7712730169296271, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 7.74599641E-07, -1.8313003778457642, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 7.16102988E-07, -1.8915766477584841, 0.001315, 0.001315
DataValue, 0.001325, 6.8338056300000011E-07, -1.95140266418457, 0.001325, 0.001325
DataValue, 0.001335, 6.54376095E-07, -2.0112001895904541, 0.001335, 0.001335
DataValue, 0.001345, 6.3744227E-07, -2.0714819431304932, 0.001345, 0.001345
DataValue, 0.001355, 6.25239863E-07, -2.1313023567199711, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.2227530900000007E-07, -2.1909687519073491, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.26950623E-07, -2.2509398460388184, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.31128387E-07, -2.3112351894378662, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.49036338E-07, -2.3712081909179692, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.69646795E-07, -2.4306430816650391, 0.001405, 0.001405
DataValue, 0.001415, 6.9672461200000006E-07, -2.4909656047821054, 0.001415, 0.001415
DataValue, 0.001425, 7.276900650000001E-07, -2.5510654449462891, 0.001425, 0.001425
DataValue, 0.001435, 7.7020047200000007E-07, -2.6104822158813481, 0.001435, 0.001435
DataValue, 0.001445, 8.2987878600000011E-07, -2.6703567504882812, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 8.7887974600000008E-07, -2.7304704189300542, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.54447614E-07, -2.7902481555938721, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.0381733090000001E-06, -2.8500885963439941, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.136476499E-06, -2.9101855754852304, 0.001485, 0.001485
DataValue, 0.001495, 1.247435648E-06, -2.9698073863983154, 0.001495, 0.001495
DataValue, 0.001505, 5.77971434E-07, -2.97042989730835, 0.001505, 0.001505
DataValue, 0.001515, 3.6041106500000003E-07, -2.9107141494750981, 0.001515, 0.001515
DataValue, 0.001525, 2.13669622E-07, -2.8503861427307133, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1630479000000001E-07, -2.7907459735870361, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 4.0645819000000004E-08, -2.7312421798706064, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.7228172000000003E-08, -2.6713068485260014, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -7.8768977E-08, -2.6109621524810791, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.23487766E-07, -2.5515735149383554, 0.001575, 0.001575
DataValue, 0.001585, -1.6562604800000002E-07, -2.4915728569030762, 0.001585, 0.001585
DataValue, 0.001595, -1.9296739100000003E-07, -2.4314789772033691, 0.001595, 0.001595
DataValue, 0.001605, -2.2328382E-07, -2.3720018863677983, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.4511021500000004E-07, -2.3121006488800053, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.70520758E-07, -2.2516870498657231, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.84604226E-07, -2.1918549537658691, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.96389629E-07, -2.1323847770690922, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.1232752900000003E-07, -2.07244086265564, 0.001655, 0.001655
DataValue, 0.001665, -3.21917184E-07, -2.01194167137146, 0.001665, 0.001665
DataValue, 0.001675, -3.34814814E-07, -1.9521836042404182, 0.001675, 0.001675
DataValue, 0.001685, -3.3714653100000004E-07, -1.8924105167388921, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.5487929000000003E-07, -1.8322690725326543, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.53745349E-07, -1.7719609737396243, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.62873834E-07, -1.7124452590942381, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.687434E-07, -1.6526626348495481, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.7713113E-07, -1.5922369956970222, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.7609316900000004E-07, -1.5325790643692021, 0.001745, 0.001745
DataValue, 0.001755, -3.86793658E-07, -1.4728280305862431, 0.001755, 0.001755
DataValue, 0.001765, -3.9600345800000005E-07, -1.4122316837310791, 0.001765, 0.001765
DataValue, 0.001775, -3.9362831200000003E-07, -1.3524056673049931, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.00444719E-07, -1.292530417442322, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.0660162900000003E-07, -1.232454895973206, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.14838667E-07, -1.1721968650817871, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.15361484E-07, -1.1126236915588381, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.27443354E-07, -1.0526396036148071, 0.001825, 0.001825
DataValue, 0.001835, -4.3444339300000004E-07, -0.99214994907379106, 0.001835, 0.001835
DataValue, 0.001845, -4.3633215800000004E-07, -0.932638108730316, 0.001845, 0.001845
DataValue, 0.001855, -4.4577393500000003E-07, -0.872640669345856, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.5517157300000006E-07, -0.81222665309906006, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.6424540300000004E-07, -0.75225108861923207, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.7237239200000004E-07, -0.6925413012504581, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.9336898700000006E-07, -0.63255017995834306, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.9536220100000005E-07, -0.57249921560287509, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.14020087E-07, -0.512580335140228, 0.001915, 0.001915
DataValue, 0.001925, -5.28306089E-07, -0.452360361814499, 0.001925, 0.001925
DataValue, 0.001935, -5.53868688E-07, -0.39235341548919705, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.7373552E-07, -0.33254647254943803, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.9554651E-07, -0.272556066513062, 0.001955, 0.001955
DataValue, 0.001965, -6.31551018E-07, -0.212594896554947, 0.001965, 0.001965
DataValue, 0.001975, -6.6134248300000008E-07, -0.152516469359398, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.9601190900000009E-07, -0.092805296182632, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.40502912E-07, -0.033071234822273005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.86477585E-07, 0.027738163247705002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.1829591600000008E-07, 0.087290890514851, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.49006938E-07, 0.146641507744789, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.738462610000001E-07, 0.20726992189884202, 0.002035, 0.002035
DataValue, 0.002045, -8.724452980000001E-07, 0.267559617757797, 0.002045, 0.002045
DataValue, 0.002055, -9.0514038200000008E-07, 0.32703661918640103, 0.002055, 0.002055
DataValue, 0.002065, -9.8004386500000013E-07, 0.386836171150207, 0.002065, 0.002065
DataValue, 0.002075, -1.1122749580000001E-06, 0.447159677743912, 0.002075, 0.002075
DataValue, 0.002085, -1.2844325280000002E-06, 0.50653213262558006, 0.002085, 0.002085
DataValue, 0.002095, -1.5353734850000002E-06, 0.56626266241073608, 0.002095, 0.002095
DataValue, 0.002105, -1.8534798300000002E-06, 0.626532971858978, 0.002105, 0.002105
DataValue, 0.002115, -2.224051286E-06, 0.6861962676048281, 0.002115, 0.002115
DataValue, 0.002125, -2.7098719780000003E-06, 0.74610006809234608, 0.002125, 0.002125
DataValue, 0.002135, -3.364640179E-06, 0.806146085262299, 0.002135, 0.002135
DataValue, 0.002145, -4.1714465620000005E-06, 0.866082608699799, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -5.174787475E-06, 0.92597371339798007, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -6.3435077210000007E-06, 0.98578697443008412, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -7.470762739E-06, 1.046338677406311, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -8.29464625E-06, 1.1059973239898682, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -8.813456589E-06, 1.16569197177887, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -8.957837053E-06, 1.2261070013046271, 0.002205, 0.002205
DataValue, 0.002215, -8.404900655E-06, 1.2863614559173582, 0.002215, 0.002215
DataValue, 0.002225, -7.4123986450000004E-06, 1.3460431098937991, 0.002225, 0.002225
DataValue, 0.002235, -6.215119356E-06, 1.4062514305114751, 0.002235, 0.002235
DataValue, 0.002245, -4.970295322E-06, 1.4664826393127441, 0.002245, 0.002245
DataValue, 0.002255, -3.90389323E-06, 1.5263410806655882, 0.002255, 0.002255
DataValue, 0.002265, -3.07648429E-06, 1.5861177444458012, 0.002265, 0.002265
DataValue, 0.002275, -2.4522562400000003E-06, 1.64646577835083, 0.002275, 0.002275
DataValue, 0.002285, -1.8810040960000001E-06, 1.706470251083374, 0.002285, 0.002285
DataValue, 0.002295, -1.5382834140000001E-06, 1.765990257263184, 0.002295, 0.002295
DataValue, 0.002305, -1.2526688810000002E-06, 1.8261545896530151, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.0457697500000002E-06, 1.8863735198974612, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.90415663E-07, 1.9458065032958982, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.8375200000000007E-07, 2.0057859420776372, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.04903471E-07, 2.0663609504699711, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.5107371900000006E-07, 2.1260917186737061, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.1663354200000007E-07, 2.1858284473419194, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.8888076600000009E-07, 2.2460951805114751, 0.002375, 0.002375
DataValue, 0.002385, -5.70097427E-07, 2.305988073348999, 0.002385, 0.002385
DataValue, 0.002395, -5.54587757E-07, 2.3655252456665044, 0.002395, 0.002395
DataValue, 0.002405, -5.63566971E-07, 2.4258079528808594, 0.002405, 0.002405
DataValue, 0.002415, -5.52505526E-07, 2.485867977142334, 0.002415, 0.002415
DataValue, 0.002425, -5.56080579E-07, 2.5454425811767583, 0.002425, 0.002425
DataValue, 0.002435, -5.61799425E-07, 2.6053571701049814, 0.002435, 0.002435
DataValue, 0.002445, -5.730368E-07, 2.6658339500427251, 0.002445, 0.002445
DataValue, 0.002455, -5.85042244E-07, 2.7254819869995122, 0.002455, 0.002455
DataValue, 0.002465, -6.01409795E-07, 2.7852702140808114, 0.002465, 0.002465
DataValue, 0.002475, -6.2104533100000008E-07, 2.8454523086547852, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.3457304100000007E-07, 2.9058613777160653, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.6580827300000009E-07, 2.96541428565979, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -6.4960943E-08, 2.9655323028564453, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 3.1496995E-08, 2.9060614109039311, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 8.1976026000000007E-08, 2.8460588455200204, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.15025749E-07, 2.7860410213470463, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.45845391E-07, 2.7260971069335942, 0.002545, 0.002545
DataValue, 0.002555, 1.6924097700000002E-07, 2.6663119792938232, 0.002555, 0.002555
DataValue, 0.002565, 1.9121596000000002E-07, 2.605804443359375, 0.002565, 0.002565
DataValue, 0.002575, 2.0918001600000003E-07, 2.545961856842041, 0.002575, 0.002575
DataValue, 0.002585, 2.2779374800000002E-07, 2.4863555431365971, 0.002585, 0.002585
DataValue, 0.002595, 2.44039313E-07, 2.4265701770782471, 0.002595, 0.002595
DataValue, 0.002605, 2.57352553E-07, 2.3665699958801274, 0.002605, 0.002605
DataValue, 0.002615, 2.70568393E-07, 2.306806325912476, 0.002615, 0.002615
DataValue, 0.002625, 2.7707713500000003E-07, 2.2471709251403813, 0.002625, 0.002625
DataValue, 0.002635, 2.89915903E-07, 2.1867170333862314, 0.002635, 0.002635
DataValue, 0.002645, 2.95136488E-07, 2.127015352249146, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.0384868000000004E-07, 2.0674769878387451, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.19498554E-07, 2.0066888332366943, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.19549002E-07, 1.9467103481292731, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.22899751E-07, 1.8871601819992072, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.3025230600000004E-07, 1.826914429664612, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.4141817200000004E-07, 1.7668614387512212, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.4136491E-07, 1.7073220014572141, 0.002715, 0.002715
DataValue, 0.002725, 3.5165891200000004E-07, 1.647673964500427, 0.002725, 0.002725
DataValue, 0.002735, 3.5240810800000004E-07, 1.5873335599899292, 0.002735, 0.002735
DataValue, 0.002745, 3.5715703500000005E-07, 1.5273597240448, 0.002745, 0.002745
DataValue, 0.002755, 3.6394470700000004E-07, 1.4675601720809941, 0.002755, 0.002755
DataValue, 0.002765, 3.69620153E-07, 1.40723729133606, 0.002765, 0.002765
DataValue, 0.002775, 3.7336687300000005E-07, 1.3471715450286872, 0.002775, 0.002775
DataValue, 0.002785, 3.7629007500000005E-07, 1.2873703241348271, 0.002785, 0.002785
DataValue, 0.002795, 3.86425711E-07, 1.227347850799561, 0.002795, 0.002795
DataValue, 0.002805, 3.85041545E-07, 1.1670975685119631, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.91768936E-07, 1.1074504852294922, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.9143463900000005E-07, 1.0476664304733281, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.07563164E-07, 0.9872633814811711, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.0646986600000006E-07, 0.927101135253906, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.09941833E-07, 0.86727344989776611, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.1797702000000003E-07, 0.8074981570243831, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.2181272900000004E-07, 0.7473369836807251, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.3099240100000005E-07, 0.68717652559280407, 0.002885, 0.002885
DataValue, 0.002895, 4.3533833600000003E-07, 0.627391397953033, 0.002895, 0.002895
DataValue, 0.002905, 4.4900269800000006E-07, 0.567377090454102, 0.002905, 0.002905
DataValue, 0.002915, 4.5213619200000003E-07, 0.507346212863922, 0.002915, 0.002915
DataValue, 0.002925, 4.5849074600000003E-07, 0.44785436987876903, 0.002925, 0.002925
DataValue, 0.002935, 4.7510775400000003E-07, 0.38762068748474104, 0.002935, 0.002935
DataValue, 0.002945, 4.88692251E-07, 0.327425360679626, 0.002945, 0.002945
DataValue, 0.002955, 4.93174809E-07, 0.26809164881706204, 0.002955, 0.002955
DataValue, 0.002965, 5.1659708300000007E-07, 0.208052650094032, 0.002965, 0.002965
DataValue, 0.002975, 5.3129520000000006E-07, 0.147435858845711, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.4906996600000007E-07, 0.088101089000702, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.7167994800000007E-07, 0.02814238332212, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.03470255E-07, -0.032418075948954, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.34051617E-07, -0.092151783406734009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 6.702208E-07, -0.15179993212223, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 7.2538847500000009E-07, -0.211670964956284, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 7.7542875900000005E-07, -0.271595150232315, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 8.396162910000001E-07, -0.331554919481277, 0.003055, 0.003055
DataValue, 0.003065, 9.34440607E-07, -0.39150342345237704, 0.003065, 0.003065
DataValue, 0.003075, 1.032726345E-06, -0.45175191760063205, 0.003075, 0.003075
DataValue, 0.003085, 1.16028491E-06, -0.51197612285614, 0.003085, 0.003085
DataValue, 0.003095, 1.3126233400000001E-06, -0.571296453475952, 0.003095, 0.003095
DataValue, 0.003105, 1.5438017730000001E-06, -0.631436109542847, 0.003105, 0.003105
DataValue, 0.003115, 1.8019452450000002E-06, -0.69161844253540006, 0.003115, 0.003115
DataValue, 0.003125, 2.145952067E-06, -0.7513292431831361, 0.003125, 0.003125
DataValue, 0.003135, 2.706231726E-06, -0.811359047889709, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.6687224560000003E-06, -0.8716071844100951, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 5.444841463E-06, -0.93130815029144309, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.6175432440000015E-06, -0.990624964237213, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1430225641E-05, -1.0510755777359011, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -1.11102020740509, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -1.1706957817077641, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.0536291484000001E-05, -1.2308692932128911, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 7.9020292110000009E-06, -1.2912129163742072, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.6017952370000007E-06, -1.3508549928665161, 0.003225, 0.003225
DataValue, 0.003235, 3.922323685E-06, -1.4112855195999152, 0.003235, 0.003235
DataValue, 0.003245, 2.6870559400000003E-06, -1.4718910455703742, 0.003245, 0.003245
DataValue, 0.003255, 1.91969707E-06, -1.5315952301025391, 0.003255, 0.003255
DataValue, 0.003265, 1.4577724410000001E-06, -1.5911145210266111, 0.003265, 0.003265
DataValue, 0.003275, 1.182684628E-06, -1.6516447067260742, 0.003275, 0.003275
DataValue, 0.003285, 9.8015812E-07, -1.7114970684051512, 0.003285, 0.003285
DataValue, 0.003295, 8.4904968400000007E-07, -1.7713779211044312, 0.003295, 0.003295
DataValue, 0.003305, 7.71155726E-07, -1.8313848972320561, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 7.06354228E-07, -1.8914101123809812, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 6.5679609E-07, -1.9512339830398562, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 6.2647268400000007E-07, -2.0109868049621582, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.1785789300000009E-07, -2.0714743137359624, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.0569334400000008E-07, -2.13140869140625, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.0623926900000006E-07, -2.1908204555511483, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.1055646900000009E-07, -2.2509264945983891, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.25166308E-07, -2.3110840320587163, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.34160926E-07, -2.371026992797852, 0.003395, 0.003395
DataValue, 0.003405, 6.61898241E-07, -2.4306859970092773, 0.003405, 0.003405
DataValue, 0.003415, 6.9352387300000011E-07, -2.490850687026978, 0.003415, 0.003415
DataValue, 0.003425, 7.2166489E-07, -2.5509207248687744, 0.003425, 0.003425
DataValue, 0.003435, 7.69724579E-07, -2.610265731811523, 0.003435, 0.003435
DataValue, 0.003445, 8.3650809300000009E-07, -2.6704268455505371, 0.003445, 0.003445
DataValue, 0.003455, 8.8768160800000008E-07, -2.7308435440063481, 0.003455, 0.003455
DataValue, 0.003465, 9.5948951200000016E-07, -2.7906174659729004, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.046649345E-06, -2.8501546382904053, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.142721089E-06, -2.9105701446533203, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.244558689E-06, -2.9700896739959721, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 5.5536639800000009E-07, -2.9704434871673584, 0.0035050000000000003, 0.0035050000000000003
