
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.004205, -9.635608876E-06, 1.2260700464248662, 0.004205, 0.004205
DataValue, 0.004215, -1.065874585E-05, 1.286071300506592, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.0173660485000001E-05, 1.345810651779175, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.852617611E-06, 1.4058412313461302, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.319702945E-06, 1.4660935401916502, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.9398034860000004E-06, 1.5262396335601811, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.004023933E-06, 1.5860416889190672, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.3917166290000007E-06, 1.6463109254837041, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.057539172E-06, 1.7060365676879881, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.912246484E-06, 1.7658765316009522, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.988026037E-06, 1.8259264230728152, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.120008271E-06, 1.8860977888107302, 0.004315, 0.004315
DataValue, 0.004325, -4.4039911700000005E-06, 1.9455801248550422, 0.004325, 0.004325
DataValue, 0.004335, -4.7234170780000007E-06, 2.0055525302886963, 0.004335, 0.004335
DataValue, 0.004345, -5.1235333560000005E-06, 2.06612491607666, 0.004345, 0.004345
DataValue, 0.004355, -5.543545285E-06, 2.12574577331543, 0.004355, 0.004355
DataValue, 0.004365, -6.012733593E-06, 2.1854336261749272, 0.004365, 0.004365
DataValue, 0.004375, -6.646901056E-06, 2.2457642555236821, 0.004375, 0.004375
DataValue, 0.004385, -7.2865191210000007E-06, 2.30551552772522, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.9573246690000013E-06, 2.3650054931640634, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.773165064E-06, 2.4249875545501713, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.6331623350000015E-06, 2.4850683212280273, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.0598289009000001E-05, 2.5444858074188232, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1389619431E-05, 2.6043226718902592, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 2.664789199829102, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 2.7245936393737793, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 2.7843284606933594, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 2.8444764614105233, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 2.9042212963104252, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 2.9638738632202153, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 2.9644196033477783, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 2.904700756072998, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 2.84481143951416, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 2.7846925258636483, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 2.725088357925415, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 2.6651878356933594, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1116948372E-05, 2.6048421859741211, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.0033463695000002E-05, 2.5450227260589604, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -9.0094545160000013E-06, 2.4855837821960454, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -7.990142876E-06, 2.4255461692810063, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -7.209843261000001E-06, 2.3655185699462891, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -6.426283562E-06, 2.3061866760253911, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -5.703857369E-06, 2.2465338706970224, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -5.0502098930000006E-06, 2.186130046844482, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -4.4793187040000006E-06, 2.126440286636353, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -3.989428933E-06, 2.0669190883636483, 0.004655, 0.004655
DataValue, 0.004665, -3.5177956760000004E-06, 2.0066127777099609, 0.004665, 0.004665
DataValue, 0.004675, -3.1183421920000004E-06, 1.9469864368438721, 0.004675, 0.004675
DataValue, 0.004685, -2.6752647950000003E-06, 1.8871946334838872, 0.004685, 0.004685
DataValue, 0.004695, -2.314704261E-06, 1.8268158435821531, 0.004695, 0.004695
DataValue, 0.004705, -1.999657115E-06, 1.7664698362350462, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.71011709E-06, 1.7072129249572752, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.4418268390000002E-06, 1.6472250223159792, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.211941367E-06, 1.5868257284164431, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.0082858350000001E-06, 1.5270836353302002, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -8.0940924400000011E-07, 1.4673048257827761, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -6.3019484700000007E-07, 1.4069728851318362, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -4.8745386E-07, 1.346851110458374, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -3.54059324E-07, 1.2870998382568362, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -2.3325263500000003E-07, 1.227155923843384, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.36334947E-07, 1.1671251058578491, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -4.6386457000000006E-08, 1.107480406761169, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.5551381000000004E-08, 1.0477615594863892, 0.004825, 0.004825
DataValue, 0.004835, 1.1221466400000002E-07, 0.9872189760208131, 0.004835, 0.004835
DataValue, 0.004845, 1.6743841500000002E-07, 0.92703634500503507, 0.004845, 0.004845
DataValue, 0.004855, 2.1494516000000002E-07, 0.86742973327636708, 0.004855, 0.004855
DataValue, 0.004865, 2.6559237700000003E-07, 0.8075287938117981, 0.004865, 0.004865
DataValue, 0.004875, 3.0843642700000004E-07, 0.74717396497726407, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.4026737700000003E-07, 0.687480032444, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.8633177700000003E-07, 0.62791115045547508, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.1369625600000003E-07, 0.567271113395691, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.45429805E-07, 0.50715708732605, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.7263168300000003E-07, 0.44762974977493303, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.0896767300000007E-07, 0.387724190950394, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.34193873E-07, 0.327597886323929, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.65235666E-07, 0.26811346411705, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.03958711E-07, 0.208108991384506, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.3710729100000009E-07, 0.14758057892322501, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.72029671E-07, 0.087983131408691, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.17648334E-07, 0.028319846838713, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 16:40:53
MetaData, TestRecord.TestTarget, FlashIntB_4_25um_D12
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 50bd4b6a-d82f-466c-b04d-54d65ae9ccf4
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1443604308E-05, -2.96834254264832
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1481020920000001E-05, 2.96498346328735
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.29634872E-07, 0.027599433436990003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.5720049100000003E-07, 0.087285257875919009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.8620353800000003E-07, 0.146985158324242, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.3111927500000003E-07, 0.207323789596558, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.6871957700000003E-07, 0.267351508140564, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.24638551E-07, 0.326844036579132, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.05493597E-07, 0.386936187744141, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.9718231500000009E-07, 0.44715332984924305, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.13958422E-07, 0.50678950548172008, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.62231866E-07, 0.56648975610733, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.14987597E-06, 0.626785457134247, 0.000105, 0.000105
DataValue, 0.000115, -1.3546193710000002E-06, 0.686556458473206, 0.000115, 0.000115
DataValue, 0.000125, -1.6127158910000002E-06, 0.746537029743195, 0.000125, 0.000125
DataValue, 0.000135, -1.9328399500000002E-06, 0.806620359420776, 0.000135, 0.000135
DataValue, 0.000145, -2.271174708E-06, 0.866553723812103, 0.000145, 0.000145
DataValue, 0.000155, -2.678388455E-06, 0.92636239528656006, 0.000155, 0.000155
DataValue, 0.000165, -3.1783395120000003E-06, 0.98627358675003007, 0.000165, 0.000165
DataValue, 0.000175, -3.7350162070000003E-06, 1.0468932390213011, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.297924534E-06, 1.1064509153366091, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.978285688E-06, 1.1662501096725462, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.940474239E-06, 1.2263897657394411, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.657183232E-06, 1.2863403558731081, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.0328921235E-05, 1.346116304397583, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 1.405741930007935, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1098240975E-05, 1.4660724401474001, 0.000245, 0.000245
DataValue, 0.000255, -9.4973711380000009E-06, 1.5260621309280402, 0.000255, 0.000255
DataValue, 0.000265, -8.0227882790000009E-06, 1.5860863924026492, 0.000265, 0.000265
DataValue, 0.000275, -6.694060176E-06, 1.646433472633362, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.6012859200000006E-06, 1.7062171697616582, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.9065029090000007E-06, 1.7657294273376472, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.5425767890000007E-06, 1.826148629188538, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.407619599E-06, 1.8862354755401611, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.4640205490000007E-06, 1.9458044767379761, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.633713161E-06, 2.0056459903717041, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.917298156E-06, 2.066247940063477, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.3197272790000005E-06, 2.1259040832519531, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.8455552790000005E-06, 2.1854579448699951, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.399993708E-06, 2.2457327842712402, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.0358978520000009E-06, 2.3055932521820073, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.751068551000001E-06, 2.3651590347290044, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.61762237E-06, 2.4251184463500981, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.4787246780000012E-06, 2.485201358795166, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.0530367945E-05, 2.544979572296143, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1368442756000002E-05, 2.6049096584320073, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 2.6649940013885502, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 2.7248823642730713, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 2.7846934795379643, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 2.8446156978607182, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 2.9045891761779794, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 2.9641072750091553, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 2.9642796516418461, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 2.9050478935241704, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 2.8450610637664804, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 2.7850344181060791, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 2.7253620624542241, 0.000545, 0.000545
DataValue, 0.000555, -1.1435006854000001E-05, 2.6654927730560303, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.0750681213E-05, 2.6053853034973153, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -9.5895866250000014E-06, 2.5455045700073242, 0.000575, 0.000575
DataValue, 0.000585, -8.685728972000001E-06, 2.4856631755828862, 0.000585, 0.000585
DataValue, 0.000595, -7.859324796E-06, 2.4256670475006104, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -6.971306902E-06, 2.3655319213867192, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -6.241977644E-06, 2.3062896728515634, 0.000615, 0.000615
DataValue, 0.000625, -5.503039574E-06, 2.2468187808990483, 0.000625, 0.000625
DataValue, 0.000635, -4.832316336E-06, 2.1867754459381104, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -4.3001268750000007E-06, 2.1268682479858403, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -3.7990928380000002E-06, 2.0669848918914804, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -3.3633652950000003E-06, 2.0064711570739751, 0.000665, 0.000665
DataValue, 0.000675, -2.9897717010000003E-06, 1.9467339515686042, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -2.5901922530000004E-06, 1.8871847391128542, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -2.251739716E-06, 1.82698667049408, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.941711162E-06, 1.7670226097106931, 0.000705, 0.000705
DataValue, 0.000715, -1.6556363110000002E-06, 1.7075798511505131, 0.000715, 0.000715
