
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.004235, -2.339665343E-06, 1.4066342115402222, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.2739352520000003E-06, 1.4668865203857422, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.1927874060000003E-06, 1.5266822576522832, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.108626404E-06, 1.5866049528121951, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.0309826140000004E-06, 1.646758437156677, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.9276017160000003E-06, 1.7066702842712402, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.8027996020000002E-06, 1.7661311626434331, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.6886901900000002E-06, 1.82665741443634, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5536634240000001E-06, 1.88662850856781, 0.004315, 0.004315
DataValue, 0.004325, -1.4204861150000001E-06, 1.9461541175842292, 0.004325, 0.004325
DataValue, 0.004335, -1.2926906270000001E-06, 2.0060732364654541, 0.004335, 0.004335
DataValue, 0.004345, -1.174315912E-06, 2.0668447017669682, 0.004345, 0.004345
DataValue, 0.004355, -1.0578509090000002E-06, 2.126160860061646, 0.004355, 0.004355
DataValue, 0.004365, -9.6643350400000017E-07, 2.1860826015472412, 0.004365, 0.004365
DataValue, 0.004375, -8.8888850800000011E-07, 2.246573925018311, 0.004375, 0.004375
DataValue, 0.004385, -8.1672607200000008E-07, 2.3063080310821533, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.6101383700000011E-07, 2.365938663482666, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.18614103E-07, 2.4260399341583252, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.78354809E-07, 2.4861354827880864, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.4703408500000009E-07, 2.5457010269165044, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.2329718300000008E-07, 2.6057255268096924, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.05537082E-07, 2.6659250259399414, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.9076325E-07, 2.7259602546691903, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.8275333000000006E-07, 2.7857272624969482, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.82281643E-07, 2.8457903861999512, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.75280183E-07, 2.9059832096099854, 0.004485, 0.004485
DataValue, 0.004495, -5.7654523300000008E-07, 2.9658854007720952, 0.004495, 0.004495
DataValue, 0.004505, 7.5638550000000009E-09, 2.9661834239959721, 0.004505, 0.004505
DataValue, 0.004515, 1.5096645700000002E-07, 2.9066503047943124, 0.004515, 0.004515
DataValue, 0.004525, 2.01639622E-07, 2.8462452888488774, 0.004525, 0.004525
DataValue, 0.004535, 2.34360655E-07, 2.7860121726989751, 0.004535, 0.004535
DataValue, 0.004545, 2.540705E-07, 2.7264950275421143, 0.004545, 0.004545
DataValue, 0.004555, 2.75456074E-07, 2.6668605804443364, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.8594280400000004E-07, 2.6065526008605961, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.98255941E-07, 2.546390056610107, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.06054261E-07, 2.4867563247680664, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.1560955400000003E-07, 2.4265909194946294, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.19621904E-07, 2.366432905197144, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.25794247E-07, 2.3069555759429932, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.3561516900000004E-07, 2.247265100479126, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.4032834200000005E-07, 2.187140941619873, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.4452429500000003E-07, 2.1271414756774902, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.45564359E-07, 2.0676074028015141, 0.004655, 0.004655
DataValue, 0.004665, 3.5807093500000003E-07, 2.0071380138397221, 0.004665, 0.004665
DataValue, 0.004675, 3.5907945100000003E-07, 1.9471610784530642, 0.004675, 0.004675
DataValue, 0.004685, 3.5886219500000005E-07, 1.8876682519912722, 0.004685, 0.004685
DataValue, 0.004695, 3.69030744E-07, 1.8276524543762212, 0.004695, 0.004695
DataValue, 0.004705, 3.7426954700000003E-07, 1.7674156427383421, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.76976203E-07, 1.7080407142639162, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.83024513E-07, 1.6479524374008181, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.8697587000000004E-07, 1.5874218940734861, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.8955568000000005E-07, 1.5274019241333012, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.9764762500000003E-07, 1.4678647518157961, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.04999469E-07, 1.4076172113418581, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.1124329200000005E-07, 1.3477536439895632, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.1052985000000005E-07, 1.2878448963165281, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.2221012100000004E-07, 1.2276616096496582, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.28518433E-07, 1.1674313545227051, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.3007710800000004E-07, 1.1075782775878911, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.39068231E-07, 1.0477055311203, 0.004825, 0.004825
DataValue, 0.004835, 4.5593617400000004E-07, 0.98723483085632313, 0.004835, 0.004835
DataValue, 0.004845, 4.59891737E-07, 0.92724937200546309, 0.004845, 0.004845
DataValue, 0.004855, 4.63740065E-07, 0.86767411231994607, 0.004855, 0.004855
DataValue, 0.004865, 4.77924459E-07, 0.80750977993011508, 0.004865, 0.004865
DataValue, 0.004875, 4.87833006E-07, 0.747432768344879, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.9508605600000006E-07, 0.68775892257690407, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.13875705E-07, 0.6279160380363461, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.24682719E-07, 0.56743621826171908, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.37637789E-07, 0.507554292678833, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.51220865E-07, 0.44799309968948403, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.7589483000000005E-07, 0.387837916612625, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.8760662100000008E-07, 0.32768028974533103, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.08926996E-07, 0.26822474598884605, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.43129624E-07, 0.20814737677574202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.6647965000000008E-07, 0.148121058940887, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.8477874000000006E-07, 0.088450029492378013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.222703860000001E-07, 0.02872265689075, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 15:45:54
MetaData, TestRecord.TestTarget, FlashIntB_2_25um_D3
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 7c0dffdf-40d0-4793-aaa8-bc610c0df30d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.54549991E-06, -2.9701714515686
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.7146601239999995E-06, 2.96618342399597
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.4280373600000003E-07, 0.027512814849615003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7978521200000004E-07, 0.087330676615238009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.08104944E-07, 0.147091150283813, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.50208865E-07, 0.207414641976356, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.83531244E-07, 0.267497271299362, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.3034063400000005E-07, 0.327140152454376, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.93410369E-07, 0.38712245225906405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.58115801E-07, 0.447230458259582, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.4281499600000009E-07, 0.506534934043884, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.4375481100000006E-07, 0.566482722759247, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.683593930000001E-07, 0.6268868446350101, 0.000105, 0.000105
DataValue, 0.000115, -9.9902342800000016E-07, 0.686805427074432, 0.000115, 0.000115
DataValue, 0.000125, -1.1492473960000001E-06, 0.746489107608795, 0.000125, 0.000125
DataValue, 0.000135, -1.3301282710000002E-06, 0.806873202323914, 0.000135, 0.000135
DataValue, 0.000145, -1.5108964820000002E-06, 0.86671674251556408, 0.000145, 0.000145
DataValue, 0.000155, -1.698283313E-06, 0.92649483680725109, 0.000155, 0.000155
DataValue, 0.000165, -1.9040492130000002E-06, 0.986446499824524, 0.000165, 0.000165
DataValue, 0.000175, -2.1052435390000003E-06, 1.0467023849487311, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.2556469050000003E-06, 1.106770277023315, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.392250508E-06, 1.1666944026947022, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.488362952E-06, 1.2268756628036501, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.5185363480000003E-06, 1.2868994474411011, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.5080371420000002E-06, 1.3466275930404661, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.4862233660000003E-06, 1.406648635864258, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.4306561950000003E-06, 1.4669358730316162, 0.000245, 0.000245
DataValue, 0.000255, -2.358593974E-06, 1.5266737937927251, 0.000255, 0.000255
DataValue, 0.000265, -2.296937737E-06, 1.5864046812057502, 0.000265, 0.000265
DataValue, 0.000275, -2.2234996780000003E-06, 1.6468133926391602, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.133839416E-06, 1.7065551280975342, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.033430064E-06, 1.76613461971283, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.938106152E-06, 1.8264036178588872, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.8328349820000001E-06, 1.8867756128311162, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.697105972E-06, 1.9462604522705083, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.5767499240000001E-06, 2.006033182144165, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.448993658E-06, 2.0664680004119873, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.3113050270000002E-06, 2.1261260509490971, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.190249577E-06, 2.1860349178314213, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0815240330000002E-06, 2.2463035583496094, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.78427011E-07, 2.30615234375, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.87829515E-07, 2.365714550018311, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.24974279E-07, 2.4257113933563232, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.62085392E-07, 2.4858503341674814, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.1214464000000007E-07, 2.5454790592193604, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.7186636E-07, 2.6055200099945073, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.50597883E-07, 2.6659145355224614, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.2315206200000009E-07, 2.7256555557250981, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.02915918E-07, 2.7855911254882812, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.97790631E-07, 2.8456892967224121, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.9051376400000006E-07, 2.9058718681335454, 0.000485, 0.000485
DataValue, 0.000495, -5.87591956E-07, 2.9654915332794194, 0.000495, 0.000495
DataValue, 0.000505, 5.5741580000000007E-09, 2.9658424854278564, 0.000505, 0.000505
DataValue, 0.000515, 1.49687423E-07, 2.90621018409729, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1227774000000003E-07, 2.8462927341461182, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3714160600000002E-07, 2.7861089706420903, 0.000535, 0.000535
DataValue, 0.000545, 2.59771866E-07, 2.7261693477630624, 0.000545, 0.000545
DataValue, 0.000555, 2.80500757E-07, 2.6666042804718022, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9081087400000004E-07, 2.606240034103394, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.98510372E-07, 2.5463433265686044, 0.000575, 0.000575
DataValue, 0.000585, 3.0665276500000003E-07, 2.4867029190063481, 0.000585, 0.000585
DataValue, 0.000595, 3.21322858E-07, 2.4264407157897954, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.23639142E-07, 2.3663308620452881, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.3055857800000005E-07, 2.306621789932251, 0.000615, 0.000615
DataValue, 0.000625, 3.3773523E-07, 2.2471225261688232, 0.000625, 0.000625
DataValue, 0.000635, 3.4229071800000004E-07, 2.1867833137512211, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.43631427E-07, 2.1272625923156743, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.5045977100000005E-07, 2.067650318145752, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.60447501E-07, 2.00709342956543, 0.000665, 0.000665
DataValue, 0.000675, 3.6081684100000005E-07, 1.9471797943115232, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.6355714900000004E-07, 1.8877848386764531, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.72845449E-07, 1.8276088237762451, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.7412658600000003E-07, 1.7672575712203982, 0.000705, 0.000705
DataValue, 0.000715, 3.7735605900000004E-07, 1.7076696157455442, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.86382254E-07, 1.6477442979812622, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.90246697E-07, 1.5874335765838621, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.93852559E-07, 1.5275857448577881, 0.000745, 0.000745
DataValue, 0.000755, 3.99591073E-07, 1.467603445053101, 0.000755, 0.000755
