
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0014650000000000002, 1.129402904E-06, -2.7899210453033452, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.2046778010000001E-06, -2.8497865200042733, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.294114668E-06, -2.9103391170501713, 0.001485, 0.001485
DataValue, 0.001495, 1.4058349510000002E-06, -2.9700407981872563, 0.001495, 0.001495
DataValue, 0.001505, 5.90616082E-07, -2.9705650806427, 0.001505, 0.001505
DataValue, 0.001515, 2.69727366E-07, -2.9108006954193124, 0.001515, 0.001515
DataValue, 0.001525, 1.05046425E-07, -2.8505065441131592, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -6.0037940000000009E-09, -2.79069185256958, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -8.7692129000000007E-08, -2.7311270236968994, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.5669938600000002E-07, -2.6711289882659912, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.0044750200000002E-07, -2.610903263092041, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.40724347E-07, -2.551466703414917, 0.001575, 0.001575
DataValue, 0.001585, -2.7350003500000003E-07, -2.4914650917053223, 0.001585, 0.001585
DataValue, 0.001595, -3.02812168E-07, -2.4310595989227304, 0.001595, 0.001595
DataValue, 0.001605, -3.2251290300000004E-07, -2.3714923858642583, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.4185760000000005E-07, -2.3119759559631352, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.5868137600000005E-07, -2.2517795562744141, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.6931530200000003E-07, -2.191943883895874, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.7663213000000006E-07, -2.1320033073425293, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.9283563100000005E-07, -2.071569442749023, 0.001655, 0.001655
DataValue, 0.001665, -4.02036335E-07, -2.0114321708679204, 0.001665, 0.001665
DataValue, 0.001675, -4.0654416000000004E-07, -1.9516490697860722, 0.001675, 0.001675
DataValue, 0.001685, -4.1499004100000003E-07, -1.8919875621795652, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.2682589200000004E-07, -1.8318098783493042, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.2885974900000003E-07, -1.7717216014862061, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.3573925300000005E-07, -1.7120653390884402, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.4686444800000006E-07, -1.6524573564529421, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.5103658400000004E-07, -1.5922102928161621, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.5657606100000003E-07, -1.5323846340179441, 0.001745, 0.001745
DataValue, 0.001755, -4.67638188E-07, -1.4723594188690192, 0.001755, 0.001755
DataValue, 0.001765, -4.7726570100000006E-07, -1.4116630554199221, 0.001765, 0.001765
DataValue, 0.001775, -4.7972986300000005E-07, -1.3518878221511841, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.9163441000000008E-07, -1.2924118041992192, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.0675021200000009E-07, -1.23223340511322, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.09705671E-07, -1.1722327470779421, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.22210144E-07, -1.112834215164185, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.36428161E-07, -1.0527354478836062, 0.001825, 0.001825
DataValue, 0.001835, -5.50567734E-07, -0.991911590099335, 0.001835, 0.001835
DataValue, 0.001845, -5.6061429600000006E-07, -0.93216311931610107, 0.001845, 0.001845
DataValue, 0.001855, -5.77630829E-07, -0.87229239940643311, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.9991208400000007E-07, -0.811999559402466, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.1238432600000006E-07, -0.75213205814361606, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.3518137900000008E-07, -0.69252192974090609, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.66395579E-07, -0.632340669631958, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.81908091E-07, -0.571802079677582, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.12519579E-07, -0.512229263782501, 0.001915, 0.001915
DataValue, 0.001925, -7.44032377E-07, -0.45229169726371804, 0.001925, 0.001925
DataValue, 0.001935, -7.9025443300000007E-07, -0.39214846491813704, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.201405420000001E-07, -0.332049995660782, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.66851849E-07, -0.27224373817443803, 0.001955, 0.001955
DataValue, 0.001965, -9.225101390000001E-07, -0.21229912340641002, 0.001965, 0.001965
DataValue, 0.001975, -9.7619408700000012E-07, -0.152412950992584, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.0347019950000002E-06, -0.092801071703434, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.1062127210000002E-06, -0.032826520502567, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.176817136E-06, 0.027715981006622002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.2214035220000001E-06, 0.087425746023655007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.265238552E-06, 0.14688763022422802, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.2844921E-06, 0.20742484927177401, 0.002035, 0.002035
DataValue, 0.002045, -1.256688961E-06, 0.267764896154404, 0.002045, 0.002045
DataValue, 0.002055, -1.2497323500000001E-06, 0.32746618986129805, 0.002055, 0.002055
DataValue, 0.002065, -1.2928903740000002E-06, 0.387466102838516, 0.002065, 0.002065
DataValue, 0.002075, -1.385020596E-06, 0.447754740715027, 0.002075, 0.002075
DataValue, 0.002085, -1.5316877580000002E-06, 0.507138431072235, 0.002085, 0.002085
DataValue, 0.002095, -1.7352178930000001E-06, 0.566899955272675, 0.002095, 0.002095
DataValue, 0.002105, -1.9718215750000004E-06, 0.627238929271698, 0.002105, 0.002105
DataValue, 0.002115, -2.2049148360000003E-06, 0.6867790222167971, 0.002115, 0.002115
DataValue, 0.002125, -2.445181053E-06, 0.746717274188995, 0.002125, 0.002125
DataValue, 0.002135, -2.7134722130000003E-06, 0.80694150924682606, 0.002135, 0.002135
DataValue, 0.002145, -2.9514242210000003E-06, 0.866840302944183, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.1383556230000004E-06, 0.926440954208374, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.286601668E-06, 0.98673975467681907, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.348320888E-06, 1.0470706224441531, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.2930811360000005E-06, 1.106911420822144, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.1905719880000004E-06, 1.1668504476547241, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.0975040770000003E-06, 1.227033734321594, 0.002205, 0.002205
DataValue, 0.002215, -2.9588040890000003E-06, 1.2868388891220091, 0.002215, 0.002215
DataValue, 0.002225, -2.839061381E-06, 1.3467000722885132, 0.002225, 0.002225
DataValue, 0.002235, -2.7525343280000003E-06, 1.4066792726516721, 0.002235, 0.002235
DataValue, 0.002245, -2.6631921630000002E-06, 1.4670126438140871, 0.002245, 0.002245
DataValue, 0.002255, -2.5573674520000004E-06, 1.5267983675003052, 0.002255, 0.002255
DataValue, 0.002265, -2.46169725E-06, 1.5865528583526611, 0.002265, 0.002265
DataValue, 0.002275, -2.3588349900000003E-06, 1.6469658613204961, 0.002275, 0.002275
DataValue, 0.002285, -2.222379862E-06, 1.7068899869918821, 0.002285, 0.002285
DataValue, 0.002295, -2.07524522E-06, 1.7662656307220461, 0.002295, 0.002295
DataValue, 0.002305, -1.924175422E-06, 1.8265750408172612, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.7583134880000002E-06, 1.8870295286178591, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.5833701350000001E-06, 1.9462776184082031, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.4359130770000002E-06, 2.006179571151733, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.295305424E-06, 2.0670356750488281, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.155843734E-06, 2.1266913414001474, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.0511276970000002E-06, 2.1864244937896733, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.60446187E-07, 2.2463951110839844, 0.002375, 0.002375
DataValue, 0.002385, -8.7509658900000011E-07, 2.3062417507171631, 0.002385, 0.002385
DataValue, 0.002395, -8.073046160000001E-07, 2.365900993347168, 0.002395, 0.002395
DataValue, 0.002405, -7.57252394E-07, 2.4260859489440922, 0.002405, 0.002405
DataValue, 0.002415, -7.06070409E-07, 2.4860002994537354, 0.002415, 0.002415
DataValue, 0.002425, -6.6650631E-07, 2.5458142757415771, 0.002425, 0.002425
DataValue, 0.002435, -6.3953365300000008E-07, 2.605850458145142, 0.002435, 0.002435
DataValue, 0.002445, -6.1893507600000009E-07, 2.6663098335266113, 0.002445, 0.002445
DataValue, 0.002455, -5.97172459E-07, 2.726371049880981, 0.002455, 0.002455
DataValue, 0.002465, -5.8651755800000008E-07, 2.7858946323394784, 0.002465, 0.002465
DataValue, 0.002475, -5.7923784900000008E-07, 2.8458902835845952, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.7605251400000009E-07, 2.9060788154602051, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.71335136E-07, 2.9657509326934814, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.5408058000000004E-08, 2.9659206867218022, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.8149735600000002E-07, 2.9064624309539804, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.3671829300000002E-07, 2.8464655876159672, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.60600984E-07, 2.7863442897796631, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.8258506300000003E-07, 2.7265882492065434, 0.002545, 0.002545
DataValue, 0.002555, 3.03000661E-07, 2.6667251586914062, 0.002555, 0.002555
DataValue, 0.002565, 3.14036157E-07, 2.606305837631226, 0.002565, 0.002565
DataValue, 0.002575, 3.23358108E-07, 2.5463640689849854, 0.002575, 0.002575
DataValue, 0.002585, 3.31654007E-07, 2.4870641231536874, 0.002585, 0.002585
DataValue, 0.002595, 3.4542489400000005E-07, 2.426982164382935, 0.002595, 0.002595
DataValue, 0.002605, 3.4648175500000003E-07, 2.3670048713684082, 0.002605, 0.002605
DataValue, 0.002615, 3.5324981700000004E-07, 2.307260274887085, 0.002615, 0.002615
DataValue, 0.002625, 3.6466798300000004E-07, 2.2474501132965092, 0.002625, 0.002625
DataValue, 0.002635, 3.65801242E-07, 2.1871745586395264, 0.002635, 0.002635
DataValue, 0.002645, 3.71089811E-07, 2.1271355152130131, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.75107049E-07, 2.0676171779632573, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.8814627600000004E-07, 2.007044792175293, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.8845323000000003E-07, 1.9471702575683592, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.9305217600000005E-07, 1.8875936269760132, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.0197744500000005E-07, 1.8275278806686401, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.0544591700000003E-07, 1.7672258615493772, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.0747627800000004E-07, 1.7077294588088992, 0.002715, 0.002715
DataValue, 0.002725, 4.15968401E-07, 1.6479327678680422, 0.002725, 0.002725
DataValue, 0.002735, 4.2167187100000005E-07, 1.58761203289032, 0.002735, 0.002735
DataValue, 0.002745, 4.2660931900000005E-07, 1.5277009010314941, 0.002745, 0.002745
DataValue, 0.002755, 4.3465712500000006E-07, 1.4679527282714842, 0.002755, 0.002755
DataValue, 0.002765, 4.4332165300000004E-07, 1.4079619646072392, 0.002765, 0.002765
DataValue, 0.002775, 4.47772038E-07, 1.3477839231491091, 0.002775, 0.002775
DataValue, 0.002785, 4.5500124200000004E-07, 1.2880353927612311, 0.002785, 0.002785
DataValue, 0.002795, 4.6470862000000006E-07, 1.2278168201446531, 0.002795, 0.002795
DataValue, 0.002805, 4.7306829700000006E-07, 1.1678035259246831, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.7796510200000006E-07, 1.1078367233276372, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.94085953E-07, 1.0481038093566901, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.06409606E-07, 0.98746794462204013, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.13504233E-07, 0.927491962909698, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.24808172E-07, 0.868118464946747, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.4462663000000008E-07, 0.807993590831757, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.57217334E-07, 0.747735202312469, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.7107161000000006E-07, 0.687776148319244, 0.002885, 0.002885
DataValue, 0.002895, 5.9587381400000007E-07, 0.628059387207031, 0.002895, 0.002895
DataValue, 0.002905, 6.13309396E-07, 0.56779748201370206, 0.002905, 0.002905
DataValue, 0.002915, 6.34104879E-07, 0.507947564125061, 0.002915, 0.002915
DataValue, 0.002925, 6.5803590100000009E-07, 0.44842162728309604, 0.002925, 0.002925
DataValue, 0.002935, 6.9191753500000008E-07, 0.387992858886719, 0.002935, 0.002935
DataValue, 0.002945, 7.2161230900000008E-07, 0.32797428965568504, 0.002945, 0.002945
DataValue, 0.002955, 7.55249346E-07, 0.268511354923248, 0.002955, 0.002955
DataValue, 0.002965, 8.0529105200000009E-07, 0.20840758085250802, 0.002965, 0.002965
DataValue, 0.002975, 8.49899834E-07, 0.147924944758415, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.9327790000000007E-07, 0.08834932744503, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.4881420400000009E-07, 0.028560336679220002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0275898600000002E-06, -0.031627591699362, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0889515350000001E-06, -0.091787703335285, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.165882622E-06, -0.15155450999736803, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.259060582E-06, -0.21148715913295701, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.344895054E-06, -0.27154728770256004, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.436739353E-06, -0.33144083619117704, 0.003055, 0.003055
DataValue, 0.003065, 1.5497015510000002E-06, -0.391141802072525, 0.003065, 0.003065
DataValue, 0.003075, 1.6564737280000001E-06, -0.451153337955475, 0.003075, 0.003075
DataValue, 0.003085, 1.750166916E-06, -0.510916948318481, 0.003085, 0.003085
DataValue, 0.003095, 1.8581010860000002E-06, -0.57086545228958108, 0.003095, 0.003095
DataValue, 0.003105, 1.986147481E-06, -0.631105840206146, 0.003105, 0.003105
DataValue, 0.003115, 2.08577967E-06, -0.691256105899811, 0.003115, 0.003115
DataValue, 0.003125, 2.212827894E-06, -0.7510102391242981, 0.003125, 0.003125
DataValue, 0.003135, 2.4007349570000002E-06, -0.810954511165619, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.646622761E-06, -0.87142729759216309, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.002588073E-06, -0.931284964084625, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.476851589E-06, -0.991004586219788, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.07036805E-06, -1.0515565872192381, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.510173312E-06, -1.1114670038223271, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.715799605E-06, -1.1710419654846191, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.632064702E-06, -1.2311524152755742, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.2143328760000007E-06, -1.291387557983398, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.7010740930000004E-06, -1.351115942001343, 0.003225, 0.003225
DataValue, 0.003235, 3.192628355E-06, -1.4110331535339362, 0.003235, 0.003235
DataValue, 0.003245, 2.753011586E-06, -1.4715449810028081, 0.003245, 0.003245
DataValue, 0.003255, 2.36579649E-06, -1.531307578086853, 0.003255, 0.003255
DataValue, 0.003265, 2.065523176E-06, -1.5912187099456792, 0.003265, 0.003265
DataValue, 0.003275, 1.837466129E-06, -1.6514868736267092, 0.003275, 0.003275
DataValue, 0.003285, 1.6425619830000002E-06, -1.7113174200057981, 0.003285, 0.003285
DataValue, 0.003295, 1.4894995960000001E-06, -1.7712081670761111, 0.003295, 0.003295
DataValue, 0.003305, 1.3717830140000002E-06, -1.8314313888549811, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.271081487E-06, -1.8914443254470832, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.177787112E-06, -1.9511399269104002, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.10270139E-06, -2.0110254287719731, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.0506497570000001E-06, -2.07128381729126, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.95692972E-07, -2.1311924457550053, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.53847007E-07, -2.191027164459229, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.3159025000000011E-07, -2.2510087490081792, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.085688930000001E-07, -2.3114078044891362, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.95831079E-07, -2.3713290691375732, 0.003395, 0.003395
DataValue, 0.003405, 9.0174057700000011E-07, -2.430663108825684, 0.003405, 0.003405
DataValue, 0.003415, 9.1017591300000007E-07, -2.4908018112182622, 0.003415, 0.003415
DataValue, 0.003425, 9.2531138300000006E-07, -2.5507628917694092, 0.003425, 0.003425
DataValue, 0.003435, 9.48240938E-07, -2.610353946685791, 0.003435, 0.003435
DataValue, 0.003445, 9.90319563E-07, -2.6708638668060303, 0.003445, 0.003445
DataValue, 0.003455, 1.031234888E-06, -2.7308228015899663, 0.003455, 0.003455
DataValue, 0.003465, 1.089171633E-06, -2.7903089523315434, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1697526360000001E-06, -2.8501727581024174, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.261765078E-06, -2.9104411602020264, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.370194127E-06, -2.970083475112915, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 5.69238182E-07, -2.9705679416656494, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 2.5961557500000003E-07, -2.9110422134399414, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 9.5247216000000008E-08, -2.8507723808288574, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.1209668000000001E-08, -2.7907607555389404, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -9.1235606000000011E-08, -2.7313442230224614, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.5748082700000001E-07, -2.6714415550231934, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.02566866E-07, -2.6110804080963144, 0.003565, 0.003565
DataValue, 0.003575, -2.4349827800000003E-07, -2.5515387058258061, 0.003575, 0.003575
DataValue, 0.003585, -2.7516173900000005E-07, -2.4917058944702153, 0.003585, 0.003585
DataValue, 0.003595, -3.0581387E-07, -2.431515216827393, 0.003595, 0.003595
DataValue, 0.003605, -3.2003262600000004E-07, -2.371747732162476, 0.003605, 0.003605
DataValue, 0.003615, -3.4178052E-07, -2.3118841648101811, 0.003615, 0.003615
DataValue, 0.003625, -3.5740654900000005E-07, -2.251618385314941, 0.003625, 0.003625
DataValue, 0.003635, -3.6822550000000004E-07, -2.1917071342468262, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.77597189E-07, -2.1322133541107182, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.95496045E-07, -2.0724320411682133, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.011778E-07, -2.0120658874511723, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.00994878E-07, -1.9522762298583982, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.14641022E-07, -1.8923348188400271, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.2494764300000003E-07, -1.832343697547913, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.2711045E-07, -1.7720870971679692, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.3508885E-07, -1.7124414443969731, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.4618673200000006E-07, -1.6528048515319822, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.48198165E-07, -1.5926585197448731, 0.003735, 0.003735
DataValue, 0.003745, -4.5479589500000006E-07, -1.5326448678970341, 0.003745, 0.003745
DataValue, 0.003755, -4.64783653E-07, -1.4729354381561282, 0.003755, 0.003755
DataValue, 0.003765, -4.76114195E-07, -1.412424683570862, 0.003765, 0.003765
DataValue, 0.003775, -4.79240668E-07, -1.3524137735366821, 0.003775, 0.003775
DataValue, 0.003785, -4.90435241E-07, -1.2925374507904051, 0.003785, 0.003785
DataValue, 0.003795, -5.03634283E-07, -1.2322570085525511, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.06375272E-07, -1.172354578971863, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.1800225300000008E-07, -1.1128684282302861, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.30948284E-07, -1.0526248216629031, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.47565321E-07, -0.991947531700134, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.5731266E-07, -0.93233668804168712, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.7538670700000009E-07, -0.87242901325225808, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.9494942700000006E-07, -0.812149584293365, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.06238586E-07, -0.7523556351661681, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.2760386800000009E-07, -0.69266134500503507, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.5471670000000008E-07, -0.63252800703048706, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.77681271E-07, -0.57218307256698608, 0.003905, 0.003905
DataValue, 0.003915, -7.01481952E-07, -0.512375771999359, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.3544282500000011E-07, -0.45230683684349104, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.7808010700000006E-07, -0.392147779464722, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.102278460000001E-07, -0.33206513524055503, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.522280270000001E-07, -0.27235570549964905, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.0895576900000007E-07, -0.21211110055446603, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.6567509900000012E-07, -0.152447804808617, 0.003975, 0.003975
DataValue, 0.003985, -1.0223468510000002E-06, -0.092679589986801009, 0.003985, 0.003985
DataValue, 0.003995, -1.093277206E-06, -0.032760675996542005, 0.003995, 0.003995
DataValue, 0.004005, -1.164114337E-06, 0.027743093669415003, 0.004005, 0.004005
DataValue, 0.004015, -1.2262330530000002E-06, 0.087265886366367007, 0.004015, 0.004015
DataValue, 0.004025, -1.2811358370000002E-06, 0.146770030260086, 0.004025, 0.004025
DataValue, 0.004035, -1.330337227E-06, 0.207158654928207, 0.004035, 0.004035
DataValue, 0.004045, -1.335816364E-06, 0.267300814390182, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3560223810000002E-06, 0.326867967844009, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.4119420940000002E-06, 0.38699746131897, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.5141308720000002E-06, 0.44710123538970903, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.660102043E-06, 0.506558537483215, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.8576525920000002E-06, 0.56654292345047008, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.091991973E-06, 0.62710058689117409, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.310213858E-06, 0.686573386192322, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.550266345E-06, 0.74633312225341808, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.800793027E-06, 0.806614696979523, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.017295967E-06, 0.866689622402191, 0.004145, 0.004145
DataValue, 0.004155, -3.1767879140000002E-06, 0.92627894878387407, 0.004155, 0.004155
DataValue, 0.004165, -3.292959036E-06, 0.98632216453552213, 0.004165, 0.004165
DataValue, 0.004175, -3.3424598770000002E-06, 1.0466207265853882, 0.004175, 0.004175
DataValue, 0.004185, -3.2522427770000004E-06, 1.1064518690109251, 0.004185, 0.004185
DataValue, 0.004195, -3.147250709E-06, 1.1663757562637331, 0.004195, 0.004195
DataValue, 0.004205, -3.0464111660000002E-06, 1.226640105247498, 0.004205, 0.004205
