
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0337790627E-05, 0.02306604385376, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1443604308000002E-05, 0.081374064087868, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1443604308000002E-05, 0.140930667519569, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1443604308000002E-05, 0.20102351903915403, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1443604308000002E-05, 0.26112976670265203, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1443604308000002E-05, 0.320269107818603, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1443604308000002E-05, 0.37919366359710704, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1443604308000002E-05, 0.43617567420005804, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1443604308000002E-05, 0.48795312643051103, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1443604308000002E-05, 0.53403031826019309, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1443604308000002E-05, 0.57380342483520508, 0.000105, 0.000105
DataValue, 0.000115, -1.1443604308000002E-05, 0.608772993087769, 0.000115, 0.000115
DataValue, 0.000125, -1.1443604308000002E-05, 0.640732407569885, 0.000125, 0.000125
DataValue, 0.000135, -1.1443604308000002E-05, 0.67022782564163208, 0.000135, 0.000135
DataValue, 0.000145, -1.1443604308000002E-05, 0.69826018810272206, 0.000145, 0.000145
DataValue, 0.000155, -1.1443604308000002E-05, 0.725110530853271, 0.000155, 0.000155
DataValue, 0.000165, -1.1443604308000002E-05, 0.751403510570526, 0.000165, 0.000165
DataValue, 0.000175, -1.1443604308000002E-05, 0.777182400226593, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1443604308000002E-05, 0.802266895771027, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1443604308000002E-05, 0.8267186880111691, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1443604308000002E-05, 0.85086059570312511, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1443604308000002E-05, 0.87494444847106911, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1443604308000002E-05, 0.89849907159805309, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 0.922084987163544, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1443604308000002E-05, 0.945663928985596, 0.000245, 0.000245
DataValue, 0.000255, -1.1443604308000002E-05, 0.968732297420502, 0.000255, 0.000255
DataValue, 0.000265, -1.1443604308000002E-05, 0.99157774448394809, 0.000265, 0.000265
DataValue, 0.000275, -1.1443604308000002E-05, 1.014612674713135, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1443604308000002E-05, 1.03728985786438, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1443604308000002E-05, 1.060106039047241, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1443604308000002E-05, 1.0829631090164191, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1443604308000002E-05, 1.1058747768402102, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1443604308000002E-05, 1.1283304691314702, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1443604308000002E-05, 1.1511467695236211, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1443604308000002E-05, 1.173672199249268, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1443604308000002E-05, 1.1957243680953982, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1443604308000002E-05, 1.21826171875, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1443604308000002E-05, 1.2412723302841191, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1443604308000002E-05, 1.2636262178421021, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1443604308000002E-05, 1.2858146429061892, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1443604308000002E-05, 1.308632016181946, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1443604308000002E-05, 1.3313281536102302, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1443604308000002E-05, 1.3537074327468872, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1443604308000002E-05, 1.3762053251266482, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 1.3989353179931641, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 1.4215921163558962, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 1.4454537630081181, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 1.4698164463043211, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 1.4968340396881101, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 1.5237864255905151, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 1.521398186683655, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 1.4971407651901252, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 1.4735614061355591, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 1.450047969818115, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 1.4257103204727171, 0.000545, 0.000545
DataValue, 0.000555, -1.1443604308000002E-05, 1.4030349254608152, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1443604308000002E-05, 1.3798331022262571, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1443604308000002E-05, 1.3573411703109741, 0.000575, 0.000575
DataValue, 0.000585, -1.1443604308000002E-05, 1.3349031209945681, 0.000585, 0.000585
DataValue, 0.000595, -1.1443604308000002E-05, 1.3124005794525151, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.2899329662323, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.2674705982208252, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.2446497678756712, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.2219789028167731, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.1996108293533332, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.177152037620544, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.154041051864624, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.131408214569092, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.1085522174835212, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.0855511426925661, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.0622321367263792, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.0395739078521731, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.0167742967605591, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 0.99357140064239513, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 0.9701956510543821, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 0.947220265865326, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 0.92370402812957808, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 0.90002793073654208, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.8762127161026001, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.85216832160949707, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.8276591897010801, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.803088366985321, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.778130948543549, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.7521059513092041, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.725849270820618, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.698834836483002, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.67066478729248, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.641067624092102, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.609316289424896, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.57439422607421908, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.53442996740341209, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.489040791988373, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.437283039093018, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.38048768043518105, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.321542322635651, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.26222130656242404, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.20212033390998802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.141909882426262, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.082374408841133, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022592457011342, 0.000995, 0.000995
DataValue, 0.001005, 5.0486860350000007E-06, -0.028578337281942003, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085324406623840013, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.14516691863536801, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20529112219810503, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.265277981758118, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.32468494772911105, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38367006182670604, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.44061756134033203, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49264010787010204, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.538438439369202, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.578143537044525, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.613045513629913, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.644731044769287, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.674723207950592, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.703323900699615, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.7304245829582211, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.75639325380325306, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.782222509384155, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.806845426559448, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.83180457353591908, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.85631763935089111, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.8805405497550961, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -0.90416097640991211, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -0.92787581682205211, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -0.95158714056015, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -0.974913597106934, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -0.997854828834534, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.02101194858551, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.04446542263031, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.0672388076782231, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.0903226137161262, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.1136655807495122, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.1364318132400511, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.158718466758728, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.1816565990448, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.2041481733322141, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.2265422344207762, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.2494969367980962, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.2726627588272101, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.295018792152405, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.317670941352844, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.3408104181289671, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.363116502761841, 0.001425, 0.001425
