
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.8077959110000002E-06, -2.8499493598937993, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.99735905E-06, -2.910254955291748, 0.001485, 0.001485
DataValue, 0.001495, 2.221732984E-06, -2.9697890281677251, 0.001495, 0.001495
DataValue, 0.001505, 1.384302209E-06, -2.9702143669128422, 0.001505, 0.001505
DataValue, 0.001515, 8.88388058E-07, -2.9106955528259282, 0.001515, 0.001515
DataValue, 0.001525, 5.94563232E-07, -2.8505504131317143, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 3.9544977400000004E-07, -2.790928840637207, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 2.38819439E-07, -2.7314956188201904, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1302063300000001E-07, -2.6711018085479741, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.0831894000000002E-08, -2.6107323169708252, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -6.0043817E-08, -2.5514547824859624, 0.001575, 0.001575
DataValue, 0.001585, -1.29564796E-07, -2.4915504455566411, 0.001585, 0.001585
DataValue, 0.001595, -1.8755126500000002E-07, -2.431185245513916, 0.001595, 0.001595
DataValue, 0.001605, -2.2066406300000001E-07, -2.3715589046478271, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.60272998E-07, -2.3118422031402592, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9379859300000003E-07, -2.251667737960815, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.11768957E-07, -2.1917321681976323, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.33898811E-07, -2.132026195526123, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.54157436E-07, -2.0721147060394292, 0.001655, 0.001655
DataValue, 0.001665, -3.6911697500000005E-07, -2.0116827487945561, 0.001665, 0.001665
DataValue, 0.001675, -3.7575466600000005E-07, -1.9520642757415772, 0.001675, 0.001675
DataValue, 0.001685, -3.91377199E-07, -1.89213228225708, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.0174899100000005E-07, -1.8321337699890141, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.0703685000000003E-07, -1.7720694541931152, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.1978802300000006E-07, -1.7121671438217161, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.28423135E-07, -1.6524432897567751, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.3563900900000006E-07, -1.5921434164047241, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.38263697E-07, -1.5324265956878662, 0.001745, 0.001745
DataValue, 0.001755, -4.4675510900000006E-07, -1.4726097583770752, 0.001755, 0.001755
DataValue, 0.001765, -4.6174338300000005E-07, -1.4120721817016602, 0.001765, 0.001765
DataValue, 0.001775, -4.6364897300000003E-07, -1.35206663608551, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.7442586E-07, -1.292549848556519, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.8443394000000006E-07, -1.232474565505981, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.89542401E-07, -1.1719764471054082, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.01460249E-07, -1.112495541572571, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.12933752E-07, -1.0525188446044922, 0.001825, 0.001825
DataValue, 0.001835, -5.2552025000000007E-07, -0.99190175533294711, 0.001835, 0.001835
DataValue, 0.001845, -5.3210817400000006E-07, -0.93231165409088113, 0.001845, 0.001845
DataValue, 0.001855, -5.48393018E-07, -0.87246954441070512, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.7293584600000007E-07, -0.812008738517761, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.74187595E-07, -0.751879930496216, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.97182975E-07, -0.692268431186676, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.1778570200000005E-07, -0.632326245307922, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.35402841E-07, -0.57202774286270108, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.554504920000001E-07, -0.51239120960235607, 0.001915, 0.001915
DataValue, 0.001925, -6.8432808600000009E-07, -0.45231774449348405, 0.001925, 0.001925
DataValue, 0.001935, -7.138820020000001E-07, -0.39209705591201804, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.40619953E-07, -0.332219690084457, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.7606517800000007E-07, -0.272235989570618, 0.001955, 0.001955
DataValue, 0.001965, -8.17323155E-07, -0.212338209152222, 0.001965, 0.001965
DataValue, 0.001975, -8.51708023E-07, -0.15240027010440801, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.9747106800000006E-07, -0.092739805579185014, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.5093008700000006E-07, -0.032668776810169005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.9950136700000011E-07, 0.027755768969655002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.036532581E-06, 0.087565883994102, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.074706915E-06, 0.14708657562732702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.11011434E-06, 0.20759034156799303, 0.002035, 0.002035
DataValue, 0.002045, -1.1108586480000002E-06, 0.267534971237183, 0.002045, 0.002045
DataValue, 0.002055, -1.118450882E-06, 0.32701691985130305, 0.002055, 0.002055
DataValue, 0.002065, -1.1531958530000001E-06, 0.387127727270126, 0.002065, 0.002065
DataValue, 0.002075, -1.2157574930000002E-06, 0.447358250617981, 0.002075, 0.002075
DataValue, 0.002085, -1.327227551E-06, 0.506762742996216, 0.002085, 0.002085
DataValue, 0.002095, -1.4805021920000002E-06, 0.566654562950134, 0.002095, 0.002095
DataValue, 0.002105, -1.6770751470000002E-06, 0.6271836757659911, 0.002105, 0.002105
DataValue, 0.002115, -1.876297915E-06, 0.686719834804535, 0.002115, 0.002115
DataValue, 0.002125, -2.0893364760000002E-06, 0.746345460414886, 0.002125, 0.002125
DataValue, 0.002135, -2.3143593350000002E-06, 0.80679851770401, 0.002135, 0.002135
DataValue, 0.002145, -2.494705541E-06, 0.86665403842926, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.639200829E-06, 0.926493763923645, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.7624198540000002E-06, 0.986388385295868, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.834741963E-06, 1.0468649864196782, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.816865617E-06, 1.1065181493759162, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.776339898E-06, 1.166459918022156, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.731930181E-06, 1.2266566753387451, 0.002205, 0.002205
DataValue, 0.002215, -2.6332820650000003E-06, 1.287047743797302, 0.002215, 0.002215
DataValue, 0.002225, -2.525118134E-06, 1.3467912673950202, 0.002225, 0.002225
DataValue, 0.002235, -2.436892828E-06, 1.4065974950790412, 0.002235, 0.002235
DataValue, 0.002245, -2.3334876E-06, 1.4669890403747561, 0.002245, 0.002245
DataValue, 0.002255, -2.225684966E-06, 1.5266646146774292, 0.002255, 0.002255
DataValue, 0.002265, -2.1255084450000003E-06, 1.5867666006088261, 0.002265, 0.002265
DataValue, 0.002275, -2.018565738E-06, 1.647135853767395, 0.002275, 0.002275
DataValue, 0.002285, -1.8797362600000002E-06, 1.7069797515869141, 0.002285, 0.002285
DataValue, 0.002295, -1.755423227E-06, 1.7662895917892461, 0.002295, 0.002295
DataValue, 0.002305, -1.6256155960000002E-06, 1.8267412185668952, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.4869107190000001E-06, 1.886892557144165, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.3510955340000002E-06, 1.9462896585464482, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.224781613E-06, 2.0062367916107182, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1134559370000002E-06, 2.0670146942138672, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.0062462930000001E-06, 2.126522541046143, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.1784318100000007E-07, 2.1865665912628174, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.4698359600000011E-07, 2.2467451095581064, 0.002375, 0.002375
DataValue, 0.002385, -7.83878193E-07, 2.3064665794372563, 0.002385, 0.002385
DataValue, 0.002395, -7.3386587500000006E-07, 2.3661971092224121, 0.002395, 0.002395
DataValue, 0.002405, -6.9253570700000008E-07, 2.4259755611419682, 0.002405, 0.002405
DataValue, 0.002415, -6.58293118E-07, 2.4860408306121831, 0.002415, 0.002415
DataValue, 0.002425, -6.2426011E-07, 2.5459609031677251, 0.002425, 0.002425
DataValue, 0.002435, -6.08484129E-07, 2.6057572364807133, 0.002435, 0.002435
DataValue, 0.002445, -5.97256587E-07, 2.6660158634185791, 0.002445, 0.002445
DataValue, 0.002455, -5.78101776E-07, 2.7260961532592773, 0.002455, 0.002455
DataValue, 0.002465, -5.73586931E-07, 2.7857964038848881, 0.002465, 0.002465
DataValue, 0.002475, -5.7103307E-07, 2.845805406570435, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.69059523E-07, 2.9059381484985352, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.6958725700000006E-07, 2.9656429290771484, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 3.2634468E-08, 2.9658651351928711, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.67591196E-07, 2.906432151794434, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.2260329000000002E-07, 2.8464338779449463, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.49266208E-07, 2.7862052917480473, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.7013877000000005E-07, 2.7264153957366943, 0.002545, 0.002545
DataValue, 0.002555, 2.93290469E-07, 2.6666641235351562, 0.002555, 0.002555
DataValue, 0.002565, 3.00613578E-07, 2.6065037250518803, 0.002565, 0.002565
DataValue, 0.002575, 3.0834601700000004E-07, 2.5463883876800542, 0.002575, 0.002575
DataValue, 0.002585, 3.20340263E-07, 2.486649751663208, 0.002585, 0.002585
DataValue, 0.002595, 3.2944072400000005E-07, 2.4267759323120122, 0.002595, 0.002595
DataValue, 0.002605, 3.3510636400000003E-07, 2.3666601181030273, 0.002605, 0.002605
DataValue, 0.002615, 3.41185483E-07, 2.3071756362915044, 0.002615, 0.002615
DataValue, 0.002625, 3.49508014E-07, 2.2473936080932622, 0.002625, 0.002625
DataValue, 0.002635, 3.5269616200000003E-07, 2.1868858337402344, 0.002635, 0.002635
DataValue, 0.002645, 3.5783475000000005E-07, 2.1271166801452641, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.63662963E-07, 2.0676257610321054, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.6981637700000005E-07, 2.0071926116943359, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.7064197000000004E-07, 1.9473124742507941, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.7723202700000004E-07, 1.8877623081207282, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.8681818600000006E-07, 1.8274806737899783, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.86610736E-07, 1.7671676874160771, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.86173383E-07, 1.7074780464172361, 0.002715, 0.002715
DataValue, 0.002725, 3.98173967E-07, 1.6477143764495852, 0.002725, 0.002725
DataValue, 0.002735, 3.9992747200000005E-07, 1.587503910064697, 0.002735, 0.002735
DataValue, 0.002745, 4.05917575E-07, 1.5279103517532351, 0.002745, 0.002745
DataValue, 0.002755, 4.1049131E-07, 1.4680435657501221, 0.002755, 0.002755
DataValue, 0.002765, 4.1599292900000004E-07, 1.4076905250549321, 0.002765, 0.002765
DataValue, 0.002775, 4.2304623100000006E-07, 1.3478095531463621, 0.002775, 0.002775
DataValue, 0.002785, 4.2538775300000003E-07, 1.2881339788436892, 0.002785, 0.002785
DataValue, 0.002795, 4.34532382E-07, 1.228052020072937, 0.002795, 0.002795
DataValue, 0.002805, 4.3886220200000005E-07, 1.16771936416626, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.45403884E-07, 1.107663512229919, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.5406702000000003E-07, 1.047848105430603, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.65947039E-07, 0.987481296062469, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.6754004800000003E-07, 0.92723494768142711, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.77149342E-07, 0.8677843213081361, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.909258E-07, 0.807885468006134, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.99368184E-07, 0.747421860694885, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.0587556200000008E-07, 0.68768429756164506, 0.002885, 0.002885
DataValue, 0.002895, 5.2200266500000007E-07, 0.628003716468811, 0.002895, 0.002895
DataValue, 0.002905, 5.3600763300000009E-07, 0.567265093326569, 0.002905, 0.002905
DataValue, 0.002915, 5.4595824400000009E-07, 0.507395148277283, 0.002915, 0.002915
DataValue, 0.002925, 5.6330623E-07, 0.448064237833023, 0.002925, 0.002925
DataValue, 0.002935, 5.8066825700000005E-07, 0.38804566860199, 0.002935, 0.002935
DataValue, 0.002945, 5.99376619E-07, 0.32804012298584, 0.002945, 0.002945
DataValue, 0.002955, 6.2131374500000008E-07, 0.268471211194992, 0.002955, 0.002955
DataValue, 0.002965, 6.461895050000001E-07, 0.20840053260326402, 0.002965, 0.002965
DataValue, 0.002975, 6.713610790000001E-07, 0.147899940609932, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.9378177200000008E-07, 0.088482066988945007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.2946249900000009E-07, 0.028556814417243004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.7047730000000011E-07, -0.03164167702198, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.03984676E-07, -0.091683834791183014, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.49774381E-07, -0.15144288539886502, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 8.9879142700000011E-07, -0.211628004908562, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.5349793100000007E-07, -0.27157896757125805, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.011767608E-06, -0.331240475177765, 0.003055, 0.003055
DataValue, 0.003065, 1.0783253400000001E-06, -0.3912213742733, 0.003065, 0.003065
DataValue, 0.003075, 1.1548842170000002E-06, -0.45143255591392506, 0.003075, 0.003075
DataValue, 0.003085, 1.240231654E-06, -0.511319041252136, 0.003085, 0.003085
DataValue, 0.003095, 1.322063667E-06, -0.570875287055969, 0.003095, 0.003095
DataValue, 0.003105, 1.4431170710000002E-06, -0.631279766559601, 0.003105, 0.003105
DataValue, 0.003115, 1.5462435390000002E-06, -0.69148778915405307, 0.003115, 0.003115
DataValue, 0.003125, 1.6757154530000002E-06, -0.75120210647583008, 0.003125, 0.003125
DataValue, 0.003135, 1.850644139E-06, -0.81068551540374711, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.055283858E-06, -0.871223747730255, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.3189631970000004E-06, -0.93124198913574208, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.6671034450000004E-06, -0.990984857082367, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.1578586E-06, -1.0515456199646, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.6395344980000005E-06, -1.1115522384643561, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.0625131990000006E-06, -1.1710848808288572, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.298848125E-06, -1.2311354875564582, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.192670986E-06, -1.291362524032593, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.835024017E-06, -1.350760340690613, 0.003225, 0.003225
DataValue, 0.003235, 3.370468903E-06, -1.410810232162476, 0.003235, 0.003235
DataValue, 0.003245, 2.9153300150000004E-06, -1.4716361761093142, 0.003245, 0.003245
DataValue, 0.003255, 2.481011734E-06, -1.5314611196517942, 0.003255, 0.003255
DataValue, 0.003265, 2.139814796E-06, -1.5912877321243291, 0.003265, 0.003265
DataValue, 0.003275, 1.878857347E-06, -1.651258111000061, 0.003275, 0.003275
DataValue, 0.003285, 1.6650549240000001E-06, -1.7112379074096682, 0.003285, 0.003285
DataValue, 0.003295, 1.500331905E-06, -1.7711315155029301, 0.003295, 0.003295
DataValue, 0.003305, 1.3785461310000002E-06, -1.8312236070632941, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.276091098E-06, -1.8912435770034792, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1959053840000001E-06, -1.9509420394897461, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.135035632E-06, -2.010675430297852, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.098972234E-06, -2.071077823638916, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.063222157E-06, -2.1310684680938721, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.038596565E-06, -2.1907727718353271, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.034805678E-06, -2.2508454322814941, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.038698883E-06, -2.3108174800872803, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.0554014120000001E-06, -2.370776891708374, 0.003395, 0.003395
DataValue, 0.003405, 1.089095235E-06, -2.4304673671722412, 0.003405, 0.003405
DataValue, 0.003415, 1.1326155800000002E-06, -2.4907183647155762, 0.003415, 0.003415
DataValue, 0.003425, 1.1868553430000001E-06, -2.55061149597168, 0.003425, 0.003425
DataValue, 0.003435, 1.256859264E-06, -2.6099817752838144, 0.003435, 0.003435
DataValue, 0.003445, 1.3577422350000002E-06, -2.6702747344970703, 0.003445, 0.003445
DataValue, 0.003455, 1.4667733690000002E-06, -2.7304062843322754, 0.003455, 0.003455
DataValue, 0.003465, 1.5993556420000001E-06, -2.7899544239044194, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.7714248770000002E-06, -2.8497991561889653, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.9739934490000003E-06, -2.9101197719573983, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.2010763130000004E-06, -2.9696393013000493, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.3631625960000002E-06, -2.9700675010681152, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 8.8125489100000009E-07, -2.9106786251068124, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 6.00458009E-07, -2.850621223449707, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 3.9814381100000005E-07, -2.7905693054199223, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 2.40038901E-07, -2.731070995330811, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1663629400000001E-07, -2.6708707809448242, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.6645398000000002E-08, -2.61069917678833, 0.003565, 0.003565
DataValue, 0.003575, -6.3081274000000009E-08, -2.5512251853942871, 0.003575, 0.003575
DataValue, 0.003585, -1.31255931E-07, -2.4912145137786874, 0.003585, 0.003585
DataValue, 0.003595, -1.84092599E-07, -2.4309456348419194, 0.003595, 0.003595
DataValue, 0.003605, -2.25483774E-07, -2.3715596199035653, 0.003605, 0.003605
DataValue, 0.003615, -2.56981139E-07, -2.3118720054626474, 0.003615, 0.003615
DataValue, 0.003625, -2.9222241E-07, -2.2513890266418461, 0.003625, 0.003625
DataValue, 0.003635, -3.1270738500000004E-07, -2.191642045974731, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.3073240500000004E-07, -2.131623506546021, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.52333132E-07, -2.0717349052429204, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.6518380900000004E-07, -2.011675119400024, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.77380616E-07, -1.9520367383956911, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.8866420500000005E-07, -1.8920255899429321, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.0002422E-07, -1.8316127061843872, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.07413211E-07, -1.7718684673309331, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.15687367E-07, -1.7121480703353882, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.26404E-07, -1.6524879932403562, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.3179838400000006E-07, -1.59190571308136, 0.003735, 0.003735
DataValue, 0.003745, -4.38927373E-07, -1.5322442054748542, 0.003745, 0.003745
DataValue, 0.003755, -4.4352142900000004E-07, -1.4726485013961792, 0.003755, 0.003755
DataValue, 0.003765, -4.5954342900000005E-07, -1.412358403205872, 0.003765, 0.003765
DataValue, 0.003775, -4.6343242800000003E-07, -1.3523128032684331, 0.003775, 0.003775
DataValue, 0.003785, -4.71678561E-07, -1.292651891708374, 0.003785, 0.003785
DataValue, 0.003795, -4.8126401E-07, -1.232344269752502, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.90137381E-07, -1.172157406806946, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.9679403E-07, -1.11248779296875, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.0770967200000007E-07, -1.0523357391357422, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.26312192E-07, -0.991775691509247, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.29122588E-07, -0.93215781450271606, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.4316188900000008E-07, -0.872285723686218, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.6565409100000006E-07, -0.812068939208984, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.7484567200000007E-07, -0.751927852630615, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.8900974400000008E-07, -0.69212931394577, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.11876885E-07, -0.63206535577774, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.3399483000000008E-07, -0.571883022785187, 0.003905, 0.003905
DataValue, 0.003915, -6.496334780000001E-07, -0.512064456939697, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.74988655E-07, -0.45204344391822804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.083691570000001E-07, -0.39193615317344704, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.3252238100000006E-07, -0.332226753234863, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.66497237E-07, -0.27248212695121804, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.1407267800000006E-07, -0.21251989901065801, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.45867191E-07, -0.152486547827721, 0.003975, 0.003975
DataValue, 0.003985, -8.91297987E-07, -0.09257360547781, 0.003985, 0.003985
DataValue, 0.003995, -9.3837235200000007E-07, -0.0326370857656, 0.003995, 0.003995
DataValue, 0.004005, -9.97199777E-07, 0.027738515287638002, 0.004005, 0.004005
DataValue, 0.004015, -1.038877599E-06, 0.087324693799019013, 0.004015, 0.004015
DataValue, 0.004025, -1.084754217E-06, 0.14690558612346602, 0.004025, 0.004025
DataValue, 0.004035, -1.143080567E-06, 0.207632943987846, 0.004035, 0.004035
DataValue, 0.004045, -1.1582798150000001E-06, 0.26765081286430403, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.18505136E-06, 0.32683241367340105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.235425316E-06, 0.38715273141861, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.313083771E-06, 0.44743502140045205, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.4297862660000002E-06, 0.507056772708893, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.5847963370000002E-06, 0.567041158676147, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.787713927E-06, 0.62736994028091408, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.9759586390000002E-06, 0.68691247701644909, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.179007424E-06, 0.746653914451599, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.398868673E-06, 0.80707848072052, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.5619467580000004E-06, 0.86693894863128707, 0.004145, 0.004145
DataValue, 0.004155, -2.680803618E-06, 0.92680293321609508, 0.004155, 0.004155
DataValue, 0.004165, -2.792642363E-06, 0.9867278337478641, 0.004165, 0.004165
DataValue, 0.004175, -2.8359320370000003E-06, 1.047150254249573, 0.004175, 0.004175
DataValue, 0.004185, -2.8095564630000003E-06, 1.1069849729537962, 0.004185, 0.004185
DataValue, 0.004195, -2.7589358070000004E-06, 1.1669222116470341, 0.004195, 0.004195
DataValue, 0.004205, -2.698877779E-06, 1.227039694786072, 0.004205, 0.004205
DataValue, 0.004215, -2.5964359340000004E-06, 1.2869749069213872, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.4861881230000002E-06, 1.3467838764190672, 0.0042250000000000005, 0.0042250000000000005
