
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0021955, 1.1481020920000001E-05, -0.47341817617416404, 0.0021955, 0.0021955
DataValue, 0.0021965, 1.1481020920000001E-05, -0.477960348129272, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 1.1481020920000001E-05, -0.48315748572349504, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 1.1481020920000001E-05, -0.48782643675804105, 0.0021985, 0.0021985
DataValue, 0.0021995, 1.1481020920000001E-05, -0.49299889802932706, 0.0021995, 0.0021995
DataValue, 0.0022005, 1.1481020920000001E-05, -0.49780163168907204, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 1.1481020920000001E-05, -0.502998769283295, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 1.1481020920000001E-05, -0.50789660215377808, 0.0022025, 0.0022025
DataValue, 0.0022035, 1.1481020920000001E-05, -0.512822568416595, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 1.1481020920000001E-05, -0.517945766448975, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 1.1481020920000001E-05, -0.52289992570877109, 0.0022055, 0.0022055
DataValue, 0.0022065, 1.1481020920000001E-05, -0.527868151664734, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 1.1481020920000001E-05, -0.53289622068405107, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 1.1481020920000001E-05, -0.537794053554535, 0.0022085, 0.0022085
DataValue, 0.0022095, 1.1481020920000001E-05, -0.54286444187164307, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 1.1481020920000001E-05, -0.54776930809021007, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, 1.1481020920000001E-05, -0.55279034376144409, 0.0022115, 0.0022115
DataValue, 0.0022125, 1.1481020920000001E-05, -0.55775153636932406, 0.0022125, 0.0022125
DataValue, 0.0022135, 1.1481020920000001E-05, -0.56274795532226607, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 1.1481020920000001E-05, -0.567462682723999, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 1.1481020920000001E-05, -0.572173893451691, 0.0022155, 0.0022155
DataValue, 0.0022165, 1.1481020920000001E-05, -0.57723015546798706, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 1.1481020920000001E-05, -0.582166731357574, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 1.1481020920000001E-05, -0.58752578496933006, 0.0022185, 0.0022185
DataValue, 0.0022195, 1.1481020920000001E-05, -0.592708826065063, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, 1.1481020920000001E-05, -0.597670018672943, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 1.1481020920000001E-05, -0.60215938091278109, 0.0022215, 0.0022215
DataValue, 0.0022225, 1.1481020920000001E-05, -0.60738116502761808, 0.0022225, 0.0022225
DataValue, 0.0022235, 1.1481020920000001E-05, -0.61306768655777, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 1.1481020920000001E-05, -0.617789447307587, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 1.1481020920000001E-05, -0.622937321662903, 0.0022255, 0.0022255
DataValue, 0.0022265, 1.1481020920000001E-05, -0.628004133701324, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 1.1481020920000001E-05, -0.632937133312225, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 1.1481020920000001E-05, -0.637880742549896, 0.0022285, 0.0022285
DataValue, 0.0022295, 1.1481020920000001E-05, -0.643123626708984, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 1.1481020920000001E-05, -0.647989749908447, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 1.1481020920000001E-05, -0.65316575765609708, 0.0022315, 0.0022315
DataValue, 0.0022325, 1.1481020920000001E-05, -0.657813608646393, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 1.1481020920000001E-05, -0.662683248519897, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 1.1481020920000001E-05, -0.66766202449798606, 0.0022345, 0.0022345
DataValue, 0.0022355, 1.1481020920000001E-05, -0.6730598807334901, 0.0022355, 0.0022355
DataValue, 0.0022365, 1.1481020920000001E-05, -0.67785203456878707, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 1.1481020920000001E-05, -0.682943522930145, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 1.1481020920000001E-05, -0.687774479389191, 0.0022385, 0.0022385
DataValue, 0.0022395, 1.1481020920000001E-05, -0.69322156906127907, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 1.1481020920000001E-05, -0.69801020622253407, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 1.1481020920000001E-05, -0.70274257659912109, 0.0022415, 0.0022415
DataValue, 0.0022425, 1.1481020920000001E-05, -0.707967877388, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 1.1481020920000001E-05, -0.713002979755402, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 1.1481020920000001E-05, -0.717819809913635, 0.0022445, 0.0022445
DataValue, 0.0022455, 1.1481020920000001E-05, -0.722728192806244, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 1.1481020920000001E-05, -0.72758024930954, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 1.1481020920000001E-05, -0.73250627517700206, 0.0022475, 0.0022475
DataValue, 0.0022485, 1.1481020920000001E-05, -0.737625896930695, 0.0022485, 0.0022485
DataValue, 0.0022495, 1.1481020920000001E-05, -0.742664575576782, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 1.1481020920000001E-05, -0.747594058513641, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 1.1481020920000001E-05, -0.752474308013916, 0.0022515, 0.0022515
DataValue, 0.0022525, 1.1481020920000001E-05, -0.757470726966858, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 1.1481020920000001E-05, -0.76287555694580111, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 1.1481020920000001E-05, -0.76770651340484608, 0.0022545, 0.0022545
DataValue, 0.0022555, 1.1481020920000001E-05, -0.772685289382935, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 1.1481020920000001E-05, -0.77735424041748, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 1.1481020920000001E-05, -0.782639384269714, 0.0022575, 0.0022575
DataValue, 0.0022585, 1.1481020920000001E-05, -0.787463247776031, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 1.1481020920000001E-05, -0.792804718017578, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 1.1481020920000001E-05, -0.797382175922394, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 1.1481020920000001E-05, -0.80246657133102406, 0.0022615, 0.0022615
DataValue, 0.0022625, 1.1481020920000001E-05, -0.807075679302216, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 1.1481020920000001E-05, -0.81238192319870006, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 1.1481020920000001E-05, -0.81784665584564209, 0.0022645, 0.0022645
DataValue, 0.0022655, 1.1481020920000001E-05, -0.822878301143646, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 1.1481020920000001E-05, -0.827871203422546, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 1.1481020920000001E-05, -0.832533061504364, 0.0022675, 0.0022675
DataValue, 0.0022685, 1.1481020920000001E-05, -0.83749431371688809, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 1.1481020920000001E-05, -0.84255409240722612, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 1.1481020920000001E-05, -0.847208917140961, 0.0022705, 0.0022705
DataValue, 0.0022715, 1.1481020920000001E-05, -0.8526419997215271, 0.0022715, 0.0022715
DataValue, 0.0022725, 1.1481020920000001E-05, -0.857254564762115, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 1.1481020920000001E-05, -0.86195874214172408, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 1.1481020920000001E-05, -0.8672016263008121, 0.0022745, 0.0022745
DataValue, 0.0022755, 1.1481020920000001E-05, -0.872310698032379, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 1.1481020920000001E-05, -0.87704306840896606, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 1.1481020920000001E-05, -0.882120430469513, 0.0022775, 0.0022775
DataValue, 0.0022785, 1.1481020920000001E-05, -0.886792898178101, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 1.1481020920000001E-05, -0.89186680316925, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 1.1481020920000001E-05, -0.89704281091690108, 0.0022805, 0.0022805
DataValue, 0.0022815, 1.1481020920000001E-05, -0.901704668998718, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 1.1481020920000001E-05, -0.906979262828827, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 1.1481020920000001E-05, -0.91203552484512307, 0.0022835, 0.0022835
DataValue, 0.0022845, 1.1481020920000001E-05, -0.91688758134841908, 0.0022845, 0.0022845
DataValue, 0.0022855, 1.1481020920000001E-05, -0.92164808511734009, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 1.1481020920000001E-05, -0.926521241664886, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 1.1481020920000001E-05, -0.93134164810180708, 0.0022875, 0.0022875
DataValue, 0.0022885, 1.1481020920000001E-05, -0.936186611652374, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 1.1481020920000001E-05, -0.9410985112190251, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 1.1481020920000001E-05, -0.94555622339248613, 0.0022905, 0.0022905
DataValue, 0.0022915, 1.1481020920000001E-05, -0.9506089687347411, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 1.1481020920000001E-05, -0.955809593200684, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 1.1481020920000001E-05, -0.9605313539505, 0.0022935, 0.0022935
DataValue, 0.0022945, 1.1481020920000001E-05, -0.96549260616302512, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 1.1481020920000001E-05, -0.970397412776947, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 1.1481020920000001E-05, -0.97508752346038807, 0.0022965, 0.0022965
DataValue, 0.0022975, 1.1481020920000001E-05, -0.97996068000793413, 0.0022975, 0.0022975
DataValue, 0.0022985, 1.1481020920000001E-05, -0.98497468233108509, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 1.1481020920000001E-05, -0.98989367485046409, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 1.1481020920000001E-05, -0.99487948417663608, 0.0023005, 0.0023005
DataValue, 0.0023015, 1.1481020920000001E-05, -0.99975270032882713, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 1.1481020920000001E-05, -1.0046012401580811, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 1.1481020920000001E-05, -1.0094392299652102, 0.0023035, 0.0023035
DataValue, 0.0023045, 1.1481020920000001E-05, -1.0146539211273191, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 1.1481020920000001E-05, -1.0200235843658452, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 1.1481020920000001E-05, -1.0246678590774541, 0.0023065, 0.0023065
DataValue, 0.0023075, 1.1481020920000001E-05, -1.0294283628463752, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 1.1481020920000001E-05, -1.0345444679260252, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 1.1481020920000001E-05, -1.039519786834717, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 1.1481020920000001E-05, -1.0443542003631592, 0.0023105, 0.0023105
DataValue, 0.0023115, 1.1481020920000001E-05, -1.0490512847900391, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 1.1481020920000001E-05, -1.0539350509643561, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 1.1481020920000001E-05, -1.05870258808136, 0.0023135, 0.0023135
DataValue, 0.0023145, 1.1481020920000001E-05, -1.063783526420593, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 1.1481020920000001E-05, -1.0686918497085571, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 1.1481020920000001E-05, -1.0734348297119141, 0.0023165, 0.0023165
DataValue, 0.0023175, 1.1481020920000001E-05, -1.0781706571578982, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 1.1481020920000001E-05, -1.0833889245986941, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 1.1481020920000001E-05, -1.08826208114624, 0.0023195, 0.0023195
DataValue, 0.0023205, 1.1481020920000001E-05, -1.0930472612380981, 0.0023205, 0.0023205
DataValue, 0.0023215, 1.1481020920000001E-05, -1.097589373588562, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, 1.1481020920000001E-05, -1.1024414300918581, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 1.1481020920000001E-05, -1.1074448823928831, 0.0023235, 0.0023235
DataValue, 0.0023245, 1.1481020920000001E-05, -1.1119835376739502, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, 1.1481020920000001E-05, -1.1166841983795171, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, 1.1481020920000001E-05, -1.1213531494140632, 0.0023265, 0.0023265
DataValue, 0.0023275, 1.1481020920000001E-05, -1.1260116100311282, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, 1.1481020920000001E-05, -1.130934000015259, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, 1.1481020920000001E-05, -1.1358388662338261, 0.0023295, 0.0023295
DataValue, 0.0023305, 1.1481020920000001E-05, -1.140690922737122, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, 1.1481020920000001E-05, -1.1455323696136481, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, 1.1481020920000001E-05, -1.15019428730011, 0.0023325, 0.0023325
DataValue, 0.0023335, 1.1481020920000001E-05, -1.154764652252197, 0.0023335, 0.0023335
DataValue, 0.0023345, 1.1481020920000001E-05, -1.1596307754516602, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, 1.1481020920000001E-05, -1.164542675018311, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, 1.1481020920000001E-05, -1.169408917427063, 0.0023365, 0.0023365
DataValue, 0.0023375, 1.1481020920000001E-05, -1.1738735437393191, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, 1.1481020920000001E-05, -1.178722143173218, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, 1.1481020920000001E-05, -1.1834439039230351, 0.0023395, 0.0023395
DataValue, 0.0023405, 1.1481020920000001E-05, -1.188162088394165, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, 1.1481020920000001E-05, -1.192824006080627, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, 1.1481020920000001E-05, -1.1975035667419431, 0.0023425, 0.0023425
DataValue, 0.0023435, 1.1481020920000001E-05, -1.202348589897156, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 1.1481020920000001E-05, -1.20725691318512, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 1.1481020920000001E-05, -1.212091445922852, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, 1.1481020920000001E-05, -1.2170068025588992, 0.0023465, 0.0023465
DataValue, 0.0023475, 1.1481020920000001E-05, -1.221964478492737, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 1.1481020920000001E-05, -1.226467967033386, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 1.1481020920000001E-05, -1.2314009666442871, 0.0023495, 0.0023495
DataValue, 0.0023505, 1.1481020920000001E-05, -1.236189723014832, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 1.1481020920000001E-05, -1.2407318353652952, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 1.1481020920000001E-05, -1.2454959154129031, 0.0023525, 0.0023525
DataValue, 0.0023535, 1.1481020920000001E-05, -1.250407814979553, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 1.1481020920000001E-05, -1.2549535036087041, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 1.1481020920000001E-05, -1.2596858739852912, 0.0023555, 0.0023555
DataValue, 0.0023565, 1.1481020920000001E-05, -1.2645273208618162, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 1.1481020920000001E-05, -1.269122362136841, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 1.1481020920000001E-05, -1.2738652229309082, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 1.1481020920000001E-05, -1.2783757448196411, 0.0023595, 0.0023595
DataValue, 0.0023605, 1.1481020920000001E-05, -1.283150315284729, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 1.1481020920000001E-05, -1.2875868082046511, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 1.1481020920000001E-05, -1.2925480604171751, 0.0023625, 0.0023625
DataValue, 0.0023635, 1.1481020920000001E-05, -1.2970515489578252, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 1.1481020920000001E-05, -1.3014705181121831, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 1.1481020920000001E-05, -1.3060724735260012, 0.0023655, 0.0023655
DataValue, 0.0023665, 1.1481020920000001E-05, -1.3107203245162962, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 1.1481020920000001E-05, -1.3155442476272581, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 1.1481020920000001E-05, -1.3203539848327641, 0.0023685, 0.0023685
DataValue, 0.0023695, 1.1481020920000001E-05, -1.3252130746841431, 0.0023695, 0.0023695
DataValue, 0.0023705, 1.1481020920000001E-05, -1.3298187255859382, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 1.1481020920000001E-05, -1.3345193862915041, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 1.1481020920000001E-05, -1.3389981985092161, 0.0023725, 0.0023725
DataValue, 0.0023735, 1.1481020920000001E-05, -1.3432410955429082, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 1.1481020920000001E-05, -1.347874760627747, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 1.1481020920000001E-05, -1.3523465394973762, 0.0023755, 0.0023755
DataValue, 0.0023765, 1.1481020920000001E-05, -1.3571809530258181, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 1.1481020920000001E-05, -1.3619309663772581, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 1.1481020920000001E-05, -1.3661280870437622, 0.0023785, 0.0023785
DataValue, 0.0023795, 1.1481020920000001E-05, -1.370635032653809, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 1.1481020920000001E-05, -1.375230073928833, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 1.1481020920000001E-05, -1.3801313638687132, 0.0023815, 0.0023815
DataValue, 0.0023825, 1.1481020920000001E-05, -1.384582042694092, 0.0023825, 0.0023825
DataValue, 0.0023835, 1.1481020920000001E-05, -1.3894692659378052, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 1.1481020920000001E-05, -1.3935890197753911, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 1.1481020920000001E-05, -1.39825439453125, 0.0023855, 0.0023855
DataValue, 0.0023865, 1.1481020920000001E-05, -1.4035747051239012, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 1.1481020920000001E-05, -1.408021926879883, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 1.1481020920000001E-05, -1.4124971628189091, 0.0023885, 0.0023885
DataValue, 0.0023895, 1.1481020920000001E-05, -1.4171767234802251, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 1.1481020920000001E-05, -1.4218069314956672, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 1.1481020920000001E-05, -1.4263666868209841, 0.0023915, 0.0023915
DataValue, 0.0023925, 1.1481020920000001E-05, -1.4311307668685911, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 1.1481020920000001E-05, -1.4359053373336792, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 1.1481020920000001E-05, -1.4402502775192261, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 1.1481020920000001E-05, -1.4447818994522101, 0.0023955, 0.0023955
DataValue, 0.0023965, 1.1481020920000001E-05, -1.4489368200302122, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 1.1481020920000001E-05, -1.453753709793091, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 1.1481020920000001E-05, -1.4583733081817631, 0.0023985, 0.0023985
DataValue, 0.0023995, 1.1481020920000001E-05, -1.462964773178101, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 1.1481020920000001E-05, -1.4670950174331672, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 1.1481020920000001E-05, -1.4721442461013792, 0.0024015, 0.0024015
DataValue, 0.0024025, 1.1481020920000001E-05, -1.4765210151672361, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 1.1481020920000001E-05, -1.4811652898788452, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 1.1481020920000001E-05, -1.485517263412476, 0.0024045, 0.0024045
DataValue, 0.0024055, 1.1481020920000001E-05, -1.4901933670043952, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 1.1481020920000001E-05, -1.4949326515197752, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 1.1481020920000001E-05, -1.499281167984009, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 1.1481020920000001E-05, -1.5035663843154912, 0.0024085, 0.0024085
DataValue, 0.0024095, 1.1481020920000001E-05, -1.5081437826156621, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 1.1481020920000001E-05, -1.512622594833374, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 1.1481020920000001E-05, -1.5172387361526492, 0.0024115, 0.0024115
DataValue, 0.0024125, 1.1481020920000001E-05, -1.521830201148987, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 1.1481020920000001E-05, -1.526150584220886, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 1.1481020920000001E-05, -1.5307244062423711, 0.0024145, 0.0024145
DataValue, 0.0024155, 1.1481020920000001E-05, -1.5352314710617072, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 1.1481020920000001E-05, -1.5389391183853152, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 1.1481020920000001E-05, -1.5435341596603391, 0.0024175, 0.0024175
DataValue, 0.0024185, 1.1481020920000001E-05, -1.54811155796051, 0.0024185, 0.0024185
DataValue, 0.0024195, 1.1481020920000001E-05, -1.5527558326721191, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 1.1481020920000001E-05, -1.557361483573914, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 1.1481020920000001E-05, -1.5621535778045652, 0.0024215, 0.0024215
DataValue, 0.0024225, 1.1481020920000001E-05, -1.5669457912445071, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 1.1481020920000001E-05, -1.5716745853424072, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 1.1481020920000001E-05, -1.5762202739715581, 0.0024245, 0.0024245
DataValue, 0.0024255, 1.1481020920000001E-05, -1.580843448638916, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 1.1481020920000001E-05, -1.5851920843124392, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 1.1481020920000001E-05, -1.5898293256759641, 0.0024275, 0.0024275
DataValue, 0.0024285, 1.1481020920000001E-05, -1.594329237937927, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 1.1481020920000001E-05, -1.5993326902389531, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 1.1481020920000001E-05, -1.603209376335144, 0.0024305, 0.0024305
DataValue, 0.0024315, 1.1481020920000001E-05, -1.6079558134078982, 0.0024315, 0.0024315
DataValue, 0.0024325, 1.1481020920000001E-05, -1.6125402450561521, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 1.1481020920000001E-05, -1.61659300327301, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 1.1481020920000001E-05, -1.6213430166244511, 0.0024345, 0.0024345
DataValue, 0.0024355, 1.1481020920000001E-05, -1.6257090568542481, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 1.1481020920000001E-05, -1.6300224065780642, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 1.1481020920000001E-05, -1.6344836950302122, 0.0024375, 0.0024375
DataValue, 0.0024385, 1.1481020920000001E-05, -1.6380399465560911, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 1.1481020920000001E-05, -1.6423637866973881, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 1.1481020920000001E-05, -1.6478778123855591, 0.0024405, 0.0024405
DataValue, 0.0024415, 1.1481020920000001E-05, -1.6523672342300422, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 1.1481020920000001E-05, -1.6563354730606081, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 1.1481020920000001E-05, -1.6606205701828, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 1.1481020920000001E-05, -1.6658564805984502, 0.0024445, 0.0024445
DataValue, 0.0024455, 1.1481020920000001E-05, -1.6710360050201421, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 1.1481020920000001E-05, -1.6749831438064582, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 1.1481020920000001E-05, -1.6796344518661501, 0.0024475, 0.0024475
DataValue, 0.0024485, 1.1481020920000001E-05, -1.6840885877609251, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 1.1481020920000001E-05, -1.6882152557373051, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 1.1481020920000001E-05, -1.6924793720245361, 0.0024505, 0.0024505
DataValue, 0.0024515, 1.1481020920000001E-05, -1.6967750787734992, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 1.1481020920000001E-05, -1.7023278474807742, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 1.1481020920000001E-05, -1.7071586847305302, 0.0024535, 0.0024535
DataValue, 0.0024545, 1.1481020920000001E-05, -1.7127642631530762, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 1.1481020920000001E-05, -1.717200875282288, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 1.1481020920000001E-05, -1.7215458154678351, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 1.1481020920000001E-05, -1.7253556251525881, 0.0024575, 0.0024575
DataValue, 0.0024585, 1.1481020920000001E-05, -1.7302534580230711, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 1.1481020920000001E-05, -1.7342393398284912, 0.0024595000000000003, 0.0024595000000000003
