
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0040035, 8.1847741700000011E-07, -0.001927989069372, 0.0040035, 0.0040035
DataValue, 0.0040045, 7.9619059100000006E-07, -0.0015336282085630002, 0.0040045, 0.0040045
DataValue, 0.0040055, 4.5218803300000004E-07, -0.0018646096577870001, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 1.2514592530000001E-06, -0.0016955978935580002, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 1.029901227E-06, -0.0016357394633810002, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 7.1438802300000006E-07, -0.0016639081295580002, 0.0040085, 0.0040085
DataValue, 0.0040095, 4.5084942700000003E-07, -0.001766019384377, 0.0040095, 0.0040095
DataValue, 0.0040105, 1.013466431E-06, -0.001766019384377, 0.0040105, 0.0040105
DataValue, 0.0040115, 5.2975752900000009E-07, -0.0015371493063870002, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 4.1565303400000004E-07, -0.0017308086389680002, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 8.0863759400000008E-07, -0.0017554562073200002, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 4.6024075600000004E-07, -0.001766019384377, 0.0040145, 0.0040145
DataValue, 0.0040155, 1.166222432E-06, -0.0016146129928530002, 0.0040155, 0.0040155
DataValue, 0.0040165, 8.0502820800000007E-07, -0.0017413719324400002, 0.0040165, 0.0040165
DataValue, 0.0040175, 1.4910781900000002E-07, -0.0016603870317340001, 0.0040175, 0.0040175
DataValue, 0.0040185, 1.6718287E-08, -0.0016779924044390002, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 5.6519923000000007E-07, -0.001825877814554, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 7.1611907500000007E-07, -0.002012494951487, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 1.51252408E-07, -0.00203362153843, 0.0040215, 0.0040215
DataValue, 0.0040225, 7.4236572800000006E-07, -0.0021110852248970003, 0.0040225, 0.0040225
DataValue, 0.0040235, 3.7644778700000003E-07, -0.001927989069372, 0.0040235, 0.0040235
DataValue, 0.0040245, 3.12712984E-07, -0.0018329198937860002, 0.0040245, 0.0040245
DataValue, 0.0040255, 3.47741178E-07, -0.002093479735777, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 2.55187643E-07, -0.0019808053039010003, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 5.28208659E-07, -0.0018962994217870002, 0.0040275, 0.0040275
DataValue, 0.0040285, 3.4284227000000005E-07, -0.001787145854905, 0.0040285, 0.0040285
DataValue, 0.0040295, 6.55152633E-07, -0.0017237664433200001, 0.0040295, 0.0040295
DataValue, 0.0040305, 1.6100816E-07, -0.0020899588707830002, 0.0040305, 0.0040305
DataValue, 0.0040315, 2.73213374E-07, -0.0018399620894340002, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 3.5772120600000004E-07, -0.002016016049311, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 2.73213374E-07, -0.001931510167196, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 1.00666125E-06, -0.001857567462139, 0.0040345, 0.0040345
DataValue, 0.0040355, 7.79468451E-07, -0.002086437772959, 0.0040355, 0.0040355
DataValue, 0.0040365, 8.064231600000001E-08, -0.0021146063227210003, 0.0040365, 0.0040365
DataValue, 0.0040375, 3.3189508000000005E-07, -0.002294181380421, 0.0040375, 0.0040375
DataValue, 0.0040385, 8.301885260000001E-07, -0.002016016049311, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 1.0220730200000001E-07, -0.0019808053039010003, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 1.5167290700000002E-07, -0.001850525382906, 0.0040405, 0.0040405
DataValue, 0.0040415, 9.4256194000000009E-07, -0.0018681307556110002, 0.0040415, 0.0040415
DataValue, 0.0040425, 2.9756770900000004E-07, -0.0018857361283150002, 0.0040425, 0.0040425
DataValue, 0.0040435, 8.582644E-07, -0.001706161070615, 0.0040435, 0.0040435
DataValue, 0.0040445, 8.361246840000001E-07, -0.0018188356189060002, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 2.6975820300000005E-07, -0.0021005219314250002, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 9.1708657E-08, -0.002040663734078, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 6.46553246E-07, -0.0019913685973730003, 0.0040475, 0.0040475
DataValue, 0.0040485, 9.86497867E-07, -0.0017554562073200002, 0.0040485, 0.0040485
DataValue, 0.0040495, 2.9662859900000003E-07, -0.0019808053039010003, 0.0040495, 0.0040495
DataValue, 0.0040505, 7.10112829E-07, -0.001762498402968, 0.0040505, 0.0040505
DataValue, 0.0040515, 6.70795487E-07, -0.0018610885599630001, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, -4.0274394E-08, -0.002308265771717, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 1.73686445E-07, -0.002001931890845, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 1.037456286E-06, -0.00226601283066, 0.0040545, 0.0040545
DataValue, 0.0040555, 1.7714860700000002E-07, -0.0022448862437160003, 0.0040555, 0.0040555
DataValue, 0.0040565, 4.79808307E-07, -0.002001931890845, 0.0040565, 0.0040565
DataValue, 0.0040575, 1.249924367E-06, -0.0019631998147820002, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 2.11805371E-07, -0.002037142636254, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, -5.8433276000000006E-08, -0.002170943655074, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 6.25142491E-07, -0.001762498402968, 0.0040605, 0.0040605
DataValue, 0.0040615, 6.495739060000001E-07, -0.0019948896951970004, 0.0040615, 0.0040615
DataValue, 0.0040625, 4.2650910400000006E-07, -0.001773061580025, 0.0040625, 0.0040625
DataValue, 0.0040635, 7.7728879E-07, -0.0016322183655570002, 0.0040635, 0.0040635
DataValue, 0.0040645, 6.6889617800000007E-07, -0.001706161070615, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 5.57048395E-07, -0.0018082724418490002, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 5.8210361000000008E-07, -0.00203362153843, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 7.0039914100000006E-07, -0.0019033415010200002, 0.0040675, 0.0040675
DataValue, 0.0040685, -1.14507849E-07, -0.002030100440606, 0.0040685, 0.0040685
DataValue, 0.0040695, 1.0857097300000001E-07, -0.002290660282597, 0.0040695, 0.0040695
DataValue, 0.0040705, 1.1872548380000001E-06, -0.00206883228384, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 5.9933734100000006E-07, -0.002188548911363, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 2.46013599E-07, -0.0022589706350120003, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 7.49843707E-07, -0.0021427748724820003, 0.0040735, 0.0040735
DataValue, 0.0040745, 4.67585608E-07, -0.002058268990368, 0.0040745, 0.0040745
DataValue, 0.0040755, 2.6852473000000003E-07, -0.0022484073415400003, 0.0040755, 0.0040755
DataValue, 0.0040765, 6.86529461E-07, -0.002135732909665, 0.0040765, 0.0040765
DataValue, 0.0040775, 7.06223148E-07, -0.002044184831902, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 2.60829438E-07, -0.002177985850722, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 7.6483479500000008E-07, -0.002181506948546, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 6.07880679E-07, -0.0022272809874270003, 0.0040805, 0.0040805
DataValue, 0.0040815, 3.25237067E-07, -0.0021040430292490002, 0.0040815, 0.0040815
DataValue, 0.0040825, 9.1747170900000008E-07, -0.0019772842060770002, 0.0040825, 0.0040825
DataValue, 0.0040835, 5.6213656300000006E-07, -0.002023058244959, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 4.84244651E-07, -0.002012494951487, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 4.5628797800000004E-07, -0.002153338165954, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 6.6057714300000007E-07, -0.0019631998147820002, 0.0040865, 0.0040865
DataValue, 0.0040875, 1.6100816E-07, -0.0019385523628440001, 0.0040875, 0.0040875
DataValue, 0.0040885, -4.1809241E-08, -0.002093479735777, 0.0040885, 0.0040885
DataValue, 0.0040895, 5.83372127E-07, -0.002030100440606, 0.0040895, 0.0040895
DataValue, 0.0040905, 2.8216317100000005E-07, -0.0017801037756730001, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 2.75477106E-07, -0.0016779924044390002, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 7.44293061E-07, -0.0017836248734970001, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 8.04796969E-07, -0.001825877814554, 0.0040935, 0.0040935
DataValue, 0.0040945, 5.80218341E-07, -0.001790666952729, 0.0040945, 0.0040945
DataValue, 0.0040955, 4.87713862E-07, -0.002012494951487, 0.0040955, 0.0040955
DataValue, 0.0040965, 7.762164960000001E-07, -0.0019843264017250003, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 4.2742019000000005E-07, -0.00205122679472, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 1.0473872860000002E-06, -0.0017308086389680002, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 1.0263829610000002E-06, -0.0016674292273820002, 0.0040995, 0.0040995
DataValue, 0.0041005, -1.832719363E-06, 0.001071970793419, 0.0041005, 0.0041005
DataValue, 0.0041015, -1.0581032257000001E-05, 0.0063747167587280005, 0.0041015, 0.0041015
DataValue, 0.0041025, -1.1443604308000002E-05, 0.011543662287295002, 0.0041025, 0.0041025
DataValue, 0.0041035, -1.1443604308000002E-05, 0.016582326963544003, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -1.1443604308000002E-05, 0.021659724414349, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -1.1443604308000002E-05, 0.026839232072234, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -1.1443604308000002E-05, 0.032391976565123, 0.0041065, 0.0041065
DataValue, 0.0041075, -1.1443604308000002E-05, 0.038222882896662, 0.0041075, 0.0041075
DataValue, 0.0041085, -1.1443604308000002E-05, 0.044444631785154, 0.0041085, 0.0041085
DataValue, 0.0041095, -1.1443604308000002E-05, 0.050557225942612007, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -1.1443604308000002E-05, 0.056771930307150005, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -1.1443604308000002E-05, 0.063025370240211, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -1.1443604308000002E-05, 0.069123879075050007, 0.0041125, 0.0041125
DataValue, 0.0041135, -1.1443604308000002E-05, 0.075384356081486012, 0.0041135, 0.0041135
DataValue, 0.0041145, -1.1443604308000002E-05, 0.081482864916325, 0.0041145, 0.0041145
DataValue, 0.0041155, -1.1443604308000002E-05, 0.087521523237228, 0.0041155, 0.0041155
DataValue, 0.0041165, -1.1443604308000002E-05, 0.093901716172695007, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -1.1443604308000002E-05, 0.099810086190701, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -1.1443604308000002E-05, 0.10606000572443002, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -1.1443604308000002E-05, 0.11201766878366501, 0.0041195, 0.0041195
DataValue, 0.0041205, -1.1443604308000002E-05, 0.118295758962631, 0.0041205, 0.0041205
DataValue, 0.0041215, -1.1443604308000002E-05, 0.12476045638322801, 0.0041215, 0.0041215
DataValue, 0.0041225, -1.1443604308000002E-05, 0.13113009929657002, 0.0041225, 0.0041225
DataValue, 0.0041235, -1.1443604308000002E-05, 0.13724972307682, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -1.1443604308000002E-05, 0.143270775675774, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -1.1443604308000002E-05, 0.149485483765602, 0.0041255, 0.0041255
DataValue, 0.0041265, -1.1443604308000002E-05, 0.15574595332145702, 0.0041265, 0.0041265
DataValue, 0.0041275, -1.1443604308000002E-05, 0.161876156926155, 0.0041275, 0.0041275
DataValue, 0.0041285, -1.1443604308000002E-05, 0.16810494661331202, 0.0041285, 0.0041285
DataValue, 0.0041295, -1.1443604308000002E-05, 0.17476330697536502, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -1.1443604308000002E-05, 0.18096393346786502, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -1.1443604308000002E-05, 0.18720680475235002, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -1.1443604308000002E-05, 0.193970799446106, 0.0041325, 0.0041325
DataValue, 0.0041335, -1.1443604308000002E-05, 0.20042493939399703, 0.0041335, 0.0041335
DataValue, 0.0041345, -1.1443604308000002E-05, 0.206836819648743, 0.0041345, 0.0041345
DataValue, 0.0041355, -1.1443604308000002E-05, 0.2129987180233, 0.0041355, 0.0041355
DataValue, 0.0041365, -1.1443604308000002E-05, 0.21903385221958202, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -1.1443604308000002E-05, 0.22547389566898302, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -1.1443604308000002E-05, 0.23183649778366103, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -1.1443604308000002E-05, 0.23796668648719802, 0.0041395, 0.0041395
DataValue, 0.0041405, -1.1443604308000002E-05, 0.24395252764225, 0.0041405, 0.0041405
DataValue, 0.0041415, -1.1443604308000002E-05, 0.250135540962219, 0.0041415, 0.0041415
DataValue, 0.0041425, -1.1443604308000002E-05, 0.25668123364448503, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -1.1443604308000002E-05, 0.26269170641899103, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -1.1443604308000002E-05, 0.269050776958466, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -1.1443604308000002E-05, 0.27549085021019004, 0.0041455, 0.0041455
DataValue, 0.0041465, -1.1443604308000002E-05, 0.281533002853394, 0.0041465, 0.0041465
DataValue, 0.0041475, -1.1443604308000002E-05, 0.287751227617264, 0.0041475, 0.0041475
DataValue, 0.0041485, -1.1443604308000002E-05, 0.293613821268082, 0.0041485, 0.0041485
DataValue, 0.0041495, -1.1443604308000002E-05, 0.29991304874420205, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -1.1443604308000002E-05, 0.306184083223343, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -1.1443604308000002E-05, 0.312187522649765, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -1.1443604308000002E-05, 0.318134635686874, 0.0041525, 0.0041525
DataValue, 0.0041535, -1.1443604308000002E-05, 0.324437379837036, 0.0041535, 0.0041535
DataValue, 0.0041545, -1.1443604308000002E-05, 0.330711930990219, 0.0041545, 0.0041545
DataValue, 0.0041555, -1.1443604308000002E-05, 0.33705338835716203, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -1.1443604308000002E-05, 0.34307092428207403, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -1.1443604308000002E-05, 0.349123656749725, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -1.1443604308000002E-05, 0.355524986982346, 0.0041585, 0.0041585
DataValue, 0.0041595, -1.1443604308000002E-05, 0.36165869235992404, 0.0041595, 0.0041595
DataValue, 0.0041605, -1.1443604308000002E-05, 0.36778539419174205, 0.0041605, 0.0041605
DataValue, 0.0041615, -1.1443604308000002E-05, 0.374095141887665, 0.0041615, 0.0041615
DataValue, 0.0041625, -1.1443604308000002E-05, 0.379950702190399, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -1.1443604308000002E-05, 0.386105567216873, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -1.1443604308000002E-05, 0.39221814274787903, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -1.1443604308000002E-05, 0.398897647857666, 0.0041655, 0.0041655
DataValue, 0.0041665, -1.1443604308000002E-05, 0.40500319004058805, 0.0041665, 0.0041665
DataValue, 0.0041675, -1.1443604308000002E-05, 0.410886913537979, 0.0041675, 0.0041675
DataValue, 0.0041685, -1.1443604308000002E-05, 0.417073458433151, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -1.1443604308000002E-05, 0.423059284687042, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -1.1443604308000002E-05, 0.42894300818443304, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -1.1443604308000002E-05, 0.43479153513908403, 0.0041715, 0.0041715
DataValue, 0.0041725, -1.1443604308000002E-05, 0.440921723842621, 0.0041725, 0.0041725
DataValue, 0.0041735, -1.1443604308000002E-05, 0.44694980978965804, 0.0041735, 0.0041735
DataValue, 0.0041745, -1.1443604308000002E-05, 0.45297789573669406, 0.0041745, 0.0041745
DataValue, 0.0041755, -1.1443604308000002E-05, 0.458882749080658, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -1.1443604308000002E-05, 0.464396774768829, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -1.1443604308000002E-05, 0.47055512666702304, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -1.1443604308000002E-05, 0.47619238495826705, 0.0041785, 0.0041785
DataValue, 0.0041795, -1.1443604308000002E-05, 0.48178386688232405, 0.0041795, 0.0041795
DataValue, 0.0041805, -1.1443604308000002E-05, 0.48724505305290206, 0.0041805, 0.0041805
DataValue, 0.0041815, -1.1443604308000002E-05, 0.49303370714187605, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -1.1443604308000002E-05, 0.49860757589340204, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -1.1443604308000002E-05, 0.50414621829986606, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -1.1443604308000002E-05, 0.509843349456787, 0.0041845, 0.0041845
