
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -1.3580717E-06, 1.3469026088714602, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.501743441E-06, 1.4068725109100342, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.643988185E-06, 1.4670052528381352, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.77427944E-06, 1.5271406173706061, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.902253643E-06, 1.5870616436004641, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.015131713E-06, 1.6472707986831672, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.085096185E-06, 1.7068822383880622, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.121140824E-06, 1.7664325237274172, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.132188229E-06, 1.8265947103500371, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.094388719E-06, 1.8869714736938481, 0.004315, 0.004315
DataValue, 0.004325, -2.0290617610000003E-06, 1.9466854333877561, 0.004325, 0.004325
DataValue, 0.004335, -1.9391959540000004E-06, 2.006536722183228, 0.004335, 0.004335
DataValue, 0.004345, -1.837958166E-06, 2.0669620037078862, 0.004345, 0.004345
DataValue, 0.004355, -1.7022991870000001E-06, 2.1265602111816411, 0.004355, 0.004355
DataValue, 0.004365, -1.5736683280000002E-06, 2.18627405166626, 0.004365, 0.004365
DataValue, 0.004375, -1.451558092E-06, 2.2466330528259282, 0.004375, 0.004375
DataValue, 0.004385, -1.3205709590000001E-06, 2.3064570426940922, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.204976456E-06, 2.365876197814941, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.108151196E-06, 2.42616868019104, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.014222676E-06, 2.4864082336425781, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.320591520000001E-07, 2.5456762313842773, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.65174059E-07, 2.605782270431519, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.2193474800000007E-07, 2.666372537612915, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.78315552E-07, 2.7263143062591553, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.4408069400000006E-07, 2.7859196662902832, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.32375213E-07, 2.8459899425506592, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.153706180000001E-07, 2.9059367179870614, 0.004485, 0.004485
DataValue, 0.004495, -7.09719018E-07, 2.9657886028289804, 0.004495, 0.004495
DataValue, 0.004505, -5.3776862E-08, 2.9662072658538823, 0.004505, 0.004505
DataValue, 0.004515, 1.3992675500000002E-07, 2.9064934253692631, 0.004515, 0.004515
DataValue, 0.004525, 2.1288467200000002E-07, 2.8464305400848393, 0.004525, 0.004525
DataValue, 0.004535, 2.4978624000000003E-07, 2.7864625453948983, 0.004535, 0.004535
DataValue, 0.004545, 2.7275291400000004E-07, 2.7267961502075204, 0.004545, 0.004545
DataValue, 0.004555, 2.9625505200000003E-07, 2.666899681091309, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.10354636E-07, 2.606423139572144, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.2164243200000005E-07, 2.5464062690734863, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.3093562E-07, 2.4869177341461182, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.4329502800000003E-07, 2.42693567276001, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.49968474E-07, 2.366733074188232, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.55134404E-07, 2.3071403503417973, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.6724640000000003E-07, 2.2475147247314453, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.7468936400000005E-07, 2.1872789859771733, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.7768126000000005E-07, 2.1275544166564941, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.8480743600000003E-07, 2.068023681640625, 0.004655, 0.004655
DataValue, 0.004665, 3.97494148E-07, 2.0073320865631104, 0.004665, 0.004665
DataValue, 0.004675, 3.9789921400000004E-07, 1.9473135471343992, 0.004675, 0.004675
DataValue, 0.004685, 4.0485790000000005E-07, 1.8877981901168821, 0.004685, 0.004685
DataValue, 0.004695, 4.17580338E-07, 1.8276007175445561, 0.004695, 0.004695
DataValue, 0.004705, 4.19611382E-07, 1.7671775817871092, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.2652942500000003E-07, 1.7076942920684812, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.3724813300000003E-07, 1.6478650569915772, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.4251288500000005E-07, 1.5875331163406372, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.4773838700000004E-07, 1.5276113748550422, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.6062061200000005E-07, 1.4681488275527952, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.7131899800000003E-07, 1.4076172113418581, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.7712478600000008E-07, 1.3477113246917731, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.85070984E-07, 1.288054466247559, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.0371693300000006E-07, 1.2281597852706911, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.1021169200000006E-07, 1.167899012565613, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.2129689700000006E-07, 1.10780930519104, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.3562007500000009E-07, 1.048054099082947, 0.004825, 0.004825
DataValue, 0.004835, 5.56511566E-07, 0.98756796121597312, 0.004835, 0.004835
DataValue, 0.004845, 5.66094911E-07, 0.927478611469269, 0.004845, 0.004845
DataValue, 0.004855, 5.82700693E-07, 0.867655813694, 0.004855, 0.004855
DataValue, 0.004865, 6.0553003300000006E-07, 0.807811200618744, 0.004865, 0.004865
DataValue, 0.004875, 6.22538835E-07, 0.74749547243118308, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.4844834900000006E-07, 0.68782263994216908, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.7641065000000009E-07, 0.62817484140396107, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.0363495300000008E-07, 0.56771969795227006, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 7.31998853E-07, 0.50793069601059, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.68147004E-07, 0.44836986064910905, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 8.13141924E-07, 0.388275951147079, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 8.5102397000000011E-07, 0.328147888183594, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.0370502900000006E-07, 0.26866310834884605, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 9.64405217E-07, 0.20864383876323703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.0216999730000001E-06, 0.14815275371074702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.0812843810000001E-06, 0.08852396905422201, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.1532379180000002E-06, 0.028507167473435003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 14:06:54
MetaData, TestRecord.TestTarget, FlashIntB_1_25um_E7
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b828b99e-b8df-48d6-b5c2-c754be030cdf
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.132188229E-06, -2.97062182426453
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.136497642E-06, 2.96620726585388
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.39803427E-07, 0.027602249756455, 5E-06, 5E-06
DataValue, 1.5E-05, -2.8088695100000003E-07, 0.087281383574009011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.14489625E-07, 0.146825656294823, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.48384589E-07, 0.20754738152027102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.82182094E-07, 0.26767861843109103, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.3059503700000005E-07, 0.327181696891785, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.94161668E-07, 0.38739496469497703, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.6695836300000009E-07, 0.447507917881012, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.5509868800000009E-07, 0.50683420896530107, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.6087013700000008E-07, 0.566746830940247, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.8005998600000006E-07, 0.62695091962814309, 0.000105, 0.000105
DataValue, 0.000115, -9.83139444E-07, 0.686836779117584, 0.000115, 0.000115
DataValue, 0.000125, -1.088625709E-06, 0.74691379070282, 0.000125, 0.000125
DataValue, 0.000135, -1.185595238E-06, 0.80688196420669511, 0.000135, 0.000135
DataValue, 0.000145, -1.240689357E-06, 0.86688047647476207, 0.000145, 0.000145
DataValue, 0.000155, -1.263631475E-06, 0.92673075199127208, 0.000155, 0.000155
DataValue, 0.000165, -1.2585678630000001E-06, 0.98640424013137806, 0.000165, 0.000165
DataValue, 0.000175, -1.2323016560000001E-06, 1.0469716787338261, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1667642640000002E-06, 1.107011079788208, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.113871576E-06, 1.166730642318726, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.082826202E-06, 1.2266907691955571, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.074780471E-06, 1.286667466163635, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.126214102E-06, 1.3465762138366701, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.2341056390000002E-06, 1.406684875488281, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.370772452E-06, 1.4669998884201052, 0.000245, 0.000245
DataValue, 0.000255, -1.5181775550000001E-06, 1.5268666744232182, 0.000255, 0.000255
DataValue, 0.000265, -1.6669927160000001E-06, 1.5866867303848271, 0.000265, 0.000265
DataValue, 0.000275, -1.8129464930000002E-06, 1.646769046783447, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.913052984E-06, 1.7064642906188972, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.0055399550000003E-06, 1.7660117149353032, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.0768970900000002E-06, 1.8263816833496092, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.1106350230000003E-06, 1.8867404460906982, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.1027176440000003E-06, 1.9462833404541022, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.0771879010000003E-06, 2.00630784034729, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.033674036E-06, 2.0667765140533452, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.9344379330000003E-06, 2.1263427734375, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.8305375990000002E-06, 2.1861071586608891, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.7212844340000002E-06, 2.2462730407714844, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.5875955340000002E-06, 2.3061683177948002, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.4605484470000001E-06, 2.3659341335296631, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.343978397E-06, 2.4260001182556152, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.227607413E-06, 2.486042737960815, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.114631914E-06, 2.5459764003753662, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.021174967E-06, 2.605910062789917, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.5186709400000011E-07, 2.666215181350708, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.762887090000001E-07, 2.7258260250091553, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.2908894700000007E-07, 2.7859554290771484, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.01009605E-07, 2.8459486961364751, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.7673655600000006E-07, 2.9059946537017822, 0.000485, 0.000485
DataValue, 0.000495, -7.71668056E-07, 2.9655764102935791, 0.000495, 0.000495
DataValue, 0.000505, -8.1312344000000011E-08, 2.9661419391632085, 0.000505, 0.000505
DataValue, 0.000515, 1.3445667000000002E-07, 2.906388521194458, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.13570104E-07, 2.8464860916137704, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.49918003E-07, 2.786323070526123, 0.000535, 0.000535
DataValue, 0.000545, 2.7602095500000003E-07, 2.7264313697814941, 0.000545, 0.000545
DataValue, 0.000555, 3.0026456000000004E-07, 2.6666803359985352, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.1267933300000003E-07, 2.6065511703491211, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.23939105E-07, 2.546234130859375, 0.000575, 0.000575
DataValue, 0.000585, 3.3651366500000005E-07, 2.4865937232971191, 0.000585, 0.000585
DataValue, 0.000595, 3.4933560800000003E-07, 2.4267058372497563, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.55060791E-07, 2.3665337562561044, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.61536621E-07, 2.306855201721191, 0.000615, 0.000615
DataValue, 0.000625, 3.7151943400000005E-07, 2.2473211288452153, 0.000625, 0.000625
DataValue, 0.000635, 3.7590953600000005E-07, 2.1871738433837891, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.82363595E-07, 2.1275374889373784, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.9255317600000004E-07, 2.0677978992462163, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.0147074300000006E-07, 2.0073602199554443, 0.000665, 0.000665
DataValue, 0.000675, 4.04264995E-07, 1.9473410844802861, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.09601228E-07, 1.8877760171890261, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.21505064E-07, 1.8275527954101563, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.2591548800000004E-07, 1.7674881219863892, 0.000705, 0.000705
DataValue, 0.000715, 4.32942159E-07, 1.70782208442688, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.44115017E-07, 1.6478425264358521, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.5037285200000005E-07, 1.5875056982040412, 0.00073500000000000008, 0.00073500000000000008
