
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0045575, -1.1443604308000002E-05, 1.7459782361984251, 0.0045575, 0.0045575
DataValue, 0.0045585, -1.1443604308000002E-05, 1.7442705631256101, 0.0045585, 0.0045585
DataValue, 0.0045595, -1.1443604308000002E-05, 1.7398409843444822, 0.0045595, 0.0045595
DataValue, 0.0045605, -1.1443604308000002E-05, 1.7376086711883552, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, -1.1443604308000002E-05, 1.7352882623672492, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, -1.1443604308000002E-05, 1.7280981540679932, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, -1.1443604308000002E-05, 1.7077779769897461, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, -1.1443604308000002E-05, 1.7053203582763672, 0.0045645, 0.0045645
DataValue, 0.0045655, -1.1443604308000002E-05, 1.7029893398284912, 0.0045655, 0.0045655
DataValue, 0.0045665, -1.1443604308000002E-05, 1.6993521451950071, 0.0045665, 0.0045665
DataValue, 0.0045675, -1.1443604308000002E-05, 1.6900070905685432, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, -1.1443604308000002E-05, 1.6908557415008552, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, -1.1443604308000002E-05, 1.685545921325684, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, -1.1443604308000002E-05, 1.6870529651641852, 0.0045705, 0.0045705
DataValue, 0.0045715, -1.1443604308000002E-05, 1.6853945255279541, 0.0045715, 0.0045715
DataValue, 0.0045725, -1.1443604308000002E-05, 1.68424665927887, 0.0045725, 0.0045725
DataValue, 0.0045735, -1.1443604308000002E-05, 1.6825319528579712, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, -1.1443604308000002E-05, 1.6807607412338261, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, -1.1443604308000002E-05, 1.6799720525741582, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, -1.1443604308000002E-05, 1.6778911352157591, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, -1.1443604308000002E-05, 1.6763981580734251, 0.0045775, 0.0045775
DataValue, 0.0045785, -1.1443604308000002E-05, 1.6744087934494021, 0.0045785, 0.0045785
DataValue, 0.0045795, -1.1443604308000002E-05, 1.6732115745544431, 0.0045795, 0.0045795
DataValue, 0.0045805, -1.1443604308000002E-05, 1.6707855463027952, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, -1.1443604308000002E-05, 1.6711623668670652, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, -1.1443604308000002E-05, 1.6651941537857062, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, -1.1443604308000002E-05, 1.6523280143737791, 0.0045835, 0.0045835
DataValue, 0.0045845, -1.1443604308000002E-05, 1.6691941022872932, 0.0045845, 0.0045845
DataValue, 0.0045855, -1.1443604308000002E-05, 1.6545357704162602, 0.0045855, 0.0045855
DataValue, 0.0045865, -1.1443604308000002E-05, 1.653627395629883, 0.0045865, 0.0045865
DataValue, 0.0045875, -1.1443604308000002E-05, 1.6578279733657841, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, -1.1443604308000002E-05, 1.6532329320907591, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, -1.1443604308000002E-05, 1.6547857522964482, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, -1.1443604308000002E-05, 1.6420218944549561, 0.0045905, 0.0045905
DataValue, 0.0045915, -1.1443604308000002E-05, 1.6388915777206421, 0.0045915, 0.0045915
DataValue, 0.0045925, -1.1443604308000002E-05, 1.6378775835037231, 0.0045925, 0.0045925
DataValue, 0.0045935, -1.1443604308000002E-05, 1.6355431079864502, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, -1.1443604308000002E-05, 1.632476210594177, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, -1.1443604308000002E-05, 1.629624128341675, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, -1.1443604308000002E-05, 1.6262263059616091, 0.0045965, 0.0045965
DataValue, 0.0045975, -1.1443604308000002E-05, 1.6220960617065432, 0.0045975, 0.0045975
DataValue, 0.0045985, -1.1443604308000002E-05, 1.6186418533325202, 0.0045985, 0.0045985
DataValue, 0.0045995, -1.1443604308000002E-05, 1.6149201393127441, 0.0045995, 0.0045995
DataValue, 0.0046005, -1.1443604308000002E-05, 1.6110081672668462, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, -1.1443604308000002E-05, 1.607687830924988, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, -1.1443604308000002E-05, 1.6041561365127561, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, -1.1443604308000002E-05, 1.6009203195571902, 0.0046035, 0.0046035
DataValue, 0.0046045, -1.1443604308000002E-05, 1.597522497177124, 0.0046045, 0.0046045
DataValue, 0.0046055, -1.1443604308000002E-05, 1.59421968460083, 0.0046055, 0.0046055
DataValue, 0.0046065, -1.1443604308000002E-05, 1.5932760238647461, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, -1.1443604308000002E-05, 1.5919063091278081, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, -1.1443604308000002E-05, 1.5884239673614502, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, -1.1443604308000002E-05, 1.585318446159363, 0.0046095, 0.0046095
DataValue, 0.0046105, -1.1443604308000002E-05, 1.5825226306915281, 0.0046105, 0.0046105
DataValue, 0.0046115, -1.1443604308000002E-05, 1.5901669263839722, 0.0046115, 0.0046115
DataValue, 0.0046125, -1.1443604308000002E-05, 1.6131560802459721, 0.0046125, 0.0046125
DataValue, 0.0046135, -1.1443604308000002E-05, 1.6116102933883671, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, -1.1443604308000002E-05, 1.60616672039032, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, -1.1443604308000002E-05, 1.6016350984573362, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, -1.1443604308000002E-05, 1.597445011138916, 0.0046165, 0.0046165
DataValue, 0.0046175, -1.1443604308000002E-05, 1.5933641195297241, 0.0046175, 0.0046175
DataValue, 0.0046185, -1.1443604308000002E-05, 1.5889098644256592, 0.0046185, 0.0046185
DataValue, 0.0046195, -1.1443604308000002E-05, 1.584374785423279, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, -1.1443604308000002E-05, 1.5796811580657961, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, -1.1443604308000002E-05, 1.5744136571884162, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, -1.1443604308000002E-05, 1.5694383382797241, 0.0046225, 0.0046225
DataValue, 0.0046235, -1.1443604308000002E-05, 1.5649735927581792, 0.0046235, 0.0046235
DataValue, 0.0046245, -1.1443604308000002E-05, 1.5598821640014651, 0.0046245, 0.0046245
DataValue, 0.0046255, -1.1443604308000002E-05, 1.5551251173019411, 0.0046255, 0.0046255
DataValue, 0.0046265, -1.1443604308000002E-05, 1.5502132177352912, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, -1.1443604308000002E-05, 1.5458928346633911, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, -1.1443604308000002E-05, 1.5415267944335942, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, -1.1443604308000002E-05, 1.536547899246216, 0.0046295, 0.0046295
DataValue, 0.0046305, -1.1443604308000002E-05, 1.5310796499252322, 0.0046305, 0.0046305
DataValue, 0.0046315, -1.1443604308000002E-05, 1.526305079460144, 0.0046315, 0.0046315
DataValue, 0.0046325, -1.1443604308000002E-05, 1.5214072465896611, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, -1.1443604308000002E-05, 1.516572833061218, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, -1.1443604308000002E-05, 1.5116187334060671, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, -1.1443604308000002E-05, 1.506136417388916, 0.0046355, 0.0046355
DataValue, 0.0046365, -1.1443604308000002E-05, 1.5017983913421631, 0.0046365, 0.0046365
DataValue, 0.0046375, -1.1443604308000002E-05, 1.4971224069595341, 0.0046375, 0.0046375
DataValue, 0.0046385, -1.1443604308000002E-05, 1.492372512817383, 0.0046385, 0.0046385
DataValue, 0.0046395, -1.1443604308000002E-05, 1.4869570732116701, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, -1.1443604308000002E-05, 1.4814324378967292, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, -1.1443604308000002E-05, 1.4759924411773682, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, -1.1443604308000002E-05, 1.4708234071731572, 0.0046425, 0.0046425
DataValue, 0.0046435, -1.1443604308000002E-05, 1.4655770063400271, 0.0046435, 0.0046435
DataValue, 0.0046445, -1.1443604308000002E-05, 1.4601510763168342, 0.0046445, 0.0046445
DataValue, 0.0046455, -1.1443604308000002E-05, 1.4551265239715581, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, -1.1443604308000002E-05, 1.4501160383224492, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, -1.1443604308000002E-05, 1.4443978071212771, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, -1.1443604308000002E-05, 1.43914783000946, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, -1.1443604308000002E-05, 1.43367612361908, 0.0046495, 0.0046495
DataValue, 0.0046505, -1.1443604308000002E-05, 1.4290142059326172, 0.0046505, 0.0046505
DataValue, 0.0046515, -1.1443604308000002E-05, 1.4239754676818852, 0.0046515, 0.0046515
DataValue, 0.0046525, -1.1443604308000002E-05, 1.4184368848800661, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, -1.1443604308000002E-05, 1.413155198097229, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, -1.1443604308000002E-05, 1.4077116250991821, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, -1.1443604308000002E-05, 1.402817368507385, 0.0046555, 0.0046555
DataValue, 0.0046565, -1.1443604308000002E-05, 1.3975075483322141, 0.0046565, 0.0046565
DataValue, 0.0046575, -1.1443604308000002E-05, 1.3921695947647101, 0.0046575, 0.0046575
DataValue, 0.0046585, -1.1443604308000002E-05, 1.387159109115601, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, -1.1443604308000002E-05, 1.3821309804916382, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, -1.1443604308000002E-05, 1.3767120838165281, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, -1.1443604308000002E-05, 1.3711205720901492, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, -1.1443604308000002E-05, 1.36574387550354, 0.0046625, 0.0046625
DataValue, 0.0046635, -1.1443604308000002E-05, 1.3606207370758061, 0.0046635, 0.0046635
DataValue, 0.0046645, -1.1443604308000002E-05, 1.355082035064697, 0.0046645, 0.0046645
DataValue, 0.0046655, -1.1443604308000002E-05, 1.3500609397888181, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, -1.1443604308000002E-05, 1.344476580619812, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, -1.1443604308000002E-05, 1.3386421203613281, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, -1.1443604308000002E-05, 1.3332091569900511, 0.0046685, 0.0046685
DataValue, 0.0046695, -1.1443604308000002E-05, 1.3280366659164431, 0.0046695, 0.0046695
DataValue, 0.0046705, -1.1443604308000002E-05, 1.3223359584808352, 0.0046705, 0.0046705
DataValue, 0.0046715, -1.1443604308000002E-05, 1.3168008327484131, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, -1.1443604308000002E-05, 1.31068480014801, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, -1.1443604308000002E-05, 1.30521297454834, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, -1.1443604308000002E-05, 1.2995123863220222, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, -1.1443604308000002E-05, 1.2937800884246831, 0.0046755, 0.0046755
DataValue, 0.0046765, -1.1443604308000002E-05, 1.288343548774719, 0.0046765, 0.0046765
DataValue, 0.0046775, -1.1443604308000002E-05, 1.2830407619476321, 0.0046775, 0.0046775
DataValue, 0.0046785, -1.1443604308000002E-05, 1.2773683071136481, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, -1.1443604308000002E-05, 1.2721923589706421, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, -1.1443604308000002E-05, 1.2664211988449101, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, -1.1443604308000002E-05, 1.2609812021255491, 0.0046815, 0.0046815
DataValue, 0.0046825, -1.1443604308000002E-05, 1.2553439140319822, 0.0046825, 0.0046825
DataValue, 0.0046835, -1.1443604308000002E-05, 1.249910950660706, 0.0046835, 0.0046835
DataValue, 0.0046845, -1.1443604308000002E-05, 1.2445517778396611, 0.0046845, 0.0046845
DataValue, 0.0046855, -1.1443604308000002E-05, 1.238911032676697, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, -1.1443604308000002E-05, 1.2334885597229002, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, -1.1443604308000002E-05, 1.2279675006866462, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, -1.1443604308000002E-05, 1.2220450639724731, 0.0046885, 0.0046885
DataValue, 0.0046895, -1.1443604308000002E-05, 1.2165346145629881, 0.0046895, 0.0046895
DataValue, 0.0046905, -1.1443604308000002E-05, 1.2110276222229002, 0.0046905, 0.0046905
DataValue, 0.0046915, -1.1443604308000002E-05, 1.205841064453125, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, -1.1443604308000002E-05, 1.2000523805618291, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, -1.1443604308000002E-05, 1.1943447589874272, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, -1.1443604308000002E-05, 1.1887744665145872, 0.0046945, 0.0046945
DataValue, 0.0046955, -1.1443604308000002E-05, 1.1834012269973762, 0.0046955, 0.0046955
DataValue, 0.0046965, -1.1443604308000002E-05, 1.1779048442840581, 0.0046965, 0.0046965
DataValue, 0.0046975, -1.1443604308000002E-05, 1.1724259853363042, 0.0046975, 0.0046975
DataValue, 0.0046985, -1.1443604308000002E-05, 1.1670000553131101, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, -1.1443604308000002E-05, 1.1613874435424811, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, -1.1443604308000002E-05, 1.155736088752747, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, -1.1443604308000002E-05, 1.1503276824951172, 0.0047015, 0.0047015
DataValue, 0.0047025, -1.1443604308000002E-05, 1.1447961330413821, 0.0047025, 0.0047025
DataValue, 0.0047035, -1.1443604308000002E-05, 1.1390391588211062, 0.0047035, 0.0047035
DataValue, 0.0047045, -1.1443604308000002E-05, 1.133000493049622, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, -1.1443604308000002E-05, 1.1272013187408452, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, -1.1443604308000002E-05, 1.12132465839386, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, -1.1443604308000002E-05, 1.1160676479339602, 0.0047075, 0.0047075
DataValue, 0.0047085, -1.1443604308000002E-05, 1.110448002815247, 0.0047085, 0.0047085
DataValue, 0.0047095, -1.1443604308000002E-05, 1.1047050952911381, 0.0047095, 0.0047095
DataValue, 0.0047105, -1.1443604308000002E-05, 1.0989270210266111, 0.0047105, 0.0047105
DataValue, 0.0047115, -1.1443604308000002E-05, 1.093877792358398, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, -1.1443604308000002E-05, 1.0881384611129761, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, -1.1443604308000002E-05, 1.0827617645263672, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, -1.1443604308000002E-05, 1.077522397041321, 0.0047145, 0.0047145
DataValue, 0.0047155, -1.1443604308000002E-05, 1.0719308853149412, 0.0047155, 0.0047155
DataValue, 0.0047165, -1.1443604308000002E-05, 1.0662690401077271, 0.0047165, 0.0047165
DataValue, 0.0047175, -1.1443604308000002E-05, 1.0601282119750981, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, -1.1443604308000002E-05, 1.0547444820404051, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, -1.1443604308000002E-05, 1.0490545034408572, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, -1.1443604308000002E-05, 1.0435192584991462, 0.0047205, 0.0047205
DataValue, 0.0047215, -1.1443604308000002E-05, 1.0382025241851811, 0.0047215, 0.0047215
DataValue, 0.0047225, -1.1443604308000002E-05, 1.032449007034302, 0.0047225, 0.0047225
DataValue, 0.0047235, -1.1443604308000002E-05, 1.0274561643600462, 0.0047235, 0.0047235
DataValue, 0.0047245, -1.1443604308000002E-05, 1.0216991901397712, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, -1.1443604308000002E-05, 1.0159598588943481, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, -1.1443604308000002E-05, 1.0105162858963011, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, -1.1443604308000002E-05, 1.0053225755691531, 0.0047275, 0.0047275
DataValue, 0.0047285, -1.1443604308000002E-05, 0.9998755455017091, 0.0047285, 0.0047285
DataValue, 0.0047295, -1.1443604308000002E-05, 0.99432981014251709, 0.0047295, 0.0047295
DataValue, 0.0047305, -1.1443604308000002E-05, 0.9888862371444701, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, -1.1443604308000002E-05, 0.983227849006653, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, -1.1443604308000002E-05, 0.97776669263839711, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, -1.1443604308000002E-05, 0.97199559211730913, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, -1.1443604308000002E-05, 0.966629505157471, 0.0047345, 0.0047345
DataValue, 0.0047355, -1.1443604308000002E-05, 0.96092182397842407, 0.0047355, 0.0047355
DataValue, 0.0047365, -1.1443604308000002E-05, 0.95543599128723111, 0.0047365, 0.0047365
DataValue, 0.0047375, -1.1443604308000002E-05, 0.94935858249664307, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, -1.1443604308000002E-05, 0.9437037110328671, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, -1.1443604308000002E-05, 0.937809467315674, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, -1.1443604308000002E-05, 0.93191516399383512, 0.0047405, 0.0047405
DataValue, 0.0047415, -1.1443604308000002E-05, 0.9265138506889341, 0.0047415, 0.0047415
DataValue, 0.0047425, -1.1443604308000002E-05, 0.921038568019867, 0.0047425, 0.0047425
DataValue, 0.0047435, -1.1443604308000002E-05, 0.91556680202484109, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, -1.1443604308000002E-05, 0.91010206937789906, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, -1.1443604308000002E-05, 0.90459156036376909, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, -1.1443604308000002E-05, 0.899000108242035, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, -1.1443604308000002E-05, 0.8934051394462581, 0.0047475, 0.0047475
DataValue, 0.0047485, -1.1443604308000002E-05, 0.88773268461227406, 0.0047485, 0.0047485
DataValue, 0.0047495, -1.1443604308000002E-05, 0.88207429647445712, 0.0047495, 0.0047495
DataValue, 0.0047505, -1.1443604308000002E-05, 0.87670463323593106, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, -1.1443604308000002E-05, 0.87138777971267711, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, -1.1443604308000002E-05, 0.86559563875198409, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, -1.1443604308000002E-05, 0.86009919643402111, 0.0047535, 0.0047535
DataValue, 0.0047545, -1.1443604308000002E-05, 0.85461688041687012, 0.0047545, 0.0047545
DataValue, 0.0047555, -1.1443604308000002E-05, 0.84895503520965609, 0.0047555, 0.0047555
DataValue, 0.0047565, -1.1443604308000002E-05, 0.843349456787109, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, -1.1443604308000002E-05, 0.83793050050735507, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, -1.1443604308000002E-05, 0.83222281932830811, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, -1.1443604308000002E-05, 0.82701516151428212, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, -1.1443604308000002E-05, 0.821441292762756, 0.0047605, 0.0047605
DataValue, 0.0047615, -1.1443604308000002E-05, 0.81594133377075206, 0.0047615, 0.0047615
DataValue, 0.0047625, -1.1443604308000002E-05, 0.81045901775360107, 0.0047625, 0.0047625
DataValue, 0.0047635, -1.1443604308000002E-05, 0.804536581039429, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, -1.1443604308000002E-05, 0.799304246902466, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, -1.1443604308000002E-05, 0.79357898235321012, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, -1.1443604308000002E-05, 0.787924110889435, 0.0047665, 0.0047665
DataValue, 0.0047675, -1.1443604308000002E-05, 0.782550990581512, 0.0047675, 0.0047675
DataValue, 0.0047685, -1.1443604308000002E-05, 0.77711439132690407, 0.0047685, 0.0047685
DataValue, 0.0047695, -1.1443604308000002E-05, 0.77150183916091908, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, -1.1443604308000002E-05, 0.76537162065506, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, -1.1443604308000002E-05, 0.75976955890655506, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, -1.1443604308000002E-05, 0.75439286231994607, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, -1.1443604308000002E-05, 0.748745083808899, 0.0047735, 0.0047735
DataValue, 0.0047745, -1.1443604308000002E-05, 0.743005692958832, 0.0047745, 0.0047745
DataValue, 0.0047755, -1.1443604308000002E-05, 0.737562119960785, 0.0047755, 0.0047755
DataValue, 0.0047765, -1.1443604308000002E-05, 0.73195302486419711, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, -1.1443604308000002E-05, 0.72653764486312911, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, -1.1443604308000002E-05, 0.7210834622383121, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, -1.1443604308000002E-05, 0.7155237197875981, 0.0047795, 0.0047795
DataValue, 0.0047805, -1.1443604308000002E-05, 0.70974558591842607, 0.0047805, 0.0047805
DataValue, 0.0047815, -1.1443604308000002E-05, 0.704386532306671, 0.0047815, 0.0047815
DataValue, 0.0047825, -1.1443604308000002E-05, 0.6987668871879581, 0.0047825, 0.0047825
DataValue, 0.0047835, -1.1443604308000002E-05, 0.693319737911224, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, -1.1443604308000002E-05, 0.68758392333984408, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, -1.1443604308000002E-05, 0.682267069816589, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, -1.1443604308000002E-05, 0.676731944084167, 0.0047865, 0.0047865
DataValue, 0.0047875, -1.1443604308000002E-05, 0.67133414745330811, 0.0047875, 0.0047875
DataValue, 0.0047885, -1.1443604308000002E-05, 0.66602784395217907, 0.0047885, 0.0047885
DataValue, 0.0047895, -1.1443604308000002E-05, 0.660489201545715, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, -1.1443604308000002E-05, 0.65507733821868908, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, -1.1443604308000002E-05, 0.64957034587860107, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, -1.1443604308000002E-05, 0.64405632019043, 0.0047925, 0.0047925
DataValue, 0.0047935, -1.1443604308000002E-05, 0.63838386535644509, 0.0047935, 0.0047935
DataValue, 0.0047945, -1.1443604308000002E-05, 0.63292270898819, 0.0047945, 0.0047945
DataValue, 0.0047955, -1.1443604308000002E-05, 0.6273030638694761, 0.0047955, 0.0047955
DataValue, 0.0047965, -1.1443604308000002E-05, 0.6217820048332211, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, -1.1443604308000002E-05, 0.61623978614807107, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, -1.1443604308000002E-05, 0.61059904098510709, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, -1.1443604308000002E-05, 0.60477870702743508, 0.0047995, 0.0047995
DataValue, 0.0048005, -1.1443604308000002E-05, 0.59922593832016, 0.0048005, 0.0048005
DataValue, 0.0048015, -1.1443604308000002E-05, 0.593497157096863, 0.0048015, 0.0048015
DataValue, 0.0048025, -1.1443604308000002E-05, 0.587807059288025, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, -1.1443604308000002E-05, 0.58151841163635209, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, -1.1443604308000002E-05, 0.576088905334473, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, -1.1443604308000002E-05, 0.57031786441803, 0.0048055, 0.0048055
DataValue, 0.0048065, -1.1443604308000002E-05, 0.56467008590698209, 0.0048065, 0.0048065
DataValue, 0.0048075, -1.1443604308000002E-05, 0.55903279781341508, 0.0048075, 0.0048075
DataValue, 0.0048085, -1.1443604308000002E-05, 0.55347305536270108, 0.0048085, 0.0048085
DataValue, 0.0048095, -1.1443604308000002E-05, 0.54753649234771706, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, -1.1443604308000002E-05, 0.542004883289337, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, -1.1443604308000002E-05, 0.536261975765228, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, -1.1443604308000002E-05, 0.53037124872207608, 0.0048125, 0.0048125
DataValue, 0.0048135, -1.1443604308000002E-05, 0.524737536907196, 0.0048135, 0.0048135
DataValue, 0.0048145, -1.1443604308000002E-05, 0.518945336341858, 0.0048145, 0.0048145
DataValue, 0.0048155, -1.1443604308000002E-05, 0.512846827507019, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, -1.1443604308000002E-05, 0.507424354553223, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, -1.1443604308000002E-05, 0.50168502330780007, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, -1.1443604308000002E-05, 0.495857626199722, 0.0048185, 0.0048185
DataValue, 0.0048195, -1.1443604308000002E-05, 0.48989993333816506, 0.0048195, 0.0048195
DataValue, 0.0048205, -1.1443604308000002E-05, 0.48415705561637906, 0.0048205, 0.0048205
