
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0010085, 5.2625328E-08, -0.0021146063227210003, 0.0010085, 0.0010085
DataValue, 0.0010095, 2.1977051000000002E-08, -0.0018329198937860002, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 3.1407289E-08, -0.0018188356189060002, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 7.7726405E-08, -0.00205122679472, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 4.2779050000000005E-08, -0.002160380361602, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, -2.2226070000000003E-09, -0.001847004285082, 0.0010135, 0.0010135
DataValue, 0.0010145, 9.2010445E-08, -0.0021005219314250002, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 2.561852E-09, -0.0019878474995490003, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 3.7023831000000004E-08, -0.001621655188501, 0.0010165, 0.0010165
DataValue, 0.0010175, 7.3080628E-08, -0.0019808053039010003, 0.0010175, 0.0010175
DataValue, 0.0010185, 3.7231850000000004E-08, -0.0019526366377250002, 0.0010185, 0.0010185
DataValue, 0.0010195, 1.1645391000000002E-08, -0.002019537147135, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 5.8241870000000005E-08, -0.001927989069372, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 2.7593591E-08, -0.0018153145210820002, 0.0010215, 0.0010215
DataValue, 0.0010225, -5.412248E-09, -0.0019772842060770002, 0.0010225, 0.0010225
DataValue, 0.0010235, 7.002967100000001E-08, -0.0017413719324400002, 0.0010235, 0.0010235
DataValue, 0.0010245, 3.8618651E-08, -0.0017378508346160002, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 1.4973711000000003E-08, -0.001998410793021, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 2.2670450000000002E-08, -0.0019843264017250003, 0.0010265, 0.0010265
DataValue, 0.0010275, 5.3388071000000007E-08, -0.0020793955773120002, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, -5.1348870000000005E-09, -0.002047705696896, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 6.1431507E-08, -0.002082916675135, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 2.814831E-08, -0.002188548911363, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 3.8410629E-08, -0.00216742255725, 0.0010315, 0.0010315
DataValue, 0.0010325, 5.3665431000000006E-08, -0.002023058244959, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, -9.0514800000000011E-10, -0.002132211811841, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 5.0059750000000006E-08, -0.002072353381664, 0.0010345, 0.0010345
DataValue, 0.0010355, -1.4426447000000002E-08, -0.0021216485183690004, 0.0010355, 0.0010355
DataValue, 0.0010365, 8.0985387000000008E-08, -0.002054747892544, 0.0010365, 0.0010365
DataValue, 0.0010375, 4.7563510000000004E-08, -0.0019737631082530002, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, -2.7185006000000003E-08, -0.0020054527558390003, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 5.0614471000000007E-08, -0.002026579342782, 0.0010395, 0.0010395
DataValue, 0.0010405, 4.610737E-08, -0.0019631998147820002, 0.0010405, 0.0010405
DataValue, 0.0010415, 1.7192592000000003E-08, -0.0018716518534350002, 0.0010415, 0.0010415
DataValue, 0.0010425, 5.4774869000000007E-08, -0.001913904794492, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 2.0936952000000002E-08, -0.0018751729512590002, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 1.9411472000000002E-08, -0.0019209469901400001, 0.0010445, 0.0010445
DataValue, 0.0010455, 3.7162511E-08, -0.001843483187258, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 3.4111551E-08, -0.0019174258923160001, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 1.4488331000000002E-08, -0.001850525382906, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 5.7756488E-08, -0.001913904794492, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 3.8965350000000004E-08, -0.002093479735777, 0.0010495, 0.0010495
DataValue, 0.0010505, 5.404792E-09, -0.0019913685973730003, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 7.0168348E-08, -0.001924467971548, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 4.4443208E-08, -0.0019174258923160001, 0.0010525, 0.0010525
DataValue, 0.0010535, 2.6345472000000004E-08, -0.0018892572261390002, 0.0010535, 0.0010535
DataValue, 0.0010545, -8.35808E-10, -0.0019667209126060002, 0.0010545, 0.0010545
DataValue, 0.0010555, 5.3596089000000004E-08, -0.002023058244959, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 1.6707212E-08, -0.002040663734078, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 3.7578552000000005E-08, -0.002132211811841, 0.0010575, 0.0010575
DataValue, 0.0010585, 3.0991252000000004E-08, -0.0021040430292490002, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 8.2477320000000011E-09, -0.0020089738536630004, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 5.9351308000000005E-08, -0.001910383696668, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 2.9465770000000003E-08, -0.001720245345496, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 3.1892672E-08, -0.0021146063227210003, 0.0010625, 0.0010625
DataValue, 0.0010635, 4.9194120000000007E-09, -0.001906862598844, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 4.8256911E-08, -0.001899820519611, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 3.882667E-08, -0.00203362153843, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 1.6568531E-08, -0.0019209469901400001, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, -4.19768E-10, -0.0017378508346160002, 0.0010675, 0.0010675
DataValue, 0.0010685, 3.8757332E-08, -0.0019702420104300003, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 9.2218464E-08, -0.002044184831902, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, -3.9735546E-08, -0.0018892572261390002, 0.0010705, 0.0010705
DataValue, 0.0010715, 3.092191E-08, -0.0019843264017250003, 0.0010715, 0.0010715
DataValue, 0.0010725, 5.851923E-08, -0.002135732909665, 0.0010725, 0.0010725
DataValue, 0.0010735, -6.8683870000000008E-09, -0.0022624917328360004, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 2.8286991E-08, -0.002170943655074, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 3.6885151E-08, -0.002322349930182, 0.0010755, 0.0010755
DataValue, 0.0010765, 2.4265271000000003E-08, -0.0019385523628440001, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, 1.2616152E-08, -0.0019737631082530002, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 7.1971186E-08, -0.002325871028006, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, -1.4287767E-08, -0.0018962994217870002, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 4.3195090000000006E-08, -0.0018646096577870001, 0.0010805, 0.0010805
DataValue, 0.0010815, 2.5166692E-08, -0.002128690714017, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 8.1783920000000014E-09, -0.0022378440480680002, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 7.138292E-09, -0.00205122679472, 0.0010835, 0.0010835
DataValue, 0.0010845, 3.5637029E-08, -0.0020793955773120002, 0.0010845, 0.0010845
DataValue, 0.0010855, 2.7316231000000002E-08, -0.002086437772959, 0.0010855, 0.0010855
DataValue, 0.0010865, 2.0520911E-08, -0.002058268990368, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 3.1407289E-08, -0.0019526366377250002, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 1.8024672000000002E-08, -0.0018857361283150002, 0.0010885, 0.0010885
DataValue, 0.0010895, 2.5860091E-08, -0.0019913685973730003, 0.0010895, 0.0010895
DataValue, 0.0010905, 1.1645391000000002E-08, -0.0019843264017250003, 0.0010905, 0.0010905
DataValue, 0.0010915, 3.5637029E-08, -0.0019526366377250002, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 3.7578552000000005E-08, -0.0017167243640870001, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 6.9302720000000005E-09, -0.0019772842060770002, 0.0010935, 0.0010935
DataValue, 0.0010945, 2.7454911E-08, -0.001998410793021, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 1.2685492E-08, -0.001769540482201, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 2.7038871000000003E-08, -0.001516022719443, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 2.4403951000000002E-08, -0.002016016049311, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 4.0490828000000006E-08, -0.0018364409916100002, 0.0010985, 0.0010985
DataValue, 0.0010995, 4.988752E-09, -0.001825877814554, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 3.7457093100000004E-07, -0.005977230612189, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 3.91836579E-07, -0.013480651192367, 0.0011015, 0.0011015
DataValue, 0.0011025, 3.93292737E-07, -0.021036889404058002, 0.0011025, 0.0011025
DataValue, 0.0011035, 4.2068202800000003E-07, -0.028431156650186, 0.0011035, 0.0011035
DataValue, 0.0011045, 4.4814066800000003E-07, -0.036226827651262006, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 4.06051299E-07, -0.043385181576014, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 4.9217158000000006E-07, -0.050962544977665, 0.0011065, 0.0011065
DataValue, 0.0011075, 5.0957589800000009E-07, -0.058708921074867006, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 4.69705412E-07, -0.065937697887421, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 5.3946143900000007E-07, -0.073441118001938, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 5.52012011E-07, -0.080796651542187, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 5.49446384E-07, -0.088180355727673007, 0.0011115, 0.0011115
DataValue, 0.0011125, 6.0332359900000006E-07, -0.095775328576565011, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 5.93546645E-07, -0.103039316833019, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 6.38201584E-07, -0.11071878671646102, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 6.17052876E-07, -0.11820812523365001, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 6.5831017100000006E-07, -0.125767886638641, 0.0011165, 0.0011165
DataValue, 0.0011175, 6.59974376E-07, -0.13308116793632502, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 6.98527401E-07, -0.14078880846500402, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 7.007462840000001E-07, -0.14828871190547902, 0.0011195, 0.0011195
DataValue, 0.0011205, 7.1107791700000011E-07, -0.155594944953919, 0.0011205, 0.0011205
DataValue, 0.0011215, 7.04768013E-07, -0.163179352879524, 0.0011215, 0.0011215
DataValue, 0.0011225, 7.3500024200000009E-07, -0.17054545879364003, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 7.7923914400000011E-07, -0.17809465527534502, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 7.4692673000000008E-07, -0.185506522655487, 0.0011245, 0.0011245
DataValue, 0.0011255, 7.6606454500000009E-07, -0.192622616887093, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 7.9851565700000011E-07, -0.19984436035156203, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 7.6190417500000007E-07, -0.20783369243145003, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 8.0475626900000009E-07, -0.215495556592941, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 7.778523350000001E-07, -0.223072916269302, 0.0011295, 0.0011295
DataValue, 0.0011305, 8.0468692000000009E-07, -0.230689018964767, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 7.98307667E-07, -0.23819947242736803, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 8.14394525E-07, -0.24558317661285403, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 8.1217564200000008E-07, -0.25314646959304804, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 7.1870533700000009E-07, -0.26045975089073203, 0.0011345, 0.0011345
DataValue, 0.0011355, 8.57454665E-07, -0.268220216035843, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 7.8409294700000008E-07, -0.276121497154236, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 7.99763768E-07, -0.283346772193909, 0.0011375, 0.0011375
DataValue, 0.0011385, 8.120369440000001E-07, -0.290561467409134, 0.0011385, 0.0011385
DataValue, 0.0011395, 7.852024170000001E-07, -0.298156410455704, 0.0011395, 0.0011395
DataValue, 0.0011405, 7.81596725E-07, -0.305385202169418, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 7.9601943500000007E-07, -0.313159734010696, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 7.52127221E-07, -0.32101175189018205, 0.0011425, 0.0011425
DataValue, 0.0011435, 7.8568774600000007E-07, -0.328222930431366, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 7.7514806700000008E-07, -0.33557140827179005, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 7.7951648300000009E-07, -0.34298327565193204, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 7.46233297E-07, -0.350356429815292, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 7.3999268600000005E-07, -0.358134508132935, 0.0011475, 0.0011475
DataValue, 0.0011485, 8.2514225100000011E-07, -0.36554285883903503, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 7.04421268E-07, -0.373021632432938, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 7.748707280000001E-07, -0.38026449084281905, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 7.2751151900000009E-07, -0.38751789927482605, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 7.2584737200000011E-07, -0.39484527707099903, 0.0011525, 0.0011525
DataValue, 0.0011535, 7.67035317E-07, -0.40241912007331804, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 7.45955958E-07, -0.41006338596344005, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 7.19745458E-07, -0.417897790670395, 0.0011555, 0.0011555
DataValue, 0.0011565, 7.2737282200000011E-07, -0.425679355859756, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 7.12048688E-07, -0.43283420801162703, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 7.19537411E-07, -0.44030240178108204, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 7.467186830000001E-07, -0.44803822040557906, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 7.24113875E-07, -0.45554867386817904, 0.0011605, 0.0011605
DataValue, 0.0011615, 6.64966819E-07, -0.46283379197120705, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 7.35624269E-07, -0.47040060162544206, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 6.97556629E-07, -0.477808952331543, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 7.363177020000001E-07, -0.485337018966675, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 6.8833441E-07, -0.493023544549942, 0.0011655, 0.0011655
DataValue, 0.0011665, 7.1288076200000008E-07, -0.50030863285064708, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 6.9637786700000009E-07, -0.50822401046752907, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 6.42292662E-07, -0.515072524547577, 0.0011685, 0.0011685
DataValue, 0.0011695, 7.4117150500000007E-07, -0.522473871707916, 0.0011695, 0.0011695
DataValue, 0.0011705, 7.10731229E-07, -0.530142784118652, 0.0011705, 0.0011705
DataValue, 0.0011715, 6.4617569300000008E-07, -0.53762859106063809, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 7.03589194E-07, -0.54529750347137407, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 7.31325201E-07, -0.552748084068298, 0.0011735, 0.0011735
DataValue, 0.0011745, 6.8632357400000007E-07, -0.560075461864471, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 6.79597576E-07, -0.56752252578735307, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 7.1884403500000008E-07, -0.57512104511261009, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 6.7301027700000007E-07, -0.58227938413620006, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 7.49353603E-07, -0.589962363243103, 0.0011785, 0.0011785
DataValue, 0.0011795, 6.46869125E-07, -0.597317934036255, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 7.4872957600000006E-07, -0.60482835769653309, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 7.170411890000001E-07, -0.612134635448456, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 7.4997768700000008E-07, -0.62055355310440108, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 7.47412116E-07, -0.62811678647995006, 0.0011835, 0.0011835
DataValue, 0.0011845, 7.25500627E-07, -0.635430097579956, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 7.75841499E-07, -0.64292293787002608, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 7.35832316E-07, -0.65048271417617809, 0.0011865, 0.0011865
DataValue, 0.0011875, 7.5025502600000006E-07, -0.658038914203644, 0.0011875, 0.0011875
DataValue, 0.0011885, 7.7695091200000006E-07, -0.665651500225067, 0.0011885, 0.0011885
DataValue, 0.0011895, 7.28690281E-07, -0.672816932201385, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 7.8145802700000005E-07, -0.680626690387726, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 8.19040281E-07, -0.68822515010833707, 0.0011915, 0.0011915
DataValue, 0.0011925, 7.8367691000000011E-07, -0.69591522216796908, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 7.9553404900000011E-07, -0.703105211257935, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 8.15920032E-07, -0.710217833518982, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 8.090553370000001E-07, -0.71776348352432207, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 8.2410213100000008E-07, -0.725273966789246, 0.0011965, 0.0011965
DataValue, 0.0011975, 8.42823908E-07, -0.732773840427399, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 8.5641454500000011E-07, -0.7399850487709041, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 8.64943388E-07, -0.747608184814453, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 8.1661340800000009E-07, -0.75480526685714711, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 8.8200101800000008E-07, -0.762255847454071, 0.0012015, 0.0012015
DataValue, 0.0012025, 9.16601664E-07, -0.76980859041214011, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 8.9989072200000007E-07, -0.77745282649993908, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 9.01832266E-07, -0.78472739458084106, 0.0012045, 0.0012045
DataValue, 0.0012055, 9.5314385400000008E-07, -0.792357563972473, 0.0012055, 0.0012055
DataValue, 0.0012065, 9.22634285E-07, -0.7994666099548341, 0.0012065, 0.0012065
DataValue, 0.0012075, 9.54669304E-07, -0.8068960905075071, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 1.0261588840000002E-06, -0.814515709877014, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 9.5307450500000009E-07, -0.82237476110458407, 0.0012095, 0.0012095
DataValue, 0.0012105, 1.024910716E-06, -0.830110609531403, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 1.0473075920000001E-06, -0.8377161026000981, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 9.95510618E-07, -0.84527587890625011, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 1.035866489E-06, -0.852543354034424, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 1.071368501E-06, -0.859934151172638, 0.0012145, 0.0012145
DataValue, 0.0012155, 1.022553192E-06, -0.867603063583374, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 1.1009767600000001E-06, -0.875162780284882, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 1.1217093740000001E-06, -0.88279294967651412, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 1.106038553E-06, -0.890352725982666, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 1.1176877020000002E-06, -0.897870242595673, 0.0012195, 0.0012195
DataValue, 0.0012205, 1.152981781E-06, -0.90527153015136708, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 1.166294965E-06, -0.912954568862915, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 1.141124585E-06, -0.92011994123458907, 0.0012225, 0.0012225
DataValue, 0.0012235, 1.218438683E-06, -0.92767620086669911, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 1.1687913000000001E-06, -0.9352253675460811, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 1.282855578E-06, -0.942570328712463, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 1.174407771E-06, -0.9499681591987611, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 1.243539714E-06, -0.9575032591819761, 0.0012275, 0.0012275
DataValue, 0.0012285, 1.298942379E-06, -0.96491861343383811, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 1.266213985E-06, -0.97204178571701, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 1.2830635110000001E-06, -0.97960859537124612, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 1.3457469090000001E-06, -0.98737961053848311, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 1.337772801E-06, -0.99487596750259411, 0.0012325, 0.0012325
DataValue, 0.0012335, 1.315167992E-06, -1.0022667646408081, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 1.324875598E-06, -1.0097137689590452, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 1.3577426900000002E-06, -1.016981363296509, 0.0012355, 0.0012355
DataValue, 0.0012365, 1.4657051680000001E-06, -1.025115013122559, 0.0012365, 0.0012365
DataValue, 0.0012375, 1.447815407E-06, -1.0328332185745242, 0.0012375, 0.0012375
DataValue, 0.0012385, 1.3676583420000001E-06, -1.04040002822876, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 1.457176268E-06, -1.0478999614715581, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 1.457869644E-06, -1.055523037910461, 0.0012405, 0.0012405
DataValue, 0.0012415, 1.4473299640000002E-06, -1.062780022621155, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 1.4591871600000002E-06, -1.0703080892562871, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 1.49552136E-06, -1.0780439376831061, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 1.5041194960000001E-06, -1.085279703140259, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 1.524158733E-06, -1.0930542945861821, 0.0012455, 0.0012455
DataValue, 0.0012465, 1.5145204770000001E-06, -1.100691437721252, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 1.545168743E-06, -1.107959032058716, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 1.5581352950000002E-06, -1.1153039932250981, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 1.5542523220000002E-06, -1.122814416885376, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 1.57054717E-06, -1.1302332878112791, 0.0012505, 0.0012505
DataValue, 0.0012515, 1.5560551670000001E-06, -1.1377155780792241, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 1.5902397760000001E-06, -1.1451063156127932, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 1.628168775E-06, -1.1526907682418821, 0.0012535, 0.0012535
DataValue, 0.0012545, 1.609308242E-06, -1.1600005626678471, 0.0012545, 0.0012545
DataValue, 0.0012555, 1.5937761190000002E-06, -1.1674792766571052, 0.0012555, 0.0012555
DataValue, 0.0012565, 1.6522990340000001E-06, -1.1750320196151731, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 1.653963182E-06, -1.182267904281616, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 1.6416900050000002E-06, -1.1900001764297492, 0.0012585, 0.0012585
DataValue, 0.0012595, 1.6650576530000002E-06, -1.1975106000900271, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 1.7077710480000002E-06, -1.2048872709274292, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 1.6382230110000002E-06, -1.212654709815979, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 1.739806066E-06, -1.2199082374572752, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 1.6979247450000002E-06, -1.2278658151626591, 0.0012635, 0.0012635
DataValue, 0.0012645, 1.7176173510000002E-06, -1.235503077507019, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 1.7476415910000002E-06, -1.2430558204650881, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 1.717409305E-06, -1.2505838871002202, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 1.6960525500000002E-06, -1.2581154108047492, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 1.7862639650000002E-06, -1.2654744386672971, 0.0012685, 0.0012685
DataValue, 0.0012695, 1.7532580610000002E-06, -1.2730166912078862, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 1.7282957290000001E-06, -1.280361652374268, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 1.7637977410000001E-06, -1.2879742383956911, 0.0012715, 0.0012715
DataValue, 0.0012725, 1.809492801E-06, -1.295252203941345, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 1.7346055760000002E-06, -1.3028718233108521, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 1.8316122810000002E-06, -1.3100970983505251, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 1.8141386140000002E-06, -1.3176498413085942, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 1.7230951240000002E-06, -1.325008869171143, 0.0012765, 0.0012765
DataValue, 0.0012775, 1.8728695750000002E-06, -1.3327447175979612, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 1.8385462680000002E-06, -1.3398607969284062, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 1.770246399E-06, -1.3473079204559331, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 1.8626766400000002E-06, -1.3546105623245242, 0.0012805000000000002, 0.0012805000000000002
