
SetupTitle, Endurance Measure 1kHz After 55 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.8595070490000004E-06, 1.3468937873840332, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.759893277E-06, 1.4069035053253172, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.658673111E-06, 1.467237234115601, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.5443007420000003E-06, 1.5269191265106201, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.4507858140000003E-06, 1.5869190692901611, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.324307843E-06, 1.6472868919372561, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.1732350890000003E-06, 1.7070242166519172, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.0253323780000003E-06, 1.7664663791656492, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.8595764E-06, 1.8268718719482422, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.681202434E-06, 1.8871495723724372, 0.004315, 0.004315
DataValue, 0.004325, -1.5165235250000001E-06, 1.94651460647583, 0.004325, 0.004325
DataValue, 0.004335, -1.3612290100000002E-06, 2.0063972473144531, 0.004335, 0.004335
DataValue, 0.004345, -1.2269758830000002E-06, 2.066959142684937, 0.004345, 0.004345
DataValue, 0.004355, -1.103930003E-06, 2.1264717578887939, 0.004355, 0.004355
DataValue, 0.004365, -1.0006473300000002E-06, 2.1863498687744141, 0.004365, 0.004365
DataValue, 0.004375, -9.1532717800000006E-07, 2.2464325428009033, 0.004375, 0.004375
DataValue, 0.004385, -8.4025902E-07, 2.306275367736816, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.7976983400000009E-07, 2.366102933883667, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.3266466E-07, 2.4259772300720224, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.90668628E-07, 2.4861774444580083, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.58619001E-07, 2.5459506511688232, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.326359310000001E-07, 2.605806827545166, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.2191577400000008E-07, 2.6665642261505131, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.0062762900000008E-07, 2.7261757850646973, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.91112951E-07, 2.7857825756073002, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.88765829E-07, 2.8459351062774663, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.8773702E-07, 2.9061570167541504, 0.004485, 0.004485
DataValue, 0.004495, -5.8970289300000006E-07, 2.965955495834351, 0.004495, 0.004495
DataValue, 0.004505, 2.2875206E-08, 2.9664773941040044, 0.004505, 0.004505
DataValue, 0.004515, 1.5955672000000002E-07, 2.906657457351685, 0.004515, 0.004515
DataValue, 0.004525, 2.13839925E-07, 2.8465962409973153, 0.004525, 0.004525
DataValue, 0.004535, 2.41741958E-07, 2.7862064838409424, 0.004535, 0.004535
DataValue, 0.004545, 2.68332684E-07, 2.72651481628418, 0.004545, 0.004545
DataValue, 0.004555, 2.85744477E-07, 2.6669547557830811, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.01034106E-07, 2.6067621707916264, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.0997966900000004E-07, 2.5469315052032471, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.1772540900000005E-07, 2.4872486591339111, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3060834400000005E-07, 2.4268391132354741, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.39366778E-07, 2.3666279315948491, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.4266707900000003E-07, 2.3070337772369394, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5195816400000005E-07, 2.2474071979522714, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6107545E-07, 2.1871237754821782, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.62637621E-07, 2.1274235248565674, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.66583379E-07, 2.067862749099731, 0.004655, 0.004655
DataValue, 0.004665, 3.79050704E-07, 2.0074293613433842, 0.004665, 0.004665
DataValue, 0.004675, 3.8247853200000004E-07, 1.9475759267807011, 0.004675, 0.004675
DataValue, 0.004685, 3.85574168E-07, 1.8878865242004401, 0.004685, 0.004685
DataValue, 0.004695, 3.9601044900000005E-07, 1.8278739452362061, 0.004695, 0.004695
DataValue, 0.004705, 4.00261769E-07, 1.76744270324707, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0170971300000003E-07, 1.7078617811203, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.09741403E-07, 1.6480915546417241, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.1972984400000003E-07, 1.5876722335815432, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.20312944E-07, 1.5278375148773191, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2875530000000003E-07, 1.4680432081222532, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.3765814400000006E-07, 1.4080967903137212, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.4244140400000005E-07, 1.3481074571609502, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.4991239200000003E-07, 1.2883586883544922, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.59659049E-07, 1.2283133268356321, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7033501E-07, 1.1679673194885252, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.7413360000000006E-07, 1.1079053878784182, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.8669483E-07, 1.048326253890991, 0.004825, 0.004825
DataValue, 0.004835, 5.01023578E-07, 0.98782390356063809, 0.004835, 0.004835
DataValue, 0.004845, 5.0576341E-07, 0.927616953849792, 0.004845, 0.004845
DataValue, 0.004855, 5.1815152300000009E-07, 0.867922365665436, 0.004855, 0.004855
DataValue, 0.004865, 5.38123516E-07, 0.80808126926422108, 0.004865, 0.004865
DataValue, 0.004875, 5.4870344E-07, 0.747727513313293, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.6191999000000006E-07, 0.68788743019104, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.85382168E-07, 0.62842732667923007, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.05859441E-07, 0.567937254905701, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.21966933E-07, 0.507911682128906, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.45295927E-07, 0.448588520288467, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.790976950000001E-07, 0.38847488164901706, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.0538425200000011E-07, 0.32822218537330605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.408442000000001E-07, 0.26871627569198603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.8394055000000005E-07, 0.208694905042648, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.25373775E-07, 0.148334085941315, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.70959468E-07, 0.088512353599071, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.2185763400000007E-07, 0.028714912012219002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 13:29:57
MetaData, TestRecord.TestTarget, FlashIntB_1_25um_D8
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 17711f99-28bc-4476-9419-8a62bca69c8a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.501173069E-06, -2.97025561332703
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.9156869859999994E-06, 2.966477394104
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.7647021700000003E-07, 0.027818445116282002, 5E-06, 5E-06
DataValue, 1.5E-05, -3.23648266E-07, 0.087518349289894, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.5727549600000005E-07, 0.14713938534259802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.98109506E-07, 0.20749527215957603, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.4084561100000005E-07, 0.267615228891373, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.0163618E-07, 0.327231705188751, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.81272445E-07, 0.38741961121559104, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.7503140100000008E-07, 0.447406858205795, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.9960091200000007E-07, 0.506735622882843, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.4559101200000011E-07, 0.56667107343673706, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1457059370000001E-06, 0.62719494104385409, 0.000105, 0.000105
DataValue, 0.000115, -1.346503609E-06, 0.686835706233978, 0.000115, 0.000115
DataValue, 0.000125, -1.5950784020000002E-06, 0.74683278799057007, 0.000125, 0.000125
DataValue, 0.000135, -1.8951610630000002E-06, 0.807183384895325, 0.000135, 0.000135
DataValue, 0.000145, -2.2041306240000003E-06, 0.866998434066772, 0.000145, 0.000145
DataValue, 0.000155, -2.511655566E-06, 0.92671203613281206, 0.000155, 0.000155
DataValue, 0.000165, -2.848250233E-06, 0.98692113161087, 0.000165, 0.000165
DataValue, 0.000175, -3.1685656270000004E-06, 1.0470988750457762, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3552732930000003E-06, 1.106931090354919, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.4775580390000003E-06, 1.166846871376038, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.501173069E-06, 1.2269580364227302, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.405952157E-06, 1.287066698074341, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.274203891E-06, 1.346660375595093, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.1540685090000004E-06, 1.4066623449325562, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.0253822840000004E-06, 1.4668654203414921, 0.000245, 0.000245
DataValue, 0.000255, -2.8776919410000003E-06, 1.5267902612686162, 0.000255, 0.000255
DataValue, 0.000265, -2.765929594E-06, 1.5866786241531372, 0.000265, 0.000265
DataValue, 0.000275, -2.6547882040000004E-06, 1.6467041969299321, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.51062238E-06, 1.7067759037017822, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.370248922E-06, 1.7665215730667112, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.231511189E-06, 1.8267130851745612, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.062298563E-06, 1.8869597911834721, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.8819515620000002E-06, 1.9465991258621223, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.7033630680000001E-06, 2.0063469409942631, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.538667448E-06, 2.0666532516479492, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.370660925E-06, 2.1261100769042973, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.227755206E-06, 2.1860980987548833, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1131363640000002E-06, 2.246485710144043, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.9701196600000015E-07, 2.3061788082122803, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.0749802000000012E-07, 2.3659107685089111, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.4218004300000009E-07, 2.4259645938873291, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.7985532700000009E-07, 2.4858973026275644, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.2540598200000007E-07, 2.545668363571167, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.89527667E-07, 2.606015682220459, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.64949027E-07, 2.6665444374084473, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.35776416E-07, 2.7263123989105233, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.2410174500000007E-07, 2.785879373550415, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.1875010700000008E-07, 2.8461148738861084, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.08889877E-07, 2.9062297344207764, 0.000485, 0.000485
DataValue, 0.000495, -6.09658741E-07, 2.9658253192901611, 0.000495, 0.000495
DataValue, 0.000505, 9.3832470000000014E-09, 2.9659953117370614, 0.000505, 0.000505
DataValue, 0.000515, 1.60939479E-07, 2.9062793254852304, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1256089200000003E-07, 2.8467078208923344, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3876828E-07, 2.7867462635040283, 0.000535, 0.000535
DataValue, 0.000545, 2.6277570000000005E-07, 2.7268376350402832, 0.000545, 0.000545
DataValue, 0.000555, 2.8416826600000005E-07, 2.6669321060180664, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.97471701E-07, 2.6066572666168213, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.0991100200000004E-07, 2.546772718429565, 0.000575, 0.000575
DataValue, 0.000585, 3.18920343E-07, 2.4870657920837402, 0.000585, 0.000585
DataValue, 0.000595, 3.2925990500000005E-07, 2.4268782138824463, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.37701579E-07, 2.3670582771301274, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.4330622600000004E-07, 2.3073389530181894, 0.000615, 0.000615
DataValue, 0.000625, 3.5397940200000005E-07, 2.2476074695587163, 0.000625, 0.000625
DataValue, 0.000635, 3.6060379200000003E-07, 2.187261819839478, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.61622824E-07, 2.1274526119232182, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.6981498400000003E-07, 2.0677394866943364, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8131023E-07, 2.0072035789489751, 0.000665, 0.000665
DataValue, 0.000675, 3.82285123E-07, 1.9473942518234251, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.83918774E-07, 1.88771653175354, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.02721042E-07, 1.8277450799942021, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.9900095300000003E-07, 1.7676169872283942, 0.000705, 0.000705
DataValue, 0.000715, 4.05213228E-07, 1.7080311775207522, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.17047687E-07, 1.6478482484817512, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.2110068E-07, 1.5876145362854002, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.2254933400000005E-07, 1.5279519557952881, 0.000745, 0.000745
