
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
DataValue, 0.0042250000000000005, -1.5712805630000002E-06, 1.346341013908386, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.5239602360000001E-06, 1.4062595367431641, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.46693742E-06, 1.4667619466781621, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.4027035600000001E-06, 1.5265417098999021, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.336725404E-06, 1.5861511230468752, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.2833398840000001E-06, 1.6462830305099492, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.2043982450000002E-06, 1.7063027620315552, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.123639208E-06, 1.7658247947692871, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.047916498E-06, 1.8260296583175661, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.5947268600000011E-07, 1.8864510059356692, 0.004315, 0.004315
DataValue, 0.004325, -8.7183838100000006E-07, 1.9459646940231321, 0.004325, 0.004325
DataValue, 0.004335, -7.96965026E-07, 2.0059082508087163, 0.004335, 0.004335
DataValue, 0.004345, -7.2997693200000007E-07, 2.06645131111145, 0.004345, 0.004345
DataValue, 0.004355, -6.59590398E-07, 2.1261639595031743, 0.004355, 0.004355
DataValue, 0.004365, -6.12091355E-07, 2.1858930587768564, 0.004365, 0.004365
DataValue, 0.004375, -5.7054740000000008E-07, 2.2461493015289311, 0.004375, 0.004375
DataValue, 0.004385, -5.3168133700000009E-07, 2.305994033813477, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.0863758400000006E-07, 2.365530252456665, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.91436765E-07, 2.425429105758667, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.7181592300000003E-07, 2.4855494499206543, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.61582886E-07, 2.5456292629241943, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.56417666E-07, 2.605349063873291, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.5641206700000003E-07, 2.6657321453094482, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.5729581200000005E-07, 2.7256538867950444, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.6064727100000004E-07, 2.7852911949157724, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.7231282000000004E-07, 2.8453512191772461, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.81597624E-07, 2.9053018093109131, 0.004485, 0.004485
DataValue, 0.004495, -4.96374923E-07, 2.9651887416839604, 0.004495, 0.004495
DataValue, 0.004505, -1.14205079E-07, 2.9654932022094731, 0.004505, 0.004505
DataValue, 0.004515, -1.3698367E-08, 2.9058732986450204, 0.004515, 0.004515
DataValue, 0.004525, 3.1286742000000005E-08, 2.8459124565124512, 0.004525, 0.004525
DataValue, 0.004535, 6.2805825E-08, 2.7856988906860352, 0.004535, 0.004535
DataValue, 0.004545, 8.3641233000000012E-08, 2.725927352905273, 0.004545, 0.004545
DataValue, 0.004555, 1.04855097E-07, 2.6661820411682133, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.23450604E-07, 2.6058652400970463, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.3499071400000002E-07, 2.5458989143371582, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.46755085E-07, 2.4862594604492192, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.61301813E-07, 2.4261538982391362, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.68302549E-07, 2.3662590980529794, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.78079333E-07, 2.3064062595367432, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.8947226E-07, 2.2467753887176514, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.9469915500000002E-07, 2.1866786479949951, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.00429966E-07, 2.1267848014831543, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0828993300000002E-07, 2.0674097537994394, 0.004655, 0.004655
DataValue, 0.004665, 2.1821530500000002E-07, 2.0067906379699711, 0.004665, 0.004665
DataValue, 0.004675, 2.1882993900000003E-07, 1.9470065832138062, 0.004675, 0.004675
DataValue, 0.004685, 2.2472964600000001E-07, 1.887397408485413, 0.004685, 0.004685
DataValue, 0.004695, 2.3246556700000003E-07, 1.8271310329437263, 0.004695, 0.004695
DataValue, 0.004705, 2.3615061200000003E-07, 1.7668853998184202, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.4059187400000003E-07, 1.7071878910064702, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.4570522300000003E-07, 1.6474570035934451, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.49218573E-07, 1.5871807336807251, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.51522948E-07, 1.5275430679321291, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.5712827800000003E-07, 1.4676355123519902, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.6390125600000003E-07, 1.4072908163070681, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.66872121E-07, 1.3471976518630981, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.6940429600000004E-07, 1.287832617759705, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.7673161200000004E-07, 1.2276154756546021, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.79462796E-07, 1.1675120592117312, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.83466022E-07, 1.1074762344360352, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.88453236E-07, 1.0473301410675051, 0.004825, 0.004825
DataValue, 0.004835, 2.9770998800000005E-07, 0.986917972564697, 0.004835, 0.004835
DataValue, 0.004845, 2.9987211300000004E-07, 0.92682510614395108, 0.004845, 0.004845
DataValue, 0.004855, 3.0506674900000003E-07, 0.86716812849044811, 0.004855, 0.004855
DataValue, 0.004865, 3.16507339E-07, 0.80723971128463712, 0.004865, 0.004865
DataValue, 0.004875, 3.1704559000000004E-07, 0.74691307544708208, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.24297929E-07, 0.687163531780243, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.3502576000000003E-07, 0.627515375614166, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.4158915700000004E-07, 0.566955626010895, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.5117881200000003E-07, 0.50698143243789706, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.60214102E-07, 0.447662115097046, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.7389318700000004E-07, 0.387588292360306, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.8423905800000003E-07, 0.32740670442581205, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.97822134E-07, 0.267978608608246, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.1427375700000004E-07, 0.20795124769210802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.3054387800000003E-07, 0.147385865449905, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.4830815700000006E-07, 0.087761655449867013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.6939939600000004E-07, 0.028031118214130003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 15:20:06
MetaData, TestRecord.TestTarget, FlashIntB_2_20um_F12
MetaData, TestRecord.IterationIndex, 11
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 7dd5559b-aefb-483e-99b6-b4d9b046e0e0
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.727370545E-06, -2.97098445892334
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.6195380089999998E-06, 2.96567964553833
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6643481600000002E-07, 0.027095567435026002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9138698800000003E-07, 0.086754977703094011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.11609162E-07, 0.14661368727684002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3636579300000003E-07, 0.20706182718277003, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.60387225E-07, 0.267099410295486, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.9295478E-07, 0.32658451795578003, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.3941447E-07, 0.38668969273567205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.89243127E-07, 0.44681742787361106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.4770055800000003E-07, 0.506211340427399, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.2388026E-07, 0.566152811050415, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.14724456E-07, 0.62657630443573009, 0.000105, 0.000105
DataValue, 0.000115, -7.1085298700000008E-07, 0.68627792596817, 0.000115, 0.000115
DataValue, 0.000125, -8.2970780100000011E-07, 0.74621623754501309, 0.000125, 0.000125
DataValue, 0.000135, -9.61391606E-07, 0.80643653869628906, 0.000135, 0.000135
DataValue, 0.000145, -1.093044489E-06, 0.86638116836547807, 0.000145, 0.000145
DataValue, 0.000155, -1.221761636E-06, 0.92593216896057107, 0.000155, 0.000155
DataValue, 0.000165, -1.365600156E-06, 0.98591935634613, 0.000165, 0.000165
DataValue, 0.000175, -1.4923255090000002E-06, 1.0464262962341311, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.5808035410000002E-06, 1.1062361001968382, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.6519448990000002E-06, 1.16628110408783, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.7019389130000002E-06, 1.226309061050415, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.7033266890000002E-06, 1.2864125967025761, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.6781992830000001E-06, 1.3464835882186892, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.6523164280000001E-06, 1.4066042900085451, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.6013264030000002E-06, 1.466702342033386, 0.000245, 0.000245
DataValue, 0.000255, -1.5435676910000001E-06, 1.5260945558547971, 0.000255, 0.000255
DataValue, 0.000265, -1.4839152980000001E-06, 1.5858613252639771, 0.000265, 0.000265
DataValue, 0.000275, -1.4279627290000001E-06, 1.6463732719421391, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.358816689E-06, 1.7061580419540412, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.287040391E-06, 1.7657529115676882, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.218300213E-06, 1.8262394666671751, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.142041924E-06, 1.8863365650177002, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.0574640330000001E-06, 1.9459677934646611, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.78721346E-07, 2.0058057308197021, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.9878932400000011E-07, 2.0663356781005864, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.16464649E-07, 2.125842809677124, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.49231219E-07, 2.1854712963104252, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.8505909200000006E-07, 2.24582052230835, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.3034627800000008E-07, 2.3056731224060063, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.8619161800000008E-07, 2.3650319576263432, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.5166947300000006E-07, 2.4252617359161381, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.2234679500000009E-07, 2.485393762588501, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.9977472800000009E-07, 2.5452253818511963, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.8806362E-07, 2.605392694473267, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.82472274E-07, 2.66594386100769, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.7391003500000006E-07, 2.7256186008453374, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.7788591900000007E-07, 2.7853894233703613, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.8273926700000009E-07, 2.8453068733215332, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.9186496700000008E-07, 2.9054374694824223, 0.000485, 0.000485
DataValue, 0.000495, -5.07833704E-07, 2.9652302265167241, 0.000495, 0.000495
DataValue, 0.000505, -1.1307391600000001E-07, 2.96567964553833, 0.000505, 0.000505
DataValue, 0.000515, -1.4172839E-08, 2.906110525131226, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.5929137000000004E-08, 2.845947265625, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 6.3697300000000008E-08, 2.7858397960662842, 0.000535, 0.000535
DataValue, 0.000545, 8.5993968000000012E-08, 2.7261981964111333, 0.000545, 0.000545
DataValue, 0.000555, 1.09429507E-07, 2.6662187576293954, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.24930082E-07, 2.6059522628784184, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.36384685E-07, 2.545920610427856, 0.000575, 0.000575
DataValue, 0.000585, 1.48236666E-07, 2.4862556457519531, 0.000585, 0.000585
DataValue, 0.000595, 1.63677683E-07, 2.4261624813079834, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.69371333E-07, 2.3659999370574951, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.79559521E-07, 2.3064017295837402, 0.000615, 0.000615
DataValue, 0.000625, 1.9074499800000002E-07, 2.24686861038208, 0.000625, 0.000625
DataValue, 0.000635, 1.9787889000000002E-07, 2.1864373683929443, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0206013600000001E-07, 2.1268157958984379, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.05966643E-07, 2.067042350769043, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.1795038700000002E-07, 2.0065360069274902, 0.000665, 0.000665
DataValue, 0.000675, 2.2266986800000002E-07, 1.9466079473495481, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2643901300000003E-07, 1.887278079986572, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.3432771500000003E-07, 1.8268870115280151, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.37780782E-07, 1.7665381431579592, 0.000705, 0.000705
DataValue, 0.000715, 2.40329058E-07, 1.7071723937988281, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.47974555E-07, 1.6476302146911621, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.4930057000000004E-07, 1.5872606039047241, 0.00073500000000000008, 0.00073500000000000008
